#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 576716800 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=14288, tid=25416
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 21:19:22 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 15.429520 seconds (0d 0h 0m 15s)

---------------  T H R E A D  ---------------

Current thread (0x0000025ccf13ebe0):  VMThread "VM Thread" [stack: 0x000000857f200000,0x000000857f300000] [id=25416]

Stack: [0x000000857f200000,0x000000857f300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000085127fd4d0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000025cdb644a20


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000025cd961c6a0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=25520, stack(0x0000008505b00000,0x0000008505c00000)]
  0x0000025cd961e850 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=24468, stack(0x0000008505c00000,0x0000008505d00000)]
  0x0000025cd961d9e0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=2164, stack(0x0000008505d00000,0x0000008505e00000)]
  0x0000025cd9618340 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=2676, stack(0x0000008505e00000,0x0000008505f00000)]
  0x0000025cd961b830 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=25340, stack(0x0000008505f00000,0x0000008506000000)]
  0x0000025cd96174d0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=12392, stack(0x0000008506000000,0x0000008506100000)]
  0x0000025cd961cb70 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=23144, stack(0x0000008506100000,0x0000008506200000)]
  0x0000025cd96179a0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=9468, stack(0x0000008506200000,0x0000008506300000)]
  0x0000025cd9618810 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=16596, stack(0x0000008506300000,0x0000008506400000)]
  0x0000025cd961deb0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=4268, stack(0x0000008506400000,0x0000008506500000)]
  0x0000025cd961d510 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=11120, stack(0x0000008506500000,0x0000008506600000)]
  0x0000025cd961e380 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=13292, stack(0x0000008506600000,0x0000008506700000)]
  0x0000025cd9618ce0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=12764, stack(0x0000008506700000,0x0000008506800000)]
  0x0000025cd5263c70 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=6720, stack(0x0000008506800000,0x0000008506900000)]
  0x0000025cd94196b0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=7288, stack(0x0000008506900000,0x0000008506a00000)]
  0x0000025cd941aec0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=4816, stack(0x0000008506a00000,0x0000008506b00000)]
  0x0000025cd9417030 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=2872, stack(0x0000008506b00000,0x0000008506c00000)]
  0x0000025cd941e880 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=25156, stack(0x0000008506c00000,0x0000008506d00000)]
  0x0000025cd941a520 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=23204, stack(0x0000008506d00000,0x0000008506e00000)]
  0x0000025cd941a050 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=5128, stack(0x0000008506e00000,0x0000008506f00000)]
  0x0000025cd941e3b0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=21280, stack(0x0000008506f00000,0x0000008507000000)]
  0x0000025cd9418840 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=2092, stack(0x0000008507000000,0x0000008507100000)]
  0x0000025cd9418d10 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=2364, stack(0x0000008507100000,0x0000008507200000)]
  0x0000025cd941a9f0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=13044, stack(0x0000008507200000,0x0000008507300000)]
  0x0000025cd941b390 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=9056, stack(0x0000008507300000,0x0000008507400000)]
  0x0000025cd941bd30 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=18492, stack(0x0000008507400000,0x0000008507500000)]
  0x0000025cd9419b80 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=24812, stack(0x0000008507500000,0x0000008507600000)]
  0x0000025cd941cba0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=22836, stack(0x0000008507600000,0x0000008507700000)]
  0x0000025cd941dee0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=15936, stack(0x0000008507700000,0x0000008507800000)]
  0x0000025cd941c200 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=23408, stack(0x0000008507800000,0x0000008507900000)]
  0x0000025cd941b860 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=10616, stack(0x0000008507900000,0x0000008507a00000)]
  0x0000025cd941d070 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=8132, stack(0x0000008507a00000,0x0000008507b00000)]
  0x0000025cd9417500 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=12132, stack(0x0000008507b00000,0x0000008507c00000)]
  0x0000025cd94179d0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=12296, stack(0x0000008507c00000,0x0000008507d00000)]
  0x0000025cd941c6d0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=7716, stack(0x0000008507d00000,0x0000008507e00000)]
  0x0000025cd941d540 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=16944, stack(0x0000008507e00000,0x0000008507f00000)]
  0x0000025cd94191e0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=7032, stack(0x0000008507f00000,0x0000008508000000)]
  0x0000025cd941da10 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=18168, stack(0x0000008508000000,0x0000008508100000)]
  0x0000025cd9417ea0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=3180, stack(0x0000008508100000,0x0000008508200000)]
  0x0000025cd9418370 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=23432, stack(0x0000008508200000,0x0000008508300000)]
  0x0000025cd903d390 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=4432, stack(0x0000008508300000,0x0000008508400000)]
  0x0000025cd90403b0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=22536, stack(0x0000008508400000,0x0000008508500000)]
  0x0000025cd903eba0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=11480, stack(0x0000008508500000,0x0000008508600000)]
  0x0000025cd903e200 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=12924, stack(0x0000008508600000,0x0000008508700000)]
  0x0000025cd9042090 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=25080, stack(0x0000008508700000,0x0000008508800000)]
  0x0000025cd903dd30 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=14232, stack(0x0000008508800000,0x0000008508900000)]
  0x0000025cd9040880 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=19740, stack(0x0000008508900000,0x0000008508a00000)]
  0x0000025cd903e6d0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=4196, stack(0x0000008508a00000,0x0000008508b00000)]
  0x0000025cd90416f0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=5656, stack(0x0000008508b00000,0x0000008508c00000)]
  0x0000025cd9040d50 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=380, stack(0x0000008508c00000,0x0000008508d00000)]
  0x0000025cd9041bc0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=20120, stack(0x0000008508d00000,0x0000008508e00000)]
  0x0000025cd9042f00 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=21556, stack(0x0000008508e00000,0x0000008508f00000)]
  0x0000025cd9042560 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=22400, stack(0x0000008508f00000,0x0000008509000000)]
  0x0000025cd9041220 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=21564, stack(0x0000008509000000,0x0000008509100000)]
  0x0000025cd903f070 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=5264, stack(0x0000008509100000,0x0000008509200000)]
  0x0000025cd903c9f0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=23660, stack(0x0000008509200000,0x0000008509300000)]
  0x0000025cd903f540 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=3756, stack(0x0000008509300000,0x0000008509400000)]
  0x0000025cd903fee0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=6872, stack(0x0000008509400000,0x0000008509500000)]
  0x0000025cd90433d0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=5340, stack(0x0000008509500000,0x0000008509600000)]
  0x0000025cd9042a30 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=25000, stack(0x0000008509600000,0x0000008509700000)]
  0x0000025cd9043d70 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=23876, stack(0x0000008509700000,0x0000008509800000)]
  0x0000025cd903fa10 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=21716, stack(0x0000008509800000,0x0000008509900000)]
  0x0000025cd903cec0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=8000, stack(0x0000008509900000,0x0000008509a00000)]
  0x0000025cd90438a0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=10136, stack(0x0000008509a00000,0x0000008509b00000)]
  0x0000025cd903d860 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=19420, stack(0x0000008509b00000,0x0000008509c00000)]
  0x0000025cd90f8b80 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=24684, stack(0x0000008509c00000,0x0000008509d00000)]
  0x0000025cd90f5690 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=23792, stack(0x0000008509d00000,0x0000008509e00000)]
  0x0000025cd90f39b0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=3504, stack(0x0000008509e00000,0x0000008509f00000)]
  0x0000025cd90f51c0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=12424, stack(0x0000008509f00000,0x000000850a000000)]
  0x0000025cd90f6030 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=7660, stack(0x000000850a000000,0x000000850a100000)]
  0x0000025cd90f99f0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=2704, stack(0x000000850a100000,0x000000850a200000)]
  0x0000025cd90f3e80 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=6992, stack(0x000000850a200000,0x000000850a300000)]
  0x0000025cd90f4350 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=25196, stack(0x000000850a300000,0x000000850a400000)]
  0x0000025cd90fa860 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=11236, stack(0x000000850a400000,0x000000850a500000)]
  0x0000025cd90f9ec0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=15828, stack(0x000000850a500000,0x000000850a600000)]
  0x0000025cd90f9520 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=23700, stack(0x000000850a600000,0x000000850a700000)]
  0x0000025cd90f4cf0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=21720, stack(0x000000850a700000,0x000000850a800000)]
  0x0000025cd90f4820 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=8260, stack(0x000000850a800000,0x000000850a900000)]
  0x0000025cd90fa390 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=2736, stack(0x000000850a900000,0x000000850aa00000)]
  0x0000025cd90f5b60 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=2552, stack(0x000000850aa00000,0x000000850ab00000)]
  0x0000025cd90f69d0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=23900, stack(0x000000850ab00000,0x000000850ac00000)]
  0x0000025cd90f3010 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=12176, stack(0x000000850ac00000,0x000000850ad00000)]
  0x0000025cd90f34e0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=22760, stack(0x000000850ad00000,0x000000850ae00000)]
  0x0000025cd90f9050 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=15696, stack(0x000000850ae00000,0x000000850af00000)]
  0x0000025cd90f6500 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=18140, stack(0x000000850af00000,0x000000850b000000)]
  0x0000025cd90f6ea0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=22428, stack(0x000000850b000000,0x000000850b100000)]
  0x0000025cd90f7370 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=4492, stack(0x000000850b100000,0x000000850b200000)]
  0x0000025cd90f81e0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=24520, stack(0x000000850b200000,0x000000850b300000)]
  0x0000025cd90f7840 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=23108, stack(0x000000850b300000,0x000000850b400000)]
  0x0000025cd90f7d10 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=24420, stack(0x000000850b400000,0x000000850b500000)]
  0x0000025cd90f86b0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=4652, stack(0x000000850b500000,0x000000850b600000)]
  0x0000025cd903c520 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=1248, stack(0x000000850b600000,0x000000850b700000)]
  0x0000025cd92a3c30 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=1984, stack(0x000000850b700000,0x000000850b800000)]
  0x0000025cd92a5440 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=4532, stack(0x000000850b800000,0x000000850b900000)]
  0x0000025cd92a2420 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=25112, stack(0x000000850b900000,0x000000850ba00000)]
  0x0000025cd92a28f0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=11176, stack(0x000000850ba00000,0x000000850bb00000)]
  0x0000025cd92a5de0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=22512, stack(0x000000850bb00000,0x000000850bc00000)]
  0x0000025cd92a6c50 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=12192, stack(0x000000850bc00000,0x000000850bd00000)]
  0x0000025cd92a15b0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=24500, stack(0x000000850bd00000,0x000000850be00000)]
  0x0000025cd92a6780 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=17348, stack(0x000000850be00000,0x000000850bf00000)]
  0x0000025cd92a4100 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=19324, stack(0x000000850bf00000,0x000000850c000000)]
  0x0000025cd92a45d0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=22468, stack(0x000000850c000000,0x000000850c100000)]
  0x0000025cd92a2dc0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=21548, stack(0x000000850c100000,0x000000850c200000)]
  0x0000025cd92a1f50 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=6280, stack(0x000000850c200000,0x000000850c300000)]
  0x0000025cd92a7120 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=10520, stack(0x000000850c300000,0x000000850c400000)]
  0x0000025cd92a3290 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=21284, stack(0x000000850c400000,0x000000850c500000)]
  0x0000025cd92a7ac0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=22256, stack(0x000000850c500000,0x000000850c600000)]
  0x0000025cd92a8930 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=17588, stack(0x000000850c600000,0x000000850c700000)]
  0x0000025cd92a3760 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=25496, stack(0x000000850c700000,0x000000850c800000)]
  0x0000025cd92a5910 JavaThread "jar transforms Thread 6" [_thread_blocked, id=5964, stack(0x000000850c800000,0x000000850c900000)]
  0x0000025cd92a4aa0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=8448, stack(0x000000850c900000,0x000000850ca00000)]
  0x0000025cd92a62b0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=24528, stack(0x000000850ca00000,0x000000850cb00000)]
  0x0000025cd92a75f0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=7676, stack(0x000000850cb00000,0x000000850cc00000)]
  0x0000025cd92a4f70 JavaThread "jar transforms Thread 10" [_thread_blocked, id=2320, stack(0x000000850cc00000,0x000000850cd00000)]
  0x0000025cd92a7f90 JavaThread "jar transforms Thread 11" [_thread_blocked, id=16112, stack(0x000000850cd00000,0x000000850ce00000)]
  0x0000025cd92a8460 JavaThread "jar transforms Thread 12" [_thread_blocked, id=15544, stack(0x000000850ce00000,0x000000850cf00000)]
  0x0000025cd92a10e0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=22932, stack(0x000000850cf00000,0x000000850d000000)]
  0x0000025cd92a1a80 JavaThread "jar transforms Thread 14" [_thread_blocked, id=6028, stack(0x000000850d000000,0x000000850d100000)]
  0x0000025cd9be83e0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=23496, stack(0x000000850d100000,0x000000850d200000)]
  0x0000025cd9be4080 JavaThread "jar transforms Thread 16" [_thread_blocked, id=21688, stack(0x000000850d200000,0x000000850d300000)]
  0x0000025cd9be4550 JavaThread "jar transforms Thread 17" [_thread_blocked, id=12284, stack(0x000000850d300000,0x000000850d400000)]
  0x0000025cd9be5d60 JavaThread "jar transforms Thread 18" [_thread_blocked, id=23692, stack(0x000000850d400000,0x000000850d500000)]
  0x0000025cd9be3bb0 JavaThread "jar transforms Thread 19" [_thread_blocked, id=22108, stack(0x000000850d500000,0x000000850d600000)]
  0x0000025cd9be1ed0 JavaThread "jar transforms Thread 20" [_thread_blocked, id=5176, stack(0x000000850d600000,0x000000850d700000)]
  0x0000025cd9be2d40 JavaThread "build event listener" [_thread_blocked, id=8948, stack(0x0000008503300000,0x0000008503400000)]
  0x0000025cd9be7f10 JavaThread "Memory manager" [_thread_blocked, id=10380, stack(0x000000850d700000,0x000000850d800000)]
  0x0000025cd9be53c0 JavaThread "pool-3-thread-1" [_thread_blocked, id=12448, stack(0x000000850d800000,0x000000850d900000)]
  0x0000025cd9be1530 JavaThread "build event listener" [_thread_blocked, id=5956, stack(0x000000850d900000,0x000000850da00000)]
  0x0000025cd9be1a00 JavaThread "included builds" [_thread_blocked, id=7984, stack(0x000000850da00000,0x000000850db00000)]
  0x0000025cd6edee50 JavaThread "Execution worker" [_thread_blocked, id=4820, stack(0x000000850db00000,0x000000850dc00000)]
  0x0000025cd6ede980 JavaThread "Execution worker Thread 2" [_thread_blocked, id=3288, stack(0x000000850dc00000,0x000000850dd00000)]
  0x0000025cd6edfcc0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=11984, stack(0x000000850dd00000,0x000000850de00000)]
  0x0000025cd6edbe30 JavaThread "Execution worker Thread 4" [_thread_blocked, id=6008, stack(0x000000850de00000,0x000000850df00000)]
  0x0000025cd6edd640 JavaThread "Execution worker Thread 5" [_thread_blocked, id=6160, stack(0x000000850df00000,0x000000850e000000)]
  0x0000025cd6eddb10 JavaThread "Execution worker Thread 6" [_thread_blocked, id=12936, stack(0x000000850e000000,0x000000850e100000)]
  0x0000025cd6edb960 JavaThread "Execution worker Thread 7" [_thread_blocked, id=14460, stack(0x000000850e100000,0x000000850e200000)]
  0x0000025cd6eda620 JavaThread "Execution worker Thread 8" [_thread_blocked, id=8816, stack(0x000000850e200000,0x000000850e300000)]
  0x0000025cd6eddfe0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=21988, stack(0x000000850e300000,0x000000850e400000)]
  0x0000025cd6edcca0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=7720, stack(0x000000850e400000,0x000000850e500000)]
  0x0000025cd6ede4b0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=3000, stack(0x000000850e500000,0x000000850e600000)]
  0x0000025cd6ee0190 JavaThread "Execution worker Thread 12" [_thread_blocked, id=8336, stack(0x000000850e600000,0x000000850e700000)]
  0x0000025cd6edf320 JavaThread "Execution worker Thread 13" [_thread_blocked, id=22004, stack(0x000000850e700000,0x000000850e800000)]
  0x0000025cd6ee2340 JavaThread "Execution worker Thread 14" [_thread_blocked, id=25332, stack(0x000000850ea00000,0x000000850eb00000)]
  0x0000025cd6edaaf0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=18748, stack(0x000000850eb00000,0x000000850ec00000)]
  0x0000025cd6edf7f0 JavaThread "Execution worker Thread 16" [_thread_blocked, id=23816, stack(0x000000850ec00000,0x000000850ed00000)]
  0x0000025cd6edafc0 JavaThread "Execution worker Thread 17" [_thread_blocked, id=24624, stack(0x000000850ed00000,0x000000850ee00000)]
  0x0000025cd6ee0660 JavaThread "Execution worker Thread 18" [_thread_blocked, id=2740, stack(0x000000850ee00000,0x000000850ef00000)]
  0x0000025cd6ee1000 JavaThread "Execution worker Thread 19" [_thread_blocked, id=5876, stack(0x000000850ef00000,0x000000850f000000)]
  0x0000025cd6ee0b30 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\executionHistory)" [_thread_blocked, id=24828, stack(0x000000850f000000,0x000000850f100000)]
  0x0000025cd6ee1e70 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=22100, stack(0x000000850f100000,0x000000850f200000)]
  0x0000025cd6ee2810 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=23812, stack(0x000000850f200000,0x000000850f300000)]
  0x0000025cd6ee2ce0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=11216, stack(0x000000850f300000,0x000000850f400000)]
  0x0000025cd6edb490 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=3052, stack(0x000000850f400000,0x000000850f500000)]
  0x0000025cd6ee31b0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=23868, stack(0x000000850f500000,0x000000850f600000)]
  0x0000025cd6ee3680 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=21912, stack(0x000000850f600000,0x000000850f700000)]
  0x0000025cd6ee3b50 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=23800, stack(0x000000850f700000,0x000000850f800000)]
  0x0000025cd6edc300 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=17672, stack(0x000000850f800000,0x000000850f900000)]
  0x0000025cd6ee4020 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=18420, stack(0x000000850f900000,0x000000850fa00000)]
  0x0000025cd6edc7d0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=25344, stack(0x000000850fa00000,0x000000850fb00000)]
  0x0000025cd6ee44f0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=22112, stack(0x000000850fb00000,0x000000850fc00000)]
  0x0000025cd6ee49c0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=6464, stack(0x000000850fc00000,0x000000850fd00000)]
  0x0000025cd6ee4e90 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=3048, stack(0x000000850fd00000,0x000000850fe00000)]
  0x0000025cd6ee5360 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=12280, stack(0x000000850fe00000,0x000000850ff00000)]
  0x0000025cd6ee5830 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=11652, stack(0x000000850ff00000,0x0000008510000000)]
  0x0000025cd6ee7510 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=10924, stack(0x0000008510000000,0x0000008510100000)]
  0x0000025cd6ee5d00 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=25012, stack(0x0000008510100000,0x0000008510200000)]
  0x0000025cd6ee61d0 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=15960, stack(0x0000008510200000,0x0000008510300000)]
  0x0000025cd6ee66a0 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=8920, stack(0x0000008510300000,0x0000008510400000)]
  0x0000025cd6ee96c0 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=2832, stack(0x0000008510400000,0x0000008510500000)]
  0x0000025cd6ee6b70 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=3336, stack(0x0000008510500000,0x0000008510600000)]
  0x0000025cd6ee8850 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=24664, stack(0x0000008510600000,0x0000008510700000)]
