#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 186646528 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=12192, tid=2372
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Dec 14 14:47:23 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 9.311776 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x0000019ab7d2a140):  VMThread "VM Thread" [stack: 0x00000074b4d00000,0x00000074b4e00000] [id=2372]

Stack: [0x00000074b4d00000,0x00000074b4e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000074c4bfd900): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000019ac360de60


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000019abf1c7140 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=3076, stack(0x00000074bb500000,0x00000074bb600000)]
  0x0000019abf1c62d0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=15880, stack(0x00000074bb600000,0x00000074bb700000)]
  0x0000019abf1ca630 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=928, stack(0x00000074bb700000,0x00000074bb800000)]
  0x0000019abf1c5460 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=15024, stack(0x00000074bb800000,0x00000074bb900000)]
  0x0000019abf1cafd0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=11380, stack(0x00000074bb900000,0x00000074bba00000)]
  0x0000019abf1c7610 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=19404, stack(0x00000074bba00000,0x00000074bbb00000)]
  0x0000019abf1c7fb0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=12000, stack(0x00000074bbb00000,0x00000074bbc00000)]
  0x0000019abf1c8950 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=460, stack(0x00000074bbc00000,0x00000074bbd00000)]
  0x0000019abf1c8e20 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=4164, stack(0x00000074bbd00000,0x00000074bbe00000)]
  0x0000019abf1c92f0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=16316, stack(0x00000074bbe00000,0x00000074bbf00000)]
  0x0000019abf1c97c0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=6524, stack(0x00000074bbf00000,0x00000074bc000000)]
  0x0000019abf1cbe40 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=12536, stack(0x00000074bc000000,0x00000074bc100000)]
  0x0000019abf1cc310 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=1232, stack(0x00000074bc100000,0x00000074bc200000)]
  0x0000019abf1cc7e0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=3520, stack(0x00000074bc200000,0x00000074bc300000)]
  0x0000019abfe33d00 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=12136, stack(0x00000074bc300000,0x00000074bc400000)]
  0x0000019abfe341d0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=16968, stack(0x00000074bc400000,0x00000074bc500000)]
  0x0000019abfe3a210 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=12072, stack(0x00000074bc500000,0x00000074bc600000)]
  0x0000019abfe38060 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=21300, stack(0x00000074bc600000,0x00000074bc700000)]
  0x0000019abfe346a0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=21544, stack(0x00000074bc700000,0x00000074bc800000)]
  0x0000019abfe38ed0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=8676, stack(0x00000074bc800000,0x00000074bc900000)]
  0x0000019abfe39d40 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=21680, stack(0x00000074bc900000,0x00000074bca00000)]
  0x0000019abfe38530 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=12164, stack(0x00000074bca00000,0x00000074bcb00000)]
  0x0000019abfe34b70 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=11572, stack(0x00000074bcb00000,0x00000074bcc00000)]
  0x0000019abfe35040 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=14792, stack(0x00000074bcc00000,0x00000074bcd00000)]
  0x0000019abfe393a0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=3960, stack(0x00000074bcd00000,0x00000074bce00000)]
  0x0000019abfe39870 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=9220, stack(0x00000074bce00000,0x00000074bcf00000)]
  0x0000019abfe36850 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=21636, stack(0x00000074bcf00000,0x00000074bd000000)]
  0x0000019abfe359e0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=24020, stack(0x00000074bd000000,0x00000074bd100000)]
  0x0000019abfe36d20 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=18376, stack(0x00000074bd100000,0x00000074bd200000)]
  0x0000019abfe35510 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=21732, stack(0x00000074bd200000,0x00000074bd300000)]
  0x0000019abfe38a00 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=14704, stack(0x00000074bd300000,0x00000074bd400000)]
  0x0000019abfe3a6e0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=16804, stack(0x00000074bd400000,0x00000074bd500000)]
  0x0000019abfe371f0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=18316, stack(0x00000074bd500000,0x00000074bd600000)]
  0x0000019abfe35eb0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=22864, stack(0x00000074bd600000,0x00000074bd700000)]
  0x0000019abfe36380 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=17508, stack(0x00000074bd700000,0x00000074bd800000)]
  0x0000019abfe376c0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=16692, stack(0x00000074bd800000,0x00000074bd900000)]
  0x0000019abfe37b90 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=20556, stack(0x00000074bd900000,0x00000074bda00000)]
  0x0000019abfe33830 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=24420, stack(0x00000074bda00000,0x00000074bdb00000)]
  0x0000019abfe3abb0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=11844, stack(0x00000074bdb00000,0x00000074bdc00000)]
  0x0000019abfe3b080 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=3300, stack(0x00000074bdc00000,0x00000074bdd00000)]
  0x0000019ac1e61570 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=516, stack(0x00000074bdd00000,0x00000074bde00000)]
  0x0000019ac1e5c3a0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=22640, stack(0x00000074bde00000,0x00000074bdf00000)]
  0x0000019ac1e5eef0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=13332, stack(0x00000074bdf00000,0x00000074be000000)]
  0x0000019ac1e5d6e0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=5984, stack(0x00000074be000000,0x00000074be100000)]
  0x0000019ac1e60230 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=20944, stack(0x00000074be100000,0x00000074be200000)]
  0x0000019ac1e5bed0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=21684, stack(0x00000074be200000,0x00000074be300000)]
  0x0000019ac1e5e080 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=13116, stack(0x00000074be300000,0x00000074be400000)]
  0x0000019ac1e5fd60 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=22652, stack(0x00000074be400000,0x00000074be500000)]
  0x0000019ac1e60700 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=19704, stack(0x00000074be500000,0x00000074be600000)]
  0x0000019ac1e5e550 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=5100, stack(0x00000074be600000,0x00000074be700000)]
  0x0000019ac1e5c870 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=7188, stack(0x00000074be700000,0x00000074be800000)]
  0x0000019ac1e61f10 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=22704, stack(0x00000074be800000,0x00000074be900000)]
  0x0000019ac1e5dbb0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=5140, stack(0x00000074be900000,0x00000074bea00000)]
  0x0000019ac1e623e0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=20808, stack(0x00000074bea00000,0x00000074beb00000)]
  0x0000019ac1e5ea20 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=8648, stack(0x00000074beb00000,0x00000074bec00000)]
  0x0000019ac1e60bd0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=21316, stack(0x00000074bec00000,0x00000074bed00000)]
  0x0000019ac1e5b060 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=12132, stack(0x00000074bed00000,0x00000074bee00000)]
  0x0000019ac1e5ba00 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=23076, stack(0x00000074bee00000,0x00000074bef00000)]
  0x0000019ac1e610a0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=11124, stack(0x00000074bef00000,0x00000074bf000000)]
  0x0000019ac1e5cd40 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=17308, stack(0x00000074bf000000,0x00000074bf100000)]
  0x0000019ac1e5f3c0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=17472, stack(0x00000074bf100000,0x00000074bf200000)]
  0x0000019ac1e61a40 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=24456, stack(0x00000074bf200000,0x00000074bf300000)]
  0x0000019ac1e5b530 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=14524, stack(0x00000074bf300000,0x00000074bf400000)]
  0x0000019ac1e5d210 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=14700, stack(0x00000074bf400000,0x00000074bf500000)]
  0x0000019ac1e628b0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=22084, stack(0x00000074bf500000,0x00000074bf600000)]
  0x0000019abfe41300 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=17364, stack(0x00000074bf600000,0x00000074bf700000)]
  0x0000019abfe3e7b0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=3592, stack(0x00000074bf700000,0x00000074bf800000)]
  0x0000019abfe3bc60 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=23788, stack(0x00000074bf800000,0x00000074bf900000)]
  0x0000019abfe3c600 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=11232, stack(0x00000074bf900000,0x00000074bfa00000)]
  0x0000019abfe40960 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=14432, stack(0x00000074bfa00000,0x00000074bfb00000)]
  0x0000019abfe3ec80 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=23068, stack(0x00000074bfb00000,0x00000074bfc00000)]
  0x0000019abfe417d0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=9888, stack(0x00000074bfc00000,0x00000074bfd00000)]
  0x0000019abfe3f150 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=20532, stack(0x00000074bfd00000,0x00000074bfe00000)]
  0x0000019abfe3e2e0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=13004, stack(0x00000074bfe00000,0x00000074bff00000)]
  0x0000019abfe3d470 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=6008, stack(0x00000074bff00000,0x00000074c0000000)]
  0x0000019abfe3c130 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=5876, stack(0x00000074c0000000,0x00000074c0100000)]
  0x0000019abfe3f620 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=16580, stack(0x00000074c0100000,0x00000074c0200000)]
  0x0000019abfe3faf0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=5972, stack(0x00000074c0200000,0x00000074c0300000)]
  0x0000019abfe41ca0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=24164, stack(0x00000074c0300000,0x00000074c0400000)]
  0x0000019abfe3ffc0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=3508, stack(0x00000074c0400000,0x00000074c0500000)]
  0x0000019abfe3d940 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=8048, stack(0x00000074c0500000,0x00000074c0600000)]
  0x0000019abfe40490 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=3904, stack(0x00000074c0600000,0x00000074c0700000)]
  0x0000019abfe3cad0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=22112, stack(0x00000074c0700000,0x00000074c0800000)]
  0x0000019abfe40e30 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=21752, stack(0x00000074c0800000,0x00000074c0900000)]
  0x0000019abfe42170 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=23684, stack(0x00000074c0900000,0x00000074c0a00000)]
  0x0000019abfe3cfa0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=9512, stack(0x00000074c0a00000,0x00000074c0b00000)]
  0x0000019abfe3de10 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=7416, stack(0x00000074c0b00000,0x00000074c0c00000)]
  0x0000019abfe42640 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=16788, stack(0x00000074c0c00000,0x00000074c0d00000)]
  0x0000019abfe42b10 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=10784, stack(0x00000074c0d00000,0x00000074c0e00000)]
  0x0000019abfe42fe0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=20328, stack(0x00000074c0e00000,0x00000074c0f00000)]
  0x0000019abfe434b0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=19416, stack(0x00000074c0f00000,0x00000074c1000000)]
  0x0000019ac1e5f890 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=488, stack(0x00000074c1000000,0x00000074c1100000)]
  0x0000019ac08e2450 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=12168, stack(0x00000074c1100000,0x00000074c1200000)]
  0x0000019ac08def60 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=14672, stack(0x00000074c1200000,0x00000074c1300000)]
  0x0000019ac08e2920 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=4580, stack(0x00000074c1300000,0x00000074c1400000)]
  0x0000019ac08e2df0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=6456, stack(0x00000074c1400000,0x00000074c1500000)]
  0x0000019ac08df430 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=3304, stack(0x00000074c1500000,0x00000074c1600000)]
  0x0000019ac08e5e10 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=20160, stack(0x00000074c1600000,0x00000074c1700000)]
  0x0000019ac08e4ad0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=17448, stack(0x00000074c1700000,0x00000074c1800000)]
  0x0000019ac08dfdd0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=4936, stack(0x00000074c1800000,0x00000074c1900000)]
  0x0000019ac08e62e0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=22552, stack(0x00000074c1900000,0x00000074c1a00000)]
  0x0000019ac08e67b0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=15544, stack(0x00000074c1a00000,0x00000074c1b00000)]
  0x0000019ac08e3c60 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=21756, stack(0x00000074c1b00000,0x00000074c1c00000)]
  0x0000019ac08e1110 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=6712, stack(0x00000074c1c00000,0x00000074c1d00000)]
  0x0000019ac08e32c0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=12508, stack(0x00000074c1d00000,0x00000074c1e00000)]
  0x0000019ac08e4fa0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=6408, stack(0x00000074c1e00000,0x00000074c1f00000)]
  0x0000019ac08df900 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=23588, stack(0x00000074c1f00000,0x00000074c2000000)]
  0x0000019ac08e02a0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=22364, stack(0x00000074c2000000,0x00000074c2100000)]
  0x0000019ac08e3790 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=16896, stack(0x00000074c2100000,0x00000074c2200000)]
  0x0000019ac08e4130 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=15916, stack(0x00000074c2200000,0x00000074c2300000)]
  0x0000019ac08e4600 JavaThread "jar transforms Thread 6" [_thread_blocked, id=18052, stack(0x00000074c2300000,0x00000074c2400000)]
  0x0000019ac08e1f80 JavaThread "jar transforms Thread 7" [_thread_blocked, id=17320, stack(0x00000074c2400000,0x00000074c2500000)]
  0x0000019ac08e5470 JavaThread "jar transforms Thread 8" [_thread_blocked, id=18912, stack(0x00000074c2500000,0x00000074c2600000)]
  0x0000019ac08e0770 JavaThread "jar transforms Thread 9" [_thread_blocked, id=21588, stack(0x00000074c2600000,0x00000074c2700000)]
  0x0000019ac08e5940 JavaThread "jar transforms Thread 10" [_thread_blocked, id=24516, stack(0x00000074c2700000,0x00000074c2800000)]
  0x0000019ac08e0c40 JavaThread "jar transforms Thread 11" [_thread_blocked, id=14560, stack(0x00000074c2800000,0x00000074c2900000)]
  0x0000019ac08e15e0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=20896, stack(0x00000074c2900000,0x00000074c2a00000)]
  0x0000019ac08e1ab0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=4972, stack(0x00000074c2a00000,0x00000074c2b00000)]
  0x0000019ac08c55b0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=20324, stack(0x00000074c2b00000,0x00000074c2c00000)]
  0x0000019ac08c5a80 JavaThread "jar transforms Thread 15" [_thread_blocked, id=10780, stack(0x00000074c2c00000,0x00000074c2d00000)]
  0x0000019ac08c38d0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=16348, stack(0x00000074c2d00000,0x00000074c2e00000)]
  0x0000019ac08c7760 JavaThread "jar transforms Thread 17" [_thread_blocked, id=2096, stack(0x00000074c2e00000,0x00000074c2f00000)]
  0x0000019ac08c7c30 JavaThread "jar transforms Thread 18" [_thread_blocked, id=6364, stack(0x00000074c2f00000,0x00000074c3000000)]
  0x0000019ac08c50e0 JavaThread "jar transforms Thread 19" [_thread_blocked, id=8996, stack(0x00000074c3000000,0x00000074c3100000)]
  0x0000019ac08c5f50 JavaThread "jar transforms Thread 20" [_thread_blocked, id=3092, stack(0x00000074c3100000,0x00000074c3200000)]
  0x0000019ac08c6420 JavaThread "build event listener" [_thread_blocked, id=16584, stack(0x00000074b8900000,0x00000074b8a00000)]
  0x0000019ac08c6dc0 JavaThread "Memory manager" [_thread_blocked, id=13320, stack(0x00000074c3200000,0x00000074c3300000)]
  0x0000019ac08c3400 JavaThread "pool-3-thread-1" [_thread_blocked, id=15960, stack(0x00000074c3300000,0x00000074c3400000)]
  0x0000019ac08c8aa0 JavaThread "build event listener" [_thread_blocked, id=21040, stack(0x00000074c3400000,0x00000074c3500000)]
  0x0000019ac08c8f70 JavaThread "included builds" [_thread_blocked, id=19904, stack(0x00000074c3500000,0x00000074c3600000)]
  0x0000019ac08c2590 JavaThread "Execution worker" [_thread_blocked, id=18500, stack(0x00000074c3600000,0x00000074c3700000)]
  0x0000019ac08c2a60 JavaThread "Execution worker Thread 2" [_thread_blocked, id=15304, stack(0x00000074c3700000,0x00000074c3800000)]
  0x0000019ac08c7290 JavaThread "Execution worker Thread 3" [_thread_blocked, id=21816, stack(0x00000074c3800000,0x00000074c3900000)]
  0x0000019ac08c9440 JavaThread "Execution worker Thread 4" [_thread_blocked, id=7908, stack(0x00000074c3900000,0x00000074c3a00000)]
  0x0000019ac08c9910 JavaThread "Execution worker Thread 5" [_thread_blocked, id=23136, stack(0x00000074c3a00000,0x00000074c3b00000)]
  0x0000019ac08c2f30 JavaThread "Execution worker Thread 6" [_thread_blocked, id=20512, stack(0x00000074c3b00000,0x00000074c3c00000)]
  0x0000019ac08c4270 JavaThread "Execution worker Thread 7" [_thread_blocked, id=16156, stack(0x00000074c3c00000,0x00000074c3d00000)]
  0x0000019ac08c4740 JavaThread "Execution worker Thread 8" [_thread_blocked, id=16660, stack(0x00000074c3d00000,0x00000074c3e00000)]
  0x0000019ac08c4c10 JavaThread "Execution worker Thread 9" [_thread_blocked, id=16360, stack(0x00000074c3e00000,0x00000074c3f00000)]
  0x0000019ac360b7e0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=16564, stack(0x00000074c3f00000,0x00000074c4000000)]
  0x0000019ac360bcb0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=16052, stack(0x00000074c4000000,0x00000074c4100000)]
  0x0000019ac360e800 JavaThread "Execution worker Thread 12" [_thread_blocked, id=3664, stack(0x00000074c4100000,0x00000074c4200000)]
  0x0000019ac360c180 JavaThread "Execution worker Thread 13" [_thread_blocked, id=15208, stack(0x00000074c4200000,0x00000074c4300000)]
  0x0000019ac360cff0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=12944, stack(0x00000074c4300000,0x00000074c4400000)]
  0x0000019ac360d990 JavaThread "Execution worker Thread 15" [_thread_blocked, id=9316, stack(0x00000074c4600000,0x00000074c4700000)]
  0x0000019ac3609630 JavaThread "Execution worker Thread 16" [_thread_blocked, id=21000, stack(0x00000074c4700000,0x00000074c4800000)]
  0x0000019ac3608c90 JavaThread "Execution worker Thread 17" [_thread_blocked, id=17460, stack(0x00000074c4800000,0x00000074c4900000)]
  0x0000019ac360e330 JavaThread "Execution worker Thread 18" [_thread_blocked, id=21600, stack(0x00000074c4900000,0x00000074c4a00000)]
  0x0000019ac360a970 JavaThread "Execution worker Thread 19" [_thread_blocked, id=20888, stack(0x00000074c4a00000,0x00000074c4b00000)]
  0x0000019ac360de60 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\executionHistory)" [_thread_blocked, id=7804, stack(0x00000074c4b00000,0x00000074c4c00000)]
  0x0000019ac360cb20 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=24340, stack(0x00000074c4c00000,0x00000074c4d00000)]
  0x0000019ac360c650 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=4940, stack(0x00000074c4d00000,0x00000074c4e00000)]
  0x0000019ac360d4c0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=16388, stack(0x00000074c4e00000,0x00000074c4f00000)]
  0x0000019ac360ecd0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=6248, stack(0x00000074c4f00000,0x00000074c5000000)]
  0x0000019ac360f1a0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=21604, stack(0x00000074c5000000,0x00000074c5100000)]
  0x0000019ac360f670 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=4828, stack(0x00000074c5100000,0x00000074c5200000)]
  0x0000019ac3607e20 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=6368, stack(0x00000074c5200000,0x00000074c5300000)]
  0x0000019ac36082f0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=21028, stack(0x00000074c5300000,0x00000074c5400000)]
  0x0000019ac36087c0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=15828, stack(0x00000074c5400000,0x00000074c5500000)]
  0x0000019ac3609b00 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=7920, stack(0x00000074c5500000,0x00000074c5600000)]
  0x0000019ac3609160 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=7452, stack(0x00000074c5600000,0x00000074c5700000)]
  0x0000019ac3609fd0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=15948, stack(0x00000074c5700000,0x00000074c5800000)]
  0x0000019ac360a4a0 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=17336, stack(0x00000074c5800000,0x00000074c5900000)]
  0x0000019ac360ae40 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=11332, stack(0x00000074c5900000,0x00000074c5a00000)]
  0x0000019ac360b310 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=23928, stack(0x00000074c5a00000,0x00000074c5b00000)]
  0x0000019ac3bb1190 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=16180, stack(0x00000074c5b00000,0x00000074c5c00000)]
  0x0000019ac3bb07f0 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=4216, stack(0x00000074c5c00000,0x00000074c5d00000)]
