#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 461373440 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=13064, tid=18480
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Dec 13 17:35:25 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 17.303840 seconds (0d 0h 0m 17s)

---------------  T H R E A D  ---------------

Current thread (0x00000168b002da40):  VMThread "VM Thread" [stack: 0x0000000565000000,0x0000000565100000] [id=18480]

Stack: [0x0000000565000000,0x0000000565100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000005787fd2a0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000168bc699230


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000168b9c5f870 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=3240, stack(0x000000056bd00000,0x000000056be00000)]
  0x00000168b9c5b510 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=12316, stack(0x000000056be00000,0x000000056bf00000)]
  0x00000168b9c5a1d0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=12664, stack(0x000000056bf00000,0x000000056c000000)]
  0x00000168b9c5db90 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=21228, stack(0x000000056c000000,0x000000056c100000)]
  0x00000168b9c60210 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=3040, stack(0x000000056c100000,0x000000056c200000)]
  0x00000168b9c5d1f0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=11800, stack(0x000000056c200000,0x000000056c300000)]
  0x00000168b9c60bb0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=8048, stack(0x000000056c300000,0x000000056c400000)]
  0x00000168b9c59360 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=10564, stack(0x000000056c400000,0x000000056c500000)]
  0x00000168b9c59830 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=18572, stack(0x000000056c500000,0x000000056c600000)]
  0x00000168b9c5a6a0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=7988, stack(0x000000056c600000,0x000000056c700000)]
  0x00000168b9c5ab70 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=17824, stack(0x000000056c700000,0x000000056c800000)]
  0x00000168b9c5cd20 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=19632, stack(0x000000056c800000,0x000000056c900000)]
  0x00000168b9c5c380 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=11632, stack(0x000000056c900000,0x000000056ca00000)]
  0x00000168b9c5b040 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=7480, stack(0x000000056ca00000,0x000000056cb00000)]
  0x00000168b9c5d6c0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=12452, stack(0x000000056cb00000,0x000000056cc00000)]
  0x00000168b9c5e060 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=17236, stack(0x000000056cc00000,0x000000056cd00000)]
  0x00000168b8411cc0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=9264, stack(0x000000056cd00000,0x000000056ce00000)]
  0x00000168b8414ce0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=14480, stack(0x000000056ce00000,0x000000056cf00000)]
  0x00000168b8416020 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=2032, stack(0x000000056cf00000,0x000000056d000000)]
  0x00000168b8419510 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=17028, stack(0x000000056d000000,0x000000056d100000)]
  0x00000168b84139a0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=8908, stack(0x000000056d100000,0x000000056d200000)]
  0x00000168b8414340 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=20668, stack(0x000000056d200000,0x000000056d300000)]
  0x00000168b84151b0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=12168, stack(0x000000056d300000,0x000000056d400000)]
  0x00000168b84186a0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=22580, stack(0x000000056d400000,0x000000056d500000)]
  0x00000168b8414810 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=22140, stack(0x000000056d500000,0x000000056d600000)]
  0x00000168b8412190 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=11008, stack(0x000000056d600000,0x000000056d700000)]
  0x00000168b8412660 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=18568, stack(0x000000056d700000,0x000000056d800000)]
  0x00000168b8412b30 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=12164, stack(0x000000056d800000,0x000000056d900000)]
  0x00000168b8415680 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=5664, stack(0x000000056d900000,0x000000056da00000)]
  0x00000168b8413e70 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=12956, stack(0x000000056da00000,0x000000056db00000)]
  0x00000168b8416e90 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=7092, stack(0x000000056db00000,0x000000056dc00000)]
  0x00000168b8413000 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=18808, stack(0x000000056dc00000,0x000000056dd00000)]
  0x00000168b8415b50 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=15112, stack(0x000000056dd00000,0x000000056de00000)]
  0x00000168b84164f0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=2128, stack(0x000000056de00000,0x000000056df00000)]
  0x00000168b84169c0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=19532, stack(0x000000056df00000,0x000000056e000000)]
  0x00000168b8417360 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=6784, stack(0x000000056e000000,0x000000056e100000)]
  0x00000168b84134d0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=10136, stack(0x000000056e100000,0x000000056e200000)]
  0x00000168b8418b70 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=6680, stack(0x000000056e200000,0x000000056e300000)]
  0x00000168b8417830 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=1988, stack(0x000000056e300000,0x000000056e400000)]
  0x00000168b8417d00 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=22988, stack(0x000000056e400000,0x000000056e500000)]
  0x00000168b84181d0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=2636, stack(0x000000056e500000,0x000000056e600000)]
  0x00000168b8419040 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=21644, stack(0x000000056e600000,0x000000056e700000)]
  0x00000168b5838ae0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=3796, stack(0x000000056e700000,0x000000056e800000)]
  0x00000168b583e650 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=19912, stack(0x000000056e800000,0x000000056e900000)]
  0x00000168b583eb20 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=8744, stack(0x000000056e900000,0x000000056ea00000)]
  0x00000168b583fe60 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=22468, stack(0x000000056ea00000,0x000000056eb00000)]
  0x00000168b583eff0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=6416, stack(0x000000056eb00000,0x000000056ec00000)]
  0x00000168b583c4a0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=14948, stack(0x000000056ec00000,0x000000056ed00000)]
  0x00000168b583c970 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=18620, stack(0x000000056ed00000,0x000000056ee00000)]
  0x00000168b5839950 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=18908, stack(0x000000056ee00000,0x000000056ef00000)]
  0x00000168b583ce40 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=12016, stack(0x000000056ef00000,0x000000056f000000)]
  0x00000168b5839e20 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=9916, stack(0x000000056f000000,0x000000056f100000)]
  0x00000168b583a2f0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=10144, stack(0x000000056f100000,0x000000056f200000)]
  0x00000168b583f4c0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=20736, stack(0x000000056f200000,0x000000056f300000)]
  0x00000168b583e180 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=19952, stack(0x000000056f300000,0x000000056f400000)]
  0x00000168b5838610 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=22252, stack(0x000000056f400000,0x000000056f500000)]
  0x00000168b583d310 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=13716, stack(0x000000056f500000,0x000000056f600000)]
  0x00000168b583f990 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=6244, stack(0x000000056f600000,0x000000056f700000)]
  0x00000168b5838fb0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=2972, stack(0x000000056f700000,0x000000056f800000)]
  0x00000168b583bfd0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=13068, stack(0x000000056f800000,0x000000056f900000)]
  0x00000168b583a7c0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=1712, stack(0x000000056f900000,0x000000056fa00000)]
  0x00000168b583b160 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=12400, stack(0x000000056fa00000,0x000000056fb00000)]
  0x00000168b583b630 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=8612, stack(0x000000056fb00000,0x000000056fc00000)]
  0x00000168b583d7e0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=21440, stack(0x000000056fc00000,0x000000056fd00000)]
  0x00000168b583dcb0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=13520, stack(0x000000056fd00000,0x000000056fe00000)]
  0x00000168b583ac90 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=1296, stack(0x000000056fe00000,0x000000056ff00000)]
  0x00000168b5839480 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=23260, stack(0x000000056ff00000,0x0000000570000000)]
  0x00000168b583bb00 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=10276, stack(0x0000000570000000,0x0000000570100000)]
  0x00000168b95615d0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=5476, stack(0x0000000570100000,0x0000000570200000)]
  0x00000168b9561aa0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=444, stack(0x0000000570200000,0x0000000570300000)]
  0x00000168b9564120 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=22132, stack(0x0000000570300000,0x0000000570400000)]
  0x00000168b9565930 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=22616, stack(0x0000000570400000,0x0000000570500000)]
  0x00000168b9567610 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=8232, stack(0x0000000570500000,0x0000000570600000)]
  0x00000168b9563c50 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=14084, stack(0x0000000570600000,0x0000000570700000)]
  0x00000168b9560290 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=14856, stack(0x0000000570700000,0x0000000570800000)]
  0x00000168b9562440 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=20504, stack(0x0000000570800000,0x0000000570900000)]
  0x00000168b95645f0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=3620, stack(0x0000000570900000,0x0000000570a00000)]
  0x00000168b9564ac0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=13004, stack(0x0000000570a00000,0x0000000570b00000)]
  0x00000168b9567ae0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=17244, stack(0x0000000570b00000,0x0000000570c00000)]
  0x00000168b9562910 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=5848, stack(0x0000000570c00000,0x0000000570d00000)]
  0x00000168b9560c30 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=13848, stack(0x0000000570d00000,0x0000000570e00000)]
  0x00000168b9566c70 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=15436, stack(0x0000000570e00000,0x0000000570f00000)]
  0x00000168b9564f90 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=14836, stack(0x0000000570f00000,0x0000000571000000)]
  0x00000168b9567140 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=10712, stack(0x0000000571000000,0x0000000571100000)]
  0x00000168b9560760 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=12928, stack(0x0000000571100000,0x0000000571200000)]
  0x00000168b9561100 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=804, stack(0x0000000571200000,0x0000000571300000)]
  0x00000168b9565e00 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=14116, stack(0x0000000571300000,0x0000000571400000)]
  0x00000168b9561f70 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=11652, stack(0x0000000571400000,0x0000000571500000)]
  0x00000168b9562de0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=8656, stack(0x0000000571500000,0x0000000571600000)]
  0x00000168b95632b0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=16472, stack(0x0000000571600000,0x0000000571700000)]
  0x00000168b9565460 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=13168, stack(0x0000000571700000,0x0000000571800000)]
  0x00000168b9563780 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=17100, stack(0x0000000571800000,0x0000000571900000)]
  0x00000168b95662d0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=13664, stack(0x0000000571900000,0x0000000571a00000)]
  0x00000168b95667a0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=19892, stack(0x0000000571a00000,0x0000000571b00000)]
  0x00000168b9edfb40 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=8080, stack(0x0000000571b00000,0x0000000571c00000)]
  0x00000168b9ee0010 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=16544, stack(0x0000000571c00000,0x0000000571d00000)]
  0x00000168b9edd990 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=20696, stack(0x0000000571d00000,0x0000000571e00000)]
  0x00000168b9edde60 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=436, stack(0x0000000571e00000,0x0000000571f00000)]
  0x00000168b9ee04e0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=5556, stack(0x0000000571f00000,0x0000000572000000)]
  0x00000168b9ede330 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=12344, stack(0x0000000572000000,0x0000000572100000)]
  0x00000168b9ee09b0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=22952, stack(0x0000000572100000,0x0000000572200000)]
  0x00000168b9ede800 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=10896, stack(0x0000000572200000,0x0000000572300000)]
  0x00000168b9edf1a0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=22916, stack(0x0000000572300000,0x0000000572400000)]
  0x00000168b9edecd0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=20248, stack(0x0000000572400000,0x0000000572500000)]
  0x00000168b9edcff0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=20852, stack(0x0000000572500000,0x0000000572600000)]
  0x00000168b9edf670 JavaThread "jar transforms Thread 8" [_thread_blocked, id=20008, stack(0x0000000572600000,0x0000000572700000)]
  0x00000168b9edd4c0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=21704, stack(0x0000000572700000,0x0000000572800000)]
  0x00000168b9de9cf0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=22788, stack(0x0000000572800000,0x0000000572900000)]
  0x00000168b9deb9d0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=8368, stack(0x0000000572900000,0x0000000572a00000)]
  0x00000168b9deb500 JavaThread "jar transforms Thread 12" [_thread_blocked, id=13748, stack(0x0000000572a00000,0x0000000572b00000)]
  0x00000168b9de8e80 JavaThread "jar transforms Thread 13" [_thread_blocked, id=8900, stack(0x0000000572b00000,0x0000000572c00000)]
  0x00000168b9de9350 JavaThread "jar transforms Thread 14" [_thread_blocked, id=23132, stack(0x0000000572c00000,0x0000000572d00000)]
  0x00000168b9de6330 JavaThread "jar transforms Thread 15" [_thread_blocked, id=19124, stack(0x0000000572d00000,0x0000000572e00000)]
  0x00000168b9de7670 JavaThread "jar transforms Thread 16" [_thread_blocked, id=2712, stack(0x0000000572e00000,0x0000000572f00000)]
  0x00000168b9decd10 JavaThread "jar transforms Thread 17" [_thread_blocked, id=20632, stack(0x0000000572f00000,0x0000000573000000)]
  0x00000168b9dea1c0 JavaThread "jar transforms Thread 18" [_thread_blocked, id=2004, stack(0x0000000573000000,0x0000000573100000)]
  0x00000168b9deab60 JavaThread "jar transforms Thread 19" [_thread_blocked, id=5124, stack(0x0000000573100000,0x0000000573200000)]
  0x00000168b9de84e0 JavaThread "jar transforms Thread 20" [_thread_blocked, id=3444, stack(0x0000000573200000,0x0000000573300000)]
  0x00000168b9de9820 JavaThread "build event listener" [_thread_blocked, id=1956, stack(0x0000000573300000,0x0000000573400000)]
  0x00000168b9dea690 JavaThread "Memory manager" [_thread_blocked, id=23400, stack(0x0000000573400000,0x0000000573500000)]
  0x00000168b9de7b40 JavaThread "pool-3-thread-1" [_thread_blocked, id=12820, stack(0x0000000573600000,0x0000000573700000)]
  0x00000168b9de8010 JavaThread "build event listener" [_thread_blocked, id=22100, stack(0x0000000573700000,0x0000000573800000)]
  0x00000168b9de5e60 JavaThread "included builds" [_thread_blocked, id=9088, stack(0x0000000573800000,0x0000000573900000)]
  0x00000168b9de6cd0 JavaThread "Execution worker" [_thread_blocked, id=13696, stack(0x0000000573900000,0x0000000573a00000)]
  0x00000168b9de71a0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=22752, stack(0x0000000573a00000,0x0000000573b00000)]
  0x00000168be4353d0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=6856, stack(0x0000000573b00000,0x0000000573c00000)]
  0x00000168be430ba0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=13820, stack(0x0000000573c00000,0x0000000573d00000)]
  0x00000168be4336f0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=4900, stack(0x0000000573d00000,0x0000000573e00000)]
  0x00000168be431ee0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=17664, stack(0x0000000573e00000,0x0000000573f00000)]
  0x00000168be434a30 JavaThread "Execution worker Thread 7" [_thread_blocked, id=10532, stack(0x0000000573f00000,0x0000000574000000)]
  0x00000168be433bc0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=7128, stack(0x0000000574000000,0x0000000574100000)]
  0x00000168be432880 JavaThread "Execution worker Thread 9" [_thread_blocked, id=1256, stack(0x0000000574100000,0x0000000574200000)]
  0x00000168be431a10 JavaThread "Execution worker Thread 10" [_thread_blocked, id=4756, stack(0x0000000574200000,0x0000000574300000)]
  0x00000168be434f00 JavaThread "Execution worker Thread 11" [_thread_blocked, id=5864, stack(0x0000000574300000,0x0000000574400000)]
  0x00000168be431070 JavaThread "Execution worker Thread 12" [_thread_blocked, id=13908, stack(0x0000000574400000,0x0000000574500000)]
  0x00000168be436be0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=3744, stack(0x0000000574500000,0x0000000574600000)]
  0x00000168be4306d0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=7700, stack(0x0000000574800000,0x0000000574900000)]
  0x00000168be4370b0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=4572, stack(0x0000000574900000,0x0000000574a00000)]
  0x00000168be4323b0 JavaThread "Execution worker Thread 16" [_thread_blocked, id=22880, stack(0x0000000574a00000,0x0000000574b00000)]
  0x00000168be437580 JavaThread "Execution worker Thread 17" [_thread_blocked, id=22492, stack(0x0000000574b00000,0x0000000574c00000)]
  0x00000168be433220 JavaThread "Execution worker Thread 18" [_thread_blocked, id=18452, stack(0x0000000574c00000,0x0000000574d00000)]
  0x00000168be431540 JavaThread "Execution worker Thread 19" [_thread_blocked, id=14976, stack(0x0000000574d00000,0x0000000574e00000)]
  0x00000168be432d50 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\executionHistory)" [_thread_blocked, id=11640, stack(0x0000000574e00000,0x0000000574f00000)]
  0x00000168be435d70 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=22396, stack(0x0000000575000000,0x0000000575100000)]
  0x00000168be434090 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=5424, stack(0x0000000575100000,0x0000000575200000)]
  0x00000168be434560 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=2408, stack(0x0000000575200000,0x0000000575300000)]
  0x00000168be437a50 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=9124, stack(0x0000000575300000,0x0000000575400000)]
  0x00000168be4358a0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=23272, stack(0x0000000575400000,0x0000000575500000)]
  0x00000168be436240 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=6556, stack(0x0000000575500000,0x0000000575600000)]
  0x00000168be436710 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=6772, stack(0x0000000575600000,0x0000000575700000)]
  0x00000168be437f20 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=23208, stack(0x0000000575700000,0x0000000575800000)]
  0x00000168b9ded6b0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=2132, stack(0x0000000575800000,0x0000000575900000)]
  0x00000168b862ece0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=21180, stack(0x0000000575900000,0x0000000575a00000)]
  0x00000168b8629b10 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=15392, stack(0x0000000575a00000,0x0000000575b00000)]
  0x00000168b862e340 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=6752, stack(0x0000000575b00000,0x0000000575c00000)]
  0x00000168b862bcc0 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=18940, stack(0x0000000575c00000,0x0000000575d00000)]
  0x00000168b862f1b0 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=2880, stack(0x0000000575d00000,0x0000000575e00000)]
  0x00000168b8629640 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=21788, stack(0x0000000575e00000,0x0000000575f00000)]
  0x00000168b862f680 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=14224, stack(0x0000000575f00000,0x0000000576000000)]
  0x00000168b8629fe0 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=3096, stack(0x0000000576000000,0x0000000576100000)]
  0x00000168b862e810 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=14688, stack(0x0000000576100000,0x0000000576200000)]
  0x00000168b862c660 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=18524, stack(0x0000000576200000,0x0000000576300000)]
  0x00000168b86304f0 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=9728, stack(0x0000000576300000,0x0000000576400000)]
  0x00000168b862fb50 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=13160, stack(0x0000000576400000,0x0000000576500000)]
  0x00000168b862a4b0 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=1292, stack(0x0000000576500000,0x0000000576600000)]
  0x00000168b862ae50 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=20920, stack(0x0000000576600000,0x0000000576700000)]
  0x00000168b862a980 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=1972, stack(0x0000000576700000,0x0000000576800000)]
  0x00000168b8630020 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=2088, stack(0x0000000576800000,0x0000000576900000)]
  0x00000168b862cb30 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=5572, stack(0x0000000576900000,0x0000000576a00000)]
  0x00000168b86309c0 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=22512, stack(0x0000000576a00000,0x0000000576b00000)]
  0x00000168b862b320 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=12172, stack(0x0000000576b00000,0x0000000576c00000)]
  0x00000168b862d000 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=2124, stack(0x0000000576c00000,0x0000000576d00000)]
  0x00000168b862c190 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=2796, stack(0x0000000576d00000,0x0000000576e00000)]
  0x00000168b862d4d0 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=11380, stack(0x0000000576e00000,0x0000000576f00000)]
  0x00000168b862b7f0 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=15696, stack(0x0000000576f00000,0x0000000577000000)]
