#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1168976 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=12144, tid=9380
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 23:58:02 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 16.269460 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread (0x00000239be9664c0):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=9380, stack(0x000000d645100000,0x000000d645200000)]


Current CompileTask:
C2:  16269 17847       4       org.gradle.api.internal.artifacts.transform.ConsumerProvidedVariantFinder::matchAttributes (68 bytes)

Stack: [0x000000d645100000,0x000000d645200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a132]
V  [jvm.dll+0x1bdf52]
V  [jvm.dll+0x21d3a9]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000239bccd8200 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=3148, stack(0x000000d63c300000,0x000000d63c400000)]
  0x00000239bccdff20 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=20040, stack(0x000000d63c400000,0x000000d63c500000)]
  0x00000239bcce2f40 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=10752, stack(0x000000d63c500000,0x000000d63c600000)]
  0x00000239bcce03f0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=17088, stack(0x000000d63c600000,0x000000d63c700000)]
  0x00000239bcce1730 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=13084, stack(0x000000d63c700000,0x000000d63c800000)]
  0x00000239bcce1260 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=7768, stack(0x000000d63c800000,0x000000d63c900000)]
  0x00000239bcce08c0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=1948, stack(0x000000d63c900000,0x000000d63ca00000)]
  0x00000239bcce0d90 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=5096, stack(0x000000d63ca00000,0x000000d63cb00000)]
  0x00000239bcce1c00 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=13576, stack(0x000000d63cb00000,0x000000d63cc00000)]
  0x00000239bcce20d0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=16468, stack(0x000000d63cc00000,0x000000d63cd00000)]
  0x00000239bcce25a0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=3088, stack(0x000000d63cd00000,0x000000d63ce00000)]
  0x00000239bcce2a70 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=5340, stack(0x000000d63ce00000,0x000000d63cf00000)]
  0x00000239bcce3410 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=16136, stack(0x000000d63cf00000,0x000000d63d000000)]
  0x00000239bcce38e0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=9960, stack(0x000000d63d000000,0x000000d63d100000)]
  0x00000239bcce3db0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=12076, stack(0x000000d63d100000,0x000000d63d200000)]
  0x00000239bcce4280 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=17776, stack(0x000000d63d200000,0x000000d63d300000)]
  0x00000239bcce4750 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=21908, stack(0x000000d63d300000,0x000000d63d400000)]
  0x00000239bc65bfd0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=10424, stack(0x000000d63d400000,0x000000d63d500000)]
  0x00000239bc65dcb0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=14532, stack(0x000000d63d500000,0x000000d63d600000)]
  0x00000239bc660cd0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=12384, stack(0x000000d63d600000,0x000000d63d700000)]
  0x00000239bc662010 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=7428, stack(0x000000d63d700000,0x000000d63d800000)]
  0x00000239bc662e80 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=11416, stack(0x000000d63d800000,0x000000d63d900000)]
  0x00000239bc6611a0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=9112, stack(0x000000d63d900000,0x000000d63da00000)]
  0x00000239bc661b40 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=4568, stack(0x000000d63da00000,0x000000d63db00000)]
  0x00000239bc65c4a0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=19724, stack(0x000000d63db00000,0x000000d63dc00000)]
  0x00000239bc6629b0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=18596, stack(0x000000d63dc00000,0x000000d63dd00000)]
  0x00000239bc663350 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=9368, stack(0x000000d63dd00000,0x000000d63de00000)]
  0x00000239bc65c970 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=18140, stack(0x000000d63de00000,0x000000d63df00000)]
  0x00000239bc65e180 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=12336, stack(0x000000d63df00000,0x000000d63e000000)]
  0x00000239bc65e650 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=18040, stack(0x000000d63e000000,0x000000d63e100000)]
  0x00000239bb90d9f0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=18772, stack(0x000000d63e100000,0x000000d63e200000)]
  0x00000239bb90e860 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=2940, stack(0x000000d63e200000,0x000000d63e300000)]
  0x00000239bb908cf0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=12300, stack(0x000000d63e300000,0x000000d63e400000)]
  0x00000239bb908350 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=15044, stack(0x000000d63e400000,0x000000d63e500000)]
  0x00000239bb9091c0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=2860, stack(0x000000d63e500000,0x000000d63e600000)]
  0x00000239bb90dec0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=10508, stack(0x000000d63e600000,0x000000d63e700000)]
  0x00000239bb909690 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=6248, stack(0x000000d63e700000,0x000000d63e800000)]
  0x00000239bb90a030 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=7536, stack(0x000000d63e800000,0x000000d63e900000)]
  0x00000239bb90a500 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=10260, stack(0x000000d63e900000,0x000000d63ea00000)]
  0x00000239bb90e390 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=3936, stack(0x000000d63ea00000,0x000000d63eb00000)]
  0x00000239bb90b840 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=3752, stack(0x000000d63eb00000,0x000000d63ec00000)]
  0x00000239bc5909e0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=8064, stack(0x000000d63ec00000,0x000000d63ed00000)]
  0x00000239bc58a4d0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=23532, stack(0x000000d63ed00000,0x000000d63ee00000)]
  0x00000239bc589b30 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=22072, stack(0x000000d63ee00000,0x000000d63ef00000)]
  0x00000239bc58ed00 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=12752, stack(0x000000d63ef00000,0x000000d63f000000)]
  0x00000239bc58f1d0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=896, stack(0x000000d63f000000,0x000000d63f100000)]
  0x00000239bc58c680 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=5312, stack(0x000000d63f100000,0x000000d63f200000)]
  0x00000239bc58cb50 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=6916, stack(0x000000d63f200000,0x000000d63f300000)]
  0x00000239bc58d020 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=10056, stack(0x000000d63f300000,0x000000d63f400000)]
  0x00000239bc58d4f0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=4892, stack(0x000000d63f400000,0x000000d63f500000)]
  0x00000239bc58a9a0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=1856, stack(0x000000d63f500000,0x000000d63f600000)]
  0x00000239bc58b810 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=6564, stack(0x000000d63f600000,0x000000d63f700000)]
  0x00000239b8e1e790 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=11560, stack(0x000000d63f700000,0x000000d63f800000)]
  0x00000239b8e1c5e0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=10164, stack(0x000000d63f800000,0x000000d63f900000)]
  0x00000239b8e1c110 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=17440, stack(0x000000d63f900000,0x000000d63fa00000)]
  0x00000239b8e1d450 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=7892, stack(0x000000d63fa00000,0x000000d63fb00000)]
  0x00000239b8e1ddf0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=17284, stack(0x000000d63fb00000,0x000000d63fc00000)]
  0x00000239b8e1b2a0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=7704, stack(0x000000d63fc00000,0x000000d63fd00000)]
  0x00000239bcd39c90 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=3920, stack(0x000000d63fd00000,0x000000d63fe00000)]
  0x00000239bcd3c7e0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=22328, stack(0x000000d63fe00000,0x000000d63ff00000)]
  0x00000239bcd3b970 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=14416, stack(0x000000d63ff00000,0x000000d640000000)]
  0x00000239bcd3d180 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=10712, stack(0x000000d640000000,0x000000d640100000)]
  0x00000239bcd37fb0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=3792, stack(0x000000d640100000,0x000000d640200000)]
  0x00000239bcd38480 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=11768, stack(0x000000d640200000,0x000000d640300000)]
  0x00000239bcd367a0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=15628, stack(0x000000d640300000,0x000000d640400000)]
  0x00000239bcd36c70 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=10152, stack(0x000000d640400000,0x000000d640500000)]
  0x00000239bcd3d650 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=15328, stack(0x000000d640500000,0x000000d640600000)]
  0x00000239bcd38950 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=2156, stack(0x000000d640600000,0x000000d640700000)]
  0x00000239bcd3a160 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=7432, stack(0x000000d640700000,0x000000d640800000)]
  0x00000239bcd3a630 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=11860, stack(0x000000d640800000,0x000000d640900000)]
  0x00000239bcd37ae0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=21968, stack(0x000000d640900000,0x000000d640a00000)]
  0x00000239bcd37140 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=7144, stack(0x000000d640a00000,0x000000d640b00000)]
  0x00000239bcd3ab00 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=10124, stack(0x000000d640b00000,0x000000d640c00000)]
  0x00000239bcd37610 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=6468, stack(0x000000d640c00000,0x000000d640d00000)]
  0x00000239bcd3b4a0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=2152, stack(0x000000d640d00000,0x000000d640e00000)]
  0x00000239bcd3afd0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=8352, stack(0x000000d640e00000,0x000000d640f00000)]
  0x00000239bcd38e20 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=21976, stack(0x000000d640f00000,0x000000d641000000)]
  0x00000239bcd3db20 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=11904, stack(0x000000d641000000,0x000000d641100000)]
  0x00000239bcd362d0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=1724, stack(0x000000d641100000,0x000000d641200000)]
  0x00000239bcd3be40 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=3900, stack(0x000000d641200000,0x000000d641300000)]
  0x00000239bcd392f0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=5748, stack(0x000000d641300000,0x000000d641400000)]
  0x00000239bcd3ccb0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=2108, stack(0x000000d641400000,0x000000d641500000)]
  0x00000239bcd397c0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=15480, stack(0x000000d641500000,0x000000d641600000)]
  0x00000239bcd3c310 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=7408, stack(0x000000d641600000,0x000000d641700000)]
  0x00000239bc5737c0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=16444, stack(0x000000d641700000,0x000000d641800000)]
  0x00000239bc5732f0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=5100, stack(0x000000d641800000,0x000000d641900000)]
  0x00000239bc576310 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=8680, stack(0x000000d641900000,0x000000d641a00000)]
  0x00000239bc574160 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=13700, stack(0x000000d641a00000,0x000000d641b00000)]
  0x00000239bc571140 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=6660, stack(0x000000d641b00000,0x000000d641c00000)]
  0x00000239bc573c90 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=1728, stack(0x000000d641c00000,0x000000d641d00000)]
  0x00000239bc5767e0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=2424, stack(0x000000d641d00000,0x000000d641e00000)]
  0x00000239bc574630 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=11384, stack(0x000000d641e00000,0x000000d641f00000)]
  0x00000239bc576cb0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=3296, stack(0x000000d641f00000,0x000000d642000000)]
  0x00000239bc577b20 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=19704, stack(0x000000d642000000,0x000000d642100000)]
  0x00000239bc577180 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=10304, stack(0x000000d642100000,0x000000d642200000)]
  0x00000239bc577ff0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=10364, stack(0x000000d642200000,0x000000d642300000)]
  0x00000239bc577650 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=12524, stack(0x000000d642300000,0x000000d642400000)]
  0x00000239bc574b00 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=13032, stack(0x000000d642400000,0x000000d642500000)]
  0x00000239bc572950 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=2744, stack(0x000000d642500000,0x000000d642600000)]
  0x00000239bc571ae0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=10352, stack(0x000000d642600000,0x000000d642700000)]
  0x00000239bc574fd0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=10940, stack(0x000000d642700000,0x000000d642800000)]
  0x00000239bc5754a0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=23240, stack(0x000000d642800000,0x000000d642900000)]
  0x00000239bc571fb0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=23488, stack(0x000000d642900000,0x000000d642a00000)]
  0x00000239bc5784c0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=1112, stack(0x000000d642a00000,0x000000d642b00000)]
  0x00000239bc575970 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=10068, stack(0x000000d642b00000,0x000000d642c00000)]
  0x00000239bc572e20 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=23036, stack(0x000000d642c00000,0x000000d642d00000)]
  0x00000239bc575e40 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=11200, stack(0x000000d642d00000,0x000000d642e00000)]
  0x00000239bc578990 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=13000, stack(0x000000d642e00000,0x000000d642f00000)]
  0x00000239bc571610 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=17748, stack(0x000000d642f00000,0x000000d643000000)]
  0x00000239bc572480 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=16148, stack(0x000000d643000000,0x000000d643100000)]
  0x00000239bc534ef0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=23436, stack(0x000000d643100000,0x000000d643200000)]
  0x00000239bc534550 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=11612, stack(0x000000d643200000,0x000000d643300000)]
  0x00000239bc5336e0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=12312, stack(0x000000d643300000,0x000000d643400000)]
  0x00000239bc534a20 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=5488, stack(0x000000d643400000,0x000000d643500000)]
  0x00000239bc5323a0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=448, stack(0x000000d643500000,0x000000d643600000)]
  0x00000239bc5388b0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=5384, stack(0x000000d643600000,0x000000d643700000)]
  0x00000239bc533210 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=7504, stack(0x000000d643700000,0x000000d643800000)]
  0x00000239bc5353c0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=3840, stack(0x000000d643800000,0x000000d643900000)]
  0x00000239bc536700 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=9052, stack(0x000000d643900000,0x000000d643a00000)]
  0x00000239bc533bb0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=17420, stack(0x000000d643a00000,0x000000d643b00000)]
  0x00000239bc535d60 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=7156, stack(0x000000d643b00000,0x000000d643c00000)]
  0x00000239bc532870 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=23172, stack(0x000000d643c00000,0x000000d643d00000)]
  0x00000239bc535890 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=14000, stack(0x000000d643d00000,0x000000d643e00000)]
  0x00000239bc536230 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=4400, stack(0x000000d643e00000,0x000000d643f00000)]
  0x00000239be96bfe0 JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=21996, stack(0x000000d643f00000,0x000000d644000000)]
  0x00000239bc536bd0 JavaThread "build event listener" [_thread_blocked, id=22160, stack(0x000000d644000000,0x000000d644100000)]
  0x00000239be965aa0 JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=972, stack(0x000000d644100000,0x000000d644200000)]
=>0x00000239be9664c0 JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=9380, stack(0x000000d645100000,0x000000d645200000)]
  0x00000239bc5383e0 JavaThread "pool-6-thread-1" [_thread_blocked, id=4956, stack(0x000000d645600000,0x000000d645700000)]
  0x00000239bc531060 JavaThread "build event listener" [_thread_blocked, id=11216, stack(0x000000d645700000,0x000000d645800000)]
  0x00000239bc531a00 JavaThread "included builds" [_thread_blocked, id=16244, stack(0x000000d645800000,0x000000d645900000)]
  0x00000239bc531ed0 JavaThread "Execution worker" [_thread_blocked, id=15700, stack(0x000000d645900000,0x000000d645a00000)]
  0x00000239bc65eb20 JavaThread "Execution worker Thread 2" [_thread_blocked, id=20600, stack(0x000000d645a00000,0x000000d645b00000)]
  0x00000239bd7e7180 JavaThread "Execution worker Thread 3" [_thread_blocked, id=12380, stack(0x000000d645b00000,0x000000d645c00000)]
  0x00000239bd7ee500 JavaThread "Execution worker Thread 4" [_thread_blocked, id=23484, stack(0x000000d645c00000,0x000000d645d00000)]
  0x00000239bd7e6cb0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=14708, stack(0x000000d645d00000,0x000000d645e00000)]
  0x00000239bd7ec820 JavaThread "Execution worker Thread 6" [_thread_blocked, id=1216, stack(0x000000d645e00000,0x000000d645f00000)]
  0x00000239bd7e7b20 JavaThread "Execution worker Thread 7" [_thread_blocked, id=15524, stack(0x000000d645f00000,0x000000d646000000)]
  0x00000239bd7ee9d0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=14224, stack(0x000000d646000000,0x000000d646100000)]
  0x00000239bd7eab40 JavaThread "Execution worker Thread 9" [_thread_blocked, id=9416, stack(0x000000d646100000,0x000000d646200000)]
  0x00000239bd7edb60 JavaThread "Execution worker Thread 10" [_thread_blocked, id=19484, stack(0x000000d646400000,0x000000d646500000)]
  0x00000239bd7eeea0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=23336, stack(0x000000d646500000,0x000000d646600000)]
  0x00000239bd7e7ff0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=800, stack(0x000000d646600000,0x000000d646700000)]
  0x00000239bd7e8e60 JavaThread "Execution worker Thread 13" [_thread_blocked, id=14248, stack(0x000000d646700000,0x000000d646800000)]
  0x00000239bd7ed1c0 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\executionHistory)" [_thread_blocked, id=3232, stack(0x000000d646800000,0x000000d646900000)]
  0x00000239bd7e8990 JavaThread "Execution worker Thread 14" [_thread_blocked, id=3540, stack(0x000000d646900000,0x000000d646a00000)]
  0x00000239bd7e84c0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=6728, stack(0x000000d646a00000,0x000000d646b00000)]
  0x00000239bd7e9330 JavaThread "Execution worker Thread 16" [_thread_blocked, id=8712, stack(0x000000d646b00000,0x000000d646c00000)]
  0x00000239bd7e9800 JavaThread "Execution worker Thread 17" [_thread_blocked, id=5804, stack(0x000000d646c00000,0x000000d646d00000)]
  0x00000239bd7e9cd0 JavaThread "Execution worker Thread 18" [_thread_blocked, id=6060, stack(0x000000d646d00000,0x000000d646e00000)]
  0x00000239bd7ea1a0 JavaThread "Execution worker Thread 19" [_thread_blocked, id=11240, stack(0x000000d646e00000,0x000000d646f00000)]
  0x00000239bd7ee030 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=13472, stack(0x000000d646f00000,0x000000d647000000)]
  0x00000239bd7e7650 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=16460, stack(0x000000d647000000,0x000000d647100000)]
  0x00000239bd7f0b80 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=11116, stack(0x000000d647100000,0x000000d647200000)]
  0x00000239bd7ef370 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=6088, stack(0x000000d647200000,0x000000d647300000)]
  0x00000239bd7eccf0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=11356, stack(0x000000d647300000,0x000000d647400000)]
  0x00000239bd7f1520 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=3240, stack(0x000000d647400000,0x000000d647500000)]
  0x00000239bd7ed690 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=10128, stack(0x000000d647500000,0x000000d647600000)]
  0x00000239bd7ef840 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=19176, stack(0x000000d647600000,0x000000d647700000)]
  0x00000239bd7f19f0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=10984, stack(0x000000d647700000,0x000000d647800000)]
  0x00000239bd7f1ec0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=7280, stack(0x000000d647800000,0x000000d647900000)]
  0x00000239bd7efd10 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=1916, stack(0x000000d647900000,0x000000d647a00000)]
  0x00000239bd7ea670 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=13036, stack(0x000000d647a00000,0x000000d647b00000)]
  0x00000239bd7f2390 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=11300, stack(0x000000d647b00000,0x000000d647c00000)]
  0x00000239bd7f2860 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=14180, stack(0x000000d647c00000,0x000000d647d00000)]
  0x00000239bd7f01e0 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=22128, stack(0x000000d647d00000,0x000000d647e00000)]
  0x00000239bd7f06b0 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=2844, stack(0x000000d647e00000,0x000000d647f00000)]
  0x00000239bd7eb010 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=19732, stack(0x000000d647f00000,0x000000d648000000)]
  0x00000239bd7f1050 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=1800, stack(0x000000d648000000,0x000000d648100000)]
  0x00000239bd7f2d30 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=1744, stack(0x000000d648100000,0x000000d648200000)]
  0x00000239bd7eb4e0 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=14940, stack(0x000000d648200000,0x000000d648300000)]
