#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 337641472 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=5308, tid=9612
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Dec 14 14:51:51 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 13.063639 seconds (0d 0h 0m 13s)

---------------  T H R E A D  ---------------

Current thread (0x00000210f7f1dea0):  VMThread "VM Thread" [stack: 0x000000a75e800000,0x000000a75e900000] [id=9612]

Stack: [0x000000a75e800000,0x000000a75e900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000a771efc530): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000210ff455b10


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000021080b88b90 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=18840, stack(0x000000a765800000,0x000000a765900000)]
  0x0000021080b8ca20 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=4092, stack(0x000000a765900000,0x000000a765a00000)]
  0x0000021080b8ad40 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=22384, stack(0x000000a765a00000,0x000000a765b00000)]
  0x0000021080b89060 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=15548, stack(0x000000a765b00000,0x000000a765c00000)]
  0x0000021080b8cef0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=19988, stack(0x000000a765c00000,0x000000a765d00000)]
  0x0000021080b8d3c0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=12388, stack(0x000000a765d00000,0x000000a765e00000)]
  0x0000021080b8d890 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=24296, stack(0x000000a765e00000,0x000000a765f00000)]
  0x0000021080b8dd60 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=16296, stack(0x000000a765f00000,0x000000a766000000)]
  0x0000021080fe7af0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=18300, stack(0x000000a766000000,0x000000a766100000)]
  0x0000021080fea170 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=18364, stack(0x000000a766100000,0x000000a766200000)]
  0x0000021080fe7fc0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=22672, stack(0x000000a766200000,0x000000a766300000)]
  0x0000021080fe62e0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=21900, stack(0x000000a766300000,0x000000a766400000)]
  0x0000021080fe6c80 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=4400, stack(0x000000a766400000,0x000000a766500000)]
  0x0000021080fe8490 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=1048, stack(0x000000a766500000,0x000000a766600000)]
  0x0000021080fe9300 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=23484, stack(0x000000a766600000,0x000000a766700000)]
  0x0000021080fe5470 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=3588, stack(0x000000a766700000,0x000000a766800000)]
  0x0000021080fe4130 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=19048, stack(0x000000a766800000,0x000000a766900000)]
  0x0000021080fe8960 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=20680, stack(0x000000a766900000,0x000000a766a00000)]
  0x0000021080fea640 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=5776, stack(0x000000a766a00000,0x000000a766b00000)]
  0x0000021080fe67b0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=18504, stack(0x000000a766b00000,0x000000a766c00000)]
  0x0000021080feab10 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=13720, stack(0x000000a766c00000,0x000000a766d00000)]
  0x0000021080fe5940 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=9740, stack(0x000000a766d00000,0x000000a766e00000)]
  0x0000021080feafe0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=7416, stack(0x000000a766e00000,0x000000a766f00000)]
  0x0000021080fe5e10 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=10784, stack(0x000000a766f00000,0x000000a767000000)]
  0x0000021080fe97d0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=488, stack(0x000000a767000000,0x000000a767100000)]
  0x0000021080fe7150 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=19416, stack(0x000000a767100000,0x000000a767200000)]
  0x0000021080fe7620 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=20328, stack(0x000000a767200000,0x000000a767300000)]
  0x0000021080feb4b0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=16788, stack(0x000000a767300000,0x000000a767400000)]
  0x0000021080fe8e30 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=18096, stack(0x000000a767400000,0x000000a767500000)]
  0x0000021080fe9ca0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=24348, stack(0x000000a767500000,0x000000a767600000)]
  0x0000021080feb980 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=1380, stack(0x000000a767600000,0x000000a767700000)]
  0x0000021080fe4600 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=7684, stack(0x000000a767700000,0x000000a767800000)]
  0x0000021080fe4ad0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=15648, stack(0x000000a767800000,0x000000a767900000)]
  0x0000021080fe4fa0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=11080, stack(0x000000a767900000,0x000000a767a00000)]
  0x000002108243f4a0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=12492, stack(0x000000a767a00000,0x000000a767b00000)]
  0x000002108243d7c0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=12168, stack(0x000000a767b00000,0x000000a767c00000)]
  0x000002108243c480 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=14832, stack(0x000000a767c00000,0x000000a767d00000)]
  0x0000021082441ff0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=21584, stack(0x000000a767d00000,0x000000a767e00000)]
  0x000002108243e160 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=8048, stack(0x000000a767e00000,0x000000a767f00000)]
  0x0000021082442e60 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=16612, stack(0x000000a767f00000,0x000000a768000000)]
  0x000002108243c950 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=24192, stack(0x000000a768000000,0x000000a768100000)]
  0x0000021082441650 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=21340, stack(0x000000a768100000,0x000000a768200000)]
  0x0000021082441b20 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=23332, stack(0x000000a768200000,0x000000a768300000)]
  0x0000021082442990 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=20864, stack(0x000000a768300000,0x000000a768400000)]
  0x00000210824407e0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=6960, stack(0x000000a768400000,0x000000a768500000)]
  0x000002108243ce20 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=5392, stack(0x000000a768500000,0x000000a768600000)]
  0x000002108243d2f0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=6004, stack(0x000000a768600000,0x000000a768700000)]
  0x000002108243dc90 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=22832, stack(0x000000a768700000,0x000000a768800000)]
  0x000002108243e630 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=23764, stack(0x000000a768800000,0x000000a768900000)]
  0x0000021082440310 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=17120, stack(0x000000a768900000,0x000000a768a00000)]
  0x000002108243f970 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=2440, stack(0x000000a768a00000,0x000000a768b00000)]
  0x000002108243eb00 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=8744, stack(0x000000a768b00000,0x000000a768c00000)]
  0x00000210824424c0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=17032, stack(0x000000a768c00000,0x000000a768d00000)]
  0x000002108243efd0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=3244, stack(0x000000a768d00000,0x000000a768e00000)]
  0x000002108243b610 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=7388, stack(0x000000a768e00000,0x000000a768f00000)]
  0x0000021082440cb0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=17204, stack(0x000000a768f00000,0x000000a769000000)]
  0x000002108243fe40 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=1368, stack(0x000000a769000000,0x000000a769100000)]
  0x000002108243bae0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=16248, stack(0x000000a769100000,0x000000a769200000)]
  0x0000021082441180 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=20152, stack(0x000000a769200000,0x000000a769300000)]
  0x000002108243bfb0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=23316, stack(0x000000a769300000,0x000000a769400000)]
  0x0000021080c3a4d0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=18792, stack(0x000000a769400000,0x000000a769500000)]
  0x0000021080c3b810 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=12608, stack(0x000000a769500000,0x000000a769600000)]
  0x0000021080c40040 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=4188, stack(0x000000a769600000,0x000000a769700000)]
  0x0000021080c3e830 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=14180, stack(0x000000a769700000,0x000000a769800000)]
  0x0000021080c39b30 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=8180, stack(0x000000a769800000,0x000000a769900000)]
  0x0000021080c3a9a0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=21036, stack(0x000000a769900000,0x000000a769a00000)]
  0x0000021080c3c680 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=4416, stack(0x000000a769a00000,0x000000a769b00000)]
  0x0000021080c387f0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=5208, stack(0x000000a769b00000,0x000000a769c00000)]
  0x0000021080c39190 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=11136, stack(0x000000a769c00000,0x000000a769d00000)]
  0x0000021080c3a000 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=23644, stack(0x000000a769d00000,0x000000a769e00000)]
  0x0000021080c3ae70 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=116, stack(0x000000a769e00000,0x000000a769f00000)]
  0x0000021080c3d020 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=16300, stack(0x000000a769f00000,0x000000a76a000000)]
  0x0000021080c3bce0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=23328, stack(0x000000a76a000000,0x000000a76a100000)]
  0x0000021080c3c1b0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=1916, stack(0x000000a76a100000,0x000000a76a200000)]
  0x0000021080c3b340 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=6096, stack(0x000000a76a200000,0x000000a76a300000)]
  0x0000021080c3cb50 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=21136, stack(0x000000a76a300000,0x000000a76a400000)]
  0x0000021080c3d4f0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=9852, stack(0x000000a76a400000,0x000000a76a500000)]
  0x0000021080c3d9c0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=6580, stack(0x000000a76a500000,0x000000a76a600000)]
  0x0000021080c3de90 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=7252, stack(0x000000a76a600000,0x000000a76a700000)]
  0x0000021080c3e360 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=6172, stack(0x000000a76a700000,0x000000a76a800000)]
  0x0000021080c3ed00 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=5448, stack(0x000000a76a800000,0x000000a76a900000)]
  0x0000021080c3f1d0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=12432, stack(0x000000a76a900000,0x000000a76aa00000)]
  0x0000021080c3f6a0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=5540, stack(0x000000a76aa00000,0x000000a76ab00000)]
  0x0000021080c3fb70 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=21120, stack(0x000000a76ab00000,0x000000a76ac00000)]
  0x0000021080c38cc0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=1780, stack(0x000000a76ac00000,0x000000a76ad00000)]
  0x0000021080c39660 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=2004, stack(0x000000a76ad00000,0x000000a76ae00000)]
  0x00000210830bf700 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=22900, stack(0x000000a76ae00000,0x000000a76af00000)]
  0x00000210830c30c0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=20496, stack(0x000000a76af00000,0x000000a76b000000)]
  0x00000210830c0f10 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=24228, stack(0x000000a76b000000,0x000000a76b100000)]
  0x00000210830c2bf0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=6460, stack(0x000000a76b100000,0x000000a76b200000)]
  0x00000210830c13e0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=18528, stack(0x000000a76b200000,0x000000a76b300000)]
  0x00000210830bcbb0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=12864, stack(0x000000a76b300000,0x000000a76b400000)]
  0x00000210830c18b0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=4864, stack(0x000000a76b400000,0x000000a76b500000)]
  0x00000210830bd080 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=18296, stack(0x000000a76b500000,0x000000a76b600000)]
  0x00000210830c1d80 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=21768, stack(0x000000a76b600000,0x000000a76b700000)]
  0x00000210830bc210 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=23072, stack(0x000000a76b700000,0x000000a76b800000)]
  0x00000210830c2250 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=4932, stack(0x000000a76b800000,0x000000a76b900000)]
  0x00000210830c3a60 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=10612, stack(0x000000a76b900000,0x000000a76ba00000)]
  0x00000210830bdef0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=15340, stack(0x000000a76ba00000,0x000000a76bb00000)]
  0x00000210830be3c0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=2064, stack(0x000000a76bb00000,0x000000a76bc00000)]
  0x00000210830c2720 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=14980, stack(0x000000a76bc00000,0x000000a76bd00000)]
  0x00000210830bd550 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=1608, stack(0x000000a76bd00000,0x000000a76be00000)]
  0x00000210830bc6e0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=5484, stack(0x000000a76be00000,0x000000a76bf00000)]
  0x00000210830bda20 JavaThread "jar transforms Thread 7" [_thread_blocked, id=23092, stack(0x000000a76bf00000,0x000000a76c000000)]
  0x00000210830c3590 JavaThread "jar transforms Thread 8" [_thread_blocked, id=1144, stack(0x000000a76c000000,0x000000a76c100000)]
  0x00000210830be890 JavaThread "jar transforms Thread 9" [_thread_blocked, id=4724, stack(0x000000a76c100000,0x000000a76c200000)]
  0x00000210830bed60 JavaThread "jar transforms Thread 10" [_thread_blocked, id=6268, stack(0x000000a76c200000,0x000000a76c300000)]
  0x00000210830bf230 JavaThread "jar transforms Thread 11" [_thread_blocked, id=440, stack(0x000000a76c300000,0x000000a76c400000)]
  0x00000210830bfbd0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=7184, stack(0x000000a76c400000,0x000000a76c500000)]
  0x00000210830c00a0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=11912, stack(0x000000a76c500000,0x000000a76c600000)]
  0x00000210830c0570 JavaThread "jar transforms Thread 14" [_thread_blocked, id=6040, stack(0x000000a76c600000,0x000000a76c700000)]
  0x00000210830c0a40 JavaThread "jar transforms Thread 15" [_thread_blocked, id=18772, stack(0x000000a76c700000,0x000000a76c800000)]
  0x00000210822572a0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=7544, stack(0x000000a76c800000,0x000000a76c900000)]
  0x0000021082259920 JavaThread "jar transforms Thread 17" [_thread_blocked, id=22888, stack(0x000000a76c900000,0x000000a76ca00000)]
  0x0000021082259df0 JavaThread "jar transforms Thread 18" [_thread_blocked, id=15852, stack(0x000000a76ca00000,0x000000a76cb00000)]
  0x0000021082257770 JavaThread "jar transforms Thread 19" [_thread_blocked, id=23544, stack(0x000000a76cb00000,0x000000a76cc00000)]
  0x0000021082259450 JavaThread "jar transforms Thread 20" [_thread_blocked, id=19652, stack(0x000000a76cc00000,0x000000a76cd00000)]
  0x0000021082258ab0 JavaThread "build event listener" [_thread_blocked, id=15676, stack(0x000000a76cd00000,0x000000a76ce00000)]
  0x0000021082258110 JavaThread "Memory manager" [_thread_blocked, id=22036, stack(0x000000a76ce00000,0x000000a76cf00000)]
  0x00000210822555c0 JavaThread "pool-3-thread-1" [_thread_blocked, id=23868, stack(0x000000a76cf00000,0x000000a76d000000)]
  0x0000021082254280 JavaThread "build event listener" [_thread_blocked, id=16952, stack(0x000000a76d000000,0x000000a76d100000)]
  0x0000021082255f60 JavaThread "included builds" [_thread_blocked, id=23840, stack(0x000000a76d100000,0x000000a76d200000)]
  0x0000021082256430 JavaThread "Execution worker" [_thread_blocked, id=18472, stack(0x000000a76d200000,0x000000a76d300000)]
  0x0000021082254c20 JavaThread "Execution worker Thread 2" [_thread_blocked, id=20320, stack(0x000000a76d300000,0x000000a76d400000)]
  0x00000210822550f0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=9868, stack(0x000000a76d400000,0x000000a76d500000)]
  0x0000021082255a90 JavaThread "Execution worker Thread 4" [_thread_blocked, id=22328, stack(0x000000a76d500000,0x000000a76d600000)]
  0x0000021082256900 JavaThread "Execution worker Thread 5" [_thread_blocked, id=17712, stack(0x000000a76d600000,0x000000a76d700000)]
  0x000002108673b1e0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=18252, stack(0x000000a76d700000,0x000000a76d800000)]
  0x000002108673e200 JavaThread "Execution worker Thread 7" [_thread_blocked, id=19736, stack(0x000000a76d800000,0x000000a76d900000)]
  0x000002108673cec0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=23976, stack(0x000000a76d900000,0x000000a76da00000)]
  0x0000021086739ea0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=24280, stack(0x000000a76da00000,0x000000a76db00000)]
  0x000002108673c9f0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=23104, stack(0x000000a76db00000,0x000000a76dc00000)]
  0x0000021086738690 JavaThread "Execution worker Thread 11" [_thread_blocked, id=23324, stack(0x000000a76dc00000,0x000000a76dd00000)]
  0x000002108673b6b0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=13064, stack(0x000000a76dd00000,0x000000a76de00000)]
  0x000002108673bb80 JavaThread "Execution worker Thread 13" [_thread_blocked, id=23420, stack(0x000000a76e000000,0x000000a76e100000)]
  0x000002108673e6d0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=24164, stack(0x000000a76e100000,0x000000a76e200000)]
  0x000002108673a370 JavaThread "Execution worker Thread 15" [_thread_blocked, id=3508, stack(0x000000a76e200000,0x000000a76e300000)]
  0x000002108673ad10 JavaThread "Execution worker Thread 16" [_thread_blocked, id=8900, stack(0x000000a76e300000,0x000000a76e400000)]
  0x000002108673c050 JavaThread "Execution worker Thread 17" [_thread_blocked, id=16252, stack(0x000000a76e400000,0x000000a76e500000)]
  0x000002108673a840 JavaThread "Execution worker Thread 18" [_thread_blocked, id=17316, stack(0x000000a76e500000,0x000000a76e600000)]
  0x0000021086736e80 JavaThread "Execution worker Thread 19" [_thread_blocked, id=21184, stack(0x000000a76e600000,0x000000a76e700000)]
  0x000002108673d390 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\executionHistory)" [_thread_blocked, id=22576, stack(0x000000a76e700000,0x000000a76e800000)]
  0x0000021086737350 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=11100, stack(0x000000a76e800000,0x000000a76e900000)]
  0x000002108673c520 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=24488, stack(0x000000a76e900000,0x000000a76ea00000)]
  0x0000021086737820 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=4088, stack(0x000000a76ea00000,0x000000a76eb00000)]
  0x000002108673d860 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=16148, stack(0x000000a76eb00000,0x000000a76ec00000)]
  0x000002108673dd30 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=12740, stack(0x000000a76ec00000,0x000000a76ed00000)]
  0x0000021086738b60 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=23396, stack(0x000000a76ed00000,0x000000a76ee00000)]
  0x0000021086737cf0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=1936, stack(0x000000a76ee00000,0x000000a76ef00000)]
  0x00000210867381c0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=20736, stack(0x000000a76ef00000,0x000000a76f000000)]
  0x0000021086739030 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=14956, stack(0x000000a76f000000,0x000000a76f100000)]
  0x0000021086739500 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=14692, stack(0x000000a76f100000,0x000000a76f200000)]
  0x00000210867399d0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=7244, stack(0x000000a76f200000,0x000000a76f300000)]
  0x0000021082254750 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=21304, stack(0x000000a76f300000,0x000000a76f400000)]
  0x00000210869060c0 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=10360, stack(0x000000a76f400000,0x000000a76f500000)]
  0x0000021086902230 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=1316, stack(0x000000a76f500000,0x000000a76f600000)]
  0x0000021086900ef0 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=18292, stack(0x000000a76f600000,0x000000a76f700000)]
  0x0000021086900a20 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=23992, stack(0x000000a76f700000,0x000000a76f800000)]
  0x0000021086901d60 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=15992, stack(0x000000a76f800000,0x000000a76f900000)]
  0x0000021086900550 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=9244, stack(0x000000a76f900000,0x000000a76fa00000)]
  0x00000210869013c0 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=22964, stack(0x000000a76fa00000,0x000000a76fb00000)]
  0x0000021086901890 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=7224, stack(0x000000a76fb00000,0x000000a76fc00000)]
  0x0000021086903a40 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=10696, stack(0x000000a76fc00000,0x000000a76fd00000)]
  0x00000210868ff6e0 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=23968, stack(0x000000a76fd00000,0x000000a76fe00000)]
  0x0000021086902700 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=7260, stack(0x000000a76fe00000,0x000000a76ff00000)]
  0x0000021086905bf0 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=10556, stack(0x000000a76ff00000,0x000000a770000000)]
  0x00000210869043e0 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=18348, stack(0x000000a770000000,0x000000a770100000)]
  0x0000021086902bd0 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=11704, stack(0x000000a770100000,0x000000a770200000)]
  0x0000021086905720 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=11696, stack(0x000000a770200000,0x000000a770300000)]
  0x0000021086903f10 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=11988, stack(0x000000a770300000,0x000000a770400000)]
  0x00000210868ff210 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=23872, stack(0x000000a770400000,0x000000a770500000)]
  0x00000210869030a0 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=19716, stack(0x000000a770500000,0x000000a770600000)]
  0x00000210869048b0 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=12032, stack(0x000000a770600000,0x000000a770700000)]
