#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 367001600 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=5036, tid=10820
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Dec 14 14:47:01 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 9.648775 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x00000246973c3c10):  VMThread "VM Thread" [stack: 0x0000009347a00000,0x0000009347b00000] [id=10820]

Stack: [0x0000009347a00000,0x0000009347b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000935b5fbff0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000246a1abd6d0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000246a58132d0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=10604, stack(0x0000009358600000,0x0000009358700000)]
  0x00000246a5812460 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=3332, stack(0x0000009358700000,0x0000009358800000)]
  0x00000246a58162f0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=10268, stack(0x0000009358800000,0x0000009358900000)]
  0x00000246a5813c70 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=16556, stack(0x0000009358900000,0x0000009358a00000)]
  0x00000246a5810780 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=21480, stack(0x0000009358a00000,0x0000009358b00000)]
  0x00000246a5814fb0 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=8460, stack(0x0000009358b00000,0x0000009358c00000)]
  0x00000246a58167c0 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=3756, stack(0x0000009358c00000,0x0000009358d00000)]
  0x00000246a580f910 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=18076, stack(0x0000009358d00000,0x0000009358e00000)]
  0x00000246a5817630 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=22244, stack(0x0000009358e00000,0x0000009358f00000)]
  0x00000246a5817b00 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=1628, stack(0x0000009358f00000,0x0000009359000000)]
  0x00000246a58102b0 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=11808, stack(0x0000009359000000,0x0000009359100000)]
  0x00000246a5817fd0 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=5244, stack(0x0000009359100000,0x0000009359200000)]
  0x00000246a58184a0 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=8656, stack(0x0000009359200000,0x0000009359300000)]
  0x00000246a5818970 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=3052, stack(0x0000009359300000,0x0000009359400000)]
  0x00000246a5811120 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=15316, stack(0x0000009359400000,0x0000009359500000)]
  0x00000246a581e4e0 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=18788, stack(0x0000009359500000,0x0000009359600000)]
  0x00000246a581e010 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=15028, stack(0x0000009359600000,0x0000009359700000)]
  0x00000246a581c330 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=8644, stack(0x0000009359700000,0x0000009359800000)]
  0x00000246a5819cb0 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=2948, stack(0x0000009359800000,0x0000009359900000)]
  0x00000246a581db40 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=24328, stack(0x0000009359900000,0x0000009359a00000)]
  0x00000246a581aff0 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=20900, stack(0x0000009359a00000,0x0000009359b00000)]
  0x00000246a581d670 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=10440, stack(0x0000009359b00000,0x0000009359c00000)]
  0x00000246a581ee80 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=4636, stack(0x0000009359c00000,0x0000009359d00000)]
  0x00000246a5819310 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=21820, stack(0x0000009359d00000,0x0000009359e00000)]
  0x00000246a581c800 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=23904, stack(0x0000009359e00000,0x0000009359f00000)]
  0x00000246a581ccd0 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=9764, stack(0x0000009359f00000,0x000000935a000000)]
  0x00000246a581f350 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=11964, stack(0x000000935a000000,0x000000935a100000)]
  0x00000246a581a650 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=2768, stack(0x000000935a100000,0x000000935a200000)]
  0x00000246a5818e40 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=16700, stack(0x000000935a200000,0x000000935a300000)]
  0x00000246a581b4c0 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=21692, stack(0x000000935a300000,0x000000935a400000)]
  0x00000246a581b990 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=1904, stack(0x000000935a400000,0x000000935a500000)]
  0x00000246a581a180 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=23056, stack(0x000000935a500000,0x000000935a600000)]
  0x00000246a581d1a0 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=20508, stack(0x000000935a600000,0x000000935a700000)]
  0x00000246a581e9b0 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=21608, stack(0x000000935a700000,0x000000935a800000)]
  0x00000246a58197e0 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=15252, stack(0x000000935a800000,0x000000935a900000)]
  0x00000246a581ab20 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=21264, stack(0x000000935a900000,0x000000935aa00000)]
  0x00000246a581be60 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=15288, stack(0x000000935aa00000,0x000000935ab00000)]
  0x00000246a1d9f960 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=3220, stack(0x000000935ab00000,0x000000935ac00000)]
  0x00000246a1abbec0 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=10132, stack(0x000000935ac00000,0x000000935ad00000)]
  0x00000246a1abc860 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=21644, stack(0x000000935ad00000,0x000000935ae00000)]
  0x00000246a1ab6cf0 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=10652, stack(0x000000935ae00000,0x000000935af00000)]
  0x00000246a1abb520 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=21944, stack(0x000000935af00000,0x000000935b000000)]
  0x00000246a1ab5e80 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=19072, stack(0x000000935b000000,0x000000935b100000)]
  0x00000246a1abab80 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=16740, stack(0x000000935b100000,0x000000935b200000)]
  0x00000246a1abc390 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=4420, stack(0x000000935b200000,0x000000935b300000)]
  0x00000246a1ab9840 JavaThread "WorkerExecutor Queue" [_thread_in_native, id=13436, stack(0x000000935b300000,0x000000935b400000)]
  0x00000246a1abdba0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=4840, stack(0x000000935b400000,0x000000935b500000)]
  0x00000246a1abd6d0 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=4220, stack(0x000000935b500000,0x000000935b600000)]
  0x00000246a1abe070 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=21560, stack(0x000000935b600000,0x000000935b700000)]
  0x00000246a1ab6820 JavaThread "RMI RenewClean-[127.0.0.1:17007,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@79d0682e]" daemon [_thread_blocked, id=3236, stack(0x000000935b700000,0x000000935b800000)]
  0x00000246a1abe540 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=10040, stack(0x000000935b800000,0x000000935b900000)]
  0x00000246a1abea10 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=14964, stack(0x000000935b900000,0x000000935ba00000)]
  0x00000246a1ab71c0 JavaThread "RMI Reaper" [_thread_blocked, id=432, stack(0x000000935ba00000,0x000000935bb00000)]
  0x00000246a1abeee0 JavaThread "RMI TCP Connection(1)-127.0.0.1" daemon [_thread_in_native, id=17712, stack(0x000000935bb00000,0x000000935bc00000)]

Other Threads:
=>0x00000246973c3c10 VMThread "VM Thread" [stack: 0x0000009347a00000,0x0000009347b00000] [id=10820]
  0x00000246f776eae0 WatcherThread [stack: 0x0000009348900000,0x0000009348a00000] [id=716]
  0x00000246f7746bc0 GCTaskThread "GC Thread#0" [stack: 0x0000009347500000,0x0000009347600000] [id=6544]
  0x000002469cc33c70 GCTaskThread "GC Thread#1" [stack: 0x0000009348d00000,0x0000009348e00000] [id=15088]
  0x000002469d678290 GCTaskThread "GC Thread#2" [stack: 0x0000009348e00000,0x0000009348f00000] [id=4920]
  0x000002469d4c4bf0 GCTaskThread "GC Thread#3" [stack: 0x0000009348f00000,0x0000009349000000] [id=16484]
  0x000002469d4c3e80 GCTaskThread "GC Thread#4" [stack: 0x0000009349000000,0x0000009349100000] [id=20580]
  0x000002469d4c4ea0 GCTaskThread "GC Thread#5" [stack: 0x0000009349100000,0x0000009349200000] [id=18984]
  0x000002469d4c3bd0 GCTaskThread "GC Thread#6" [stack: 0x0000009349e00000,0x0000009349f00000] [id=4168]
  0x000002469d4c43e0 GCTaskThread "GC Thread#7" [stack: 0x0000009349f00000,0x000000934a000000] [id=20212]
  0x000002469d4c4130 GCTaskThread "GC Thread#8" [stack: 0x000000934a000000,0x000000934a100000] [id=2676]
  0x000002469d4c4690 GCTaskThread "GC Thread#9" [stack: 0x000000934a100000,0x000000934a200000] [id=6624]
  0x000002469df15cc0 GCTaskThread "GC Thread#10" [stack: 0x000000934a200000,0x000000934a300000] [id=7488]
  0x000002469df197e0 GCTaskThread "GC Thread#11" [stack: 0x000000934a300000,0x000000934a400000] [id=18820]
  0x000002469df16f90 GCTaskThread "GC Thread#12" [stack: 0x000000934a400000,0x000000934a500000] [id=4292]
  0x000002469df19530 GCTaskThread "GC Thread#13" [stack: 0x000000934a500000,0x000000934a600000] [id=15832]
  0x000002469df15f70 GCTaskThread "GC Thread#14" [stack: 0x000000934a600000,0x000000934a700000] [id=16704]
  0x00000246f7758b10 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000009347600000,0x0000009347700000] [id=16288]
  0x00000246f7759520 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000009347700000,0x0000009347800000] [id=12464]
  0x000002469df187c0 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000934a700000,0x000000934a800000] [id=18512]
  0x000002469df16220 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000934a800000,0x000000934a900000] [id=19140]
  0x000002469df18510 ConcurrentGCThread "G1 Conc#3" [stack: 0x000000934a900000,0x000000934aa00000] [id=23180]
  0x00000246f779e600 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000009347800000,0x0000009347900000] [id=18772]
  0x00000246a14ae910 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000934b700000,0x000000934b800000] [id=14576]
  0x00000246a14b1150 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000009356200000,0x0000009356300000] [id=20972]
  0x00000246a14afa50 ConcurrentGCThread "G1 Refine#3" [stack: 0x0000009356300000,0x0000009356400000] [id=15404]
  0x00000246a14afd30 ConcurrentGCThread "G1 Refine#4" [stack: 0x0000009356400000,0x0000009356500000] [id=9020]
  0x00000246a14af1b0 ConcurrentGCThread "G1 Refine#5" [stack: 0x0000009356500000,0x0000009356600000] [id=16116]
  0x00000246ff48a530 ConcurrentGCThread "G1 Service" [stack: 0x0000009347900000,0x0000009347a00000] [id=7544]

Threads with active compile tasks:
C2 CompilerThread0     9664 13922   !   4       com.android.tools.r8.graph.e1::s0 (89 bytes)
C1 CompilerThread2     9664 13938       3       com.android.tools.r8.graph.q0::h (62 bytes)
C2 CompilerThread1     9665 13777   !   4       org.gradle.internal.classloader.CachingClassLoader::loadClass (85 bytes)
C2 CompilerThread2     9665 13909       4       com.android.tools.r8.graph.T0::<init> (60 bytes)
C2 CompilerThread3     9665 13908       4       com.android.tools.r8.graph.v0::a (31 bytes)
C2 CompilerThread4     9665 13904       4       com.android.tools.r8.graph.e1::n0 (24 bytes)
C2 CompilerThread5     9665 13817   !   4       org.gradle.internal.classloader.FilteringClassLoader::loadClass (62 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000246f76d58e0] Threads_lock - owner thread: 0x00000246973c3c10
[0x00000246f76d5e80] Heap_lock - owner thread: 0x00000246a1abd6d0

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000800000000-0x0000000840000000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x40000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16110M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 274432K, used 158923K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 104864K, committed 105600K, reserved 1179648K
  class space    used 14244K, committed 14592K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000700000000, 0x0000000700200000, 0x0000000700200000|100%| O|  |TAMS 0x0000000700200000, 0x0000000700000000| Untracked 
|   1|0x0000000700200000, 0x0000000700400000, 0x0000000700400000|100%| O|  |TAMS 0x0000000700400000, 0x0000000700200000| Untracked 
|   2|0x0000000700400000, 0x0000000700600000, 0x0000000700600000|100%|HS|  |TAMS 0x0000000700600000, 0x0000000700400000| Complete 
|   3|0x0000000700600000, 0x0000000700800000, 0x0000000700800000|100%|HC|  |TAMS 0x0000000700800000, 0x0000000700600000| Complete 
|   4|0x0000000700800000, 0x0000000700a00000, 0x0000000700a00000|100%| O|  |TAMS 0x0000000700a00000, 0x0000000700800000| Untracked 
|   5|0x0000000700a00000, 0x0000000700c00000, 0x0000000700c00000|100%| O|  |TAMS 0x0000000700c00000, 0x0000000700a00000| Untracked 
|   6|0x0000000700c00000, 0x0000000700e00000, 0x0000000700e00000|100%| O|  |TAMS 0x0000000700e00000, 0x0000000700c00000| Untracked 
|   7|0x0000000700e00000, 0x0000000701000000, 0x0000000701000000|100%| O|  |TAMS 0x0000000701000000, 0x0000000700e00000| Untracked 
|   8|0x0000000701000000, 0x0000000701200000, 0x0000000701200000|100%| O|  |TAMS 0x0000000701200000, 0x0000000701000000| Untracked 
|   9|0x0000000701200000, 0x0000000701400000, 0x0000000701400000|100%| O|  |TAMS 0x0000000701400000, 0x0000000701200000| Untracked 
|  10|0x0000000701400000, 0x0000000701600000, 0x0000000701600000|100%| O|  |TAMS 0x0000000701600000, 0x0000000701400000| Untracked 
|  11|0x0000000701600000, 0x0000000701800000, 0x0000000701800000|100%| O|  |TAMS 0x0000000701800000, 0x0000000701600000| Untracked 
|  12|0x0000000701800000, 0x0000000701a00000, 0x0000000701a00000|100%| O|  |TAMS 0x0000000701a00000, 0x0000000701800000| Untracked 
|  13|0x0000000701a00000, 0x0000000701c00000, 0x0000000701c00000|100%| O|  |TAMS 0x0000000701c00000, 0x0000000701a00000| Untracked 
|  14|0x0000000701c00000, 0x0000000701e00000, 0x0000000701e00000|100%| O|  |TAMS 0x0000000701e00000, 0x0000000701c00000| Untracked 
|  15|0x0000000701e00000, 0x0000000701e00000, 0x0000000702000000|  0%| F|  |TAMS 0x0000000701e00000, 0x0000000701e00000| Untracked 
|  16|0x0000000702000000, 0x0000000702200000, 0x0000000702200000|100%| O|  |TAMS 0x0000000702200000, 0x0000000702000000| Untracked 
|  17|0x0000000702200000, 0x0000000702400000, 0x0000000702400000|100%|HS|  |TAMS 0x0000000702400000, 0x0000000702200000| Complete 
|  18|0x0000000702400000, 0x0000000702600000, 0x0000000702600000|100%|HC|  |TAMS 0x0000000702600000, 0x0000000702400000| Complete 
|  19|0x0000000702600000, 0x0000000702800000, 0x0000000702800000|100%| O|  |TAMS 0x0000000702800000, 0x0000000702600000| Untracked 
|  20|0x0000000702800000, 0x0000000702a00000, 0x0000000702a00000|100%| O|  |TAMS 0x0000000702a00000, 0x0000000702800000| Untracked 
|  21|0x0000000702a00000, 0x0000000702c00000, 0x0000000702c00000|100%| O|  |TAMS 0x0000000702c00000, 0x0000000702a00000| Untracked 
|  22|0x0000000702c00000, 0x0000000702e00000, 0x0000000702e00000|100%| O|  |TAMS 0x0000000702e00000, 0x0000000702c00000| Untracked 
|  23|0x0000000702e00000, 0x0000000703000000, 0x0000000703000000|100%| O|  |TAMS 0x0000000703000000, 0x0000000702e00000| Untracked 
|  24|0x0000000703000000, 0x0000000703200000, 0x0000000703200000|100%| O|  |TAMS 0x0000000703200000, 0x0000000703000000| Untracked 
|  25|0x0000000703200000, 0x0000000703400000, 0x0000000703400000|100%| O|  |TAMS 0x0000000703400000, 0x0000000703200000| Untracked 
|  26|0x0000000703400000, 0x0000000703600000, 0x0000000703600000|100%| O|  |TAMS 0x0000000703600000, 0x0000000703400000| Untracked 
|  27|0x0000000703600000, 0x0000000703800000, 0x0000000703800000|100%| O|  |TAMS 0x0000000703800000, 0x0000000703600000| Untracked 
|  28|0x0000000703800000, 0x0000000703a00000, 0x0000000703a00000|100%| O|  |TAMS 0x0000000703a00000, 0x0000000703800000| Untracked 
|  29|0x0000000703a00000, 0x0000000703c00000, 0x0000000703c00000|100%| O|  |TAMS 0x0000000703c00000, 0x0000000703a00000| Untracked 
|  30|0x0000000703c00000, 0x0000000703e00000, 0x0000000703e00000|100%| O|  |TAMS 0x0000000703e00000, 0x0000000703c00000| Untracked 
|  31|0x0000000703e00000, 0x0000000704000000, 0x0000000704000000|100%| O|  |TAMS 0x0000000704000000, 0x0000000703e00000| Untracked 
|  32|0x0000000704000000, 0x0000000704200000, 0x0000000704200000|100%| O|  |TAMS 0x0000000704200000, 0x0000000704000000| Untracked 
|  33|0x0000000704200000, 0x0000000704400000, 0x0000000704400000|100%| O|  |TAMS 0x0000000704400000, 0x0000000704200000| Untracked 
|  34|0x0000000704400000, 0x0000000704600000, 0x0000000704600000|100%| O|  |TAMS 0x0000000704600000, 0x0000000704400000| Untracked 
|  35|0x0000000704600000, 0x0000000704800000, 0x0000000704800000|100%| O|  |TAMS 0x0000000704800000, 0x0000000704600000| Untracked 
|  36|0x0000000704800000, 0x0000000704a00000, 0x0000000704a00000|100%| O|  |TAMS 0x0000000704a00000, 0x0000000704800000| Untracked 
|  37|0x0000000704a00000, 0x0000000704c00000, 0x0000000704c00000|100%| O|  |TAMS 0x0000000704c00000, 0x0000000704a00000| Untracked 
|  38|0x0000000704c00000, 0x0000000704e00000, 0x0000000704e00000|100%| O|  |TAMS 0x0000000704e00000, 0x0000000704c00000| Untracked 
|  39|0x0000000704e00000, 0x0000000705000000, 0x0000000705000000|100%| O|  |TAMS 0x0000000705000000, 0x0000000704e00000| Untracked 
|  40|0x0000000705000000, 0x0000000705200000, 0x0000000705200000|100%| O|  |TAMS 0x0000000705200000, 0x0000000705000000| Untracked 
|  41|0x0000000705200000, 0x0000000705400000, 0x0000000705400000|100%| O|  |TAMS 0x0000000705400000, 0x0000000705200000| Untracked 
|  42|0x0000000705400000, 0x0000000705600000, 0x0000000705600000|100%| O|  |TAMS 0x0000000705600000, 0x0000000705400000| Untracked 
|  43|0x0000000705600000, 0x0000000705800000, 0x0000000705800000|100%| O|  |TAMS 0x0000000705800000, 0x0000000705600000| Untracked 
|  44|0x0000000705800000, 0x0000000705a00000, 0x0000000705a00000|100%|HS|  |TAMS 0x0000000705a00000, 0x0000000705800000| Complete 
|  45|0x0000000705a00000, 0x0000000705c00000, 0x0000000705c00000|100%| O|  |TAMS 0x0000000705c00000, 0x0000000705a00000| Untracked 
|  46|0x0000000705c00000, 0x0000000705e00000, 0x0000000705e00000|100%| O|  |TAMS 0x0000000705e00000, 0x0000000705c00000| Untracked 
|  47|0x0000000705e00000, 0x0000000706000000, 0x0000000706000000|100%| O|  |TAMS 0x0000000706000000, 0x0000000705e00000| Untracked 
|  48|0x0000000706000000, 0x0000000706200000, 0x0000000706200000|100%| O|  |TAMS 0x0000000706200000, 0x0000000706000000| Untracked 
|  49|0x0000000706200000, 0x0000000706400000, 0x0000000706400000|100%| O|  |TAMS 0x0000000706400000, 0x0000000706200000| Untracked 
|  50|0x0000000706400000, 0x0000000706600000, 0x0000000706600000|100%| O|  |TAMS 0x0000000706600000, 0x0000000706400000| Untracked 
|  51|0x0000000706600000, 0x0000000706800000, 0x0000000706800000|100%| O|  |TAMS 0x0000000706800000, 0x0000000706600000| Untracked 
|  52|0x0000000706800000, 0x0000000706a00000, 0x0000000706a00000|100%| O|  |TAMS 0x0000000706a00000, 0x0000000706800000| Untracked 
|  53|0x0000000706a00000, 0x0000000706c00000, 0x0000000706c00000|100%| O|  |TAMS 0x0000000706c00000, 0x0000000706a00000| Untracked 
|  54|0x0000000706c00000, 0x0000000706e00000, 0x0000000706e00000|100%|HS|  |TAMS 0x0000000706e00000, 0x0000000706c00000| Complete 
|  55|0x0000000706e00000, 0x0000000707000000, 0x0000000707000000|100%|HS|  |TAMS 0x0000000707000000, 0x0000000706e00000| Complete 
|  56|0x0000000707000000, 0x0000000707200000, 0x0000000707200000|100%|HS|  |TAMS 0x0000000707200000, 0x0000000707000000| Complete 
|  57|0x0000000707200000, 0x0000000707400000, 0x0000000707400000|100%|HC|  |TAMS 0x0000000707400000, 0x0000000707200000| Complete 
|  58|0x0000000707400000, 0x0000000707600000, 0x0000000707600000|100%| O|  |TAMS 0x0000000707600000, 0x0000000707400000| Untracked 
|  59|0x0000000707600000, 0x0000000707800000, 0x0000000707800000|100%| O|  |TAMS 0x0000000707794a00, 0x0000000707600000| Untracked 
|  60|0x0000000707800000, 0x0000000707a00000, 0x0000000707a00000|100%| O|  |TAMS 0x0000000707800000, 0x0000000707800000| Untracked 
|  61|0x0000000707a00000, 0x0000000707c00000, 0x0000000707c00000|100%|HS|  |TAMS 0x0000000707c00000, 0x0000000707a00000| Complete 
|  62|0x0000000707c00000, 0x0000000707e00000, 0x0000000707e00000|100%| O|  |TAMS 0x0000000707c00000, 0x0000000707c00000| Untracked 
|  63|0x0000000707e00000, 0x0000000708000000, 0x0000000708000000|100%|HS|  |TAMS 0x0000000708000000, 0x0000000707e00000| Complete 
|  64|0x0000000708000000, 0x0000000708200000, 0x0000000708200000|100%| O|  |TAMS 0x0000000708000000, 0x0000000708000000| Untracked 
|  65|0x0000000708200000, 0x0000000708400000, 0x0000000708400000|100%|HS|  |TAMS 0x0000000708400000, 0x0000000708200000| Complete 
|  66|0x0000000708400000, 0x0000000708600000, 0x0000000708600000|100%| O|  |TAMS 0x0000000708400000, 0x0000000708400000| Untracked 
|  67|0x0000000708600000, 0x0000000708800000, 0x0000000708800000|100%|HS|  |TAMS 0x0000000708600000, 0x0000000708600000| Complete 
|  68|0x0000000708800000, 0x0000000708a00000, 0x0000000708a00000|100%|HC|  |TAMS 0x0000000708800000, 0x0000000708800000| Complete 
|  69|0x0000000708a00000, 0x0000000708c00000, 0x0000000708c00000|100%| O|  |TAMS 0x0000000708a00000, 0x0000000708a00000| Untracked 
|  70|0x0000000708c00000, 0x0000000708d32c00, 0x0000000708e00000| 59%| O|  |TAMS 0x0000000708c00000, 0x0000000708c00000| Untracked 
|  71|0x0000000708e00000, 0x0000000709000000, 0x0000000709000000|100%| O|  |TAMS 0x0000000708e00000, 0x0000000708e00000| Untracked 
|  72|0x0000000709000000, 0x0000000709000000, 0x0000000709200000|  0%| F|  |TAMS 0x0000000709000000, 0x0000000709000000| Untracked 
|  73|0x0000000709200000, 0x0000000709400000, 0x0000000709400000|100%| O|  |TAMS 0x0000000709200000, 0x0000000709200000| Untracked 
|  74|0x0000000709400000, 0x0000000709600000, 0x0000000709600000|100%| O|  |TAMS 0x0000000709400000, 0x0000000709400000| Untracked 
|  75|0x0000000709600000, 0x0000000709800000, 0x0000000709800000|100%| O|  |TAMS 0x0000000709600000, 0x0000000709600000| Untracked 
|  76|0x0000000709800000, 0x0000000709a00000, 0x0000000709a00000|100%| O|  |TAMS 0x0000000709800000, 0x0000000709800000| Untracked 
