#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 377487360 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=2080, tid=14096
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Dec 14 14:58:12 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 11.045154 seconds (0d 0h 0m 11s)

---------------  T H R E A D  ---------------

Current thread (0x000001c74ecce9a0):  VMThread "VM Thread" [stack: 0x00000056d4600000,0x00000056d4700000] [id=14096]

Stack: [0x00000056d4600000,0x00000056d4700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000056e7bfb980): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001c75aef4f00


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001c757e7fb80 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=15728, stack(0x00000056daf00000,0x00000056db000000)]
  0x000001c757e7b350 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=2704, stack(0x00000056db000000,0x00000056db100000)]
  0x000001c757e7bcf0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=19208, stack(0x00000056db100000,0x00000056db200000)]
  0x000001c757e80520 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=7124, stack(0x00000056db200000,0x00000056db300000)]
  0x000001c757e7b820 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=18888, stack(0x00000056db300000,0x00000056db400000)]
  0x000001c757e7cb60 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=16168, stack(0x00000056db400000,0x00000056db500000)]
  0x000001c757dbec00 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=18924, stack(0x00000056db500000,0x00000056db600000)]
  0x000001c757dc1280 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=24252, stack(0x00000056db600000,0x00000056db700000)]
  0x000001c757dc0db0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=10844, stack(0x00000056db700000,0x00000056db800000)]
  0x000001c757dbfa70 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=19828, stack(0x00000056db800000,0x00000056db900000)]
  0x000001c757dc1c20 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=12844, stack(0x00000056db900000,0x00000056dba00000)]
  0x000001c757dc20f0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=24104, stack(0x00000056dba00000,0x00000056dbb00000)]
  0x000001c757dbe730 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=1064, stack(0x00000056dbb00000,0x00000056dbc00000)]
  0x000001c757dbf0d0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=6152, stack(0x00000056dbc00000,0x00000056dbd00000)]
  0x000001c757dbff40 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=18804, stack(0x00000056dbd00000,0x00000056dbe00000)]
  0x000001c757dbf5a0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=21988, stack(0x00000056dbe00000,0x00000056dbf00000)]
  0x000001c757dc0410 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=17508, stack(0x00000056dbf00000,0x00000056dc000000)]
  0x000001c757dc08e0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=4672, stack(0x00000056dc000000,0x00000056dc100000)]
  0x000001c757dc1750 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=10324, stack(0x00000056dc100000,0x00000056dc200000)]
  0x000001c7584b3e90 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=22188, stack(0x00000056dc200000,0x00000056dc300000)]
  0x000001c7584b9a00 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=24340, stack(0x00000056dc300000,0x00000056dc400000)]
  0x000001c7584b39c0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=15972, stack(0x00000056dc400000,0x00000056dc500000)]
  0x000001c7584b9ed0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=22208, stack(0x00000056dc500000,0x00000056dc600000)]
  0x000001c7584b56a0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=24356, stack(0x00000056dc600000,0x00000056dc700000)]
  0x000001c7584b69e0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=22304, stack(0x00000056dc700000,0x00000056dc800000)]
  0x000001c7584b4d00 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=22368, stack(0x00000056dc800000,0x00000056dc900000)]
  0x000001c7584b51d0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=22296, stack(0x00000056dc900000,0x00000056dca00000)]
  0x000001c7584b6eb0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=12068, stack(0x00000056dca00000,0x00000056dcb00000)]
  0x000001c7584b6040 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=23156, stack(0x00000056dcb00000,0x00000056dcc00000)]
  0x000001c7584ba870 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=9892, stack(0x00000056dcc00000,0x00000056dcd00000)]
  0x000001c7584b81f0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=9960, stack(0x00000056dcd00000,0x00000056dce00000)]
  0x000001c7584b5b70 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=16680, stack(0x00000056dce00000,0x00000056dcf00000)]
  0x000001c7584b7380 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=4220, stack(0x00000056dcf00000,0x00000056dd000000)]
  0x000001c7584b7850 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=16704, stack(0x00000056dd000000,0x00000056dd100000)]
  0x000001c7584b7d20 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=23708, stack(0x00000056dd100000,0x00000056dd200000)]
  0x000001c7584b6510 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=22180, stack(0x00000056dd200000,0x00000056dd300000)]
  0x000001c7584b86c0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=18844, stack(0x00000056dd300000,0x00000056dd400000)]
  0x000001c7584b3020 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=11228, stack(0x00000056dd400000,0x00000056dd500000)]
  0x000001c7584b9060 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=11148, stack(0x00000056dd500000,0x00000056dd600000)]
  0x000001c7584ba3a0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=2116, stack(0x00000056dd600000,0x00000056dd700000)]
  0x000001c7584b8b90 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=13400, stack(0x00000056dd700000,0x00000056dd800000)]
  0x000001c7584b34f0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=13100, stack(0x00000056dd800000,0x00000056dd900000)]
  0x000001c7584b9530 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=6488, stack(0x00000056dd900000,0x00000056dda00000)]
  0x000001c7584b4360 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=13280, stack(0x00000056dda00000,0x00000056ddb00000)]
  0x000001c7584b4830 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=20896, stack(0x00000056ddb00000,0x00000056ddc00000)]
  0x000001c757e27cc0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=21676, stack(0x00000056ddc00000,0x00000056ddd00000)]
  0x000001c757e264b0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=22856, stack(0x00000056ddd00000,0x00000056dde00000)]
  0x000001c757e25fe0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=7920, stack(0x00000056dde00000,0x00000056ddf00000)]
  0x000001c757e26980 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=8908, stack(0x00000056ddf00000,0x00000056de000000)]
  0x000001c757e212e0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=21896, stack(0x00000056de000000,0x00000056de100000)]
  0x000001c757e26e50 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=12820, stack(0x00000056de100000,0x00000056de200000)]
  0x000001c757e25640 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=21888, stack(0x00000056de200000,0x00000056de300000)]
  0x000001c757e22620 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=12480, stack(0x00000056de300000,0x00000056de400000)]
  0x000001c757e25170 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=18396, stack(0x00000056de400000,0x00000056de500000)]
  0x000001c757e25b10 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=21360, stack(0x00000056de500000,0x00000056de600000)]
  0x000001c757e277f0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=19144, stack(0x00000056de600000,0x00000056de700000)]
  0x000001c757e27320 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=13724, stack(0x00000056de700000,0x00000056de800000)]
  0x000001c757e23e30 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=17100, stack(0x00000056de800000,0x00000056de900000)]
  0x000001c757e20470 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=13712, stack(0x00000056de900000,0x00000056dea00000)]
  0x000001c757e20e10 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=18904, stack(0x00000056dea00000,0x00000056deb00000)]
  0x000001c757e20940 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=18884, stack(0x00000056deb00000,0x00000056dec00000)]
  0x000001c757e217b0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=16144, stack(0x00000056dec00000,0x00000056ded00000)]
  0x000001c757e23490 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=15328, stack(0x00000056ded00000,0x00000056dee00000)]
  0x000001c757e22150 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=15960, stack(0x00000056dee00000,0x00000056def00000)]
  0x000001c757e21c80 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=19220, stack(0x00000056def00000,0x00000056df000000)]
  0x000001c757e23960 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=23732, stack(0x00000056df000000,0x00000056df100000)]
  0x000001c757e22af0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=23036, stack(0x00000056df100000,0x00000056df200000)]
  0x000001c757e24300 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=12420, stack(0x00000056df200000,0x00000056df300000)]
  0x000001c757e22fc0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=22040, stack(0x00000056df300000,0x00000056df400000)]
  0x000001c757e247d0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=7432, stack(0x00000056df400000,0x00000056df500000)]
  0x000001c757e24ca0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=24552, stack(0x00000056df500000,0x00000056df600000)]
  0x000001c75836d8f0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=4544, stack(0x00000056df600000,0x00000056df700000)]
  0x000001c7583725f0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=18496, stack(0x00000056df700000,0x00000056df800000)]
  0x000001c758370440 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=8132, stack(0x00000056df800000,0x00000056df900000)]
  0x000001c758372ac0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=22676, stack(0x00000056df900000,0x00000056dfa00000)]
  0x000001c75836f5d0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=11864, stack(0x00000056dfa00000,0x00000056dfb00000)]
  0x000001c758372f90 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=10160, stack(0x00000056dfb00000,0x00000056dfc00000)]
  0x000001c758370910 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=16708, stack(0x00000056dfc00000,0x00000056dfd00000)]
  0x000001c758373460 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=13308, stack(0x00000056dfd00000,0x00000056dfe00000)]
  0x000001c75836faa0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=9068, stack(0x00000056dfe00000,0x00000056dff00000)]
  0x000001c75836ec30 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=16724, stack(0x00000056dff00000,0x00000056e0000000)]
  0x000001c758373930 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=15716, stack(0x00000056e0000000,0x00000056e0100000)]
  0x000001c75836cf50 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=12500, stack(0x00000056e0100000,0x00000056e0200000)]
  0x000001c758372120 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=19168, stack(0x00000056e0200000,0x00000056e0300000)]
  0x000001c75836ca80 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=5136, stack(0x00000056e0300000,0x00000056e0400000)]
  0x000001c75836d420 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=12612, stack(0x00000056e0400000,0x00000056e0500000)]
  0x000001c7583712b0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=16496, stack(0x00000056e0500000,0x00000056e0600000)]
  0x000001c75836ddc0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=13624, stack(0x00000056e0600000,0x00000056e0700000)]
  0x000001c75836c0e0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=7324, stack(0x00000056e0700000,0x00000056e0800000)]
  0x000001c75836e290 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=16772, stack(0x00000056e0800000,0x00000056e0900000)]
  0x000001c75836c5b0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=15924, stack(0x00000056e0900000,0x00000056e0a00000)]
  0x000001c75836e760 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=22124, stack(0x00000056e0a00000,0x00000056e0b00000)]
  0x000001c75836f100 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=21032, stack(0x00000056e0b00000,0x00000056e0c00000)]
  0x000001c75836ff70 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=16448, stack(0x00000056e0c00000,0x00000056e0d00000)]
  0x000001c758370de0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=18248, stack(0x00000056e0d00000,0x00000056e0e00000)]
  0x000001c758371780 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=20588, stack(0x00000056e0e00000,0x00000056e0f00000)]
  0x000001c758371c50 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=20576, stack(0x00000056e0f00000,0x00000056e1000000)]
  0x000001c7581e5870 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=21320, stack(0x00000056e1000000,0x00000056e1100000)]
  0x000001c7581e2850 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=16128, stack(0x00000056e1100000,0x00000056e1200000)]
  0x000001c7581e1510 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=5340, stack(0x00000056e1200000,0x00000056e1300000)]
  0x000001c7581e4530 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=1944, stack(0x00000056e1300000,0x00000056e1400000)]
  0x000001c7581e5d40 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=23212, stack(0x00000056e1400000,0x00000056e1500000)]
  0x000001c7581e4a00 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=1720, stack(0x00000056e1500000,0x00000056e1600000)]
  0x000001c7581e4060 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=21224, stack(0x00000056e1600000,0x00000056e1700000)]
  0x000001c7581e19e0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=24232, stack(0x00000056e1700000,0x00000056e1800000)]
  0x000001c7581e1040 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=21348, stack(0x00000056e1800000,0x00000056e1900000)]
  0x000001c7581e6210 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=23524, stack(0x00000056e1900000,0x00000056e1a00000)]
  0x000001c7581e3b90 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=18596, stack(0x00000056e1a00000,0x00000056e1b00000)]
  0x000001c7581e7080 JavaThread "jar transforms Thread 6" [_thread_blocked, id=3064, stack(0x00000056e1b00000,0x00000056e1c00000)]
  0x000001c7581e06a0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=13120, stack(0x00000056e1c00000,0x00000056e1d00000)]
  0x000001c7581e4ed0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=22648, stack(0x00000056e1d00000,0x00000056e1e00000)]
  0x000001c7581e1eb0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=12300, stack(0x00000056e1e00000,0x00000056e1f00000)]
  0x000001c7581e2380 JavaThread "jar transforms Thread 10" [_thread_blocked, id=14948, stack(0x00000056e1f00000,0x00000056e2000000)]
  0x000001c7581e2d20 JavaThread "jar transforms Thread 11" [_thread_blocked, id=10564, stack(0x00000056e2000000,0x00000056e2100000)]
  0x000001c7581e31f0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=8396, stack(0x00000056e2100000,0x00000056e2200000)]
  0x000001c7581e0b70 JavaThread "jar transforms Thread 13" [_thread_blocked, id=6412, stack(0x00000056e2200000,0x00000056e2300000)]
  0x000001c7581e7550 JavaThread "jar transforms Thread 14" [_thread_blocked, id=12536, stack(0x00000056e2300000,0x00000056e2400000)]
  0x000001c7581e66e0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=5152, stack(0x00000056e2400000,0x00000056e2500000)]
  0x000001c7581e6bb0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=24020, stack(0x00000056e2500000,0x00000056e2600000)]
  0x000001c7581e36c0 JavaThread "jar transforms Thread 17" [_thread_blocked, id=18512, stack(0x00000056e2600000,0x00000056e2700000)]
  0x000001c7581e53a0 JavaThread "jar transforms Thread 18" [_thread_blocked, id=13872, stack(0x00000056e2700000,0x00000056e2800000)]
  0x000001c7581e7a20 JavaThread "jar transforms Thread 19" [_thread_blocked, id=21160, stack(0x00000056e2800000,0x00000056e2900000)]
  0x000001c7581e7ef0 JavaThread "jar transforms Thread 20" [_thread_blocked, id=18976, stack(0x00000056e2900000,0x00000056e2a00000)]
  0x000001c758631310 JavaThread "build event listener" [_thread_blocked, id=20728, stack(0x00000056e2a00000,0x00000056e2b00000)]
  0x000001c758634cd0 JavaThread "Memory manager" [_thread_blocked, id=18816, stack(0x00000056e2b00000,0x00000056e2c00000)]
  0x000001c7565b5810 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=15052, stack(0x00000056e2c00000,0x00000056e2d00000)]
  0x000001c758634330 JavaThread "pool-3-thread-1" [_thread_blocked, id=1376, stack(0x00000056e2d00000,0x00000056e2e00000)]
  0x000001c758630970 JavaThread "build event listener" [_thread_blocked, id=16760, stack(0x00000056e2e00000,0x00000056e2f00000)]
  0x000001c758632b20 JavaThread "included builds" [_thread_blocked, id=16880, stack(0x00000056e2f00000,0x00000056e3000000)]
  0x000001c758637350 JavaThread "Execution worker" [_thread_blocked, id=18896, stack(0x00000056e3000000,0x00000056e3100000)]
  0x000001c758632ff0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=12116, stack(0x00000056e3100000,0x00000056e3200000)]
  0x000001c758637820 JavaThread "Execution worker Thread 3" [_thread_blocked, id=19820, stack(0x00000056e3200000,0x00000056e3300000)]
  0x000001c7586334c0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=2152, stack(0x00000056e3300000,0x00000056e3400000)]
  0x000001c758634800 JavaThread "Execution worker Thread 5" [_thread_blocked, id=18860, stack(0x00000056e3400000,0x00000056e3500000)]
  0x000001c7586351a0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=12996, stack(0x00000056e3500000,0x00000056e3600000)]
  0x000001c7586364e0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=16212, stack(0x00000056e3600000,0x00000056e3700000)]
  0x000001c7586369b0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=20756, stack(0x00000056e3700000,0x00000056e3800000)]
  0x000001c756924bf0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=16440, stack(0x00000056e3800000,0x00000056e3900000)]
  0x000001c75ad7dc80 JavaThread "Execution worker Thread 10" [_thread_blocked, id=6996, stack(0x00000056e3900000,0x00000056e3a00000)]
  0x000001c75ad76dd0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=7308, stack(0x00000056e3a00000,0x00000056e3b00000)]
  0x000001c75ad7d7b0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=8464, stack(0x00000056e3b00000,0x00000056e3c00000)]
  0x000001c75ad7a2c0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=16640, stack(0x00000056e3e00000,0x00000056e3f00000)]
  0x000001c75ad7e150 JavaThread "Execution worker Thread 14" [_thread_blocked, id=10704, stack(0x00000056e3f00000,0x00000056e4000000)]
  0x000001c75ad772a0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=18600, stack(0x00000056e4000000,0x00000056e4100000)]
  0x000001c75ad78ab0 JavaThread "Execution worker Thread 16" [_thread_blocked, id=15932, stack(0x00000056e4100000,0x00000056e4200000)]
  0x000001c75ad7c470 JavaThread "Execution worker Thread 17" [_thread_blocked, id=8740, stack(0x00000056e4200000,0x00000056e4300000)]
  0x000001c75ad76900 JavaThread "Execution worker Thread 18" [_thread_blocked, id=15916, stack(0x00000056e4300000,0x00000056e4400000)]
  0x000001c75ad7bad0 JavaThread "Execution worker Thread 19" [_thread_blocked, id=8648, stack(0x00000056e4400000,0x00000056e4500000)]
  0x000001c75ad77770 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\executionHistory)" [_thread_blocked, id=11236, stack(0x00000056e4500000,0x00000056e4600000)]
  0x000001c7565b2a80 JavaThread "C2 CompilerThread6" daemon [_thread_blocked, id=15844, stack(0x00000056e4600000,0x00000056e4700000)]
  0x000001c75ad785e0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=17304, stack(0x00000056e4700000,0x00000056e4800000)]
  0x000001c75ad78f80 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=12152, stack(0x00000056e4800000,0x00000056e4900000)]
  0x000001c75ad7b130 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=16080, stack(0x00000056e4900000,0x00000056e4a00000)]
  0x000001c75ad79450 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=20136, stack(0x00000056e4a00000,0x00000056e4b00000)]
  0x000001c75ad7b600 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=4348, stack(0x00000056e4b00000,0x00000056e4c00000)]
  0x000001c75ad79df0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=21552, stack(0x00000056e4c00000,0x00000056e4d00000)]
  0x000001c75ad7d2e0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=12108, stack(0x00000056e4d00000,0x00000056e4e00000)]
  0x000001c75ad79920 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=3912, stack(0x00000056e4e00000,0x00000056e4f00000)]
  0x000001c75ad7a790 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=22836, stack(0x00000056e4f00000,0x00000056e5000000)]
  0x000001c75ad7ac60 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=7000, stack(0x00000056e5000000,0x00000056e5100000)]
  0x000001c75ad7ce10 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=19580, stack(0x00000056e5100000,0x00000056e5200000)]
  0x000001c75ad7bfa0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=20608, stack(0x00000056e5200000,0x00000056e5300000)]
  0x000001c75ad7c940 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=12004, stack(0x00000056e5300000,0x00000056e5400000)]
  0x000001c758630e40 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=15300, stack(0x00000056e5400000,0x00000056e5500000)]
  0x000001c7597d6f50 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=21092, stack(0x00000056e5500000,0x00000056e5600000)]
  0x000001c7597d2250 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=21244, stack(0x00000056e5600000,0x00000056e5700000)]
  0x000001c7597d30c0 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=19176, stack(0x00000056e5700000,0x00000056e5800000)]
  0x000001c7597d7420 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=12392, stack(0x00000056e5800000,0x00000056e5900000)]
  0x000001c7597d2720 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=19260, stack(0x00000056e5900000,0x00000056e5a00000)]
  0x000001c7597d3f30 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=12892, stack(0x00000056e5a00000,0x00000056e5b00000)]
