#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 689963008 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=5104, tid=19360
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 23:59:33 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 13.379488 seconds (0d 0h 0m 13s)

---------------  T H R E A D  ---------------

Current thread (0x0000019a2d141580):  VMThread "VM Thread" [stack: 0x0000004a4b100000,0x0000004a4b200000] [id=19360]

Stack: [0x0000004a4b100000,0x0000004a4b200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x0000004a5edfc110): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000019a32e23530


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000019a35d43070 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=7428, stack(0x0000004a51500000,0x0000004a51600000)]
  0x0000019a35d40050 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=9960, stack(0x0000004a51600000,0x0000004a51700000)]
  0x0000019a35d46090 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=21080, stack(0x0000004a51700000,0x0000004a51800000)]
  0x0000019a35d44880 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=4568, stack(0x0000004a51800000,0x0000004a51900000)]
  0x0000019a35d3f6b0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=2156, stack(0x0000004a51900000,0x0000004a51a00000)]
  0x0000019a35d43540 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=6492, stack(0x0000004a51a00000,0x0000004a51b00000)]
  0x0000019a35d42ba0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=2532, stack(0x0000004a51b00000,0x0000004a51c00000)]
  0x0000019a35d43ee0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=18108, stack(0x0000004a51c00000,0x0000004a51d00000)]
  0x0000019a35d40520 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=23176, stack(0x0000004a51d00000,0x0000004a51e00000)]
  0x0000019a35d40ec0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=22948, stack(0x0000004a51e00000,0x0000004a51f00000)]
  0x0000019a35d43a10 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=13576, stack(0x0000004a51f00000,0x0000004a52000000)]
  0x0000019a35d3fb80 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=1264, stack(0x0000004a52000000,0x0000004a52100000)]
  0x0000019a35d456f0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=14836, stack(0x0000004a52100000,0x0000004a52200000)]
  0x0000019a35d44d50 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=2028, stack(0x0000004a52200000,0x0000004a52300000)]
  0x0000019a35d443b0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=16656, stack(0x0000004a52300000,0x0000004a52400000)]
  0x0000019a35d45220 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=4576, stack(0x0000004a52400000,0x0000004a52500000)]
  0x0000019a35d45bc0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=3540, stack(0x0000004a52500000,0x0000004a52600000)]
  0x0000019a35d3e840 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=9484, stack(0x0000004a52600000,0x0000004a52700000)]
  0x0000019a35d3ed10 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=8956, stack(0x0000004a52700000,0x0000004a52800000)]
  0x0000019a35d3f1e0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=16336, stack(0x0000004a52800000,0x0000004a52900000)]
  0x0000019a35d409f0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=22424, stack(0x0000004a52900000,0x0000004a52a00000)]
  0x0000019a35d41390 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=23496, stack(0x0000004a52a00000,0x0000004a52b00000)]
  0x0000019a35d41860 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=16400, stack(0x0000004a52b00000,0x0000004a52c00000)]
  0x0000019a35d41d30 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=12816, stack(0x0000004a52c00000,0x0000004a52d00000)]
  0x0000019a35d42200 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=16684, stack(0x0000004a52d00000,0x0000004a52e00000)]
  0x0000019a35d426d0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=21976, stack(0x0000004a52e00000,0x0000004a52f00000)]
  0x0000019a35eb0630 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=9312, stack(0x0000004a52f00000,0x0000004a53000000)]
  0x0000019a35eb2cb0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=2976, stack(0x0000004a53000000,0x0000004a53100000)]
  0x0000019a35eb0b00 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=16548, stack(0x0000004a53100000,0x0000004a53200000)]
  0x0000019a35ead140 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=16408, stack(0x0000004a53200000,0x0000004a53300000)]
  0x0000019a35eb3180 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=3252, stack(0x0000004a53300000,0x0000004a53400000)]
  0x0000019a35eb0fd0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=5044, stack(0x0000004a53400000,0x0000004a53500000)]
  0x0000019a35eb3ff0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=8164, stack(0x0000004a53500000,0x0000004a53600000)]
  0x0000019a35eb3b20 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=17420, stack(0x0000004a53600000,0x0000004a53700000)]
  0x0000019a35eacc70 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=3900, stack(0x0000004a53700000,0x0000004a53800000)]
  0x0000019a35eadfb0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=4324, stack(0x0000004a53800000,0x0000004a53900000)]
  0x0000019a35eafc90 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=2744, stack(0x0000004a53900000,0x0000004a53a00000)]
  0x0000019a35eadae0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=22072, stack(0x0000004a53a00000,0x0000004a53b00000)]
  0x0000019a35ead610 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=22160, stack(0x0000004a53b00000,0x0000004a53c00000)]
  0x0000019a35eaf7c0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=1216, stack(0x0000004a53c00000,0x0000004a53d00000)]
  0x0000019a35eac7a0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=15044, stack(0x0000004a53d00000,0x0000004a53e00000)]
  0x0000019a35eaf2f0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=18596, stack(0x0000004a53e00000,0x0000004a53f00000)]
  0x0000019a35eae950 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=7736, stack(0x0000004a53f00000,0x0000004a54000000)]
  0x0000019a35eb14a0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=5488, stack(0x0000004a54000000,0x0000004a54100000)]
  0x0000019a35eb1970 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=1832, stack(0x0000004a54100000,0x0000004a54200000)]
  0x0000019a35eaee20 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=4376, stack(0x0000004a54200000,0x0000004a54300000)]
  0x0000019a35eb3650 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=19440, stack(0x0000004a54300000,0x0000004a54400000)]
  0x0000019a35eb1e40 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=16728, stack(0x0000004a54400000,0x0000004a54500000)]
  0x0000019a35eb0160 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=12968, stack(0x0000004a54500000,0x0000004a54600000)]
  0x0000019a35eb2310 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=4696, stack(0x0000004a54600000,0x0000004a54700000)]
  0x0000019a35eb27e0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=13236, stack(0x0000004a54700000,0x0000004a54800000)]
  0x0000019a35eae480 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=6244, stack(0x0000004a54800000,0x0000004a54900000)]
  0x0000019a34776e60 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=16396, stack(0x0000004a54900000,0x0000004a54a00000)]
  0x0000019a347799b0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=14444, stack(0x0000004a54a00000,0x0000004a54b00000)]
  0x0000019a347794e0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=17688, stack(0x0000004a54b00000,0x0000004a54c00000)]
  0x0000019a347764c0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=3412, stack(0x0000004a54c00000,0x0000004a54d00000)]
  0x0000019a3477bb60 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=12044, stack(0x0000004a54d00000,0x0000004a54e00000)]
  0x0000019a3477cea0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=22724, stack(0x0000004a54e00000,0x0000004a54f00000)]
  0x0000019a3477b690 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=18828, stack(0x0000004a54f00000,0x0000004a55000000)]
  0x0000019a34779e80 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=1180, stack(0x0000004a55000000,0x0000004a55100000)]
  0x0000019a3477dd10 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=2908, stack(0x0000004a55100000,0x0000004a55200000)]
  0x0000019a3477b1c0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=4980, stack(0x0000004a55200000,0x0000004a55300000)]
  0x0000019a3477d370 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=11564, stack(0x0000004a55300000,0x0000004a55400000)]
  0x0000019a34777cd0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=2864, stack(0x0000004a55400000,0x0000004a55500000)]
  0x0000019a34777330 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=2944, stack(0x0000004a55500000,0x0000004a55600000)]
  0x0000019a34776990 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=5232, stack(0x0000004a55600000,0x0000004a55700000)]
  0x0000019a3477d840 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=1552, stack(0x0000004a55700000,0x0000004a55800000)]
  0x0000019a34777800 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=2772, stack(0x0000004a55800000,0x0000004a55900000)]
  0x0000019a347781a0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=7360, stack(0x0000004a55900000,0x0000004a55a00000)]
  0x0000019a34778b40 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=1088, stack(0x0000004a55a00000,0x0000004a55b00000)]
  0x0000019a34778670 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=23260, stack(0x0000004a55b00000,0x0000004a55c00000)]
  0x0000019a34779010 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=8564, stack(0x0000004a55c00000,0x0000004a55d00000)]
  0x0000019a3477c030 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=14576, stack(0x0000004a55d00000,0x0000004a55e00000)]
  0x0000019a3477a350 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=3020, stack(0x0000004a55e00000,0x0000004a55f00000)]
  0x0000019a3477a820 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=11528, stack(0x0000004a55f00000,0x0000004a56000000)]
  0x0000019a3477acf0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=11908, stack(0x0000004a56000000,0x0000004a56100000)]
  0x0000019a3477c500 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=12956, stack(0x0000004a56100000,0x0000004a56200000)]
  0x0000019a3477c9d0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=2872, stack(0x0000004a56200000,0x0000004a56300000)]
  0x0000019a35a80c60 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=15708, stack(0x0000004a56300000,0x0000004a56400000)]
  0x0000019a35a81ad0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=17320, stack(0x0000004a56400000,0x0000004a56500000)]
  0x0000019a35a80790 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=16392, stack(0x0000004a56500000,0x0000004a56600000)]
  0x0000019a35a7f450 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=2768, stack(0x0000004a56600000,0x0000004a56700000)]
  0x0000019a35a81130 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=6036, stack(0x0000004a56700000,0x0000004a56800000)]
  0x0000019a35a82e10 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=4548, stack(0x0000004a56800000,0x0000004a56900000)]
  0x0000019a35a7f920 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=5944, stack(0x0000004a56900000,0x0000004a56a00000)]
  0x0000019a35a81600 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=2524, stack(0x0000004a56a00000,0x0000004a56b00000)]
  0x0000019a35a837b0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=22384, stack(0x0000004a56b00000,0x0000004a56c00000)]
  0x0000019a35a832e0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=16412, stack(0x0000004a56c00000,0x0000004a56d00000)]
  0x0000019a35a7eab0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=17392, stack(0x0000004a56d00000,0x0000004a56e00000)]
  0x0000019a35a7fdf0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=19500, stack(0x0000004a56e00000,0x0000004a56f00000)]
  0x0000019a35a7ef80 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=18940, stack(0x0000004a56f00000,0x0000004a57000000)]
  0x0000019a35a802c0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=1336, stack(0x0000004a57000000,0x0000004a57100000)]
  0x0000019a35a81fa0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=14344, stack(0x0000004a57100000,0x0000004a57200000)]
  0x0000019a35a82470 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=13032, stack(0x0000004a57200000,0x0000004a57300000)]
  0x0000019a35a82940 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=3748, stack(0x0000004a57300000,0x0000004a57400000)]
  0x0000019a35a83c80 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=18244, stack(0x0000004a57400000,0x0000004a57500000)]
  0x0000019a35a84150 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=4840, stack(0x0000004a57500000,0x0000004a57600000)]
  0x0000019a35a85960 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=9628, stack(0x0000004a57600000,0x0000004a57700000)]
  0x0000019a35a84620 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=5420, stack(0x0000004a57700000,0x0000004a57800000)]
  0x0000019a35a84af0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=11584, stack(0x0000004a57800000,0x0000004a57900000)]
  0x0000019a35a84fc0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=440, stack(0x0000004a57900000,0x0000004a57a00000)]
  0x0000019a35a85490 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=17424, stack(0x0000004a57a00000,0x0000004a57b00000)]
  0x0000019a35a85e30 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=2000, stack(0x0000004a57b00000,0x0000004a57c00000)]
  0x0000019a35a7e5e0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=15552, stack(0x0000004a57c00000,0x0000004a57d00000)]
  0x0000019a372639d0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=14420, stack(0x0000004a57d00000,0x0000004a57e00000)]
  0x0000019a37269070 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=23444, stack(0x0000004a57e00000,0x0000004a57f00000)]
  0x0000019a37266ec0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=22180, stack(0x0000004a57f00000,0x0000004a58000000)]
  0x0000019a37269540 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=4616, stack(0x0000004a58000000,0x0000004a58100000)]
  0x0000019a37263030 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=3188, stack(0x0000004a58100000,0x0000004a58200000)]
  0x0000019a3726a880 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=4340, stack(0x0000004a58200000,0x0000004a58300000)]
  0x0000019a37263ea0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=12332, stack(0x0000004a58300000,0x0000004a58400000)]
  0x0000019a37269a10 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=9380, stack(0x0000004a58400000,0x0000004a58500000)]
  0x0000019a37267390 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=9336, stack(0x0000004a58500000,0x0000004a58600000)]
  0x0000019a37269ee0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=2140, stack(0x0000004a58600000,0x0000004a58700000)]
  0x0000019a37267860 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=21368, stack(0x0000004a58700000,0x0000004a58800000)]
  0x0000019a37263500 JavaThread "jar transforms Thread 6" [_thread_blocked, id=22680, stack(0x0000004a58800000,0x0000004a58900000)]
  0x0000019a372656b0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=23024, stack(0x0000004a58900000,0x0000004a58a00000)]
  0x0000019a37268200 JavaThread "jar transforms Thread 8" [_thread_blocked, id=10120, stack(0x0000004a58a00000,0x0000004a58b00000)]
  0x0000019a37265b80 JavaThread "jar transforms Thread 9" [_thread_blocked, id=2928, stack(0x0000004a58b00000,0x0000004a58c00000)]
  0x0000019a37266050 JavaThread "jar transforms Thread 10" [_thread_blocked, id=22544, stack(0x0000004a58c00000,0x0000004a58d00000)]
  0x0000019a37267d30 JavaThread "jar transforms Thread 11" [_thread_blocked, id=5348, stack(0x0000004a58d00000,0x0000004a58e00000)]
  0x0000019a372686d0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=2184, stack(0x0000004a58e00000,0x0000004a58f00000)]
  0x0000019a37264840 JavaThread "jar transforms Thread 13" [_thread_blocked, id=12852, stack(0x0000004a58f00000,0x0000004a59000000)]
  0x0000019a37264370 JavaThread "jar transforms Thread 14" [_thread_blocked, id=18248, stack(0x0000004a59000000,0x0000004a59100000)]
  0x0000019a37264d10 JavaThread "jar transforms Thread 15" [_thread_blocked, id=5096, stack(0x0000004a59100000,0x0000004a59200000)]
  0x0000019a372651e0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=21912, stack(0x0000004a59200000,0x0000004a59300000)]
  0x0000019a37266520 JavaThread "jar transforms Thread 17" [_thread_blocked, id=15636, stack(0x0000004a59300000,0x0000004a59400000)]
  0x0000019a37268ba0 JavaThread "jar transforms Thread 18" [_thread_blocked, id=12768, stack(0x0000004a59400000,0x0000004a59500000)]
  0x0000019a372669f0 JavaThread "jar transforms Thread 19" [_thread_blocked, id=14428, stack(0x0000004a59500000,0x0000004a59600000)]
  0x0000019a3726a3b0 JavaThread "jar transforms Thread 20" [_thread_blocked, id=10412, stack(0x0000004a59600000,0x0000004a59700000)]
  0x0000019a36416990 JavaThread "build event listener" [_thread_blocked, id=14564, stack(0x0000004a59700000,0x0000004a59800000)]
  0x0000019a36413e40 JavaThread "Memory manager" [_thread_blocked, id=22828, stack(0x0000004a4ee00000,0x0000004a4ef00000)]
  0x0000019a36415b20 JavaThread "pool-3-thread-1" [_thread_blocked, id=22656, stack(0x0000004a59c00000,0x0000004a59d00000)]
  0x0000019a36415ff0 JavaThread "build event listener" [_thread_blocked, id=7260, stack(0x0000004a59d00000,0x0000004a59e00000)]
  0x0000019a383a7e90 JavaThread "included builds" [_thread_blocked, id=8220, stack(0x0000004a59e00000,0x0000004a59f00000)]
  0x0000019a383a4000 JavaThread "Execution worker" [_thread_blocked, id=23536, stack(0x0000004a59f00000,0x0000004a5a000000)]
  0x0000019a383a79c0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=12380, stack(0x0000004a5a000000,0x0000004a5a100000)]
  0x0000019a383a61b0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=10088, stack(0x0000004a5a100000,0x0000004a5a200000)]
  0x0000019a383ab850 JavaThread "Execution worker Thread 4" [_thread_blocked, id=3732, stack(0x0000004a5a200000,0x0000004a5a300000)]
  0x0000019a383a8360 JavaThread "Execution worker Thread 5" [_thread_blocked, id=3316, stack(0x0000004a5a300000,0x0000004a5a400000)]
  0x0000019a383a7020 JavaThread "Execution worker Thread 6" [_thread_blocked, id=5092, stack(0x0000004a5a400000,0x0000004a5a500000)]
  0x0000019a383a5340 JavaThread "Execution worker Thread 7" [_thread_blocked, id=15208, stack(0x0000004a5a500000,0x0000004a5a600000)]
  0x0000019a383a6b50 JavaThread "Execution worker Thread 8" [_thread_blocked, id=3312, stack(0x0000004a5a600000,0x0000004a5a700000)]
  0x0000019a383a8d00 JavaThread "Execution worker Thread 9" [_thread_blocked, id=3308, stack(0x0000004a5a700000,0x0000004a5a800000)]
  0x0000019a383a91d0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=12904, stack(0x0000004a5aa00000,0x0000004a5ab00000)]
  0x0000019a383aa040 JavaThread "Execution worker Thread 11" [_thread_blocked, id=22864, stack(0x0000004a5ab00000,0x0000004a5ac00000)]
  0x0000019a383a8830 JavaThread "Execution worker Thread 12" [_thread_blocked, id=22632, stack(0x0000004a5ac00000,0x0000004a5ad00000)]
  0x0000019a383a9b70 JavaThread "Execution worker Thread 13" [_thread_blocked, id=6056, stack(0x0000004a5ad00000,0x0000004a5ae00000)]
  0x0000019a383a5810 JavaThread "Execution worker Thread 14" [_thread_blocked, id=14608, stack(0x0000004a5ae00000,0x0000004a5af00000)]
  0x0000019a383aa510 JavaThread "Execution worker Thread 15" [_thread_blocked, id=13804, stack(0x0000004a5af00000,0x0000004a5b000000)]
  0x0000019a383a74f0 JavaThread "Execution worker Thread 16" [_thread_blocked, id=17924, stack(0x0000004a5b000000,0x0000004a5b100000)]
  0x0000019a383aa9e0 JavaThread "Execution worker Thread 17" [_thread_blocked, id=1900, stack(0x0000004a5b100000,0x0000004a5b200000)]
  0x0000019a383a49a0 JavaThread "Execution worker Thread 18" [_thread_blocked, id=9900, stack(0x0000004a5b200000,0x0000004a5b300000)]
  0x0000019a383a6680 JavaThread "Execution worker Thread 19" [_thread_blocked, id=2996, stack(0x0000004a5b300000,0x0000004a5b400000)]
  0x0000019a383a96a0 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\executionHistory)" [_thread_blocked, id=12016, stack(0x0000004a5b400000,0x0000004a5b500000)]
  0x0000019a383aaeb0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=6256, stack(0x0000004a5b500000,0x0000004a5b600000)]
  0x0000019a383ab380 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=11492, stack(0x0000004a5b600000,0x0000004a5b700000)]
  0x0000019a383a44d0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=5408, stack(0x0000004a5b700000,0x0000004a5b800000)]
  0x0000019a383a4e70 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=15844, stack(0x0000004a5b800000,0x0000004a5b900000)]
  0x0000019a383a5ce0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=14432, stack(0x0000004a5b900000,0x0000004a5ba00000)]
  0x0000019a364134a0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=23240, stack(0x0000004a5ba00000,0x0000004a5bb00000)]
  0x0000019a3b238400 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=1968, stack(0x0000004a5bb00000,0x0000004a5bc00000)]
  0x0000019a3b236bf0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=5112, stack(0x0000004a5bc00000,0x0000004a5bd00000)]
  0x0000019a3b2388d0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=3700, stack(0x0000004a5bd00000,0x0000004a5be00000)]
  0x0000019a3b237590 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=5368, stack(0x0000004a5be00000,0x0000004a5bf00000)]
  0x0000019a3b23aa80 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=18156, stack(0x0000004a5bf00000,0x0000004a5c000000)]
  0x0000019a3b23df70 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=12792, stack(0x0000004a5c000000,0x0000004a5c100000)]
