#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 304087040 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=8836, tid=7476
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 22:19:13 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 12.273773 seconds (0d 0h 0m 12s)

---------------  T H R E A D  ---------------

Current thread (0x00000271ae11fbd0):  VMThread "VM Thread" [stack: 0x00000090ce800000,0x00000090ce900000] [id=7476]

Stack: [0x00000090ce800000,0x00000090ce900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000090e20fcc00): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000271b8ee9d80


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000271b8d83d00 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=13240, stack(0x00000090d5000000,0x00000090d5100000)]
  0x00000271b8d88a00 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=6216, stack(0x00000090d5100000,0x00000090d5200000)]
  0x00000271b8d86850 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=22704, stack(0x00000090d5200000,0x00000090d5300000)]
  0x00000271b8d83830 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=10772, stack(0x00000090d5300000,0x00000090d5400000)]
  0x00000271b8d85510 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=23180, stack(0x00000090d5400000,0x00000090d5500000)]
  0x00000271b8d841d0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=23400, stack(0x00000090d5500000,0x00000090d5600000)]
  0x00000271b8d871f0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=16996, stack(0x00000090d5600000,0x00000090d5700000)]
  0x00000271b8d876c0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=2352, stack(0x00000090d5700000,0x00000090d5800000)]
  0x00000271b8d85040 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=4940, stack(0x00000090d5800000,0x00000090d5900000)]
  0x00000271b8d81b50 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=9068, stack(0x00000090d5900000,0x00000090d5a00000)]
  0x00000271b8d87b90 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=4416, stack(0x00000090d5a00000,0x00000090d5b00000)]
  0x00000271b8d82020 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=6500, stack(0x00000090d5b00000,0x00000090d5c00000)]
  0x00000271b8d84b70 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=1496, stack(0x00000090d5c00000,0x00000090d5d00000)]
  0x00000271b8d86d20 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=17728, stack(0x00000090d5d00000,0x00000090d5e00000)]
  0x00000271b8d859e0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=21984, stack(0x00000090d5e00000,0x00000090d5f00000)]
  0x00000271b8d824f0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=6424, stack(0x00000090d5f00000,0x00000090d6000000)]
  0x00000271b8d82e90 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=7448, stack(0x00000090d6000000,0x00000090d6100000)]
  0x00000271b8d83360 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=18952, stack(0x00000090d6100000,0x00000090d6200000)]
  0x00000271b8d88060 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=10332, stack(0x00000090d6200000,0x00000090d6300000)]
  0x00000271b8d88530 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=23660, stack(0x00000090d6300000,0x00000090d6400000)]
  0x00000271b8d85eb0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=18800, stack(0x00000090d6400000,0x00000090d6500000)]
  0x00000271b8d86380 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=1956, stack(0x00000090d6500000,0x00000090d6600000)]
  0x00000271b719e920 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=11044, stack(0x00000090d6600000,0x00000090d6700000)]
  0x00000271b719b900 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=4444, stack(0x00000090d6700000,0x00000090d6800000)]
  0x00000271b719af60 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=11564, stack(0x00000090d6800000,0x00000090d6900000)]
  0x00000271b719aa90 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=21812, stack(0x00000090d6900000,0x00000090d6a00000)]
  0x00000271b71988e0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=24260, stack(0x00000090d6a00000,0x00000090d6b00000)]
  0x00000271b7198db0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=21780, stack(0x00000090d6b00000,0x00000090d6c00000)]
  0x00000271b719f790 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=23044, stack(0x00000090d6c00000,0x00000090d6d00000)]
  0x00000271b719f2c0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=21808, stack(0x00000090d6d00000,0x00000090d6e00000)]
  0x00000271b7199280 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=9880, stack(0x00000090d6e00000,0x00000090d6f00000)]
  0x00000271b7199750 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=12812, stack(0x00000090d6f00000,0x00000090d7000000)]
  0x00000271b7199c20 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=19344, stack(0x00000090d7000000,0x00000090d7100000)]
  0x00000271b719b430 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=2812, stack(0x00000090d7100000,0x00000090d7200000)]
  0x00000271b719a0f0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=4508, stack(0x00000090d7200000,0x00000090d7300000)]
  0x00000271b719bdd0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=21980, stack(0x00000090d7300000,0x00000090d7400000)]
  0x00000271b7198410 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=17248, stack(0x00000090d7400000,0x00000090d7500000)]
  0x00000271b719c2a0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=2180, stack(0x00000090d7500000,0x00000090d7600000)]
  0x00000271b719fc60 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=21876, stack(0x00000090d7600000,0x00000090d7700000)]
  0x00000271b719a5c0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=8540, stack(0x00000090d7700000,0x00000090d7800000)]
  0x00000271b719df80 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=860, stack(0x00000090d7800000,0x00000090d7900000)]
  0x00000271b719e450 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=23676, stack(0x00000090d7900000,0x00000090d7a00000)]
  0x00000271b719d110 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=448, stack(0x00000090d7a00000,0x00000090d7b00000)]
  0x00000271b719d5e0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=6020, stack(0x00000090d7b00000,0x00000090d7c00000)]
  0x00000271b719c770 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=23504, stack(0x00000090d7c00000,0x00000090d7d00000)]
  0x00000271b719cc40 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=8908, stack(0x00000090d7d00000,0x00000090d7e00000)]
  0x00000271b719dab0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=24420, stack(0x00000090d7e00000,0x00000090d7f00000)]
  0x00000271b719edf0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=12548, stack(0x00000090d7f00000,0x00000090d8000000)]
  0x00000271b9377230 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=2080, stack(0x00000090d8000000,0x00000090d8100000)]
  0x00000271b9376d60 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=11796, stack(0x00000090d8100000,0x00000090d8200000)]
  0x00000271b93733a0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=21800, stack(0x00000090d8200000,0x00000090d8300000)]
  0x00000271b9375550 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=6320, stack(0x00000090d8300000,0x00000090d8400000)]
  0x00000271b93793e0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=4260, stack(0x00000090d8400000,0x00000090d8500000)]
  0x00000271b9377700 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=6932, stack(0x00000090d8500000,0x00000090d8600000)]
  0x00000271b93798b0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=18568, stack(0x00000090d8600000,0x00000090d8700000)]
  0x00000271b9376890 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=17256, stack(0x00000090d8700000,0x00000090d8800000)]
  0x00000271b9372a00 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=21916, stack(0x00000090d8800000,0x00000090d8900000)]
  0x00000271b93763c0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=3928, stack(0x00000090d8900000,0x00000090d8a00000)]
  0x00000271b9374210 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=7280, stack(0x00000090d8a00000,0x00000090d8b00000)]
  0x00000271b9378f10 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=3844, stack(0x00000090d8b00000,0x00000090d8c00000)]
  0x00000271b9372060 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=22152, stack(0x00000090d8c00000,0x00000090d8d00000)]
  0x00000271b9372530 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=13400, stack(0x00000090d8d00000,0x00000090d8e00000)]
  0x00000271b9373870 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=13436, stack(0x00000090d8e00000,0x00000090d8f00000)]
  0x00000271b9375080 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=19688, stack(0x00000090d8f00000,0x00000090d9000000)]
  0x00000271b9372ed0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=22044, stack(0x00000090d9000000,0x00000090d9100000)]
  0x00000271b9373d40 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=4168, stack(0x00000090d9100000,0x00000090d9200000)]
  0x00000271b9375ef0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=22632, stack(0x00000090d9200000,0x00000090d9300000)]
  0x00000271b93746e0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=23284, stack(0x00000090d9300000,0x00000090d9400000)]
  0x00000271b9374bb0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=10108, stack(0x00000090d9400000,0x00000090d9500000)]
  0x00000271b9375a20 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=19220, stack(0x00000090d9500000,0x00000090d9600000)]
  0x00000271b9377bd0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=3792, stack(0x00000090d9600000,0x00000090d9700000)]
  0x00000271b93780a0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=12636, stack(0x00000090d9700000,0x00000090d9800000)]
  0x00000271b9378570 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=11040, stack(0x00000090d9800000,0x00000090d9900000)]
  0x00000271b9378a40 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=4632, stack(0x00000090d9900000,0x00000090d9a00000)]
  0x00000271b71713c0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=4076, stack(0x00000090d9a00000,0x00000090d9b00000)]
  0x00000271b7175bf0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=18992, stack(0x00000090d9b00000,0x00000090d9c00000)]
  0x00000271b7175720 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=1004, stack(0x00000090d9c00000,0x00000090d9d00000)]
  0x00000271b7173f10 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=17928, stack(0x00000090d9d00000,0x00000090d9e00000)]
  0x00000271b71760c0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=9852, stack(0x00000090d9e00000,0x00000090d9f00000)]
  0x00000271b7171d60 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=7264, stack(0x00000090d9f00000,0x00000090da000000)]
  0x00000271b7176f30 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=6420, stack(0x00000090da000000,0x00000090da100000)]
  0x00000271b7176590 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=24092, stack(0x00000090da100000,0x00000090da200000)]
  0x00000271b7177400 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=12540, stack(0x00000090da200000,0x00000090da300000)]
  0x00000271b71730a0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=9984, stack(0x00000090da300000,0x00000090da400000)]
  0x00000271b7171890 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=8460, stack(0x00000090da400000,0x00000090da500000)]
  0x00000271b7172230 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=24384, stack(0x00000090da500000,0x00000090da600000)]
  0x00000271b71778d0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=13020, stack(0x00000090da600000,0x00000090da700000)]
  0x00000271b7175250 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=6572, stack(0x00000090da700000,0x00000090da800000)]
  0x00000271b7173570 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=22032, stack(0x00000090da800000,0x00000090da900000)]
  0x00000271b7170080 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=7080, stack(0x00000090da900000,0x00000090daa00000)]
  0x00000271b7176a60 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=23860, stack(0x00000090daa00000,0x00000090dab00000)]
  0x00000271b7172700 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=13040, stack(0x00000090dab00000,0x00000090dac00000)]
  0x00000271b7170550 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=8324, stack(0x00000090dac00000,0x00000090dad00000)]
  0x00000271b7170a20 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=13416, stack(0x00000090dad00000,0x00000090dae00000)]
  0x00000271b7172bd0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=10084, stack(0x00000090dae00000,0x00000090daf00000)]
  0x00000271b7173a40 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=18652, stack(0x00000090daf00000,0x00000090db000000)]
  0x00000271b7170ef0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=15168, stack(0x00000090db000000,0x00000090db100000)]
  0x00000271b71743e0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=4116, stack(0x00000090db100000,0x00000090db200000)]
  0x00000271b71748b0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=5356, stack(0x00000090db200000,0x00000090db300000)]
  0x00000271b7174d80 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=1156, stack(0x00000090db300000,0x00000090db400000)]
  0x00000271b8c70850 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=5484, stack(0x00000090db400000,0x00000090db500000)]
  0x00000271b8c6dd00 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=10044, stack(0x00000090db500000,0x00000090db600000)]
  0x00000271b8c70d20 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=3788, stack(0x00000090db600000,0x00000090db700000)]
  0x00000271b8c73d40 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=23220, stack(0x00000090db700000,0x00000090db800000)]
  0x00000271b8c74210 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=16968, stack(0x00000090db800000,0x00000090db900000)]
  0x00000271b8c6f9e0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=9860, stack(0x00000090db900000,0x00000090dba00000)]
  0x00000271b8c72060 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=15380, stack(0x00000090dba00000,0x00000090dbb00000)]
  0x00000271b8c73870 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=9888, stack(0x00000090dbb00000,0x00000090dbc00000)]
  0x00000271b8c71b90 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=1380, stack(0x00000090dbc00000,0x00000090dbd00000)]
  0x00000271b8c72530 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=4056, stack(0x00000090dbd00000,0x00000090dbe00000)]
  0x00000271b8c6c9c0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=18120, stack(0x00000090dbe00000,0x00000090dbf00000)]
  0x00000271b8c6e1d0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=5236, stack(0x00000090dbf00000,0x00000090dc000000)]
  0x00000271b8c733a0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=21968, stack(0x00000090dc000000,0x00000090dc100000)]
  0x00000271b8c6ce90 JavaThread "jar transforms Thread 9" [_thread_blocked, id=464, stack(0x00000090dc100000,0x00000090dc200000)]
  0x00000271b8c6d360 JavaThread "jar transforms Thread 10" [_thread_blocked, id=7956, stack(0x00000090dc200000,0x00000090dc300000)]
  0x00000271b8c72a00 JavaThread "jar transforms Thread 11" [_thread_blocked, id=10480, stack(0x00000090dc300000,0x00000090dc400000)]
  0x00000271b8c6d830 JavaThread "jar transforms Thread 12" [_thread_blocked, id=4480, stack(0x00000090dc400000,0x00000090dc500000)]
  0x00000271b8c6f040 JavaThread "jar transforms Thread 13" [_thread_blocked, id=4616, stack(0x00000090dc500000,0x00000090dc600000)]
  0x00000271b8c72ed0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=21284, stack(0x00000090dc600000,0x00000090dc700000)]
  0x00000271b8c6e6a0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=10836, stack(0x00000090dc700000,0x00000090dc800000)]
  0x00000271b8c6eb70 JavaThread "jar transforms Thread 16" [_thread_blocked, id=10900, stack(0x00000090dc800000,0x00000090dc900000)]
  0x00000271b8c6f510 JavaThread "jar transforms Thread 17" [_thread_blocked, id=11832, stack(0x00000090dc900000,0x00000090dca00000)]
  0x00000271b8c6feb0 JavaThread "jar transforms Thread 18" [_thread_blocked, id=8600, stack(0x00000090dca00000,0x00000090dcb00000)]
  0x00000271b8c70380 JavaThread "jar transforms Thread 19" [_thread_blocked, id=15844, stack(0x00000090dcb00000,0x00000090dcc00000)]
  0x00000271b8c711f0 JavaThread "jar transforms Thread 20" [_thread_blocked, id=8552, stack(0x00000090dcc00000,0x00000090dcd00000)]
  0x00000271b93829c0 JavaThread "build event listener" [_thread_blocked, id=14624, stack(0x00000090d2400000,0x00000090d2500000)]
  0x00000271b937f4d0 JavaThread "Memory manager" [_thread_blocked, id=8260, stack(0x00000090dcd00000,0x00000090dce00000)]
  0x00000271b937ce50 JavaThread "pool-3-thread-1" [_thread_blocked, id=20712, stack(0x00000090dcf00000,0x00000090dd000000)]
  0x00000271b937eb30 JavaThread "build event listener" [_thread_blocked, id=20024, stack(0x00000090dd000000,0x00000090dd100000)]
  0x00000271b9381b50 JavaThread "included builds" [_thread_blocked, id=15516, stack(0x00000090dd100000,0x00000090dd200000)]
  0x00000271b937fe70 JavaThread "Execution worker" [_thread_blocked, id=16980, stack(0x00000090dd200000,0x00000090dd300000)]
  0x00000271b9383360 JavaThread "Execution worker Thread 2" [_thread_blocked, id=4572, stack(0x00000090dd300000,0x00000090dd400000)]
  0x00000271b93824f0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=6396, stack(0x00000090dd400000,0x00000090dd500000)]
  0x00000271b9380810 JavaThread "Execution worker Thread 4" [_thread_blocked, id=17428, stack(0x00000090dd500000,0x00000090dd600000)]
  0x00000271b9382020 JavaThread "Execution worker Thread 5" [_thread_blocked, id=13372, stack(0x00000090dd600000,0x00000090dd700000)]
  0x00000271b937d320 JavaThread "Execution worker Thread 6" [_thread_blocked, id=12984, stack(0x00000090dd700000,0x00000090dd800000)]
  0x00000271b9383830 JavaThread "Execution worker Thread 7" [_thread_blocked, id=500, stack(0x00000090dd800000,0x00000090dd900000)]
  0x00000271b9383d00 JavaThread "Execution worker Thread 8" [_thread_blocked, id=5452, stack(0x00000090dd900000,0x00000090dda00000)]
  0x00000271b93811b0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=19176, stack(0x00000090dda00000,0x00000090ddb00000)]
  0x00000271b93846a0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=17204, stack(0x00000090ddb00000,0x00000090ddc00000)]
  0x00000271b937dcc0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=11944, stack(0x00000090ddc00000,0x00000090ddd00000)]
  0x00000271b9381680 JavaThread "Execution worker Thread 12" [_thread_blocked, id=4120, stack(0x00000090ddd00000,0x00000090dde00000)]
  0x00000271b5474210 JavaThread "Execution worker Thread 13" [_thread_blocked, id=4316, stack(0x00000090de000000,0x00000090de100000)]
  0x00000271ba113dc0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=4912, stack(0x00000090de100000,0x00000090de200000)]
  0x00000271ba1125b0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=10356, stack(0x00000090de200000,0x00000090de300000)]
  0x00000271ba115f70 JavaThread "Execution worker Thread 16" [_thread_blocked, id=24304, stack(0x00000090de300000,0x00000090de400000)]
  0x00000271ba115aa0 JavaThread "Execution worker Thread 17" [_thread_blocked, id=4844, stack(0x00000090de400000,0x00000090de500000)]
  0x00000271ba114760 JavaThread "Execution worker Thread 18" [_thread_blocked, id=6836, stack(0x00000090de500000,0x00000090de600000)]
  0x00000271ba114290 JavaThread "Execution worker Thread 19" [_thread_blocked, id=22992, stack(0x00000090de600000,0x00000090de700000)]
  0x00000271ba118120 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\executionHistory)" [_thread_blocked, id=4488, stack(0x00000090de700000,0x00000090de800000)]
  0x00000271ba114c30 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=13492, stack(0x00000090de800000,0x00000090de900000)]
  0x00000271ba112a80 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=4408, stack(0x00000090de900000,0x00000090dea00000)]
  0x00000271ba111740 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=9232, stack(0x00000090dea00000,0x00000090deb00000)]
  0x00000271ba116440 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=4952, stack(0x00000090deb00000,0x00000090dec00000)]
  0x00000271ba115100 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=23488, stack(0x00000090dec00000,0x00000090ded00000)]
  0x00000271ba1155d0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=900, stack(0x00000090ded00000,0x00000090dee00000)]
  0x00000271ba1138f0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=19332, stack(0x00000090dee00000,0x00000090def00000)]
  0x00000271ba112f50 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=2904, stack(0x00000090def00000,0x00000090df000000)]
  0x00000271ba117c50 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=5276, stack(0x00000090df000000,0x00000090df100000)]
  0x00000271ba116910 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=23036, stack(0x00000090df100000,0x00000090df200000)]
  0x00000271ba116de0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=17656, stack(0x00000090df200000,0x00000090df300000)]
  0x00000271ba113420 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=11284, stack(0x00000090df300000,0x00000090df400000)]
  0x00000271ba1185f0 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=10704, stack(0x00000090df400000,0x00000090df500000)]
  0x00000271ba1172b0 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=17676, stack(0x00000090df500000,0x00000090df600000)]
  0x00000271ba117780 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=13540, stack(0x00000090df600000,0x00000090df700000)]
  0x00000271ba118ac0 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=2804, stack(0x00000090df700000,0x00000090df800000)]
  0x00000271ba111270 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=22656, stack(0x00000090df800000,0x00000090df900000)]
  0x00000271ba118f90 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=18648, stack(0x00000090df900000,0x00000090dfa00000)]
  0x00000271ba119460 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=6364, stack(0x00000090dfa00000,0x00000090dfb00000)]
  0x00000271ba111c10 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=4268, stack(0x00000090dfb00000,0x00000090dfc00000)]
  0x00000271ba119930 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=10400, stack(0x00000090dfc00000,0x00000090dfd00000)]
