#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1381296 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=3912, tid=8992
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Dec 14 14:37:38 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 58.600237 seconds (0d 0h 0m 58s)

---------------  T H R E A D  ---------------

Current thread (0x000001d922005700):  JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=8992, stack(0x0000004797b00000,0x0000004797c00000)]


Current CompileTask:
C2:  58600 16693       4       org.gradle.internal.logging.sink.OutputEventTransformer::onOutput (399 bytes)

Stack: [0x0000004797b00000,0x0000004797c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a132]
V  [jvm.dll+0x1be138]
V  [jvm.dll+0x21d3a9]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001d923b6a6d0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=23528, stack(0x000000479a700000,0x000000479a800000)]
  0x000001d923b69860 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=456, stack(0x000000479a800000,0x000000479a900000)]
  0x000001d923b68050 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=23532, stack(0x000000479a900000,0x000000479aa00000)]
  0x000001d923b69d30 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=9980, stack(0x000000479aa00000,0x000000479ab00000)]
  0x000001d923b671e0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=21932, stack(0x000000479ab00000,0x000000479ac00000)]
  0x000001d923b676b0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=4180, stack(0x000000479ac00000,0x000000479ad00000)]
  0x000001d925416ea0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=23428, stack(0x000000479ad00000,0x000000479ae00000)]
  0x000001d925415b60 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=20548, stack(0x000000479ae00000,0x000000479af00000)]
  0x000001d9254169d0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=21196, stack(0x000000479af00000,0x000000479b000000)]
  0x000001d925417370 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=13100, stack(0x000000479b000000,0x000000479b100000)]
  0x000001d925416500 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=10308, stack(0x000000479b100000,0x000000479b200000)]
  0x000001d925419050 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=5412, stack(0x000000479b200000,0x000000479b300000)]
  0x000001d925417840 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=19936, stack(0x000000479b300000,0x000000479b400000)]
  0x000001d925419520 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=10644, stack(0x000000479b400000,0x000000479b500000)]
  0x000001d923e91400 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=23292, stack(0x000000479b500000,0x000000479b600000)]
  0x000001d923e91da0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=2408, stack(0x000000479b600000,0x000000479b700000)]
  0x000001d923e92740 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=6996, stack(0x000000479b700000,0x000000479b800000)]
  0x000001d923e92270 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=19452, stack(0x000000479b800000,0x000000479b900000)]
  0x000001d9256bd700 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=19716, stack(0x000000479b900000,0x000000479ba00000)]
  0x000001d9216fe420 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=512, stack(0x000000479ba00000,0x000000479bb00000)]
  0x000001d9216fcc10 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=23332, stack(0x000000479bb00000,0x000000479bc00000)]
  0x000001d922a05f60 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=4304, stack(0x000000479bc00000,0x000000479bd00000)]
  0x000001d922a04750 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=22236, stack(0x000000479bd00000,0x000000479be00000)]
  0x000001d922a04c20 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=19136, stack(0x000000479be00000,0x000000479bf00000)]
  0x000001d922a050f0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=11572, stack(0x000000479bf00000,0x000000479c000000)]
  0x000001d922a055c0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=18596, stack(0x000000479c000000,0x000000479c100000)]
  0x000001d921827350 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=16720, stack(0x000000479c100000,0x000000479c200000)]
  0x000001d9218281c0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=18248, stack(0x000000479c200000,0x000000479c300000)]
  0x000001d921829030 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=16304, stack(0x000000479c300000,0x000000479c400000)]
  0x000001d921828690 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=6564, stack(0x000000479c400000,0x000000479c500000)]
  0x000001d921829500 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=23048, stack(0x000000479c500000,0x000000479c600000)]
  0x000001d921828b60 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=2904, stack(0x000000479c600000,0x000000479c700000)]
  0x000001d9218299d0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=9948, stack(0x000000479c700000,0x000000479c800000)]
  0x000001d921827820 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=21332, stack(0x000000479c800000,0x000000479c900000)]
  0x000001d921826010 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=19304, stack(0x000000479c900000,0x000000479ca00000)]
  0x000001d9218269b0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=3308, stack(0x000000479ca00000,0x000000479cb00000)]
  0x000001d921827cf0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=24316, stack(0x000000479cb00000,0x000000479cc00000)]
  0x000001d9218264e0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=14700, stack(0x000000479cc00000,0x000000479cd00000)]
  0x000001d925416030 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=11012, stack(0x000000479cd00000,0x000000479ce00000)]
  0x000001d925417d10 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=3360, stack(0x000000479ce00000,0x000000479cf00000)]
  0x000001d9254181e0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=11924, stack(0x000000479cf00000,0x000000479d000000)]
  0x000001d923af6c20 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=3120, stack(0x000000479d000000,0x000000479d100000)]
  0x000001d923af70f0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=20596, stack(0x000000479d100000,0x000000479d200000)]
  0x000001d923af7a90 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=18920, stack(0x000000479d200000,0x000000479d300000)]
  0x000001d923af6750 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=10712, stack(0x000000479d300000,0x000000479d400000)]
  0x000001d92742b0d0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=7564, stack(0x000000479d400000,0x000000479d500000)]
  0x000001d92742ea90 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=10460, stack(0x000000479d500000,0x000000479d600000)]
  0x000001d92742b5a0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=18372, stack(0x000000479d600000,0x000000479d700000)]
  0x000001d92742ba70 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=22676, stack(0x000000479d700000,0x000000479d800000)]
  0x000001d92742cdb0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=22168, stack(0x000000479d800000,0x000000479d900000)]
  0x000001d92742d280 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=8056, stack(0x000000479d900000,0x000000479da00000)]
  0x000001d92742c410 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=12480, stack(0x000000479da00000,0x000000479db00000)]
  0x000001d92742bf40 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=22884, stack(0x000000479db00000,0x000000479dc00000)]
  0x000001d92742d750 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=24432, stack(0x000000479dc00000,0x000000479dd00000)]
  0x000001d92742dc20 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=21184, stack(0x000000479dd00000,0x000000479de00000)]
  0x000001d92742e5c0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=12168, stack(0x000000479de00000,0x000000479df00000)]
  0x000001d92742c8e0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=1720, stack(0x000000479df00000,0x000000479e000000)]
  0x000001d92742e0f0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=10912, stack(0x000000479e000000,0x000000479e100000)]
  0x000001d927476440 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=21532, stack(0x000000479e100000,0x000000479e200000)]
  0x000001d927478120 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=6960, stack(0x000000479e200000,0x000000479e300000)]
  0x000001d9274785f0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=15176, stack(0x000000479e300000,0x000000479e400000)]
  0x000001d9274755d0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=14692, stack(0x000000479e400000,0x000000479e500000)]
  0x000001d927477780 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=16096, stack(0x000000479e500000,0x000000479e600000)]
  0x000001d927476de0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=15524, stack(0x000000479e600000,0x000000479e700000)]
  0x000001d926f982e0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=6928, stack(0x000000479e700000,0x000000479e800000)]
  0x000001d920c3eef0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=19132, stack(0x000000479e800000,0x000000479e900000)]
  0x000001d920c3f890 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=18356, stack(0x000000479e900000,0x000000479ea00000)]
  0x000001d920c3e080 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=944, stack(0x000000479ea00000,0x000000479eb00000)]
  0x000001d920c3e550 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=13124, stack(0x000000479eb00000,0x000000479ec00000)]
  0x000001d921826e80 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=11452, stack(0x000000479ec00000,0x000000479ed00000)]
  0x000001d928632720 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=9056, stack(0x000000479ed00000,0x000000479ee00000)]
  0x000001d928635740 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=16248, stack(0x000000479ee00000,0x000000479ef00000)]
  0x000001d928632bf0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=4072, stack(0x000000479ef00000,0x000000479f000000)]
  0x000001d9275157d0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=3732, stack(0x000000479f000000,0x000000479f100000)]
  0x000001d927513fc0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=14152, stack(0x000000479f100000,0x000000479f200000)]
  0x000001d927514e30 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=1612, stack(0x000000479f200000,0x000000479f300000)]
  0x000001d927515ca0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=24012, stack(0x000000479f300000,0x000000479f400000)]
  0x000001d927516170 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=16372, stack(0x000000479f400000,0x000000479f500000)]
  0x000001d927515300 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=2960, stack(0x000000479f500000,0x000000479f600000)]
  0x000001d927514960 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=21728, stack(0x000000479f600000,0x000000479f700000)]
  0x000001d927516640 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=20136, stack(0x000000479f700000,0x000000479f800000)]
  0x000001d927516b10 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=16620, stack(0x000000479f800000,0x000000479f900000)]
  0x000001d927516fe0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=3588, stack(0x000000479f900000,0x000000479fa00000)]
  0x000001d9256bd230 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=16700, stack(0x000000479fa00000,0x000000479fb00000)]
  0x000001d9256bb550 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=16712, stack(0x000000479fb00000,0x000000479fc00000)]
  0x000001d9256bc890 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=13096, stack(0x000000479fc00000,0x000000479fd00000)]
  0x000001d92873ed10 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=21188, stack(0x000000479fd00000,0x000000479fe00000)]
  0x000001d9254186b0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=22380, stack(0x000000479fe00000,0x000000479ff00000)]
  0x000001d925418b80 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=19368, stack(0x000000479ff00000,0x00000047a0000000)]
  0x000001d926cbdda0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=10064, stack(0x00000047a0000000,0x00000047a0100000)]
  0x000001d926cbf5b0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=17452, stack(0x00000047a0100000,0x00000047a0200000)]
  0x000001d926cbcf30 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=2180, stack(0x00000047a0200000,0x00000047a0300000)]
  0x000001d926cbe270 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=20000, stack(0x00000047a0300000,0x00000047a0400000)]
  0x000001d926cbe740 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=2080, stack(0x00000047a0400000,0x00000047a0500000)]
  0x000001d926cc0420 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=3508, stack(0x00000047a0500000,0x00000047a0600000)]
  0x000001d926cbf0e0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=23328, stack(0x00000047a0600000,0x00000047a0700000)]
  0x000001d926cbec10 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=23056, stack(0x00000047a0700000,0x00000047a0800000)]
  0x000001d926cbfa80 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=3760, stack(0x00000047a0800000,0x00000047a0900000)]
  0x000001d926cbff50 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=23336, stack(0x00000047a0900000,0x00000047a0a00000)]
  0x000001d926cc08f0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=15272, stack(0x00000047a0a00000,0x00000047a0b00000)]
  0x000001d926cbd400 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=4416, stack(0x00000047a0b00000,0x00000047a0c00000)]
  0x000001d926cbd8d0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=10844, stack(0x00000047a0c00000,0x00000047a0d00000)]
  0x000001d9275647b0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=17940, stack(0x00000047a0d00000,0x00000047a0e00000)]
  0x000001d927565150 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=7232, stack(0x00000047a0e00000,0x00000047a0f00000)]
  0x000001d927565af0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=23072, stack(0x00000047a0f00000,0x00000047a1000000)]
  0x000001d927565fc0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=2448, stack(0x00000047a1000000,0x00000047a1100000)]
  0x000001d927567ca0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=12612, stack(0x00000047a1100000,0x00000047a1200000)]
  0x000001d927566490 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=15616, stack(0x00000047a1200000,0x00000047a1300000)]
  0x000001d9275642e0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=22552, stack(0x00000047a1300000,0x00000047a1400000)]
  0x000001d927566960 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=24104, stack(0x00000047a1400000,0x00000047a1500000)]
  0x000001d927564c80 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=19628, stack(0x00000047a1500000,0x00000047a1600000)]
  0x000001d927566e30 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=8264, stack(0x00000047a1600000,0x00000047a1700000)]
  0x000001d927567300 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=4140, stack(0x00000047a1700000,0x00000047a1800000)]
  0x000001d927565620 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=7996, stack(0x00000047a1800000,0x00000047a1900000)]
  0x000001d9275677d0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=8460, stack(0x00000047a2400000,0x00000047a2500000)]
  0x000001d9261c5860 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=7928, stack(0x00000047a2500000,0x00000047a2600000)]
  0x000001d9261c3b80 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=7844, stack(0x00000047a2600000,0x00000047a2700000)]
  0x000001d9261c36b0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=19720, stack(0x00000047a2700000,0x00000047a2800000)]
  0x000001d9261c49f0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=3928, stack(0x00000047a2800000,0x00000047a2900000)]
  0x000001d9261c6850 JavaThread "build event listener" [_thread_blocked, id=3288, stack(0x00000047a2900000,0x00000047a2a00000)]
  0x000001d9261c6380 JavaThread "pool-10-thread-1" [_thread_blocked, id=10952, stack(0x00000047a2b00000,0x00000047a2c00000)]
  0x000001d9261c4ec0 JavaThread "build event listener" [_thread_blocked, id=22932, stack(0x00000047a2d00000,0x00000047a2e00000)]
  0x000001d9261c5d30 JavaThread "included builds" [_thread_blocked, id=4120, stack(0x00000047a2e00000,0x00000047a2f00000)]
  0x000001d91b747a80 JavaThread "Execution worker" [_thread_blocked, id=8700, stack(0x00000047a2f00000,0x00000047a3000000)]
  0x000001d91b747f50 JavaThread "Execution worker Thread 2" [_thread_blocked, id=22180, stack(0x00000047a3000000,0x00000047a3100000)]
  0x000001d91b7475b0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=23696, stack(0x00000047a3100000,0x00000047a3200000)]
  0x000001d91b95bfc0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=6944, stack(0x00000047a3200000,0x00000047a3300000)]
  0x000001d91b95baf0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=20152, stack(0x00000047a3300000,0x00000047a3400000)]
  0x000001d91b959940 JavaThread "Execution worker Thread 6" [_thread_blocked, id=4912, stack(0x00000047a3400000,0x00000047a3500000)]
  0x000001d923e93db0 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\executionHistory)" [_thread_blocked, id=24568, stack(0x00000047a3500000,0x00000047a3600000)]
  0x000001d91b95b150 JavaThread "Execution worker Thread 7" [_thread_blocked, id=23556, stack(0x00000047a3800000,0x00000047a3900000)]
  0x000001d928442660 JavaThread "Execution worker Thread 8" [_thread_blocked, id=5212, stack(0x00000047a3900000,0x00000047a3a00000)]
  0x000001d928441cc0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=2568, stack(0x00000047a3a00000,0x00000047a3b00000)]
  0x000001d928442190 JavaThread "Execution worker Thread 10" [_thread_blocked, id=23832, stack(0x00000047a3b00000,0x00000047a3c00000)]
  0x000001d92635ba30 JavaThread "Execution worker Thread 11" [_thread_blocked, id=5728, stack(0x00000047a3c00000,0x00000047a3d00000)]
  0x000001d92873e840 JavaThread "Execution worker Thread 12" [_thread_blocked, id=1608, stack(0x00000047a3d00000,0x00000047a3e00000)]
  0x000001d92873d500 JavaThread "Execution worker Thread 13" [_thread_blocked, id=15164, stack(0x00000047a3e00000,0x00000047a3f00000)]
  0x000001d92873d9d0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=9632, stack(0x00000047a3f00000,0x00000047a4000000)]
  0x000001d92873e370 JavaThread "Execution worker Thread 15" [_thread_blocked, id=13120, stack(0x00000047a4000000,0x00000047a4100000)]
  0x000001d92873dea0 JavaThread "Execution worker Thread 16" [_thread_blocked, id=17476, stack(0x00000047a4100000,0x00000047a4200000)]
  0x000001d9287c3150 JavaThread "Execution worker Thread 17" [_thread_blocked, id=5972, stack(0x00000047a4200000,0x00000047a4300000)]
  0x000001d9287c3620 JavaThread "Execution worker Thread 18" [_thread_blocked, id=10536, stack(0x00000047a4300000,0x00000047a4400000)]
  0x000001d926f94790 JavaThread "Execution worker Thread 19" [_thread_blocked, id=1444, stack(0x00000047a4400000,0x00000047a4500000)]
  0x000001d923e94750 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=796, stack(0x00000047a4500000,0x00000047a4600000)]
  0x000001d9272303e0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=20156, stack(0x00000047a4600000,0x00000047a4700000)]
  0x000001d9272308b0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=16708, stack(0x00000047a4700000,0x00000047a4800000)]
  0x000001d927231250 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=9888, stack(0x00000047a4800000,0x00000047a4900000)]
  0x000001d9272320c0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=19340, stack(0x00000047a4900000,0x00000047a4a00000)]
  0x000001d92722dd60 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=8712, stack(0x00000047a4a00000,0x00000047a4b00000)]
  0x000001d92722ff10 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=15352, stack(0x00000047a4b00000,0x00000047a4c00000)]
  0x000001d92722d3c0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=10432, stack(0x00000047a4c00000,0x00000047a4d00000)]
  0x000001d92722ebd0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=18208, stack(0x00000047a4d00000,0x00000047a4e00000)]
  0x000001d927230d80 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=18076, stack(0x00000047a4e00000,0x00000047a4f00000)]
  0x000001d92722f570 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=19212, stack(0x00000047a4f00000,0x00000047a5000000)]
  0x000001d9261c5390 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=9924, stack(0x00000047a5000000,0x00000047a5100000)]
  0x000001d9261c2370 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=16552, stack(0x00000047a5100000,0x00000047a5200000)]
  0x000001d9261c2840 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=21248, stack(0x00000047a5200000,0x00000047a5300000)]
  0x000001d9261c31e0 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=19324, stack(0x00000047a5300000,0x00000047a5400000)]
  0x000001d9261c4050 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=22660, stack(0x00000047a5400000,0x00000047a5500000)]
  0x000001d9261c4520 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=9868, stack(0x00000047a5500000,0x00000047a5600000)]
  0x000001d92811ac30 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=23316, stack(0x00000047a5600000,0x00000047a5700000)]
  0x000001d9281198f0 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=5824, stack(0x00000047a5700000,0x00000047a5800000)]
  0x000001d92811b100 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=15676, stack(0x00000047a5800000,0x00000047a5900000)]
  0x000001d92811c440 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=9740, stack(0x00000047a5900000,0x00000047a5a00000)]
  0x000001d92811bf70 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=24328, stack(0x00000047a5a00000,0x00000047a5b00000)]
  0x000001d92811a760 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=3864, stack(0x00000047a5b00000,0x00000047a5c00000)]
  0x000001d928118f50 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=2456, stack(0x00000047a5c00000,0x00000047a5d00000)]
  0x000001d92811a290 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=16220, stack(0x00000047a5d00000,0x00000047a5e00000)]
  0x000001d92811b5d0 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=18396, stack(0x00000047a5e00000,0x00000047a5f00000)]
  0x000001d92811c910 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=16288, stack(0x00000047a5f00000,0x00000047a6000000)]
  0x000001d928119420 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=15668, stack(0x00000047a6000000,0x00000047a6100000)]
  0x000001d92811baa0 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=6572, stack(0x00000047a6100000,0x00000047a6200000)]
  0x000001d928119dc0 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=8032, stack(0x00000047a6200000,0x00000047a6300000)]
