#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1731152 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=12148, tid=13464
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Dec 14 14:45:51 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 10.450309 seconds (0d 0h 0m 10s)

---------------  T H R E A D  ---------------

Current thread (0x0000016bf8a80d50):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=13464, stack(0x00000043e5500000,0x00000043e5600000)]


Current CompileTask:
C2:  10450 13889 %     4       com.android.tools.r8.dex.i::l @ 64 (2158 bytes)

Stack: [0x00000043e5500000,0x00000043e5600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a187]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000016bfceaec70 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=18500, stack(0x00000043ea100000,0x00000043ea200000)]
  0x0000016bfceaffb0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=15304, stack(0x00000043ea200000,0x00000043ea300000)]
  0x0000016bfceaa440 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=21816, stack(0x00000043ea300000,0x00000043ea400000)]
  0x0000016bfcea95d0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=7908, stack(0x00000043ea400000,0x00000043ea500000)]
  0x0000016bfceaa910 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=23136, stack(0x00000043ea500000,0x00000043ea600000)]
  0x0000016bfceacac0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=20512, stack(0x00000043ea600000,0x00000043ea700000)]
  0x0000016bfcead930 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=16156, stack(0x00000043ea700000,0x00000043ea800000)]
  0x0000016bfceaf140 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=16660, stack(0x00000043ea800000,0x00000043ea900000)]
  0x0000016bfcead460 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=16360, stack(0x00000043ea900000,0x00000043eaa00000)]
  0x0000016bfceab2b0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=16564, stack(0x00000043eaa00000,0x00000043eab00000)]
  0x0000016bfceb0480 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=16052, stack(0x00000043eab00000,0x00000043eac00000)]
  0x0000016bfceb0950 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=3664, stack(0x00000043eac00000,0x00000043ead00000)]
  0x0000016bfceafae0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=15208, stack(0x00000043ead00000,0x00000043eae00000)]
  0x0000016bfcea9100 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=12944, stack(0x00000043eae00000,0x00000043eaf00000)]
  0x0000016bfceab780 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=9316, stack(0x00000043eaf00000,0x00000043eb000000)]
  0x0000016bfceac120 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=21000, stack(0x00000043eb000000,0x00000043eb100000)]
  0x0000016bfceade00 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=17460, stack(0x00000043eb100000,0x00000043eb200000)]
  0x0000016bfceabc50 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=21600, stack(0x00000043eb200000,0x00000043eb300000)]
  0x0000016bfcea9aa0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=20888, stack(0x00000043eb300000,0x00000043eb400000)]
  0x0000016bfceacf90 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=7804, stack(0x00000043eb400000,0x00000043eb500000)]
  0x0000016bfceae2d0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=24340, stack(0x00000043eb500000,0x00000043eb600000)]
  0x0000016bf94f5000 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=4940, stack(0x00000043eb600000,0x00000043eb700000)]
  0x0000016bf94f59a0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=16388, stack(0x00000043eb700000,0x00000043eb800000)]
  0x0000016bf94f7680 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=6248, stack(0x00000043eb800000,0x00000043eb900000)]
  0x0000016bf94f8020 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=21604, stack(0x00000043eb900000,0x00000043eba00000)]
  0x0000016bf94f3320 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=4828, stack(0x00000043eba00000,0x00000043ebb00000)]
  0x0000016bf94f1b10 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=6368, stack(0x00000043ebb00000,0x00000043ebc00000)]
  0x0000016bf94f4b30 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=21028, stack(0x00000043ebc00000,0x00000043ebd00000)]
  0x0000016bf94f6340 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=15828, stack(0x00000043ebd00000,0x00000043ebe00000)]
  0x0000016bf94f6810 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=7920, stack(0x00000043ebe00000,0x00000043ebf00000)]
  0x0000016bf94f3cc0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=7452, stack(0x00000043ebf00000,0x00000043ec000000)]
  0x0000016bf94f71b0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=15948, stack(0x00000043ec000000,0x00000043ec100000)]
  0x0000016bf94f2980 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=17336, stack(0x00000043ec100000,0x00000043ec200000)]
  0x0000016bf94f89c0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=11332, stack(0x00000043ec200000,0x00000043ec300000)]
  0x0000016bf94f4660 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=23928, stack(0x00000043ec300000,0x00000043ec400000)]
  0x0000016bf94f9360 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=16180, stack(0x00000043ec400000,0x00000043ec500000)]
  0x0000016bf94f7b50 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=4216, stack(0x00000043ec500000,0x00000043ec600000)]
  0x0000016bf94f1fe0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=2516, stack(0x00000043ec600000,0x00000043ec700000)]
  0x0000016bf94f6ce0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=14748, stack(0x00000043ec700000,0x00000043ec800000)]
  0x0000016bf94f5e70 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=22604, stack(0x00000043ec800000,0x00000043ec900000)]
  0x0000016bf94f4190 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=3312, stack(0x00000043ec900000,0x00000043eca00000)]
  0x0000016bf94f54d0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=21584, stack(0x00000043eca00000,0x00000043ecb00000)]
  0x0000016bf94f2e50 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=2620, stack(0x00000043ecb00000,0x00000043ecc00000)]
  0x0000016bf94f84f0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=23740, stack(0x00000043ecc00000,0x00000043ecd00000)]
  0x0000016bf94f24b0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=3224, stack(0x00000043ecd00000,0x00000043ece00000)]
  0x0000016bf94f8e90 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=4788, stack(0x00000043ece00000,0x00000043ecf00000)]
  0x0000016bf94f37f0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=19992, stack(0x00000043ecf00000,0x00000043ed000000)]
  0x0000016bfd2a0c00 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=20204, stack(0x00000043ed000000,0x00000043ed100000)]
  0x0000016bfd2a10d0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=20120, stack(0x00000043ed100000,0x00000043ed200000)]
  0x0000016bfd29e0b0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=10572, stack(0x00000043ed200000,0x00000043ed300000)]
  0x0000016bfd29c3d0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=20228, stack(0x00000043ed300000,0x00000043ed400000)]
  0x0000016bfd29cd70 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=23052, stack(0x00000043ed400000,0x00000043ed500000)]
  0x0000016bfd29ba30 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=23172, stack(0x00000043ed500000,0x00000043ed600000)]
  0x0000016bfd29fd90 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=21232, stack(0x00000043ed600000,0x00000043ed700000)]
  0x0000016bfd29bf00 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=1560, stack(0x00000043ed700000,0x00000043ed800000)]
  0x0000016bfd29b090 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=18528, stack(0x00000043ed800000,0x00000043ed900000)]
  0x0000016bfd29f8c0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=18256, stack(0x00000043ed900000,0x00000043eda00000)]
  0x0000016bfd2a2410 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=23544, stack(0x00000043eda00000,0x00000043edb00000)]
  0x0000016bfd29e580 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=4384, stack(0x00000043edb00000,0x00000043edc00000)]
  0x0000016bfd29ea50 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=18632, stack(0x00000043edc00000,0x00000043edd00000)]
  0x0000016bfd29b560 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=19232, stack(0x00000043edd00000,0x00000043ede00000)]
  0x0000016bfd2a1a70 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=19652, stack(0x00000043ede00000,0x00000043edf00000)]
  0x0000016bfd2a15a0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=11784, stack(0x00000043edf00000,0x00000043ee000000)]
  0x0000016bfd29dbe0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=13584, stack(0x00000043ee000000,0x00000043ee100000)]
  0x0000016bfd2a0260 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=24548, stack(0x00000043ee100000,0x00000043ee200000)]
  0x0000016bfd2a0730 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=6228, stack(0x00000043ee200000,0x00000043ee300000)]
  0x0000016bfd2a1f40 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=1328, stack(0x00000043ee300000,0x00000043ee400000)]
  0x0000016bfd29d240 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=21956, stack(0x00000043ee400000,0x00000043ee500000)]
  0x0000016bfd2a28e0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=5768, stack(0x00000043ee500000,0x00000043ee600000)]
  0x0000016bfd29d710 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=9104, stack(0x00000043ee600000,0x00000043ee700000)]
  0x0000016bfd29c8a0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=21516, stack(0x00000043ee700000,0x00000043ee800000)]
  0x0000016bfd29ef20 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=5384, stack(0x00000043ee800000,0x00000043ee900000)]
  0x0000016bfd29f3f0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=23672, stack(0x00000043ee900000,0x00000043eea00000)]
  0x0000016bfce926f0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=23012, stack(0x00000043eea00000,0x00000043eeb00000)]
  0x0000016bfce90a10 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=12764, stack(0x00000043eeb00000,0x00000043eec00000)]
  0x0000016bfce93a30 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=12300, stack(0x00000043eec00000,0x00000043eed00000)]
  0x0000016bfce93560 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=23712, stack(0x00000043eed00000,0x00000043eee00000)]
  0x0000016bfce93f00 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=2716, stack(0x00000043eee00000,0x00000043eef00000)]
  0x0000016bfce973f0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=20588, stack(0x00000043eef00000,0x00000043ef000000)]
  0x0000016bfce960b0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=12812, stack(0x00000043ef000000,0x00000043ef100000)]
  0x0000016bfce91880 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=21112, stack(0x00000043ef100000,0x00000043ef200000)]
  0x0000016bfce92bc0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=13432, stack(0x00000043ef200000,0x00000043ef300000)]
  0x0000016bfce913b0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=13616, stack(0x00000043ef300000,0x00000043ef400000)]
  0x0000016bfce91d50 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=23256, stack(0x00000043ef400000,0x00000043ef500000)]
  0x0000016bfce90070 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=21580, stack(0x00000043ef500000,0x00000043ef600000)]
  0x0000016bfce92220 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=13864, stack(0x00000043ef600000,0x00000043ef700000)]
  0x0000016bfce90ee0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=3844, stack(0x00000043ef700000,0x00000043ef800000)]
  0x0000016bfce90540 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=18380, stack(0x00000043ef800000,0x00000043ef900000)]
  0x0000016bfce93090 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=12068, stack(0x00000043ef900000,0x00000043efa00000)]
  0x0000016bfce943d0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=13740, stack(0x00000043efa00000,0x00000043efb00000)]
  0x0000016bfce948a0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=5192, stack(0x00000043efb00000,0x00000043efc00000)]
  0x0000016bfce96a50 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=12388, stack(0x00000043efc00000,0x00000043efd00000)]
  0x0000016bfce94d70 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=15488, stack(0x00000043efd00000,0x00000043efe00000)]
  0x0000016bfce95240 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=18904, stack(0x00000043efe00000,0x00000043eff00000)]
  0x0000016bfce95710 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=22076, stack(0x00000043eff00000,0x00000043f0000000)]
  0x0000016bfce95be0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=5024, stack(0x00000043f0000000,0x00000043f0100000)]
  0x0000016bfce96580 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=20988, stack(0x00000043f0100000,0x00000043f0200000)]
  0x0000016bfce96f20 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=17292, stack(0x00000043f0200000,0x00000043f0300000)]
  0x0000016bfce978c0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=15836, stack(0x00000043f0300000,0x00000043f0400000)]
  0x0000016bfcbfc960 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=22440, stack(0x00000043f0400000,0x00000043f0500000)]
  0x0000016bfcbf9e10 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=13648, stack(0x00000043f0500000,0x00000043f0600000)]
  0x0000016bfcbfd7d0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=21852, stack(0x00000043f0600000,0x00000043f0700000)]
  0x0000016bfcbfb150 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=12384, stack(0x00000043f0700000,0x00000043f0800000)]
  0x0000016bfcbf8600 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=21224, stack(0x00000043f0800000,0x00000043f0900000)]
  0x0000016bfcbf72c0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=12808, stack(0x00000043f0900000,0x00000043f0a00000)]
  0x0000016bfcbf9470 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=15220, stack(0x00000043f0a00000,0x00000043f0b00000)]
  0x0000016bfcbfce30 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=4108, stack(0x00000043f0b00000,0x00000043f0c00000)]
  0x0000016bfcbf6df0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=4968, stack(0x00000043f0c00000,0x00000043f0d00000)]
  0x0000016bfcbfa7b0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=12324, stack(0x00000043f0d00000,0x00000043f0e00000)]
  0x0000016bfcbfa2e0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=10776, stack(0x00000043f0e00000,0x00000043f0f00000)]
  0x0000016bfcbfac80 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=22856, stack(0x00000043f0f00000,0x00000043f1000000)]
  0x0000016bfcbfbaf0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=16496, stack(0x00000043f1000000,0x00000043f1100000)]
  0x0000016bfcbf7c60 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=21528, stack(0x00000043f1100000,0x00000043f1200000)]
  0x0000016bfcbfb620 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=23424, stack(0x00000043f1200000,0x00000043f1300000)]
  0x0000016bfcbf6450 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=17816, stack(0x00000043f1300000,0x00000043f1400000)]
  0x0000016bfcbfbfc0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=16640, stack(0x00000043f1400000,0x00000043f1500000)]
  0x0000016bfcbfd300 JavaThread "jar transforms Thread 7" [_thread_blocked, id=14348, stack(0x00000043f1500000,0x00000043f1600000)]
  0x0000016bfcbfc490 JavaThread "jar transforms Thread 8" [_thread_blocked, id=15756, stack(0x00000043f1600000,0x00000043f1700000)]
  0x0000016bfcbf8ad0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=6160, stack(0x00000043f1700000,0x00000043f1800000)]
  0x0000016bfcbf8fa0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=10356, stack(0x00000043f1800000,0x00000043f1900000)]
  0x0000016bfcbf7790 JavaThread "jar transforms Thread 11" [_thread_blocked, id=23372, stack(0x00000043f1900000,0x00000043f1a00000)]
  0x0000016bfcbfdca0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=4980, stack(0x00000043f1a00000,0x00000043f1b00000)]
  0x0000016bfcbf6920 JavaThread "jar transforms Thread 13" [_thread_blocked, id=6252, stack(0x00000043f1b00000,0x00000043f1c00000)]
  0x0000016bfcbf8130 JavaThread "jar transforms Thread 14" [_thread_blocked, id=19544, stack(0x00000043f1c00000,0x00000043f1d00000)]
  0x0000016bfcbf9940 JavaThread "jar transforms Thread 15" [_thread_blocked, id=24076, stack(0x00000043f1d00000,0x00000043f1e00000)]
  0x0000016bf7bd2a90 JavaThread "jar transforms Thread 16" [_thread_blocked, id=8328, stack(0x00000043f1e00000,0x00000043f1f00000)]
  0x0000016bf7bd3900 JavaThread "jar transforms Thread 17" [_thread_blocked, id=21676, stack(0x00000043f1f00000,0x00000043f2000000)]
  0x0000016bfce9cd80 JavaThread "jar transforms Thread 18" [_thread_blocked, id=4544, stack(0x00000043f2000000,0x00000043f2100000)]
  0x0000016bfce99890 JavaThread "jar transforms Thread 19" [_thread_blocked, id=11300, stack(0x00000043f2100000,0x00000043f2200000)]
  0x0000016bfce98a20 JavaThread "jar transforms Thread 20" [_thread_blocked, id=21888, stack(0x00000043f2200000,0x00000043f2300000)]
  0x0000016bfce9a230 JavaThread "build event listener" [_thread_blocked, id=1500, stack(0x00000043e7a00000,0x00000043e7b00000)]
  0x0000016bfce9a700 JavaThread "Memory manager" [_thread_blocked, id=20492, stack(0x00000043f2300000,0x00000043f2400000)]
  0x0000016bfce98080 JavaThread "pool-3-thread-1" [_thread_blocked, id=21708, stack(0x00000043f2800000,0x00000043f2900000)]
  0x0000016bfce9ea60 JavaThread "build event listener" [_thread_blocked, id=21548, stack(0x00000043f2900000,0x00000043f2a00000)]
  0x0000016bfce9d720 JavaThread "included builds" [_thread_blocked, id=11272, stack(0x00000043f2a00000,0x00000043f2b00000)]
  0x0000016bfce9dbf0 JavaThread "Execution worker" [_thread_blocked, id=20620, stack(0x00000043f2b00000,0x00000043f2c00000)]
  0x0000016bfce9e590 JavaThread "Execution worker Thread 2" [_thread_blocked, id=7832, stack(0x00000043f2c00000,0x00000043f2d00000)]
  0x0000016bfce9ef30 JavaThread "Execution worker Thread 3" [_thread_blocked, id=4104, stack(0x00000043f2d00000,0x00000043f2e00000)]
  0x0000016bf7028d20 JavaThread "Execution worker Thread 4" [_thread_blocked, id=19196, stack(0x00000043f2e00000,0x00000043f2f00000)]
  0x0000016bf702da20 JavaThread "Execution worker Thread 5" [_thread_blocked, id=18892, stack(0x00000043f2f00000,0x00000043f3000000)]
  0x0000016bf702b870 JavaThread "Execution worker Thread 6" [_thread_blocked, id=21064, stack(0x00000043f3000000,0x00000043f3100000)]
  0x0000016bf7027eb0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=10128, stack(0x00000043f3100000,0x00000043f3200000)]
  0x0000016bf70279e0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=21240, stack(0x00000043f3200000,0x00000043f3300000)]
  0x0000016bf702ed60 JavaThread "Execution worker Thread 9" [_thread_blocked, id=7192, stack(0x00000043f3300000,0x00000043f3400000)]
  0x0000016bf702d550 JavaThread "Execution worker Thread 10" [_thread_blocked, id=19080, stack(0x00000043f3600000,0x00000043f3700000)]
  0x0000016bf702a530 JavaThread "Execution worker Thread 11" [_thread_blocked, id=17952, stack(0x00000043f3700000,0x00000043f3800000)]
  0x0000016bf702aa00 JavaThread "Execution worker Thread 12" [_thread_blocked, id=11732, stack(0x00000043f3800000,0x00000043f3900000)]
  0x0000016bf702c210 JavaThread "Execution worker Thread 13" [_thread_blocked, id=21104, stack(0x00000043f3900000,0x00000043f3a00000)]
  0x0000016bf702cbb0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=408, stack(0x00000043f3a00000,0x00000043f3b00000)]
  0x0000016bf7029b90 JavaThread "Execution worker Thread 15" [_thread_blocked, id=15420, stack(0x00000043f3b00000,0x00000043f3c00000)]
  0x0000016bf7028380 JavaThread "Execution worker Thread 16" [_thread_blocked, id=2484, stack(0x00000043f3c00000,0x00000043f3d00000)]
  0x0000016bf7028850 JavaThread "Execution worker Thread 17" [_thread_blocked, id=21648, stack(0x00000043f3d00000,0x00000043f3e00000)]
  0x0000016bf702d080 JavaThread "Execution worker Thread 18" [_thread_blocked, id=20668, stack(0x00000043f3e00000,0x00000043f3f00000)]
  0x0000016bf70291f0 JavaThread "Execution worker Thread 19" [_thread_blocked, id=22500, stack(0x00000043f3f00000,0x00000043f4000000)]
  0x0000016bf702bd40 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\executionHistory)" [_thread_blocked, id=15944, stack(0x00000043f4000000,0x00000043f4100000)]
  0x0000016bf702e3c0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=9644, stack(0x00000043f4100000,0x00000043f4200000)]
  0x0000016bf702e890 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=7008, stack(0x00000043f4200000,0x00000043f4300000)]
  0x0000016bf702b3a0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=22696, stack(0x00000043f4300000,0x00000043f4400000)]
  0x0000016bf702f230 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=22192, stack(0x00000043f4400000,0x00000043f4500000)]
  0x0000016bf7030570 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=380, stack(0x00000043f4500000,0x00000043f4600000)]
  0x0000016bf702aed0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=3740, stack(0x00000043f4600000,0x00000043f4700000)]
  0x0000016bf702f700 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=3748, stack(0x00000043f4700000,0x00000043f4800000)]
  0x0000016bf702fbd0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=5976, stack(0x00000043f4800000,0x00000043f4900000)]
  0x0000016bf70296c0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=21760, stack(0x00000043f4900000,0x00000043f4a00000)]
  0x0000016bf70313e0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=22848, stack(0x00000043f4a00000,0x00000043f4b00000)]
  0x0000016bf70300a0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=6780, stack(0x00000043f4b00000,0x00000043f4c00000)]
  0x0000016bf7030a40 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=24172, stack(0x00000043f4c00000,0x00000043f4d00000)]
  0x0000016bf7030f10 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=20984, stack(0x00000043f4d00000,0x00000043f4e00000)]
