#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1436976 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=10536, tid=11468
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Dec 14 15:08:56 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 9.248409 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x000002352544e670):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=11468, stack(0x00000072b8800000,0x00000072b8900000)]


Current CompileTask:
C2:   9248 12920       4       com.android.tools.r8.internal.R30::b (193 bytes)

Stack: [0x00000072b8800000,0x00000072b8900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x2b218f]
V  [jvm.dll+0x58c2f7]
V  [jvm.dll+0x225a12]
V  [jvm.dll+0x225def]
V  [jvm.dll+0x21f0b5]
V  [jvm.dll+0x21c56b]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002352aab3e70 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=17116, stack(0x00000072be600000,0x00000072be700000)]
  0x000002352aab99e0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=17476, stack(0x00000072be700000,0x00000072be800000)]
  0x000002352aab6e90 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=4304, stack(0x00000072be800000,0x00000072be900000)]
  0x000002352aab5680 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=22828, stack(0x00000072be900000,0x00000072bea00000)]
  0x000002352aaba850 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=2800, stack(0x00000072bea00000,0x00000072beb00000)]
  0x000002352aab4810 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=3888, stack(0x00000072beb00000,0x00000072bec00000)]
  0x000002352aaba380 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=3884, stack(0x00000072bec00000,0x00000072bed00000)]
  0x000002352aab4340 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=19916, stack(0x00000072bed00000,0x00000072bee00000)]
  0x000002352aab69c0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=20612, stack(0x00000072bee00000,0x00000072bef00000)]
  0x000002352aabad20 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=4580, stack(0x00000072bef00000,0x00000072bf000000)]
  0x000002352aab4ce0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=3212, stack(0x00000072bf000000,0x00000072bf100000)]
  0x000002352aab9040 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=7384, stack(0x00000072bf100000,0x00000072bf200000)]
  0x000002352aab5b50 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=20696, stack(0x00000072bf200000,0x00000072bf300000)]
  0x000002352aab6020 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=14228, stack(0x00000072bf300000,0x00000072bf400000)]
  0x000002352aab9eb0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=6760, stack(0x00000072bf400000,0x00000072bf500000)]
  0x000002352aab7830 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=7152, stack(0x00000072bf500000,0x00000072bf600000)]
  0x000002352aab7360 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=1136, stack(0x00000072bf600000,0x00000072bf700000)]
  0x000002352aab64f0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=3476, stack(0x00000072bf700000,0x00000072bf800000)]
  0x000002352aab7d00 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=12884, stack(0x00000072bf800000,0x00000072bf900000)]
  0x000002352aab81d0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=22404, stack(0x00000072bf900000,0x00000072bfa00000)]
  0x000002352aab86a0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=15824, stack(0x00000072bfa00000,0x00000072bfb00000)]
  0x000002352aab8b70 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=16052, stack(0x00000072bfb00000,0x00000072bfc00000)]
  0x000002352aab9510 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=7868, stack(0x00000072bfc00000,0x00000072bfd00000)]
  0x000002352aabb6c0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=1004, stack(0x00000072bfd00000,0x00000072bfe00000)]
  0x000002352818a710 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=18508, stack(0x00000072bfe00000,0x00000072bff00000)]
  0x000002352818c8c0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=5452, stack(0x00000072bff00000,0x00000072c0000000)]
  0x0000023528187220 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=2532, stack(0x00000072c0000000,0x00000072c0100000)]
  0x0000023528185070 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=23352, stack(0x00000072c0100000,0x00000072c0200000)]
  0x0000023528187bc0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=6956, stack(0x00000072c0200000,0x00000072c0300000)]
  0x0000023528189d70 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=12312, stack(0x00000072c0300000,0x00000072c0400000)]
  0x000002352818bf20 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=19720, stack(0x00000072c0400000,0x00000072c0500000)]
  0x000002352818a240 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=21660, stack(0x00000072c0500000,0x00000072c0600000)]
  0x000002352818b0b0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=24500, stack(0x00000072c0600000,0x00000072c0700000)]
  0x000002352818abe0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=21092, stack(0x00000072c0700000,0x00000072c0800000)]
  0x000002352818b580 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=12004, stack(0x00000072c0800000,0x00000072c0900000)]
  0x0000023528188560 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=15300, stack(0x00000072c0900000,0x00000072c0a00000)]
  0x000002352818ba50 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=13652, stack(0x00000072c0a00000,0x00000072c0b00000)]
  0x0000023528188a30 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=12536, stack(0x00000072c0b00000,0x00000072c0c00000)]
  0x000002352818c3f0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=20608, stack(0x00000072c0c00000,0x00000072c0d00000)]
  0x0000023528185540 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=12996, stack(0x00000072c0d00000,0x00000072c0e00000)]
  0x00000235281876f0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=7000, stack(0x00000072c0e00000,0x00000072c0f00000)]
  0x0000023528185a10 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=23780, stack(0x00000072c0f00000,0x00000072c1000000)]
  0x0000023528188090 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=16912, stack(0x00000072c1000000,0x00000072c1100000)]
  0x0000023528185ee0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=3240, stack(0x00000072c1100000,0x00000072c1200000)]
  0x00000235281863b0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=9180, stack(0x00000072c1200000,0x00000072c1300000)]
  0x0000023528186880 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=2420, stack(0x00000072c1300000,0x00000072c1400000)]
  0x0000023528188f00 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=24228, stack(0x00000072c1400000,0x00000072c1500000)]
  0x00000235281898a0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=18100, stack(0x00000072c1500000,0x00000072c1600000)]
  0x0000023528186d50 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=24420, stack(0x00000072c1600000,0x00000072c1700000)]
  0x00000235281893d0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=3640, stack(0x00000072c1700000,0x00000072c1800000)]
  0x000002352aae5b00 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=24068, stack(0x00000072c1800000,0x00000072c1900000)]
  0x000002352aae4c90 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=23960, stack(0x00000072c1900000,0x00000072c1a00000)]
  0x000002352aae2fb0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=9164, stack(0x00000072c1a00000,0x00000072c1b00000)]
  0x000002352aae5fd0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=11912, stack(0x00000072c1b00000,0x00000072c1c00000)]
  0x000002352aae17a0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=9240, stack(0x00000072c1c00000,0x00000072c1d00000)]
  0x000002352aae2ae0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=21772, stack(0x00000072c1d00000,0x00000072c1e00000)]
  0x000002352aae2140 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=24296, stack(0x00000072c1e00000,0x00000072c1f00000)]
  0x000002352aae0e00 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=22672, stack(0x00000072c1f00000,0x00000072c2000000)]
  0x000002352aae64a0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=10728, stack(0x00000072c2000000,0x00000072c2100000)]
  0x000002352aae5630 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=11996, stack(0x00000072c2100000,0x00000072c2200000)]
  0x000002352aae2610 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=21012, stack(0x00000072c2200000,0x00000072c2300000)]
  0x000002352aadfac0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=13816, stack(0x00000072c2300000,0x00000072c2400000)]
  0x000002352aadff90 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=24168, stack(0x00000072c2400000,0x00000072c2500000)]
  0x000002352aae3480 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=8244, stack(0x00000072c2500000,0x00000072c2600000)]
  0x000002352aae1c70 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=18640, stack(0x00000072c2600000,0x00000072c2700000)]
  0x000002352aae6970 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=18476, stack(0x00000072c2700000,0x00000072c2800000)]
  0x000002352aadf120 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=6856, stack(0x00000072c2800000,0x00000072c2900000)]
  0x000002352aae42f0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=5736, stack(0x00000072c2900000,0x00000072c2a00000)]
  0x000002352aae3950 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=18300, stack(0x00000072c2a00000,0x00000072c2b00000)]
  0x000002352aae0460 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=6248, stack(0x00000072c2b00000,0x00000072c2c00000)]
  0x000002352aae0930 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=17280, stack(0x00000072c2c00000,0x00000072c2d00000)]
  0x000002352aadf5f0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=16208, stack(0x00000072c2d00000,0x00000072c2e00000)]
  0x000002352aae12d0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=2260, stack(0x00000072c2e00000,0x00000072c2f00000)]
  0x000002352aae3e20 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=12168, stack(0x00000072c2f00000,0x00000072c3000000)]
  0x000002352aae47c0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=16664, stack(0x00000072c3000000,0x00000072c3100000)]
  0x000002352aae5160 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=24428, stack(0x00000072c3100000,0x00000072c3200000)]
  0x000002352a73e290 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=12600, stack(0x00000072c3200000,0x00000072c3300000)]
  0x000002352a742f90 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=18876, stack(0x00000072c3300000,0x00000072c3400000)]
  0x000002352a742120 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=5804, stack(0x00000072c3400000,0x00000072c3500000)]
  0x000002352a73ddc0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=13716, stack(0x00000072c3500000,0x00000072c3600000)]
  0x000002352a741780 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=23124, stack(0x00000072c3600000,0x00000072c3700000)]
  0x000002352a73faa0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=11484, stack(0x00000072c3700000,0x00000072c3800000)]
  0x000002352a7412b0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=7748, stack(0x00000072c3800000,0x00000072c3900000)]
  0x000002352a743460 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=21220, stack(0x00000072c3900000,0x00000072c3a00000)]
  0x000002352a743930 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=15752, stack(0x00000072c3a00000,0x00000072c3b00000)]
  0x000002352a73ec30 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=17188, stack(0x00000072c3b00000,0x00000072c3c00000)]
  0x000002352a73f100 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=1500, stack(0x00000072c3c00000,0x00000072c3d00000)]
  0x000002352a741c50 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=21900, stack(0x00000072c3d00000,0x00000072c3e00000)]
  0x000002352a740910 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=11016, stack(0x00000072c3e00000,0x00000072c3f00000)]
  0x000002352a73c5b0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=24128, stack(0x00000072c3f00000,0x00000072c4000000)]
  0x000002352a73f5d0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=23364, stack(0x00000072c4000000,0x00000072c4100000)]
  0x000002352a742ac0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=12968, stack(0x00000072c4100000,0x00000072c4200000)]
  0x000002352a73ff70 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=2196, stack(0x00000072c4200000,0x00000072c4300000)]
  0x000002352a7425f0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=16400, stack(0x00000072c4300000,0x00000072c4400000)]
  0x000002352a73c0e0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=21756, stack(0x00000072c4400000,0x00000072c4500000)]
  0x000002352a73ca80 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=1748, stack(0x00000072c4500000,0x00000072c4600000)]
  0x000002352a73cf50 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=18220, stack(0x00000072c4600000,0x00000072c4700000)]
  0x000002352a73d420 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=2900, stack(0x00000072c4700000,0x00000072c4800000)]
  0x000002352a73d8f0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=6456, stack(0x00000072c4800000,0x00000072c4900000)]
  0x000002352a73e760 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=15856, stack(0x00000072c4900000,0x00000072c4a00000)]
  0x000002352a740440 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=21336, stack(0x00000072c4a00000,0x00000072c4b00000)]
  0x000002352a740de0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=16116, stack(0x00000072c4b00000,0x00000072c4c00000)]
  0x000002352ae5b780 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=4108, stack(0x00000072c4c00000,0x00000072c4d00000)]
  0x000002352ae55740 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=3172, stack(0x00000072c4d00000,0x00000072c4e00000)]
  0x000002352ae5a440 JavaThread "jar transforms Thread 6" [_thread_blocked, id=17940, stack(0x00000072c4e00000,0x00000072c4f00000)]
  0x000002352ae58290 JavaThread "jar transforms Thread 7" [_thread_blocked, id=5824, stack(0x00000072c4f00000,0x00000072c5000000)]
  0x000002352ae58c30 JavaThread "jar transforms Thread 8" [_thread_blocked, id=11196, stack(0x00000072c5000000,0x00000072c5100000)]
  0x000002352ae5a910 JavaThread "jar transforms Thread 9" [_thread_blocked, id=16568, stack(0x00000072c5100000,0x00000072c5200000)]
  0x000002352ae56f50 JavaThread "jar transforms Thread 10" [_thread_blocked, id=15276, stack(0x00000072c5200000,0x00000072c5300000)]
  0x000002352ae5b2b0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=2516, stack(0x00000072c5300000,0x00000072c5400000)]
  0x000002352ae5ade0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=11768, stack(0x00000072c5400000,0x00000072c5500000)]
  0x000002352ae560e0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=15200, stack(0x00000072c5500000,0x00000072c5600000)]
  0x000002352ae55c10 JavaThread "jar transforms Thread 14" [_thread_blocked, id=3052, stack(0x00000072c5600000,0x00000072c5700000)]
  0x000002352ae578f0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=16872, stack(0x00000072c5700000,0x00000072c5800000)]
  0x000002352ae59f70 JavaThread "jar transforms Thread 16" [_thread_blocked, id=6324, stack(0x00000072c5800000,0x00000072c5900000)]
  0x000002352ae59100 JavaThread "jar transforms Thread 17" [_thread_blocked, id=18436, stack(0x00000072c5900000,0x00000072c5a00000)]
  0x000002352ae57dc0 JavaThread "jar transforms Thread 18" [_thread_blocked, id=19356, stack(0x00000072c5a00000,0x00000072c5b00000)]
  0x000002352ae595d0 JavaThread "jar transforms Thread 19" [_thread_blocked, id=15688, stack(0x00000072c5b00000,0x00000072c5c00000)]
  0x000002352ae58760 JavaThread "jar transforms Thread 20" [_thread_blocked, id=21564, stack(0x00000072c5c00000,0x00000072c5d00000)]
  0x000002352ae59aa0 JavaThread "build event listener" [_thread_blocked, id=23812, stack(0x00000072bb400000,0x00000072bb500000)]
  0x000002352ae55270 JavaThread "Memory manager" [_thread_blocked, id=10064, stack(0x00000072c5d00000,0x00000072c5e00000)]
  0x000002352ae565b0 JavaThread "pool-3-thread-1" [_thread_blocked, id=20988, stack(0x00000072c5e00000,0x00000072c5f00000)]
  0x000002352ae56a80 JavaThread "build event listener" [_thread_blocked, id=16096, stack(0x00000072c5f00000,0x00000072c6000000)]
  0x000002352cd4c720 JavaThread "included builds" [_thread_blocked, id=8028, stack(0x00000072c6000000,0x00000072c6100000)]
  0x000002352cd4c250 JavaThread "Execution worker" [_thread_blocked, id=15876, stack(0x00000072c6100000,0x00000072c6200000)]
  0x000002352cd4e400 JavaThread "Execution worker Thread 2" [_thread_blocked, id=22248, stack(0x00000072c6200000,0x00000072c6300000)]
  0x000002352cd500e0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=10956, stack(0x00000072c6300000,0x00000072c6400000)]
  0x000002352cd4bd80 JavaThread "Execution worker Thread 4" [_thread_blocked, id=18572, stack(0x00000072c6400000,0x00000072c6500000)]
  0x000002352cd4cbf0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=18080, stack(0x00000072c6500000,0x00000072c6600000)]
  0x000002352cd4eda0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=5224, stack(0x00000072c6600000,0x00000072c6700000)]
  0x000002352cd4d0c0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=18520, stack(0x00000072c6700000,0x00000072c6800000)]
  0x000002352cd4d590 JavaThread "Execution worker Thread 8" [_thread_blocked, id=24536, stack(0x00000072c6800000,0x00000072c6900000)]
  0x000002352cd4f270 JavaThread "Execution worker Thread 9" [_thread_blocked, id=16464, stack(0x00000072c6900000,0x00000072c6a00000)]
  0x000002352cd518f0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=15976, stack(0x00000072c6a00000,0x00000072c6b00000)]
  0x000002352cd4da60 JavaThread "Execution worker Thread 11" [_thread_blocked, id=23568, stack(0x00000072c6b00000,0x00000072c6c00000)]
  0x000002352cd4df30 JavaThread "Execution worker Thread 12" [_thread_blocked, id=12808, stack(0x00000072c6c00000,0x00000072c6d00000)]
  0x000002352cd4e8d0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=8728, stack(0x00000072c6d00000,0x00000072c6e00000)]
  0x000002352cd4f740 JavaThread "Execution worker Thread 14" [_thread_blocked, id=7688, stack(0x00000072c7000000,0x00000072c7100000)]
  0x000002352cd51420 JavaThread "Execution worker Thread 15" [_thread_blocked, id=18492, stack(0x00000072c7100000,0x00000072c7200000)]
  0x000002352cd4b8b0 JavaThread "Execution worker Thread 16" [_thread_blocked, id=1052, stack(0x00000072c7200000,0x00000072c7300000)]
  0x000002352cd4fc10 JavaThread "Execution worker Thread 17" [_thread_blocked, id=20604, stack(0x00000072c7300000,0x00000072c7400000)]
  0x000002352cd505b0 JavaThread "Execution worker Thread 18" [_thread_blocked, id=16932, stack(0x00000072c7400000,0x00000072c7500000)]
  0x000002352cd50a80 JavaThread "Execution worker Thread 19" [_thread_blocked, id=13344, stack(0x00000072c7500000,0x00000072c7600000)]
  0x000002352cd50f50 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\executionHistory)" [_thread_blocked, id=18308, stack(0x00000072c7600000,0x00000072c7700000)]
  0x000002352bcfb270 JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=13496, stack(0x00000072c7700000,0x00000072c7800000)]
  0x000002352bcfb780 JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=15316, stack(0x00000072c7800000,0x00000072c7900000)]
  0x000002352cd51dc0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=6848, stack(0x00000072c7900000,0x00000072c7a00000)]
  0x000002352cd52290 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=20568, stack(0x00000072c7a00000,0x00000072c7b00000)]
  0x000002352cd52760 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=20572, stack(0x00000072c7b00000,0x00000072c7c00000)]
  0x000002352cd4af10 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=13864, stack(0x00000072c7c00000,0x00000072c7d00000)]
  0x000002352cd4b3e0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=16276, stack(0x00000072c7d00000,0x00000072c7e00000)]
  0x000002352ae57420 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=23220, stack(0x00000072c7e00000,0x00000072c7f00000)]
  0x000002352c292460 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=11328, stack(0x00000072c7f00000,0x00000072c8000000)]
  0x000002352c28ef70 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=24364, stack(0x00000072c8000000,0x00000072c8100000)]
  0x000002352c291ac0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=1592, stack(0x00000072c8100000,0x00000072c8200000)]
  0x000002352c28b5b0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=23648, stack(0x00000072c8200000,0x00000072c8300000)]
  0x000002352c2915f0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=22448, stack(0x00000072c8300000,0x00000072c8400000)]
  0x000002352c28e100 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=23140, stack(0x00000072c8400000,0x00000072c8500000)]
  0x000002352c28f440 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=20472, stack(0x00000072c8500000,0x00000072c8600000)]
  0x000002352c28e5d0 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=23448, stack(0x00000072c8600000,0x00000072c8700000)]
  0x000002352c28f910 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=12920, stack(0x00000072c8700000,0x00000072c8800000)]
  0x000002352c28ac10 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=21024, stack(0x00000072c8800000,0x00000072c8900000)]
  0x000002352c291f90 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=23188, stack(0x00000072c8900000,0x00000072c8a00000)]
  0x000002352c28ba80 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=19468, stack(0x00000072c8a00000,0x00000072c8b00000)]
  0x000002352c28bf50 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=20812, stack(0x00000072c8b00000,0x00000072c8c00000)]
  0x000002352c291120 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=16552, stack(0x00000072c8c00000,0x00000072c8d00000)]
  0x000002352c292930 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=4420, stack(0x00000072c8d00000,0x00000072c8e00000)]
  0x000002352c28b0e0 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=24076, stack(0x00000072c8e00000,0x00000072c8f00000)]
  0x000002352c293c70 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=23724, stack(0x00000072c8f00000,0x00000072c9000000)]
  0x000002352c28fde0 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=21448, stack(0x00000072c9000000,0x00000072c9100000)]
  0x000002352c28dc30 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=13548, stack(0x00000072c9100000,0x00000072c9200000)]
