#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 159383552 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=11964, tid=24996
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 21:33:14 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 9.740739 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x000001fd5205eb60):  VMThread "VM Thread" [stack: 0x0000008f8bd00000,0x0000008f8be00000] [id=24996]

Stack: [0x0000008f8bd00000,0x0000008f8be00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x0000008f9b8f9ca0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001fd5d95d530


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001fd5c317990 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=6664, stack(0x0000008f92500000,0x0000008f92600000)]
  0x000001fd5c31a010 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=23508, stack(0x0000008f92600000,0x0000008f92700000)]
  0x000001fd5c31a9b0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=12100, stack(0x0000008f92700000,0x0000008f92800000)]
  0x000001fd5c317e60 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=1660, stack(0x0000008f92800000,0x0000008f92900000)]
  0x000001fd5c31ae80 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=13016, stack(0x0000008f92900000,0x0000008f92a00000)]
  0x000001fd5c31b820 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=17332, stack(0x0000008f92a00000,0x0000008f92b00000)]
  0x000001fd5c31bcf0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=23388, stack(0x0000008f92b00000,0x0000008f92c00000)]
  0x000001fd5c315310 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=19844, stack(0x0000008f92c00000,0x0000008f92d00000)]
  0x000001fd5c3157e0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=3384, stack(0x0000008f92d00000,0x0000008f92e00000)]
  0x000001fd5ac7aaa0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=23396, stack(0x0000008f92e00000,0x0000008f92f00000)]
  0x000001fd5ac7a100 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=18480, stack(0x0000008f92f00000,0x0000008f93000000)]
  0x000001fd5ac7a5d0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=24556, stack(0x0000008f93000000,0x0000008f93100000)]
  0x000001fd5ac75400 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=10352, stack(0x0000008f93100000,0x0000008f93200000)]
  0x000001fd5ac78420 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=6568, stack(0x0000008f93200000,0x0000008f93300000)]
  0x000001fd5ac77a80 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=4364, stack(0x0000008f93300000,0x0000008f93400000)]
  0x000001fd5ac73bf0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=18620, stack(0x0000008f93400000,0x0000008f93500000)]
  0x000001fd5ac758d0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=19904, stack(0x0000008f93500000,0x0000008f93600000)]
  0x000001fd5ac79c30 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=2720, stack(0x0000008f93600000,0x0000008f93700000)]
  0x000001fd5ac75da0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=17044, stack(0x0000008f93700000,0x0000008f93800000)]
  0x000001fd5ac76270 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=9744, stack(0x0000008f93800000,0x0000008f93900000)]
  0x000001fd5ac76740 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=1656, stack(0x0000008f93900000,0x0000008f93a00000)]
  0x000001fd5ac76c10 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=19888, stack(0x0000008f93a00000,0x0000008f93b00000)]
  0x000001fd5ac73720 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=19872, stack(0x0000008f93b00000,0x0000008f93c00000)]
  0x000001fd5ac7af70 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=21916, stack(0x0000008f93c00000,0x0000008f93d00000)]
  0x000001fd5ac740c0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=22884, stack(0x0000008f93d00000,0x0000008f93e00000)]
  0x000001fd5ac770e0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=12668, stack(0x0000008f93e00000,0x0000008f93f00000)]
  0x000001fd5ac775b0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=8296, stack(0x0000008f93f00000,0x0000008f94000000)]
  0x000001fd5ac79760 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=15744, stack(0x0000008f94000000,0x0000008f94100000)]
  0x000001fd5ac77f50 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=12384, stack(0x0000008f94100000,0x0000008f94200000)]
  0x000001fd5ac74590 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=23244, stack(0x0000008f94200000,0x0000008f94300000)]
  0x000001fd5ac74a60 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=24788, stack(0x0000008f94300000,0x0000008f94400000)]
  0x000001fd5ac788f0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=4596, stack(0x0000008f94400000,0x0000008f94500000)]
  0x000001fd5ac74f30 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=7632, stack(0x0000008f94500000,0x0000008f94600000)]
  0x000001fd5ac78dc0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=9460, stack(0x0000008f94600000,0x0000008f94700000)]
  0x000001fd5ac79290 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=19292, stack(0x0000008f94700000,0x0000008f94800000)]
  0x000001fd5aa3be00 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=19988, stack(0x0000008f94800000,0x0000008f94900000)]
  0x000001fd5aa3c2d0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=10928, stack(0x0000008f94900000,0x0000008f94a00000)]
  0x000001fd5aa3b930 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=23524, stack(0x0000008f94a00000,0x0000008f94b00000)]
  0x000001fd5aa3d140 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=5340, stack(0x0000008f94b00000,0x0000008f94c00000)]
  0x000001fd5aa3e950 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=18020, stack(0x0000008f94c00000,0x0000008f94d00000)]
  0x000001fd5aa3af90 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=11504, stack(0x0000008f94d00000,0x0000008f94e00000)]
  0x000001fd5aa3c7a0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=18028, stack(0x0000008f94e00000,0x0000008f94f00000)]
  0x000001fd5aa3dae0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=3440, stack(0x0000008f94f00000,0x0000008f95000000)]
  0x000001fd5aa3cc70 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=18084, stack(0x0000008f95000000,0x0000008f95100000)]
  0x000001fd5aa3d610 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=9616, stack(0x0000008f95100000,0x0000008f95200000)]
  0x000001fd5aa3dfb0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=11588, stack(0x0000008f95200000,0x0000008f95300000)]
  0x000001fd5aa3e480 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=23076, stack(0x0000008f95300000,0x0000008f95400000)]
  0x000001fd5aa3b460 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=23016, stack(0x0000008f95400000,0x0000008f95500000)]
  0x000001fd5ab613e0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=13276, stack(0x0000008f95500000,0x0000008f95600000)]
  0x000001fd5ab600a0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=19912, stack(0x0000008f95600000,0x0000008f95700000)]
  0x000001fd5ab64da0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=13804, stack(0x0000008f95700000,0x0000008f95800000)]
  0x000001fd5ab648d0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=17000, stack(0x0000008f95800000,0x0000008f95900000)]
  0x000001fd5ab5ed60 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=4428, stack(0x0000008f95900000,0x0000008f95a00000)]
  0x000001fd5ab62720 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=23912, stack(0x0000008f95a00000,0x0000008f95b00000)]
  0x000001fd5ab61d80 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=19004, stack(0x0000008f95b00000,0x0000008f95c00000)]
  0x000001fd5ab63a60 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=17120, stack(0x0000008f95c00000,0x0000008f95d00000)]
  0x000001fd5ab5f230 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=6288, stack(0x0000008f95d00000,0x0000008f95e00000)]
  0x000001fd5ab62250 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=6680, stack(0x0000008f95e00000,0x0000008f95f00000)]
  0x000001fd5ab60f10 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=7716, stack(0x0000008f95f00000,0x0000008f96000000)]
  0x000001fd5ab60570 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=17804, stack(0x0000008f96000000,0x0000008f96100000)]
  0x000001fd5ab5f700 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=18460, stack(0x0000008f96100000,0x0000008f96200000)]
  0x000001fd5ab64400 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=23688, stack(0x0000008f96200000,0x0000008f96300000)]
  0x000001fd5ab630c0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=24344, stack(0x0000008f96300000,0x0000008f96400000)]
  0x000001fd5ab65740 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=17588, stack(0x0000008f96400000,0x0000008f96500000)]
  0x000001fd5ab60a40 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=25160, stack(0x0000008f96500000,0x0000008f96600000)]
  0x000001fd5ab62bf0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=22508, stack(0x0000008f96600000,0x0000008f96700000)]
  0x000001fd5ab63590 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=9996, stack(0x0000008f96700000,0x0000008f96800000)]
  0x000001fd5ab618b0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=17600, stack(0x0000008f96800000,0x0000008f96900000)]
  0x000001fd5ab65c10 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=23528, stack(0x0000008f96900000,0x0000008f96a00000)]
  0x000001fd5ab63f30 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=22760, stack(0x0000008f96a00000,0x0000008f96b00000)]
  0x000001fd5ab65270 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=7228, stack(0x0000008f96b00000,0x0000008f96c00000)]
  0x000001fd5ab660e0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=9912, stack(0x0000008f96c00000,0x0000008f96d00000)]
  0x000001fd5ab5e890 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=16180, stack(0x0000008f96d00000,0x0000008f96e00000)]
  0x000001fd5ab5fbd0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=10260, stack(0x0000008f96e00000,0x0000008f96f00000)]
  0x000001fd5abc33a0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=8916, stack(0x0000008f96f00000,0x0000008f97000000)]
  0x000001fd5abbf510 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=14152, stack(0x0000008f97000000,0x0000008f97100000)]
  0x000001fd5abbf9e0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=14956, stack(0x0000008f97100000,0x0000008f97200000)]
  0x000001fd5abc11f0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=25404, stack(0x0000008f97200000,0x0000008f97300000)]
  0x000001fd5abc2060 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=17832, stack(0x0000008f97300000,0x0000008f97400000)]
  0x000001fd5abc2ed0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=19028, stack(0x0000008f97400000,0x0000008f97500000)]
  0x000001fd5abc3870 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=16968, stack(0x0000008f97500000,0x0000008f97600000)]
  0x000001fd5abc2a00 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=2872, stack(0x0000008f97600000,0x0000008f97700000)]
  0x000001fd5abc0850 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=11260, stack(0x0000008f97700000,0x0000008f97800000)]
  0x000001fd5abc1b90 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=17456, stack(0x0000008f97800000,0x0000008f97900000)]
  0x000001fd5abbfeb0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=23672, stack(0x0000008f97900000,0x0000008f97a00000)]
  0x000001fd5abc0d20 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=24660, stack(0x0000008f97a00000,0x0000008f97b00000)]
  0x000001fd5abc5080 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=22684, stack(0x0000008f97b00000,0x0000008f97c00000)]
  0x000001fd5abc3d40 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=25416, stack(0x0000008f97c00000,0x0000008f97d00000)]
  0x000001fd5abc4210 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=5392, stack(0x0000008f97d00000,0x0000008f97e00000)]
  0x000001fd5abbe1d0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=15004, stack(0x0000008f97e00000,0x0000008f97f00000)]
  0x000001fd5abbf040 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=6488, stack(0x0000008f97f00000,0x0000008f98000000)]
  0x000001fd5abc16c0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=14192, stack(0x0000008f98000000,0x0000008f98100000)]
  0x000001fd5abc2530 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=6996, stack(0x0000008f98100000,0x0000008f98200000)]
  0x000001fd5abc46e0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=3124, stack(0x0000008f98200000,0x0000008f98300000)]
  0x000001fd5abc0380 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=1280, stack(0x0000008f98300000,0x0000008f98400000)]
  0x000001fd5abc4bb0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=23036, stack(0x0000008f98400000,0x0000008f98500000)]
  0x000001fd5abc5550 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=10292, stack(0x0000008f98500000,0x0000008f98600000)]
  0x000001fd5abbdd00 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=4676, stack(0x0000008f98600000,0x0000008f98700000)]
  0x000001fd5abbeb70 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=9920, stack(0x0000008f98700000,0x0000008f98800000)]
  0x000001fd5abbe6a0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=21256, stack(0x0000008f98800000,0x0000008f98900000)]
  0x000001fd5bdab130 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=10608, stack(0x0000008f98900000,0x0000008f98a00000)]
  0x000001fd5bda6430 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=25128, stack(0x0000008f98a00000,0x0000008f98b00000)]
  0x000001fd5bda8ab0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=17668, stack(0x0000008f98b00000,0x0000008f98c00000)]
  0x000001fd5bda9920 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=2220, stack(0x0000008f98c00000,0x0000008f98d00000)]
  0x000001fd5bda7770 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=22692, stack(0x0000008f98d00000,0x0000008f98e00000)]
  0x000001fd5bdaa790 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=17128, stack(0x0000008f98e00000,0x0000008f98f00000)]
  0x000001fd5bda5f60 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=6696, stack(0x0000008f98f00000,0x0000008f99000000)]
  0x000001fd5bda85e0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=952, stack(0x0000008f99000000,0x0000008f99100000)]
  0x000001fd5bdaa2c0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=23196, stack(0x0000008f99100000,0x0000008f99200000)]
  0x000001fd5bdab600 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=23816, stack(0x0000008f99200000,0x0000008f99300000)]
  0x000001fd5bda4750 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=19636, stack(0x0000008f99300000,0x0000008f99400000)]
  0x000001fd5bda6900 JavaThread "jar transforms Thread 6" [_thread_blocked, id=24252, stack(0x0000008f99400000,0x0000008f99500000)]
  0x000001fd5bda6dd0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=24468, stack(0x0000008f99500000,0x0000008f99600000)]
  0x000001fd5bdaac60 JavaThread "jar transforms Thread 8" [_thread_blocked, id=18564, stack(0x0000008f99600000,0x0000008f99700000)]
  0x000001fd5bda4280 JavaThread "jar transforms Thread 9" [_thread_blocked, id=4456, stack(0x0000008f99700000,0x0000008f99800000)]
  0x000001fd5bda7c40 JavaThread "jar transforms Thread 10" [_thread_blocked, id=2704, stack(0x0000008f99800000,0x0000008f99900000)]
  0x000001fd5bda8f80 JavaThread "jar transforms Thread 11" [_thread_blocked, id=23328, stack(0x0000008f99900000,0x0000008f99a00000)]
  0x000001fd5bda72a0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=9440, stack(0x0000008f99a00000,0x0000008f99b00000)]
  0x000001fd5bda9450 JavaThread "jar transforms Thread 13" [_thread_blocked, id=19924, stack(0x0000008f99b00000,0x0000008f99c00000)]
  0x000001fd5bda5a90 JavaThread "jar transforms Thread 14" [_thread_blocked, id=4996, stack(0x0000008f99c00000,0x0000008f99d00000)]
  0x000001fd5bda50f0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=24220, stack(0x0000008f99d00000,0x0000008f99e00000)]
  0x000001fd5bda9df0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=5164, stack(0x0000008f99e00000,0x0000008f99f00000)]
  0x000001fd5bda8110 JavaThread "jar transforms Thread 17" [_thread_blocked, id=7080, stack(0x0000008f99f00000,0x0000008f9a000000)]
  0x000001fd5bdabad0 JavaThread "jar transforms Thread 18" [_thread_blocked, id=16120, stack(0x0000008f9a000000,0x0000008f9a100000)]
  0x000001fd5bda4c20 JavaThread "jar transforms Thread 19" [_thread_blocked, id=24688, stack(0x0000008f9a100000,0x0000008f9a200000)]
  0x000001fd5bda55c0 JavaThread "jar transforms Thread 20" [_thread_blocked, id=2632, stack(0x0000008f9a200000,0x0000008f9a300000)]
  0x000001fd5c67b420 JavaThread "build event listener" [_thread_blocked, id=23264, stack(0x0000008f9a300000,0x0000008f9a400000)]
  0x000001fd5c67a5b0 JavaThread "Memory manager" [_thread_blocked, id=5052, stack(0x0000008f9a400000,0x0000008f9a500000)]
  0x000001fd5c679740 JavaThread "pool-3-thread-1" [_thread_blocked, id=25084, stack(0x0000008f9a500000,0x0000008f9a600000)]
  0x000001fd5c678400 JavaThread "build event listener" [_thread_blocked, id=12192, stack(0x0000008f9a600000,0x0000008f9a700000)]
  0x000001fd5c676720 JavaThread "included builds" [_thread_blocked, id=6204, stack(0x0000008f9a700000,0x0000008f9a800000)]
  0x000001fd5c6753e0 JavaThread "Execution worker" [_thread_blocked, id=8948, stack(0x0000008f9a800000,0x0000008f9a900000)]
  0x000001fd5c679c10 JavaThread "Execution worker Thread 2" [_thread_blocked, id=2444, stack(0x0000008f9a900000,0x0000008f9aa00000)]
  0x000001fd5c67b8f0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=9068, stack(0x0000008f9aa00000,0x0000008f9ab00000)]
  0x000001fd5c6740a0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=4324, stack(0x0000008f9ab00000,0x0000008f9ac00000)]
  0x000001fd5c676250 JavaThread "Execution worker Thread 5" [_thread_blocked, id=25472, stack(0x0000008f9ac00000,0x0000008f9ad00000)]
  0x000001fd5c677a60 JavaThread "Execution worker Thread 6" [_thread_blocked, id=22940, stack(0x0000008f9ad00000,0x0000008f9ae00000)]
  0x000001fd5c674570 JavaThread "Execution worker Thread 7" [_thread_blocked, id=24456, stack(0x0000008f9ae00000,0x0000008f9af00000)]
  0x000001fd5c6788d0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=16704, stack(0x0000008f9af00000,0x0000008f9b000000)]
  0x000001fd5c679270 JavaThread "Execution worker Thread 9" [_thread_blocked, id=24604, stack(0x0000008f9b000000,0x0000008f9b100000)]
  0x000001fd5d960080 JavaThread "Execution worker Thread 10" [_thread_blocked, id=12936, stack(0x0000008f9b100000,0x0000008f9b200000)]
  0x000001fd5d95d060 JavaThread "Execution worker Thread 11" [_thread_blocked, id=23812, stack(0x0000008f9b200000,0x0000008f9b300000)]
  0x000001fd5d960550 JavaThread "Execution worker Thread 12" [_thread_blocked, id=11752, stack(0x0000008f9b300000,0x0000008f9b400000)]
  0x000001fd5d962bd0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=5508, stack(0x0000008f9b600000,0x0000008f9b700000)]
  0x000001fd5d95e870 JavaThread "Execution worker Thread 14" [_thread_blocked, id=17020, stack(0x0000008f9b700000,0x0000008f9b800000)]
  0x000001fd5d95d530 JavaThread "Execution worker Thread 15" [_thread_blocked, id=15260, stack(0x0000008f9b800000,0x0000008f9b900000)]
  0x000001fd5d963a40 JavaThread "Execution worker Thread 16" [_thread_blocked, id=4944, stack(0x0000008f9b900000,0x0000008f9ba00000)]
  0x000001fd5d95e3a0 JavaThread "Execution worker Thread 17" [_thread_blocked, id=13648, stack(0x0000008f9ba00000,0x0000008f9bb00000)]
  0x000001fd5d962700 JavaThread "Execution worker Thread 18" [_thread_blocked, id=12932, stack(0x0000008f9bb00000,0x0000008f9bc00000)]
  0x000001fd5d95ed40 JavaThread "Execution worker Thread 19" [_thread_blocked, id=5488, stack(0x0000008f9bc00000,0x0000008f9bd00000)]
  0x000001fd5d963570 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\executionHistory)" [_thread_blocked, id=18132, stack(0x0000008f9bd00000,0x0000008f9be00000)]
  0x000001fd5d95f210 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=21568, stack(0x0000008f9be00000,0x0000008f9bf00000)]
  0x000001fd5d95f6e0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=10392, stack(0x0000008f9bf00000,0x0000008f9c000000)]
  0x000001fd5d95fbb0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=18128, stack(0x0000008f9c000000,0x0000008f9c100000)]
  0x000001fd5d963f10 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=24632, stack(0x0000008f9c100000,0x0000008f9c200000)]
  0x000001fd5d9643e0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=2120, stack(0x0000008f9c200000,0x0000008f9c300000)]
  0x000001fd5d960a20 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=4512, stack(0x0000008f9c300000,0x0000008f9c400000)]
  0x000001fd5d9648b0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=25232, stack(0x0000008f9c400000,0x0000008f9c500000)]
  0x000001fd5d9630a0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=24052, stack(0x0000008f9c500000,0x0000008f9c600000)]
  0x000001fd5d95ded0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=24792, stack(0x0000008f9c600000,0x0000008f9c700000)]
  0x000001fd5d960ef0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=12112, stack(0x0000008f9c700000,0x0000008f9c800000)]
  0x000001fd5d964d80 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=24672, stack(0x0000008f9c800000,0x0000008f9c900000)]
  0x000001fd5d965250 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=5264, stack(0x0000008f9c900000,0x0000008f9ca00000)]
  0x000001fd5d95da00 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=9368, stack(0x0000008f9ca00000,0x0000008f9cb00000)]
