#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 287309824 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=11856, tid=21324
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 18:50:12 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 16.810500 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread (0x00000263ae340b00):  VMThread "VM Thread" [stack: 0x0000007fdef00000,0x0000007fdf000000] [id=21324]

Stack: [0x0000007fdef00000,0x0000007fdf000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x0000007ff3bfde60): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000263b4c43bc0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000263b7e52c50 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=15400, stack(0x0000007fe5600000,0x0000007fe5700000)]
  0x00000263b7e53120 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=21128, stack(0x0000007fe5700000,0x0000007fe5800000)]
  0x00000263b75977f0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=3892, stack(0x0000007fe5800000,0x0000007fe5900000)]
  0x00000263b759b680 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=8984, stack(0x0000007fe5900000,0x0000007fe5a00000)]
  0x00000263b759ce90 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=12720, stack(0x0000007fe5a00000,0x0000007fe5b00000)]
  0x00000263b75999a0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=3092, stack(0x0000007fe5b00000,0x0000007fe5c00000)]
  0x00000263b759a810 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=2896, stack(0x0000007fe5c00000,0x0000007fe5d00000)]
  0x00000263b7597320 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=8084, stack(0x0000007fe5d00000,0x0000007fe5e00000)]
  0x00000263b7599e70 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=17232, stack(0x0000007fe5e00000,0x0000007fe5f00000)]
  0x00000263b759a340 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=13924, stack(0x0000007fe5f00000,0x0000007fe6000000)]
  0x00000263b7597cc0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=16736, stack(0x0000007fe6000000,0x0000007fe6100000)]
  0x00000263b759ace0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=21376, stack(0x0000007fe6100000,0x0000007fe6200000)]
  0x00000263b759bb50 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=16064, stack(0x0000007fe6200000,0x0000007fe6300000)]
  0x00000263b759b1b0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=4772, stack(0x0000007fe6300000,0x0000007fe6400000)]
  0x00000263b759c020 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=20740, stack(0x0000007fe6400000,0x0000007fe6500000)]
  0x00000263b7598190 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=22404, stack(0x0000007fe6500000,0x0000007fe6600000)]
  0x00000263b759c4f0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=19732, stack(0x0000007fe6600000,0x0000007fe6700000)]
  0x00000263b759c9c0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=1100, stack(0x0000007fe6700000,0x0000007fe6800000)]
  0x00000263b7598660 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=20940, stack(0x0000007fe6800000,0x0000007fe6900000)]
  0x00000263b7595b10 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=13748, stack(0x0000007fe6900000,0x0000007fe6a00000)]
  0x00000263b7598b30 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=15324, stack(0x0000007fe6a00000,0x0000007fe6b00000)]
  0x00000263b7599000 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=4324, stack(0x0000007fe6b00000,0x0000007fe6c00000)]
  0x00000263b759d360 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=13124, stack(0x0000007fe6c00000,0x0000007fe6d00000)]
  0x00000263b7595fe0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=22504, stack(0x0000007fe6d00000,0x0000007fe6e00000)]
  0x00000263b75994d0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=5444, stack(0x0000007fe6e00000,0x0000007fe6f00000)]
  0x00000263b75964b0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=20508, stack(0x0000007fe6f00000,0x0000007fe7000000)]
  0x00000263b7596980 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=15204, stack(0x0000007fe7000000,0x0000007fe7100000)]
  0x00000263b7596e50 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=15580, stack(0x0000007fe7100000,0x0000007fe7200000)]
  0x00000263af628890 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=11228, stack(0x0000007fe7200000,0x0000007fe7300000)]
  0x00000263af62b8b0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=14396, stack(0x0000007fe7300000,0x0000007fe7400000)]
  0x00000263af629700 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=1276, stack(0x0000007fe7400000,0x0000007fe7500000)]
  0x00000263af627a20 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=2912, stack(0x0000007fe7500000,0x0000007fe7600000)]
  0x00000263af62cbf0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=3488, stack(0x0000007fe7600000,0x0000007fe7700000)]
  0x00000263af62b3e0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=14736, stack(0x0000007fe7700000,0x0000007fe7800000)]
  0x00000263af62aa40 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=3436, stack(0x0000007fe7800000,0x0000007fe7900000)]
  0x00000263af62d0c0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=18044, stack(0x0000007fe7900000,0x0000007fe7a00000)]
  0x00000263af62af10 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=11172, stack(0x0000007fe7a00000,0x0000007fe7b00000)]
  0x00000263af62a0a0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=4352, stack(0x0000007fe7b00000,0x0000007fe7c00000)]
  0x00000263af62bd80 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=11308, stack(0x0000007fe7c00000,0x0000007fe7d00000)]
  0x00000263af625d40 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=8756, stack(0x0000007fe7d00000,0x0000007fe7e00000)]
  0x00000263af626210 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=9324, stack(0x0000007fe7e00000,0x0000007fe7f00000)]
  0x00000263af6283c0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=6028, stack(0x0000007fe7f00000,0x0000007fe8000000)]
  0x00000263af62a570 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=11312, stack(0x0000007fe8000000,0x0000007fe8100000)]
  0x00000263af629bd0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=22056, stack(0x0000007fe8100000,0x0000007fe8200000)]
  0x00000263af627550 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=17176, stack(0x0000007fe8200000,0x0000007fe8300000)]
  0x00000263af62c250 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=10076, stack(0x0000007fe8300000,0x0000007fe8400000)]
  0x00000263af62c720 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=17280, stack(0x0000007fe8400000,0x0000007fe8500000)]
  0x00000263af625870 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=896, stack(0x0000007fe8500000,0x0000007fe8600000)]
  0x00000263af6266e0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=21084, stack(0x0000007fe8600000,0x0000007fe8700000)]
  0x00000263af626bb0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=14204, stack(0x0000007fe8700000,0x0000007fe8800000)]
  0x00000263af628d60 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=19004, stack(0x0000007fe8800000,0x0000007fe8900000)]
  0x00000263af629230 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=21088, stack(0x0000007fe8900000,0x0000007fe8a00000)]
  0x00000263af627ef0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=6128, stack(0x0000007fe8a00000,0x0000007fe8b00000)]
  0x00000263af627080 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=9572, stack(0x0000007fe8b00000,0x0000007fe8c00000)]
  0x00000263b66a47a0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=4444, stack(0x0000007fe8c00000,0x0000007fe8d00000)]
  0x00000263b66a5610 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=7692, stack(0x0000007fe8d00000,0x0000007fe8e00000)]
  0x00000263b66a77c0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=21436, stack(0x0000007fe8e00000,0x0000007fe8f00000)]
  0x00000263b66a2f90 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=14872, stack(0x0000007fe8f00000,0x0000007fe9000000)]
  0x00000263b66a6480 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=12388, stack(0x0000007fe9000000,0x0000007fe9100000)]
  0x00000263b66a4c70 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=21060, stack(0x0000007fe9100000,0x0000007fe9200000)]
  0x00000263b66a5140 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=15616, stack(0x0000007fe9200000,0x0000007fe9300000)]
  0x00000263b66a5ae0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=4308, stack(0x0000007fe9300000,0x0000007fe9400000)]
  0x00000263b66a5fb0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=4804, stack(0x0000007fe9400000,0x0000007fe9500000)]
  0x00000263b66a7c90 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=7484, stack(0x0000007fe9500000,0x0000007fe9600000)]
  0x00000263b66a6950 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=20988, stack(0x0000007fe9600000,0x0000007fe9700000)]
  0x00000263b66a6e20 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=1780, stack(0x0000007fe9700000,0x0000007fe9800000)]
  0x00000263b66a9e40 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=20672, stack(0x0000007fe9800000,0x0000007fe9900000)]
  0x00000263b66a8630 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=11976, stack(0x0000007fe9900000,0x0000007fe9a00000)]
  0x00000263b66a72f0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=16072, stack(0x0000007fe9a00000,0x0000007fe9b00000)]
  0x00000263b66a8160 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=15368, stack(0x0000007fe9b00000,0x0000007fe9c00000)]
  0x00000263b66a8b00 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=15872, stack(0x0000007fe9c00000,0x0000007fe9d00000)]
  0x00000263b66a42d0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=2548, stack(0x0000007fe9d00000,0x0000007fe9e00000)]
  0x00000263b66a8fd0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=14832, stack(0x0000007fe9e00000,0x0000007fe9f00000)]
  0x00000263b66aa310 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=19168, stack(0x0000007fe9f00000,0x0000007fea000000)]
  0x00000263b66a3930 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=8464, stack(0x0000007fea000000,0x0000007fea100000)]
  0x00000263b66a94a0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=11844, stack(0x0000007fea100000,0x0000007fea200000)]
  0x00000263b66a9970 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=4044, stack(0x0000007fea200000,0x0000007fea300000)]
  0x00000263b66a3e00 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=1304, stack(0x0000007fea300000,0x0000007fea400000)]
  0x00000263b66a2ac0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=8672, stack(0x0000007fea400000,0x0000007fea500000)]
  0x00000263b66a3460 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=2572, stack(0x0000007fea500000,0x0000007fea600000)]
  0x00000263af72d290 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=4868, stack(0x0000007fea600000,0x0000007fea700000)]
  0x00000263af732460 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=4460, stack(0x0000007fea700000,0x0000007fea800000)]
  0x00000263af732930 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=9840, stack(0x0000007fea800000,0x0000007fea900000)]
  0x00000263af732e00 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=11912, stack(0x0000007fea900000,0x0000007feaa00000)]
  0x00000263af72d760 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=8000, stack(0x0000007feaa00000,0x0000007feab00000)]
  0x00000263af7332d0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=3752, stack(0x0000007feab00000,0x0000007feac00000)]
  0x00000263af72ef70 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=18804, stack(0x0000007feac00000,0x0000007fead00000)]
  0x00000263af731ac0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=21576, stack(0x0000007fead00000,0x0000007feae00000)]
  0x00000263af72cdc0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=12468, stack(0x0000007feae00000,0x0000007feaf00000)]
  0x00000263af7337a0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=12884, stack(0x0000007feaf00000,0x0000007feb000000)]
  0x00000263af733c70 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=15200, stack(0x0000007feb000000,0x0000007feb100000)]
  0x00000263af734140 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=2328, stack(0x0000007feb100000,0x0000007feb200000)]
  0x00000263af72dc30 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=20888, stack(0x0000007feb200000,0x0000007feb300000)]
  0x00000263af72c8f0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=21556, stack(0x0000007feb300000,0x0000007feb400000)]
  0x00000263af72e100 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=460, stack(0x0000007feb400000,0x0000007feb500000)]
  0x00000263af72e5d0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=20664, stack(0x0000007feb500000,0x0000007feb600000)]
  0x00000263af72eaa0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=9360, stack(0x0000007feb600000,0x0000007feb700000)]
  0x00000263af731f90 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=12636, stack(0x0000007feb700000,0x0000007feb800000)]
  0x00000263af72f440 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=22436, stack(0x0000007feb800000,0x0000007feb900000)]
  0x00000263af72f910 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=18464, stack(0x0000007feb900000,0x0000007feba00000)]
  0x00000263af72fde0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=15328, stack(0x0000007feba00000,0x0000007febb00000)]
  0x00000263af7302b0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=5732, stack(0x0000007febb00000,0x0000007febc00000)]
  0x00000263af730780 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=21768, stack(0x0000007febc00000,0x0000007febd00000)]
  0x00000263af730c50 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=6308, stack(0x0000007febd00000,0x0000007febe00000)]
  0x00000263af731120 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=14024, stack(0x0000007febe00000,0x0000007febf00000)]
  0x00000263af7315f0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=4592, stack(0x0000007febf00000,0x0000007fec000000)]
  0x00000263aefb3560 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=6988, stack(0x0000007fec000000,0x0000007fec100000)]
  0x00000263aefb13b0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=4208, stack(0x0000007fec100000,0x0000007fec200000)]
  0x00000263aefb43d0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=18276, stack(0x0000007fec200000,0x0000007fec300000)]
  0x00000263aefb5710 JavaThread "jar transforms Thread 7" [_thread_blocked, id=13128, stack(0x0000007fec300000,0x0000007fec400000)]
  0x00000263aefb1880 JavaThread "jar transforms Thread 8" [_thread_blocked, id=12560, stack(0x0000007fec400000,0x0000007fec500000)]
  0x00000263aefb2bc0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=4660, stack(0x0000007fec500000,0x0000007fec600000)]
  0x00000263aefb3a30 JavaThread "jar transforms Thread 10" [_thread_blocked, id=4476, stack(0x0000007fec600000,0x0000007fec700000)]
  0x00000263aefb73f0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=16724, stack(0x0000007fec700000,0x0000007fec800000)]
  0x00000263aefb3f00 JavaThread "jar transforms Thread 12" [_thread_blocked, id=4788, stack(0x0000007fec800000,0x0000007fec900000)]
  0x00000263aefb8730 JavaThread "jar transforms Thread 13" [_thread_blocked, id=22252, stack(0x0000007fec900000,0x0000007feca00000)]
  0x00000263aefb2220 JavaThread "jar transforms Thread 14" [_thread_blocked, id=7676, stack(0x0000007feca00000,0x0000007fecb00000)]
  0x00000263aefb5be0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=14028, stack(0x0000007fecb00000,0x0000007fecc00000)]
  0x00000263aefb26f0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=18112, stack(0x0000007fecc00000,0x0000007fecd00000)]
  0x00000263aefb60b0 JavaThread "jar transforms Thread 17" [_thread_blocked, id=16792, stack(0x0000007fecd00000,0x0000007fece00000)]
  0x00000263aefb4d70 JavaThread "jar transforms Thread 18" [_thread_blocked, id=6896, stack(0x0000007fece00000,0x0000007fecf00000)]
  0x00000263aefb1d50 JavaThread "jar transforms Thread 19" [_thread_blocked, id=13228, stack(0x0000007fecf00000,0x0000007fed000000)]
  0x00000263aefb48a0 JavaThread "jar transforms Thread 20" [_thread_blocked, id=6984, stack(0x0000007fed000000,0x0000007fed100000)]
  0x00000263aefb6a50 JavaThread "build event listener" [_thread_blocked, id=9836, stack(0x0000007fed100000,0x0000007fed200000)]
  0x00000263aefb3090 JavaThread "Memory manager" [_thread_blocked, id=4448, stack(0x0000007fed400000,0x0000007fed500000)]
  0x00000263aefb7d90 JavaThread "pool-3-thread-1" [_thread_blocked, id=17568, stack(0x0000007fed500000,0x0000007fed600000)]
  0x00000263b67951a0 JavaThread "build event listener" [_thread_blocked, id=15792, stack(0x0000007fed600000,0x0000007fed700000)]
  0x00000263b6793e60 JavaThread "included builds" [_thread_blocked, id=1292, stack(0x0000007fed700000,0x0000007fed800000)]
  0x00000263b67934c0 JavaThread "Execution worker" [_thread_blocked, id=13980, stack(0x0000007fed800000,0x0000007fed900000)]
  0x00000263b6794800 JavaThread "Execution worker Thread 2" [_thread_blocked, id=21520, stack(0x0000007fed900000,0x0000007feda00000)]
  0x00000263b67964e0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=2660, stack(0x0000007feda00000,0x0000007fedb00000)]
  0x00000263b67969b0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=22124, stack(0x0000007fedb00000,0x0000007fedc00000)]
  0x00000263b6792b20 JavaThread "Execution worker Thread 5" [_thread_blocked, id=2520, stack(0x0000007fedc00000,0x0000007fedd00000)]
  0x00000263b6799ea0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=8832, stack(0x0000007fedd00000,0x0000007fede00000)]
  0x00000263b6792ff0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=2616, stack(0x0000007fede00000,0x0000007fedf00000)]
  0x00000263b6793990 JavaThread "Execution worker Thread 8" [_thread_blocked, id=6536, stack(0x0000007fedf00000,0x0000007fee000000)]
  0x00000263b67999d0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=7112, stack(0x0000007fee000000,0x0000007fee100000)]
  0x00000263b6794330 JavaThread "Execution worker Thread 10" [_thread_blocked, id=15596, stack(0x0000007fee100000,0x0000007fee200000)]
  0x00000263b6792650 JavaThread "Execution worker Thread 11" [_thread_blocked, id=2884, stack(0x0000007fee200000,0x0000007fee300000)]
  0x00000263b6796e80 JavaThread "Execution worker Thread 12" [_thread_blocked, id=17884, stack(0x0000007fee300000,0x0000007fee400000)]
  0x00000263b6795670 JavaThread "Execution worker Thread 13" [_thread_blocked, id=21064, stack(0x0000007fee400000,0x0000007fee500000)]
  0x00000263b6797350 JavaThread "Execution worker Thread 14" [_thread_blocked, id=13308, stack(0x0000007fee500000,0x0000007fee600000)]
  0x00000263b6799030 JavaThread "Execution worker Thread 15" [_thread_blocked, id=21112, stack(0x0000007fee800000,0x0000007fee900000)]
  0x00000263b67981c0 JavaThread "Execution worker Thread 16" [_thread_blocked, id=18004, stack(0x0000007fee900000,0x0000007feea00000)]
  0x00000263b6795b40 JavaThread "Execution worker Thread 17" [_thread_blocked, id=10260, stack(0x0000007feea00000,0x0000007feeb00000)]
  0x00000263b6794cd0 JavaThread "Execution worker Thread 18" [_thread_blocked, id=20864, stack(0x0000007feeb00000,0x0000007feec00000)]
  0x00000263b6797820 JavaThread "Execution worker Thread 19" [_thread_blocked, id=10844, stack(0x0000007feec00000,0x0000007feed00000)]
  0x00000263b6796010 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\executionHistory)" [_thread_blocked, id=21172, stack(0x0000007feed00000,0x0000007feee00000)]
  0x00000263b6799500 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=20840, stack(0x0000007feee00000,0x0000007feef00000)]
  0x00000263b89437b0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=8740, stack(0x0000007feef00000,0x0000007fef000000)]
  0x00000263b8940790 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=1660, stack(0x0000007fef000000,0x0000007fef100000)]
  0x00000263b893ef80 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=2340, stack(0x0000007fef100000,0x0000007fef200000)]
  0x00000263b8942470 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=1820, stack(0x0000007fef200000,0x0000007fef300000)]
  0x00000263b8945e30 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=8608, stack(0x0000007fef300000,0x0000007fef400000)]
  0x00000263b8945960 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=12248, stack(0x0000007fef400000,0x0000007fef500000)]
  0x00000263b8946300 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=2740, stack(0x0000007fef500000,0x0000007fef600000)]
  0x00000263b8940c60 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=8356, stack(0x0000007fef600000,0x0000007fef700000)]
  0x00000263b8941fa0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=1400, stack(0x0000007fef700000,0x0000007fef800000)]
  0x00000263b8943c80 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=19500, stack(0x0000007fef800000,0x0000007fef900000)]
  0x00000263b893fdf0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=4328, stack(0x0000007fef900000,0x0000007fefa00000)]
  0x00000263b8945490 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=5008, stack(0x0000007fefa00000,0x0000007fefb00000)]
  0x00000263b893f450 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=21600, stack(0x0000007fefb00000,0x0000007fefc00000)]
  0x00000263b8941130 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=22424, stack(0x0000007fefc00000,0x0000007fefd00000)]
  0x00000263b8941600 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=20984, stack(0x0000007fefd00000,0x0000007fefe00000)]
  0x00000263b8941ad0 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=8904, stack(0x0000007fefe00000,0x0000007feff00000)]
  0x00000263b89467d0 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=18536, stack(0x0000007feff00000,0x0000007ff0000000)]
  0x00000263b8942940 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=10292, stack(0x0000007ff0000000,0x0000007ff0100000)]
  0x00000263b8946ca0 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=3576, stack(0x0000007ff0100000,0x0000007ff0200000)]
