#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1060768 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=6020, tid=9860
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 22:16:11 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 1802.459141 seconds (0d 0h 30m 2s)

---------------  T H R E A D  ---------------

Current thread (0x0000017f952ac870):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=9860, stack(0x00000075ce100000,0x00000075ce200000)]


Current CompileTask:
C2:1802459 19990       4       org.gradle.api.internal.artifacts.transform.AbstractTransformedArtifactSet::visit (97 bytes)

Stack: [0x00000075ce100000,0x00000075ce200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a187]
V  [jvm.dll+0x1bdf52]
V  [jvm.dll+0x21d3a9]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000017f986e1410 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=7440, stack(0x00000075cfd00000,0x00000075cfe00000)]
  0x0000017f986dd580 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=2808, stack(0x00000075cfe00000,0x00000075cff00000)]
  0x0000017f986ddf20 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=1316, stack(0x00000075cff00000,0x00000075d0000000)]
  0x0000017f986ded90 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=8872, stack(0x00000075d0000000,0x00000075d0100000)]
  0x0000017f986daf00 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=9116, stack(0x00000075d0100000,0x00000075d0200000)]
  0x0000017f986df260 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=5080, stack(0x00000075d0200000,0x00000075d0300000)]
  0x0000017f986dc240 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=24484, stack(0x00000075d0300000,0x00000075d0400000)]
  0x0000017f986df730 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=3980, stack(0x00000075d0400000,0x00000075d0500000)]
  0x0000017f986e30f0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=2484, stack(0x00000075d0500000,0x00000075d0600000)]
  0x0000017f986db8a0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=22240, stack(0x00000075d0600000,0x00000075d0700000)]
  0x0000017f986e2c20 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=17660, stack(0x00000075d0700000,0x00000075d0800000)]
  0x0000017f986e35c0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=6320, stack(0x00000075d0800000,0x00000075d0900000)]
  0x0000017f986e00d0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=14564, stack(0x00000075d0900000,0x00000075d0a00000)]
  0x0000017f986dbd70 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=21980, stack(0x00000075d0a00000,0x00000075d0b00000)]
  0x0000017f986e3a90 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=11056, stack(0x00000075d0b00000,0x00000075d0c00000)]
  0x0000017f986e3f60 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=17704, stack(0x00000075d0c00000,0x00000075d0d00000)]
  0x0000017f986dc710 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=2352, stack(0x00000075d0d00000,0x00000075d0e00000)]
  0x0000017f986e7df0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=1484, stack(0x00000075d0e00000,0x00000075d0f00000)]
  0x0000017f986e82c0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=4136, stack(0x00000075d0f00000,0x00000075d1000000)]
  0x0000017f986e9600 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=10148, stack(0x00000075d1000000,0x00000075d1100000)]
  0x0000017f986e7920 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=10068, stack(0x00000075d1100000,0x00000075d1200000)]
  0x0000017f986e4430 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=8452, stack(0x00000075d1200000,0x00000075d1300000)]
  0x0000017f986e9ad0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=12496, stack(0x00000075d1300000,0x00000075d1400000)]
  0x0000017f986ea470 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=5672, stack(0x00000075d1400000,0x00000075d1500000)]
  0x0000017f986e52a0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=9444, stack(0x00000075d1500000,0x00000075d1600000)]
  0x0000017f986e8790 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=4632, stack(0x00000075d1600000,0x00000075d1700000)]
  0x0000017f986e9130 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=7864, stack(0x00000075d1700000,0x00000075d1800000)]
  0x0000017f986e4900 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=15844, stack(0x00000075d1800000,0x00000075d1900000)]
  0x0000017f986e5c40 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=1472, stack(0x00000075d1900000,0x00000075d1a00000)]
  0x0000017f986e8c60 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=6312, stack(0x00000075d1a00000,0x00000075d1b00000)]
  0x0000017f986e7450 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=23792, stack(0x00000075d1b00000,0x00000075d1c00000)]
  0x0000017f986e4dd0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=23436, stack(0x00000075d1c00000,0x00000075d1d00000)]
  0x0000017f986e5770 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=12540, stack(0x00000075d1d00000,0x00000075d1e00000)]
  0x0000017f986e6ab0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=13100, stack(0x00000075d1e00000,0x00000075d1f00000)]
  0x0000017f986e6f80 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=9156, stack(0x00000075d1f00000,0x00000075d2000000)]
  0x0000017f986e6110 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=5668, stack(0x00000075d2000000,0x00000075d2100000)]
  0x0000017f986e65e0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=1308, stack(0x00000075d2100000,0x00000075d2200000)]
  0x0000017f943bdaa0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=1760, stack(0x00000075d2200000,0x00000075d2300000)]
  0x0000017f943baf50 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=21768, stack(0x00000075d2300000,0x00000075d2400000)]
  0x0000017f943be910 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=6380, stack(0x00000075d2400000,0x00000075d2500000)]
  0x0000017f943be440 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=1804, stack(0x00000075d2500000,0x00000075d2600000)]
  0x0000017f943baa80 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=9064, stack(0x00000075d2600000,0x00000075d2700000)]
  0x0000017f943bede0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=12756, stack(0x00000075d2700000,0x00000075d2800000)]
  0x0000017f943bdf70 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=8600, stack(0x00000075d2800000,0x00000075d2900000)]
  0x0000017f943bf2b0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=13692, stack(0x00000075d2900000,0x00000075d2a00000)]
  0x0000017f943bf780 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=6908, stack(0x00000075d2a00000,0x00000075d2b00000)]
  0x0000017f943bb420 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=20024, stack(0x00000075d2b00000,0x00000075d2c00000)]
  0x0000017f943bc290 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=24508, stack(0x00000075d2c00000,0x00000075d2d00000)]
  0x0000017f943bb8f0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=4480, stack(0x00000075d2d00000,0x00000075d2e00000)]
  0x0000017f943bfc50 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=14700, stack(0x00000075d2e00000,0x00000075d2f00000)]
  0x0000017f943c0120 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=2268, stack(0x00000075d2f00000,0x00000075d3000000)]
  0x0000017f943c05f0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=23660, stack(0x00000075d3000000,0x00000075d3100000)]
  0x0000017f943bbdc0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=7220, stack(0x00000075d3100000,0x00000075d3200000)]
  0x0000017f943bc760 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=4316, stack(0x00000075d3200000,0x00000075d3300000)]
  0x0000017f943c0ac0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=23044, stack(0x00000075d3300000,0x00000075d3400000)]
  0x0000017f943c0f90 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=8468, stack(0x00000075d3400000,0x00000075d3500000)]
  0x0000017f943b9740 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=22172, stack(0x00000075d3500000,0x00000075d3600000)]
  0x0000017f952ae1c0 JavaThread "C2 CompilerThread6" daemon [_thread_blocked, id=448, stack(0x00000075d3600000,0x00000075d3700000)]
  0x0000017f943c1460 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=16996, stack(0x00000075d3700000,0x00000075d3800000)]
  0x0000017f943bcc30 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=1776, stack(0x00000075d3800000,0x00000075d3900000)]
  0x0000017f943bd100 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=24260, stack(0x00000075d3900000,0x00000075d3a00000)]
  0x0000017f943b9c10 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=19900, stack(0x00000075d3a00000,0x00000075d3b00000)]
  0x0000017f943c1930 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=4268, stack(0x00000075d3b00000,0x00000075d3c00000)]
  0x0000017f943ba0e0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=18940, stack(0x00000075d3c00000,0x00000075d3d00000)]
  0x0000017f943c1e00 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=7480, stack(0x00000075d3d00000,0x00000075d3e00000)]
  0x0000017f943c3610 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=10180, stack(0x00000075d3e00000,0x00000075d3f00000)]
  0x0000017f943c3140 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=22836, stack(0x00000075d3f00000,0x00000075d4000000)]
  0x0000017f943c3ae0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=4444, stack(0x00000075d4000000,0x00000075d4100000)]
  0x0000017f943c4950 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=4736, stack(0x00000075d4100000,0x00000075d4200000)]
  0x0000017f943bd5d0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=17656, stack(0x00000075d4200000,0x00000075d4300000)]
  0x0000017f943c6fd0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=5456, stack(0x00000075d4300000,0x00000075d4400000)]
  0x0000017f943c3fb0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=12884, stack(0x00000075d4400000,0x00000075d4500000)]
  0x0000017f943c52f0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=10400, stack(0x00000075d4500000,0x00000075d4600000)]
  0x0000017f943c57c0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=19204, stack(0x00000075d4600000,0x00000075d4700000)]
  0x0000017f943c7e40 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=19224, stack(0x00000075d4700000,0x00000075d4800000)]
  0x0000017f943c6160 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=4264, stack(0x00000075d4800000,0x00000075d4900000)]
  0x0000017f943c6b00 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=9892, stack(0x00000075d4900000,0x00000075d4a00000)]
  0x0000017f943c7970 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=24020, stack(0x00000075d4a00000,0x00000075d4b00000)]
  0x0000017f8b6a5140 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=9912, stack(0x00000075d4b00000,0x00000075d4c00000)]
  0x0000017f8b6a8160 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=5368, stack(0x00000075d4c00000,0x00000075d4d00000)]
  0x0000017f8b6a42d0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=2780, stack(0x00000075d4d00000,0x00000075d4e00000)]
  0x0000017f8b6a6e20 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=6412, stack(0x00000075d4e00000,0x00000075d4f00000)]
  0x0000017f8b6a5610 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=21828, stack(0x00000075d4f00000,0x00000075d5000000)]
  0x0000017f8b6a72f0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=2092, stack(0x00000075d5000000,0x00000075d5100000)]
  0x0000017f8b6a25f0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=10884, stack(0x00000075d5100000,0x00000075d5200000)]
  0x0000017f8b6a2f90 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=22176, stack(0x00000075d5200000,0x00000075d5300000)]
  0x0000017f8b6a4c70 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=3916, stack(0x00000075d5300000,0x00000075d5400000)]
  0x0000017f8b6a77c0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=8116, stack(0x00000075d5400000,0x00000075d5500000)]
  0x0000017f8b6a5fb0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=10064, stack(0x00000075d5500000,0x00000075d5600000)]
  0x0000017f8b6a8b00 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=10176, stack(0x00000075d5600000,0x00000075d5700000)]
  0x0000017f8b6a5ae0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=22040, stack(0x00000075d5700000,0x00000075d5800000)]
  0x0000017f8b6a7c90 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=15808, stack(0x00000075d5800000,0x00000075d5900000)]
  0x0000017f8b6a3e00 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=8552, stack(0x00000075d5900000,0x00000075d5a00000)]
  0x0000017f8b6a3930 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=8540, stack(0x00000075d5a00000,0x00000075d5b00000)]
  0x0000017f8b6a3460 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=2080, stack(0x00000075d5b00000,0x00000075d5c00000)]
  0x0000017f8b6a6480 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=6528, stack(0x00000075d5c00000,0x00000075d5d00000)]
  0x0000017f8b6a8fd0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=21944, stack(0x00000075d5d00000,0x00000075d5e00000)]
  0x0000017f8b6a6950 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=13988, stack(0x00000075d5e00000,0x00000075d5f00000)]
  0x0000017f8b6a94a0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=10044, stack(0x00000075d5f00000,0x00000075d6000000)]
  0x0000017f8b6a9970 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=13824, stack(0x00000075d6000000,0x00000075d6100000)]
  0x0000017f8b6a47a0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=1868, stack(0x00000075d6100000,0x00000075d6200000)]
  0x0000017f8b6a2120 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=6676, stack(0x00000075d6200000,0x00000075d6300000)]
  0x0000017f8b6a2ac0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=22352, stack(0x00000075d6300000,0x00000075d6400000)]
  0x0000017f973d76a0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=6720, stack(0x00000075d6400000,0x00000075d6500000)]
  0x0000017f973d3340 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=17428, stack(0x00000075d6500000,0x00000075d6600000)]
  0x0000017f973d4b50 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=16308, stack(0x00000075d6600000,0x00000075d6700000)]
  0x0000017f973d6830 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=23168, stack(0x00000075d6700000,0x00000075d6800000)]
  0x0000017f973d6360 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=5584, stack(0x00000075d6800000,0x00000075d6900000)]
  0x0000017f973d3ce0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=23132, stack(0x00000075d6900000,0x00000075d6a00000)]
  0x0000017f973d8510 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=19512, stack(0x00000075d6a00000,0x00000075d6b00000)]
  0x0000017f973d6d00 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=3948, stack(0x00000075d6b00000,0x00000075d6c00000)]
  0x0000017f973d71d0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=17140, stack(0x00000075d6c00000,0x00000075d6d00000)]
  0x0000017f973d41b0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=24420, stack(0x00000075d6d00000,0x00000075d6e00000)]
  0x0000017f973d9850 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=18944, stack(0x00000075d6e00000,0x00000075d6f00000)]
  0x0000017f973d5020 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=15240, stack(0x00000075d6f00000,0x00000075d7000000)]
  0x0000017f973d8040 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=6424, stack(0x00000075d7000000,0x00000075d7100000)]
  0x0000017f973d8eb0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=5296, stack(0x00000075d7100000,0x00000075d7200000)]
  0x0000017f973d89e0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=12636, stack(0x00000075d7200000,0x00000075d7300000)]
  0x0000017f973d54f0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=24236, stack(0x00000075d7300000,0x00000075d7400000)]
  0x0000017f973d9380 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=13596, stack(0x00000075d7400000,0x00000075d7500000)]
  0x0000017f973d29a0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=11780, stack(0x00000075d7500000,0x00000075d7600000)]
  0x0000017f973d4680 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=11800, stack(0x00000075d7600000,0x00000075d7700000)]
  0x0000017f973d9d20 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=19628, stack(0x00000075d7700000,0x00000075d7800000)]
  0x0000017f973da1f0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=24292, stack(0x00000075d7800000,0x00000075d7900000)]
  0x0000017f973d2e70 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=10084, stack(0x00000075d7900000,0x00000075d7a00000)]
  0x0000017f973d3810 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=19528, stack(0x00000075d7a00000,0x00000075d7b00000)]
  0x0000017f960e21c0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=20172, stack(0x00000075d8600000,0x00000075d8700000)]
  0x0000017f960e6520 JavaThread "build event listener" [_thread_blocked, id=5436, stack(0x00000075d8700000,0x00000075d8800000)]
  0x0000017f952b0020 JavaThread "C2 CompilerThread7" daemon [_thread_blocked, id=1176, stack(0x00000075d8800000,0x00000075d8900000)]
  0x0000017f952ae6d0 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=4488, stack(0x00000075d8900000,0x00000075d8a00000)]
  0x0000017f960e1350 JavaThread "pool-12-thread-1" [_thread_blocked, id=20336, stack(0x00000075d8c00000,0x00000075d8d00000)]
  0x0000017f960e69f0 JavaThread "build event listener" [_thread_blocked, id=18908, stack(0x00000075d8d00000,0x00000075d8e00000)]
  0x0000017f960e2690 JavaThread "included builds" [_thread_blocked, id=1016, stack(0x00000075d8e00000,0x00000075d8f00000)]
  0x0000017f960e2b60 JavaThread "Execution worker" [_thread_blocked, id=11964, stack(0x00000075d8f00000,0x00000075d9000000)]
  0x0000017f960e4d10 JavaThread "Execution worker Thread 2" [_thread_blocked, id=24180, stack(0x00000075d9000000,0x00000075d9100000)]
  0x0000017f960e6ec0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=18928, stack(0x00000075d9100000,0x00000075d9200000)]
  0x0000017f960e7390 JavaThread "Execution worker Thread 4" [_thread_blocked, id=23036, stack(0x00000075d9200000,0x00000075d9300000)]
  0x0000017f960e3ea0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=17440, stack(0x00000075d9300000,0x00000075d9400000)]
  0x0000017f960e3030 JavaThread "Execution worker Thread 6" [_thread_blocked, id=9508, stack(0x00000075d9400000,0x00000075d9500000)]
  0x0000017f960e4370 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\executionHistory)" [_thread_blocked, id=19532, stack(0x00000075d9500000,0x00000075d9600000)]
  0x0000017f960e0e80 JavaThread "Execution worker Thread 7" [_thread_blocked, id=2524, stack(0x00000075d9600000,0x00000075d9700000)]
  0x0000017f960e7860 JavaThread "Execution worker Thread 8" [_thread_blocked, id=3596, stack(0x00000075d9700000,0x00000075d9800000)]
  0x0000017f960e51e0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=1772, stack(0x00000075d9a00000,0x00000075d9b00000)]
  0x0000017f960e4840 JavaThread "Execution worker Thread 10" [_thread_blocked, id=20712, stack(0x00000075d9b00000,0x00000075d9c00000)]
  0x0000017f960e39d0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=13232, stack(0x00000075d9c00000,0x00000075d9d00000)]
  0x0000017f960e7d30 JavaThread "Execution worker Thread 12" [_thread_blocked, id=22936, stack(0x00000075d9d00000,0x00000075d9e00000)]
  0x0000017f960e09b0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=18952, stack(0x00000075d9e00000,0x00000075d9f00000)]
  0x0000017f960e1820 JavaThread "Execution worker Thread 14" [_thread_blocked, id=3004, stack(0x00000075d9f00000,0x00000075da000000)]
  0x0000017f960e1cf0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=17136, stack(0x00000075da000000,0x00000075da100000)]
  0x0000017f960e56b0 JavaThread "Execution worker Thread 16" [_thread_blocked, id=24172, stack(0x00000075da100000,0x00000075da200000)]
  0x0000017f91a26a20 JavaThread "Execution worker Thread 17" [_thread_blocked, id=4436, stack(0x00000075da200000,0x00000075da300000)]
  0x0000017f91a29a40 JavaThread "Execution worker Thread 18" [_thread_blocked, id=8136, stack(0x00000075da300000,0x00000075da400000)]
  0x0000017f91a25bb0 JavaThread "Execution worker Thread 19" [_thread_blocked, id=14388, stack(0x00000075da400000,0x00000075da500000)]
  0x0000017f91a29f10 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=12812, stack(0x00000075da500000,0x00000075da600000)]
  0x0000017f91a24d40 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=24176, stack(0x00000075da600000,0x00000075da700000)]
  0x0000017f91a26080 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=6544, stack(0x00000075da700000,0x00000075da800000)]
  0x0000017f91a25210 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=2116, stack(0x00000075da800000,0x00000075da900000)]
  0x0000017f91a26550 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=24012, stack(0x00000075da900000,0x00000075daa00000)]
  0x0000017f91a26ef0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=12500, stack(0x00000075daa00000,0x00000075dab00000)]
  0x0000017f91a256e0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=12008, stack(0x00000075dab00000,0x00000075dac00000)]
  0x0000017f91a273c0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=2380, stack(0x00000075dac00000,0x00000075dad00000)]
  0x0000017f91a27890 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=1620, stack(0x00000075dad00000,0x00000075dae00000)]
  0x0000017f91a24870 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=12200, stack(0x00000075dae00000,0x00000075daf00000)]
  0x0000017f91a27d60 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=13532, stack(0x00000075daf00000,0x00000075db000000)]
  0x0000017f91a23060 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=19728, stack(0x00000075db000000,0x00000075db100000)]
  0x0000017f91a23530 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=6764, stack(0x00000075db100000,0x00000075db200000)]
  0x0000017f91a28230 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=4788, stack(0x00000075db200000,0x00000075db300000)]
  0x0000017f91a243a0 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=7448, stack(0x00000075db300000,0x00000075db400000)]
