#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1044816 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=23064, tid=22548
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxPermSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx512m -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Mon Dec 11 17:33:42 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 134.603616 seconds (0d 0h 2m 14s)

---------------  T H R E A D  ---------------

Current thread (0x00000227e682b900):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=22548, stack(0x0000007114c00000,0x0000007114d00000)]


Current CompileTask:
C2: 134603 18171       4       org.gradle.api.internal.artifacts.transform.TransformationStep::createInvocation (92 bytes)

Stack: [0x0000007114c00000,0x0000007114d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x2b218f]
V  [jvm.dll+0x58c2f7]
V  [jvm.dll+0x225a12]
V  [jvm.dll+0x225def]
V  [jvm.dll+0x21f0b5]
V  [jvm.dll+0x21c56b]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000227df3ceb40 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=24720, stack(0x0000007117c00000,0x0000007117d00000)]
  0x00000227df3c72f0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=4664, stack(0x0000007117d00000,0x0000007117e00000)]
  0x00000227df3d0820 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=24280, stack(0x0000007117e00000,0x0000007117f00000)]
  0x00000227df3d3840 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=12048, stack(0x0000007117f00000,0x0000007118000000)]
  0x00000227df3cf9b0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=13936, stack(0x0000007118000000,0x0000007118100000)]
  0x00000227df3d1690 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=4380, stack(0x0000007118100000,0x0000007118200000)]
  0x00000227df3d46b0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=23232, stack(0x0000007118200000,0x0000007118300000)]
  0x00000227df3d3d10 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=21516, stack(0x0000007118300000,0x0000007118400000)]
  0x00000227df3d29d0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=11996, stack(0x0000007118400000,0x0000007118500000)]
  0x00000227df3cf010 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=7736, stack(0x0000007118500000,0x0000007118600000)]
  0x00000227df3d2500 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=2924, stack(0x0000007118600000,0x0000007118700000)]
  0x00000227df3cfe80 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=25044, stack(0x0000007118700000,0x0000007118800000)]
  0x00000227df3d3370 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=17972, stack(0x0000007118800000,0x0000007118900000)]
  0x00000227df3d0cf0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=3092, stack(0x0000007118900000,0x0000007118a00000)]
  0x00000227df3cf4e0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=14772, stack(0x0000007118a00000,0x0000007118b00000)]
  0x00000227df3d2ea0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=680, stack(0x0000007118b00000,0x0000007118c00000)]
  0x00000227df3d0350 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=16380, stack(0x0000007118c00000,0x0000007118d00000)]
  0x00000227df3d1b60 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=19332, stack(0x0000007118d00000,0x0000007118e00000)]
  0x00000227df3d2030 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=23316, stack(0x0000007118e00000,0x0000007118f00000)]
  0x00000227df3d41e0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=12196, stack(0x0000007118f00000,0x0000007119000000)]
  0x00000227e4451170 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=24232, stack(0x0000007119000000,0x0000007119100000)]
  0x00000227e4453cc0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=17528, stack(0x0000007119100000,0x0000007119200000)]
  0x00000227e44554d0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=19864, stack(0x0000007119200000,0x0000007119300000)]
  0x00000227e4454b30 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=7912, stack(0x0000007119300000,0x0000007119400000)]
  0x00000227e4455e70 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=4884, stack(0x0000007119400000,0x0000007119500000)]
  0x00000227e44507d0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=2340, stack(0x0000007119500000,0x0000007119600000)]
  0x00000227e44537f0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=25252, stack(0x0000007119600000,0x0000007119700000)]
  0x00000227e4456810 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=11540, stack(0x0000007119700000,0x0000007119800000)]
  0x00000227e4451640 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=4208, stack(0x0000007119800000,0x0000007119900000)]
  0x00000227e4451fe0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=25356, stack(0x0000007119900000,0x0000007119a00000)]
  0x00000227e444f490 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=9088, stack(0x0000007119a00000,0x0000007119b00000)]
  0x00000227e4456340 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=17888, stack(0x0000007119b00000,0x0000007119c00000)]
  0x00000227e4455000 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=24908, stack(0x0000007119c00000,0x0000007119d00000)]
  0x00000227e444fe30 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=23324, stack(0x0000007119d00000,0x0000007119e00000)]
  0x00000227e44559a0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=24804, stack(0x0000007119e00000,0x0000007119f00000)]
  0x00000227e4454190 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=5308, stack(0x0000007119f00000,0x000000711a000000)]
  0x00000227e4452e50 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=10156, stack(0x000000711a000000,0x000000711a100000)]
  0x00000227e44524b0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=22692, stack(0x000000711a100000,0x000000711a200000)]
  0x00000227e444efc0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=23664, stack(0x000000711a200000,0x000000711a300000)]
  0x00000227e4452980 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=7516, stack(0x000000711a300000,0x000000711a400000)]
  0x00000227e4453320 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=2068, stack(0x000000711a400000,0x000000711a500000)]
  0x00000227e4456ce0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=24668, stack(0x000000711a500000,0x000000711a600000)]
  0x00000227e4450ca0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=23772, stack(0x000000711a600000,0x000000711a700000)]
  0x00000227e44571b0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=24568, stack(0x000000711a700000,0x000000711a800000)]
  0x00000227e444f960 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=11788, stack(0x000000711a800000,0x000000711a900000)]
  0x00000227e445ea00 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=23868, stack(0x000000711a900000,0x000000711aa00000)]
  0x00000227e445b040 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=22208, stack(0x000000711aa00000,0x000000711ab00000)]
  0x00000227e445cd20 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=16792, stack(0x000000711ab00000,0x000000711ac00000)]
  0x00000227e44589c0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=8668, stack(0x000000711ac00000,0x000000711ad00000)]
  0x00000227e445d6c0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=24848, stack(0x000000711ad00000,0x000000711ae00000)]
  0x00000227e445e530 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=8772, stack(0x000000711ae00000,0x000000711af00000)]
  0x00000227e4457680 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=2476, stack(0x000000711af00000,0x000000711b000000)]
  0x00000227e445db90 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=12912, stack(0x000000711b000000,0x000000711b100000)]
  0x00000227e4458e90 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=25568, stack(0x000000711b100000,0x000000711b200000)]
  0x00000227e445b510 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=2280, stack(0x000000711b200000,0x000000711b300000)]
  0x00000227e4459360 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=22148, stack(0x000000711b300000,0x000000711b400000)]
  0x00000227e445a1d0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=5328, stack(0x000000711b400000,0x000000711b500000)]
  0x00000227e445c850 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=11476, stack(0x000000711b500000,0x000000711b600000)]
  0x00000227e445d1f0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=19096, stack(0x000000711b600000,0x000000711b700000)]
  0x00000227e445b9e0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=22228, stack(0x000000711b700000,0x000000711b800000)]
  0x00000227e445e060 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=6108, stack(0x000000711b800000,0x000000711b900000)]
  0x00000227e445c380 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=10004, stack(0x000000711b900000,0x000000711ba00000)]
  0x00000227e4457b50 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=17996, stack(0x000000711ba00000,0x000000711bb00000)]
  0x00000227e445beb0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=4896, stack(0x000000711bb00000,0x000000711bc00000)]
  0x00000227e4458020 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=20704, stack(0x000000711bc00000,0x000000711bd00000)]
  0x00000227e44584f0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=9712, stack(0x000000711bd00000,0x000000711be00000)]
  0x00000227e4459830 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=1368, stack(0x000000711be00000,0x000000711bf00000)]
  0x00000227e4459d00 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=25012, stack(0x000000711bf00000,0x000000711c000000)]
  0x00000227e445a6a0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=1220, stack(0x000000711c000000,0x000000711c100000)]
  0x00000227e445ab70 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=20696, stack(0x000000711c100000,0x000000711c200000)]
  0x00000227ed43cde0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=23288, stack(0x000000711c200000,0x000000711c300000)]
  0x00000227ed43f460 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=24624, stack(0x000000711c300000,0x000000711c400000)]
  0x00000227ed43b5d0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=7864, stack(0x000000711c400000,0x000000711c500000)]
  0x00000227ed43baa0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=12372, stack(0x000000711c500000,0x000000711c600000)]
  0x00000227ed43f930 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=22432, stack(0x000000711c600000,0x000000711c700000)]
  0x00000227ed438f50 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=7224, stack(0x000000711c700000,0x000000711c800000)]
  0x00000227ed43dc50 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=24048, stack(0x000000711c800000,0x000000711c900000)]
  0x00000227ed43a760 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=19004, stack(0x000000711c900000,0x000000711ca00000)]
  0x00000227ed43ac30 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=24616, stack(0x000000711ca00000,0x000000711cb00000)]
  0x00000227ed43fe00 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=21256, stack(0x000000711cb00000,0x000000711cc00000)]
  0x00000227ed4402d0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=7412, stack(0x000000711cc00000,0x000000711cd00000)]
  0x00000227ed438a80 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=16616, stack(0x000000711cd00000,0x000000711ce00000)]
  0x00000227ed4407a0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=11972, stack(0x000000711ce00000,0x000000711cf00000)]
  0x00000227ed440c70 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=13028, stack(0x000000711cf00000,0x000000711d000000)]
  0x00000227ed439420 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=9032, stack(0x000000711d000000,0x000000711d100000)]
  0x00000227ed441610 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=15328, stack(0x000000711d100000,0x000000711d200000)]
  0x00000227ed441140 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=25084, stack(0x000000711d200000,0x000000711d300000)]
  0x00000227ed442950 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=7040, stack(0x000000711d300000,0x000000711d400000)]
  0x00000227ed441ae0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=20348, stack(0x000000711d400000,0x000000711d500000)]
  0x00000227ed441fb0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=2412, stack(0x000000711d500000,0x000000711d600000)]
  0x00000227ed442480 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=8480, stack(0x000000711d600000,0x000000711d700000)]
  0x00000227ed43b100 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=5232, stack(0x000000711d700000,0x000000711d800000)]
  0x00000227ed446310 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=1044, stack(0x000000711d800000,0x000000711d900000)]
  0x00000227ed442e20 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=22604, stack(0x000000711d900000,0x000000711da00000)]
  0x00000227ed4432f0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=5020, stack(0x000000711da00000,0x000000711db00000)]
  0x00000227ed444b00 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=2960, stack(0x000000711db00000,0x000000711dc00000)]
  0x00000227ed4437c0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=22848, stack(0x000000711dc00000,0x000000711dd00000)]
  0x00000227ed447b20 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=2040, stack(0x000000711dd00000,0x000000711de00000)]
  0x00000227ed447ff0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=20372, stack(0x000000711de00000,0x000000711df00000)]
  0x00000227ed443c90 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=13176, stack(0x000000711df00000,0x000000711e000000)]
  0x00000227ed445970 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=4604, stack(0x000000711e000000,0x000000711e100000)]
  0x00000227ed444fd0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=24120, stack(0x000000711e100000,0x000000711e200000)]
  0x00000227ed447180 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=14880, stack(0x000000711e200000,0x000000711e300000)]
  0x00000227ed444160 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=8992, stack(0x000000711e300000,0x000000711e400000)]
  0x00000227ed444630 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=21140, stack(0x000000711e400000,0x000000711e500000)]
  0x00000227ed4454a0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=19464, stack(0x000000711e500000,0x000000711e600000)]
  0x00000227ed445e40 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=17036, stack(0x000000711e600000,0x000000711e700000)]
  0x00000227ed4484c0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=11104, stack(0x000000711e700000,0x000000711e800000)]
  0x00000227ed4467e0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=11056, stack(0x000000711e800000,0x000000711e900000)]
  0x00000227ed446cb0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=7808, stack(0x000000711e900000,0x000000711ea00000)]
  0x00000227ed447650 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=8516, stack(0x000000711ea00000,0x000000711eb00000)]
  0x00000227e5b2b2d0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=21804, stack(0x000000711eb00000,0x000000711ec00000)]
  0x00000227e5b29ac0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=16712, stack(0x000000711ec00000,0x000000711ed00000)]
  0x00000227e5b282b0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=2548, stack(0x000000711ed00000,0x000000711ee00000)]
  0x00000227e5b2b7a0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=12940, stack(0x000000711ee00000,0x000000711ef00000)]
  0x00000227e5b265d0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=4824, stack(0x000000711ef00000,0x000000711f000000)]
  0x00000227e5b2bc70 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=4868, stack(0x000000711f000000,0x000000711f100000)]
  0x00000227e5b25760 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=22524, stack(0x000000711f100000,0x000000711f200000)]
  0x00000227e5b2ae00 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=24948, stack(0x000000711f200000,0x000000711f300000)]
  0x00000227e5b2a930 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=22664, stack(0x000000711f300000,0x000000711f400000)]
  0x00000227e5b2c140 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=5920, stack(0x000000711f400000,0x000000711f500000)]
  0x00000227e5b24dc0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=10964, stack(0x000000711f500000,0x000000711f600000)]
  0x00000227e5b2d480 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=24176, stack(0x000000711f600000,0x000000711f700000)]
  0x00000227e5b2d950 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=1012, stack(0x000000711f700000,0x000000711f800000)]
  0x00000227e5b2cae0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=13012, stack(0x000000711f800000,0x000000711f900000)]
  0x00000227e5b2cfb0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=964, stack(0x000000711f900000,0x000000711fa00000)]
  0x00000227e5b2de20 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=22508, stack(0x000000711fa00000,0x000000711fb00000)]
  0x00000227e5b2e2f0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=21460, stack(0x000000711fb00000,0x000000711fc00000)]
  0x00000227e5b28780 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=24500, stack(0x000000711fc00000,0x000000711fd00000)]
  0x00000227e5b2f630 Thread [stack: 0x000000711fd00000,0x000000711fe00000] [id=21588]
  0x00000227e682eba0 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=16892, stack(0x0000007112500000,0x0000007112600000)]
  0x00000227e682a4c0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=14960, stack(0x0000007113600000,0x0000007113700000)]
  0x00000227e682be10 JavaThread "C1 CompilerThread3" daemon [_thread_in_native, id=4880, stack(0x000000711fe00000,0x000000711ff00000)]
  0x00000227e5b2e7c0 JavaThread "pool-13-thread-1" [_thread_blocked, id=7800, stack(0x000000711ff00000,0x0000007120000000)]
  0x00000227e5b27de0 Thread [stack: 0x0000007120000000,0x0000007120100000] [id=984]
  0x00000227e5b32180 JavaThread "included builds" [_thread_blocked, id=6588, stack(0x0000007121100000,0x0000007121200000)]
  0x00000227e5b34800 JavaThread "Execution worker" [_thread_blocked, id=520, stack(0x0000007121300000,0x0000007121400000)]
  0x00000227e5b317e0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=8836, stack(0x0000007121400000,0x0000007121500000)]
  0x00000227e5b334c0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=11964, stack(0x0000007121500000,0x0000007121600000)]
  0x00000227e5b30e40 JavaThread "Execution worker Thread 4" [_thread_blocked, id=16388, stack(0x0000007121600000,0x0000007121700000)]
  0x00000227e5b33e60 JavaThread "Execution worker Thread 5" [_thread_blocked, id=9600, stack(0x0000007121a00000,0x0000007121b00000)]
  0x00000227e5b2ffd0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=4328, stack(0x0000007121b00000,0x0000007121c00000)]
  0x00000227e5b33990 JavaThread "Execution worker Thread 7" [_thread_blocked, id=432, stack(0x0000007121c00000,0x0000007121d00000)]
  0x00000227e5b31cb0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=15188, stack(0x0000007121d00000,0x0000007121e00000)]
  0x00000227e5b32b20 JavaThread "Execution worker Thread 9" [_thread_blocked, id=19572, stack(0x0000007121e00000,0x0000007121f00000)]
  0x00000227e5b2ec90 JavaThread "Execution worker Thread 10" [_thread_blocked, id=4920, stack(0x0000007121f00000,0x0000007122000000)]
  0x00000227e5b32650 JavaThread "Execution worker Thread 11" [_thread_blocked, id=24812, stack(0x0000007122000000,0x0000007122100000)]
  0x00000227e5b31310 JavaThread "Execution worker Thread 12" [_thread_blocked, id=5008, stack(0x0000007122100000,0x0000007122200000)]
  0x00000227e5b34330 JavaThread "Execution worker Thread 13" [_thread_blocked, id=912, stack(0x0000007122400000,0x0000007122500000)]
  0x00000227e5b2f160 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\executionHistory)" [_thread_blocked, id=1796, stack(0x0000007122500000,0x0000007122600000)]
  0x00000227e5b2fb00 JavaThread "Execution worker Thread 14" [_thread_blocked, id=14232, stack(0x0000007122600000,0x0000007122700000)]
  0x00000227e5b32ff0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=23056, stack(0x0000007122700000,0x0000007122800000)]
  0x00000227e5b304a0 JavaThread "Execution worker Thread 16" [_thread_blocked, id=13624, stack(0x0000007122800000,0x0000007122900000)]
  0x00000227e5b30970 JavaThread "Execution worker Thread 17" [_thread_blocked, id=1492, stack(0x0000007122900000,0x0000007122a00000)]
  0x00000227e615f0e0 JavaThread "Execution worker Thread 18" [_thread_blocked, id=17028, stack(0x0000007122a00000,0x0000007122b00000)]
  0x00000227e615c0c0 JavaThread "Execution worker Thread 19" [_thread_blocked, id=16464, stack(0x0000007122b00000,0x0000007122c00000)]
  0x00000227e6161290 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=20884, stack(0x0000007122c00000,0x0000007122d00000)]
  0x00000227e615d8d0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=16428, stack(0x0000007122d00000,0x0000007122e00000)]
  0x00000227e6161c30 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=22780, stack(0x0000007122e00000,0x0000007122f00000)]
  0x00000227e6160dc0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=20068, stack(0x0000007122f00000,0x0000007123000000)]
  0x00000227e6161760 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=8120, stack(0x0000007123000000,0x0000007123100000)]
  0x00000227e6160420 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=11024, stack(0x0000007123100000,0x0000007123200000)]
  0x00000227e615fa80 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=17552, stack(0x0000007123200000,0x0000007123300000)]
  0x00000227e6162100 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=25096, stack(0x0000007123300000,0x0000007123400000)]
  0x00000227e615dda0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=8944, stack(0x0000007123400000,0x0000007123500000)]
  0x00000227e61625d0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=4960, stack(0x0000007123500000,0x0000007123600000)]
  0x00000227e6162aa0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=17900, stack(0x0000007123600000,0x0000007123700000)]
  0x00000227e6163440 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=23428, stack(0x0000007123700000,0x0000007123800000)]
  0x00000227e615cf30 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=24996, stack(0x0000007123800000,0x0000007123900000)]
  0x00000227e615ff50 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=5876, stack(0x0000007123900000,0x0000007123a00000)]
  0x00000227e615ec10 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=24092, stack(0x0000007123a00000,0x0000007123b00000)]
  0x00000227e6163910 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=23896, stack(0x0000007123b00000,0x0000007123c00000)]
  0x00000227e615c590 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=5440, stack(0x0000007123c00000,0x0000007123d00000)]
  0x00000227e615ca60 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=14296, stack(0x0000007123d00000,0x0000007123e00000)]
