#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 249561088 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=5604, tid=3900
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 21:28:32 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 12.998082 seconds (0d 0h 0m 12s)

---------------  T H R E A D  ---------------

Current thread (0x000002271ef2ec60):  VMThread "VM Thread" [stack: 0x000000f4cff00000,0x000000f4d0000000] [id=3900]

Stack: [0x000000f4cff00000,0x000000f4d0000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000f4e47fde70): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002272a11aff0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000227283fedd0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=6468, stack(0x000000f4d6b00000,0x000000f4d6c00000)]
  0x00000227283ff770 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=2148, stack(0x000000f4d6c00000,0x000000f4d6d00000)]
  0x00000227283fa0d0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=5424, stack(0x000000f4d6d00000,0x000000f4d6e00000)]
  0x0000022728400ab0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=1192, stack(0x000000f4d6e00000,0x000000f4d6f00000)]
  0x00000227283fc750 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=24276, stack(0x000000f4d6f00000,0x000000f4d7000000)]
  0x0000022728400110 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=1792, stack(0x000000f4d7000000,0x000000f4d7100000)]
  0x00000227283fd0f0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=12148, stack(0x000000f4d7100000,0x000000f4d7200000)]
  0x00000227283fd5c0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=17512, stack(0x000000f4d7200000,0x000000f4d7300000)]
  0x00000227283fda90 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=23588, stack(0x000000f4d7300000,0x000000f4d7400000)]
  0x0000022728401920 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=3020, stack(0x000000f4d7400000,0x000000f4d7500000)]
  0x00000227284005e0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=23484, stack(0x000000f4d7500000,0x000000f4d7600000)]
  0x00000227283fdf60 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=18372, stack(0x000000f4d7600000,0x000000f4d7700000)]
  0x00000227283fbdb0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=19292, stack(0x000000f4d7700000,0x000000f4d7800000)]
  0x00000227283fb8e0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=2220, stack(0x000000f4d7800000,0x000000f4d7900000)]
  0x00000227283fcc20 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=2632, stack(0x000000f4d7900000,0x000000f4d7a00000)]
  0x00000227283fa5a0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=19924, stack(0x000000f4d7a00000,0x000000f4d7b00000)]
  0x00000227283faf40 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=23328, stack(0x000000f4d7b00000,0x000000f4d7c00000)]
  0x0000022726e55890 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=5944, stack(0x000000f4d7c00000,0x000000f4d7d00000)]
  0x0000022726e52d40 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=5224, stack(0x000000f4d7d00000,0x000000f4d7e00000)]
  0x0000022726e53bb0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=19936, stack(0x000000f4d7e00000,0x000000f4d7f00000)]
  0x0000022726e52870 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=5124, stack(0x000000f4d7f00000,0x000000f4d8000000)]
  0x0000022726e570a0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=19916, stack(0x000000f4d8000000,0x000000f4d8100000)]
  0x0000022726e51060 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=2704, stack(0x000000f4d8100000,0x000000f4d8200000)]
  0x0000022726e51530 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=12328, stack(0x000000f4d8200000,0x000000f4d8300000)]
  0x0000022726e53210 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=19932, stack(0x000000f4d8300000,0x000000f4d8400000)]
  0x0000022726e51a00 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=19920, stack(0x000000f4d8400000,0x000000f4d8500000)]
  0x0000022726e50b90 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=10632, stack(0x000000f4d8500000,0x000000f4d8600000)]
  0x0000022726e54080 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=19956, stack(0x000000f4d8600000,0x000000f4d8700000)]
  0x0000022726e536e0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=22796, stack(0x000000f4d8700000,0x000000f4d8800000)]
  0x0000022726e54550 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=2708, stack(0x000000f4d8800000,0x000000f4d8900000)]
  0x0000022726e51ed0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=24900, stack(0x000000f4d8900000,0x000000f4d8a00000)]
  0x0000022726e54a20 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=3524, stack(0x000000f4d8a00000,0x000000f4d8b00000)]
  0x0000022726e54ef0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=25596, stack(0x000000f4d8b00000,0x000000f4d8c00000)]
  0x0000022726e553c0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=18664, stack(0x000000f4d8c00000,0x000000f4d8d00000)]
  0x0000022726e523a0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=9528, stack(0x000000f4d8d00000,0x000000f4d8e00000)]
  0x0000022726e55d60 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=9460, stack(0x000000f4d8e00000,0x000000f4d8f00000)]
  0x0000022726e56230 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=7632, stack(0x000000f4d8f00000,0x000000f4d9000000)]
  0x0000022726e57570 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=8976, stack(0x000000f4d9000000,0x000000f4d9100000)]
  0x0000022726e56700 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=16388, stack(0x000000f4d9100000,0x000000f4d9200000)]
  0x0000022726e56bd0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=12168, stack(0x000000f4d9200000,0x000000f4d9300000)]
  0x0000022726e57a40 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=17324, stack(0x000000f4d9300000,0x000000f4d9400000)]
  0x0000022726e57f10 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=6716, stack(0x000000f4d9400000,0x000000f4d9500000)]
  0x0000022726e583e0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=8700, stack(0x000000f4d9500000,0x000000f4d9600000)]
  0x0000022728349a00 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=21712, stack(0x000000f4d9600000,0x000000f4d9700000)]
  0x0000022728349060 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=5088, stack(0x000000f4d9700000,0x000000f4d9800000)]
  0x0000022728349530 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=3184, stack(0x000000f4d9800000,0x000000f4d9900000)]
  0x0000022728349ed0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=17980, stack(0x000000f4d9900000,0x000000f4d9a00000)]
  0x000002272834a3a0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=9612, stack(0x000000f4d9a00000,0x000000f4d9b00000)]
  0x00000227283451d0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=23600, stack(0x000000f4d9b00000,0x000000f4d9c00000)]
  0x00000227283469e0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=19480, stack(0x000000f4d9c00000,0x000000f4d9d00000)]
  0x0000022728345b70 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=24512, stack(0x000000f4d9d00000,0x000000f4d9e00000)]
  0x000002272834a870 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=10288, stack(0x000000f4d9e00000,0x000000f4d9f00000)]
  0x00000227283456a0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=3352, stack(0x000000f4d9f00000,0x000000f4da000000)]
  0x0000022728343020 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=20988, stack(0x000000f4da000000,0x000000f4da100000)]
  0x00000227283434f0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=24896, stack(0x000000f4da100000,0x000000f4da200000)]
  0x00000227283439c0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=8356, stack(0x000000f4da200000,0x000000f4da300000)]
  0x0000022728347380 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=25216, stack(0x000000f4da300000,0x000000f4da400000)]
  0x0000022728346eb0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=20780, stack(0x000000f4da400000,0x000000f4da500000)]
  0x0000022728344360 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=19964, stack(0x000000f4da500000,0x000000f4da600000)]
  0x0000022728346040 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=5452, stack(0x000000f4da600000,0x000000f4da700000)]
  0x0000022728343e90 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=15324, stack(0x000000f4da700000,0x000000f4da800000)]
  0x0000022728348b90 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=19524, stack(0x000000f4da800000,0x000000f4da900000)]
  0x0000022728344830 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=3104, stack(0x000000f4da900000,0x000000f4daa00000)]
  0x0000022728347850 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=13400, stack(0x000000f4daa00000,0x000000f4dab00000)]
  0x0000022728344d00 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=11624, stack(0x000000f4dab00000,0x000000f4dac00000)]
  0x0000022728346510 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=2880, stack(0x000000f4dac00000,0x000000f4dad00000)]
  0x0000022728347d20 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=8004, stack(0x000000f4dad00000,0x000000f4dae00000)]
  0x00000227283481f0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=7864, stack(0x000000f4dae00000,0x000000f4daf00000)]
  0x00000227283486c0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=17612, stack(0x000000f4daf00000,0x000000f4db000000)]
  0x0000022726aebfc0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=11608, stack(0x000000f4db000000,0x000000f4db100000)]
  0x0000022726aed7d0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=25088, stack(0x000000f4db100000,0x000000f4db200000)]
  0x0000022726aef980 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=19396, stack(0x000000f4db200000,0x000000f4db300000)]
  0x0000022726aeb620 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=9952, stack(0x000000f4db300000,0x000000f4db400000)]
  0x0000022726aedca0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=8236, stack(0x000000f4db400000,0x000000f4db500000)]
  0x0000022726aee640 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=10564, stack(0x000000f4db500000,0x000000f4db600000)]
  0x0000022726aee170 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=13008, stack(0x000000f4db600000,0x000000f4db700000)]
  0x0000022726aeeb10 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=13576, stack(0x000000f4db700000,0x000000f4db800000)]
  0x0000022726aebaf0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=22552, stack(0x000000f4db800000,0x000000f4db900000)]
  0x0000022726aed300 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=22612, stack(0x000000f4db900000,0x000000f4dba00000)]
  0x0000022726af0320 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=3488, stack(0x000000f4dba00000,0x000000f4dbb00000)]
  0x0000022726aec490 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=7096, stack(0x000000f4dbb00000,0x000000f4dbc00000)]
  0x0000022726af1b30 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=792, stack(0x000000f4dbc00000,0x000000f4dbd00000)]
  0x0000022726af24d0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=21704, stack(0x000000f4dbd00000,0x000000f4dbe00000)]
  0x0000022726aeefe0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=1444, stack(0x000000f4dbe00000,0x000000f4dbf00000)]
  0x0000022726aef4b0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=8204, stack(0x000000f4dbf00000,0x000000f4dc000000)]
  0x0000022726af2000 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=9236, stack(0x000000f4dc000000,0x000000f4dc100000)]
  0x0000022726aefe50 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=16956, stack(0x000000f4dc100000,0x000000f4dc200000)]
  0x0000022726af07f0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=7408, stack(0x000000f4dc200000,0x000000f4dc300000)]
  0x0000022726aec960 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=7160, stack(0x000000f4dc300000,0x000000f4dc400000)]
  0x0000022726af29a0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=9056, stack(0x000000f4dc400000,0x000000f4dc500000)]
  0x0000022726af2e70 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=24488, stack(0x000000f4dc500000,0x000000f4dc600000)]
  0x0000022726af0cc0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=17940, stack(0x000000f4dc600000,0x000000f4dc700000)]
  0x0000022726af1190 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=16496, stack(0x000000f4dc700000,0x000000f4dc800000)]
  0x0000022726aece30 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=17660, stack(0x000000f4dc800000,0x000000f4dc900000)]
  0x0000022726af1660 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=20388, stack(0x000000f4dc900000,0x000000f4dca00000)]
  0x00000227246091e0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=3288, stack(0x000000f4dca00000,0x000000f4dcb00000)]
  0x000002272460a050 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=9840, stack(0x000000f4dcb00000,0x000000f4dcc00000)]
  0x000002272460cba0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=21716, stack(0x000000f4dcc00000,0x000000f4dcd00000)]
  0x000002272460a520 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=7412, stack(0x000000f4dcd00000,0x000000f4dce00000)]
  0x000002272460c6d0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=9400, stack(0x000000f4dce00000,0x000000f4dcf00000)]
  0x000002272460e3b0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=23492, stack(0x000000f4dcf00000,0x000000f4dd000000)]
  0x000002272460b390 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=24484, stack(0x000000f4dd000000,0x000000f4dd100000)]
  0x00000227246096b0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=10452, stack(0x000000f4dd100000,0x000000f4dd200000)]
  0x000002272460bd30 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=7788, stack(0x000000f4dd200000,0x000000f4dd300000)]
  0x000002272460a9f0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=24648, stack(0x000000f4dd300000,0x000000f4dd400000)]
  0x000002272460aec0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=10324, stack(0x000000f4dd400000,0x000000f4dd500000)]
  0x0000022724607030 JavaThread "jar transforms Thread 6" [_thread_blocked, id=10640, stack(0x000000f4dd500000,0x000000f4dd600000)]
  0x000002272460da10 JavaThread "jar transforms Thread 7" [_thread_blocked, id=12616, stack(0x000000f4dd600000,0x000000f4dd700000)]
  0x0000022724608840 JavaThread "jar transforms Thread 8" [_thread_blocked, id=14476, stack(0x000000f4dd700000,0x000000f4dd800000)]
  0x0000022724608d10 JavaThread "jar transforms Thread 9" [_thread_blocked, id=14240, stack(0x000000f4dd800000,0x000000f4dd900000)]
  0x000002272460b860 JavaThread "jar transforms Thread 10" [_thread_blocked, id=16528, stack(0x000000f4dd900000,0x000000f4dda00000)]
  0x00000227246079d0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=3376, stack(0x000000f4dda00000,0x000000f4ddb00000)]
  0x000002272460c200 JavaThread "jar transforms Thread 12" [_thread_blocked, id=9620, stack(0x000000f4ddb00000,0x000000f4ddc00000)]
  0x0000022724606b60 JavaThread "jar transforms Thread 13" [_thread_blocked, id=6248, stack(0x000000f4ddc00000,0x000000f4ddd00000)]
  0x000002272460dee0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=24688, stack(0x000000f4ddd00000,0x000000f4dde00000)]
  0x0000022724608370 JavaThread "jar transforms Thread 15" [_thread_blocked, id=18208, stack(0x000000f4dde00000,0x000000f4ddf00000)]
  0x0000022724609b80 JavaThread "jar transforms Thread 16" [_thread_blocked, id=13776, stack(0x000000f4ddf00000,0x000000f4de000000)]
  0x000002272460d070 JavaThread "jar transforms Thread 17" [_thread_blocked, id=676, stack(0x000000f4de000000,0x000000f4de100000)]
  0x000002272460d540 JavaThread "jar transforms Thread 18" [_thread_blocked, id=4152, stack(0x000000f4de100000,0x000000f4de200000)]
  0x0000022724607500 JavaThread "jar transforms Thread 19" [_thread_blocked, id=24808, stack(0x000000f4de200000,0x000000f4de300000)]
  0x0000022724607ea0 JavaThread "jar transforms Thread 20" [_thread_blocked, id=23264, stack(0x000000f4de300000,0x000000f4de400000)]
  0x00000227266e4330 JavaThread "build event listener" [_thread_blocked, id=6564, stack(0x000000f4de400000,0x000000f4de500000)]
  0x00000227266e9030 JavaThread "Memory manager" [_thread_blocked, id=24400, stack(0x000000f4de500000,0x000000f4de600000)]
  0x000002272aed4a00 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=21296, stack(0x000000f4d3a00000,0x000000f4d3b00000)]
  0x000002272aed1760 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=4056, stack(0x000000f4d3b00000,0x000000f4d3c00000)]
  0x00000227266e4cd0 JavaThread "pool-3-thread-1" [_thread_blocked, id=24040, stack(0x000000f4de900000,0x000000f4dea00000)]
  0x00000227266e64e0 JavaThread "build event listener" [_thread_blocked, id=24148, stack(0x000000f4dea00000,0x000000f4deb00000)]
  0x00000227266e8690 JavaThread "included builds" [_thread_blocked, id=23280, stack(0x000000f4deb00000,0x000000f4dec00000)]
  0x00000227266e3990 JavaThread "Execution worker" [_thread_blocked, id=7508, stack(0x000000f4dec00000,0x000000f4ded00000)]
  0x00000227266e51a0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=24240, stack(0x000000f4ded00000,0x000000f4dee00000)]
  0x00000227266e9500 JavaThread "Execution worker Thread 3" [_thread_blocked, id=24368, stack(0x000000f4dee00000,0x000000f4def00000)]
  0x00000227266e6e80 JavaThread "Execution worker Thread 4" [_thread_blocked, id=24244, stack(0x000000f4def00000,0x000000f4df000000)]
  0x00000227266e3e60 JavaThread "Execution worker Thread 5" [_thread_blocked, id=19592, stack(0x000000f4df000000,0x000000f4df100000)]
  0x00000227266e5670 JavaThread "Execution worker Thread 6" [_thread_blocked, id=22964, stack(0x000000f4df100000,0x000000f4df200000)]
  0x00000227266e99d0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=21560, stack(0x000000f4df200000,0x000000f4df300000)]
  0x00000227266e7350 JavaThread "Execution worker Thread 8" [_thread_blocked, id=22892, stack(0x000000f4df300000,0x000000f4df400000)]
  0x00000227266e5b40 JavaThread "Execution worker Thread 9" [_thread_blocked, id=12416, stack(0x000000f4df400000,0x000000f4df500000)]
  0x00000227266e34c0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=15868, stack(0x000000f4df500000,0x000000f4df600000)]
  0x00000227266e9ea0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=16512, stack(0x000000f4df800000,0x000000f4df900000)]
  0x00000227266e6010 JavaThread "Execution worker Thread 12" [_thread_blocked, id=5196, stack(0x000000f4df900000,0x000000f4dfa00000)]
  0x000002272ad92b60 JavaThread "Execution worker Thread 13" [_thread_blocked, id=22820, stack(0x000000f4dfa00000,0x000000f4dfb00000)]
  0x000002272ad969f0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=3340, stack(0x000000f4dfb00000,0x000000f4dfc00000)]
  0x000002272ad921c0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=5500, stack(0x000000f4dfc00000,0x000000f4dfd00000)]
  0x000002272ad96ec0 JavaThread "Execution worker Thread 16" [_thread_blocked, id=7656, stack(0x000000f4dfd00000,0x000000f4dfe00000)]
  0x000002272ad97d30 JavaThread "Execution worker Thread 17" [_thread_blocked, id=12404, stack(0x000000f4dfe00000,0x000000f4dff00000)]
  0x000002272ad97390 JavaThread "Execution worker Thread 18" [_thread_blocked, id=15212, stack(0x000000f4dff00000,0x000000f4e0000000)]
  0x000002272ad92690 JavaThread "Execution worker Thread 19" [_thread_blocked, id=7288, stack(0x000000f4e0000000,0x000000f4e0100000)]
  0x000002272ad93030 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\executionHistory)" [_thread_blocked, id=23248, stack(0x000000f4e0100000,0x000000f4e0200000)]
  0x000002272ad939d0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=18408, stack(0x000000f4e0200000,0x000000f4e0300000)]
  0x000002272ad94840 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=10344, stack(0x000000f4e0300000,0x000000f4e0400000)]
  0x000002272ad93ea0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=17748, stack(0x000000f4e0400000,0x000000f4e0500000)]
  0x000002272ad94d10 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=18544, stack(0x000000f4e0500000,0x000000f4e0600000)]
  0x000002272ad94370 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=23252, stack(0x000000f4e0600000,0x000000f4e0700000)]
  0x000002272ad951e0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=11660, stack(0x000000f4e0700000,0x000000f4e0800000)]
  0x000002272ad96050 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=6448, stack(0x000000f4e0800000,0x000000f4e0900000)]
  0x000002272ad986d0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=13288, stack(0x000000f4e0900000,0x000000f4e0a00000)]
  0x000002272ad91cf0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=19876, stack(0x000000f4e0a00000,0x000000f4e0b00000)]
  0x000002272ad956b0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=23164, stack(0x000000f4e0b00000,0x000000f4e0c00000)]
  0x000002272ad97860 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=23532, stack(0x000000f4e0c00000,0x000000f4e0d00000)]
  0x000002272ad98ba0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=12600, stack(0x000000f4e0d00000,0x000000f4e0e00000)]
  0x000002272ad91820 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=9828, stack(0x000000f4e0e00000,0x000000f4e0f00000)]
  0x000002272ad99070 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=21548, stack(0x000000f4e0f00000,0x000000f4e1000000)]
  0x000002272ad99a10 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=4184, stack(0x000000f4e1000000,0x000000f4e1100000)]
  0x000002272ad98200 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=6280, stack(0x000000f4e1100000,0x000000f4e1200000)]
  0x000002272ad95b80 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=23480, stack(0x000000f4e1200000,0x000000f4e1300000)]
  0x000002272ad99540 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=12512, stack(0x000000f4e1300000,0x000000f4e1400000)]
  0x000002272ad99ee0 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=8176, stack(0x000000f4e1400000,0x000000f4e1500000)]
  0x000002272ad9a3b0 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=4232, stack(0x000000f4e1500000,0x000000f4e1600000)]
