#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 167772160 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=15216, tid=19448
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 20:29:34 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 8.434639 seconds (0d 0h 0m 8s)

---------------  T H R E A D  ---------------

Current thread (0x000001811d943be0):  VMThread "VM Thread" [stack: 0x0000001177000000,0x0000001177100000] [id=19448]

Stack: [0x0000001177000000,0x0000001177100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x0000001102afe820): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000181277b0c00


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000018127019430 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=12480, stack(0x000000117e500000,0x000000117e600000)]
  0x000001812701ac40 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=5448, stack(0x000000117e600000,0x000000117e700000)]
  0x0000018127019900 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=6524, stack(0x000000117e700000,0x000000117e800000)]
  0x0000018127015f40 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=3736, stack(0x000000117e800000,0x000000117e900000)]
  0x000001812701b110 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=11120, stack(0x000000117e900000,0x000000117ea00000)]
  0x000001812701b5e0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=17076, stack(0x000000117ea00000,0x000000117eb00000)]
  0x0000018127013d90 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=22060, stack(0x000000117eb00000,0x000000117ec00000)]
  0x0000018127014260 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=15064, stack(0x000000117ec00000,0x000000117ed00000)]
  0x0000018127016410 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=20296, stack(0x000000117ed00000,0x000000117ee00000)]
  0x0000018127014730 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=7192, stack(0x000000117ee00000,0x000000117ef00000)]
  0x00000181270150d0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=16352, stack(0x000000117ef00000,0x000000117f000000)]
  0x00000181270155a0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=8944, stack(0x000000117f000000,0x000000117f100000)]
  0x0000018127017280 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=23904, stack(0x000000117f100000,0x000000117f200000)]
  0x0000018127017750 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=24192, stack(0x000000117f200000,0x000000117f300000)]
  0x00000181270180f0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=4088, stack(0x000000117f300000,0x000000117f400000)]
  0x00000181279469f0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=17620, stack(0x000000117f400000,0x000000117f500000)]
  0x00000181279451e0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=24256, stack(0x000000117f500000,0x000000117f600000)]
  0x0000018127946050 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=18748, stack(0x000000117f600000,0x000000117f700000)]
  0x0000018127941cf0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=23232, stack(0x000000117f700000,0x000000117f800000)]
  0x0000018127945b80 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=20648, stack(0x000000117f800000,0x000000117f900000)]
  0x0000018127946520 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=12688, stack(0x000000117f900000,0x000000117fa00000)]
  0x0000018127941820 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=6760, stack(0x000000117fa00000,0x000000117fb00000)]
  0x0000018127943500 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=4348, stack(0x000000117fb00000,0x000000117fc00000)]
  0x0000018127944840 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=3444, stack(0x000000117fc00000,0x000000117fd00000)]
  0x00000181279409b0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=20992, stack(0x000000117fd00000,0x000000117fe00000)]
  0x0000018127940e80 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=22084, stack(0x000000117fe00000,0x000000117ff00000)]
  0x00000181279456b0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=10428, stack(0x000000117ff00000,0x0000001180000000)]
  0x0000018127946ec0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=23432, stack(0x0000001100000000,0x0000001100100000)]
  0x00000181279421c0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=4992, stack(0x0000001100100000,0x0000001100200000)]
  0x0000018127944370 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=20176, stack(0x0000001100200000,0x0000001100300000)]
  0x000001812793f670 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=15148, stack(0x0000001100300000,0x0000001100400000)]
  0x000001812793fb40 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=13288, stack(0x0000001100400000,0x0000001100500000)]
  0x0000018127941350 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=12044, stack(0x0000001100500000,0x0000001100600000)]
  0x0000018127942690 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=21964, stack(0x0000001100600000,0x0000001100700000)]
  0x0000018127940010 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=2240, stack(0x0000001100700000,0x0000001100800000)]
  0x00000181279404e0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=17548, stack(0x0000001100800000,0x0000001100900000)]
  0x0000018127942b60 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=6592, stack(0x0000001100900000,0x0000001100a00000)]
  0x0000018127943030 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=2068, stack(0x0000001100a00000,0x0000001100b00000)]
  0x00000181279439d0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=9740, stack(0x0000001100b00000,0x0000001100c00000)]
  0x0000018127943ea0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=10472, stack(0x0000001100c00000,0x0000001100d00000)]
  0x0000018127944d10 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=20688, stack(0x0000001100d00000,0x0000001100e00000)]
  0x0000018128632570 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=18588, stack(0x0000001100e00000,0x0000001100f00000)]
  0x0000018128632a40 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=22076, stack(0x0000001100f00000,0x0000001101000000)]
  0x000001812862f080 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=18552, stack(0x0000001101000000,0x0000001101100000)]
  0x000001812862e6e0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=23912, stack(0x0000001101100000,0x0000001101200000)]
  0x000001812862ced0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=18972, stack(0x0000001101200000,0x0000001101300000)]
  0x000001812862d3a0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=21160, stack(0x0000001101300000,0x0000001101400000)]
  0x000001812862ebb0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=8492, stack(0x0000001101400000,0x0000001101500000)]
  0x00000181286333e0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=12708, stack(0x0000001101500000,0x0000001101600000)]
  0x000001812862e210 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=3536, stack(0x0000001101600000,0x0000001101700000)]
  0x0000018128631230 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=21056, stack(0x0000001101700000,0x0000001101800000)]
  0x000001812862f550 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=22784, stack(0x0000001101800000,0x0000001101900000)]
  0x0000018128631bd0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=4504, stack(0x0000001101900000,0x0000001101a00000)]
  0x000001812862c530 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=8288, stack(0x0000001101a00000,0x0000001101b00000)]
  0x00000181286338b0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=15836, stack(0x0000001101b00000,0x0000001101c00000)]
  0x000001812862fa20 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=16556, stack(0x0000001101c00000,0x0000001101d00000)]
  0x000001812862fef0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=12356, stack(0x0000001101d00000,0x0000001101e00000)]
  0x000001812862d870 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=10172, stack(0x0000001101e00000,0x0000001101f00000)]
  0x00000181286320a0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=23684, stack(0x0000001101f00000,0x0000001102000000)]
  0x0000018128632f10 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=23872, stack(0x0000001102000000,0x0000001102100000)]
  0x000001812862dd40 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=16232, stack(0x0000001102100000,0x0000001102200000)]
  0x00000181286303c0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=9580, stack(0x0000001102200000,0x0000001102300000)]
  0x000001812862c060 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=13180, stack(0x0000001102300000,0x0000001102400000)]
  0x0000018128630890 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=20608, stack(0x0000001102400000,0x0000001102500000)]
  0x000001812862ca00 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=21828, stack(0x0000001102500000,0x0000001102600000)]
  0x0000018128630d60 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=15208, stack(0x0000001102600000,0x0000001102700000)]
  0x0000018128631700 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=11672, stack(0x0000001102700000,0x0000001102800000)]
  0x00000181277b0730 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=3184, stack(0x0000001102800000,0x0000001102900000)]
  0x00000181277b5430 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=18360, stack(0x0000001102900000,0x0000001102a00000)]
  0x00000181277b0c00 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=11312, stack(0x0000001102a00000,0x0000001102b00000)]
  0x00000181277b4a90 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=10364, stack(0x0000001102b00000,0x0000001102c00000)]
  0x00000181277b5900 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=6368, stack(0x0000001102c00000,0x0000001102d00000)]
  0x00000181277b40f0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=16180, stack(0x0000001102d00000,0x0000001102e00000)]
  0x00000181277b3280 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=22476, stack(0x0000001102e00000,0x0000001102f00000)]
  0x00000181277b3750 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=2164, stack(0x0000001102f00000,0x0000001103000000)]
  0x00000181277b45c0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=21808, stack(0x0000001103000000,0x0000001103100000)]
  0x00000181277b10d0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=6440, stack(0x0000001103100000,0x0000001103200000)]
  0x00000181277b4f60 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=24308, stack(0x0000001103200000,0x0000001103300000)]
  0x00000181277b15a0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=6580, stack(0x0000001103300000,0x0000001103400000)]
  0x00000181277b5dd0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=14788, stack(0x0000001103400000,0x0000001103500000)]
  0x00000181277b62a0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=11292, stack(0x0000001103500000,0x0000001103600000)]
  0x00000181277b3c20 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=12412, stack(0x0000001103600000,0x0000001103700000)]
  0x00000181277b0260 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=11444, stack(0x0000001103700000,0x0000001103800000)]
  0x00000181277aea50 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=20008, stack(0x0000001103800000,0x0000001103900000)]
  0x00000181277aef20 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=14532, stack(0x0000001103900000,0x0000001103a00000)]
  0x00000181277af3f0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=4984, stack(0x0000001103a00000,0x0000001103b00000)]
  0x00000181277af8c0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=5436, stack(0x0000001103b00000,0x0000001103c00000)]
  0x00000181277afd90 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=3316, stack(0x0000001103c00000,0x0000001103d00000)]
  0x00000181277b1a70 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=20968, stack(0x0000001103d00000,0x0000001103e00000)]
  0x00000181277b1f40 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=19568, stack(0x0000001103e00000,0x0000001103f00000)]
  0x00000181277b2410 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=8064, stack(0x0000001103f00000,0x0000001104000000)]
  0x00000181277b28e0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=11764, stack(0x0000001104000000,0x0000001104100000)]
  0x00000181277b2db0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=3284, stack(0x0000001104100000,0x0000001104200000)]
  0x00000181277c95d0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=21120, stack(0x0000001104200000,0x0000001104300000)]
  0x00000181277c9aa0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=22296, stack(0x0000001104300000,0x0000001104400000)]
  0x00000181277c9f70 JavaThread "jar transforms Thread 6" [_thread_blocked, id=11728, stack(0x0000001104400000,0x0000001104500000)]
  0x00000181277ccf90 JavaThread "jar transforms Thread 7" [_thread_blocked, id=3544, stack(0x0000001104500000,0x0000001104600000)]
  0x00000181277cade0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=16636, stack(0x0000001104600000,0x0000001104700000)]
  0x00000181277cc5f0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=6292, stack(0x0000001104700000,0x0000001104800000)]
  0x00000181277cbc50 JavaThread "jar transforms Thread 10" [_thread_blocked, id=24292, stack(0x0000001104800000,0x0000001104900000)]
  0x00000181277c8290 JavaThread "jar transforms Thread 11" [_thread_blocked, id=3304, stack(0x0000001104900000,0x0000001104a00000)]
  0x00000181277ca910 JavaThread "jar transforms Thread 12" [_thread_blocked, id=23288, stack(0x0000001104a00000,0x0000001104b00000)]
  0x00000181277ccac0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=9636, stack(0x0000001104b00000,0x0000001104c00000)]
  0x00000181277cc120 JavaThread "jar transforms Thread 14" [_thread_blocked, id=15224, stack(0x0000001104c00000,0x0000001104d00000)]
  0x00000181277c6a80 JavaThread "jar transforms Thread 15" [_thread_blocked, id=7860, stack(0x0000001104d00000,0x0000001104e00000)]
  0x00000181277c7420 JavaThread "jar transforms Thread 16" [_thread_blocked, id=3476, stack(0x0000001104e00000,0x0000001104f00000)]
  0x00000181277cd460 JavaThread "jar transforms Thread 17" [_thread_blocked, id=5088, stack(0x0000001104f00000,0x0000001105000000)]
  0x00000181277cd930 JavaThread "jar transforms Thread 18" [_thread_blocked, id=4576, stack(0x0000001105000000,0x0000001105100000)]
  0x00000181277c6f50 JavaThread "jar transforms Thread 19" [_thread_blocked, id=19080, stack(0x0000001105100000,0x0000001105200000)]
  0x00000181277c8c30 JavaThread "jar transforms Thread 20" [_thread_blocked, id=5700, stack(0x0000001105200000,0x0000001105300000)]
  0x00000181277cb2b0 JavaThread "build event listener" [_thread_blocked, id=23756, stack(0x0000001105300000,0x0000001105400000)]
  0x00000181277c78f0 JavaThread "Memory manager" [_thread_blocked, id=16576, stack(0x0000001105400000,0x0000001105500000)]
  0x00000181277cb780 JavaThread "pool-3-thread-1" [_thread_blocked, id=14952, stack(0x0000001105c00000,0x0000001105d00000)]
  0x00000181277ce2d0 JavaThread "build event listener" [_thread_blocked, id=23676, stack(0x0000001105d00000,0x0000001105e00000)]
  0x0000018128c92160 JavaThread "included builds" [_thread_blocked, id=17712, stack(0x0000001105e00000,0x0000001105f00000)]
  0x0000018128c95650 JavaThread "Execution worker" [_thread_blocked, id=2272, stack(0x0000001105f00000,0x0000001106000000)]
  0x0000018128c92b00 JavaThread "Execution worker Thread 2" [_thread_blocked, id=21156, stack(0x0000001106000000,0x0000001106100000)]
  0x0000018128c94310 JavaThread "Execution worker Thread 3" [_thread_blocked, id=18980, stack(0x0000001106100000,0x0000001106200000)]
  0x0000018128c92fd0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=3772, stack(0x0000001106200000,0x0000001106300000)]
  0x0000018128c947e0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=8264, stack(0x0000001106300000,0x0000001106400000)]
  0x0000018128c95b20 JavaThread "Execution worker Thread 6" [_thread_blocked, id=2808, stack(0x0000001106400000,0x0000001106500000)]
  0x0000018128c8e2d0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=6892, stack(0x0000001106500000,0x0000001106600000)]
  0x0000018128c917c0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=7456, stack(0x0000001106800000,0x0000001106900000)]
  0x0000018128c8ffb0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=1604, stack(0x0000001106900000,0x0000001106a00000)]
  0x0000018128c90480 JavaThread "Execution worker Thread 10" [_thread_blocked, id=6340, stack(0x0000001106a00000,0x0000001106b00000)]
  0x0000018128c90e20 JavaThread "Execution worker Thread 11" [_thread_blocked, id=2220, stack(0x0000001106b00000,0x0000001106c00000)]
  0x0000018128c8e7a0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=20072, stack(0x0000001106c00000,0x0000001106d00000)]
  0x0000018128c912f0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=9812, stack(0x0000001106d00000,0x0000001106e00000)]
  0x0000018128c90950 JavaThread "Execution worker Thread 14" [_thread_blocked, id=16348, stack(0x0000001106e00000,0x0000001106f00000)]
  0x0000018128c8fae0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=6268, stack(0x0000001106f00000,0x0000001107000000)]
  0x0000018128c91c90 JavaThread "Execution worker Thread 16" [_thread_blocked, id=12664, stack(0x0000001107000000,0x0000001107100000)]
  0x0000018128c95180 JavaThread "Execution worker Thread 17" [_thread_blocked, id=11304, stack(0x0000001107100000,0x0000001107200000)]
  0x0000018128c8ec70 JavaThread "Execution worker Thread 18" [_thread_blocked, id=19136, stack(0x0000001107200000,0x0000001107300000)]
  0x0000018128c92630 JavaThread "Execution worker Thread 19" [_thread_blocked, id=5080, stack(0x0000001107300000,0x0000001107400000)]
  0x0000018128c934a0 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\executionHistory)" [_thread_blocked, id=20292, stack(0x0000001107400000,0x0000001107500000)]
  0x0000018128c8f140 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=16480, stack(0x0000001107500000,0x0000001107600000)]
  0x0000018128c93970 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=20524, stack(0x0000001107600000,0x0000001107700000)]
  0x0000018128c93e40 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=23732, stack(0x0000001107700000,0x0000001107800000)]
  0x0000018128c94cb0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=10304, stack(0x0000001107800000,0x0000001107900000)]
  0x0000018128c8f610 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=15832, stack(0x0000001107900000,0x0000001107a00000)]
  0x00000181277c8760 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=10416, stack(0x0000001107a00000,0x0000001107b00000)]
  0x000001812a1316e0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=24224, stack(0x0000001107b00000,0x0000001107c00000)]
  0x000001812a131bb0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=5972, stack(0x0000001107c00000,0x0000001107d00000)]
  0x000001812a12e6c0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=18172, stack(0x0000001107d00000,0x0000001107e00000)]
  0x000001812a132550 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=24360, stack(0x0000001107e00000,0x0000001107f00000)]
  0x000001812a12eb90 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=22696, stack(0x0000001107f00000,0x0000001108000000)]
  0x000001812a12d380 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=13296, stack(0x0000001108000000,0x0000001108100000)]
  0x000001812a133890 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=19536, stack(0x0000001108100000,0x0000001108200000)]
  0x000001812a133d60 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=15744, stack(0x0000001108200000,0x0000001108300000)]
  0x000001812a1333c0 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=22504, stack(0x0000001108300000,0x0000001108400000)]
  0x000001812a12f060 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=3200, stack(0x0000001108400000,0x0000001108500000)]
  0x000001812a134230 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=4540, stack(0x0000001108500000,0x0000001108600000)]
  0x000001812a12f530 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=24524, stack(0x0000001108600000,0x0000001108700000)]
  0x000001812a12fa00 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=20348, stack(0x0000001108700000,0x0000001108800000)]
  0x000001812a12fed0 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=11000, stack(0x0000001108800000,0x0000001108900000)]
  0x000001812a132080 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=15768, stack(0x0000001108900000,0x0000001108a00000)]
  0x000001812a134700 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=19972, stack(0x0000001108a00000,0x0000001108b00000)]
  0x000001812a12ceb0 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=6452, stack(0x0000001108b00000,0x0000001108c00000)]
  0x000001812a131210 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=10732, stack(0x0000001108c00000,0x0000001108d00000)]
  0x000001812a134bd0 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=1292, stack(0x0000001108d00000,0x0000001108e00000)]
  0x000001812a1303a0 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=2092, stack(0x0000001108e00000,0x0000001108f00000)]
  0x000001812a12dd20 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=8436, stack(0x0000001108f00000,0x0000001109000000)]
  0x000001812a130d40 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=9096, stack(0x0000001109000000,0x0000001109100000)]
  0x000001812a132a20 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=3552, stack(0x0000001109100000,0x0000001109200000)]
  0x000001812a130870 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=15184, stack(0x0000001109200000,0x0000001109300000)]
  0x000001812a132ef0 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=4900, stack(0x0000001109300000,0x0000001109400000)]
  0x000001812a1350a0 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=15008, stack(0x0000001109400000,0x0000001109500000)]
  0x000001812a12d850 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=24100, stack(0x0000001109500000,0x0000001109600000)]
  0x000001812a135570 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=22484, stack(0x0000001109600000,0x0000001109700000)]
  0x000001812a135a40 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=22892, stack(0x0000001109700000,0x0000001109800000)]
  0x000001812a12e1f0 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=2660, stack(0x0000001109800000,0x0000001109900000)]
  0x000001812a138f30 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=6284, stack(0x0000001109900000,0x0000001109a00000)]
  0x000001812a137720 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=7544, stack(0x0000001109a00000,0x0000001109b00000)]
  0x000001812a13b5b0 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=2788, stack(0x0000001109b00000,0x0000001109c00000)]
  0x000001812a1363e0 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=16124, stack(0x0000001109c00000,0x0000001109d00000)]
  0x000001812a13ac10 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=19588, stack(0x0000001109d00000,0x0000001109e00000)]
