#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 14680064 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=18788, tid=14416
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 21:23:41 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 9.976857 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x000002d64450eba0):  VMThread "VM Thread" [stack: 0x000000f259e00000,0x000000f259f00000] [id=14416]

Stack: [0x000000f259e00000,0x000000f259f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2e4596]
V  [jvm.dll+0x2eed58]
V  [jvm.dll+0x323a40]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000f259aff310): G1Concurrent, mode: safepoint, requested by thread 0x000002d624b17bb0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002d64e36d0f0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=7656, stack(0x000000f260800000,0x000000f260900000)]
  0x000002d64e36aa70 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=13576, stack(0x000000f260900000,0x000000f260a00000)]
  0x000002d64e367580 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=10564, stack(0x000000f260a00000,0x000000f260b00000)]
  0x000002d64e36c750 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=18380, stack(0x000000f260b00000,0x000000f260c00000)]
  0x000002d64e36b410 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=17480, stack(0x000000f260c00000,0x000000f260d00000)]
  0x000002d64e36a5a0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=3776, stack(0x000000f260d00000,0x000000f260e00000)]
  0x000002d64e36c280 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=11660, stack(0x000000f260e00000,0x000000f260f00000)]
  0x000002d64e369260 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=23224, stack(0x000000f260f00000,0x000000f261000000)]
  0x000002d64e36da90 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=18408, stack(0x000000f261000000,0x000000f261100000)]
  0x000002d64e36b8e0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=6288, stack(0x000000f261100000,0x000000f261200000)]
  0x000002d64e367a50 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=22696, stack(0x000000f261200000,0x000000f261300000)]
  0x000002d64e36af40 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=6208, stack(0x000000f261300000,0x000000f261400000)]
  0x000002d64e36bdb0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=6004, stack(0x000000f261400000,0x000000f261500000)]
  0x000002d64e366be0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=2224, stack(0x000000f261500000,0x000000f261600000)]
  0x000002d64e3688c0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=18668, stack(0x000000f261600000,0x000000f261700000)]
  0x000002d64e369730 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=23920, stack(0x000000f261700000,0x000000f261800000)]
  0x000002d64e368d90 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=7132, stack(0x000000f261800000,0x000000f261900000)]
  0x000002d64dcb68c0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=14180, stack(0x000000f261900000,0x000000f261a00000)]
  0x000002d64dcb03b0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=18176, stack(0x000000f261a00000,0x000000f261b00000)]
  0x000002d64dcb3d70 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=23808, stack(0x000000f261b00000,0x000000f261c00000)]
  0x000002d64dcb5a50 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=2328, stack(0x000000f261c00000,0x000000f261d00000)]
  0x000002d64dcb5f20 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=23772, stack(0x000000f261d00000,0x000000f261e00000)]
  0x000002d64dcb16f0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=18544, stack(0x000000f261e00000,0x000000f261f00000)]
  0x000002d64dcb38a0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=10624, stack(0x000000f261f00000,0x000000f262000000)]
  0x000002d64dcb1bc0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=22820, stack(0x000000f262000000,0x000000f262100000)]
  0x000002d64dcb4710 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=20460, stack(0x000000f262100000,0x000000f262200000)]
  0x000002d64dcb4240 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=23768, stack(0x000000f262200000,0x000000f262300000)]
  0x000002d64dcb2560 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=24388, stack(0x000000f262300000,0x000000f262400000)]
  0x000002d64dcb4be0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=25272, stack(0x000000f262400000,0x000000f262500000)]
  0x000002d64dcafa10 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=19440, stack(0x000000f262500000,0x000000f262600000)]
  0x000002d64dcaf070 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=7752, stack(0x000000f262600000,0x000000f262700000)]
  0x000002d64dcb50b0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=4564, stack(0x000000f262700000,0x000000f262800000)]
  0x000002d64dcb63f0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=25584, stack(0x000000f262800000,0x000000f262900000)]
  0x000002d64dcb2a30 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=19284, stack(0x000000f262900000,0x000000f262a00000)]
  0x000002d64dcaf540 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=23216, stack(0x000000f262a00000,0x000000f262b00000)]
  0x000002d64dcb2090 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=10328, stack(0x000000f262b00000,0x000000f262c00000)]
  0x000002d64dcb5580 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=22424, stack(0x000000f262c00000,0x000000f262d00000)]
  0x000002d64dcafee0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=23128, stack(0x000000f262d00000,0x000000f262e00000)]
  0x000002d64dcb2f00 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=19040, stack(0x000000f262e00000,0x000000f262f00000)]
  0x000002d64dcb0880 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=14756, stack(0x000000f262f00000,0x000000f263000000)]
  0x000002d64dcb0d50 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=5160, stack(0x000000f263000000,0x000000f263100000)]
  0x000002d64dcb1220 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=14192, stack(0x000000f263100000,0x000000f263200000)]
  0x000002d64dcb33d0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=3044, stack(0x000000f263200000,0x000000f263300000)]
  0x000002d64dc35e00 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=25588, stack(0x000000f263300000,0x000000f263400000)]
  0x000002d64dc332b0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=11420, stack(0x000000f263400000,0x000000f263500000)]
  0x000002d64dc37610 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=22832, stack(0x000000f263500000,0x000000f263600000)]
  0x000002d64dc362d0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=20828, stack(0x000000f263600000,0x000000f263700000)]
  0x000002d64dc37fb0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=17444, stack(0x000000f263700000,0x000000f263800000)]
  0x000002d64dc34f90 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=3724, stack(0x000000f263800000,0x000000f263900000)]
  0x000002d64dc35460 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=12356, stack(0x000000f263900000,0x000000f263a00000)]
  0x000002d64dc37ae0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=23948, stack(0x000000f263a00000,0x000000f263b00000)]
  0x000002d64dc3a160 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=2112, stack(0x000000f263b00000,0x000000f263c00000)]
  0x000002d64dc34ac0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=21568, stack(0x000000f263c00000,0x000000f263d00000)]
  0x000002d64dc38e20 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=8788, stack(0x000000f263d00000,0x000000f263e00000)]
  0x000002d64dc345f0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=3928, stack(0x000000f263e00000,0x000000f263f00000)]
  0x000002d64dc367a0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=4868, stack(0x000000f263f00000,0x000000f264000000)]
  0x000002d64dc32de0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=12924, stack(0x000000f264000000,0x000000f264100000)]
  0x000002d64dc38480 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=12504, stack(0x000000f264100000,0x000000f264200000)]
  0x000002d64dc35930 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=3744, stack(0x000000f264200000,0x000000f264300000)]
  0x000002d64dc36c70 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=1504, stack(0x000000f264300000,0x000000f264400000)]
  0x000002d64dc38950 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=24344, stack(0x000000f264400000,0x000000f264500000)]
  0x000002d64dc392f0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=18416, stack(0x000000f264500000,0x000000f264600000)]
  0x000002d64dc37140 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=25444, stack(0x000000f264600000,0x000000f264700000)]
  0x000002d64dc39c90 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=24336, stack(0x000000f264700000,0x000000f264800000)]
  0x000002d64dc397c0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=22508, stack(0x000000f264800000,0x000000f264900000)]
  0x000002d64dc32910 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=23636, stack(0x000000f264900000,0x000000f264a00000)]
  0x000002d64dc33780 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=10180, stack(0x000000f264a00000,0x000000f264b00000)]
  0x000002d64dc33c50 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=8944, stack(0x000000f264b00000,0x000000f264c00000)]
  0x000002d64dc34120 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=25112, stack(0x000000f264c00000,0x000000f264d00000)]
  0x000002d64d3ed950 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=2936, stack(0x000000f264d00000,0x000000f264e00000)]
  0x000002d64d3eec90 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=13088, stack(0x000000f264e00000,0x000000f264f00000)]
  0x000002d64d3efb00 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=21292, stack(0x000000f264f00000,0x000000f265000000)]
  0x000002d64d3ede20 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=25168, stack(0x000000f265000000,0x000000f265100000)]
  0x000002d64d3eae00 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=3720, stack(0x000000f265100000,0x000000f265200000)]
  0x000002d64d3effd0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=18172, stack(0x000000f265200000,0x000000f265300000)]
  0x000002d64d3ee2f0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=24320, stack(0x000000f265300000,0x000000f265400000)]
  0x000002d64d3e8780 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=17644, stack(0x000000f265400000,0x000000f265500000)]
  0x000002d64d3e9ac0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=25432, stack(0x000000f265500000,0x000000f265600000)]
  0x000002d64d3eb2d0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=23508, stack(0x000000f265600000,0x000000f265700000)]
  0x000002d64d3ee7c0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=1524, stack(0x000000f265700000,0x000000f265800000)]
  0x000002d64d3e8c50 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=1400, stack(0x000000f265800000,0x000000f265900000)]
  0x000002d64d3e9f90 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=10068, stack(0x000000f265900000,0x000000f265a00000)]
  0x000002d64d3ebc70 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=6000, stack(0x000000f265a00000,0x000000f265b00000)]
  0x000002d64d3e95f0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=25208, stack(0x000000f265b00000,0x000000f265c00000)]
  0x000002d64d3ea460 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=13708, stack(0x000000f265c00000,0x000000f265d00000)]
  0x000002d64d3eb7a0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=24220, stack(0x000000f265d00000,0x000000f265e00000)]
  0x000002d64d3ef160 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=11492, stack(0x000000f265e00000,0x000000f265f00000)]
  0x000002d64d3ed480 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=25276, stack(0x000000f265f00000,0x000000f266000000)]
  0x000002d64d3ea930 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=11088, stack(0x000000f266000000,0x000000f266100000)]
  0x000002d64d3ec140 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=17112, stack(0x000000f266100000,0x000000f266200000)]
  0x000002d64d3ec610 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=23816, stack(0x000000f266200000,0x000000f266300000)]
  0x000002d64d3ef630 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=8144, stack(0x000000f266300000,0x000000f266400000)]
  0x000002d64d3ecae0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=4780, stack(0x000000f266400000,0x000000f266500000)]
  0x000002d64d3ecfb0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=17664, stack(0x000000f266500000,0x000000f266600000)]
  0x000002d64d3e9120 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=17552, stack(0x000000f266600000,0x000000f266700000)]
  0x000002d64bf2a9f0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=20192, stack(0x000000f266700000,0x000000f266800000)]
  0x000002d64bf2c6d0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=18164, stack(0x000000f266800000,0x000000f266900000)]
  0x000002d64bf29b80 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=5176, stack(0x000000f266900000,0x000000f266a00000)]
  0x000002d64bf279d0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=4988, stack(0x000000f266a00000,0x000000f266b00000)]
  0x000002d64bf28840 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=13004, stack(0x000000f266b00000,0x000000f266c00000)]
  0x000002d64bf2aec0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=14236, stack(0x000000f266c00000,0x000000f266d00000)]
  0x000002d64bf27ea0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=20396, stack(0x000000f266d00000,0x000000f266e00000)]
  0x000002d64bf2da10 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=9332, stack(0x000000f266e00000,0x000000f266f00000)]
  0x000002d64bf291e0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=24508, stack(0x000000f266f00000,0x000000f267000000)]
  0x000002d64bf2d540 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=20728, stack(0x000000f267000000,0x000000f267100000)]
  0x000002d64bf2dee0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=20832, stack(0x000000f267100000,0x000000f267200000)]
  0x000002d64bf2bd30 JavaThread "jar transforms Thread 7" [_thread_blocked, id=18184, stack(0x000000f267200000,0x000000f267300000)]
  0x000002d64bf2d070 JavaThread "jar transforms Thread 8" [_thread_blocked, id=3052, stack(0x000000f267300000,0x000000f267400000)]
  0x000002d64bf2e3b0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=25508, stack(0x000000f267400000,0x000000f267500000)]
  0x000002d64bf28d10 JavaThread "jar transforms Thread 10" [_thread_blocked, id=13016, stack(0x000000f267500000,0x000000f267600000)]
  0x000002d64bf2c200 JavaThread "jar transforms Thread 11" [_thread_blocked, id=16436, stack(0x000000f267600000,0x000000f267700000)]
  0x000002d64bf2e880 JavaThread "jar transforms Thread 12" [_thread_blocked, id=1716, stack(0x000000f267700000,0x000000f267800000)]
  0x000002d64bf28370 JavaThread "jar transforms Thread 13" [_thread_blocked, id=10596, stack(0x000000f267800000,0x000000f267900000)]
  0x000002d64bf2cba0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=7552, stack(0x000000f267900000,0x000000f267a00000)]
  0x000002d64bf2ed50 JavaThread "jar transforms Thread 15" [_thread_blocked, id=17048, stack(0x000000f267a00000,0x000000f267b00000)]
  0x000002d64bf27500 JavaThread "jar transforms Thread 16" [_thread_blocked, id=16076, stack(0x000000f267b00000,0x000000f267c00000)]
  0x000002d64bf296b0 JavaThread "jar transforms Thread 17" [_thread_blocked, id=6008, stack(0x000000f267c00000,0x000000f267d00000)]
  0x000002d64bf2a050 JavaThread "jar transforms Thread 18" [_thread_blocked, id=17620, stack(0x000000f267d00000,0x000000f267e00000)]
  0x000002d64bf2b390 JavaThread "jar transforms Thread 19" [_thread_blocked, id=23136, stack(0x000000f267e00000,0x000000f267f00000)]
  0x000002d64bf2b860 JavaThread "jar transforms Thread 20" [_thread_blocked, id=23800, stack(0x000000f267f00000,0x000000f268000000)]
  0x000002d64ce495b0 JavaThread "build event listener" [_thread_blocked, id=10924, stack(0x000000f268000000,0x000000f268100000)]
  0x000002d64ce4ec50 JavaThread "Memory manager" [_thread_blocked, id=25376, stack(0x000000f268100000,0x000000f268200000)]
  0x000002d64ce4b290 JavaThread "pool-3-thread-1" [_thread_blocked, id=15544, stack(0x000000f268200000,0x000000f268300000)]
  0x000002d64ce4c100 JavaThread "build event listener" [_thread_blocked, id=6444, stack(0x000000f268300000,0x000000f268400000)]
  0x000002d64ce48740 JavaThread "included builds" [_thread_blocked, id=19320, stack(0x000000f268400000,0x000000f268500000)]
  0x000002d64ce4cf70 JavaThread "Execution worker" [_thread_blocked, id=6156, stack(0x000000f268500000,0x000000f268600000)]
  0x000002d64ce4a420 JavaThread "Execution worker Thread 2" [_thread_blocked, id=12384, stack(0x000000f268600000,0x000000f268700000)]
  0x000002d64ce4c5d0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=21688, stack(0x000000f268700000,0x000000f268800000)]
  0x000002d64ce4d440 JavaThread "Execution worker Thread 4" [_thread_blocked, id=11984, stack(0x000000f268800000,0x000000f268900000)]
  0x000002d64ce4e2b0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=16944, stack(0x000000f268900000,0x000000f268a00000)]
  0x000002d64ce4e780 JavaThread "Execution worker Thread 6" [_thread_blocked, id=25596, stack(0x000000f268a00000,0x000000f268b00000)]
  0x000002d64ce48c10 JavaThread "Execution worker Thread 7" [_thread_blocked, id=6448, stack(0x000000f268b00000,0x000000f268c00000)]
  0x000002d64ce49a80 JavaThread "Execution worker Thread 8" [_thread_blocked, id=5480, stack(0x000000f268c00000,0x000000f268d00000)]
  0x000002d64ce4a8f0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=17124, stack(0x000000f268d00000,0x000000f268e00000)]
  0x000002d64ee31a40 JavaThread "Execution worker Thread 10" [_thread_blocked, id=18620, stack(0x000000f268e00000,0x000000f268f00000)]
  0x000002d64ee328b0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=24452, stack(0x000000f268f00000,0x000000f269000000)]
  0x000002d64ee33720 JavaThread "Execution worker Thread 12" [_thread_blocked, id=13772, stack(0x000000f269000000,0x000000f269100000)]
  0x000002d64ee30700 JavaThread "Execution worker Thread 13" [_thread_blocked, id=15044, stack(0x000000f269100000,0x000000f269200000)]
  0x000002d64ee358d0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=4748, stack(0x000000f269200000,0x000000f269300000)]
  0x000002d64ee32d80 JavaThread "Execution worker Thread 15" [_thread_blocked, id=7672, stack(0x000000f269300000,0x000000f269400000)]
  0x000002d64ee2fd60 JavaThread "Execution worker Thread 16" [_thread_blocked, id=1004, stack(0x000000f269600000,0x000000f269700000)]
  0x000002d64ee310a0 JavaThread "Execution worker Thread 17" [_thread_blocked, id=15196, stack(0x000000f269700000,0x000000f269800000)]
  0x000002d64ee31f10 JavaThread "Execution worker Thread 18" [_thread_blocked, id=22736, stack(0x000000f269800000,0x000000f269900000)]
  0x000002d64ee33250 JavaThread "Execution worker Thread 19" [_thread_blocked, id=11216, stack(0x000000f269900000,0x000000f269a00000)]
  0x000002d64ee36740 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\executionHistory)" [_thread_blocked, id=3404, stack(0x000000f269a00000,0x000000f269b00000)]
  0x000002d64ee323e0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=22004, stack(0x000000f269b00000,0x000000f269c00000)]
  0x000002d64ee31570 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=22248, stack(0x000000f269c00000,0x000000f269d00000)]
  0x000002d64ee33bf0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=12972, stack(0x000000f269d00000,0x000000f269e00000)]
  0x000002d64ee340c0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=7448, stack(0x000000f269e00000,0x000000f269f00000)]
  0x000002d64ee30bd0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=8256, stack(0x000000f269f00000,0x000000f26a000000)]
  0x000002d64ee34590 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=13100, stack(0x000000f26a000000,0x000000f26a100000)]
  0x000002d64ee34a60 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=3460, stack(0x000000f26a100000,0x000000f26a200000)]
  0x000002d64ee35400 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=11604, stack(0x000000f26a200000,0x000000f26a300000)]
  0x000002d64ee36c10 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=22156, stack(0x000000f26a300000,0x000000f26a400000)]
  0x000002d64ee36270 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=5368, stack(0x000000f26a400000,0x000000f26a500000)]
  0x000002d64ee2f3c0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=4364, stack(0x000000f26a500000,0x000000f26a600000)]
  0x000002d64ee370e0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=11508, stack(0x000000f26a600000,0x000000f26a700000)]
  0x000002d64ee30230 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=1468, stack(0x000000f26a700000,0x000000f26a800000)]
  0x000002d64ee2f890 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=8436, stack(0x000000f26a800000,0x000000f26a900000)]
  0x000002d64ee3df90 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=15744, stack(0x000000f26a900000,0x000000f26aa00000)]
  0x000002d64ee3ee00 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=7676, stack(0x000000f26aa00000,0x000000f26ab00000)]
  0x000002d64ee37f50 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=22108, stack(0x000000f26ab00000,0x000000f26ac00000)]
  0x000002d64ee3e930 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=20836, stack(0x000000f26ac00000,0x000000f26ad00000)]
  0x000002d64ee3b440 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=18132, stack(0x000000f26ad00000,0x000000f26ae00000)]
  0x000002d64ee3dac0 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=9068, stack(0x000000f26ae00000,0x000000f26af00000)]
  0x000002d64ee38420 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=16468, stack(0x000000f26af00000,0x000000f26b000000)]
  0x000002d64ee3c780 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=1868, stack(0x000000f26b000000,0x000000f26b100000)]
  0x000002d64ee388f0 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=21256, stack(0x000000f26b100000,0x000000f26b200000)]
  0x000002d64ee3aaa0 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=14168, stack(0x000000f26b200000,0x000000f26b300000)]
  0x000002d64ee3cc50 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=23448, stack(0x000000f26b300000,0x000000f26b400000)]
  0x000002d64ee3bde0 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=2832, stack(0x000000f26b400000,0x000000f26b500000)]
