#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 35651584 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=4520, tid=19588
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Dec 13 10:35:06 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 10.044513 seconds (0d 0h 0m 10s)

---------------  T H R E A D  ---------------

Current thread (0x0000029658879bc0):  VMThread "VM Thread" [stack: 0x000000dbfdc00000,0x000000dbfdd00000] [id=19588]

Stack: [0x000000dbfdc00000,0x000000dbfdd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000db815fe380): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002965f922af0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000029660c165e0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=8548, stack(0x000000db85000000,0x000000db85100000)]
  0x0000029660c152a0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=5404, stack(0x000000db85100000,0x000000db85200000)]
  0x0000029662b33df0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=12428, stack(0x000000db85200000,0x000000db85300000)]
  0x0000029662b39490 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=11160, stack(0x000000db85300000,0x000000db85400000)]
  0x0000029662b3b170 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=11104, stack(0x000000db85400000,0x000000db85500000)]
  0x0000029662b377b0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=5480, stack(0x000000db85500000,0x000000db85600000)]
  0x0000029662b372e0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=11288, stack(0x000000db85600000,0x000000db85700000)]
  0x0000029662b3a300 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=18480, stack(0x000000db85700000,0x000000db85800000)]
  0x0000029662b34c60 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=5560, stack(0x000000db85800000,0x000000db85900000)]
  0x0000029662b3a7d0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=11384, stack(0x000000db85900000,0x000000db85a00000)]
  0x0000029662b34790 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=964, stack(0x000000db85a00000,0x000000db85b00000)]
  0x0000029662b33920 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=12764, stack(0x000000db85b00000,0x000000db85c00000)]
  0x0000029662b36470 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=12644, stack(0x000000db85c00000,0x000000db85d00000)]
  0x0000029662b39960 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=1956, stack(0x000000db85d00000,0x000000db85e00000)]
  0x0000029662b37c80 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=11528, stack(0x000000db85e00000,0x000000db85f00000)]
  0x0000029662b35ad0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=5496, stack(0x000000db85f00000,0x000000db86000000)]
  0x0000029662b39e30 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=18796, stack(0x000000db86000000,0x000000db86100000)]
  0x0000029662b35130 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=11468, stack(0x000000db86100000,0x000000db86200000)]
  0x0000029662b342c0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=9284, stack(0x000000db86200000,0x000000db86300000)]
  0x0000029662b38150 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=16696, stack(0x000000db86300000,0x000000db86400000)]
  0x0000029662b35600 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=6180, stack(0x000000db86400000,0x000000db86500000)]
  0x0000029662b35fa0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=1364, stack(0x000000db86500000,0x000000db86600000)]
  0x0000029662b36940 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=12352, stack(0x000000db86600000,0x000000db86700000)]
  0x0000029662b3aca0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=3144, stack(0x000000db86700000,0x000000db86800000)]
  0x0000029662b36e10 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=3484, stack(0x000000db86800000,0x000000db86900000)]
  0x0000029662b38620 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=20172, stack(0x000000db86900000,0x000000db86a00000)]
  0x0000029662b38af0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=3632, stack(0x000000db86a00000,0x000000db86b00000)]
  0x0000029662b38fc0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=4476, stack(0x000000db86b00000,0x000000db86c00000)]
  0x0000029660719f20 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=6392, stack(0x000000db86c00000,0x000000db86d00000)]
  0x000002966071c5a0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=4496, stack(0x000000db86d00000,0x000000db86e00000)]
  0x0000029660719a50 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=4548, stack(0x000000db86e00000,0x000000db86f00000)]
  0x0000029660719580 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=7456, stack(0x000000db86f00000,0x000000db87000000)]
  0x000002966071a3f0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=19536, stack(0x000000db87000000,0x000000db87100000)]
  0x000002966071a8c0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=5132, stack(0x000000db87100000,0x000000db87200000)]
  0x000002966071b730 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=5024, stack(0x000000db87200000,0x000000db87300000)]
  0x000002966071ad90 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=19548, stack(0x000000db87300000,0x000000db87400000)]
  0x000002966071c0d0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=14032, stack(0x000000db87400000,0x000000db87500000)]
  0x000002966071ca70 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=10392, stack(0x000000db87500000,0x000000db87600000)]
  0x000002966071b260 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=14444, stack(0x000000db87600000,0x000000db87700000)]
  0x000002966071bc00 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=3828, stack(0x000000db87700000,0x000000db87800000)]
  0x00000296607190b0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=4636, stack(0x000000db87800000,0x000000db87900000)]
  0x0000029660ea8f50 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=5112, stack(0x000000db87900000,0x000000db87a00000)]
  0x0000029660eac910 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=1640, stack(0x000000db87a00000,0x000000db87b00000)]
  0x0000029660ea85b0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=11284, stack(0x000000db87b00000,0x000000db87c00000)]
  0x0000029660ea7c10 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=10484, stack(0x000000db87c00000,0x000000db87d00000)]
  0x0000029660eacde0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=5108, stack(0x000000db87d00000,0x000000db87e00000)]
  0x0000029660ea9dc0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=11344, stack(0x000000db87e00000,0x000000db87f00000)]
  0x0000029660ea80e0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=7108, stack(0x000000db87f00000,0x000000db88000000)]
  0x0000029660ead2b0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=10296, stack(0x000000db88000000,0x000000db88100000)]
  0x0000029660eaeac0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=7880, stack(0x000000db88100000,0x000000db88200000)]
  0x0000029660ea7740 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=12112, stack(0x000000db88200000,0x000000db88300000)]
  0x0000029660ea8a80 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=8620, stack(0x000000db88300000,0x000000db88400000)]
  0x0000029660ea9420 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=10752, stack(0x000000db88400000,0x000000db88500000)]
  0x0000029660ea98f0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=6432, stack(0x000000db88500000,0x000000db88600000)]
  0x0000029660ead780 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=6472, stack(0x000000db88600000,0x000000db88700000)]
  0x0000029660eadc50 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=5104, stack(0x000000db88700000,0x000000db88800000)]
  0x0000029660ea7270 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=12300, stack(0x000000db88800000,0x000000db88900000)]
  0x0000029660eaa290 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=12504, stack(0x000000db88900000,0x000000db88a00000)]
  0x0000029660eabaa0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=4624, stack(0x000000db88a00000,0x000000db88b00000)]
  0x0000029660eabf70 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=4516, stack(0x000000db88b00000,0x000000db88c00000)]
  0x0000029660eaa760 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=5972, stack(0x000000db88c00000,0x000000db88d00000)]
  0x0000029660eaac30 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=1628, stack(0x000000db88d00000,0x000000db88e00000)]
  0x0000029660eab100 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=12988, stack(0x000000db88e00000,0x000000db88f00000)]
  0x0000029660eab5d0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=2488, stack(0x000000db88f00000,0x000000db89000000)]
  0x0000029660eac440 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=5296, stack(0x000000db89000000,0x000000db89100000)]
  0x0000029660eae120 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=3336, stack(0x000000db89100000,0x000000db89200000)]
  0x0000029660eae5f0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=3324, stack(0x000000db89200000,0x000000db89300000)]
  0x00000296606681e0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=8068, stack(0x000000db89300000,0x000000db89400000)]
  0x000002966066ad30 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=5240, stack(0x000000db89400000,0x000000db89500000)]
  0x0000029660664350 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=13612, stack(0x000000db89500000,0x000000db89600000)]
  0x00000296606639b0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=4056, stack(0x000000db89600000,0x000000db89700000)]
  0x00000296606699f0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=15476, stack(0x000000db89700000,0x000000db89800000)]
  0x000002966066b200 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=12656, stack(0x000000db89800000,0x000000db89900000)]
  0x0000029660668b80 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=7452, stack(0x000000db89900000,0x000000db89a00000)]
  0x0000029660664cf0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=7464, stack(0x000000db89a00000,0x000000db89b00000)]
  0x0000029660664820 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=15456, stack(0x000000db89b00000,0x000000db89c00000)]
  0x0000029660663e80 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=8732, stack(0x000000db89c00000,0x000000db89d00000)]
  0x00000296606686b0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=9628, stack(0x000000db89d00000,0x000000db89e00000)]
  0x0000029660667370 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=9668, stack(0x000000db89e00000,0x000000db89f00000)]
  0x00000296606651c0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=11856, stack(0x000000db89f00000,0x000000db8a000000)]
  0x0000029660669050 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=4488, stack(0x000000db8a000000,0x000000db8a100000)]
  0x0000029660667d10 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=14836, stack(0x000000db8a100000,0x000000db8a200000)]
  0x0000029660665690 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=18808, stack(0x000000db8a200000,0x000000db8a300000)]
  0x0000029660669ec0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=1400, stack(0x000000db8a300000,0x000000db8a400000)]
  0x0000029660667840 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=6844, stack(0x000000db8a400000,0x000000db8a500000)]
  0x000002966066a860 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=3924, stack(0x000000db8a500000,0x000000db8a600000)]
  0x0000029660669520 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=2796, stack(0x000000db8a600000,0x000000db8a700000)]
  0x000002966066a390 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=22232, stack(0x000000db8a700000,0x000000db8a800000)]
  0x0000029660666ea0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=9044, stack(0x000000db8a800000,0x000000db8a900000)]
  0x0000029660665b60 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=20792, stack(0x000000db8a900000,0x000000db8aa00000)]
  0x0000029660666500 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=5220, stack(0x000000db8aa00000,0x000000db8ab00000)]
  0x00000296606669d0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=3988, stack(0x000000db8ab00000,0x000000db8ac00000)]
  0x0000029660666030 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=17292, stack(0x000000db8ac00000,0x000000db8ad00000)]
  0x0000029662594a00 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=3996, stack(0x000000db8ad00000,0x000000db8ae00000)]
  0x00000296625983c0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=4016, stack(0x000000db8ae00000,0x000000db8af00000)]
  0x00000296625936c0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=11008, stack(0x000000db8af00000,0x000000db8b000000)]
  0x00000296625966e0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=14116, stack(0x000000db8b000000,0x000000db8b100000)]
  0x0000029662596210 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=4500, stack(0x000000db8b100000,0x000000db8b200000)]
  0x0000029662594ed0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=22000, stack(0x000000db8b200000,0x000000db8b300000)]
  0x0000029662599bd0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=22092, stack(0x000000db8b300000,0x000000db8b400000)]
  0x0000029662592d20 JavaThread "jar transforms Thread 8" [_thread_blocked, id=14648, stack(0x000000db8b400000,0x000000db8b500000)]
  0x0000029662592850 JavaThread "jar transforms Thread 9" [_thread_blocked, id=22116, stack(0x000000db8b500000,0x000000db8b600000)]
  0x0000029662594060 JavaThread "jar transforms Thread 10" [_thread_blocked, id=7408, stack(0x000000db8b600000,0x000000db8b700000)]
  0x0000029662595870 JavaThread "jar transforms Thread 11" [_thread_blocked, id=6564, stack(0x000000db8b700000,0x000000db8b800000)]
  0x000002966259a0a0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=8972, stack(0x000000db8b800000,0x000000db8b900000)]
  0x0000029662594530 JavaThread "jar transforms Thread 13" [_thread_blocked, id=15092, stack(0x000000db8b900000,0x000000db8ba00000)]
  0x0000029662597550 JavaThread "jar transforms Thread 14" [_thread_blocked, id=8976, stack(0x000000db8ba00000,0x000000db8bb00000)]
  0x0000029662596bb0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=22124, stack(0x000000db8bb00000,0x000000db8bc00000)]
  0x00000296625953a0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=22012, stack(0x000000db8bc00000,0x000000db8bd00000)]
  0x0000029662597080 JavaThread "jar transforms Thread 17" [_thread_blocked, id=16548, stack(0x000000db8bd00000,0x000000db8be00000)]
  0x0000029662595d40 JavaThread "jar transforms Thread 18" [_thread_blocked, id=16680, stack(0x000000db8be00000,0x000000db8bf00000)]
  0x0000029662593b90 JavaThread "jar transforms Thread 19" [_thread_blocked, id=13844, stack(0x000000db8bf00000,0x000000db8c000000)]
  0x00000296625931f0 JavaThread "jar transforms Thread 20" [_thread_blocked, id=14176, stack(0x000000db8c000000,0x000000db8c100000)]
  0x000002966262a940 JavaThread "build event listener" [_thread_blocked, id=11292, stack(0x000000db8c100000,0x000000db8c200000)]
  0x000002966262bc80 JavaThread "Memory manager" [_thread_blocked, id=22156, stack(0x000000db8c200000,0x000000db8c300000)]
  0x000002966165f9e0 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=22004, stack(0x000000db81800000,0x000000db81900000)]
  0x000002966165d670 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=1544, stack(0x000000db8c600000,0x000000db8c700000)]
  0x0000029664d2a7f0 JavaThread "pool-3-thread-1" [_thread_blocked, id=1576, stack(0x000000db8c700000,0x000000db8c800000)]
  0x0000029664d29e50 JavaThread "build event listener" [_thread_blocked, id=12544, stack(0x000000db8c800000,0x000000db8c900000)]
  0x0000029664d2ce70 JavaThread "included builds" [_thread_blocked, id=9576, stack(0x000000db8c900000,0x000000db8ca00000)]
  0x0000029664d28fe0 JavaThread "Execution worker" [_thread_blocked, id=8016, stack(0x000000db8ca00000,0x000000db8cb00000)]
  0x0000029664d2b660 JavaThread "Execution worker Thread 2" [_thread_blocked, id=7144, stack(0x000000db8cb00000,0x000000db8cc00000)]
  0x0000029664d2c9a0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=11476, stack(0x000000db8cc00000,0x000000db8cd00000)]
  0x0000029664d2d340 JavaThread "Execution worker Thread 4" [_thread_blocked, id=19920, stack(0x000000db8cd00000,0x000000db8ce00000)]
  0x0000029664d2acc0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=10196, stack(0x000000db8ce00000,0x000000db8cf00000)]
  0x0000029664d2dce0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=2740, stack(0x000000db8cf00000,0x000000db8d000000)]
  0x0000029664d28170 JavaThread "Execution worker Thread 7" [_thread_blocked, id=3136, stack(0x000000db8d000000,0x000000db8d100000)]
  0x0000029664d2bb30 JavaThread "Execution worker Thread 8" [_thread_blocked, id=19924, stack(0x000000db8d100000,0x000000db8d200000)]
  0x0000029664d2e1b0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=4608, stack(0x000000db8d200000,0x000000db8d300000)]
  0x0000029664d29980 JavaThread "Execution worker Thread 10" [_thread_blocked, id=8380, stack(0x000000db8d300000,0x000000db8d400000)]
  0x0000029664d2e680 JavaThread "Execution worker Thread 11" [_thread_blocked, id=1488, stack(0x000000db8d400000,0x000000db8d500000)]
  0x0000029664d2eb50 JavaThread "Execution worker Thread 12" [_thread_blocked, id=18736, stack(0x000000db8d500000,0x000000db8d600000)]
  0x0000029664d28b10 JavaThread "Execution worker Thread 13" [_thread_blocked, id=12748, stack(0x000000db8d800000,0x000000db8d900000)]
  0x0000029664d294b0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=2340, stack(0x000000db8d900000,0x000000db8da00000)]
  0x0000029664d2a320 JavaThread "Execution worker Thread 15" [_thread_blocked, id=4860, stack(0x000000db8da00000,0x000000db8db00000)]
  0x0000029664d2f020 JavaThread "Execution worker Thread 16" [_thread_blocked, id=13988, stack(0x000000db8db00000,0x000000db8dc00000)]
  0x0000029664d2c000 JavaThread "Execution worker Thread 17" [_thread_blocked, id=20680, stack(0x000000db8dc00000,0x000000db8dd00000)]
  0x0000029664d2c4d0 JavaThread "Execution worker Thread 18" [_thread_blocked, id=1844, stack(0x000000db8dd00000,0x000000db8de00000)]
  0x0000029664d28640 JavaThread "Execution worker Thread 19" [_thread_blocked, id=16560, stack(0x000000db8de00000,0x000000db8df00000)]
  0x0000029664d2f4f0 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\executionHistory)" [_thread_blocked, id=16992, stack(0x000000db8df00000,0x000000db8e000000)]
  0x0000029664d33d20 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=23192, stack(0x000000db8e000000,0x000000db8e100000)]
  0x0000029664d33380 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=4164, stack(0x000000db8e100000,0x000000db8e200000)]
  0x0000029664d2f9c0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=684, stack(0x000000db8e200000,0x000000db8e300000)]
  0x0000029664d33850 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=4156, stack(0x000000db8e300000,0x000000db8e400000)]
  0x0000029664d2fe90 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=13032, stack(0x000000db8e400000,0x000000db8e500000)]
  0x0000029664d341f0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=13328, stack(0x000000db8e500000,0x000000db8e600000)]
  0x0000029664d32510 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=23392, stack(0x000000db8e600000,0x000000db8e700000)]
  0x0000029664d346c0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=21988, stack(0x000000db8e700000,0x000000db8e800000)]
  0x0000029664d34b90 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=18832, stack(0x000000db8e800000,0x000000db8e900000)]
  0x0000029664d30d00 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=21648, stack(0x000000db8e900000,0x000000db8ea00000)]
  0x0000029664d316a0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=8008, stack(0x000000db8ea00000,0x000000db8eb00000)]
  0x0000029664d329e0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=7604, stack(0x000000db8eb00000,0x000000db8ec00000)]
  0x0000029664d30830 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=4368, stack(0x000000db8ec00000,0x000000db8ed00000)]
  0x0000029664d35060 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=10164, stack(0x000000db8ed00000,0x000000db8ee00000)]
  0x0000029664d2d810 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=5944, stack(0x000000db8ee00000,0x000000db8ef00000)]
  0x0000029664d36870 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=1732, stack(0x000000db8ef00000,0x000000db8f000000)]
  0x0000029664d376e0 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=4820, stack(0x000000db8f000000,0x000000db8f100000)]
  0x0000029664d31b70 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=4336, stack(0x000000db8f100000,0x000000db8f200000)]
  0x0000029664d32eb0 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=7088, stack(0x000000db8f200000,0x000000db8f300000)]
  0x0000029664d35530 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=13772, stack(0x000000db8f300000,0x000000db8f400000)]
  0x000002965fcd5340 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=5044, stack(0x000000db8f400000,0x000000db8f500000)]
  0x0000029665474950 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=10176, stack(0x000000db8f500000,0x000000db8f600000)]
  0x0000029665474e20 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=6776, stack(0x000000db8f600000,0x000000db8f700000)]
  0x0000029661a96f20 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=5324, stack(0x000000db8f700000,0x000000db8f800000)]
  0x000002965fcd4e70 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=4668, stack(0x000000db8f800000,0x000000db8f900000)]
  0x00000296654752f0 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=2248, stack(0x000000db8f900000,0x000000db8fa00000)]
  0x0000029666159fd0 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=22028, stack(0x000000db8fa00000,0x000000db8fb00000)]
  0x000002966615a970 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=19744, stack(0x000000db8fb00000,0x000000db8fc00000)]
  0x0000029666157950 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=1696, stack(0x000000db8fc00000,0x000000db8fd00000)]
  0x0000029666158c90 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=4616, stack(0x000000db8fd00000,0x000000db8fe00000)]
  0x0000029666159160 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=3024, stack(0x000000db8fe00000,0x000000db8ff00000)]
  0x0000029666156fb0 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=9148, stack(0x000000db8ff00000,0x000000db90000000)]
  0x0000029661a96a50 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=7372, stack(0x000000db90000000,0x000000db90100000)]
