#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1886416 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=14140, tid=22840
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Dec 13 10:47:12 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 19.159924 seconds (0d 0h 0m 19s)

---------------  T H R E A D  ---------------

Current thread (0x000001e693db9fa0):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=22840, stack(0x000000d753000000,0x000000d753100000)]


Current CompileTask:
C2:  19159 17806   !   4       com.google.common.reflect.TypeVisitor::visit (244 bytes)

Stack: [0x000000d753000000,0x000000d753100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a132]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001e68bcd9ff0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=20800, stack(0x000000d749d00000,0x000000d749e00000)]
  0x000001e68bcda4c0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=2324, stack(0x000000d749e00000,0x000000d749f00000)]
  0x000001e6955ea750 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=16456, stack(0x000000d749f00000,0x000000d74a000000)]
  0x000001e6955e8f40 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=7836, stack(0x000000d74a000000,0x000000d74a100000)]
  0x000001e6955eb5c0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=12188, stack(0x000000d74a100000,0x000000d74a200000)]
  0x000001e6955eba90 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=10096, stack(0x000000d74a200000,0x000000d74a300000)]
  0x000001e6955e98e0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=6564, stack(0x000000d74a300000,0x000000d74a400000)]
  0x000001e6955eac20 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=14632, stack(0x000000d74a400000,0x000000d74a500000)]
  0x000001e6955e9db0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=8688, stack(0x000000d74a500000,0x000000d74a600000)]
  0x000001e6955ea280 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=14624, stack(0x000000d74a600000,0x000000d74a700000)]
  0x000001e6955eb0f0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=8972, stack(0x000000d74a700000,0x000000d74a800000)]
  0x000001e6955e85a0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=12412, stack(0x000000d74a800000,0x000000d74a900000)]
  0x000001e6955e8a70 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=10668, stack(0x000000d74a900000,0x000000d74aa00000)]
  0x000001e6955e9410 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=23204, stack(0x000000d74aa00000,0x000000d74ab00000)]
  0x000001e6955e80d0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=22848, stack(0x000000d74ab00000,0x000000d74ac00000)]
  0x000001e68c89a8c0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=4016, stack(0x000000d74ac00000,0x000000d74ad00000)]
  0x000001e68c89b730 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=19492, stack(0x000000d74ad00000,0x000000d74ae00000)]
  0x000001e68c89ad90 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=2464, stack(0x000000d74ae00000,0x000000d74af00000)]
  0x000001e68c89bc00 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=10056, stack(0x000000d74af00000,0x000000d74b000000)]
  0x000001e68c89e280 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=5484, stack(0x000000d74b000000,0x000000d74b100000)]
  0x000001e68c89d410 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=4580, stack(0x000000d74b100000,0x000000d74b200000)]
  0x000001e68c89b260 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=16764, stack(0x000000d74b200000,0x000000d74b300000)]
  0x000001e68c89ec20 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=22216, stack(0x000000d74b300000,0x000000d74b400000)]
  0x000001e68c89d8e0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=9488, stack(0x000000d74b400000,0x000000d74b500000)]
  0x000001e68c89cf40 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=15600, stack(0x000000d74b500000,0x000000d74b600000)]
  0x000001e68c89c0d0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=7628, stack(0x000000d74b600000,0x000000d74b700000)]
  0x000001e68c89c5a0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=15184, stack(0x000000d74b700000,0x000000d74b800000)]
  0x000001e68c89fa90 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=1612, stack(0x000000d74b800000,0x000000d74b900000)]
  0x000001e68c89ca70 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=21920, stack(0x000000d74b900000,0x000000d74ba00000)]
  0x000001e68c89a3f0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=13020, stack(0x000000d74ba00000,0x000000d74bb00000)]
  0x000001e68c89ddb0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=4292, stack(0x000000d74bb00000,0x000000d74bc00000)]
  0x000001e68c89e750 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=3824, stack(0x000000d74bc00000,0x000000d74bd00000)]
  0x000001e68c89ff60 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=5500, stack(0x000000d74bd00000,0x000000d74be00000)]
  0x000001e68c89f0f0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=22032, stack(0x000000d74be00000,0x000000d74bf00000)]
  0x000001e68c89f5c0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=5264, stack(0x000000d74bf00000,0x000000d74c000000)]
  0x000001e68c8a0430 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=8076, stack(0x000000d74c000000,0x000000d74c100000)]
  0x000001e68c899580 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=1628, stack(0x000000d74c100000,0x000000d74c200000)]
  0x000001e68c898be0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=18104, stack(0x000000d74c200000,0x000000d74c300000)]
  0x000001e68c8990b0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=23264, stack(0x000000d74c300000,0x000000d74c400000)]
  0x000001e68c899a50 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=14020, stack(0x000000d74c400000,0x000000d74c500000)]
  0x000001e68c899f20 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=22136, stack(0x000000d74c500000,0x000000d74c600000)]
  0x000001e693df35f0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=10100, stack(0x000000d74c600000,0x000000d74c700000)]
  0x000001e693df3ac0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=2628, stack(0x000000d74c700000,0x000000d74c800000)]
  0x000001e693df6140 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=10836, stack(0x000000d74c800000,0x000000d74c900000)]
  0x000001e693df7e20 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=11016, stack(0x000000d74c900000,0x000000d74ca00000)]
  0x000001e693df4930 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=2096, stack(0x000000d74ca00000,0x000000d74cb00000)]
  0x000001e693df9630 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=4368, stack(0x000000d74cb00000,0x000000d74cc00000)]
  0x000001e693df82f0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=22968, stack(0x000000d74cc00000,0x000000d74cd00000)]
  0x000001e693df5c70 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=16652, stack(0x000000d74cd00000,0x000000d74ce00000)]
  0x000001e693df57a0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=15644, stack(0x000000d74ce00000,0x000000d74cf00000)]
  0x000001e693dfa4a0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=13088, stack(0x000000d74cf00000,0x000000d74d000000)]
  0x000001e693df6610 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=7504, stack(0x000000d74d000000,0x000000d74d100000)]
  0x000001e693df9b00 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=11644, stack(0x000000d74d100000,0x000000d74d200000)]
  0x000001e693df7480 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=20668, stack(0x000000d74d200000,0x000000d74d300000)]
  0x000001e693df6ae0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=9372, stack(0x000000d74d300000,0x000000d74d400000)]
  0x000001e693df9fd0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=2140, stack(0x000000d74d400000,0x000000d74d500000)]
  0x000001e693df6fb0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=13064, stack(0x000000d74d500000,0x000000d74d600000)]
  0x000001e693df3f90 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=6740, stack(0x000000d74d600000,0x000000d74d700000)]
  0x000001e693df52d0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=1872, stack(0x000000d74d700000,0x000000d74d800000)]
  0x000001e693df4460 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=4056, stack(0x000000d74d800000,0x000000d74d900000)]
  0x000001e693df7950 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=18420, stack(0x000000d74d900000,0x000000d74da00000)]
  0x000001e693df2c50 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=6488, stack(0x000000d74da00000,0x000000d74db00000)]
  0x000001e693df4e00 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=23136, stack(0x000000d74db00000,0x000000d74dc00000)]
  0x000001e693df87c0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=16648, stack(0x000000d74dc00000,0x000000d74dd00000)]
  0x000001e693df8c90 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=6876, stack(0x000000d74dd00000,0x000000d74de00000)]
  0x000001e693df9160 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=11624, stack(0x000000d74de00000,0x000000d74df00000)]
  0x000001e693df3120 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=21676, stack(0x000000d74df00000,0x000000d74e000000)]
  0x000001e6919470d0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=11480, stack(0x000000d74e000000,0x000000d74e100000)]
  0x000001e691944580 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=6480, stack(0x000000d74e100000,0x000000d74e200000)]
  0x000001e691941560 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=11076, stack(0x000000d74e200000,0x000000d74e300000)]
  0x000001e691941a30 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=9652, stack(0x000000d74e300000,0x000000d74e400000)]
  0x000001e6919475a0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=7896, stack(0x000000d74e400000,0x000000d74e500000)]
  0x000001e691944a50 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=15172, stack(0x000000d74e500000,0x000000d74e600000)]
  0x000001e691946260 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=9572, stack(0x000000d74e600000,0x000000d74e700000)]
  0x000001e6919423d0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=12428, stack(0x000000d74e700000,0x000000d74e800000)]
  0x000001e691946730 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=3064, stack(0x000000d74e800000,0x000000d74e900000)]
  0x000001e691944f20 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=10036, stack(0x000000d74e900000,0x000000d74ea00000)]
  0x000001e6919453f0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=4652, stack(0x000000d74ea00000,0x000000d74eb00000)]
  0x000001e691941f00 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=4240, stack(0x000000d74eb00000,0x000000d74ec00000)]
  0x000001e691947a70 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=2460, stack(0x000000d74ec00000,0x000000d74ed00000)]
  0x000001e691945d90 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=22380, stack(0x000000d74ed00000,0x000000d74ee00000)]
  0x000001e691947f40 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=7840, stack(0x000000d74ee00000,0x000000d74ef00000)]
  0x000001e691948410 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=22620, stack(0x000000d74ef00000,0x000000d74f000000)]
  0x000001e6919488e0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=22608, stack(0x000000d74f000000,0x000000d74f100000)]
  0x000001e6919458c0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=6392, stack(0x000000d74f100000,0x000000d74f200000)]
  0x000001e691943710 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=17500, stack(0x000000d74f200000,0x000000d74f300000)]
  0x000001e6919428a0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=23368, stack(0x000000d74f300000,0x000000d74f400000)]
  0x000001e691942d70 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=21640, stack(0x000000d74f400000,0x000000d74f500000)]
  0x000001e691948db0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=12796, stack(0x000000d74f500000,0x000000d74f600000)]
  0x000001e691946c00 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=2116, stack(0x000000d74f600000,0x000000d74f700000)]
  0x000001e691943240 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=1564, stack(0x000000d74f700000,0x000000d74f800000)]
  0x000001e691943be0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=21912, stack(0x000000d74f800000,0x000000d74f900000)]
  0x000001e6919440b0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=10928, stack(0x000000d74f900000,0x000000d74fa00000)]
  0x000001e6910b1e10 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=5600, stack(0x000000d74fa00000,0x000000d74fb00000)]
  0x000001e6910afc60 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=3240, stack(0x000000d74fb00000,0x000000d74fc00000)]
  0x000001e6910adab0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=22384, stack(0x000000d74fc00000,0x000000d74fd00000)]
  0x000001e6910b0130 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=1588, stack(0x000000d74fd00000,0x000000d74fe00000)]
  0x000001e6910b22e0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=13968, stack(0x000000d74fe00000,0x000000d74ff00000)]
  0x000001e6910aedf0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=4352, stack(0x000000d74ff00000,0x000000d750000000)]
  0x000001e6910b3620 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=15604, stack(0x000000d750000000,0x000000d750100000)]
  0x000001e6910ae450 JavaThread "jar transforms Thread 6" [_thread_blocked, id=15412, stack(0x000000d750100000,0x000000d750200000)]
  0x000001e6910adf80 JavaThread "jar transforms Thread 7" [_thread_blocked, id=7048, stack(0x000000d750200000,0x000000d750300000)]
  0x000001e6910ae920 JavaThread "jar transforms Thread 8" [_thread_blocked, id=19760, stack(0x000000d750300000,0x000000d750400000)]
  0x000001e6910b3150 JavaThread "jar transforms Thread 9" [_thread_blocked, id=1992, stack(0x000000d750400000,0x000000d750500000)]
  0x000001e6910b3af0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=18808, stack(0x000000d750500000,0x000000d750600000)]
  0x000001e6910b1470 JavaThread "jar transforms Thread 11" [_thread_blocked, id=1484, stack(0x000000d750600000,0x000000d750700000)]
  0x000001e6910af2c0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=13164, stack(0x000000d750700000,0x000000d750800000)]
  0x000001e6910b2c80 JavaThread "jar transforms Thread 13" [_thread_blocked, id=22592, stack(0x000000d750800000,0x000000d750900000)]
  0x000001e6910ad110 JavaThread "jar transforms Thread 14" [_thread_blocked, id=12860, stack(0x000000d750900000,0x000000d750a00000)]
  0x000001e6910b0fa0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=4792, stack(0x000000d750a00000,0x000000d750b00000)]
  0x000001e6910b4960 JavaThread "jar transforms Thread 16" [_thread_blocked, id=520, stack(0x000000d750b00000,0x000000d750c00000)]
  0x000001e6910ad5e0 JavaThread "jar transforms Thread 17" [_thread_blocked, id=20456, stack(0x000000d750c00000,0x000000d750d00000)]
  0x000001e6910b3fc0 JavaThread "jar transforms Thread 18" [_thread_blocked, id=5412, stack(0x000000d750d00000,0x000000d750e00000)]
  0x000001e6910b4490 JavaThread "jar transforms Thread 19" [_thread_blocked, id=12196, stack(0x000000d750e00000,0x000000d750f00000)]
  0x000001e6910af790 JavaThread "jar transforms Thread 20" [_thread_blocked, id=18776, stack(0x000000d750f00000,0x000000d751000000)]
  0x000001e6910b27b0 JavaThread "build event listener" [_thread_blocked, id=13612, stack(0x000000d746700000,0x000000d746800000)]
  0x000001e691abd9b0 JavaThread "Memory manager" [_thread_blocked, id=8944, stack(0x000000d751000000,0x000000d751100000)]
  0x000001e69482b810 JavaThread "pool-3-thread-1" [_thread_blocked, id=4720, stack(0x000000d751700000,0x000000d751800000)]
  0x000001e6948309e0 JavaThread "build event listener" [_thread_blocked, id=1556, stack(0x000000d751800000,0x000000d751900000)]
  0x000001e69482a000 JavaThread "included builds" [_thread_blocked, id=14272, stack(0x000000d751900000,0x000000d751a00000)]
  0x000001e69482de90 JavaThread "Execution worker" [_thread_blocked, id=6204, stack(0x000000d751a00000,0x000000d751b00000)]
  0x000001e69482e830 JavaThread "Execution worker Thread 2" [_thread_blocked, id=19752, stack(0x000000d751b00000,0x000000d751c00000)]
  0x000001e694831850 JavaThread "Execution worker Thread 3" [_thread_blocked, id=13572, stack(0x000000d751c00000,0x000000d751d00000)]
  0x000001e69482f1d0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=6304, stack(0x000000d751d00000,0x000000d751e00000)]
  0x000001e69482d020 JavaThread "Execution worker Thread 5" [_thread_blocked, id=10148, stack(0x000000d751e00000,0x000000d751f00000)]
  0x000001e69482f6a0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=22256, stack(0x000000d751f00000,0x000000d752000000)]
  0x000001e69482fb70 JavaThread "Execution worker Thread 7" [_thread_blocked, id=12404, stack(0x000000d752000000,0x000000d752100000)]
  0x000001e694830eb0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=2660, stack(0x000000d752100000,0x000000d752200000)]
  0x000001e69482bce0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=10976, stack(0x000000d752200000,0x000000d752300000)]
  0x000001e694830040 JavaThread "Execution worker Thread 10" [_thread_blocked, id=22744, stack(0x000000d752300000,0x000000d752400000)]
  0x000001e69482ae70 JavaThread "Execution worker Thread 11" [_thread_blocked, id=22304, stack(0x000000d752600000,0x000000d752700000)]
  0x000001e69482c1b0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=15264, stack(0x000000d752700000,0x000000d752800000)]
  0x000001e69482c680 JavaThread "Execution worker Thread 13" [_thread_blocked, id=13104, stack(0x000000d752800000,0x000000d752900000)]
  0x000001e69482cb50 JavaThread "Execution worker Thread 14" [_thread_blocked, id=8016, stack(0x000000d752900000,0x000000d752a00000)]
  0x000001e69482d9c0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=20148, stack(0x000000d752a00000,0x000000d752b00000)]
  0x000001e69482d4f0 JavaThread "Execution worker Thread 16" [_thread_blocked, id=13236, stack(0x000000d752b00000,0x000000d752c00000)]
  0x000001e69520dce0 JavaThread "Execution worker Thread 17" [_thread_blocked, id=16952, stack(0x000000d752c00000,0x000000d752d00000)]
  0x000001e69520a7f0 JavaThread "Execution worker Thread 18" [_thread_blocked, id=18328, stack(0x000000d752d00000,0x000000d752e00000)]
  0x000001e69520acc0 JavaThread "Execution worker Thread 19" [_thread_blocked, id=11284, stack(0x000000d752e00000,0x000000d752f00000)]
  0x000001e69520c000 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\executionHistory)" [_thread_blocked, id=22456, stack(0x000000d752f00000,0x000000d753000000)]
  0x000001e695208b10 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=14184, stack(0x000000d753100000,0x000000d753200000)]
  0x000001e69520e680 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=2644, stack(0x000000d753200000,0x000000d753300000)]
  0x000001e69520b660 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=5448, stack(0x000000d753300000,0x000000d753400000)]
  0x000001e695208640 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=15912, stack(0x000000d753400000,0x000000d753500000)]
  0x000001e69520e1b0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=18188, stack(0x000000d753500000,0x000000d753600000)]
  0x000001e695209980 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=3592, stack(0x000000d753600000,0x000000d753700000)]
  0x000001e6952077d0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=21680, stack(0x000000d753700000,0x000000d753800000)]
  0x000001e69520eb50 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=10956, stack(0x000000d753800000,0x000000d753900000)]
  0x000001e695208fe0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=15200, stack(0x000000d753900000,0x000000d753a00000)]
  0x000001e695208170 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=4740, stack(0x000000d753a00000,0x000000d753b00000)]
  0x000001e69520d810 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=23088, stack(0x000000d753b00000,0x000000d753c00000)]
  0x000001e69520ce70 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=4920, stack(0x000000d753c00000,0x000000d753d00000)]
  0x000001e69520d340 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=12652, stack(0x000000d753d00000,0x000000d753e00000)]
  0x000001e69520c4d0 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=22544, stack(0x000000d753e00000,0x000000d753f00000)]
  0x000001e69520bb30 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=3076, stack(0x000000d753f00000,0x000000d754000000)]
  0x000001e69520c9a0 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=12532, stack(0x000000d754000000,0x000000d754100000)]
  0x000001e695207300 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=5296, stack(0x000000d754100000,0x000000d754200000)]
  0x000001e69520f020 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=22780, stack(0x000000d754200000,0x000000d754300000)]
  0x000001e6952094b0 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=2728, stack(0x000000d754300000,0x000000d754400000)]
  0x000001e69520f4f0 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=21024, stack(0x000000d754400000,0x000000d754500000)]
  0x000001e695209e50 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=2128, stack(0x000000d754500000,0x000000d754600000)]
  0x000001e69600c9e0 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=1640, stack(0x000000d754600000,0x000000d754700000)]
  0x000001e6924cb7b0 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=980, stack(0x000000d754700000,0x000000d754800000)]
  0x000001e6924c9fa0 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=5280, stack(0x000000d754800000,0x000000d754900000)]
  0x000001e69571e940 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=4572, stack(0x000000d754900000,0x000000d754a00000)]
  0x000001e6924cb2e0 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=6636, stack(0x000000d754a00000,0x000000d754b00000)]
  0x000001e6924ca470 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=11872, stack(0x000000d754b00000,0x000000d754c00000)]
  0x000001e6924ca940 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=9160, stack(0x000000d754c00000,0x000000d754d00000)]
  0x000001e6924cae10 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=5520, stack(0x000000d754d00000,0x000000d754e00000)]
  0x000001e69441a720 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=12400, stack(0x000000d754e00000,0x000000d754f00000)]
  0x000001e6944180a0 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=23468, stack(0x000000d754f00000,0x000000d755000000)]
  0x000001e6944193e0 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=5736, stack(0x000000d755000000,0x000000d755100000)]
  0x000001e694418570 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=11500, stack(0x000000d755100000,0x000000d755200000)]
