#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 251658240 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=10884, tid=11688
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 23:56:16 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 9.713278 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x000002e0de50e8a0):  VMThread "VM Thread" [stack: 0x000000f815300000,0x000000f815400000] [id=11688]

Stack: [0x000000f815300000,0x000000f815400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000f828dfe2c0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002e0e98d7530


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002e0e8e44040 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=2744, stack(0x000000f81b700000,0x000000f81b800000)]
  0x000002e0e8e436a0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=15624, stack(0x000000f81b800000,0x000000f81b900000)]
  0x000002e0e8e449e0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=7712, stack(0x000000f81b900000,0x000000f81ba00000)]
  0x000002e0e8e44eb0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=10436, stack(0x000000f81ba00000,0x000000f81bb00000)]
  0x000002e0e6f4f560 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=10056, stack(0x000000f81bb00000,0x000000f81bc00000)]
  0x000002e0e6f51710 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=11256, stack(0x000000f81bc00000,0x000000f81bd00000)]
  0x000002e0e6f4fa30 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=7704, stack(0x000000f81bd00000,0x000000f81be00000)]
  0x000002e0e6f4ff00 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=3792, stack(0x000000f81be00000,0x000000f81bf00000)]
  0x000002e0e6f533f0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=14416, stack(0x000000f81bf00000,0x000000f81c000000)]
  0x000002e0e6f4cee0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=22328, stack(0x000000f81c000000,0x000000f81c100000)]
  0x000002e0e6f52a50 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=3920, stack(0x000000f81c100000,0x000000f81c200000)]
  0x000002e0e6f4ebc0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=10712, stack(0x000000f81c200000,0x000000f81c300000)]
  0x000002e0e6f4d3b0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=17284, stack(0x000000f81c300000,0x000000f81c400000)]
  0x000002e0e6f503d0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=19500, stack(0x000000f81c400000,0x000000f81c500000)]
  0x000002e0e6f508a0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=2148, stack(0x000000f81c500000,0x000000f81c600000)]
  0x000002e0e6f520b0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=7064, stack(0x000000f81c600000,0x000000f81c700000)]
  0x000002e0e6f51be0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=12476, stack(0x000000f81c700000,0x000000f81c800000)]
  0x000002e0e6f4e6f0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=10348, stack(0x000000f81c800000,0x000000f81c900000)]
  0x000002e0e6f4d880 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=15328, stack(0x000000f81c900000,0x000000f81ca00000)]
  0x000002e0e6f52f20 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=23044, stack(0x000000f81ca00000,0x000000f81cb00000)]
  0x000002e0e6f50d70 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=5748, stack(0x000000f81cb00000,0x000000f81cc00000)]
  0x000002e0e6f4dd50 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=8196, stack(0x000000f81cc00000,0x000000f81cd00000)]
  0x000002e0e6f4ca10 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=23208, stack(0x000000f81cd00000,0x000000f81ce00000)]
  0x000002e0e6f538c0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=2108, stack(0x000000f81ce00000,0x000000f81cf00000)]
  0x000002e0e6f4e220 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=16176, stack(0x000000f81cf00000,0x000000f81d000000)]
  0x000002e0e6f52580 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=1608, stack(0x000000f81d000000,0x000000f81d100000)]
  0x000002e0e6f4f090 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=19664, stack(0x000000f81d100000,0x000000f81d200000)]
  0x000002e0e6f4c070 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=3900, stack(0x000000f81d200000,0x000000f81d300000)]
  0x000002e0e6f4c540 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=15480, stack(0x000000f81d300000,0x000000f81d400000)]
  0x000002e0e6f51240 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=7408, stack(0x000000f81d400000,0x000000f81d500000)]
  0x000002e0e88f09a0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=16444, stack(0x000000f81d500000,0x000000f81d600000)]
  0x000002e0e88f39c0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=5100, stack(0x000000f81d600000,0x000000f81d700000)]
  0x000002e0e88f04d0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=8680, stack(0x000000f81d700000,0x000000f81d800000)]
  0x000002e0e88ef190 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=15644, stack(0x000000f81d800000,0x000000f81d900000)]
  0x000002e0e88ec640 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=15132, stack(0x000000f81d900000,0x000000f81da00000)]
  0x000002e0e88eecc0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=13700, stack(0x000000f81da00000,0x000000f81db00000)]
  0x000002e0e88ed980 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=23048, stack(0x000000f81db00000,0x000000f81dc00000)]
  0x000002e0e88efb30 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=1728, stack(0x000000f81dc00000,0x000000f81dd00000)]
  0x000002e0e88ecfe0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=2424, stack(0x000000f81dd00000,0x000000f81de00000)]
  0x000002e0e88f2b50 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=3296, stack(0x000000f81de00000,0x000000f81df00000)]
  0x000002e0e88f0e70 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=19704, stack(0x000000f81df00000,0x000000f81e000000)]
  0x000002e0e88f21b0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=2868, stack(0x000000f81e000000,0x000000f81e100000)]
  0x000002e0e88ed4b0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=12524, stack(0x000000f81e100000,0x000000f81e200000)]
  0x000002e0e88f3020 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=13032, stack(0x000000f81e200000,0x000000f81e300000)]
  0x000002e0e88ec170 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=2752, stack(0x000000f81e300000,0x000000f81e400000)]
  0x000002e0e88ee7f0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=17044, stack(0x000000f81e400000,0x000000f81e500000)]
  0x000002e0e88f1ce0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=8052, stack(0x000000f81e500000,0x000000f81e600000)]
  0x000002e0e88ecb10 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=3052, stack(0x000000f81e600000,0x000000f81e700000)]
  0x000002e0e88ef660 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=13000, stack(0x000000f81e700000,0x000000f81e800000)]
  0x000002e0e88ede50 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=448, stack(0x000000f81e800000,0x000000f81e900000)]
  0x000002e0e88f1810 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=23436, stack(0x000000f81e900000,0x000000f81ea00000)]
  0x000002e0e88ee320 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=16148, stack(0x000000f81ea00000,0x000000f81eb00000)]
  0x000002e0e88f2680 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=5488, stack(0x000000f81eb00000,0x000000f81ec00000)]
  0x000002e0e88f0000 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=17748, stack(0x000000f81ec00000,0x000000f81ed00000)]
  0x000002e0e88f1340 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=11612, stack(0x000000f81ed00000,0x000000f81ee00000)]
  0x000002e0e88f34f0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=12312, stack(0x000000f81ee00000,0x000000f81ef00000)]
  0x000002e0e50704d0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=11200, stack(0x000000f81ef00000,0x000000f81f000000)]
  0x000002e0e506ae30 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=18872, stack(0x000000f81f000000,0x000000f81f100000)]
  0x000002e0e506c640 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=9052, stack(0x000000f81f100000,0x000000f81f200000)]
  0x000002e0e506d4b0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=7128, stack(0x000000f81f200000,0x000000f81f300000)]
  0x000002e0e5071810 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=15844, stack(0x000000f81f300000,0x000000f81f400000)]
  0x000002e0e506e7f0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=14432, stack(0x000000f81f400000,0x000000f81f500000)]
  0x000002e0e506fb30 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=6972, stack(0x000000f81f500000,0x000000f81f600000)]
  0x000002e0e506b300 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=9452, stack(0x000000f81f600000,0x000000f81f700000)]
  0x000002e0e506f660 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=7920, stack(0x000000f81f700000,0x000000f81f800000)]
  0x000002e0e5070000 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=19648, stack(0x000000f81f800000,0x000000f81f900000)]
  0x000002e0e506cfe0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=3724, stack(0x000000f81f900000,0x000000f81fa00000)]
  0x000002e0e506bca0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=17736, stack(0x000000f81fa00000,0x000000f81fb00000)]
  0x000002e0e506a960 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=16332, stack(0x000000f81fb00000,0x000000f81fc00000)]
  0x000002e0e506de50 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=18224, stack(0x000000f81fc00000,0x000000f81fd00000)]
  0x000002e0e5071ce0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=11216, stack(0x000000f81fd00000,0x000000f81fe00000)]
  0x000002e0e506b7d0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=22308, stack(0x000000f81fe00000,0x000000f81ff00000)]
  0x000002e0e506e320 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=16780, stack(0x000000f81ff00000,0x000000f820000000)]
  0x000002e0e506c170 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=20600, stack(0x000000f820000000,0x000000f820100000)]
  0x000002e0e506cb10 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=9220, stack(0x000000f820100000,0x000000f820200000)]
  0x000002e0e506d980 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=13152, stack(0x000000f820200000,0x000000f820300000)]
  0x000002e0e506ecc0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=15700, stack(0x000000f820300000,0x000000f820400000)]
  0x000002e0e506a490 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=20696, stack(0x000000f820400000,0x000000f820500000)]
  0x000002e0e50709a0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=12380, stack(0x000000f820500000,0x000000f820600000)]
  0x000002e0e506f190 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=6428, stack(0x000000f820600000,0x000000f820700000)]
  0x000002e0e5070e70 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=22144, stack(0x000000f820700000,0x000000f820800000)]
  0x000002e0e5071340 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=4764, stack(0x000000f820800000,0x000000f820900000)]
  0x000002e0e6fa8fa0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=10488, stack(0x000000f820900000,0x000000f820a00000)]
  0x000002e0e6fa6450 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=15696, stack(0x000000f820a00000,0x000000f820b00000)]
  0x000002e0e6fa8ad0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=7420, stack(0x000000f820b00000,0x000000f820c00000)]
  0x000002e0e6fa6df0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=16236, stack(0x000000f820c00000,0x000000f820d00000)]
  0x000002e0e6fa7c60 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=6108, stack(0x000000f820d00000,0x000000f820e00000)]
  0x000002e0e6fa9470 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=11048, stack(0x000000f820e00000,0x000000f820f00000)]
  0x000002e0e6fa55e0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=1896, stack(0x000000f820f00000,0x000000f821000000)]
  0x000002e0e6fabaf0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=976, stack(0x000000f821000000,0x000000f821100000)]
  0x000002e0e6fa8130 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=22068, stack(0x000000f821100000,0x000000f821200000)]
  0x000002e0e6fa8600 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=3884, stack(0x000000f821200000,0x000000f821300000)]
  0x000002e0e6fa5ab0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=8972, stack(0x000000f821300000,0x000000f821400000)]
  0x000002e0e6fa7790 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=18256, stack(0x000000f821400000,0x000000f821500000)]
  0x000002e0e6fa9940 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=11124, stack(0x000000f821500000,0x000000f821600000)]
  0x000002e0e6fa6920 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=15452, stack(0x000000f821600000,0x000000f821700000)]
  0x000002e0e6fa72c0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=16124, stack(0x000000f821700000,0x000000f821800000)]
  0x000002e0e6fa5f80 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=13120, stack(0x000000f821800000,0x000000f821900000)]
  0x000002e0e6fac960 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=3268, stack(0x000000f821900000,0x000000f821a00000)]
  0x000002e0e6fac490 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=16460, stack(0x000000f821a00000,0x000000f821b00000)]
  0x000002e0e6fa9e10 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=23136, stack(0x000000f821b00000,0x000000f821c00000)]
  0x000002e0e6faa2e0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=19928, stack(0x000000f821c00000,0x000000f821d00000)]
  0x000002e0e6fab620 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=11240, stack(0x000000f821d00000,0x000000f821e00000)]
  0x000002e0e6faa7b0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=13472, stack(0x000000f821e00000,0x000000f821f00000)]
  0x000002e0e6fabfc0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=18516, stack(0x000000f821f00000,0x000000f822000000)]
  0x000002e0e6faac80 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=22120, stack(0x000000f822000000,0x000000f822100000)]
  0x000002e0e6fab150 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=14248, stack(0x000000f822100000,0x000000f822200000)]
  0x000002e0e6fa5110 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=23336, stack(0x000000f822200000,0x000000f822300000)]
  0x000002e0e87a1b20 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=800, stack(0x000000f822300000,0x000000f822400000)]
  0x000002e0e87a1ff0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=6728, stack(0x000000f822400000,0x000000f822500000)]
  0x000002e0e87a07e0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=3232, stack(0x000000f822500000,0x000000f822600000)]
  0x000002e0e87a3330 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=3540, stack(0x000000f822600000,0x000000f822700000)]
  0x000002e0e87a59b0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=4488, stack(0x000000f822700000,0x000000f822800000)]
  0x000002e0e879fe40 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=13164, stack(0x000000f822800000,0x000000f822900000)]
  0x000002e0e879f4a0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=244, stack(0x000000f822900000,0x000000f822a00000)]
  0x000002e0e87a0cb0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=7140, stack(0x000000f822a00000,0x000000f822b00000)]
  0x000002e0e87a0310 JavaThread "jar transforms Thread 8" [_thread_blocked, id=6092, stack(0x000000f822b00000,0x000000f822c00000)]
  0x000002e0e879f970 JavaThread "jar transforms Thread 9" [_thread_blocked, id=18260, stack(0x000000f822c00000,0x000000f822d00000)]
  0x000002e0e87a24c0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=3924, stack(0x000000f822d00000,0x000000f822e00000)]
  0x000002e0e87a2990 JavaThread "jar transforms Thread 11" [_thread_blocked, id=12304, stack(0x000000f822e00000,0x000000f822f00000)]
  0x000002e0e87a3800 JavaThread "jar transforms Thread 12" [_thread_blocked, id=18484, stack(0x000000f822f00000,0x000000f823000000)]
  0x000002e0e87a2e60 JavaThread "jar transforms Thread 13" [_thread_blocked, id=16976, stack(0x000000f823000000,0x000000f823100000)]
  0x000002e0e87a1180 JavaThread "jar transforms Thread 14" [_thread_blocked, id=16412, stack(0x000000f823100000,0x000000f823200000)]
  0x000002e0e87a3cd0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=3164, stack(0x000000f823200000,0x000000f823300000)]
  0x000002e0e87a1650 JavaThread "jar transforms Thread 16" [_thread_blocked, id=22636, stack(0x000000f823300000,0x000000f823400000)]
  0x000002e0e87a6350 JavaThread "jar transforms Thread 17" [_thread_blocked, id=7264, stack(0x000000f823400000,0x000000f823500000)]
  0x000002e0e87a41a0 JavaThread "jar transforms Thread 18" [_thread_blocked, id=16284, stack(0x000000f823500000,0x000000f823600000)]
  0x000002e0e87a4670 JavaThread "jar transforms Thread 19" [_thread_blocked, id=19388, stack(0x000000f823600000,0x000000f823700000)]
  0x000002e0e879efd0 JavaThread "jar transforms Thread 20" [_thread_blocked, id=9484, stack(0x000000f823700000,0x000000f823800000)]
  0x000002e0e87a5e80 JavaThread "build event listener" [_thread_blocked, id=2908, stack(0x000000f818f00000,0x000000f819000000)]
  0x000002e0e87a5010 JavaThread "Memory manager" [_thread_blocked, id=2144, stack(0x000000f823800000,0x000000f823900000)]
  0x000002e0e96a9dc0 JavaThread "pool-3-thread-1" [_thread_blocked, id=3248, stack(0x000000f823900000,0x000000f823a00000)]
  0x000002e0e96ac440 JavaThread "build event listener" [_thread_blocked, id=23536, stack(0x000000f823a00000,0x000000f823b00000)]
  0x000002e0e96af460 JavaThread "included builds" [_thread_blocked, id=16464, stack(0x000000f823b00000,0x000000f823c00000)]
  0x000002e0e96ad2b0 JavaThread "Execution worker" [_thread_blocked, id=6096, stack(0x000000f823c00000,0x000000f823d00000)]
  0x000002e0e96afe00 JavaThread "Execution worker Thread 2" [_thread_blocked, id=23216, stack(0x000000f823d00000,0x000000f823e00000)]
  0x000002e0e96ad780 JavaThread "Execution worker Thread 3" [_thread_blocked, id=3348, stack(0x000000f823e00000,0x000000f823f00000)]
  0x000002e0e96abf70 JavaThread "Execution worker Thread 4" [_thread_blocked, id=9372, stack(0x000000f823f00000,0x000000f824000000)]
  0x000002e0e96b07a0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=22196, stack(0x000000f824000000,0x000000f824100000)]
  0x000002e0e96ac910 JavaThread "Execution worker Thread 6" [_thread_blocked, id=15780, stack(0x000000f824100000,0x000000f824200000)]
  0x000002e0e96aa290 JavaThread "Execution worker Thread 7" [_thread_blocked, id=16184, stack(0x000000f824200000,0x000000f824300000)]
  0x000002e0e96adc50 JavaThread "Execution worker Thread 8" [_thread_blocked, id=18280, stack(0x000000f824300000,0x000000f824400000)]
  0x000002e0e96ae5f0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=23064, stack(0x000000f824400000,0x000000f824500000)]
  0x000002e0e96aa760 JavaThread "Execution worker Thread 10" [_thread_blocked, id=22684, stack(0x000000f824500000,0x000000f824600000)]
  0x000002e0e96ae120 JavaThread "Execution worker Thread 11" [_thread_blocked, id=22588, stack(0x000000f824600000,0x000000f824700000)]
  0x000002e0e96aac30 JavaThread "Execution worker Thread 12" [_thread_blocked, id=17500, stack(0x000000f824700000,0x000000f824800000)]
  0x000002e0e96aeac0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=10264, stack(0x000000f824800000,0x000000f824900000)]
  0x000002e0e96aef90 JavaThread "Execution worker Thread 14" [_thread_blocked, id=2612, stack(0x000000f824900000,0x000000f824a00000)]
  0x000002e0e96ab100 JavaThread "Execution worker Thread 15" [_thread_blocked, id=11236, stack(0x000000f824c00000,0x000000f824d00000)]
  0x000002e0e96af930 JavaThread "Execution worker Thread 16" [_thread_blocked, id=8232, stack(0x000000f824d00000,0x000000f824e00000)]
  0x000002e0e96abaa0 JavaThread "Execution worker Thread 17" [_thread_blocked, id=2412, stack(0x000000f824e00000,0x000000f824f00000)]
  0x000002e0e96b0c70 JavaThread "Execution worker Thread 18" [_thread_blocked, id=4252, stack(0x000000f824f00000,0x000000f825000000)]
  0x000002e0e96b1140 JavaThread "Execution worker Thread 19" [_thread_blocked, id=19376, stack(0x000000f825000000,0x000000f825100000)]
  0x000002e0e96ab5d0 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\executionHistory)" [_thread_blocked, id=22460, stack(0x000000f825100000,0x000000f825200000)]
  0x000002e0e96acde0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=15500, stack(0x000000f825200000,0x000000f825300000)]
  0x000002e0e98daef0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=10052, stack(0x000000f825300000,0x000000f825400000)]
  0x000002e0e98db890 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=6400, stack(0x000000f825400000,0x000000f825500000)]
  0x000002e0e98dc700 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=22448, stack(0x000000f825500000,0x000000f825600000)]
  0x000002e0e98d5850 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=22056, stack(0x000000f825600000,0x000000f825700000)]
  0x000002e0e98daa20 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=3764, stack(0x000000f825700000,0x000000f825800000)]
  0x000002e0e98d61f0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=1016, stack(0x000000f825800000,0x000000f825900000)]
  0x000002e0e98d4eb0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=4616, stack(0x000000f825900000,0x000000f825a00000)]
  0x000002e0e98d5d20 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=13612, stack(0x000000f825a00000,0x000000f825b00000)]
  0x000002e0e98da550 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=15648, stack(0x000000f825b00000,0x000000f825c00000)]
  0x000002e0e98d66c0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=21952, stack(0x000000f825c00000,0x000000f825d00000)]
  0x000002e0e98d7a00 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=2140, stack(0x000000f825d00000,0x000000f825e00000)]
  0x000002e0e98db3c0 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=9644, stack(0x000000f825e00000,0x000000f825f00000)]
  0x000002e0e98dbd60 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=8156, stack(0x000000f825f00000,0x000000f826000000)]
  0x000002e0e98d6b90 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=12932, stack(0x000000f826000000,0x000000f826100000)]
