#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32784 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=16540, tid=18280
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxPermSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx512m -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 14:34:03 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 636.712963 seconds (0d 0h 10m 36s)

---------------  T H R E A D  ---------------

Current thread (0x000001f874293860):  JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=18280, stack(0x00000019da700000,0x00000019da800000)]


Current CompileTask:
C2: 636713 15251       4       sun.nio.cs.UTF_8$Decoder::decodeArrayLoop (688 bytes)

Stack: [0x00000019da700000,0x00000019da800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0xac36b]
V  [jvm.dll+0x66102c]
V  [jvm.dll+0x60fa07]
V  [jvm.dll+0x61523b]
V  [jvm.dll+0x616002]
V  [jvm.dll+0x614564]
V  [jvm.dll+0x21d0c8]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001f873ebc670 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=21208, stack(0x00000019cd100000,0x00000019cd200000)]
  0x000001f873ec26b0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=19668, stack(0x00000019cd200000,0x00000019cd300000)]
  0x000001f873ebde80 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=5704, stack(0x00000019cd300000,0x00000019cd400000)]
  0x000001f873ebd9b0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=16412, stack(0x00000019cd400000,0x00000019cd500000)]
  0x000001f873ec0030 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=24460, stack(0x00000019cd500000,0x00000019cd600000)]
  0x000001f873ebb800 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=2440, stack(0x00000019cd600000,0x00000019cd700000)]
  0x000001f873ebcb40 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=3920, stack(0x00000019cd700000,0x00000019cd800000)]
  0x000001f873ebc1a0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=13564, stack(0x00000019cd800000,0x00000019cd900000)]
  0x000001f873ebfb60 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=21620, stack(0x00000019cd900000,0x00000019cda00000)]
  0x000001f873ec1d10 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=6160, stack(0x00000019cda00000,0x00000019cdb00000)]
  0x000001f873ebf1c0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=2860, stack(0x00000019cdb00000,0x00000019cdc00000)]
  0x000001f873ec09d0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=13528, stack(0x00000019cdc00000,0x00000019cdd00000)]
  0x000001f873ec0500 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=520, stack(0x00000019cdd00000,0x00000019cde00000)]
  0x000001f873ec0ea0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=24412, stack(0x00000019cde00000,0x00000019cdf00000)]
  0x000001f873ec1370 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=16744, stack(0x00000019cdf00000,0x00000019ce000000)]
  0x000001f873ebbcd0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=2396, stack(0x00000019ce000000,0x00000019ce100000)]
  0x000001f873ec2b80 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=1508, stack(0x00000019ce100000,0x00000019ce200000)]
  0x000001f873ebe350 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=3732, stack(0x00000019ce200000,0x00000019ce300000)]
  0x000001f873ec1840 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=19044, stack(0x00000019ce300000,0x00000019ce400000)]
  0x000001f873ec3050 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=16704, stack(0x00000019ce400000,0x00000019ce500000)]
  0x000001f873ebd010 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=21328, stack(0x00000019ce500000,0x00000019ce600000)]
  0x000001f873ebd4e0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=12308, stack(0x00000019ce600000,0x00000019ce700000)]
  0x000001f873ebecf0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=10744, stack(0x00000019ce700000,0x00000019ce800000)]
  0x000001f8732eaa70 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=5940, stack(0x00000019ce800000,0x00000019ce900000)]
  0x000001f8732ed5c0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=13076, stack(0x00000019ce900000,0x00000019cea00000)]
  0x000001f8732e9260 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=15032, stack(0x00000019cea00000,0x00000019ceb00000)]
  0x000001f8732edf60 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=20080, stack(0x00000019ceb00000,0x00000019cec00000)]
  0x000001f8732e6710 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=24144, stack(0x00000019cec00000,0x00000019ced00000)]
  0x000001f8732e6be0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=5092, stack(0x00000019ced00000,0x00000019cee00000)]
  0x000001f8732e88c0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=288, stack(0x00000019cee00000,0x00000019cef00000)]
  0x000001f8732e7f20 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=21020, stack(0x00000019cef00000,0x00000019cf000000)]
  0x000001f8732eb410 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=16484, stack(0x00000019cf000000,0x00000019cf100000)]
  0x000001f8732e9730 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=21204, stack(0x00000019cf100000,0x00000019cf200000)]
  0x000001f8732eb8e0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=1580, stack(0x00000019cf200000,0x00000019cf300000)]
  0x000001f8732e70b0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=4384, stack(0x00000019cf300000,0x00000019cf400000)]
  0x000001f8732ea0d0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=6280, stack(0x00000019cf400000,0x00000019cf500000)]
  0x000001f8732e7580 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=17480, stack(0x00000019cf500000,0x00000019cf600000)]
  0x000001f8732ec750 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=21248, stack(0x00000019cf600000,0x00000019cf700000)]
  0x000001f8732ecc20 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=16976, stack(0x00000019cf700000,0x00000019cf800000)]
  0x000001f8732eda90 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=16860, stack(0x00000019cf800000,0x00000019cf900000)]
  0x000001f8732ed0f0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=16552, stack(0x00000019cf900000,0x00000019cfa00000)]
  0x000001f8732ebdb0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=12360, stack(0x00000019cfa00000,0x00000019cfb00000)]
  0x000001f8732e7a50 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=18148, stack(0x00000019cfb00000,0x00000019cfc00000)]
  0x000001f8732e83f0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=14092, stack(0x00000019cfc00000,0x00000019cfd00000)]
  0x000001f8732e8d90 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=16536, stack(0x00000019cfd00000,0x00000019cfe00000)]
  0x000001f8732e9c00 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=7736, stack(0x00000019cfe00000,0x00000019cff00000)]
  0x000001f8732eaf40 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=10196, stack(0x00000019cff00000,0x00000019d0000000)]
  0x000001f8732ea5a0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=16784, stack(0x00000019d0000000,0x00000019d0100000)]
  0x000001f8732ec280 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=22028, stack(0x00000019d0100000,0x00000019d0200000)]
  0x000001f8760c9ce0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=22792, stack(0x00000019d0200000,0x00000019d0300000)]
  0x000001f8760ce510 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=10704, stack(0x00000019d0300000,0x00000019d0400000)]
  0x000001f8760c9810 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=10304, stack(0x00000019d0400000,0x00000019d0500000)]
  0x000001f8760ca1b0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=23632, stack(0x00000019d0500000,0x00000019d0600000)]
  0x000001f8760cb4f0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=13036, stack(0x00000019d0600000,0x00000019d0700000)]
  0x000001f8760ca680 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=11444, stack(0x00000019d0700000,0x00000019d0800000)]
  0x000001f8760c8000 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=22040, stack(0x00000019d0800000,0x00000019d0900000)]
  0x000001f8760c9340 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=23220, stack(0x00000019d0900000,0x00000019d0a00000)]
  0x000001f8760cc360 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=1996, stack(0x00000019d0a00000,0x00000019d0b00000)]
  0x000001f8760cab50 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=4612, stack(0x00000019d0b00000,0x00000019d0c00000)]
  0x000001f8760c89a0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=18636, stack(0x00000019d0c00000,0x00000019d0d00000)]
  0x000001f8760cd6a0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=3128, stack(0x00000019d0d00000,0x00000019d0e00000)]
  0x000001f8760c8e70 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=17532, stack(0x00000019d0e00000,0x00000019d0f00000)]
  0x000001f8760ce040 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=2408, stack(0x00000019d0f00000,0x00000019d1000000)]
  0x000001f8760cb9c0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=16880, stack(0x00000019d1000000,0x00000019d1100000)]
  0x000001f8760cc830 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=17120, stack(0x00000019d1100000,0x00000019d1200000)]
  0x000001f8760cdb70 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=15704, stack(0x00000019d1200000,0x00000019d1300000)]
  0x000001f8760c7660 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=15120, stack(0x00000019d1300000,0x00000019d1400000)]
  0x000001f8760c7b30 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=23408, stack(0x00000019d1400000,0x00000019d1500000)]
  0x000001f8760c84d0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=21392, stack(0x00000019d1500000,0x00000019d1600000)]
  0x000001f8760cbe90 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=17832, stack(0x00000019d1600000,0x00000019d1700000)]
  0x000001f8760cb020 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=1888, stack(0x00000019d1700000,0x00000019d1800000)]
  0x000001f8760ce9e0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=23932, stack(0x00000019d1800000,0x00000019d1900000)]
  0x000001f8760ccd00 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=21124, stack(0x00000019d1900000,0x00000019d1a00000)]
  0x000001f8760ceeb0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=17856, stack(0x00000019d1a00000,0x00000019d1b00000)]
  0x000001f8760cd1d0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=1004, stack(0x00000019d1b00000,0x00000019d1c00000)]
  0x000001f8760d39d0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=17512, stack(0x00000019d1c00000,0x00000019d1d00000)]
  0x000001f8760d09b0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=24536, stack(0x00000019d1d00000,0x00000019d1e00000)]
  0x000001f8760d69f0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=23636, stack(0x00000019d1f00000,0x00000019d2000000)]
  0x000001f8760cfb40 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=21108, stack(0x00000019d2000000,0x00000019d2100000)]
  0x000001f8760d1350 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=13424, stack(0x00000019d2100000,0x00000019d2200000)]
  0x000001f8760cf670 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=23744, stack(0x00000019d2200000,0x00000019d2300000)]
  0x000001f8760d3ea0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=2132, stack(0x00000019d2300000,0x00000019d2400000)]
  0x000001f8760d6ec0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=12804, stack(0x00000019d2400000,0x00000019d2500000)]
  0x000001f8760d0e80 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=8236, stack(0x00000019d2500000,0x00000019d2600000)]
  0x000001f8760d4370 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=23304, stack(0x00000019d2600000,0x00000019d2700000)]
  0x000001f8760d5b80 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=23700, stack(0x00000019d2700000,0x00000019d2800000)]
  0x000001f8760d0010 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=20264, stack(0x00000019d2800000,0x00000019d2900000)]
  0x000001f8760d1820 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=8060, stack(0x00000019d2900000,0x00000019d2a00000)]
  0x000001f8760d1cf0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=20036, stack(0x00000019d2a00000,0x00000019d2b00000)]
  0x000001f8760d21c0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=23244, stack(0x00000019d2b00000,0x00000019d2c00000)]
  0x000001f8760d2690 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=20244, stack(0x00000019d2c00000,0x00000019d2d00000)]
  0x000001f8760d4d10 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=10368, stack(0x00000019d2d00000,0x00000019d2e00000)]
  0x000001f8760d2b60 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=24036, stack(0x00000019d2e00000,0x00000019d2f00000)]
  0x000001f8760d56b0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=1552, stack(0x00000019d2f00000,0x00000019d3000000)]
  0x000001f8760d3030 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=10676, stack(0x00000019d3000000,0x00000019d3100000)]
  0x000001f8760d04e0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=19664, stack(0x00000019d3100000,0x00000019d3200000)]
  0x000001f8760d3500 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=5808, stack(0x00000019d3200000,0x00000019d3300000)]
  0x000001f8760d4840 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=1088, stack(0x00000019d3300000,0x00000019d3400000)]
  0x000001f8760d6050 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=12316, stack(0x00000019d3400000,0x00000019d3500000)]
  0x000001f8760d51e0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=9248, stack(0x00000019d3500000,0x00000019d3600000)]
  0x000001f8760d6520 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=13524, stack(0x00000019d3600000,0x00000019d3700000)]
  0x000001f8766fb980 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=9220, stack(0x00000019d3700000,0x00000019d3800000)]
  0x000001f8766fccc0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=4616, stack(0x00000019d3800000,0x00000019d3900000)]
  0x000001f8766fa170 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=3016, stack(0x00000019d3900000,0x00000019d3a00000)]
  0x000001f8766fe000 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=14780, stack(0x00000019d3a00000,0x00000019d3b00000)]
  0x000001f8766fc7f0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=17696, stack(0x00000019d3b00000,0x00000019d3c00000)]
  0x000001f8766f9300 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=11068, stack(0x00000019d3c00000,0x00000019d3d00000)]
  0x000001f8766fc320 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=16152, stack(0x00000019d3d00000,0x00000019d3e00000)]
  0x000001f8766ff810 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=2532, stack(0x00000019d3e00000,0x00000019d3f00000)]
  0x000001f8766fee70 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=21292, stack(0x00000019d3f00000,0x00000019d4000000)]
  0x000001f8766f7fc0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=4328, stack(0x00000019d4000000,0x00000019d4100000)]
  0x000001f8766fe4d0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=22980, stack(0x00000019d4100000,0x00000019d4200000)]
  0x000001f8766f8490 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=23624, stack(0x00000019d4200000,0x00000019d4300000)]
  0x000001f8766f8960 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=14732, stack(0x00000019d4300000,0x00000019d4400000)]
  0x000001f8766fdb30 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=24428, stack(0x00000019d4400000,0x00000019d4500000)]
  0x000001f8766f8e30 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=4804, stack(0x00000019d4500000,0x00000019d4600000)]
  0x000001f8766fe9a0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=20932, stack(0x00000019d4600000,0x00000019d4700000)]
  0x000001f8766f97d0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=9900, stack(0x00000019d4700000,0x00000019d4800000)]
  0x000001f8766fa640 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=4712, stack(0x00000019d4800000,0x00000019d4900000)]
  0x000001f8766f9ca0 JavaThread "build event listener" [_thread_blocked, id=15016, stack(0x00000019d4a00000,0x00000019d4b00000)]
  0x000001f8766fbe50 JavaThread "pool-6-thread-1" [_thread_blocked, id=23724, stack(0x00000019d5800000,0x00000019d5900000)]
  0x000001f8766fd660 JavaThread "build event listener" [_thread_blocked, id=16752, stack(0x00000019d5900000,0x00000019d5a00000)]
  0x000001f873ed5e80 JavaThread "included builds" [_thread_blocked, id=14468, stack(0x00000019d5a00000,0x00000019d5b00000)]
  0x000001f872c784b0 JavaThread "Execution worker" [_thread_blocked, id=15820, stack(0x00000019d5b00000,0x00000019d5c00000)]
  0x000001f872c7cce0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=24188, stack(0x00000019d5c00000,0x00000019d5d00000)]
  0x000001f872c78980 JavaThread "Execution worker Thread 3" [_thread_blocked, id=23328, stack(0x00000019d5d00000,0x00000019d5e00000)]
  0x000001f872c7b000 JavaThread "Execution worker Thread 4" [_thread_blocked, id=21784, stack(0x00000019d5e00000,0x00000019d5f00000)]
  0x000001f872c76ca0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=15464, stack(0x00000019d5f00000,0x00000019d6000000)]
  0x000001f872c79320 JavaThread "Execution worker Thread 6" [_thread_blocked, id=23264, stack(0x00000019d6000000,0x00000019d6100000)]
  0x000001f872c7c340 JavaThread "Execution worker Thread 7" [_thread_blocked, id=20100, stack(0x00000019d6100000,0x00000019d6200000)]
  0x000001f872c7a660 JavaThread "Execution worker Thread 8" [_thread_blocked, id=22044, stack(0x00000019d6200000,0x00000019d6300000)]
  0x000001f872c77fe0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=6624, stack(0x00000019d6300000,0x00000019d6400000)]
  0x000001f872c7be70 JavaThread "Execution worker Thread 10" [_thread_blocked, id=2036, stack(0x00000019d6400000,0x00000019d6500000)]
  0x000001f872c7db50 JavaThread "Execution worker Thread 11" [_thread_blocked, id=5612, stack(0x00000019d6500000,0x00000019d6600000)]
  0x000001f872c77170 JavaThread "Execution worker Thread 12" [_thread_blocked, id=17268, stack(0x00000019d6600000,0x00000019d6700000)]
  0x000001f872c7ab30 JavaThread "Execution worker Thread 13" [_thread_blocked, id=23576, stack(0x00000019d6700000,0x00000019d6800000)]
  0x000001f872c77640 JavaThread "Execution worker Thread 14" [_thread_blocked, id=2888, stack(0x00000019d6800000,0x00000019d6900000)]
  0x000001f872c7b4d0 JavaThread "Execution worker Thread 15" [_thread_in_Java, id=1148, stack(0x00000019d6900000,0x00000019d6a00000)]
  0x000001f872c767d0 JavaThread "Execution worker Thread 16" [_thread_blocked, id=4124, stack(0x00000019d6c00000,0x00000019d6d00000)]
  0x000001f872c77b10 JavaThread "Execution worker Thread 17" [_thread_blocked, id=23772, stack(0x00000019d6d00000,0x00000019d6e00000)]
  0x000001f872c7e020 JavaThread "Execution worker Thread 18" [_thread_blocked, id=20916, stack(0x00000019d6e00000,0x00000019d6f00000)]
  0x000001f872c7e4f0 JavaThread "Execution worker Thread 19" [_thread_blocked, id=13676, stack(0x00000019d6f00000,0x00000019d7000000)]
  0x000001f872c7b9a0 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\executionHistory)" [_thread_blocked, id=4080, stack(0x00000019d7000000,0x00000019d7100000)]
  0x000001f874297520 JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=7420, stack(0x00000019d4900000,0x00000019d4a00000)]
  0x000001f872c7f360 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=8684, stack(0x00000019d7100000,0x00000019d7200000)]
  0x000001f872c797f0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=13872, stack(0x00000019d7200000,0x00000019d7300000)]
  0x000001f872c7e9c0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=24376, stack(0x00000019d7300000,0x00000019d7400000)]
  0x000001f872c7c810 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=8216, stack(0x00000019d7400000,0x00000019d7500000)]
  0x000001f872c7d1b0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=4368, stack(0x00000019d7500000,0x00000019d7600000)]
  0x000001f872c7a190 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=6508, stack(0x00000019d7600000,0x00000019d7700000)]
  0x000001f872c78e50 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=3936, stack(0x00000019d7700000,0x00000019d7800000)]
  0x000001f872c7ee90 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=24024, stack(0x00000019d7800000,0x00000019d7900000)]
  0x000001f872c7fd00 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=1880, stack(0x00000019d7900000,0x00000019d7a00000)]
  0x000001f872c7d680 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=24416, stack(0x00000019d7a00000,0x00000019d7b00000)]
  0x000001f872c801d0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=16844, stack(0x00000019d7b00000,0x00000019d7c00000)]
  0x000001f872c81510 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=16504, stack(0x00000019d7c00000,0x00000019d7d00000)]
  0x000001f872c80b70 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=15648, stack(0x00000019d7d00000,0x00000019d7e00000)]
  0x000001f872c806a0 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=10348, stack(0x00000019d7e00000,0x00000019d7f00000)]
  0x000001f872c81040 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=2072, stack(0x00000019d7f00000,0x00000019d8000000)]
  0x000001f872c79cc0 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=812, stack(0x00000019d8000000,0x00000019d8100000)]
  0x000001f872c84ed0 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=15856, stack(0x00000019d8100000,0x00000019d8200000)]
  0x000001f872c85d40 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=22312, stack(0x00000019d8200000,0x00000019d8300000)]
  0x000001f872c82d20 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=23184, stack(0x00000019d8300000,0x00000019d8400000)]
  0x000001f872c853a0 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=7244, stack(0x00000019d8400000,0x00000019d8500000)]
  0x000001f872c84530 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=19216, stack(0x00000019d8500000,0x00000019d8600000)]
  0x000001f872c819e0 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=1208, stack(0x00000019d8600000,0x00000019d8700000)]
  0x000001f872c84060 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=11600, stack(0x00000019d8700000,0x00000019d8800000)]
  0x000001f872c81eb0 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=3944, stack(0x00000019d8800000,0x00000019d8900000)]
