#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 312475648 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=7204, tid=10032
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Dec 14 14:57:42 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 9.555658 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x000001931b398530):  VMThread "VM Thread" [stack: 0x0000008af6c00000,0x0000008af6d00000] [id=10032]

Stack: [0x0000008af6c00000,0x0000008af6d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x0000008a8bffe390): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000193270e7910


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000019322af2130 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=22300, stack(0x0000008afdf00000,0x0000008afe000000)]
  0x0000019322af2600 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=23136, stack(0x0000008afe000000,0x0000008afe100000)]
  0x0000019322af2ad0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=22952, stack(0x0000008afe100000,0x0000008afe200000)]
  0x0000019322af2fa0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=21672, stack(0x0000008afe200000,0x0000008afe300000)]
  0x0000019322af3470 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=15592, stack(0x0000008afe300000,0x0000008afe400000)]
  0x0000019325244180 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=20964, stack(0x0000008afe400000,0x0000008afe500000)]
  0x0000019325246330 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=1872, stack(0x0000008afe500000,0x0000008afe600000)]
  0x0000019325244b20 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=18864, stack(0x0000008afe600000,0x0000008afe700000)]
  0x00000193252437e0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=11060, stack(0x0000008afe700000,0x0000008afe800000)]
  0x0000019325245e60 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=4184, stack(0x0000008afe800000,0x0000008afe900000)]
  0x0000019325243cb0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=18820, stack(0x0000008afe900000,0x0000008afea00000)]
  0x0000019325242970 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=15560, stack(0x0000008afea00000,0x0000008afeb00000)]
  0x0000019325244ff0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=20680, stack(0x0000008afeb00000,0x0000008afec00000)]
  0x0000019325245990 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=5776, stack(0x0000008afec00000,0x0000008afed00000)]
  0x00000193252454c0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=9740, stack(0x0000008afed00000,0x0000008afee00000)]
  0x0000019325242e40 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=4292, stack(0x0000008afee00000,0x0000008afef00000)]
  0x0000019325243310 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=11420, stack(0x0000008afef00000,0x0000008aff000000)]
  0x0000019325244650 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=16308, stack(0x0000008aff000000,0x0000008aff100000)]
  0x000001932558a2c0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=21932, stack(0x0000008aff100000,0x0000008aff200000)]
  0x000001932558bfa0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=8656, stack(0x0000008aff200000,0x0000008aff300000)]
  0x000001932558a790 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=22244, stack(0x0000008aff300000,0x0000008aff400000)]
  0x000001932558c940 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=2664, stack(0x0000008aff400000,0x0000008aff500000)]
  0x000001932558c470 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=19416, stack(0x0000008aff500000,0x0000008aff600000)]
  0x000001932558ce10 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=6096, stack(0x0000008aff600000,0x0000008aff700000)]
  0x000001932558d2e0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=14152, stack(0x0000008aff700000,0x0000008aff800000)]
  0x000001932558bad0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=15788, stack(0x0000008aff800000,0x0000008aff900000)]
  0x0000019325589920 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=1868, stack(0x0000008aff900000,0x0000008affa00000)]
  0x000001932558ac60 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=10912, stack(0x0000008affa00000,0x0000008affb00000)]
  0x0000019325589df0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=14040, stack(0x0000008affb00000,0x0000008affc00000)]
  0x000001932558b130 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=13492, stack(0x0000008affc00000,0x0000008affd00000)]
  0x000001932558b600 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=14516, stack(0x0000008affd00000,0x0000008affe00000)]
  0x00000193259ad170 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=7544, stack(0x0000008affe00000,0x0000008afff00000)]
  0x00000193259a5920 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=15852, stack(0x0000008afff00000,0x0000008b00000000)]
  0x00000193259ac7d0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=22328, stack(0x0000008a80000000,0x0000008a80100000)]
  0x00000193259a7600 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=18472, stack(0x0000008a80100000,0x0000008a80200000)]
  0x00000193259ab960 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=14512, stack(0x0000008a80200000,0x0000008a80300000)]
  0x00000193259a6790 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=20668, stack(0x0000008a80300000,0x0000008a80400000)]
  0x00000193259aa150 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=380, stack(0x0000008a80400000,0x0000008a80500000)]
  0x00000193259abe30 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=19188, stack(0x0000008a80500000,0x0000008a80600000)]
  0x00000193259a62c0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=20220, stack(0x0000008a80600000,0x0000008a80700000)]
  0x00000193259aa620 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=1824, stack(0x0000008a80700000,0x0000008a80800000)]
  0x00000193259ac300 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=3288, stack(0x0000008a80800000,0x0000008a80900000)]
  0x00000193259acca0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=7028, stack(0x0000008a80900000,0x0000008a80a00000)]
  0x00000193259a5df0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=21548, stack(0x0000008a80a00000,0x0000008a80b00000)]
  0x00000193259a6c60 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=19108, stack(0x0000008a80b00000,0x0000008a80c00000)]
  0x00000193259a7130 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=13728, stack(0x0000008a80c00000,0x0000008a80d00000)]
  0x00000193259aaaf0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=16948, stack(0x0000008a80d00000,0x0000008a80e00000)]
  0x00000193259a9c80 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=15784, stack(0x0000008a80e00000,0x0000008a80f00000)]
  0x00000193259a7ad0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=19744, stack(0x0000008a80f00000,0x0000008a81000000)]
  0x00000193259a97b0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=16572, stack(0x0000008a81000000,0x0000008a81100000)]
  0x00000193259a7fa0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=12932, stack(0x0000008a81100000,0x0000008a81200000)]
  0x00000193259a8940 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=20760, stack(0x0000008a81200000,0x0000008a81300000)]
  0x00000193259ab490 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=3044, stack(0x0000008a81300000,0x0000008a81400000)]
  0x00000193259aafc0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=13152, stack(0x0000008a81400000,0x0000008a81500000)]
  0x00000193259a8470 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=23052, stack(0x0000008a81500000,0x0000008a81600000)]
  0x00000193259a8e10 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=3312, stack(0x0000008a81600000,0x0000008a81700000)]
  0x00000193259a92e0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=3860, stack(0x0000008a81700000,0x0000008a81800000)]
  0x00000193251973d0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=22112, stack(0x0000008a81800000,0x0000008a81900000)]
  0x0000019325193a10 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=9588, stack(0x0000008a81900000,0x0000008a81a00000)]
  0x00000193251926d0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=18076, stack(0x0000008a81a00000,0x0000008a81b00000)]
  0x0000019325190ec0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=7416, stack(0x0000008a81b00000,0x0000008a81c00000)]
  0x0000019325192200 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=19048, stack(0x0000008a81c00000,0x0000008a81d00000)]
  0x0000019325191390 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=13720, stack(0x0000008a81d00000,0x0000008a81e00000)]
  0x0000019325194d50 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=10784, stack(0x0000008a81e00000,0x0000008a81f00000)]
  0x00000193251978a0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=18504, stack(0x0000008a81f00000,0x0000008a82000000)]
  0x0000019325196a30 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=3588, stack(0x0000008a82000000,0x0000008a82100000)]
  0x0000019325191860 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=6276, stack(0x0000008a82100000,0x0000008a82200000)]
  0x0000019325196560 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=19912, stack(0x0000008a82200000,0x0000008a82300000)]
  0x0000019325190520 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=968, stack(0x0000008a82300000,0x0000008a82400000)]
  0x0000019325195220 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=18148, stack(0x0000008a82400000,0x0000008a82500000)]
  0x00000193251956f0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=21600, stack(0x0000008a82500000,0x0000008a82600000)]
  0x0000019325195bc0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=5000, stack(0x0000008a82600000,0x0000008a82700000)]
  0x0000019325196090 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=21576, stack(0x0000008a82700000,0x0000008a82800000)]
  0x0000019325196f00 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=19532, stack(0x0000008a82800000,0x0000008a82900000)]
  0x0000019325193540 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=17460, stack(0x0000008a82900000,0x0000008a82a00000)]
  0x0000019325192ba0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=16536, stack(0x0000008a82a00000,0x0000008a82b00000)]
  0x0000019325197d70 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=17720, stack(0x0000008a82b00000,0x0000008a82c00000)]
  0x00000193251909f0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=20120, stack(0x0000008a82c00000,0x0000008a82d00000)]
  0x0000019325193070 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=13644, stack(0x0000008a82d00000,0x0000008a82e00000)]
  0x0000019325191d30 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=3648, stack(0x0000008a82e00000,0x0000008a82f00000)]
  0x0000019325193ee0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=9316, stack(0x0000008a82f00000,0x0000008a83000000)]
  0x00000193251943b0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=7032, stack(0x0000008a83000000,0x0000008a83100000)]
  0x0000019325194880 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=14072, stack(0x0000008a83100000,0x0000008a83200000)]
  0x0000019325616a50 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=12552, stack(0x0000008a83200000,0x0000008a83300000)]
  0x0000019325613560 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=21704, stack(0x0000008a83300000,0x0000008a83400000)]
  0x0000019325617d90 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=22860, stack(0x0000008a83400000,0x0000008a83500000)]
  0x0000019325612220 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=22052, stack(0x0000008a83500000,0x0000008a83600000)]
  0x00000193256173f0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=14752, stack(0x0000008a83600000,0x0000008a83700000)]
  0x0000019325612bc0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=19256, stack(0x0000008a83700000,0x0000008a83800000)]
  0x0000019325614d70 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=7696, stack(0x0000008a83800000,0x0000008a83900000)]
  0x0000019325618c00 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=23540, stack(0x0000008a83900000,0x0000008a83a00000)]
  0x00000193256178c0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=22128, stack(0x0000008a83a00000,0x0000008a83b00000)]
  0x0000019325613a30 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=3672, stack(0x0000008a83b00000,0x0000008a83c00000)]
  0x0000019325618730 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=24372, stack(0x0000008a83c00000,0x0000008a83d00000)]
  0x0000019325613090 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=14864, stack(0x0000008a83d00000,0x0000008a83e00000)]
  0x00000193256126f0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=6204, stack(0x0000008a83e00000,0x0000008a83f00000)]
  0x00000193256160b0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=8580, stack(0x0000008a83f00000,0x0000008a84000000)]
  0x0000019325615240 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=10772, stack(0x0000008a84000000,0x0000008a84100000)]
  0x00000193256143d0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=4872, stack(0x0000008a84100000,0x0000008a84200000)]
  0x0000019325616580 JavaThread "jar transforms Thread 6" [_thread_blocked, id=6572, stack(0x0000008a84200000,0x0000008a84300000)]
  0x00000193256148a0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=10528, stack(0x0000008a84300000,0x0000008a84400000)]
  0x0000019325616f20 JavaThread "jar transforms Thread 8" [_thread_blocked, id=16088, stack(0x0000008a84400000,0x0000008a84500000)]
  0x0000019325615710 JavaThread "jar transforms Thread 9" [_thread_blocked, id=24400, stack(0x0000008a84500000,0x0000008a84600000)]
  0x0000019325615be0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=10572, stack(0x0000008a84600000,0x0000008a84700000)]
  0x0000019325618260 JavaThread "jar transforms Thread 11" [_thread_blocked, id=19328, stack(0x0000008a84700000,0x0000008a84800000)]
  0x00000193256190d0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=17632, stack(0x0000008a84800000,0x0000008a84900000)]
  0x00000193256195a0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=7296, stack(0x0000008a84900000,0x0000008a84a00000)]
  0x0000019325611d50 JavaThread "jar transforms Thread 14" [_thread_blocked, id=12988, stack(0x0000008a84a00000,0x0000008a84b00000)]
  0x0000019325613f00 JavaThread "jar transforms Thread 15" [_thread_blocked, id=3728, stack(0x0000008a84b00000,0x0000008a84c00000)]
  0x000001932559b4c0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=8780, stack(0x0000008a84c00000,0x0000008a84d00000)]
  0x0000019325597160 JavaThread "jar transforms Thread 17" [_thread_blocked, id=23408, stack(0x0000008a84d00000,0x0000008a84e00000)]
  0x000001932559a650 JavaThread "jar transforms Thread 18" [_thread_blocked, id=19900, stack(0x0000008a84e00000,0x0000008a84f00000)]
  0x000001932559c800 JavaThread "jar transforms Thread 19" [_thread_blocked, id=12816, stack(0x0000008a84f00000,0x0000008a85000000)]
  0x00000193255984a0 JavaThread "jar transforms Thread 20" [_thread_blocked, id=16216, stack(0x0000008a85000000,0x0000008a85100000)]
  0x0000019325597630 JavaThread "build event listener" [_thread_blocked, id=15744, stack(0x0000008a85100000,0x0000008a85200000)]
  0x0000019325597b00 JavaThread "Memory manager" [_thread_blocked, id=17620, stack(0x0000008a85300000,0x0000008a85400000)]
  0x000001932559b990 JavaThread "pool-3-thread-1" [_thread_blocked, id=16600, stack(0x0000008a85600000,0x0000008a85700000)]
  0x0000019325595e20 JavaThread "build event listener" [_thread_blocked, id=21008, stack(0x0000008a85700000,0x0000008a85800000)]
  0x000001932559c330 JavaThread "included builds" [_thread_blocked, id=6464, stack(0x0000008a85800000,0x0000008a85900000)]
  0x000001932559a180 JavaThread "Execution worker" [_thread_blocked, id=10868, stack(0x0000008a85900000,0x0000008a85a00000)]
  0x0000019325599310 JavaThread "Execution worker Thread 2" [_thread_blocked, id=18012, stack(0x0000008a85a00000,0x0000008a85b00000)]
  0x00000193255997e0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=24256, stack(0x0000008a85b00000,0x0000008a85c00000)]
  0x00000193255962f0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=13424, stack(0x0000008a85c00000,0x0000008a85d00000)]
  0x000001932559ab20 JavaThread "Execution worker Thread 5" [_thread_blocked, id=19728, stack(0x0000008a85d00000,0x0000008a85e00000)]
  0x0000019325599cb0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=16940, stack(0x0000008a85e00000,0x0000008a85f00000)]
  0x00000193255967c0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=5416, stack(0x0000008a85f00000,0x0000008a86000000)]
  0x000001932887d550 JavaThread "Execution worker Thread 8" [_thread_blocked, id=19196, stack(0x0000008a86000000,0x0000008a86100000)]
  0x000001932887c210 JavaThread "Execution worker Thread 9" [_thread_blocked, id=23928, stack(0x0000008a86100000,0x0000008a86200000)]
  0x000001932887e3c0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=4104, stack(0x0000008a86200000,0x0000008a86300000)]
  0x000001932887f230 JavaThread "Execution worker Thread 11" [_thread_blocked, id=24520, stack(0x0000008a86300000,0x0000008a86400000)]
  0x000001932887a530 JavaThread "Execution worker Thread 12" [_thread_blocked, id=17156, stack(0x0000008a86600000,0x0000008a86700000)]
  0x000001932887cbb0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=19096, stack(0x0000008a86700000,0x0000008a86800000)]
  0x000001932887c6e0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=5976, stack(0x0000008a86800000,0x0000008a86900000)]
  0x00000193288813e0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=9632, stack(0x0000008a86900000,0x0000008a86a00000)]
  0x000001932887da20 JavaThread "Execution worker Thread 16" [_thread_blocked, id=4920, stack(0x0000008a86a00000,0x0000008a86b00000)]
  0x0000019328880f10 JavaThread "Execution worker Thread 17" [_thread_blocked, id=4724, stack(0x0000008a86b00000,0x0000008a86c00000)]
  0x000001932887def0 JavaThread "Execution worker Thread 18" [_thread_blocked, id=23316, stack(0x0000008a86c00000,0x0000008a86d00000)]
  0x0000019328880a40 JavaThread "Execution worker Thread 19" [_thread_blocked, id=7056, stack(0x0000008a86d00000,0x0000008a86e00000)]
  0x000001932887e890 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\executionHistory)" [_thread_blocked, id=19396, stack(0x0000008a86e00000,0x0000008a86f00000)]
  0x0000019328880570 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=1272, stack(0x0000008a85500000,0x0000008a85600000)]
  0x000001932887b870 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=15204, stack(0x0000008a86f00000,0x0000008a87000000)]
  0x000001932887d080 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=22268, stack(0x0000008a87000000,0x0000008a87100000)]
  0x000001932887aa00 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=23916, stack(0x0000008a87100000,0x0000008a87200000)]
  0x00000193288818b0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=21700, stack(0x0000008a87200000,0x0000008a87300000)]
  0x00000193288800a0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=9940, stack(0x0000008a87300000,0x0000008a87400000)]
  0x000001932887ed60 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=1764, stack(0x0000008a87400000,0x0000008a87500000)]
  0x000001932887a060 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=5432, stack(0x0000008a87500000,0x0000008a87600000)]
  0x000001932887aed0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=17012, stack(0x0000008a87600000,0x0000008a87700000)]
  0x000001932887b3a0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=21912, stack(0x0000008a87700000,0x0000008a87800000)]
  0x000001932887bd40 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=356, stack(0x0000008a87800000,0x0000008a87900000)]
  0x000001932e07ae70 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=21580, stack(0x0000008a87900000,0x0000008a87a00000)]
  0x000001932e07d020 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=23292, stack(0x0000008a87a00000,0x0000008a87b00000)]
  0x000001932e07a4d0 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=23892, stack(0x0000008a87b00000,0x0000008a87c00000)]
  0x000001932e079b30 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=16924, stack(0x0000008a87c00000,0x0000008a87d00000)]
  0x000001932e07d9c0 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=7228, stack(0x0000008a87d00000,0x0000008a87e00000)]
  0x000001932e07c680 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=12156, stack(0x0000008a87e00000,0x0000008a87f00000)]
  0x000001932e07e360 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=21212, stack(0x0000008a87f00000,0x0000008a88000000)]
  0x000001932e07bce0 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=24548, stack(0x0000008a88000000,0x0000008a88100000)]
  0x000001932e07ed00 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=4168, stack(0x0000008a88100000,0x0000008a88200000)]
  0x000001932e07de90 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=6236, stack(0x0000008a88200000,0x0000008a88300000)]
  0x000001932e07cb50 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=6964, stack(0x0000008a88300000,0x0000008a88400000)]
  0x000001932e080040 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=2164, stack(0x0000008a88400000,0x0000008a88500000)]
  0x000001932e07a000 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=17412, stack(0x0000008a88500000,0x0000008a88600000)]
  0x000001932e07a9a0 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=9720, stack(0x0000008a88600000,0x0000008a88700000)]
  0x000001932e078cc0 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=15116, stack(0x0000008a88700000,0x0000008a88800000)]
  0x000001932e079660 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=16812, stack(0x0000008a88800000,0x0000008a88900000)]
  0x000001932e07b810 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=18412, stack(0x0000008a88900000,0x0000008a88a00000)]
  0x000001932e079190 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=13020, stack(0x0000008a88a00000,0x0000008a88b00000)]
  0x000001932e07d4f0 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=8264, stack(0x0000008a88b00000,0x0000008a88c00000)]
  0x000001932e0826c0 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=5488, stack(0x0000008a88c00000,0x0000008a88d00000)]
  0x000001932e07c1b0 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=2248, stack(0x0000008a88d00000,0x0000008a88e00000)]
  0x000001932e07e830 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=10940, stack(0x0000008a88e00000,0x0000008a88f00000)]
