#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 165675008 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=7816, tid=21468
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Dec 14 14:46:38 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 9.942916 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x0000028e332d4b50):  VMThread "VM Thread" [stack: 0x000000fa57900000,0x000000fa57a00000] [id=21468]

Stack: [0x000000fa57900000,0x000000fa57a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000fa6bafe4d0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000028e40056bb0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000028e3c72ba70 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=9544, stack(0x000000fa5dc00000,0x000000fa5dd00000)]
  0x0000028e3c72ef60 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=5276, stack(0x000000fa5dd00000,0x000000fa5de00000)]
  0x0000028e3c730770 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=24180, stack(0x000000fa5de00000,0x000000fa5df00000)]
  0x0000028e3c72d750 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=17916, stack(0x000000fa5df00000,0x000000fa5e000000)]
  0x0000028e3c72b0d0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=5320, stack(0x000000fa5e000000,0x000000fa5e100000)]
  0x0000028e3c731110 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=19396, stack(0x000000fa5e100000,0x000000fa5e200000)]
  0x0000028e3c72e0f0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=1272, stack(0x000000fa5e200000,0x000000fa5e300000)]
  0x0000028e3c72c410 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=19176, stack(0x000000fa5e300000,0x000000fa5e400000)]
  0x0000028e3c72bf40 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=16936, stack(0x000000fa5e400000,0x000000fa5e500000)]
  0x0000028e3c72dc20 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=6480, stack(0x000000fa5e500000,0x000000fa5e600000)]
  0x0000028e3c72ea90 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=13840, stack(0x000000fa5e600000,0x000000fa5e700000)]
  0x0000028e3c730c40 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=3672, stack(0x000000fa5e700000,0x000000fa5e800000)]
  0x0000028e3c7315e0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=3240, stack(0x000000fa5e800000,0x000000fa5e900000)]
  0x0000028e3c72c8e0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=16168, stack(0x000000fa5e900000,0x000000fa5ea00000)]
  0x0000028e3c729d90 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=22776, stack(0x000000fa5ea00000,0x000000fa5eb00000)]
  0x0000028e3c72cdb0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=9064, stack(0x000000fa5eb00000,0x000000fa5ec00000)]
  0x0000028e3c72e5c0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=16780, stack(0x000000fa5ec00000,0x000000fa5ed00000)]
  0x0000028e3ec07610 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=24500, stack(0x000000fa5ed00000,0x000000fa5ee00000)]
  0x0000028e3ec04f90 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=19828, stack(0x000000fa5ee00000,0x000000fa5ef00000)]
  0x0000028e3ec067a0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=21080, stack(0x000000fa5ef00000,0x000000fa5f000000)]
  0x0000028e3ec05460 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=22352, stack(0x000000fa5f000000,0x000000fa5f100000)]
  0x0000028e3ec07ae0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=1988, stack(0x000000fa5f100000,0x000000fa5f200000)]
  0x0000028e3ec07fb0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=16240, stack(0x000000fa5f200000,0x000000fa5f300000)]
  0x0000028e3ec097c0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=17716, stack(0x000000fa5f300000,0x000000fa5f400000)]
  0x0000028e3ec08480 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=19016, stack(0x000000fa5f400000,0x000000fa5f500000)]
  0x0000028e3ec0a160 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=4456, stack(0x000000fa5f500000,0x000000fa5f600000)]
  0x0000028e3ec045f0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=7976, stack(0x000000fa5f600000,0x000000fa5f700000)]
  0x0000028e3ec04ac0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=21284, stack(0x000000fa5f700000,0x000000fa5f800000)]
  0x0000028e3ec08950 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=3928, stack(0x000000fa5f800000,0x000000fa5f900000)]
  0x0000028e3ec07140 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=22660, stack(0x000000fa5f900000,0x000000fa5fa00000)]
  0x0000028e3ec05930 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=13124, stack(0x000000fa5fa00000,0x000000fa5fb00000)]
  0x0000028e3ec08e20 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=17976, stack(0x000000fa5fb00000,0x000000fa5fc00000)]
  0x0000028e3ec092f0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=15876, stack(0x000000fa5fc00000,0x000000fa5fd00000)]
  0x0000028e3ec0b970 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=18596, stack(0x000000fa5fd00000,0x000000fa5fe00000)]
  0x0000028e3ec0be40 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=11008, stack(0x000000fa5fe00000,0x000000fa5ff00000)]
  0x0000028e3ec09c90 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=19528, stack(0x000000fa5ff00000,0x000000fa60000000)]
  0x0000028e3ec06c70 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=17116, stack(0x000000fa60000000,0x000000fa60100000)]
  0x0000028e3ec05e00 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=22284, stack(0x000000fa60100000,0x000000fa60200000)]
  0x0000028e3ec0a630 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=5820, stack(0x000000fa60200000,0x000000fa60300000)]
  0x0000028e3ec0ab00 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=3888, stack(0x000000fa60300000,0x000000fa60400000)]
  0x0000028e3ec0afd0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=14032, stack(0x000000fa60400000,0x000000fa60500000)]
  0x0000028e3ec062d0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=20656, stack(0x000000fa60500000,0x000000fa60600000)]
  0x0000028e3ec0b4a0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=3276, stack(0x000000fa60600000,0x000000fa60700000)]
  0x0000028e34121a10 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=22064, stack(0x000000fa60700000,0x000000fa60800000)]
  0x0000028e34121ee0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=7928, stack(0x000000fa60800000,0x000000fa60900000)]
  0x0000028e341236f0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=21552, stack(0x000000fa60900000,0x000000fa60a00000)]
  0x0000028e3b2103c0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=6344, stack(0x000000fa60a00000,0x000000fa60b00000)]
  0x0000028e3b20b6c0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=12240, stack(0x000000fa60b00000,0x000000fa60c00000)]
  0x0000028e3b20d870 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=20096, stack(0x000000fa60c00000,0x000000fa60d00000)]
  0x0000028e3b211230 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=21872, stack(0x000000fa60d00000,0x000000fa60e00000)]
  0x0000028e3b20fa20 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=13100, stack(0x000000fa60e00000,0x000000fa60f00000)]
  0x0000028e3b210890 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=23668, stack(0x000000fa60f00000,0x000000fa61000000)]
  0x0000028e3b20dd40 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=22732, stack(0x000000fa61000000,0x000000fa61100000)]
  0x0000028e3b210d60 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=2784, stack(0x000000fa61100000,0x000000fa61200000)]
  0x0000028e3b211700 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=5752, stack(0x000000fa61200000,0x000000fa61300000)]
  0x0000028e3b20bb90 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=7500, stack(0x000000fa61300000,0x000000fa61400000)]
  0x0000028e3b20b1f0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=20704, stack(0x000000fa61400000,0x000000fa61500000)]
  0x0000028e3b211bd0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=21532, stack(0x000000fa61500000,0x000000fa61600000)]
  0x0000028e3b2120a0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=6892, stack(0x000000fa61600000,0x000000fa61700000)]
  0x0000028e3b20e6e0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=17096, stack(0x000000fa61700000,0x000000fa61800000)]
  0x0000028e3b20e210 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=17280, stack(0x000000fa61800000,0x000000fa61900000)]
  0x0000028e3b20ca00 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=20752, stack(0x000000fa61900000,0x000000fa61a00000)]
  0x0000028e3b20ced0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=23772, stack(0x000000fa61a00000,0x000000fa61b00000)]
  0x0000028e3b20c060 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=19588, stack(0x000000fa61b00000,0x000000fa61c00000)]
  0x0000028e3b20f080 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=15552, stack(0x000000fa61c00000,0x000000fa61d00000)]
  0x0000028e3b20fef0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=22288, stack(0x000000fa61d00000,0x000000fa61e00000)]
  0x0000028e3b212570 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=23428, stack(0x000000fa61e00000,0x000000fa61f00000)]
  0x0000028e3b20f550 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=2520, stack(0x000000fa61f00000,0x000000fa62000000)]
  0x0000028e3b20c530 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=1620, stack(0x000000fa62000000,0x000000fa62100000)]
  0x0000028e3b20d3a0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=11344, stack(0x000000fa62100000,0x000000fa62200000)]
  0x0000028e3b20ebb0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=8752, stack(0x000000fa62200000,0x000000fa62300000)]
  0x0000028e3bcbe0d0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=3800, stack(0x000000fa62300000,0x000000fa62400000)]
  0x0000028e3bcbfdb0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=9232, stack(0x000000fa62400000,0x000000fa62500000)]
  0x0000028e3bcc32a0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=8052, stack(0x000000fa62500000,0x000000fa62600000)]
  0x0000028e3bcc0280 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=18492, stack(0x000000fa62600000,0x000000fa62700000)]
  0x0000028e3bcbc3f0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=8672, stack(0x000000fa62700000,0x000000fa62800000)]
  0x0000028e3bcc3770 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=20224, stack(0x000000fa62800000,0x000000fa62900000)]
  0x0000028e3bcbc8c0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=13256, stack(0x000000fa62900000,0x000000fa62a00000)]
  0x0000028e3bcbe5a0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=7596, stack(0x000000fa62a00000,0x000000fa62b00000)]
  0x0000028e3bcbdc00 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=7984, stack(0x000000fa62b00000,0x000000fa62c00000)]
  0x0000028e3bcc15c0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=3532, stack(0x000000fa62c00000,0x000000fa62d00000)]
  0x0000028e3bcbea70 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=12420, stack(0x000000fa62d00000,0x000000fa62e00000)]
  0x0000028e3bcc3c40 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=7540, stack(0x000000fa62e00000,0x000000fa62f00000)]
  0x0000028e3bcbef40 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=13500, stack(0x000000fa62f00000,0x000000fa63000000)]
  0x0000028e3bcc10f0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=4232, stack(0x000000fa63000000,0x000000fa63100000)]
  0x0000028e3bcc2dd0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=2800, stack(0x000000fa63100000,0x000000fa63200000)]
  0x0000028e3bcc0750 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=24000, stack(0x000000fa63200000,0x000000fa63300000)]
  0x0000028e3bcc1a90 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=2252, stack(0x000000fa63300000,0x000000fa63400000)]
  0x0000028e3bcbcd90 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=8232, stack(0x000000fa63400000,0x000000fa63500000)]
  0x0000028e3bcc1f60 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=20592, stack(0x000000fa63500000,0x000000fa63600000)]
  0x0000028e3bcc0c20 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=7016, stack(0x000000fa63600000,0x000000fa63700000)]
  0x0000028e3bcbd260 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=21992, stack(0x000000fa63700000,0x000000fa63800000)]
  0x0000028e3bcc2430 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=13244, stack(0x000000fa63800000,0x000000fa63900000)]
  0x0000028e3bcbf410 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=12176, stack(0x000000fa63900000,0x000000fa63a00000)]
  0x0000028e3bcbd730 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=5288, stack(0x000000fa63a00000,0x000000fa63b00000)]
  0x0000028e3bcbf8e0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=8376, stack(0x000000fa63b00000,0x000000fa63c00000)]
  0x0000028e3bcc2900 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=10772, stack(0x000000fa63c00000,0x000000fa63d00000)]
  0x0000028e3b20ad20 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=14204, stack(0x000000fa63d00000,0x000000fa63e00000)]
  0x0000028e3cbff360 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=8632, stack(0x000000fa63e00000,0x000000fa63f00000)]
  0x0000028e3cbfe020 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=6844, stack(0x000000fa63f00000,0x000000fa64000000)]
  0x0000028e3cc01eb0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=11736, stack(0x000000fa64000000,0x000000fa64100000)]
  0x0000028e3cc03b90 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=22272, stack(0x000000fa64100000,0x000000fa64200000)]
  0x0000028e3cc04060 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=8992, stack(0x000000fa64200000,0x000000fa64300000)]
  0x0000028e3cc019e0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=16272, stack(0x000000fa64300000,0x000000fa64400000)]
  0x0000028e3cbfee90 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=4800, stack(0x000000fa64400000,0x000000fa64500000)]
  0x0000028e3cc031f0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=23484, stack(0x000000fa64500000,0x000000fa64600000)]
  0x0000028e3cc00b70 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=6128, stack(0x000000fa64600000,0x000000fa64700000)]
  0x0000028e3cbff830 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=20724, stack(0x000000fa64700000,0x000000fa64800000)]
  0x0000028e3cc04530 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=20876, stack(0x000000fa64800000,0x000000fa64900000)]
  0x0000028e3cc04a00 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=6856, stack(0x000000fa64900000,0x000000fa64a00000)]
  0x0000028e3cc02380 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=6932, stack(0x000000fa64a00000,0x000000fa64b00000)]
  0x0000028e3cc02850 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=23088, stack(0x000000fa64b00000,0x000000fa64c00000)]
  0x0000028e3cc01510 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=23276, stack(0x000000fa64c00000,0x000000fa64d00000)]
  0x0000028e3cc036c0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=22396, stack(0x000000fa64d00000,0x000000fa64e00000)]
  0x0000028e3cc02d20 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=20008, stack(0x000000fa64e00000,0x000000fa64f00000)]
  0x0000028e3cbffd00 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=7048, stack(0x000000fa64f00000,0x000000fa65000000)]
  0x0000028e3cc04ed0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=3212, stack(0x000000fa65000000,0x000000fa65100000)]
  0x0000028e3cc006a0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=23248, stack(0x000000fa65100000,0x000000fa65200000)]
  0x0000028e3cc001d0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=9224, stack(0x000000fa65200000,0x000000fa65300000)]
  0x0000028e3cc053a0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=9924, stack(0x000000fa65300000,0x000000fa65400000)]
  0x0000028e3cbfdb50 JavaThread "jar transforms Thread 10" [_thread_blocked, id=2368, stack(0x000000fa65400000,0x000000fa65500000)]
  0x0000028e3cbfe4f0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=13724, stack(0x000000fa65500000,0x000000fa65600000)]
  0x0000028e3cbfe9c0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=10308, stack(0x000000fa65600000,0x000000fa65700000)]
  0x0000028e3cc01040 JavaThread "jar transforms Thread 13" [_thread_blocked, id=5116, stack(0x000000fa65700000,0x000000fa65800000)]
  0x0000028e3bd3bb90 JavaThread "jar transforms Thread 14" [_thread_blocked, id=24148, stack(0x000000fa65800000,0x000000fa65900000)]
  0x0000028e3bd3d870 JavaThread "jar transforms Thread 15" [_thread_blocked, id=21016, stack(0x000000fa65900000,0x000000fa65a00000)]
  0x0000028e3bd3c530 JavaThread "jar transforms Thread 16" [_thread_blocked, id=20172, stack(0x000000fa65a00000,0x000000fa65b00000)]
  0x0000028e3bd3dd40 JavaThread "jar transforms Thread 17" [_thread_blocked, id=12268, stack(0x000000fa65b00000,0x000000fa65c00000)]
  0x0000028e3bd37d00 JavaThread "jar transforms Thread 18" [_thread_blocked, id=21360, stack(0x000000fa65c00000,0x000000fa65d00000)]
  0x0000028e3bd3b1f0 JavaThread "jar transforms Thread 19" [_thread_blocked, id=5560, stack(0x000000fa65d00000,0x000000fa65e00000)]
  0x0000028e3bd3e6e0 JavaThread "jar transforms Thread 20" [_thread_blocked, id=21844, stack(0x000000fa65e00000,0x000000fa65f00000)]
  0x0000028e3bd386a0 JavaThread "build event listener" [_thread_blocked, id=3644, stack(0x000000fa65f00000,0x000000fa66000000)]
  0x0000028e3bd39510 JavaThread "Memory manager" [_thread_blocked, id=16752, stack(0x000000fa66000000,0x000000fa66100000)]
  0x0000028e3bd3ca00 JavaThread "pool-3-thread-1" [_thread_blocked, id=1580, stack(0x000000fa66100000,0x000000fa66200000)]
  0x0000028e3bd3b6c0 JavaThread "build event listener" [_thread_blocked, id=24220, stack(0x000000fa66200000,0x000000fa66300000)]
  0x0000028e3bd3e210 JavaThread "included builds" [_thread_blocked, id=19548, stack(0x000000fa66300000,0x000000fa66400000)]
  0x0000028e3bd3d3a0 JavaThread "Execution worker" [_thread_blocked, id=2136, stack(0x000000fa66400000,0x000000fa66500000)]
  0x0000028e3bd3ebb0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=5452, stack(0x000000fa66500000,0x000000fa66600000)]
  0x0000028e3bd3f080 JavaThread "Execution worker Thread 3" [_thread_blocked, id=22468, stack(0x000000fa66600000,0x000000fa66700000)]
  0x0000028e3bd37830 JavaThread "Execution worker Thread 4" [_thread_blocked, id=12576, stack(0x000000fa66700000,0x000000fa66800000)]
  0x0000028e4076a4b0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=21072, stack(0x000000fa66800000,0x000000fa66900000)]
  0x0000028e40769170 JavaThread "Execution worker Thread 6" [_thread_blocked, id=15380, stack(0x000000fa66900000,0x000000fa66a00000)]
  0x0000028e40766fc0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=3884, stack(0x000000fa66a00000,0x000000fa66b00000)]
  0x0000028e40769fe0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=16080, stack(0x000000fa66b00000,0x000000fa66c00000)]
  0x0000028e40769640 JavaThread "Execution worker Thread 9" [_thread_blocked, id=20884, stack(0x000000fa66c00000,0x000000fa66d00000)]
  0x0000028e4076ae50 JavaThread "Execution worker Thread 10" [_thread_blocked, id=7860, stack(0x000000fa66d00000,0x000000fa66e00000)]
  0x0000028e407687d0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=19580, stack(0x000000fa66e00000,0x000000fa66f00000)]
  0x0000028e40767490 JavaThread "Execution worker Thread 12" [_thread_blocked, id=20856, stack(0x000000fa66f00000,0x000000fa67000000)]
  0x0000028e40769b10 JavaThread "Execution worker Thread 13" [_thread_blocked, id=15204, stack(0x000000fa67200000,0x000000fa67300000)]
  0x0000028e4076b320 JavaThread "Execution worker Thread 14" [_thread_blocked, id=14364, stack(0x000000fa67300000,0x000000fa67400000)]
  0x0000028e40763fa0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=23524, stack(0x000000fa67400000,0x000000fa67500000)]
  0x0000028e40763ad0 JavaThread "Execution worker Thread 16" [_thread_blocked, id=23436, stack(0x000000fa67500000,0x000000fa67600000)]
  0x0000028e4076bcc0 JavaThread "Execution worker Thread 17" [_thread_blocked, id=12776, stack(0x000000fa67600000,0x000000fa67700000)]
  0x0000028e4076a980 JavaThread "Execution worker Thread 18" [_thread_blocked, id=7580, stack(0x000000fa67700000,0x000000fa67800000)]
  0x0000028e4076b7f0 JavaThread "Execution worker Thread 19" [_thread_blocked, id=3912, stack(0x000000fa67800000,0x000000fa67900000)]
  0x0000028e407657b0 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\executionHistory)" [_thread_blocked, id=20748, stack(0x000000fa67900000,0x000000fa67a00000)]
  0x0000028e40768ca0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=3648, stack(0x000000fa67a00000,0x000000fa67b00000)]
  0x0000028e40767960 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=8056, stack(0x000000fa67b00000,0x000000fa67c00000)]
  0x0000028e40766150 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=23416, stack(0x000000fa67c00000,0x000000fa67d00000)]
  0x0000028e40764470 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=13548, stack(0x000000fa67d00000,0x000000fa67e00000)]
  0x0000028e40766620 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=18232, stack(0x000000fa67e00000,0x000000fa67f00000)]
  0x0000028e4076c190 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=18640, stack(0x000000fa67f00000,0x000000fa68000000)]
  0x0000028e40767e30 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=1072, stack(0x000000fa68000000,0x000000fa68100000)]
  0x0000028e40764940 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=16340, stack(0x000000fa68100000,0x000000fa68200000)]
