#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2349264 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=11116, tid=7988
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 21:32:29 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 16.716440 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread (0x000001926ab41400):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=7988, stack(0x0000001e9df00000,0x0000001e9e000000)]


Current CompileTask:
C2:  16716 19504       4       org.gradle.api.internal.tasks.compile.incremental.compilerapi.deps.DependentSetSerializer::read (198 bytes)

Stack: [0x0000001e9df00000,0x0000001e9e000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a187]
V  [jvm.dll+0x1be138]
V  [jvm.dll+0x21d3a9]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000019271d0c5f0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=17996, stack(0x0000001ea3900000,0x0000001ea3a00000)]
  0x0000019271d0bc50 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=23948, stack(0x0000001ea3a00000,0x0000001ea3b00000)]
  0x0000019271d0c120 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=21280, stack(0x0000001ea3b00000,0x0000001ea3c00000)]
  0x0000019271d06f50 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=9712, stack(0x0000001ea3c00000,0x0000001ea3d00000)]
  0x0000019271d0e2d0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=1696, stack(0x0000001ea3d00000,0x0000001ea3e00000)]
  0x0000019271d0cac0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=6236, stack(0x0000001ea3e00000,0x0000001ea3f00000)]
  0x0000019271d06a80 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=7152, stack(0x0000001ea3f00000,0x0000001ea4000000)]
  0x0000019271d0ade0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=9960, stack(0x0000001ea4000000,0x0000001ea4100000)]
  0x0000019271d08290 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=4988, stack(0x0000001ea4100000,0x0000001ea4200000)]
  0x0000019271d08c30 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=2908, stack(0x0000001ea4200000,0x0000001ea4300000)]
  0x0000019271d0a910 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=24272, stack(0x0000001ea4300000,0x0000001ea4400000)]
  0x0000019271d09aa0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=13140, stack(0x0000001ea4400000,0x0000001ea4500000)]
  0x0000019271d08760 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=5544, stack(0x0000001ea4500000,0x0000001ea4600000)]
  0x0000019271d0cf90 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=24656, stack(0x0000001ea4600000,0x0000001ea4700000)]
  0x0000019271d0d460 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=11304, stack(0x0000001ea4700000,0x0000001ea4800000)]
  0x0000019271d09100 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=23964, stack(0x0000001ea4800000,0x0000001ea4900000)]
  0x0000019271d09f70 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=1376, stack(0x0000001ea4900000,0x0000001ea4a00000)]
  0x0000019271d0a440 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=23668, stack(0x0000001ea4a00000,0x0000001ea4b00000)]
  0x00000192748bfee0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=12456, stack(0x0000001ea4b00000,0x0000001ea4c00000)]
  0x00000192748c2f00 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=25104, stack(0x0000001ea4c00000,0x0000001ea4d00000)]
  0x00000192748c1220 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=25328, stack(0x0000001ea4d00000,0x0000001ea4e00000)]
  0x00000192748c2560 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=14812, stack(0x0000001ea4e00000,0x0000001ea4f00000)]
  0x00000192748c2a30 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=18604, stack(0x0000001ea4f00000,0x0000001ea5000000)]
  0x00000192748c16f0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=10816, stack(0x0000001ea5000000,0x0000001ea5100000)]
  0x00000192748c38a0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=18048, stack(0x0000001ea5100000,0x0000001ea5200000)]
  0x00000192748c5580 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=19800, stack(0x0000001ea5200000,0x0000001ea5300000)]
  0x00000192748c03b0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=2056, stack(0x0000001ea5300000,0x0000001ea5400000)]
  0x00000192748c33d0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=16100, stack(0x0000001ea5400000,0x0000001ea5500000)]
  0x00000192748c5a50 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=23556, stack(0x0000001ea5500000,0x0000001ea5600000)]
  0x00000192748c4710 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=19308, stack(0x0000001ea5600000,0x0000001ea5700000)]
  0x00000192748c63f0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=25292, stack(0x0000001ea5700000,0x0000001ea5800000)]
  0x00000192748c0880 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=8304, stack(0x0000001ea5800000,0x0000001ea5900000)]
  0x00000192748c68c0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=12276, stack(0x0000001ea5900000,0x0000001ea5a00000)]
  0x00000192748c4be0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=15052, stack(0x0000001ea5a00000,0x0000001ea5b00000)]
  0x00000192748c6d90 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=23980, stack(0x0000001ea5b00000,0x0000001ea5c00000)]
  0x00000192748c0d50 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=17480, stack(0x0000001ea5c00000,0x0000001ea5d00000)]
  0x00000192748c7260 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=20144, stack(0x0000001ea5d00000,0x0000001ea5e00000)]
  0x00000192748bfa10 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=20096, stack(0x0000001ea5e00000,0x0000001ea5f00000)]
  0x00000192748c50b0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=23144, stack(0x0000001ea5f00000,0x0000001ea6000000)]
  0x00000192748c3d70 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=12052, stack(0x0000001ea6000000,0x0000001ea6100000)]
  0x00000192748c4240 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=23200, stack(0x0000001ea6100000,0x0000001ea6200000)]
  0x00000192748c1bc0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=18296, stack(0x0000001ea6200000,0x0000001ea6300000)]
  0x00000192748c2090 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=22404, stack(0x0000001ea6300000,0x0000001ea6400000)]
  0x00000192748c5f20 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=17356, stack(0x0000001ea6400000,0x0000001ea6500000)]
  0x000001927217ddd0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=7176, stack(0x0000001ea6500000,0x0000001ea6600000)]
  0x000001927217b280 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=23000, stack(0x0000001ea6600000,0x0000001ea6700000)]
  0x000001927217d900 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=9824, stack(0x0000001ea6700000,0x0000001ea6800000)]
  0x000001927217c5c0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=24980, stack(0x0000001ea6800000,0x0000001ea6900000)]
  0x0000019272176f20 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=11708, stack(0x0000001ea6900000,0x0000001ea6a00000)]
  0x000001927217c0f0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=23760, stack(0x0000001ea6a00000,0x0000001ea6b00000)]
  0x000001927217ca90 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=25164, stack(0x0000001ea6b00000,0x0000001ea6c00000)]
  0x0000019272176580 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=2592, stack(0x0000001ea6c00000,0x0000001ea6d00000)]
  0x000001927217a410 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=12208, stack(0x0000001ea6d00000,0x0000001ea6e00000)]
  0x0000019272176a50 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=24076, stack(0x0000001ea6e00000,0x0000001ea6f00000)]
  0x000001927217b750 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=4352, stack(0x0000001ea6f00000,0x0000001ea7000000)]
  0x000001927217cf60 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=18524, stack(0x0000001ea7000000,0x0000001ea7100000)]
  0x00000192721773f0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=7452, stack(0x0000001ea7100000,0x0000001ea7200000)]
  0x000001927217d430 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=19832, stack(0x0000001ea7200000,0x0000001ea7300000)]
  0x0000019272179f40 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=23060, stack(0x0000001ea7300000,0x0000001ea7400000)]
  0x000001927217bc20 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=6588, stack(0x0000001ea7400000,0x0000001ea7500000)]
  0x00000192721790d0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=19836, stack(0x0000001ea7500000,0x0000001ea7600000)]
  0x0000019272178260 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=11276, stack(0x0000001ea7600000,0x0000001ea7700000)]
  0x00000192721778c0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=9988, stack(0x0000001ea7700000,0x0000001ea7800000)]
  0x0000019272177d90 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=6428, stack(0x0000001ea7800000,0x0000001ea7900000)]
  0x00000192721795a0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=24224, stack(0x0000001ea7900000,0x0000001ea7a00000)]
  0x000001927217a8e0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=5108, stack(0x0000001ea7a00000,0x0000001ea7b00000)]
  0x0000019272178730 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=21584, stack(0x0000001ea7b00000,0x0000001ea7c00000)]
  0x0000019272178c00 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=4316, stack(0x0000001ea7c00000,0x0000001ea7d00000)]
  0x0000019272179a70 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=9028, stack(0x0000001ea7d00000,0x0000001ea7e00000)]
  0x000001927217adb0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=25136, stack(0x0000001ea7e00000,0x0000001ea7f00000)]
  0x0000019272121130 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=9908, stack(0x0000001ea7f00000,0x0000001ea8000000)]
  0x000001927211f920 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=24032, stack(0x0000001ea8000000,0x0000001ea8100000)]
  0x0000019272122470 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=23716, stack(0x0000001ea8100000,0x0000001ea8200000)]
  0x00000192721202c0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=20820, stack(0x0000001ea8200000,0x0000001ea8300000)]
  0x0000019272125490 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=25132, stack(0x0000001ea8300000,0x0000001ea8400000)]
  0x0000019272121600 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=17444, stack(0x0000001ea8400000,0x0000001ea8500000)]
  0x0000019272124150 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=22852, stack(0x0000001ea8500000,0x0000001ea8600000)]
  0x0000019272124620 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=20000, stack(0x0000001ea8600000,0x0000001ea8700000)]
  0x0000019272121ad0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=21524, stack(0x0000001ea8700000,0x0000001ea8800000)]
  0x00000192721237b0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=22012, stack(0x0000001ea8800000,0x0000001ea8900000)]
  0x0000019272125e30 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=9348, stack(0x0000001ea8900000,0x0000001ea8a00000)]
  0x0000019272124af0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=22848, stack(0x0000001ea8a00000,0x0000001ea8b00000)]
  0x0000019272121fa0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=19820, stack(0x0000001ea8b00000,0x0000001ea8c00000)]
  0x0000019272124fc0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=1492, stack(0x0000001ea8c00000,0x0000001ea8d00000)]
  0x0000019272126300 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=22152, stack(0x0000001ea8d00000,0x0000001ea8e00000)]
  0x0000019272125960 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=1224, stack(0x0000001ea8e00000,0x0000001ea8f00000)]
  0x00000192721267d0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=13876, stack(0x0000001ea8f00000,0x0000001ea9000000)]
  0x000001927211ef80 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=13672, stack(0x0000001ea9000000,0x0000001ea9100000)]
  0x000001927211f450 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=22988, stack(0x0000001ea9100000,0x0000001ea9200000)]
  0x0000019272120c60 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=13724, stack(0x0000001ea9200000,0x0000001ea9300000)]
  0x00000192721232e0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=19812, stack(0x0000001ea9300000,0x0000001ea9400000)]
  0x000001927211fdf0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=22656, stack(0x0000001ea9400000,0x0000001ea9500000)]
  0x0000019272120790 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=13296, stack(0x0000001ea9500000,0x0000001ea9600000)]
  0x0000019272122940 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=5156, stack(0x0000001ea9600000,0x0000001ea9700000)]
  0x0000019272122e10 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=17676, stack(0x0000001ea9700000,0x0000001ea9800000)]
  0x0000019272123c80 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=5192, stack(0x0000001ea9800000,0x0000001ea9900000)]
  0x00000192721140c0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=2764, stack(0x0000001ea9900000,0x0000001ea9a00000)]
  0x0000019272110230 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=19864, stack(0x0000001ea9a00000,0x0000001ea9b00000)]
  0x0000019272110700 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=4916, stack(0x0000001ea9b00000,0x0000001ea9c00000)]
  0x0000019272113720 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=15448, stack(0x0000001ea9c00000,0x0000001ea9d00000)]
  0x000001927210fd60 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=4608, stack(0x0000001ea9d00000,0x0000001ea9e00000)]
  0x000001927210f890 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=23232, stack(0x0000001ea9e00000,0x0000001ea9f00000)]
  0x000001927210d6e0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=8008, stack(0x0000001ea9f00000,0x0000001eaa000000)]
  0x0000019272113250 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=1304, stack(0x0000001eaa000000,0x0000001eaa100000)]
  0x000001927210c870 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=6092, stack(0x0000001eaa100000,0x0000001eaa200000)]
  0x0000019272110bd0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=24584, stack(0x0000001eaa200000,0x0000001eaa300000)]
  0x0000019272113bf0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=13808, stack(0x0000001eaa300000,0x0000001eaa400000)]
  0x000001927210cd40 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=24260, stack(0x0000001eaa400000,0x0000001eaa500000)]
  0x00000192721123e0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=24256, stack(0x0000001eaa500000,0x0000001eaa600000)]
  0x000001927210d210 JavaThread "jar transforms Thread 6" [_thread_blocked, id=10376, stack(0x0000001eaa600000,0x0000001eaa700000)]
  0x00000192721110a0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=23080, stack(0x0000001eaa700000,0x0000001eaa800000)]
  0x000001927210dbb0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=10340, stack(0x0000001eaa800000,0x0000001eaa900000)]
  0x000001927210e080 JavaThread "jar transforms Thread 9" [_thread_blocked, id=19928, stack(0x0000001eaa900000,0x0000001eaaa00000)]
  0x0000019272111570 JavaThread "jar transforms Thread 10" [_thread_blocked, id=4528, stack(0x0000001eaaa00000,0x0000001eaab00000)]
  0x0000019272111f10 JavaThread "jar transforms Thread 11" [_thread_blocked, id=8048, stack(0x0000001eaab00000,0x0000001eaac00000)]
  0x000001927210e550 JavaThread "jar transforms Thread 12" [_thread_blocked, id=13832, stack(0x0000001eaac00000,0x0000001eaad00000)]
  0x0000019272112d80 JavaThread "jar transforms Thread 13" [_thread_blocked, id=10128, stack(0x0000001eaad00000,0x0000001eaae00000)]
  0x00000192721128b0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=3112, stack(0x0000001eaae00000,0x0000001eaaf00000)]
  0x0000019272111a40 JavaThread "jar transforms Thread 15" [_thread_blocked, id=5876, stack(0x0000001eaaf00000,0x0000001eab000000)]
  0x000001927210ea20 JavaThread "jar transforms Thread 16" [_thread_blocked, id=23152, stack(0x0000001eab000000,0x0000001eab100000)]
  0x000001927210eef0 JavaThread "jar transforms Thread 17" [_thread_blocked, id=14464, stack(0x0000001eab100000,0x0000001eab200000)]
  0x000001927210f3c0 JavaThread "jar transforms Thread 18" [_thread_blocked, id=17984, stack(0x0000001eab200000,0x0000001eab300000)]
  0x00000192720fbc50 JavaThread "jar transforms Thread 19" [_thread_blocked, id=22824, stack(0x0000001eab300000,0x0000001eab400000)]
  0x00000192720fe7a0 JavaThread "jar transforms Thread 20" [_thread_blocked, id=24472, stack(0x0000001eab400000,0x0000001eab500000)]
  0x00000192720fcf90 JavaThread "build event listener" [_thread_blocked, id=13592, stack(0x0000001eab500000,0x0000001eab600000)]
  0x00000192720fc120 JavaThread "Memory manager" [_thread_blocked, id=2084, stack(0x0000001eab600000,0x0000001eab700000)]
  0x00000192720f95d0 JavaThread "pool-3-thread-1" [_thread_blocked, id=2208, stack(0x0000001eab700000,0x0000001eab800000)]
  0x00000192720fa440 JavaThread "build event listener" [_thread_blocked, id=10504, stack(0x0000001eab800000,0x0000001eab900000)]
  0x00000192720f9aa0 JavaThread "included builds" [_thread_blocked, id=13240, stack(0x0000001eab900000,0x0000001eaba00000)]
  0x00000192720f9100 JavaThread "Execution worker" [_thread_blocked, id=18352, stack(0x0000001eaba00000,0x0000001eabb00000)]
  0x00000192720f7420 JavaThread "Execution worker Thread 2" [_thread_blocked, id=20168, stack(0x0000001eabb00000,0x0000001eabc00000)]
  0x00000192720f8c30 JavaThread "Execution worker Thread 3" [_thread_blocked, id=17508, stack(0x0000001eabc00000,0x0000001eabd00000)]
  0x00000192720fe2d0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=8224, stack(0x0000001eabd00000,0x0000001eabe00000)]
  0x00000192720f6f50 JavaThread "Execution worker Thread 5" [_thread_blocked, id=3380, stack(0x0000001eabe00000,0x0000001eabf00000)]
  0x00000192720f7dc0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=13556, stack(0x0000001eabf00000,0x0000001eac000000)]
  0x00000192720fa910 JavaThread "Execution worker Thread 7" [_thread_blocked, id=19612, stack(0x0000001eac000000,0x0000001eac100000)]
  0x000001926f4e3a80 JavaThread "Execution worker Thread 8" [_thread_blocked, id=21152, stack(0x0000001eac100000,0x0000001eac200000)]
  0x000001927868c890 JavaThread "Execution worker Thread 9" [_thread_blocked, id=6872, stack(0x0000001eac200000,0x0000001eac300000)]
  0x0000019278689d40 JavaThread "Execution worker Thread 10" [_thread_blocked, id=20728, stack(0x0000001eac300000,0x0000001eac400000)]
  0x000001927868a210 JavaThread "Execution worker Thread 11" [_thread_blocked, id=20156, stack(0x0000001eac400000,0x0000001eac500000)]
  0x0000019278690250 JavaThread "Execution worker Thread 12" [_thread_blocked, id=11308, stack(0x0000001eac500000,0x0000001eac600000)]
  0x0000019278691f30 JavaThread "Execution worker Thread 13" [_thread_blocked, id=15720, stack(0x0000001eac800000,0x0000001eac900000)]
  0x000001927868bef0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=20148, stack(0x0000001eac900000,0x0000001eaca00000)]
  0x000001927868f8b0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=23844, stack(0x0000001eaca00000,0x0000001eacb00000)]
  0x0000019278691a60 JavaThread "Execution worker Thread 16" [_thread_blocked, id=3820, stack(0x0000001eacb00000,0x0000001eacc00000)]
  0x00000192786910c0 JavaThread "Execution worker Thread 17" [_thread_blocked, id=22428, stack(0x0000001eacc00000,0x0000001eacd00000)]
  0x000001927868cd60 JavaThread "Execution worker Thread 18" [_thread_blocked, id=10180, stack(0x0000001eacd00000,0x0000001eace00000)]
  0x000001927868dbd0 JavaThread "Execution worker Thread 19" [_thread_blocked, id=1312, stack(0x0000001eace00000,0x0000001eacf00000)]
  0x000001927868d230 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\executionHistory)" [_thread_blocked, id=15704, stack(0x0000001eacf00000,0x0000001ead000000)]
  0x000001927868c3c0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=17796, stack(0x0000001ead000000,0x0000001ead100000)]
  0x000001927868ef10 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=8804, stack(0x0000001ead100000,0x0000001ead200000)]
  0x000001927868d700 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=7352, stack(0x0000001ead200000,0x0000001ead300000)]
  0x000001927868ea40 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=6976, stack(0x0000001ead300000,0x0000001ead400000)]
  0x000001927868abb0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=4292, stack(0x0000001ead400000,0x0000001ead500000)]
  0x0000019278690bf0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=23756, stack(0x0000001ead500000,0x0000001ead600000)]
  0x0000019278690720 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=23748, stack(0x0000001ead600000,0x0000001ead700000)]
  0x000001927868e0a0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=11220, stack(0x0000001ead700000,0x0000001ead800000)]
  0x000001927868f3e0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=7680, stack(0x0000001ead800000,0x0000001ead900000)]
  0x0000019278691590 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=10300, stack(0x0000001ead900000,0x0000001eada00000)]
  0x000001927868ba20 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=21284, stack(0x0000001eada00000,0x0000001eadb00000)]
  0x000001927868fd80 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=10496, stack(0x0000001eadb00000,0x0000001eadc00000)]
  0x000001927868a6e0 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=19608, stack(0x0000001eadc00000,0x0000001eadd00000)]
  0x0000019278692400 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=24000, stack(0x0000001eadd00000,0x0000001eade00000)]
  0x000001927868b080 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=7968, stack(0x0000001eade00000,0x0000001eadf00000)]
  0x00000192786928d0 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=15748, stack(0x0000001eadf00000,0x0000001eae000000)]
  0x000001927868b550 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=10004, stack(0x0000001eae000000,0x0000001eae100000)]
  0x0000019278698de0 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=17028, stack(0x0000001eae100000,0x0000001eae200000)]
  0x0000019278699780 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=3024, stack(0x0000001eae200000,0x0000001eae300000)]
  0x0000019278695420 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=24228, stack(0x0000001eae300000,0x0000001eae400000)]
