#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 111149056 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=4240, tid=4652
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Dec 13 10:46:28 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 14.823932 seconds (0d 0h 0m 14s)

---------------  T H R E A D  ---------------

Current thread (0x000001d3ba7e0450):  VMThread "VM Thread" [stack: 0x000000875f900000,0x000000875fa00000] [id=4652]

Stack: [0x000000875f900000,0x000000875fa00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000087629fdff0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001d3c0ba8650


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001d3c0268690 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=6572, stack(0x0000008766500000,0x0000008766600000)]
  0x000001d3c02664e0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=21644, stack(0x0000008766600000,0x0000008766700000)]
  0x000001d3c026a840 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=4264, stack(0x0000008766700000,0x0000008766800000)]
  0x000001d3c026b1e0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=10444, stack(0x0000008766800000,0x0000008766900000)]
  0x000001d3c0264330 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=20676, stack(0x0000008766900000,0x0000008766a00000)]
  0x000001d3c02651a0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=5540, stack(0x0000008766a00000,0x0000008766b00000)]
  0x000001d3c02681c0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=11244, stack(0x0000008766b00000,0x0000008766c00000)]
  0x000001d3c3465200 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=5452, stack(0x0000008766c00000,0x0000008766d00000)]
  0x000001d3c3460500 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=5748, stack(0x0000008766d00000,0x0000008766e00000)]
  0x000001d3c3466070 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=6484, stack(0x0000008766e00000,0x0000008766f00000)]
  0x000001d3c3467d50 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=14144, stack(0x0000008766f00000,0x0000008767000000)]
  0x000001d3c3464d30 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=9820, stack(0x0000008767000000,0x0000008767100000)]
  0x000001d3c3466540 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=4636, stack(0x0000008767100000,0x0000008767200000)]
  0x000001d3c34656d0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=18132, stack(0x0000008767200000,0x0000008767300000)]
  0x000001d3c34673b0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=20740, stack(0x0000008767300000,0x0000008767400000)]
  0x000001d3c3465ba0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=7072, stack(0x0000008767400000,0x0000008767500000)]
  0x000001d3c3464390 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=3760, stack(0x0000008767500000,0x0000008767600000)]
  0x000001d3c3461d10 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=7388, stack(0x0000008767600000,0x0000008767700000)]
  0x000001d3c3464860 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=10140, stack(0x0000008767700000,0x0000008767800000)]
  0x000001d3c3466a10 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=18316, stack(0x0000008767800000,0x0000008767900000)]
  0x000001d3c3466ee0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=17032, stack(0x0000008767900000,0x0000008767a00000)]
  0x000001d3c3467880 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=6188, stack(0x0000008767a00000,0x0000008767b00000)]
  0x000001d3c34639f0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=6884, stack(0x0000008767b00000,0x0000008767c00000)]
  0x000001d3c3461840 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=22492, stack(0x0000008767c00000,0x0000008767d00000)]
  0x000001d3c3461370 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=3324, stack(0x0000008767d00000,0x0000008767e00000)]
  0x000001d3c34609d0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=12744, stack(0x0000008767e00000,0x0000008767f00000)]
  0x000001d3c3460ea0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=12320, stack(0x0000008767f00000,0x0000008768000000)]
  0x000001d3c34621e0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=19796, stack(0x0000008768000000,0x0000008768100000)]
  0x000001d3c34626b0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=19108, stack(0x0000008768100000,0x0000008768200000)]
  0x000001d3c3462b80 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=19152, stack(0x0000008768200000,0x0000008768300000)]
  0x000001d3c3463ec0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=8892, stack(0x0000008768300000,0x0000008768400000)]
  0x000001d3c3463050 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=7948, stack(0x0000008768400000,0x0000008768500000)]
  0x000001d3c3463520 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=23244, stack(0x0000008768500000,0x0000008768600000)]
  0x000001d3c012c110 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=21660, stack(0x0000008768600000,0x0000008768700000)]
  0x000001d3c01295c0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=5744, stack(0x0000008768700000,0x0000008768800000)]
  0x000001d3c01290f0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=2604, stack(0x0000008768800000,0x0000008768900000)]
  0x000001d3c0126a70 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=8652, stack(0x0000008768900000,0x0000008768a00000)]
  0x000001d3c01278e0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=13036, stack(0x0000008768a00000,0x0000008768b00000)]
  0x000001d3c01265a0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=12664, stack(0x0000008768b00000,0x0000008768c00000)]
  0x000001d3c012a430 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=7580, stack(0x0000008768c00000,0x0000008768d00000)]
  0x000001d3c0126f40 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=12680, stack(0x0000008768d00000,0x0000008768e00000)]
  0x000001d3c012bc40 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=23184, stack(0x0000008768e00000,0x0000008768f00000)]
  0x000001d3c012cf80 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=14444, stack(0x0000008768f00000,0x0000008769000000)]
  0x000001d3c0127410 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=14972, stack(0x0000008769000000,0x0000008769100000)]
  0x000001d3c0127db0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=15316, stack(0x0000008769100000,0x0000008769200000)]
  0x000001d3c0128280 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=2104, stack(0x0000008769200000,0x0000008769300000)]
  0x000001d3c012c5e0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=9700, stack(0x0000008769300000,0x0000008769400000)]
  0x000001d3c0128c20 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=20152, stack(0x0000008769400000,0x0000008769500000)]
  0x000001d3c0128750 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=7944, stack(0x0000008769500000,0x0000008769600000)]
  0x000001d3c0129a90 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=2336, stack(0x0000008769600000,0x0000008769700000)]
  0x000001d3c0129f60 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=3864, stack(0x0000008769700000,0x0000008769800000)]
  0x000001d3c012a900 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=16576, stack(0x0000008769800000,0x0000008769900000)]
  0x000001d3c012add0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=2532, stack(0x0000008769900000,0x0000008769a00000)]
  0x000001d3c012d450 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=8028, stack(0x0000008769a00000,0x0000008769b00000)]
  0x000001d3c012b2a0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=5384, stack(0x0000008769b00000,0x0000008769c00000)]
  0x000001d3c012b770 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=2620, stack(0x0000008769c00000,0x0000008769d00000)]
  0x000001d3c012cab0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=5928, stack(0x0000008769d00000,0x0000008769e00000)]
  0x000001d3c012d920 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=3996, stack(0x0000008769e00000,0x0000008769f00000)]
  0x000001d3c23dd860 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=15988, stack(0x0000008769f00000,0x000000876a000000)]
  0x000001d3c23d8b60 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=16664, stack(0x000000876a000000,0x000000876a100000)]
  0x000001d3c23dbb80 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=7088, stack(0x000000876a100000,0x000000876a200000)]
  0x000001d3c23d6e80 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=8444, stack(0x000000876a200000,0x000000876a300000)]
  0x000001d3c23d69b0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=14968, stack(0x000000876a300000,0x000000876a400000)]
  0x000001d3c23d7820 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=12016, stack(0x000000876a400000,0x000000876a500000)]
  0x000001d3c23dcec0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=19240, stack(0x000000876a500000,0x000000876a600000)]
  0x000001d3c23dd390 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=10644, stack(0x000000876a600000,0x000000876a700000)]
  0x000001d3c23dc050 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=15580, stack(0x000000876a700000,0x000000876a800000)]
  0x000001d3c23d7350 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=3628, stack(0x000000876a800000,0x000000876a900000)]
  0x000001d3c23d6010 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=22972, stack(0x000000876a900000,0x000000876aa00000)]
  0x000001d3c23da370 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=17096, stack(0x000000876aa00000,0x000000876ab00000)]
  0x000001d3c23dc520 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=2936, stack(0x000000876ab00000,0x000000876ac00000)]
  0x000001d3c23d64e0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=7248, stack(0x000000876ac00000,0x000000876ad00000)]
  0x000001d3c23dc9f0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=12928, stack(0x000000876ad00000,0x000000876ae00000)]
  0x000001d3c23d7cf0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=21516, stack(0x000000876ae00000,0x000000876af00000)]
  0x000001d3c23db1e0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=13340, stack(0x000000876af00000,0x000000876b000000)]
  0x000001d3c23d81c0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=15992, stack(0x000000876b000000,0x000000876b100000)]
  0x000001d3c23d9030 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=14116, stack(0x000000876b100000,0x000000876b200000)]
  0x000001d3c23db6b0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=7460, stack(0x000000876b200000,0x000000876b300000)]
  0x000001d3c23da840 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=3644, stack(0x000000876b300000,0x000000876b400000)]
  0x000001d3c23dad10 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=7068, stack(0x000000876b400000,0x000000876b500000)]
  0x000001d3c23d8690 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=6424, stack(0x000000876b500000,0x000000876b600000)]
  0x000001d3c23d9500 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=1560, stack(0x000000876b600000,0x000000876b700000)]
  0x000001d3c23d99d0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=23444, stack(0x000000876b700000,0x000000876b800000)]
  0x000001d3c23d9ea0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=22228, stack(0x000000876b800000,0x000000876b900000)]
  0x000001d3c01260d0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=22584, stack(0x000000876b900000,0x000000876ba00000)]
  0x000001d3bf916c50 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=2552, stack(0x000000876ba00000,0x000000876bb00000)]
  0x000001d3bf9175f0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=20172, stack(0x000000876bb00000,0x000000876bc00000)]
  0x000001d3bf9197a0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=7900, stack(0x000000876bc00000,0x000000876bd00000)]
  0x000001d3bf9162b0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=2576, stack(0x000000876bd00000,0x000000876be00000)]
  0x000001d3bf91a610 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=8012, stack(0x000000876be00000,0x000000876bf00000)]
  0x000001d3bf916780 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=16728, stack(0x000000876bf00000,0x000000876c000000)]
  0x000001d3bf918e00 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=6284, stack(0x000000876c000000,0x000000876c100000)]
  0x000001d3bf91b950 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=4300, stack(0x000000876c100000,0x000000876c200000)]
  0x000001d3bf91afb0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=4964, stack(0x000000876c200000,0x000000876c300000)]
  0x000001d3bf917ac0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=3268, stack(0x000000876c300000,0x000000876c400000)]
  0x000001d3bf917120 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=11488, stack(0x000000876c400000,0x000000876c500000)]
  0x000001d3bf919c70 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=20804, stack(0x000000876c500000,0x000000876c600000)]
  0x000001d3bf915910 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=4344, stack(0x000000876c600000,0x000000876c700000)]
  0x000001d3bf91aae0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=15520, stack(0x000000876c700000,0x000000876c800000)]
  0x000001d3bf917f90 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=7296, stack(0x000000876c800000,0x000000876c900000)]
  0x000001d3bf914f70 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=14056, stack(0x000000876c900000,0x000000876ca00000)]
  0x000001d3bf91b480 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=18424, stack(0x000000876ca00000,0x000000876cb00000)]
  0x000001d3bf91be20 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=22148, stack(0x000000876cb00000,0x000000876cc00000)]
  0x000001d3bf918460 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=16488, stack(0x000000876cc00000,0x000000876cd00000)]
  0x000001d3bf918930 JavaThread "jar transforms Thread 6" [_thread_blocked, id=7452, stack(0x000000876cd00000,0x000000876ce00000)]
  0x000001d3bf91c2f0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=13400, stack(0x000000876ce00000,0x000000876cf00000)]
  0x000001d3bf91c7c0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=14072, stack(0x000000876cf00000,0x000000876d000000)]
  0x000001d3bf915440 JavaThread "jar transforms Thread 9" [_thread_blocked, id=15104, stack(0x000000876d000000,0x000000876d100000)]
  0x000001d3bf915de0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=19920, stack(0x000000876d100000,0x000000876d200000)]
  0x000001d3bf91a140 JavaThread "jar transforms Thread 11" [_thread_blocked, id=5204, stack(0x000000876d200000,0x000000876d300000)]
  0x000001d3bf9192d0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=7868, stack(0x000000876d300000,0x000000876d400000)]
  0x000001d3c23cf590 JavaThread "jar transforms Thread 13" [_thread_blocked, id=18136, stack(0x000000876d400000,0x000000876d500000)]
  0x000001d3c23ccf10 JavaThread "jar transforms Thread 14" [_thread_blocked, id=10064, stack(0x000000876d500000,0x000000876d600000)]
  0x000001d3c23cc570 JavaThread "jar transforms Thread 15" [_thread_blocked, id=8904, stack(0x000000876d600000,0x000000876d700000)]
  0x000001d3c23cdd80 JavaThread "jar transforms Thread 16" [_thread_blocked, id=22872, stack(0x000000876d700000,0x000000876d800000)]
  0x000001d3c23c9a20 JavaThread "jar transforms Thread 17" [_thread_blocked, id=23172, stack(0x000000876d800000,0x000000876d900000)]
  0x000001d3c23cad60 JavaThread "jar transforms Thread 18" [_thread_blocked, id=22064, stack(0x000000876d900000,0x000000876da00000)]
  0x000001d3c23cb230 JavaThread "jar transforms Thread 19" [_thread_blocked, id=8852, stack(0x000000876da00000,0x000000876db00000)]
  0x000001d3c23cd3e0 JavaThread "jar transforms Thread 20" [_thread_blocked, id=13748, stack(0x000000876db00000,0x000000876dc00000)]
  0x000001d3c23cb700 JavaThread "build event listener" [_thread_blocked, id=5504, stack(0x0000008763300000,0x0000008763400000)]
  0x000001d3c23cfa60 JavaThread "Memory manager" [_thread_blocked, id=1812, stack(0x000000876dc00000,0x000000876dd00000)]
  0x000001d3c23cd8b0 JavaThread "pool-3-thread-1" [_thread_blocked, id=15876, stack(0x000000876df00000,0x000000876e000000)]
  0x000001d3c23d0da0 JavaThread "build event listener" [_thread_blocked, id=9580, stack(0x000000876e000000,0x000000876e100000)]
  0x000001d3c23ce720 JavaThread "included builds" [_thread_blocked, id=6464, stack(0x000000876e100000,0x000000876e200000)]
  0x000001d3c23cf0c0 JavaThread "Execution worker" [_thread_blocked, id=12992, stack(0x000000876e200000,0x000000876e300000)]
  0x000001d3c0ba8ff0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=22156, stack(0x000000876e300000,0x000000876e400000)]
  0x000001d3c3247be0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=20800, stack(0x000000876e400000,0x000000876e500000)]
  0x000001d3c3245a30 JavaThread "Execution worker Thread 4" [_thread_blocked, id=2324, stack(0x000000876e500000,0x000000876e600000)]
  0x000001d3c3245090 JavaThread "Execution worker Thread 5" [_thread_blocked, id=16456, stack(0x000000876e600000,0x000000876e700000)]
  0x000001d3c3241ba0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=7836, stack(0x000000876e700000,0x000000876e800000)]
  0x000001d3c3247240 JavaThread "Execution worker Thread 7" [_thread_blocked, id=12188, stack(0x000000876e800000,0x000000876e900000)]
  0x000001d3c32480b0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=10096, stack(0x000000876e900000,0x000000876ea00000)]
  0x000001d3c3243d50 JavaThread "Execution worker Thread 9" [_thread_blocked, id=6564, stack(0x000000876ea00000,0x000000876eb00000)]
  0x000001d3c32468a0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=23384, stack(0x000000876eb00000,0x000000876ec00000)]
  0x000001d3c32416d0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=14632, stack(0x000000876ec00000,0x000000876ed00000)]
  0x000001d3c3245560 JavaThread "Execution worker Thread 12" [_thread_blocked, id=8688, stack(0x000000876ed00000,0x000000876ee00000)]
  0x000001d3c3245f00 JavaThread "Execution worker Thread 13" [_thread_blocked, id=14624, stack(0x000000876ee00000,0x000000876ef00000)]
  0x000001d3c3248580 JavaThread "Execution worker Thread 14" [_thread_blocked, id=8972, stack(0x000000876ef00000,0x000000876f000000)]
  0x000001d3c32463d0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=12412, stack(0x000000876f200000,0x000000876f300000)]
  0x000001d3c3244220 JavaThread "Execution worker Thread 16" [_thread_blocked, id=10668, stack(0x000000876f300000,0x000000876f400000)]
  0x000001d3c3246d70 JavaThread "Execution worker Thread 17" [_thread_blocked, id=23204, stack(0x000000876f400000,0x000000876f500000)]
  0x000001d3c3242070 JavaThread "Execution worker Thread 18" [_thread_blocked, id=22848, stack(0x000000876f500000,0x000000876f600000)]
  0x000001d3c3243880 JavaThread "Execution worker Thread 19" [_thread_blocked, id=4016, stack(0x000000876f600000,0x000000876f700000)]
  0x000001d3c32446f0 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\executionHistory)" [_thread_blocked, id=19492, stack(0x000000876f700000,0x000000876f800000)]
  0x000001d3c3248f20 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=2464, stack(0x000000876f800000,0x000000876f900000)]
  0x000001d3c3242540 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=10056, stack(0x000000876f900000,0x000000876fa00000)]
  0x000001d3c3242a10 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=5484, stack(0x000000876fa00000,0x000000876fb00000)]
  0x000001d3c3242ee0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=4580, stack(0x000000876fb00000,0x000000876fc00000)]
  0x000001d3c32433b0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=16764, stack(0x000000876fc00000,0x000000876fd00000)]
  0x000001d3c23ce250 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=22216, stack(0x000000876fd00000,0x000000876fe00000)]
  0x000001d3bff62d50 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=9488, stack(0x000000876fe00000,0x000000876ff00000)]
  0x000001d3bff64a30 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=15600, stack(0x000000876ff00000,0x0000008770000000)]
  0x000001d3bff61540 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=7628, stack(0x0000008770000000,0x0000008770100000)]
  0x000001d3bff658a0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=15184, stack(0x0000008770100000,0x0000008770200000)]
  0x000001d3bff62880 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=1612, stack(0x0000008770200000,0x0000008770300000)]
  0x000001d3bff60ba0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=21920, stack(0x0000008770300000,0x0000008770400000)]
  0x000001d3bff5eec0 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=13020, stack(0x0000008770400000,0x0000008770500000)]
  0x000001d3bff64090 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=4292, stack(0x0000008770500000,0x0000008770600000)]
  0x000001d3bff61ee0 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=3824, stack(0x0000008770600000,0x0000008770700000)]
  0x000001d3bff60200 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=5500, stack(0x0000008770700000,0x0000008770800000)]
  0x000001d3bff64f00 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=22032, stack(0x0000008770800000,0x0000008770900000)]
  0x000001d3bff606d0 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=5264, stack(0x0000008770900000,0x0000008770a00000)]
  0x000001d3bff5f390 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=8076, stack(0x0000008770a00000,0x0000008770b00000)]
  0x000001d3bff5e9f0 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=1628, stack(0x0000008770b00000,0x0000008770c00000)]
  0x000001d3bff5fd30 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=18104, stack(0x0000008770c00000,0x0000008770d00000)]
  0x000001d3bff63bc0 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=23264, stack(0x0000008770d00000,0x0000008770e00000)]
  0x000001d3bff5f860 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=14020, stack(0x0000008770e00000,0x0000008770f00000)]
  0x000001d3bff61070 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=22136, stack(0x0000008770f00000,0x0000008771000000)]
  0x000001d3bff653d0 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=10100, stack(0x0000008771000000,0x0000008771100000)]
  0x000001d3bff63220 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=2628, stack(0x0000008771100000,0x0000008771200000)]
  0x000001d3bff61a10 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=10836, stack(0x0000008771200000,0x0000008771300000)]
  0x000001d3bff5e050 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=11016, stack(0x0000008771300000,0x0000008771400000)]
