#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 633616 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=24156, tid=6748
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Dec 13 08:41:10 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 27.086634 seconds (0d 0h 0m 27s)

---------------  T H R E A D  ---------------

Current thread (0x0000026dccbd91c0):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=6748, stack(0x000000bfb2b00000,0x000000bfb2c00000)]


Current CompileTask:
C2:  27086 17876       4       org.objectweb.asm.ClassWriter::visitField (53 bytes)

Stack: [0x000000bfb2b00000,0x000000bfb2c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a187]
V  [jvm.dll+0x1bdf52]
V  [jvm.dll+0x21d3a9]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000026dcc824660 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=11052, stack(0x000000bfaa700000,0x000000bfaa800000)]
  0x0000026dcc820ca0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=17016, stack(0x000000bfaa800000,0x000000bfaa900000)]
  0x0000026dcc826ce0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=5920, stack(0x000000bfaa900000,0x000000bfaaa00000)]
  0x0000026dcc823320 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=22780, stack(0x000000bfaaa00000,0x000000bfaab00000)]
  0x0000026dcc821b10 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=24524, stack(0x000000bfaab00000,0x000000bfaac00000)]
  0x0000026dcc827b50 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=16004, stack(0x000000bfaac00000,0x000000bfaad00000)]
  0x0000026dcc822e50 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=14064, stack(0x000000bfaad00000,0x000000bfaae00000)]
  0x0000026dcc821170 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=6624, stack(0x000000bfaae00000,0x000000bfaaf00000)]
  0x0000026dcc825e70 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=1508, stack(0x000000bfaaf00000,0x000000bfab000000)]
  0x0000026dcc8224b0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=24260, stack(0x000000bfab000000,0x000000bfab100000)]
  0x0000026dcc8254d0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=3696, stack(0x000000bfab100000,0x000000bfab200000)]
  0x0000026dcc825000 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=23716, stack(0x000000bfab200000,0x000000bfab300000)]
  0x0000026dcc8259a0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=24240, stack(0x000000bfab300000,0x000000bfab400000)]
  0x0000026dcc826340 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=6844, stack(0x000000bfab400000,0x000000bfab500000)]
  0x0000026dcc826810 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=8448, stack(0x000000bfab500000,0x000000bfab600000)]
  0x0000026dcc8271b0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=12472, stack(0x000000bfab600000,0x000000bfab700000)]
  0x0000026dcc821640 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=17092, stack(0x000000bfab700000,0x000000bfab800000)]
  0x0000026dcc822980 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=18652, stack(0x000000bfab800000,0x000000bfab900000)]
  0x0000026dca63db20 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=10804, stack(0x000000bfab900000,0x000000bfaba00000)]
  0x0000026dca63ee60 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=4004, stack(0x000000bfaba00000,0x000000bfabb00000)]
  0x0000026dca6401a0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=11912, stack(0x000000bfabb00000,0x000000bfabc00000)]
  0x0000026dca640670 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=22624, stack(0x000000bfabc00000,0x000000bfabd00000)]
  0x0000026dca63dff0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=1768, stack(0x000000bfabd00000,0x000000bfabe00000)]
  0x0000026dca63e4c0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=5716, stack(0x000000bfabe00000,0x000000bfabf00000)]
  0x0000026dca640b40 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=15068, stack(0x000000bfabf00000,0x000000bfac000000)]
  0x0000026dca641010 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=17108, stack(0x000000bfac000000,0x000000bfac100000)]
  0x0000026dca63f330 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=20260, stack(0x000000bfac100000,0x000000bfac200000)]
  0x0000026dca63d650 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=5744, stack(0x000000bfac200000,0x000000bfac300000)]
  0x0000026dca63e990 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=12688, stack(0x000000bfac300000,0x000000bfac400000)]
  0x0000026dca63f800 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=14508, stack(0x000000bfac400000,0x000000bfac500000)]
  0x0000026dca63fcd0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=14552, stack(0x000000bfac500000,0x000000bfac600000)]
  0x0000026dcb998240 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=17264, stack(0x000000bfac600000,0x000000bfac700000)]
  0x0000026dcb999580 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=22072, stack(0x000000bfac700000,0x000000bfac800000)]
  0x0000026dcb9956f0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=16892, stack(0x000000bfac800000,0x000000bfac900000)]
  0x0000026dcb9990b0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=23576, stack(0x000000bfac900000,0x000000bfaca00000)]
  0x0000026dcb994880 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=19988, stack(0x000000bfaca00000,0x000000bfacb00000)]
  0x0000026dcb994d50 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=18964, stack(0x000000bfacb00000,0x000000bfacc00000)]
  0x0000026dcb997d70 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=16840, stack(0x000000bfacc00000,0x000000bfacd00000)]
  0x0000026dcb993a10 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=23880, stack(0x000000bfacd00000,0x000000bface00000)]
  0x0000026dcb999f20 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=8600, stack(0x000000bface00000,0x000000bfacf00000)]
  0x0000026dcb996560 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=17652, stack(0x000000bfacf00000,0x000000bfad000000)]
  0x0000026dcb99b260 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=23904, stack(0x000000bfad000000,0x000000bfad100000)]
  0x0000026dcb996a30 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=2268, stack(0x000000bfad100000,0x000000bfad200000)]
  0x0000026dcb995220 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=11584, stack(0x000000bfad200000,0x000000bfad300000)]
  0x0000026dcb99a8c0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=2444, stack(0x000000bfad300000,0x000000bfad400000)]
  0x0000026dcb998710 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=2060, stack(0x000000bfad400000,0x000000bfad500000)]
  0x0000026dcb995bc0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=23160, stack(0x000000bfad500000,0x000000bfad600000)]
  0x0000026dcb9978a0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=8264, stack(0x000000bfad600000,0x000000bfad700000)]
  0x0000026dcb998be0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=15780, stack(0x000000bfad700000,0x000000bfad800000)]
  0x0000026dcb996090 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=11932, stack(0x000000bfad800000,0x000000bfad900000)]
  0x0000026dcb996f00 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=19224, stack(0x000000bfad900000,0x000000bfada00000)]
  0x0000026dcb99ad90 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=24560, stack(0x000000bfada00000,0x000000bfadb00000)]
  0x0000026dcb99a3f0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=4684, stack(0x000000bfadb00000,0x000000bfadc00000)]
  0x0000026dcb9973d0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=15000, stack(0x000000bfadc00000,0x000000bfadd00000)]
  0x0000026dcb993ee0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=24152, stack(0x000000bfadd00000,0x000000bfade00000)]
  0x0000026dcb9943b0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=16584, stack(0x000000bfade00000,0x000000bfadf00000)]
  0x0000026dcb999a50 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=17388, stack(0x000000bfadf00000,0x000000bfae000000)]
  0x0000026dcab38750 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=17132, stack(0x000000bfae000000,0x000000bfae100000)]
  0x0000026dcab38c20 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=12700, stack(0x000000bfae100000,0x000000bfae200000)]
  0x0000026dcab395c0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=22988, stack(0x000000bfae200000,0x000000bfae300000)]
  0x0000026dcab3a430 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=16668, stack(0x000000bfae300000,0x000000bfae400000)]
  0x0000026dcab39a90 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=15996, stack(0x000000bfae400000,0x000000bfae500000)]
  0x0000026dcab3bc40 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=2804, stack(0x000000bfae500000,0x000000bfae600000)]
  0x0000026dcab3a900 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=14708, stack(0x000000bfae600000,0x000000bfae700000)]
  0x0000026dcab3add0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=11872, stack(0x000000bfae700000,0x000000bfae800000)]
  0x0000026dcab390f0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=12808, stack(0x000000bfae800000,0x000000bfae900000)]
  0x0000026dcab39f60 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=19796, stack(0x000000bfae900000,0x000000bfaea00000)]
  0x0000026dcab3b770 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=17436, stack(0x000000bfaea00000,0x000000bfaeb00000)]
  0x0000026dcab38280 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=12368, stack(0x000000bfaeb00000,0x000000bfaec00000)]
  0x0000026dcab3b2a0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=20196, stack(0x000000bfaec00000,0x000000bfaed00000)]
  0x0000026dcb9a3270 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=17772, stack(0x000000bfaed00000,0x000000bfaee00000)]
  0x0000026dcb99f8b0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=6400, stack(0x000000bfaee00000,0x000000bfaef00000)]
  0x0000026dcb99d700 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=9224, stack(0x000000bfaef00000,0x000000bfaf000000)]
  0x0000026dcb99fd80 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=23512, stack(0x000000bfaf000000,0x000000bfaf100000)]
  0x0000026dcb99e570 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=15400, stack(0x000000bfaf100000,0x000000bfaf200000)]
  0x0000026dcb9a2da0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=11848, stack(0x000000bfaf200000,0x000000bfaf300000)]
  0x0000026dcb9a0250 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=10596, stack(0x000000bfaf300000,0x000000bfaf400000)]
  0x0000026dcb99ea40 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=13032, stack(0x000000bfaf400000,0x000000bfaf500000)]
  0x0000026dcb9a0720 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=3936, stack(0x000000bfaf500000,0x000000bfaf600000)]
  0x0000026dcb99dbd0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=7992, stack(0x000000bfaf600000,0x000000bfaf700000)]
  0x0000026dcb9a1a60 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=10080, stack(0x000000bfaf700000,0x000000bfaf800000)]
  0x0000026dcb99e0a0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=12792, stack(0x000000bfaf800000,0x000000bfaf900000)]
  0x0000026dcb9a0bf0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=20168, stack(0x000000bfaf900000,0x000000bfafa00000)]
  0x0000026dcb99ef10 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=14988, stack(0x000000bfafa00000,0x000000bfafb00000)]
  0x0000026dcb99c3c0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=10120, stack(0x000000bfafb00000,0x000000bfafc00000)]
  0x0000026dcb99ba20 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=14328, stack(0x000000bfafc00000,0x000000bfafd00000)]
  0x0000026dcb99f3e0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=23584, stack(0x000000bfafd00000,0x000000bfafe00000)]
  0x0000026dcb99cd60 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=11828, stack(0x000000bfafe00000,0x000000bfaff00000)]
  0x0000026dcb99d230 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=3400, stack(0x000000bfaff00000,0x000000bfb0000000)]
  0x0000026dcb9a10c0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=4136, stack(0x000000bfb0000000,0x000000bfb0100000)]
  0x0000026dcb9a1590 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=15296, stack(0x000000bfb0100000,0x000000bfb0200000)]
  0x0000026dcb99bef0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=16948, stack(0x000000bfb0200000,0x000000bfb0300000)]
  0x0000026dcb9a1f30 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=14152, stack(0x000000bfb0300000,0x000000bfb0400000)]
  0x0000026dcb9a2400 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=5732, stack(0x000000bfb0400000,0x000000bfb0500000)]
  0x0000026dcb9a28d0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=9076, stack(0x000000bfb0500000,0x000000bfb0600000)]
  0x0000026dcb99c890 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=23420, stack(0x000000bfb0600000,0x000000bfb0700000)]
  0x0000026dca594280 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=20644, stack(0x000000bfb0700000,0x000000bfb0800000)]
  0x0000026dca58ebe0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=7152, stack(0x000000bfb0800000,0x000000bfb0900000)]
  0x0000026dca5950f0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=4696, stack(0x000000bfb0900000,0x000000bfb0a00000)]
  0x0000026dca593410 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=22728, stack(0x000000bfb0a00000,0x000000bfb0b00000)]
  0x0000026dca5920d0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=11504, stack(0x000000bfb0b00000,0x000000bfb0c00000)]
  0x0000026dca595a90 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=5140, stack(0x000000bfb0c00000,0x000000bfb0d00000)]
  0x0000026dca592f40 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=21536, stack(0x000000bfb0d00000,0x000000bfb0e00000)]
  0x0000026dca5903f0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=21932, stack(0x000000bfb0e00000,0x000000bfb0f00000)]
  0x0000026dca58f580 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=13432, stack(0x000000bfb0f00000,0x000000bfb1000000)]
  0x0000026dca594c20 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=19068, stack(0x000000bfb1000000,0x000000bfb1100000)]
  0x0000026dca5908c0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=7716, stack(0x000000bfb1100000,0x000000bfb1200000)]
  0x0000026dca592a70 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=1604, stack(0x000000bfb1200000,0x000000bfb1300000)]
  0x0000026dca595f60 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=11776, stack(0x000000bfb1300000,0x000000bfb1400000)]
  0x0000026dca5938e0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=23600, stack(0x000000bfb1400000,0x000000bfb1500000)]
  0x0000026dca5955c0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=2984, stack(0x000000bfb1500000,0x000000bfb1600000)]
  0x0000026dca591730 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=14872, stack(0x000000bfb1600000,0x000000bfb1700000)]
  0x0000026dca593db0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=19620, stack(0x000000bfb1700000,0x000000bfb1800000)]
  0x0000026dca594750 JavaThread "jar transforms Thread 6" [_thread_blocked, id=11884, stack(0x000000bfb1800000,0x000000bfb1900000)]
  0x0000026dca591c00 JavaThread "jar transforms Thread 7" [_thread_blocked, id=18104, stack(0x000000bfb1900000,0x000000bfb1a00000)]
  0x0000026dca596430 JavaThread "jar transforms Thread 8" [_thread_blocked, id=21816, stack(0x000000bfb1a00000,0x000000bfb1b00000)]
  0x0000026dca58ff20 JavaThread "jar transforms Thread 9" [_thread_blocked, id=7740, stack(0x000000bfb1b00000,0x000000bfb1c00000)]
  0x0000026dca591260 JavaThread "jar transforms Thread 10" [_thread_blocked, id=11428, stack(0x000000bfb1c00000,0x000000bfb1d00000)]
  0x0000026dca58f0b0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=12832, stack(0x000000bfb1d00000,0x000000bfb1e00000)]
  0x0000026dca58fa50 JavaThread "jar transforms Thread 12" [_thread_blocked, id=21804, stack(0x000000bfb1e00000,0x000000bfb1f00000)]
  0x0000026dca590d90 JavaThread "jar transforms Thread 13" [_thread_blocked, id=7204, stack(0x000000bfb1f00000,0x000000bfb2000000)]
  0x0000026dca5925a0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=15108, stack(0x000000bfb2000000,0x000000bfb2100000)]
  0x0000026dcb33f660 JavaThread "jar transforms Thread 15" [_thread_blocked, id=2344, stack(0x000000bfb2100000,0x000000bfb2200000)]
  0x0000026dcb341340 JavaThread "jar transforms Thread 16" [_thread_blocked, id=22140, stack(0x000000bfb2200000,0x000000bfb2300000)]
  0x0000026dcb33f190 JavaThread "jar transforms Thread 17" [_thread_blocked, id=23232, stack(0x000000bfb2300000,0x000000bfb2400000)]
  0x0000026dcb33ecc0 JavaThread "jar transforms Thread 18" [_thread_blocked, id=17136, stack(0x000000bfb2400000,0x000000bfb2500000)]
  0x0000026dcb341ce0 JavaThread "jar transforms Thread 19" [_thread_blocked, id=8080, stack(0x000000bfb2500000,0x000000bfb2600000)]
  0x0000026dcb33fb30 JavaThread "jar transforms Thread 20" [_thread_blocked, id=4692, stack(0x000000bfb2600000,0x000000bfb2700000)]
  0x0000026dcb3404d0 JavaThread "build event listener" [_thread_blocked, id=7292, stack(0x000000bfa7e00000,0x000000bfa7f00000)]
  0x0000026dcb341810 JavaThread "Memory manager" [_thread_blocked, id=13348, stack(0x000000bfb2800000,0x000000bfb2900000)]
  0x0000026dcd7a3870 JavaThread "pool-3-thread-1" [_thread_blocked, id=21228, stack(0x000000bfb3000000,0x000000bfb3100000)]
  0x0000026dcd7a63c0 JavaThread "build event listener" [_thread_blocked, id=19964, stack(0x000000bfb3100000,0x000000bfb3200000)]
  0x0000026dcd7a7230 JavaThread "included builds" [_thread_blocked, id=5720, stack(0x000000bfb2f00000,0x000000bfb3000000)]
  0x0000026dcd7a6d60 JavaThread "Execution worker" [_thread_blocked, id=18512, stack(0x000000bfb3200000,0x000000bfb3300000)]
  0x0000026dcd7a93e0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=23900, stack(0x000000bfb3300000,0x000000bfb3400000)]
  0x0000026dcd7a3d40 JavaThread "Execution worker Thread 3" [_thread_in_native, id=6588, stack(0x000000bfb3400000,0x000000bfb3500000)]
  0x0000026dcd7a4210 JavaThread "Execution worker Thread 4" [_thread_blocked, id=7512, stack(0x000000bfb3500000,0x000000bfb3600000)]
  0x0000026dcd7a9d80 JavaThread "Execution worker Thread 5" [_thread_blocked, id=8544, stack(0x000000bfb3600000,0x000000bfb3700000)]
  0x0000026dcd7a5080 JavaThread "Execution worker Thread 6" [_thread_blocked, id=12948, stack(0x000000bfb3700000,0x000000bfb3800000)]
  0x0000026dcd7a8f10 JavaThread "Execution worker Thread 7" [_thread_blocked, id=2228, stack(0x000000bfb3800000,0x000000bfb3900000)]
  0x0000026dcd7a98b0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=7316, stack(0x000000bfb3900000,0x000000bfb3a00000)]
  0x0000026dcd7a5ef0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=21960, stack(0x000000bfb3c00000,0x000000bfb3d00000)]
  0x0000026dcd7a4bb0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=9324, stack(0x000000bfb3d00000,0x000000bfb3e00000)]
  0x0000026dcd7aa250 JavaThread "Execution worker Thread 11" [_thread_blocked, id=12388, stack(0x000000bfb3e00000,0x000000bfb3f00000)]
  0x0000026dcd7a33a0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=1292, stack(0x000000bfb3f00000,0x000000bfb4000000)]
  0x0000026dcd7a2ed0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=16848, stack(0x000000bfb4000000,0x000000bfb4100000)]
  0x0000026dcd7a8a40 JavaThread "Execution worker Thread 14" [_thread_blocked, id=8064, stack(0x000000bfb4100000,0x000000bfb4200000)]
  0x0000026dcd7a46e0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=19388, stack(0x000000bfb4200000,0x000000bfb4300000)]
  0x0000026dcd7a6890 JavaThread "Execution worker Thread 16" [_thread_blocked, id=6692, stack(0x000000bfb4300000,0x000000bfb4400000)]
  0x0000026dcd7a7700 JavaThread "Execution worker Thread 17" [_thread_blocked, id=19016, stack(0x000000bfb4400000,0x000000bfb4500000)]
  0x0000026dcd7a7bd0 JavaThread "Execution worker Thread 18" [_thread_blocked, id=23360, stack(0x000000bfb4500000,0x000000bfb4600000)]
  0x0000026dcd7a8570 JavaThread "Execution worker Thread 19" [_thread_blocked, id=800, stack(0x000000bfb4600000,0x000000bfb4700000)]
  0x0000026dd4925b40 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\executionHistory)" [_thread_blocked, id=15992, stack(0x000000bfb2e00000,0x000000bfb2f00000)]
  0x0000026dd4928690 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=5680, stack(0x000000bfb4700000,0x000000bfb4800000)]
  0x0000026dd49299d0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=21240, stack(0x000000bfb4800000,0x000000bfb4900000)]
  0x0000026dd49251a0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=22396, stack(0x000000bfb4900000,0x000000bfb4a00000)]
  0x0000026dd4927350 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=19952, stack(0x000000bfb4a00000,0x000000bfb4b00000)]
  0x0000026dd4926e80 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=20868, stack(0x000000bfb4b00000,0x000000bfb4c00000)]
  0x0000026dd4925670 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=4508, stack(0x000000bfb4c00000,0x000000bfb4d00000)]
  0x0000026dd4928b60 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=22940, stack(0x000000bfb4d00000,0x000000bfb4e00000)]
  0x0000026dd492b6b0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=15008, stack(0x000000bfb4e00000,0x000000bfb4f00000)]
  0x0000026dd4929ea0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=13688, stack(0x000000bfb4f00000,0x000000bfb5000000)]
  0x0000026dd4924800 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=2588, stack(0x000000bfb5000000,0x000000bfb5100000)]
  0x0000026dd4927820 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=20256, stack(0x000000bfb5100000,0x000000bfb5200000)]
  0x0000026dd492a370 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=20600, stack(0x000000bfb5200000,0x000000bfb5300000)]
