#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 130023424 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=23136, tid=16976
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 23:57:40 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 10.812158 seconds (0d 0h 0m 10s)

---------------  T H R E A D  ---------------

Current thread (0x0000029dff5dd730):  VMThread "VM Thread" [stack: 0x000000a826f00000,0x000000a827000000] [id=16976]

Stack: [0x000000a826f00000,0x000000a827000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000a83a7fd680): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000029da55b2590


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000029da2e41640 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=12084, stack(0x000000a82d500000,0x000000a82d600000)]
  0x0000029da2e3e620 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=10884, stack(0x000000a82d600000,0x000000a82d700000)]
  0x0000029da2e42e50 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=3188, stack(0x000000a82d700000,0x000000a82d800000)]
  0x0000029da2e45000 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=12960, stack(0x000000a82d800000,0x000000a82d900000)]
  0x0000029da2e459a0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=6588, stack(0x000000a82d900000,0x000000a82da00000)]
  0x0000029da2e3efc0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=15316, stack(0x000000a82da00000,0x000000a82db00000)]
  0x0000029da2e437f0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=16320, stack(0x000000a82db00000,0x000000a82dc00000)]
  0x0000029da2e3f490 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=11740, stack(0x000000a82dc00000,0x000000a82dd00000)]
  0x0000029da2e41170 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=7772, stack(0x000000a82dd00000,0x000000a82de00000)]
  0x0000029da2e43320 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=8792, stack(0x000000a82de00000,0x000000a82df00000)]
  0x0000029da2e40300 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=11148, stack(0x000000a82df00000,0x000000a82e000000)]
  0x0000029da2e407d0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=4832, stack(0x000000a82e000000,0x000000a82e100000)]
  0x0000029da2e3f960 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=13280, stack(0x000000a82e100000,0x000000a82e200000)]
  0x0000029da2e41b10 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=16472, stack(0x000000a82e200000,0x000000a82e300000)]
  0x0000029da2e424b0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=4556, stack(0x000000a82e300000,0x000000a82e400000)]
  0x0000029da2e3fe30 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=5880, stack(0x000000a82e400000,0x000000a82e500000)]
  0x0000029da2e41fe0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=13952, stack(0x000000a82e500000,0x000000a82e600000)]
  0x0000029da2e40ca0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=8220, stack(0x000000a82e600000,0x000000a82e700000)]
  0x0000029da2e42980 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=7260, stack(0x000000a82e700000,0x000000a82e800000)]
  0x0000029da2e454d0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=7916, stack(0x000000a82e800000,0x000000a82e900000)]
  0x0000029da2e43cc0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=12804, stack(0x000000a82e900000,0x000000a82ea00000)]
  0x0000029da2e44190 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=22656, stack(0x000000a82ea00000,0x000000a82eb00000)]
  0x0000029da2e44660 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=15820, stack(0x000000a82eb00000,0x000000a82ec00000)]
  0x0000029da2e44b30 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=7436, stack(0x000000a82ec00000,0x000000a82ed00000)]
  0x0000029da2e45e70 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=19272, stack(0x000000a82ed00000,0x000000a82ee00000)]
  0x0000029da2e3eaf0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=17692, stack(0x000000a82ee00000,0x000000a82ef00000)]
  0x0000029da299a660 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=11392, stack(0x000000a82ef00000,0x000000a82f000000)]
  0x0000029da299b000 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=14028, stack(0x000000a82f000000,0x000000a82f100000)]
  0x0000029da299be70 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=9948, stack(0x000000a82f100000,0x000000a82f200000)]
  0x0000029da299c340 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=6696, stack(0x000000a82f200000,0x000000a82f300000)]
  0x0000029da299c810 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=23516, stack(0x000000a82f300000,0x000000a82f400000)]
  0x0000029da2996ca0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=8692, stack(0x000000a82f400000,0x000000a82f500000)]
  0x0000029da2999cc0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=12796, stack(0x000000a82f500000,0x000000a82f600000)]
  0x0000029da2997170 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=16760, stack(0x000000a82f600000,0x000000a82f700000)]
  0x0000029da299cce0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=18504, stack(0x000000a82f700000,0x000000a82f800000)]
  0x0000029da2996300 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=9508, stack(0x000000a82f800000,0x000000a82f900000)]
  0x0000029da299d1b0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=3116, stack(0x000000a82f900000,0x000000a82fa00000)]
  0x0000029da29984b0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=23352, stack(0x000000a82fa00000,0x000000a82fb00000)]
  0x0000029da299a190 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=20308, stack(0x000000a82fb00000,0x000000a82fc00000)]
  0x0000029da299ab30 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=7588, stack(0x000000a82fc00000,0x000000a82fd00000)]
  0x0000029da2995960 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=13648, stack(0x000000a82fd00000,0x000000a82fe00000)]
  0x0000029da2995e30 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=4816, stack(0x000000a82fe00000,0x000000a82ff00000)]
  0x0000029da29967d0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=4496, stack(0x000000a82ff00000,0x000000a830000000)]
  0x0000029da299b4d0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=11272, stack(0x000000a830000000,0x000000a830100000)]
  0x0000029da2997b10 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=16636, stack(0x000000a830100000,0x000000a830200000)]
  0x0000029da299b9a0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=5048, stack(0x000000a830200000,0x000000a830300000)]
  0x0000029da2997640 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=17732, stack(0x000000a830300000,0x000000a830400000)]
  0x0000029da2998980 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=17904, stack(0x000000a830400000,0x000000a830500000)]
  0x0000029da2998e50 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=23012, stack(0x000000a830500000,0x000000a830600000)]
  0x0000029da2997fe0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=22004, stack(0x000000a830600000,0x000000a830700000)]
  0x0000029da2999320 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=14140, stack(0x000000a830700000,0x000000a830800000)]
  0x0000029da29997f0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=22400, stack(0x000000a830800000,0x000000a830900000)]
  0x0000029da2e260d0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=3464, stack(0x000000a830900000,0x000000a830a00000)]
  0x0000029da2e1fbc0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=3776, stack(0x000000a830a00000,0x000000a830b00000)]
  0x0000029da2e25730 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=20056, stack(0x000000a830b00000,0x000000a830c00000)]
  0x0000029da2e21d70 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=4848, stack(0x000000a830c00000,0x000000a830d00000)]
  0x0000029da2e22710 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=4268, stack(0x000000a830d00000,0x000000a830e00000)]
  0x0000029da2e213d0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=9064, stack(0x000000a830e00000,0x000000a830f00000)]
  0x0000029da2e20090 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=460, stack(0x000000a830f00000,0x000000a831000000)]
  0x0000029da2e23a50 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=1908, stack(0x000000a831000000,0x000000a831100000)]
  0x0000029da2e25c00 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=17004, stack(0x000000a831100000,0x000000a831200000)]
  0x0000029da2e248c0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=2044, stack(0x000000a831200000,0x000000a831300000)]
  0x0000029da2e23580 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=6772, stack(0x000000a831300000,0x000000a831400000)]
  0x0000029da2e265a0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=6796, stack(0x000000a831400000,0x000000a831500000)]
  0x0000029da2e20560 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=15744, stack(0x000000a831500000,0x000000a831600000)]
  0x0000029da2e23f20 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=3796, stack(0x000000a831600000,0x000000a831700000)]
  0x0000029da2e24d90 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=14292, stack(0x000000a831700000,0x000000a831800000)]
  0x0000029da2e22be0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=22712, stack(0x000000a831800000,0x000000a831900000)]
  0x0000029da2e1ed50 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=10932, stack(0x000000a831900000,0x000000a831a00000)]
  0x0000029da2e230b0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=16164, stack(0x000000a831a00000,0x000000a831b00000)]
  0x0000029da2e1f220 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=20692, stack(0x000000a831b00000,0x000000a831c00000)]
  0x0000029da2e20a30 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=2196, stack(0x000000a831c00000,0x000000a831d00000)]
  0x0000029da2e218a0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=13716, stack(0x000000a831d00000,0x000000a831e00000)]
  0x0000029da2e22240 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=10944, stack(0x000000a831e00000,0x000000a831f00000)]
  0x0000029da2e1f6f0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=12320, stack(0x000000a831f00000,0x000000a832000000)]
  0x0000029da2e20f00 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=20396, stack(0x000000a832000000,0x000000a832100000)]
  0x0000029da2e243f0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=1560, stack(0x000000a832100000,0x000000a832200000)]
  0x0000029da2e25260 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=5532, stack(0x000000a832200000,0x000000a832300000)]
  0x0000029d9f97dda0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=18820, stack(0x000000a832300000,0x000000a832400000)]
  0x0000029d9f97a3e0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=16140, stack(0x000000a832400000,0x000000a832500000)]
  0x0000029d9f97ec10 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=4328, stack(0x000000a832500000,0x000000a832600000)]
  0x0000029d9f97d8d0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=22012, stack(0x000000a832600000,0x000000a832700000)]
  0x0000029d9f97bbf0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=6612, stack(0x000000a832700000,0x000000a832800000)]
  0x0000029d9f97f0e0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=13100, stack(0x000000a832800000,0x000000a832900000)]
  0x0000029d9f97e270 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=4904, stack(0x000000a832900000,0x000000a832a00000)]
  0x0000029d9f97f5b0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=22776, stack(0x000000a832a00000,0x000000a832b00000)]
  0x0000029d9f97e740 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=12376, stack(0x000000a832b00000,0x000000a832c00000)]
  0x0000029d9f977d60 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=9940, stack(0x000000a832c00000,0x000000a832d00000)]
  0x0000029d9f9790a0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=1328, stack(0x000000a832d00000,0x000000a832e00000)]
  0x0000029d9f97cf30 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=8620, stack(0x000000a832e00000,0x000000a832f00000)]
  0x0000029d9f978230 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=12920, stack(0x000000a832f00000,0x000000a833000000)]
  0x0000029d9f97c590 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=2052, stack(0x000000a833000000,0x000000a833100000)]
  0x0000029d9f978bd0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=4668, stack(0x000000a833100000,0x000000a833200000)]
  0x0000029d9f978700 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=512, stack(0x000000a833200000,0x000000a833300000)]
  0x0000029d9f979570 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=13160, stack(0x000000a833300000,0x000000a833400000)]
  0x0000029d9f97d400 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=4500, stack(0x000000a833400000,0x000000a833500000)]
  0x0000029d9f97c0c0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=22252, stack(0x000000a833500000,0x000000a833600000)]
  0x0000029d9f97ca60 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=10032, stack(0x000000a833600000,0x000000a833700000)]
  0x0000029d9f979a40 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=23296, stack(0x000000a833700000,0x000000a833800000)]
  0x0000029d9f979f10 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=3740, stack(0x000000a833800000,0x000000a833900000)]
  0x0000029d9f97a8b0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=5392, stack(0x000000a833900000,0x000000a833a00000)]
  0x0000029d9f97ad80 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=17404, stack(0x000000a833a00000,0x000000a833b00000)]
  0x0000029d9f97b250 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=4712, stack(0x000000a833b00000,0x000000a833c00000)]
  0x0000029d9f97b720 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=7740, stack(0x000000a833c00000,0x000000a833d00000)]
  0x0000029d9f952bf0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=23052, stack(0x000000a833d00000,0x000000a833e00000)]
  0x0000029d9f9518b0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=23088, stack(0x000000a833e00000,0x000000a833f00000)]
  0x0000029d9f950a40 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=22764, stack(0x000000a833f00000,0x000000a834000000)]
  0x0000029d9f950f10 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=22692, stack(0x000000a834000000,0x000000a834100000)]
  0x0000029d9f94def0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=4276, stack(0x000000a834100000,0x000000a834200000)]
  0x0000029d9f94f700 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=22552, stack(0x000000a834200000,0x000000a834300000)]
  0x0000029d9f94f230 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=17384, stack(0x000000a834300000,0x000000a834400000)]
  0x0000029d9f94c6e0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=9688, stack(0x000000a834400000,0x000000a834500000)]
  0x0000029d9f952250 JavaThread "jar transforms Thread 6" [_thread_blocked, id=4412, stack(0x000000a834500000,0x000000a834600000)]
  0x0000029d9f952720 JavaThread "jar transforms Thread 7" [_thread_blocked, id=12220, stack(0x000000a834600000,0x000000a834700000)]
  0x0000029d9f9513e0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=8308, stack(0x000000a834700000,0x000000a834800000)]
  0x0000029d9f951d80 JavaThread "jar transforms Thread 9" [_thread_blocked, id=10892, stack(0x000000a834800000,0x000000a834900000)]
  0x0000029d9f94ed60 JavaThread "jar transforms Thread 10" [_thread_blocked, id=17312, stack(0x000000a834900000,0x000000a834a00000)]
  0x0000029d9f9530c0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=9464, stack(0x000000a834a00000,0x000000a834b00000)]
  0x0000029d9f953590 JavaThread "jar transforms Thread 12" [_thread_blocked, id=11372, stack(0x000000a834b00000,0x000000a834c00000)]
  0x0000029d9f953a60 JavaThread "jar transforms Thread 13" [_thread_blocked, id=3984, stack(0x000000a834c00000,0x000000a834d00000)]
  0x0000029d9f94cbb0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=8100, stack(0x000000a834d00000,0x000000a834e00000)]
  0x0000029d9f953f30 JavaThread "jar transforms Thread 15" [_thread_blocked, id=10048, stack(0x000000a834e00000,0x000000a834f00000)]
  0x0000029d9f94d080 JavaThread "jar transforms Thread 16" [_thread_blocked, id=22580, stack(0x000000a834f00000,0x000000a835000000)]
  0x0000029d9f94d550 JavaThread "jar transforms Thread 17" [_thread_blocked, id=9356, stack(0x000000a835000000,0x000000a835100000)]
  0x0000029d9f94da20 JavaThread "jar transforms Thread 18" [_thread_blocked, id=15140, stack(0x000000a835100000,0x000000a835200000)]
  0x0000029d9f94e3c0 JavaThread "jar transforms Thread 19" [_thread_blocked, id=11520, stack(0x000000a835200000,0x000000a835300000)]
  0x0000029d9f950570 JavaThread "jar transforms Thread 20" [_thread_blocked, id=19168, stack(0x000000a835300000,0x000000a835400000)]
  0x0000029d9f94fbd0 JavaThread "build event listener" [_thread_blocked, id=22688, stack(0x000000a82aa00000,0x000000a82ab00000)]
  0x0000029d9f9500a0 JavaThread "Memory manager" [_thread_blocked, id=21072, stack(0x000000a82ab00000,0x000000a82ac00000)]
  0x0000029d9e168ec0 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=9524, stack(0x000000a835400000,0x000000a835500000)]
  0x0000029d9e16e4d0 JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=23360, stack(0x000000a835500000,0x000000a835600000)]
  0x0000029da32bbf10 JavaThread "pool-3-thread-1" [_thread_blocked, id=708, stack(0x000000a835600000,0x000000a835700000)]
  0x0000029da32ba230 JavaThread "build event listener" [_thread_blocked, id=13516, stack(0x000000a835700000,0x000000a835800000)]
  0x0000029da32bef30 JavaThread "included builds" [_thread_blocked, id=6608, stack(0x000000a835800000,0x000000a835900000)]
  0x0000029da32bf8d0 JavaThread "Execution worker" [_thread_blocked, id=19536, stack(0x000000a835900000,0x000000a835a00000)]
  0x0000029da32b93c0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=14184, stack(0x000000a835a00000,0x000000a835b00000)]
  0x0000029da32bcd80 JavaThread "Execution worker Thread 3" [_thread_blocked, id=11412, stack(0x000000a835b00000,0x000000a835c00000)]
  0x0000029da32bf400 JavaThread "Execution worker Thread 4" [_thread_blocked, id=21312, stack(0x000000a835c00000,0x000000a835d00000)]
  0x0000029da32babd0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=23008, stack(0x000000a835d00000,0x000000a835e00000)]
  0x0000029da32bd250 JavaThread "Execution worker Thread 6" [_thread_blocked, id=2200, stack(0x000000a835e00000,0x000000a835f00000)]
  0x0000029da32bc3e0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=16876, stack(0x000000a835f00000,0x000000a836000000)]
  0x0000029da32b8080 JavaThread "Execution worker Thread 8" [_thread_blocked, id=16792, stack(0x000000a836000000,0x000000a836100000)]
  0x0000029da32bc8b0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=11620, stack(0x000000a836100000,0x000000a836200000)]
  0x0000029da32b9890 JavaThread "Execution worker Thread 10" [_thread_blocked, id=11848, stack(0x000000a836200000,0x000000a836300000)]
  0x0000029da32bd720 JavaThread "Execution worker Thread 11" [_thread_blocked, id=22172, stack(0x000000a836300000,0x000000a836400000)]
  0x0000029da32bdbf0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=16968, stack(0x000000a836400000,0x000000a836500000)]
  0x0000029da32b8550 JavaThread "Execution worker Thread 13" [_thread_blocked, id=2136, stack(0x000000a836500000,0x000000a836600000)]
  0x0000029da32be0c0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=19676, stack(0x000000a836800000,0x000000a836900000)]
  0x0000029da32bea60 JavaThread "Execution worker Thread 15" [_thread_blocked, id=13992, stack(0x000000a836900000,0x000000a836a00000)]
  0x0000029d9e9106b0 JavaThread "Execution worker Thread 16" [_thread_blocked, id=4044, stack(0x000000a836a00000,0x000000a836b00000)]
  0x0000029d9e910b80 JavaThread "Execution worker Thread 17" [_thread_blocked, id=22928, stack(0x000000a836b00000,0x000000a836c00000)]
  0x0000029d9e90a670 JavaThread "Execution worker Thread 18" [_thread_blocked, id=23320, stack(0x000000a836c00000,0x000000a836d00000)]
  0x0000029d9e90b9b0 JavaThread "Execution worker Thread 19" [_thread_blocked, id=22296, stack(0x000000a836d00000,0x000000a836e00000)]
  0x0000029d9e90f840 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\executionHistory)" [_thread_blocked, id=20360, stack(0x000000a836e00000,0x000000a836f00000)]
  0x0000029d9e90fd10 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=7272, stack(0x000000a837000000,0x000000a837100000)]
  0x0000029d9e90db60 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=17936, stack(0x000000a837100000,0x000000a837200000)]
  0x0000029d9e90ab40 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=8572, stack(0x000000a837200000,0x000000a837300000)]
  0x0000029d9e909330 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=4564, stack(0x000000a837300000,0x000000a837400000)]
  0x0000029d9e90b010 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=4516, stack(0x000000a837400000,0x000000a837500000)]
  0x0000029d9e911050 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=7452, stack(0x000000a837500000,0x000000a837600000)]
  0x0000029d9e90e030 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=15280, stack(0x000000a837600000,0x000000a837700000)]
  0x0000029d9e90b4e0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=23376, stack(0x000000a837700000,0x000000a837800000)]
  0x0000029d9e909cd0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=20440, stack(0x000000a837800000,0x000000a837900000)]
  0x0000029d9e9101e0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=17864, stack(0x000000a837900000,0x000000a837a00000)]
  0x0000029d9e90be80 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=12684, stack(0x000000a837a00000,0x000000a837b00000)]
  0x0000029d9e90e500 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=6592, stack(0x000000a837b00000,0x000000a837c00000)]
  0x0000029d9e90ccf0 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=10432, stack(0x000000a837c00000,0x000000a837d00000)]
  0x0000029d9e909800 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=15652, stack(0x000000a837d00000,0x000000a837e00000)]
  0x0000029d9e911520 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=23432, stack(0x000000a837e00000,0x000000a837f00000)]
  0x0000029d9e90d690 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=23544, stack(0x000000a837f00000,0x000000a838000000)]
  0x0000029d9e9119f0 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=11540, stack(0x000000a838000000,0x000000a838100000)]
