#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 60817408 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=24480, tid=21856
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 16:00:11 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 18.676559 seconds (0d 0h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x00000220fb140350):  VMThread "VM Thread" [stack: 0x000000ae4c700000,0x000000ae4c800000] [id=21856]

Stack: [0x000000ae4c700000,0x000000ae4c800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000ae614fbc10): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002208bc75540


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000022088b253a0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=21720, stack(0x000000ae51f00000,0x000000ae52000000)]
  0x0000022088b2a0a0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=9696, stack(0x000000ae52000000,0x000000ae52100000)]
  0x0000022088b24a00 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=23088, stack(0x000000ae52100000,0x000000ae52200000)]
  0x0000022088b27550 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=11908, stack(0x000000ae52200000,0x000000ae52300000)]
  0x0000022088b24ed0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=25548, stack(0x000000ae52300000,0x000000ae52400000)]
  0x0000022088b27ef0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=17904, stack(0x000000ae52400000,0x000000ae52500000)]
  0x0000022088b2b8b0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=15436, stack(0x000000ae52500000,0x000000ae52600000)]
  0x0000022088b27a20 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=22992, stack(0x000000ae52600000,0x000000ae52700000)]
  0x0000022088b29230 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=23236, stack(0x000000ae52700000,0x000000ae52800000)]
  0x000002208c044270 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=23460, stack(0x000000ae52800000,0x000000ae52900000)]
  0x000002208c03dd60 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=13904, stack(0x000000ae52900000,0x000000ae52a00000)]
  0x000002208c042f30 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=17660, stack(0x000000ae52a00000,0x000000ae52b00000)]
  0x000002208c03f570 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=24496, stack(0x000000ae52b00000,0x000000ae52c00000)]
  0x000002208c044740 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=21876, stack(0x000000ae52c00000,0x000000ae52d00000)]
  0x000002208c044c10 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=22324, stack(0x000000ae52d00000,0x000000ae52e00000)]
  0x000002208c03fa40 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=4576, stack(0x000000ae52e00000,0x000000ae52f00000)]
  0x000002208c0455b0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=19016, stack(0x000000ae52f00000,0x000000ae53000000)]
  0x000002208c03f0a0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=9136, stack(0x000000ae53000000,0x000000ae53100000)]
  0x000002208c0450e0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=10664, stack(0x000000ae53100000,0x000000ae53200000)]
  0x000002208c03ff10 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=9340, stack(0x000000ae53200000,0x000000ae53300000)]
  0x000002208c03e230 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=3920, stack(0x000000ae53300000,0x000000ae53400000)]
  0x000002208c03e700 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=10176, stack(0x000000ae53400000,0x000000ae53500000)]
  0x000002208c0403e0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=21416, stack(0x000000ae53500000,0x000000ae53600000)]
  0x000002208c03ebd0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=5720, stack(0x000000ae53600000,0x000000ae53700000)]
  0x000002208c0408b0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=5380, stack(0x000000ae53700000,0x000000ae53800000)]
  0x000002208c043400 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=19680, stack(0x000000ae53800000,0x000000ae53900000)]
  0x000002208c040d80 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=14764, stack(0x000000ae53900000,0x000000ae53a00000)]
  0x000002208c041250 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=12684, stack(0x000000ae53a00000,0x000000ae53b00000)]
  0x000002208c0438d0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=12744, stack(0x000000ae53b00000,0x000000ae53c00000)]
  0x000002208c042590 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=16740, stack(0x000000ae53c00000,0x000000ae53d00000)]
  0x000002208c041720 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=9740, stack(0x000000ae53d00000,0x000000ae53e00000)]
  0x000002208c041bf0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=20612, stack(0x000000ae53e00000,0x000000ae53f00000)]
  0x000002208c0420c0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=14980, stack(0x000000ae53f00000,0x000000ae54000000)]
  0x000002208c042a60 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=15120, stack(0x000000ae54000000,0x000000ae54100000)]
  0x000002208c043da0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=4676, stack(0x000000ae54100000,0x000000ae54200000)]
  0x000002208b0bd740 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=1520, stack(0x000000ae54200000,0x000000ae54300000)]
  0x000002208b0be5b0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=4764, stack(0x000000ae54300000,0x000000ae54400000)]
  0x000002208b0bdc10 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=23116, stack(0x000000ae54400000,0x000000ae54500000)]
  0x000002208b0b9d80 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=7832, stack(0x000000ae54500000,0x000000ae54600000)]
  0x000002208b0be0e0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=19944, stack(0x000000ae54600000,0x000000ae54700000)]
  0x000002208b0bea80 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=296, stack(0x000000ae54700000,0x000000ae54800000)]
  0x000002208b0bf8f0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=24796, stack(0x000000ae54800000,0x000000ae54900000)]
  0x000002208b0bd270 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=7472, stack(0x000000ae54900000,0x000000ae54a00000)]
  0x000002208b0bc400 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=4220, stack(0x000000ae54a00000,0x000000ae54b00000)]
  0x000002208b0bef50 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=3676, stack(0x000000ae54b00000,0x000000ae54c00000)]
  0x000002208b0bf420 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=25016, stack(0x000000ae54c00000,0x000000ae54d00000)]
  0x000002208b0bfdc0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=11664, stack(0x000000ae54d00000,0x000000ae54e00000)]
  0x000002208b0bcda0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=8580, stack(0x000000ae54e00000,0x000000ae54f00000)]
  0x000002208b0ba720 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=16204, stack(0x000000ae54f00000,0x000000ae55000000)]
  0x000002208b0ba250 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=24728, stack(0x000000ae55000000,0x000000ae55100000)]
  0x000002208b0babf0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=24804, stack(0x000000ae55100000,0x000000ae55200000)]
  0x000002208b0c1100 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=2560, stack(0x000000ae55200000,0x000000ae55300000)]
  0x000002208b0bb590 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=3684, stack(0x000000ae55300000,0x000000ae55400000)]
  0x000002208b0c0290 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=25064, stack(0x000000ae55400000,0x000000ae55500000)]
  0x000002208b0c0760 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=17888, stack(0x000000ae55500000,0x000000ae55600000)]
  0x000002208b0bba60 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=7484, stack(0x000000ae55600000,0x000000ae55700000)]
  0x000002208b0bc8d0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=10888, stack(0x000000ae55700000,0x000000ae55800000)]
  0x000002208b0c0c30 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=13660, stack(0x000000ae55800000,0x000000ae55900000)]
  0x000002208b0b98b0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=7176, stack(0x000000ae55900000,0x000000ae55a00000)]
  0x000002208b0bbf30 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=13184, stack(0x000000ae55a00000,0x000000ae55b00000)]
  0x0000022086e49f10 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=14324, stack(0x000000ae55b00000,0x000000ae55c00000)]
  0x0000022086e48bd0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=15180, stack(0x000000ae55c00000,0x000000ae55d00000)]
  0x0000022086e49570 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=7740, stack(0x000000ae55d00000,0x000000ae55e00000)]
  0x0000022086e43ed0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=19828, stack(0x000000ae55e00000,0x000000ae55f00000)]
  0x0000022086e4ad80 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=23548, stack(0x000000ae55f00000,0x000000ae56000000)]
  0x0000022086e46080 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=2044, stack(0x000000ae56000000,0x000000ae56100000)]
  0x0000022086e45bb0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=19520, stack(0x000000ae56100000,0x000000ae56200000)]
  0x0000022086e49a40 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=13364, stack(0x000000ae56200000,0x000000ae56300000)]
  0x0000022086e4a3e0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=25532, stack(0x000000ae56300000,0x000000ae56400000)]
  0x0000022086e490a0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=21248, stack(0x000000ae56400000,0x000000ae56500000)]
  0x0000022086e46550 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=20036, stack(0x000000ae56500000,0x000000ae56600000)]
  0x0000022086e46a20 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=15976, stack(0x000000ae56600000,0x000000ae56700000)]
  0x0000022086e443a0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=16156, stack(0x000000ae56700000,0x000000ae56800000)]
  0x0000022086e44870 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=436, stack(0x000000ae56800000,0x000000ae56900000)]
  0x0000022086e46ef0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=11892, stack(0x000000ae56900000,0x000000ae56a00000)]
  0x0000022086e47d60 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=2512, stack(0x000000ae56a00000,0x000000ae56b00000)]
  0x0000022086e48700 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=404, stack(0x000000ae56b00000,0x000000ae56c00000)]
  0x0000022086e48230 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=7476, stack(0x000000ae56c00000,0x000000ae56d00000)]
  0x0000022086e4a8b0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=5800, stack(0x000000ae56d00000,0x000000ae56e00000)]
  0x0000022086e4b250 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=25068, stack(0x000000ae56e00000,0x000000ae56f00000)]
  0x0000022086e4b720 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=4260, stack(0x000000ae56f00000,0x000000ae57000000)]
  0x0000022086e44d40 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=23952, stack(0x000000ae57000000,0x000000ae57100000)]
  0x0000022086e45210 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=3848, stack(0x000000ae57100000,0x000000ae57200000)]
  0x0000022086e456e0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=4172, stack(0x000000ae57200000,0x000000ae57300000)]
  0x0000022086e473c0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=18888, stack(0x000000ae57300000,0x000000ae57400000)]
  0x0000022086e47890 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=10840, stack(0x000000ae57400000,0x000000ae57500000)]
  0x000002208b0bb0c0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=7564, stack(0x000000ae57500000,0x000000ae57600000)]
  0x00000220865a97a0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=24508, stack(0x000000ae57600000,0x000000ae57700000)]
  0x00000220865ac7c0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=212, stack(0x000000ae57700000,0x000000ae57800000)]
  0x00000220865acc90 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=16992, stack(0x000000ae57800000,0x000000ae57900000)]
  0x00000220865abe20 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=3768, stack(0x000000ae57900000,0x000000ae57a00000)]
  0x00000220865a75f0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=16312, stack(0x000000ae57a00000,0x000000ae57b00000)]
  0x00000220865a6c50 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=16596, stack(0x000000ae57b00000,0x000000ae57c00000)]
  0x00000220865a8460 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=24980, stack(0x000000ae57c00000,0x000000ae57d00000)]
  0x00000220865aafb0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=1124, stack(0x000000ae57d00000,0x000000ae57e00000)]
  0x00000220865aa610 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=21976, stack(0x000000ae57e00000,0x000000ae57f00000)]
  0x00000220865a62b0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=21536, stack(0x000000ae57f00000,0x000000ae58000000)]
  0x00000220865a6780 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=24320, stack(0x000000ae58000000,0x000000ae58100000)]
  0x00000220865a7120 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=17844, stack(0x000000ae58100000,0x000000ae58200000)]
  0x00000220865a8e00 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=4300, stack(0x000000ae58200000,0x000000ae58300000)]
  0x00000220865a9c70 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=13108, stack(0x000000ae58300000,0x000000ae58400000)]
  0x00000220865a5de0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=21080, stack(0x000000ae58400000,0x000000ae58500000)]
  0x00000220865a7ac0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=13816, stack(0x000000ae58500000,0x000000ae58600000)]
  0x00000220865aaae0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=25368, stack(0x000000ae58600000,0x000000ae58700000)]
  0x00000220865ac2f0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=680, stack(0x000000ae58700000,0x000000ae58800000)]
  0x00000220865a7f90 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=12016, stack(0x000000ae58800000,0x000000ae58900000)]
  0x00000220865a8930 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=24144, stack(0x000000ae58900000,0x000000ae58a00000)]
  0x00000220865ad160 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=23544, stack(0x000000ae58a00000,0x000000ae58b00000)]
  0x00000220865a92d0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=22372, stack(0x000000ae58b00000,0x000000ae58c00000)]
  0x00000220865aa140 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=15020, stack(0x000000ae58c00000,0x000000ae58d00000)]
  0x00000220865ab480 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=21420, stack(0x000000ae58d00000,0x000000ae58e00000)]
  0x00000220865ab950 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=20108, stack(0x000000ae58e00000,0x000000ae58f00000)]
  0x00000220865ad630 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=7468, stack(0x000000ae58f00000,0x000000ae59000000)]
  0x0000022086247640 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=25588, stack(0x000000ae59000000,0x000000ae59100000)]
  0x0000022086244150 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=9824, stack(0x000000ae59100000,0x000000ae59200000)]
  0x0000022086248980 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=2308, stack(0x000000ae59200000,0x000000ae59300000)]
  0x0000022086242e10 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=12240, stack(0x000000ae59300000,0x000000ae59400000)]
  0x0000022086243c80 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=20060, stack(0x000000ae59400000,0x000000ae59500000)]
  0x0000022086246300 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=11696, stack(0x000000ae59500000,0x000000ae59600000)]
  0x0000022086241130 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=9864, stack(0x000000ae59600000,0x000000ae59700000)]
  0x00000220862432e0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=15672, stack(0x000000ae59700000,0x000000ae59800000)]
  0x0000022086245490 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=7456, stack(0x000000ae59800000,0x000000ae59900000)]
  0x0000022086242470 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=1848, stack(0x000000ae59900000,0x000000ae59a00000)]
  0x000002208a3a8420 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=10232, stack(0x000000ae59a00000,0x000000ae59b00000)]
  0x0000022086245960 JavaThread "build event listener" [_thread_blocked, id=24792, stack(0x000000ae59b00000,0x000000ae59c00000)]
  0x0000022086244fc0 JavaThread "pool-6-thread-1" [_thread_blocked, id=24056, stack(0x000000ae5b200000,0x000000ae5b300000)]
  0x0000022086245e30 JavaThread "build event listener" [_thread_blocked, id=12208, stack(0x000000ae5b300000,0x000000ae5b400000)]
  0x0000022086247b10 JavaThread "included builds" [_thread_blocked, id=24916, stack(0x000000ae5b400000,0x000000ae5b500000)]
  0x0000022086246ca0 JavaThread "Execution worker" [_thread_blocked, id=13828, stack(0x000000ae5b500000,0x000000ae5b600000)]
  0x0000022086247170 JavaThread "Execution worker Thread 2" [_thread_blocked, id=20552, stack(0x000000ae5b600000,0x000000ae5b700000)]
  0x0000022086247fe0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=6316, stack(0x000000ae5b700000,0x000000ae5b800000)]
  0x00000220862484b0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=10476, stack(0x000000ae5b800000,0x000000ae5b900000)]
  0x0000022086241fa0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=7268, stack(0x000000ae5b900000,0x000000ae5ba00000)]
  0x000002208714f210 JavaThread "Execution worker Thread 6" [_thread_blocked, id=25084, stack(0x000000ae5ba00000,0x000000ae5bb00000)]
  0x000002208714a040 JavaThread "Execution worker Thread 7" [_thread_blocked, id=13952, stack(0x000000ae5bb00000,0x000000ae5bc00000)]
  0x000002208714a510 JavaThread "Execution worker Thread 8" [_thread_blocked, id=18224, stack(0x000000ae5bc00000,0x000000ae5bd00000)]
  0x000002208714da00 JavaThread "Execution worker Thread 9" [_thread_blocked, id=11408, stack(0x000000ae5bd00000,0x000000ae5be00000)]
  0x000002208714a9e0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=22172, stack(0x000000ae5c000000,0x000000ae5c100000)]
  0x000002208714e870 JavaThread "Execution worker Thread 11" [_thread_blocked, id=18100, stack(0x000000ae5c100000,0x000000ae5c200000)]
  0x000002208714b850 JavaThread "Execution worker Thread 12" [_thread_blocked, id=3636, stack(0x000000ae5c200000,0x000000ae5c300000)]
  0x000002208714f6e0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=8628, stack(0x000000ae5c300000,0x000000ae5c400000)]
  0x000002208714ded0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=25304, stack(0x000000ae5c400000,0x000000ae5c500000)]
  0x0000022087149b70 JavaThread "Execution worker Thread 15" [_thread_blocked, id=4320, stack(0x000000ae5c500000,0x000000ae5c600000)]
  0x000002208714b380 JavaThread "Execution worker Thread 16" [_thread_blocked, id=17852, stack(0x000000ae5c600000,0x000000ae5c700000)]
  0x000002208714aeb0 JavaThread "Execution worker Thread 17" [_thread_blocked, id=3916, stack(0x000000ae5c700000,0x000000ae5c800000)]
  0x00000220871491d0 JavaThread "Execution worker Thread 18" [_thread_blocked, id=8020, stack(0x000000ae5c800000,0x000000ae5c900000)]
  0x000002208714d530 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\executionHistory)" [_thread_blocked, id=15900, stack(0x000000ae5c900000,0x000000ae5ca00000)]
  0x000002208714cb90 JavaThread "Execution worker Thread 19" [_thread_blocked, id=24316, stack(0x000000ae5ca00000,0x000000ae5cb00000)]
  0x000002208714bd20 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=24224, stack(0x000000ae5cb00000,0x000000ae5cc00000)]
  0x000002208714e3a0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=1752, stack(0x000000ae5cc00000,0x000000ae5cd00000)]
  0x000002208714fbb0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=14748, stack(0x000000ae5cd00000,0x000000ae5ce00000)]
  0x00000220871496a0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=15536, stack(0x000000ae5ce00000,0x000000ae5cf00000)]
  0x000002208714ed40 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=24632, stack(0x000000ae5cf00000,0x000000ae5d000000)]
  0x000002208714c1f0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=6960, stack(0x000000ae5d000000,0x000000ae5d100000)]
  0x0000022087150080 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=5252, stack(0x000000ae5d100000,0x000000ae5d200000)]
  0x0000022087150550 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=13668, stack(0x000000ae5d200000,0x000000ae5d300000)]
  0x0000022087148d00 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=13672, stack(0x000000ae5d300000,0x000000ae5d400000)]
  0x0000022087152230 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=5236, stack(0x000000ae5d400000,0x000000ae5d500000)]
  0x0000022087150a20 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=5768, stack(0x000000ae5d500000,0x000000ae5d600000)]
  0x0000022087152700 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=12624, stack(0x000000ae5d600000,0x000000ae5d700000)]
  0x0000022087153f10 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=17304, stack(0x000000ae5d700000,0x000000ae5d800000)]
  0x000002208714d060 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=17428, stack(0x000000ae5d800000,0x000000ae5d900000)]
  0x0000022087150ef0 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=19120, stack(0x000000ae5d900000,0x000000ae5da00000)]
  0x0000022087153570 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=19968, stack(0x000000ae5da00000,0x000000ae5db00000)]
  0x00000220871513c0 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=10104, stack(0x000000ae5db00000,0x000000ae5dc00000)]
  0x0000022087151890 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=18464, stack(0x000000ae5dc00000,0x000000ae5dd00000)]
  0x00000220871530a0 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=19324, stack(0x000000ae5dd00000,0x000000ae5de00000)]
  0x0000022087151d60 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=25480, stack(0x000000ae5de00000,0x000000ae5df00000)]
  0x0000022087152bd0 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=25472, stack(0x000000ae5df00000,0x000000ae5e000000)]
