#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1663744 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=15764, tid=4584
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Dec 14 14:47:53 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 12.111258 seconds (0d 0h 0m 12s)

---------------  T H R E A D  ---------------

Current thread (0x000001918e54de70):  JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=4584, stack(0x00000034ad000000,0x00000034ad100000)]


Current CompileTask:
C2:  12111 15810       4       com.android.tools.r8.dex.code.I1::a (44 bytes)

Stack: [0x00000034ad000000,0x00000034ad100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a187]
V  [jvm.dll+0x1be138]
V  [jvm.dll+0x21d3a9]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000019188ec7750 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=17504, stack(0x00000034a4000000,0x00000034a4100000)]
  0x0000019188ec5a70 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=22636, stack(0x00000034a4100000,0x00000034a4200000)]
  0x0000019188ec80f0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=8356, stack(0x00000034a4200000,0x00000034a4300000)]
  0x0000019188ec9430 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=5472, stack(0x00000034a4300000,0x00000034a4400000)]
  0x0000019188ec6410 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=2840, stack(0x00000034a4400000,0x00000034a4500000)]
  0x0000019188ec68e0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=19868, stack(0x00000034a4500000,0x00000034a4600000)]
  0x0000019186c7b3e0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=8404, stack(0x00000034a4600000,0x00000034a4700000)]
  0x0000019186c783c0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=7536, stack(0x00000034a4700000,0x00000034a4800000)]
  0x0000019186c78d60 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=3132, stack(0x00000034a4800000,0x00000034a4900000)]
  0x0000019186c79700 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=14992, stack(0x00000034a4900000,0x00000034a4a00000)]
  0x0000019186c7af10 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=5196, stack(0x00000034a4a00000,0x00000034a4b00000)]
  0x0000019186c79bd0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=19116, stack(0x00000034a4b00000,0x00000034a4c00000)]
  0x0000019186c7bd80 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=12780, stack(0x00000034a4c00000,0x00000034a4d00000)]
  0x0000019186c7b8b0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=7468, stack(0x00000034a4d00000,0x00000034a4e00000)]
  0x0000019186c7a0a0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=22344, stack(0x00000034a4e00000,0x00000034a4f00000)]
  0x0000019186c78890 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=9544, stack(0x00000034a4f00000,0x00000034a5000000)]
  0x0000019186c79230 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=5276, stack(0x00000034a5000000,0x00000034a5100000)]
  0x0000019186c7a570 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=24180, stack(0x00000034a5100000,0x00000034a5200000)]
  0x0000019186c7aa40 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=17916, stack(0x00000034a5200000,0x00000034a5300000)]
  0x0000019188caca60 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=5320, stack(0x00000034a5300000,0x00000034a5400000)]
  0x0000019188cb1290 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=19396, stack(0x00000034a5400000,0x00000034a5500000)]
  0x0000019188caff50 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=1272, stack(0x00000034a5500000,0x00000034a5600000)]
  0x0000019188cb1760 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=19176, stack(0x00000034a5600000,0x00000034a5700000)]
  0x0000019188cac0c0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=16936, stack(0x00000034a5700000,0x00000034a5800000)]
  0x0000019188cb0420 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=6480, stack(0x00000034a5800000,0x00000034a5900000)]
  0x0000019188cae740 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=13840, stack(0x00000034a5900000,0x00000034a5a00000)]
  0x0000019188cb2100 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=3672, stack(0x00000034a5a00000,0x00000034a5b00000)]
  0x0000019188cb25d0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=3240, stack(0x00000034a5b00000,0x00000034a5c00000)]
  0x0000019188cab250 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=16168, stack(0x00000034a5c00000,0x00000034a5d00000)]
  0x0000019188cb1c30 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=22776, stack(0x00000034a5d00000,0x00000034a5e00000)]
  0x0000019188caf0e0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=9064, stack(0x00000034a5e00000,0x00000034a5f00000)]
  0x0000019188cb0dc0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=16780, stack(0x00000034a5f00000,0x00000034a6000000)]
  0x0000019188cad8d0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=24500, stack(0x00000034a6000000,0x00000034a6100000)]
  0x0000019188cad400 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=19828, stack(0x00000034a6100000,0x00000034a6200000)]
  0x0000019188cadda0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=21080, stack(0x00000034a6200000,0x00000034a6300000)]
  0x0000019188cacf30 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=22352, stack(0x00000034a6300000,0x00000034a6400000)]
  0x0000019188cb08f0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=1988, stack(0x00000034a6400000,0x00000034a6500000)]
  0x0000019188caad80 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=16240, stack(0x00000034a6500000,0x00000034a6600000)]
  0x0000019188cab720 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=17716, stack(0x00000034a6600000,0x00000034a6700000)]
  0x0000019188cabbf0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=19016, stack(0x00000034a6700000,0x00000034a6800000)]
  0x0000019188cafa80 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=4456, stack(0x00000034a6800000,0x00000034a6900000)]
  0x0000019188cac590 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=7976, stack(0x00000034a6900000,0x00000034a6a00000)]
  0x0000019188cae270 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=21284, stack(0x00000034a6a00000,0x00000034a6b00000)]
  0x0000019188caec10 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=3928, stack(0x00000034a6b00000,0x00000034a6c00000)]
  0x0000019188caf5b0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=22660, stack(0x00000034a6c00000,0x00000034a6d00000)]
  0x0000019186c3ae10 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=13124, stack(0x00000034a6d00000,0x00000034a6e00000)]
  0x0000019186c3f170 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=17976, stack(0x00000034a6e00000,0x00000034a6f00000)]
  0x0000019186c40e50 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=15876, stack(0x00000034a6f00000,0x00000034a7000000)]
  0x0000019186c42660 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=18596, stack(0x00000034a7000000,0x00000034a7100000)]
  0x0000019186c417f0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=11008, stack(0x00000034a7100000,0x00000034a7200000)]
  0x0000019186c3f640 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=19528, stack(0x00000034a7200000,0x00000034a7300000)]
  0x0000019186c41cc0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=17116, stack(0x00000034a7300000,0x00000034a7400000)]
  0x0000019186c3b2e0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=22284, stack(0x00000034a7400000,0x00000034a7500000)]
  0x0000019186c3e300 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=5820, stack(0x00000034a7500000,0x00000034a7600000)]
  0x0000019186c3e7d0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=3888, stack(0x00000034a7600000,0x00000034a7700000)]
  0x0000019186c3eca0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=14032, stack(0x00000034a7700000,0x00000034a7800000)]
  0x0000019186c404b0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=20656, stack(0x00000034a7800000,0x00000034a7900000)]
  0x0000019186c41320 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=3276, stack(0x00000034a7900000,0x00000034a7a00000)]
  0x0000019186c42190 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=22064, stack(0x00000034a7a00000,0x00000034a7b00000)]
  0x0000019186c3fb10 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=7928, stack(0x00000034a7b00000,0x00000034a7c00000)]
  0x0000019186c3d960 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=21552, stack(0x00000034a7c00000,0x00000034a7d00000)]
  0x0000019186c3b7b0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=6344, stack(0x00000034a7d00000,0x00000034a7e00000)]
  0x0000019186c3cfc0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=12240, stack(0x00000034a7e00000,0x00000034a7f00000)]
  0x0000019186c3bc80 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=20096, stack(0x00000034a7f00000,0x00000034a8000000)]
  0x0000019186c3c150 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=21872, stack(0x00000034a8000000,0x00000034a8100000)]
  0x0000019186c3c620 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=13100, stack(0x00000034a8100000,0x00000034a8200000)]
  0x0000019186c3caf0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=23668, stack(0x00000034a8200000,0x00000034a8300000)]
  0x0000019186c3d490 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=22732, stack(0x00000034a8300000,0x00000034a8400000)]
  0x0000019186c3de30 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=2784, stack(0x00000034a8400000,0x00000034a8500000)]
  0x0000019186c3ffe0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=5752, stack(0x00000034a8500000,0x00000034a8600000)]
  0x0000019186c40980 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=7500, stack(0x00000034a8600000,0x00000034a8700000)]
  0x0000019188f3c8a0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=20704, stack(0x00000034a8700000,0x00000034a8800000)]
  0x0000019188f3dbe0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=21532, stack(0x00000034a8800000,0x00000034a8900000)]
  0x0000019188f3e580 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=6892, stack(0x00000034a8900000,0x00000034a8a00000)]
  0x0000019188f3cd70 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=17096, stack(0x00000034a8a00000,0x00000034a8b00000)]
  0x0000019188f393b0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=17280, stack(0x00000034a8b00000,0x00000034a8c00000)]
  0x0000019188f3ea50 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=20752, stack(0x00000034a8c00000,0x00000034a8d00000)]
  0x0000019188f38070 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=23772, stack(0x00000034a8d00000,0x00000034a8e00000)]
  0x0000019188f39880 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=19588, stack(0x00000034a8e00000,0x00000034a8f00000)]
  0x0000019188f3f3f0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=15552, stack(0x00000034a8f00000,0x00000034a9000000)]
  0x0000019188f3ba30 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=22288, stack(0x00000034a9000000,0x00000034a9100000)]
  0x0000019188f38540 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=23428, stack(0x00000034a9100000,0x00000034a9200000)]
  0x0000019188f3ef20 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=2520, stack(0x00000034a9200000,0x00000034a9300000)]
  0x0000019188f3b090 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=1620, stack(0x00000034a9300000,0x00000034a9400000)]
  0x0000019188f3bf00 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=11344, stack(0x00000034a9400000,0x00000034a9500000)]
  0x0000019188f3f8c0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=8752, stack(0x00000034a9500000,0x00000034a9600000)]
  0x0000019188f3c3d0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=3800, stack(0x00000034a9600000,0x00000034a9700000)]
  0x0000019188f3b560 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=9232, stack(0x00000034a9700000,0x00000034a9800000)]
  0x0000019188f39d50 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=8052, stack(0x00000034a9800000,0x00000034a9900000)]
  0x0000019188f3a220 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=18492, stack(0x00000034a9900000,0x00000034a9a00000)]
  0x0000019188f3d240 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=8672, stack(0x00000034a9a00000,0x00000034a9b00000)]
  0x0000019188f3abc0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=20224, stack(0x00000034a9b00000,0x00000034a9c00000)]
  0x0000019188f3a6f0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=13256, stack(0x00000034a9c00000,0x00000034a9d00000)]
  0x0000019188f38ee0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=7596, stack(0x00000034a9d00000,0x00000034a9e00000)]
  0x0000019188f3e0b0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=7984, stack(0x00000034a9e00000,0x00000034a9f00000)]
  0x0000019188f3d710 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=3532, stack(0x00000034a9f00000,0x00000034aa000000)]
  0x0000019188f38a10 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=12420, stack(0x00000034aa000000,0x00000034aa100000)]
  0x0000019188f430b0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=7540, stack(0x00000034aa100000,0x00000034aa200000)]
  0x0000019188f40090 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=13500, stack(0x00000034aa200000,0x00000034aa300000)]
  0x0000019188f418a0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=4232, stack(0x00000034aa300000,0x00000034aa400000)]
  0x0000019188f40a30 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=2800, stack(0x00000034aa400000,0x00000034aa500000)]
  0x0000019188f47410 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=24000, stack(0x00000034aa500000,0x00000034aa600000)]
  0x0000019188f43a50 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=2252, stack(0x00000034aa600000,0x00000034aa700000)]
  0x0000019188f460d0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=8232, stack(0x00000034aa700000,0x00000034aa800000)]
  0x0000019188f40f00 JavaThread "jar transforms Thread 7" [_thread_blocked, id=20592, stack(0x00000034aa800000,0x00000034aa900000)]
  0x0000019188f44d90 JavaThread "jar transforms Thread 8" [_thread_blocked, id=7016, stack(0x00000034aa900000,0x00000034aaa00000)]
  0x0000019188f45730 JavaThread "jar transforms Thread 9" [_thread_blocked, id=21992, stack(0x00000034aaa00000,0x00000034aab00000)]
  0x0000019188f45c00 JavaThread "jar transforms Thread 10" [_thread_blocked, id=13244, stack(0x00000034aab00000,0x00000034aac00000)]
  0x0000019188f43580 JavaThread "jar transforms Thread 11" [_thread_blocked, id=12176, stack(0x00000034aac00000,0x00000034aad00000)]
  0x0000019188f46f40 JavaThread "jar transforms Thread 12" [_thread_blocked, id=5288, stack(0x00000034aad00000,0x00000034aae00000)]
  0x0000019188f43f20 JavaThread "jar transforms Thread 13" [_thread_blocked, id=8376, stack(0x00000034aae00000,0x00000034aaf00000)]
  0x0000019188f40560 JavaThread "jar transforms Thread 14" [_thread_blocked, id=10772, stack(0x00000034aaf00000,0x00000034ab000000)]
  0x0000019188f443f0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=14204, stack(0x00000034ab000000,0x00000034ab100000)]
  0x0000019188f448c0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=8632, stack(0x00000034ab100000,0x00000034ab200000)]
  0x0000019188f46a70 JavaThread "jar transforms Thread 17" [_thread_blocked, id=6844, stack(0x00000034ab200000,0x00000034ab300000)]
  0x0000019188f413d0 JavaThread "jar transforms Thread 18" [_thread_blocked, id=11736, stack(0x00000034ab300000,0x00000034ab400000)]
  0x0000019188f41d70 JavaThread "jar transforms Thread 19" [_thread_blocked, id=22272, stack(0x00000034ab400000,0x00000034ab500000)]
  0x0000019188f45260 JavaThread "jar transforms Thread 20" [_thread_blocked, id=8992, stack(0x00000034ab500000,0x00000034ab600000)]
  0x0000019188f42be0 JavaThread "build event listener" [_thread_blocked, id=4800, stack(0x00000034ab600000,0x00000034ab700000)]
  0x00000191899a9490 JavaThread "Memory manager" [_thread_blocked, id=20876, stack(0x00000034a0d00000,0x00000034a0e00000)]
  0x00000191fefbf9c0 JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=6856, stack(0x00000034a0c00000,0x00000034a0d00000)]
  0x00000191899a42c0 JavaThread "pool-3-thread-1" [_thread_blocked, id=6932, stack(0x00000034ab700000,0x00000034ab800000)]
  0x00000191899a3df0 JavaThread "build event listener" [_thread_blocked, id=23088, stack(0x00000034ab800000,0x00000034ab900000)]
  0x00000191899a4790 JavaThread "included builds" [_thread_blocked, id=23276, stack(0x00000034ab900000,0x00000034aba00000)]
  0x00000191899a8150 JavaThread "Execution worker" [_thread_blocked, id=22396, stack(0x00000034aba00000,0x00000034abb00000)]
  0x00000191899a8620 JavaThread "Execution worker Thread 2" [_thread_blocked, id=20008, stack(0x00000034abb00000,0x00000034abc00000)]
  0x00000191899a6470 JavaThread "Execution worker Thread 3" [_thread_blocked, id=7048, stack(0x00000034abc00000,0x00000034abd00000)]
  0x00000191899a8af0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=3212, stack(0x00000034abd00000,0x00000034abe00000)]
  0x00000191899a6940 JavaThread "Execution worker Thread 5" [_thread_blocked, id=23248, stack(0x00000034abe00000,0x00000034abf00000)]
  0x00000191899a6e10 JavaThread "Execution worker Thread 6" [_thread_blocked, id=9224, stack(0x00000034abf00000,0x00000034ac000000)]
  0x00000191899a72e0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=9924, stack(0x00000034ac000000,0x00000034ac100000)]
  0x00000191899a8fc0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=2368, stack(0x00000034ac100000,0x00000034ac200000)]
  0x00000191899a2ab0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=13724, stack(0x00000034ac200000,0x00000034ac300000)]
  0x00000191899a2f80 JavaThread "Execution worker Thread 10" [_thread_blocked, id=10308, stack(0x00000034ac300000,0x00000034ac400000)]
  0x00000191899a3450 JavaThread "Execution worker Thread 11" [_thread_blocked, id=5116, stack(0x00000034ac400000,0x00000034ac500000)]
  0x0000019188f478e0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=24148, stack(0x00000034ac500000,0x00000034ac600000)]
  0x000001918d329450 JavaThread "Execution worker Thread 13" [_thread_blocked, id=21016, stack(0x00000034ac800000,0x00000034ac900000)]
  0x000001918d32ac60 JavaThread "Execution worker Thread 14" [_thread_blocked, id=20172, stack(0x00000034ac900000,0x00000034aca00000)]
  0x000001918d32ce10 JavaThread "Execution worker Thread 15" [_thread_blocked, id=12268, stack(0x00000034aca00000,0x00000034acb00000)]
  0x000001918d32a790 JavaThread "Execution worker Thread 16" [_thread_blocked, id=21360, stack(0x00000034acb00000,0x00000034acc00000)]
  0x000001918d32c470 JavaThread "Execution worker Thread 17" [_thread_blocked, id=5560, stack(0x00000034acc00000,0x00000034acd00000)]
  0x000001918d329920 JavaThread "Execution worker Thread 18" [_thread_blocked, id=21844, stack(0x00000034acd00000,0x00000034ace00000)]
  0x000001918d3255c0 JavaThread "Execution worker Thread 19" [_thread_blocked, id=3644, stack(0x00000034ace00000,0x00000034acf00000)]
  0x000001918d32d2e0 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\executionHistory)" [_thread_blocked, id=16752, stack(0x00000034acf00000,0x00000034ad000000)]
  0x000001918d329df0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=24220, stack(0x00000034ad100000,0x00000034ad200000)]
  0x000001918d32a2c0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=19548, stack(0x00000034ad200000,0x00000034ad300000)]
  0x000001918d327770 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=2136, stack(0x00000034ad300000,0x00000034ad400000)]
  0x000001918d32b130 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=5452, stack(0x00000034ad400000,0x00000034ad500000)]
  0x000001918d32c940 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=22468, stack(0x00000034ad500000,0x00000034ad600000)]
  0x000001918d325a90 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=12576, stack(0x00000034ad600000,0x00000034ad700000)]
  0x000001918d32d7b0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=21072, stack(0x00000034ad700000,0x00000034ad800000)]
  0x000001918d326900 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=15380, stack(0x00000034ad800000,0x00000034ad900000)]
  0x000001918d325f60 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=3884, stack(0x00000034ad900000,0x00000034ada00000)]
  0x000001918d32b600 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=16080, stack(0x00000034ada00000,0x00000034adb00000)]
  0x000001918d3285e0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=20884, stack(0x00000034adb00000,0x00000034adc00000)]
  0x000001918d328ab0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=7860, stack(0x00000034adc00000,0x00000034add00000)]
  0x000001918d32dc80 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=19580, stack(0x00000034add00000,0x00000034ade00000)]
  0x000001918d32bad0 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=20856, stack(0x00000034ade00000,0x00000034adf00000)]
  0x000001918d3272a0 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=15204, stack(0x00000034adf00000,0x00000034ae000000)]
  0x000001918d326430 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=14364, stack(0x00000034ae000000,0x00000034ae100000)]
  0x000001918d32bfa0 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=23524, stack(0x00000034ae100000,0x00000034ae200000)]
  0x000001918d32e150 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=23436, stack(0x00000034ae200000,0x00000034ae300000)]
  0x000001918d327c40 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=12776, stack(0x00000034ae300000,0x00000034ae400000)]
  0x000001918d32e620 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=7580, stack(0x00000034ae400000,0x00000034ae500000)]
  0x000001918d326dd0 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=3912, stack(0x00000034ae500000,0x00000034ae600000)]
  0x000001918d328110 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=20748, stack(0x00000034ae600000,0x00000034ae700000)]
  0x000001918d32eaf0 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=3648, stack(0x00000034ae700000,0x00000034ae800000)]
  0x000001918d32efc0 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=8056, stack(0x00000034ae800000,0x00000034ae900000)]
  0x000001918d32f490 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=23416, stack(0x00000034ae900000,0x00000034aea00000)]
  0x000001918d32f960 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=13548, stack(0x00000034aea00000,0x00000034aeb00000)]
  0x000001918d32fe30 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=18232, stack(0x00000034aeb00000,0x00000034aec00000)]
