#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 268435456 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=19060, tid=11372
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 23:55:31 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 14.601585 seconds (0d 0h 0m 14s)

---------------  T H R E A D  ---------------

Current thread (0x000001fbff8afba0):  VMThread "VM Thread" [stack: 0x0000002a89100000,0x0000002a89200000] [id=11372]

Stack: [0x0000002a89100000,0x0000002a89200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x0000002a9e6fddf0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001fba140eec0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001fb9be3b8b0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=11240, stack(0x0000002a8f200000,0x0000002a8f300000)]
  0x000001fb9be42290 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=13472, stack(0x0000002a8f300000,0x0000002a8f400000)]
  0x000001fb9be41420 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=18516, stack(0x0000002a8f400000,0x0000002a8f500000)]
  0x000001fb9be3f740 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=22120, stack(0x0000002a8f500000,0x0000002a8f600000)]
  0x000001fb9be40f50 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=14248, stack(0x0000002a8f600000,0x0000002a8f700000)]
  0x000001fb9be3c250 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=23336, stack(0x0000002a8f700000,0x0000002a8f800000)]
  0x000001fb9be3da60 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=800, stack(0x0000002a8f800000,0x0000002a8f900000)]
  0x000001fb9be3c720 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=6728, stack(0x0000002a8f900000,0x0000002a8fa00000)]
  0x000001fb9be3cbf0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=3232, stack(0x0000002a8fa00000,0x0000002a8fb00000)]
  0x000001fb9be3df30 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=3540, stack(0x0000002a8fb00000,0x0000002a8fc00000)]
  0x000001fb9be3f270 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=4488, stack(0x0000002a8fc00000,0x0000002a8fd00000)]
  0x000001fb9be3fc10 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=13164, stack(0x0000002a8fd00000,0x0000002a8fe00000)]
  0x000001fb9be400e0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=244, stack(0x0000002a8fe00000,0x0000002a8ff00000)]
  0x000001fb9be405b0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=7140, stack(0x0000002a8ff00000,0x0000002a90000000)]
  0x000001fb9be40a80 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=6092, stack(0x0000002a90000000,0x0000002a90100000)]
  0x000001fb9dc9d1e0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=18260, stack(0x0000002a90100000,0x0000002a90200000)]
  0x000001fb9dc9f860 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=3924, stack(0x0000002a90200000,0x0000002a90300000)]
  0x000001fb9dc9ab60 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=12304, stack(0x0000002a90300000,0x0000002a90400000)]
  0x000001fb9dc9d6b0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=18484, stack(0x0000002a90400000,0x0000002a90500000)]
  0x000001fb9dca06d0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=16976, stack(0x0000002a90500000,0x0000002a90600000)]
  0x000001fb9dca0ba0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=16412, stack(0x0000002a90600000,0x0000002a90700000)]
  0x000001fb9dc9b030 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=3164, stack(0x0000002a90700000,0x0000002a90800000)]
  0x000001fb9dc9e9f0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=22636, stack(0x0000002a90800000,0x0000002a90900000)]
  0x000001fb9dca0200 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=7264, stack(0x0000002a90900000,0x0000002a90a00000)]
  0x000001fb9dc9fd30 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=16284, stack(0x0000002a90a00000,0x0000002a90b00000)]
  0x000001fb9dc9e520 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=19388, stack(0x0000002a90b00000,0x0000002a90c00000)]
  0x000001fb9dca1070 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=9484, stack(0x0000002a90c00000,0x0000002a90d00000)]
  0x000001fb9dc9b500 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=11844, stack(0x0000002a90d00000,0x0000002a90e00000)]
  0x000001fb9dc9bea0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=2908, stack(0x0000002a90e00000,0x0000002a90f00000)]
  0x000001fb9dc99cf0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=2144, stack(0x0000002a90f00000,0x0000002a91000000)]
  0x000001fb9dca1540 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=14612, stack(0x0000002a91000000,0x0000002a91100000)]
  0x000001fb9dc9a1c0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=3480, stack(0x0000002a91100000,0x0000002a91200000)]
  0x000001fb9dc9eec0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=1656, stack(0x0000002a91200000,0x0000002a91300000)]
  0x000001fb9dc9c370 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=16528, stack(0x0000002a91300000,0x0000002a91400000)]
  0x000001fb9dc9f390 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=8988, stack(0x0000002a91400000,0x0000002a91500000)]
  0x000001fb9dc9a690 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=20376, stack(0x0000002a91500000,0x0000002a91600000)]
  0x000001fb9dc9c840 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=9948, stack(0x0000002a91600000,0x0000002a91700000)]
  0x000001fb9dc9b9d0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=14028, stack(0x0000002a91700000,0x0000002a91800000)]
  0x000001fb9dc9cd10 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=11392, stack(0x0000002a91800000,0x0000002a91900000)]
  0x000001fb9dc9db80 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=8692, stack(0x0000002a91900000,0x0000002a91a00000)]
  0x000001fb9dc9e050 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=23516, stack(0x0000002a91a00000,0x0000002a91b00000)]
  0x000001fb9c5f3460 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=6696, stack(0x0000002a91b00000,0x0000002a91c00000)]
  0x000001fb9c5f0440 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=10440, stack(0x0000002a91c00000,0x0000002a91d00000)]
  0x000001fb9c5f3e00 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=19544, stack(0x0000002a91d00000,0x0000002a91e00000)]
  0x000001fb9c5f25f0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=9956, stack(0x0000002a91e00000,0x0000002a91f00000)]
  0x000001fb9c5f5140 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=16128, stack(0x0000002a91f00000,0x0000002a92000000)]
  0x000001fb9c5f5fb0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=3248, stack(0x0000002a92000000,0x0000002a92100000)]
  0x000001fb9c5ee760 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=23536, stack(0x0000002a92100000,0x0000002a92200000)]
  0x000001fb9c5f2f90 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=16464, stack(0x0000002a92200000,0x0000002a92300000)]
  0x000001fb9c5eec30 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=6096, stack(0x0000002a92300000,0x0000002a92400000)]
  0x000001fb9c5efaa0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=23216, stack(0x0000002a92400000,0x0000002a92500000)]
  0x000001fb9c5ef100 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=3348, stack(0x0000002a92500000,0x0000002a92600000)]
  0x000001fb9c5f3930 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=9372, stack(0x0000002a92600000,0x0000002a92700000)]
  0x000001fb9c5f5ae0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=22196, stack(0x0000002a92700000,0x0000002a92800000)]
  0x000001fb9c5ef5d0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=15780, stack(0x0000002a92800000,0x0000002a92900000)]
  0x000001fb9c5f1c50 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=16184, stack(0x0000002a92900000,0x0000002a92a00000)]
  0x000001fb9c5f0910 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=18280, stack(0x0000002a92a00000,0x0000002a92b00000)]
  0x000001fb9c5f47a0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=23064, stack(0x0000002a92b00000,0x0000002a92c00000)]
  0x000001fb9c5f0de0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=22684, stack(0x0000002a92c00000,0x0000002a92d00000)]
  0x000001fb9c5f2ac0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=22588, stack(0x0000002a92d00000,0x0000002a92e00000)]
  0x000001fb9c5eff70 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=17500, stack(0x0000002a92e00000,0x0000002a92f00000)]
  0x000001fb9c5f1780 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=10264, stack(0x0000002a92f00000,0x0000002a93000000)]
  0x000001fb9c5f12b0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=2612, stack(0x0000002a93000000,0x0000002a93100000)]
  0x000001fb9c5f2120 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=11236, stack(0x0000002a93100000,0x0000002a93200000)]
  0x000001fb9c5f42d0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=8232, stack(0x0000002a93200000,0x0000002a93300000)]
  0x000001fb9c5f4c70 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=2412, stack(0x0000002a93300000,0x0000002a93400000)]
  0x000001fb9c74a200 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=4252, stack(0x0000002a93400000,0x0000002a93500000)]
  0x000001fb9c74aba0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=19376, stack(0x0000002a93500000,0x0000002a93600000)]
  0x000001fb9c7489f0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=22460, stack(0x0000002a93600000,0x0000002a93700000)]
  0x000001fb9c74e090 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=15500, stack(0x0000002a93700000,0x0000002a93800000)]
  0x000001fb9c748ec0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=10052, stack(0x0000002a93800000,0x0000002a93900000)]
  0x000001fb9c749390 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=6400, stack(0x0000002a93900000,0x0000002a93a00000)]
  0x000001fb9c74ef00 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=22448, stack(0x0000002a93a00000,0x0000002a93b00000)]
  0x000001fb9c74a6d0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=22056, stack(0x0000002a93b00000,0x0000002a93c00000)]
  0x000001fb9c74f3d0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=3764, stack(0x0000002a93c00000,0x0000002a93d00000)]
  0x000001fb9c74f8a0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=1016, stack(0x0000002a93d00000,0x0000002a93e00000)]
  0x000001fb9c74b540 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=4616, stack(0x0000002a93e00000,0x0000002a93f00000)]
  0x000001fb9c74fd70 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=13612, stack(0x0000002a93f00000,0x0000002a94000000)]
  0x000001fb9c74c880 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=15648, stack(0x0000002a94000000,0x0000002a94100000)]
  0x000001fb9c74bee0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=21952, stack(0x0000002a94100000,0x0000002a94200000)]
  0x000001fb9c74b070 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=2140, stack(0x0000002a94200000,0x0000002a94300000)]
  0x000001fb9c748520 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=9644, stack(0x0000002a94300000,0x0000002a94400000)]
  0x000001fb9c74cd50 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=8156, stack(0x0000002a94400000,0x0000002a94500000)]
  0x000001fb9c74d6f0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=12932, stack(0x0000002a94500000,0x0000002a94600000)]
  0x000001fb9c74e560 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=5508, stack(0x0000002a94600000,0x0000002a94700000)]
  0x000001fb9c749860 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=5220, stack(0x0000002a94700000,0x0000002a94800000)]
  0x000001fb9c74d220 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=9336, stack(0x0000002a94800000,0x0000002a94900000)]
  0x000001fb9c749d30 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=3496, stack(0x0000002a94900000,0x0000002a94a00000)]
  0x000001fb9c74ba10 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=10796, stack(0x0000002a94a00000,0x0000002a94b00000)]
  0x000001fb9c74c3b0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=9952, stack(0x0000002a94b00000,0x0000002a94c00000)]
  0x000001fb9c74dbc0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=10180, stack(0x0000002a94c00000,0x0000002a94d00000)]
  0x000001fb9c74ea30 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=12632, stack(0x0000002a94d00000,0x0000002a94e00000)]
  0x000001fb9c5f5610 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=20080, stack(0x0000002a94e00000,0x0000002a94f00000)]
  0x000001fb9e859490 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=11116, stack(0x0000002a94f00000,0x0000002a95000000)]
  0x000001fb9e85a300 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=7280, stack(0x0000002a95000000,0x0000002a95100000)]
  0x000001fb9e854c60 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=3240, stack(0x0000002a95100000,0x0000002a95200000)]
  0x000001fb9e85bb10 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=11356, stack(0x0000002a95200000,0x0000002a95300000)]
  0x000001fb9e8572e0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=10984, stack(0x0000002a95300000,0x0000002a95400000)]
  0x000001fb9e859e30 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=6088, stack(0x0000002a95400000,0x0000002a95500000)]
  0x000001fb9e856470 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=10128, stack(0x0000002a95500000,0x0000002a95600000)]
  0x000001fb9e85a7d0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=19176, stack(0x0000002a95600000,0x0000002a95700000)]
  0x000001fb9e859960 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=1164, stack(0x0000002a95700000,0x0000002a95800000)]
  0x000001fb9e856940 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=14940, stack(0x0000002a95800000,0x0000002a95900000)]
  0x000001fb9e858620 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=12808, stack(0x0000002a95900000,0x0000002a95a00000)]
  0x000001fb9e857c80 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=7376, stack(0x0000002a95a00000,0x0000002a95b00000)]
  0x000001fb9e855fa0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=5524, stack(0x0000002a95b00000,0x0000002a95c00000)]
  0x000001fb9e85aca0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=4420, stack(0x0000002a95c00000,0x0000002a95d00000)]
  0x000001fb9e85b170 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=16432, stack(0x0000002a95d00000,0x0000002a95e00000)]
  0x000001fb9e85bfe0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=6292, stack(0x0000002a95e00000,0x0000002a95f00000)]
  0x000001fb9e8577b0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=11084, stack(0x0000002a95f00000,0x0000002a96000000)]
  0x000001fb9e858fc0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=12600, stack(0x0000002a96000000,0x0000002a96100000)]
  0x000001fb9e85c4b0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=4588, stack(0x0000002a96100000,0x0000002a96200000)]
  0x000001fb9e85b640 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=1012, stack(0x0000002a96200000,0x0000002a96300000)]
  0x000001fb9e858150 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=18856, stack(0x0000002a96300000,0x0000002a96400000)]
  0x000001fb9e856e10 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=4172, stack(0x0000002a96400000,0x0000002a96500000)]
  0x000001fb9e858af0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=13036, stack(0x0000002a96500000,0x0000002a96600000)]
  0x000001fb9e855130 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=1916, stack(0x0000002a96600000,0x0000002a96700000)]
  0x000001fb9e855600 JavaThread "jar transforms Thread 6" [_thread_blocked, id=13792, stack(0x0000002a96700000,0x0000002a96800000)]
  0x000001fb9e855ad0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=22700, stack(0x0000002a96800000,0x0000002a96900000)]
  0x000001fb9dc95590 JavaThread "jar transforms Thread 8" [_thread_blocked, id=2936, stack(0x0000002a96900000,0x0000002a96a00000)]
  0x000001fb9dc91bd0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=6604, stack(0x0000002a96a00000,0x0000002a96b00000)]
  0x000001fb9dc94bf0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=22128, stack(0x0000002a96b00000,0x0000002a96c00000)]
  0x000001fb9dc90890 JavaThread "jar transforms Thread 11" [_thread_blocked, id=2036, stack(0x0000002a96c00000,0x0000002a96d00000)]
  0x000001fb9dc92a40 JavaThread "jar transforms Thread 12" [_thread_blocked, id=10468, stack(0x0000002a96d00000,0x0000002a96e00000)]
  0x000001fb9dc95a60 JavaThread "jar transforms Thread 13" [_thread_blocked, id=18868, stack(0x0000002a96e00000,0x0000002a96f00000)]
  0x000001fb9dc92570 JavaThread "jar transforms Thread 14" [_thread_blocked, id=22180, stack(0x0000002a96f00000,0x0000002a97000000)]
  0x000001fb9dc94720 JavaThread "jar transforms Thread 15" [_thread_blocked, id=3736, stack(0x0000002a97000000,0x0000002a97100000)]
  0x000001fb9dc933e0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=17372, stack(0x0000002a97100000,0x0000002a97200000)]
  0x000001fb9dc96400 JavaThread "jar transforms Thread 17" [_thread_blocked, id=7512, stack(0x0000002a97200000,0x0000002a97300000)]
  0x000001fb9dc938b0 JavaThread "jar transforms Thread 18" [_thread_blocked, id=23444, stack(0x0000002a97300000,0x0000002a97400000)]
  0x000001fb9dc91700 JavaThread "jar transforms Thread 19" [_thread_blocked, id=11720, stack(0x0000002a97400000,0x0000002a97500000)]
  0x000001fb9dc93d80 JavaThread "jar transforms Thread 20" [_thread_blocked, id=4176, stack(0x0000002a97500000,0x0000002a97600000)]
  0x000001fb9dc950c0 JavaThread "build event listener" [_thread_blocked, id=12512, stack(0x0000002a97600000,0x0000002a97700000)]
  0x000001fb9dc94250 JavaThread "Memory manager" [_thread_blocked, id=16580, stack(0x0000002a97700000,0x0000002a97800000)]
  0x000001fb9dc91230 JavaThread "pool-3-thread-1" [_thread_blocked, id=12520, stack(0x0000002a97900000,0x0000002a97a00000)]
  0x000001fb9eda9550 JavaThread "build event listener" [_thread_blocked, id=14420, stack(0x0000002a97a00000,0x0000002a97b00000)]
  0x000001fb9edab230 JavaThread "included builds" [_thread_blocked, id=15752, stack(0x0000002a97b00000,0x0000002a97c00000)]
  0x000001fb9edab700 JavaThread "Execution worker" [_thread_blocked, id=9628, stack(0x0000002a97c00000,0x0000002a97d00000)]
  0x000001fb9eda73a0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=14180, stack(0x0000002a97d00000,0x0000002a97e00000)]
  0x000001fb9edaad60 JavaThread "Execution worker Thread 3" [_thread_blocked, id=12388, stack(0x0000002a97e00000,0x0000002a97f00000)]
  0x000001fb9edaca40 JavaThread "Execution worker Thread 4" [_thread_blocked, id=6668, stack(0x0000002a97f00000,0x0000002a98000000)]
  0x000001fb9edabbd0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=19384, stack(0x0000002a98000000,0x0000002a98100000)]
  0x000001fb9edac570 JavaThread "Execution worker Thread 6" [_thread_blocked, id=6236, stack(0x0000002a98100000,0x0000002a98200000)]
  0x000001fb9eda7870 JavaThread "Execution worker Thread 7" [_thread_blocked, id=980, stack(0x0000002a98200000,0x0000002a98300000)]
  0x000001fb9edacf10 JavaThread "Execution worker Thread 8" [_thread_blocked, id=16328, stack(0x0000002a98300000,0x0000002a98400000)]
  0x000001fb9eda6060 JavaThread "Execution worker Thread 9" [_thread_blocked, id=2396, stack(0x0000002a98400000,0x0000002a98500000)]
  0x000001fb9edaa3c0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=2804, stack(0x0000002a98500000,0x0000002a98600000)]
  0x000001fb9edad8b0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=5520, stack(0x0000002a98600000,0x0000002a98700000)]
  0x000001fb9edaa890 JavaThread "Execution worker Thread 12" [_thread_blocked, id=16984, stack(0x0000002a98700000,0x0000002a98800000)]
  0x000001fb9eda8210 JavaThread "Execution worker Thread 13" [_thread_blocked, id=12908, stack(0x0000002a98a00000,0x0000002a98b00000)]
  0x000001fb9edad3e0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=12720, stack(0x0000002a98b00000,0x0000002a98c00000)]
  0x000001fb9eda6530 JavaThread "Execution worker Thread 15" [_thread_blocked, id=17424, stack(0x0000002a98c00000,0x0000002a98d00000)]
  0x000001fb9eda6a00 JavaThread "Execution worker Thread 16" [_thread_blocked, id=11884, stack(0x0000002a98d00000,0x0000002a98e00000)]
  0x000001fb9eda6ed0 JavaThread "Execution worker Thread 17" [_thread_blocked, id=11376, stack(0x0000002a98e00000,0x0000002a98f00000)]
  0x000001fb9eda7d40 JavaThread "Execution worker Thread 18" [_thread_blocked, id=12084, stack(0x0000002a98f00000,0x0000002a99000000)]
  0x000001fb9eda9080 JavaThread "Execution worker Thread 19" [_thread_blocked, id=3188, stack(0x0000002a99000000,0x0000002a99100000)]
  0x000001fb9eda86e0 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\executionHistory)" [_thread_blocked, id=7260, stack(0x0000002a99100000,0x0000002a99200000)]
  0x000001fb9edac0a0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=7916, stack(0x0000002a99200000,0x0000002a99300000)]
  0x000001fb9eda8bb0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=13280, stack(0x0000002a99300000,0x0000002a99400000)]
  0x000001fb9eda9a20 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=8220, stack(0x0000002a99400000,0x0000002a99500000)]
  0x000001fb9eda9ef0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=13952, stack(0x0000002a99500000,0x0000002a99600000)]
  0x000001fba0871550 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=4832, stack(0x0000002a99600000,0x0000002a99700000)]
  0x000001fba086f870 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=5880, stack(0x0000002a99700000,0x0000002a99800000)]
  0x000001fba0871a20 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=4556, stack(0x0000002a99800000,0x0000002a99900000)]
  0x000001fba0874a40 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=16472, stack(0x0000002a99900000,0x0000002a99a00000)]
