#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1639056 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=15836, tid=3552
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Dec 14 14:47:36 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 9.694874 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x000001f49c1293b0):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=3552, stack(0x000000e21ff00000,0x000000e220000000)]


Current CompileTask:
C2:   9694 13806   !   4       org.gradle.internal.classloader.CachingClassLoader::loadClass (85 bytes)

Stack: [0x000000e21ff00000,0x000000e220000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a132]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001f49ef81cd0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=6124, stack(0x000000e225a00000,0x000000e225b00000)]
  0x000001f49ef7ecb0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=9052, stack(0x000000e225b00000,0x000000e225c00000)]
  0x000001f49ef7d970 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=18060, stack(0x000000e225c00000,0x000000e225d00000)]
  0x000001f49ef83010 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=22124, stack(0x000000e225d00000,0x000000e225e00000)]
  0x000001f49ef81330 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=6236, stack(0x000000e225e00000,0x000000e225f00000)]
  0x000001f49ef7fff0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=22392, stack(0x000000e225f00000,0x000000e226000000)]
  0x000001f49ef82670 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=7336, stack(0x000000e226000000,0x000000e226100000)]
  0x000001f49ef80990 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=1824, stack(0x000000e226100000,0x000000e226200000)]
  0x000001f49ef7e310 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=20220, stack(0x000000e226200000,0x000000e226300000)]
  0x000001f49ef81800 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=19188, stack(0x000000e226300000,0x000000e226400000)]
  0x000001f49ef804c0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=8004, stack(0x000000e226400000,0x000000e226500000)]
  0x000001f49ef7f650 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=12412, stack(0x000000e226500000,0x000000e226600000)]
  0x000001f49ef821a0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=1364, stack(0x000000e226600000,0x000000e226700000)]
  0x000001f49ef83e80 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=23892, stack(0x000000e226700000,0x000000e226800000)]
  0x000001f49ef7fb20 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=16268, stack(0x000000e226800000,0x000000e226900000)]
  0x000001f49ef82b40 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=6332, stack(0x000000e226900000,0x000000e226a00000)]
  0x000001f49ef834e0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=13152, stack(0x000000e226a00000,0x000000e226b00000)]
  0x000001f49ef84350 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=19896, stack(0x000000e226b00000,0x000000e226c00000)]
  0x000001f49ef84820 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=512, stack(0x000000e226c00000,0x000000e226d00000)]
  0x000001f49ef84cf0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=16732, stack(0x000000e226d00000,0x000000e226e00000)]
  0x000001f49ef7de40 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=16112, stack(0x000000e226e00000,0x000000e226f00000)]
  0x000001f49ef7e7e0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=4072, stack(0x000000e226f00000,0x000000e227000000)]
  0x000001f4a03cff80 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=12512, stack(0x000000e227000000,0x000000e227100000)]
  0x000001f4a03d5150 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=16608, stack(0x000000e227100000,0x000000e227200000)]
  0x000001f4a03d47b0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=16544, stack(0x000000e227200000,0x000000e227300000)]
  0x000001f4a03d4c80 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=7028, stack(0x000000e227300000,0x000000e227400000)]
  0x000001f4a03d0450 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=3044, stack(0x000000e227400000,0x000000e227500000)]
  0x000001f4a03d5620 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=16948, stack(0x000000e227500000,0x000000e227600000)]
  0x000001f4a03d5af0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=15784, stack(0x000000e227600000,0x000000e227700000)]
  0x000001f4a03cfab0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=5268, stack(0x000000e227700000,0x000000e227800000)]
  0x000001f4a03d2130 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=9588, stack(0x000000e227800000,0x000000e227900000)]
  0x000001f4a03d5fc0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=16636, stack(0x000000e227900000,0x000000e227a00000)]
  0x000001f4a03d0920 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=1564, stack(0x000000e227a00000,0x000000e227b00000)]
  0x000001f4a03d3940 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=11596, stack(0x000000e227b00000,0x000000e227c00000)]
  0x000001f4a03d6490 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=15924, stack(0x000000e227c00000,0x000000e227d00000)]
  0x000001f4a03d3e10 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=16772, stack(0x000000e227d00000,0x000000e227e00000)]
  0x000001f4a03d0df0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=7324, stack(0x000000e227e00000,0x000000e227f00000)]
  0x000001f4a03d2ad0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=13624, stack(0x000000e227f00000,0x000000e228000000)]
  0x000001f4a03cec40 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=22400, stack(0x000000e228000000,0x000000e228100000)]
  0x000001f4a03d2fa0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=15812, stack(0x000000e228100000,0x000000e228200000)]
  0x000001f4a03d12c0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=18796, stack(0x000000e228200000,0x000000e228300000)]
  0x000001f4a03cf110 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=5664, stack(0x000000e228300000,0x000000e228400000)]
  0x000001f4a03d3470 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=18172, stack(0x000000e228400000,0x000000e228500000)]
  0x000001f4a03cf5e0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=992, stack(0x000000e228500000,0x000000e228600000)]
  0x000001f4a03d1790 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=16940, stack(0x000000e228600000,0x000000e228700000)]
  0x000001f4a03d1c60 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=23940, stack(0x000000e228700000,0x000000e228800000)]
  0x000001f4a03d42e0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=7696, stack(0x000000e228800000,0x000000e228900000)]
  0x000001f4a03d2600 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=5544, stack(0x000000e228900000,0x000000e228a00000)]
  0x000001f49ef6d7f0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=19256, stack(0x000000e228a00000,0x000000e228b00000)]
  0x000001f49ef6f9a0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=22892, stack(0x000000e228b00000,0x000000e228c00000)]
  0x000001f49ef6e660 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=14476, stack(0x000000e228c00000,0x000000e228d00000)]
  0x000001f49ef69960 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=16308, stack(0x000000e228d00000,0x000000e228e00000)]
  0x000001f49ef6f000 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=18264, stack(0x000000e228e00000,0x000000e228f00000)]
  0x000001f49ef70340 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=22412, stack(0x000000e228f00000,0x000000e229000000)]
  0x000001f49ef69e30 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=16872, stack(0x000000e229000000,0x000000e229100000)]
  0x000001f49ef6c980 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=14752, stack(0x000000e229100000,0x000000e229200000)]
  0x000001f49ef6f4d0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=22860, stack(0x000000e229200000,0x000000e229300000)]
  0x000001f49ef70810 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=14072, stack(0x000000e229300000,0x000000e229400000)]
  0x000001f49ef70ce0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=22052, stack(0x000000e229400000,0x000000e229500000)]
  0x000001f49ef6a300 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=17996, stack(0x000000e229500000,0x000000e229600000)]
  0x000001f49ef6eb30 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=12552, stack(0x000000e229600000,0x000000e229700000)]
  0x000001f49ef6fe70 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=13464, stack(0x000000e229700000,0x000000e229800000)]
  0x000001f49ef6c4b0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=12148, stack(0x000000e229800000,0x000000e229900000)]
  0x000001f49ef6a7d0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=13712, stack(0x000000e229900000,0x000000e229a00000)]
  0x000001f49ef6b170 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=19472, stack(0x000000e229a00000,0x000000e229b00000)]
  0x000001f49ef6d320 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=10508, stack(0x000000e229b00000,0x000000e229c00000)]
  0x000001f49ef711b0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=2952, stack(0x000000e229c00000,0x000000e229d00000)]
  0x000001f49ef6aca0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=8008, stack(0x000000e229d00000,0x000000e229e00000)]
  0x000001f49ef6b640 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=15328, stack(0x000000e229e00000,0x000000e229f00000)]
  0x000001f49ef6e190 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=23732, stack(0x000000e229f00000,0x000000e22a000000)]
  0x000001f49ef6bb10 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=2420, stack(0x000000e22a000000,0x000000e22a100000)]
  0x000001f49ef6bfe0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=18412, stack(0x000000e22a100000,0x000000e22a200000)]
  0x000001f49ef6ce50 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=12040, stack(0x000000e22a200000,0x000000e22a300000)]
  0x000001f49ef6dcc0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=20740, stack(0x000000e22a300000,0x000000e22a400000)]
  0x000001f49fdf92e0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=7012, stack(0x000000e22a400000,0x000000e22a500000)]
  0x000001f49fdfe980 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=3720, stack(0x000000e22a500000,0x000000e22a600000)]
  0x000001f49fdfc300 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=16224, stack(0x000000e22a600000,0x000000e22a700000)]
  0x000001f49fdfb960 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=2324, stack(0x000000e22a700000,0x000000e22a800000)]
  0x000001f49fdfee50 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=18572, stack(0x000000e22a800000,0x000000e22a900000)]
  0x000001f49fdf7fa0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=18808, stack(0x000000e22a900000,0x000000e22aa00000)]
  0x000001f49fdfc7d0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=24568, stack(0x000000e22aa00000,0x000000e22ab00000)]
  0x000001f49fdfdfe0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=11356, stack(0x000000e22ab00000,0x000000e22ac00000)]
  0x000001f49fdfd640 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=5868, stack(0x000000e22ac00000,0x000000e22ad00000)]
  0x000001f49fdfdb10 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=22952, stack(0x000000e22ad00000,0x000000e22ae00000)]
  0x000001f49fdfd170 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=21884, stack(0x000000e22ae00000,0x000000e22af00000)]
  0x000001f49fdf8940 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=5144, stack(0x000000e22af00000,0x000000e22b000000)]
  0x000001f49fdfaaf0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=17632, stack(0x000000e22b000000,0x000000e22b100000)]
  0x000001f49fdff320 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=1052, stack(0x000000e22b100000,0x000000e22b200000)]
  0x000001f49fdf9c80 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=24400, stack(0x000000e22b200000,0x000000e22b300000)]
  0x000001f49fdfcca0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=7296, stack(0x000000e22b300000,0x000000e22b400000)]
  0x000001f49fdf97b0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=16088, stack(0x000000e22b400000,0x000000e22b500000)]
  0x000001f49fdfe4b0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=13824, stack(0x000000e22b500000,0x000000e22b600000)]
  0x000001f49fdf7ad0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=22872, stack(0x000000e22b600000,0x000000e22b700000)]
  0x000001f49fdf8470 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=8736, stack(0x000000e22b700000,0x000000e22b800000)]
  0x000001f49fdfa150 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=15332, stack(0x000000e22b800000,0x000000e22b900000)]
  0x000001f49fdf8e10 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=19292, stack(0x000000e22b900000,0x000000e22ba00000)]
  0x000001f49fdfa620 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=17268, stack(0x000000e22ba00000,0x000000e22bb00000)]
  0x000001f49fdfafc0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=23044, stack(0x000000e22bb00000,0x000000e22bc00000)]
  0x000001f49fdfb490 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=19036, stack(0x000000e22bc00000,0x000000e22bd00000)]
  0x000001f49fdfbe30 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=6464, stack(0x000000e22bd00000,0x000000e22be00000)]
  0x000001f49ef956c0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=23344, stack(0x000000e22be00000,0x000000e22bf00000)]
  0x000001f49ef99a20 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=16800, stack(0x000000e22bf00000,0x000000e22c000000)]
  0x000001f49ef973a0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=15800, stack(0x000000e22c000000,0x000000e22c100000)]
  0x000001f49ef9c570 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=10284, stack(0x000000e22c100000,0x000000e22c200000)]
  0x000001f49ef95b90 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=19672, stack(0x000000e22c200000,0x000000e22c300000)]
  0x000001f49ef986e0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=20176, stack(0x000000e22c300000,0x000000e22c400000)]
  0x000001f49ef9b700 JavaThread "jar transforms Thread 7" [_thread_blocked, id=18228, stack(0x000000e22c400000,0x000000e22c500000)]
  0x000001f49ef96060 JavaThread "jar transforms Thread 8" [_thread_blocked, id=10532, stack(0x000000e22c500000,0x000000e22c600000)]
  0x000001f49ef96530 JavaThread "jar transforms Thread 9" [_thread_blocked, id=944, stack(0x000000e22c600000,0x000000e22c700000)]
  0x000001f49ef99ef0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=17432, stack(0x000000e22c700000,0x000000e22c800000)]
  0x000001f49ef96a00 JavaThread "jar transforms Thread 11" [_thread_blocked, id=10868, stack(0x000000e22c800000,0x000000e22c900000)]
  0x000001f49ef9ca40 JavaThread "jar transforms Thread 12" [_thread_blocked, id=17620, stack(0x000000e22c900000,0x000000e22ca00000)]
  0x000001f49ef98bb0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=10760, stack(0x000000e22ca00000,0x000000e22cb00000)]
  0x000001f49ef99080 JavaThread "jar transforms Thread 14" [_thread_blocked, id=18844, stack(0x000000e22cb00000,0x000000e22cc00000)]
  0x000001f49ef96ed0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=21008, stack(0x000000e22cc00000,0x000000e22cd00000)]
  0x000001f49ef98210 JavaThread "jar transforms Thread 16" [_thread_blocked, id=21088, stack(0x000000e22cd00000,0x000000e22ce00000)]
  0x000001f49ef9b230 JavaThread "jar transforms Thread 17" [_thread_blocked, id=13076, stack(0x000000e22ce00000,0x000000e22cf00000)]
  0x000001f49ef97870 JavaThread "jar transforms Thread 18" [_thread_blocked, id=18864, stack(0x000000e22cf00000,0x000000e22d000000)]
  0x000001f49ef97d40 JavaThread "jar transforms Thread 19" [_thread_blocked, id=23912, stack(0x000000e22d000000,0x000000e22d100000)]
  0x000001f49ef99550 JavaThread "jar transforms Thread 20" [_thread_blocked, id=15724, stack(0x000000e22d100000,0x000000e22d200000)]
  0x000001f49ef9a890 JavaThread "build event listener" [_thread_blocked, id=14468, stack(0x000000e22d200000,0x000000e22d300000)]
  0x000001f49ef9ad60 JavaThread "Memory manager" [_thread_blocked, id=19836, stack(0x000000e22d300000,0x000000e22d400000)]
  0x000001f4a42fd180 JavaThread "pool-3-thread-1" [_thread_blocked, id=2188, stack(0x000000e22d400000,0x000000e22d500000)]
  0x000001f4a42ff800 JavaThread "build event listener" [_thread_blocked, id=5248, stack(0x000000e22d500000,0x000000e22d600000)]
  0x000001f4a42fdb20 JavaThread "included builds" [_thread_blocked, id=16728, stack(0x000000e22d600000,0x000000e22d700000)]
  0x000001f4a42f7fb0 JavaThread "Execution worker" [_thread_blocked, id=18248, stack(0x000000e22d700000,0x000000e22d800000)]
  0x000001f4a42f8480 JavaThread "Execution worker Thread 2" [_thread_blocked, id=16448, stack(0x000000e22d800000,0x000000e22d900000)]
  0x000001f4a42f97c0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=7380, stack(0x000000e22d900000,0x000000e22da00000)]
  0x000001f4a42ff330 JavaThread "Execution worker Thread 4" [_thread_blocked, id=21592, stack(0x000000e22da00000,0x000000e22db00000)]
  0x000001f4a42fdff0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=6476, stack(0x000000e22db00000,0x000000e22dc00000)]
  0x000001f4a42fafd0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=22508, stack(0x000000e22dc00000,0x000000e22dd00000)]
  0x000001f4a42fa160 JavaThread "Execution worker Thread 7" [_thread_blocked, id=20692, stack(0x000000e22dd00000,0x000000e22de00000)]
  0x000001f4a42f8950 JavaThread "Execution worker Thread 8" [_thread_blocked, id=12312, stack(0x000000e22de00000,0x000000e22df00000)]
  0x000001f4a42fbe40 JavaThread "Execution worker Thread 9" [_thread_blocked, id=24128, stack(0x000000e22df00000,0x000000e22e000000)]
  0x000001f4a42f8e20 JavaThread "Execution worker Thread 10" [_thread_blocked, id=6828, stack(0x000000e22e000000,0x000000e22e100000)]
  0x000001f4a42fd650 JavaThread "Execution worker Thread 11" [_thread_blocked, id=5340, stack(0x000000e22e100000,0x000000e22e200000)]
  0x000001f4a42fa630 JavaThread "Execution worker Thread 12" [_thread_blocked, id=10916, stack(0x000000e22e200000,0x000000e22e300000)]
  0x000001f4a42fee60 JavaThread "Execution worker Thread 13" [_thread_blocked, id=23648, stack(0x000000e22e300000,0x000000e22e400000)]
  0x000001f4a42fc310 JavaThread "Execution worker Thread 14" [_thread_blocked, id=15184, stack(0x000000e22e600000,0x000000e22e700000)]
  0x000001f4a42f92f0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=23212, stack(0x000000e22e700000,0x000000e22e800000)]
  0x000001f4a42f9c90 JavaThread "Execution worker Thread 16" [_thread_blocked, id=1944, stack(0x000000e22e800000,0x000000e22e900000)]
  0x000001f4a42fe4c0 JavaThread "Execution worker Thread 17" [_thread_blocked, id=21348, stack(0x000000e22e900000,0x000000e22ea00000)]
  0x000001f4a42fe990 JavaThread "Execution worker Thread 18" [_thread_blocked, id=24004, stack(0x000000e22ea00000,0x000000e22eb00000)]
  0x000001f4a42fab00 JavaThread "Execution worker Thread 19" [_thread_blocked, id=23288, stack(0x000000e22eb00000,0x000000e22ec00000)]
  0x000001f4a42fc7e0 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\executionHistory)" [_thread_blocked, id=452, stack(0x000000e22ec00000,0x000000e22ed00000)]
  0x000001f4a42fb4a0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=19556, stack(0x000000e22ed00000,0x000000e22ee00000)]
  0x000001f4a42fb970 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=15276, stack(0x000000e22ee00000,0x000000e22ef00000)]
  0x000001f4a477b550 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=21780, stack(0x000000e22ef00000,0x000000e22f000000)]
  0x000001f4a477ef10 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=22600, stack(0x000000e22f000000,0x000000e22f100000)]
  0x000001f4a4780720 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=22796, stack(0x000000e22f100000,0x000000e22f200000)]
  0x000001f4a477e570 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=23356, stack(0x000000e22f200000,0x000000e22f300000)]
  0x000001f4a4780bf0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=15416, stack(0x000000e22f300000,0x000000e22f400000)]
  0x000001f4a47810c0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=19700, stack(0x000000e22f400000,0x000000e22f500000)]
  0x000001f4a4781590 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=10608, stack(0x000000e22f500000,0x000000e22f600000)]
  0x000001f4a4781a60 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=11660, stack(0x000000e22f600000,0x000000e22f700000)]
  0x000001f4a477f3e0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=18100, stack(0x000000e22f700000,0x000000e22f800000)]
  0x000001f4a4781f30 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=296, stack(0x000000e22f800000,0x000000e22f900000)]
  0x000001f4a477c3c0 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=15912, stack(0x000000e22f900000,0x000000e22fa00000)]
  0x000001f4a477fd80 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=3564, stack(0x000000e22fa00000,0x000000e22fb00000)]
  0x000001f4a477ea40 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=988, stack(0x000000e22fb00000,0x000000e22fc00000)]
  0x000001f4a477f8b0 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=11412, stack(0x000000e22fc00000,0x000000e22fd00000)]
  0x000001f4a477cd60 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=18852, stack(0x000000e22fd00000,0x000000e22fe00000)]
  0x000001f4a477e0a0 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=2312, stack(0x000000e22fe00000,0x000000e22ff00000)]
  0x000001f4a47828d0 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=18960, stack(0x000000e22ff00000,0x000000e230000000)]
  0x000001f4a4780250 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=14952, stack(0x000000e230000000,0x000000e230100000)]
  0x000001f4a477bef0 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=14412, stack(0x000000e230100000,0x000000e230200000)]
  0x000001f4a477c890 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=13308, stack(0x000000e230200000,0x000000e230300000)]
  0x000001f4a4782400 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=19664, stack(0x000000e230300000,0x000000e230400000)]
  0x000001f4a477b080 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=21408, stack(0x000000e230400000,0x000000e230500000)]
  0x000001f4a4782da0 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=12920, stack(0x000000e230500000,0x000000e230600000)]
