#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 650117120 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=5664, tid=5848
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Dec 13 17:38:28 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 21.058138 seconds (0d 0h 0m 21s)

---------------  T H R E A D  ---------------

Current thread (0x0000023322581580):  VMThread "VM Thread" [stack: 0x00000081e6700000,0x00000081e6800000] [id=5848]

Stack: [0x00000081e6700000,0x00000081e6800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000081f9efd440): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002332da336a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002332aab8870 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=8776, stack(0x00000081ed700000,0x00000081ed800000)]
  0x000002332aab9210 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=8088, stack(0x00000081ed800000,0x00000081ed900000)]
  0x000002332aab96e0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=14288, stack(0x00000081ed900000,0x00000081eda00000)]
  0x00000233228a7d90 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=2892, stack(0x00000081eda00000,0x00000081edb00000)]
  0x00000233228ab280 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=14888, stack(0x00000081edb00000,0x00000081edc00000)]
  0x00000233228a90d0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=21640, stack(0x00000081edc00000,0x00000081edd00000)]
  0x00000233228a8260 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=12752, stack(0x00000081edd00000,0x00000081ede00000)]
  0x00000233228a8730 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=20864, stack(0x00000081ede00000,0x00000081edf00000)]
  0x00000233228a4d70 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=22408, stack(0x00000081edf00000,0x00000081ee000000)]
  0x00000233228a6a50 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=11340, stack(0x00000081ee000000,0x00000081ee100000)]
  0x00000233228a78c0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=20908, stack(0x00000081ee100000,0x00000081ee200000)]
  0x00000233228a9f40 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=17716, stack(0x00000081ee200000,0x00000081ee300000)]
  0x00000233228a5710 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=9792, stack(0x00000081ee300000,0x00000081ee400000)]
  0x00000233228a95a0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=8336, stack(0x00000081ee400000,0x00000081ee500000)]
  0x00000233228a9a70 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=15096, stack(0x00000081ee500000,0x00000081ee600000)]
  0x00000233228a6f20 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=9092, stack(0x00000081ee600000,0x00000081ee700000)]
  0x00000233228a5be0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=10892, stack(0x00000081ee700000,0x00000081ee800000)]
  0x00000233228aa410 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=11540, stack(0x00000081ee800000,0x00000081ee900000)]
  0x00000233228a8c00 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=1584, stack(0x00000081ee900000,0x00000081eea00000)]
  0x00000233228a5240 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=21496, stack(0x00000081eea00000,0x00000081eeb00000)]
  0x00000233228a73f0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=22036, stack(0x00000081eeb00000,0x00000081eec00000)]
  0x00000233228a60b0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=21132, stack(0x00000081eec00000,0x00000081eed00000)]
  0x00000233228aa8e0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=18316, stack(0x00000081eed00000,0x00000081eee00000)]
  0x00000233228a48a0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=808, stack(0x00000081eee00000,0x00000081eef00000)]
  0x00000233228aadb0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=3452, stack(0x00000081eef00000,0x00000081ef000000)]
  0x00000233228ab750 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=23156, stack(0x00000081ef000000,0x00000081ef100000)]
  0x00000233228a6580 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=8364, stack(0x00000081ef100000,0x00000081ef200000)]
  0x00000233228abc20 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=3624, stack(0x00000081ef200000,0x00000081ef300000)]
  0x00000233228ac0f0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=3948, stack(0x00000081ef300000,0x00000081ef400000)]
  0x000002332ac79ba0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=7860, stack(0x00000081ef400000,0x00000081ef500000)]
  0x000002332ac761e0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=19108, stack(0x00000081ef500000,0x00000081ef600000)]
  0x000002332ac78d30 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=22008, stack(0x00000081ef600000,0x00000081ef700000)]
  0x000002332ac766b0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=10488, stack(0x00000081ef700000,0x00000081ef800000)]
  0x000002332ac77520 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=3164, stack(0x00000081ef800000,0x00000081ef900000)]
  0x000002332ac77050 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=18588, stack(0x00000081ef900000,0x00000081efa00000)]
  0x000002332ac78390 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=16368, stack(0x00000081efa00000,0x00000081efb00000)]
  0x000002332ac78860 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=3332, stack(0x00000081efb00000,0x00000081efc00000)]
  0x000002332ac79200 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=4916, stack(0x00000081efc00000,0x00000081efd00000)]
  0x000002332ac76b80 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=3876, stack(0x00000081efd00000,0x00000081efe00000)]
  0x000002332ac779f0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=16464, stack(0x00000081efe00000,0x00000081eff00000)]
  0x000002332ac796d0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=22780, stack(0x00000081eff00000,0x00000081f0000000)]
  0x000002332ac77ec0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=7108, stack(0x00000081f0000000,0x00000081f0100000)]
  0x000002332a2f6e80 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=7428, stack(0x00000081f0100000,0x00000081f0200000)]
  0x000002332a2f7350 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=13844, stack(0x00000081f0200000,0x00000081f0300000)]
  0x000002332a2f8690 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=14060, stack(0x00000081f0300000,0x00000081f0400000)]
  0x000002332a2f7820 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=19404, stack(0x00000081f0400000,0x00000081f0500000)]
  0x000002332a2f81c0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=10108, stack(0x00000081f0500000,0x00000081f0600000)]
  0x000002332a2f9030 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=21084, stack(0x00000081f0600000,0x00000081f0700000)]
  0x000002332a2fdd30 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=22912, stack(0x00000081f0700000,0x00000081f0800000)]
  0x000002332a2fa370 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=18536, stack(0x00000081f0800000,0x00000081f0900000)]
  0x000002332a2fc9f0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=21312, stack(0x00000081f0900000,0x00000081f0a00000)]
  0x000002332a2fcec0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=11932, stack(0x00000081f0a00000,0x00000081f0b00000)]
  0x000002332a2f7cf0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=6836, stack(0x00000081f0b00000,0x00000081f0c00000)]
  0x000002332a2f9500 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=10580, stack(0x00000081f0c00000,0x00000081f0d00000)]
  0x000002332a2f9ea0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=2512, stack(0x00000081f0d00000,0x00000081f0e00000)]
  0x000002332a2f99d0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=22600, stack(0x00000081f0e00000,0x00000081f0f00000)]
  0x000002332a2fb6b0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=1468, stack(0x00000081f0f00000,0x00000081f1000000)]
  0x000002332a2fc050 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=12444, stack(0x00000081f1000000,0x00000081f1100000)]
  0x000002332a2fa840 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=10104, stack(0x00000081f1100000,0x00000081f1200000)]
  0x000002332a2f8b60 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=6892, stack(0x00000081f1200000,0x00000081f1300000)]
  0x000002332a2fad10 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=21648, stack(0x00000081f1300000,0x00000081f1400000)]
  0x000002332a2fe6d0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=19560, stack(0x00000081f1400000,0x00000081f1500000)]
  0x000002332a2fb1e0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=2676, stack(0x00000081f1500000,0x00000081f1600000)]
  0x000002332a2fbb80 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=23348, stack(0x00000081f1600000,0x00000081f1700000)]
  0x000002332a2fd390 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=15212, stack(0x00000081f1700000,0x00000081f1800000)]
  0x000002332a2fc520 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=4392, stack(0x00000081f1800000,0x00000081f1900000)]
  0x000002332a2fd860 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=21796, stack(0x00000081f1900000,0x00000081f1a00000)]
  0x000002332a2fe200 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=1008, stack(0x00000081f1a00000,0x00000081f1b00000)]
  0x00000233298dcc30 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=12328, stack(0x00000081f1b00000,0x00000081f1c00000)]
  0x00000233298dc760 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=20772, stack(0x00000081f1c00000,0x00000081f1d00000)]
  0x00000233298ddaa0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=8576, stack(0x00000081f1d00000,0x00000081f1e00000)]
  0x00000233298d9c10 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=10540, stack(0x00000081f1e00000,0x00000081f1f00000)]
  0x00000233298daf50 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=21032, stack(0x00000081f1f00000,0x00000081f2000000)]
  0x00000233298db420 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=11660, stack(0x00000081f2000000,0x00000081f2100000)]
  0x00000233298da0e0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=9748, stack(0x00000081f2100000,0x00000081f2200000)]
  0x00000233298ddf70 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=8740, stack(0x00000081f2200000,0x00000081f2300000)]
  0x00000233298dfc50 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=15712, stack(0x00000081f2300000,0x00000081f2400000)]
  0x00000233298dc290 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=19900, stack(0x00000081f2400000,0x00000081f2500000)]
  0x00000233298de440 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=3484, stack(0x00000081f2500000,0x00000081f2600000)]
  0x00000233298e0ac0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=20680, stack(0x00000081f2600000,0x00000081f2700000)]
  0x00000233298dd100 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=20584, stack(0x00000081f2700000,0x00000081f2800000)]
  0x00000233298de910 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=300, stack(0x00000081f2800000,0x00000081f2900000)]
  0x00000233298daa80 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=23336, stack(0x00000081f2900000,0x00000081f2a00000)]
  0x00000233298db8f0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=7948, stack(0x00000081f2a00000,0x00000081f2b00000)]
  0x00000233298dede0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=10140, stack(0x00000081f2b00000,0x00000081f2c00000)]
  0x00000233298dd5d0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=21860, stack(0x00000081f2c00000,0x00000081f2d00000)]
  0x00000233298dbdc0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=22144, stack(0x00000081f2d00000,0x00000081f2e00000)]
  0x00000233298df780 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=2172, stack(0x00000081f2e00000,0x00000081f2f00000)]
  0x00000233298e0120 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=2760, stack(0x00000081f2f00000,0x00000081f3000000)]
  0x00000233298e05f0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=19472, stack(0x00000081f3000000,0x00000081f3100000)]
  0x00000233298df2b0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=12028, stack(0x00000081f3100000,0x00000081f3200000)]
  0x00000233298e0f90 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=14684, stack(0x00000081f3200000,0x00000081f3300000)]
  0x00000233298e1460 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=2392, stack(0x00000081f3300000,0x00000081f3400000)]
  0x00000233298da5b0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=3752, stack(0x00000081f3400000,0x00000081f3500000)]
  0x000002332a67d410 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=14904, stack(0x00000081f3500000,0x00000081f3600000)]
  0x000002332a67bc00 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=4732, stack(0x00000081f3600000,0x00000081f3700000)]
  0x000002332a681c40 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=10660, stack(0x00000081f3700000,0x00000081f3800000)]
  0x000002332a6812a0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=22760, stack(0x00000081f3800000,0x00000081f3900000)]
  0x000002332a680dd0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=2056, stack(0x00000081f3900000,0x00000081f3a00000)]
  0x000002332a67b730 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=10080, stack(0x00000081f3a00000,0x00000081f3b00000)]
  0x000002332a681770 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=14428, stack(0x00000081f3b00000,0x00000081f3c00000)]
  0x000002332a67c0d0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=8260, stack(0x00000081f3c00000,0x00000081f3d00000)]
  0x000002332a682ab0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=5248, stack(0x00000081f3d00000,0x00000081f3e00000)]
  0x000002332a67ec20 JavaThread "jar transforms Thread 8" [_thread_blocked, id=22056, stack(0x00000081f3e00000,0x00000081f3f00000)]
  0x000002332a67d8e0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=14696, stack(0x00000081f3f00000,0x00000081f4000000)]
  0x000002332a6825e0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=21428, stack(0x00000081f4000000,0x00000081f4100000)]
  0x000002332a67e280 JavaThread "jar transforms Thread 11" [_thread_blocked, id=9696, stack(0x00000081f4100000,0x00000081f4200000)]
  0x000002332a67fa90 JavaThread "jar transforms Thread 12" [_thread_blocked, id=12020, stack(0x00000081f4200000,0x00000081f4300000)]
  0x000002332a67ff60 JavaThread "jar transforms Thread 13" [_thread_blocked, id=9744, stack(0x00000081f4300000,0x00000081f4400000)]
  0x000002332a682110 JavaThread "jar transforms Thread 14" [_thread_blocked, id=4256, stack(0x00000081f4400000,0x00000081f4500000)]
  0x000002332a67c5a0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=1540, stack(0x00000081f4500000,0x00000081f4600000)]
  0x000002332a67ca70 JavaThread "jar transforms Thread 16" [_thread_blocked, id=20296, stack(0x00000081f4600000,0x00000081f4700000)]
  0x000002332a680430 JavaThread "jar transforms Thread 17" [_thread_blocked, id=5760, stack(0x00000081f4700000,0x00000081f4800000)]
  0x000002332a67e750 JavaThread "jar transforms Thread 18" [_thread_blocked, id=11700, stack(0x00000081f4800000,0x00000081f4900000)]
  0x000002332a67cf40 JavaThread "jar transforms Thread 19" [_thread_blocked, id=20792, stack(0x00000081f4900000,0x00000081f4a00000)]
  0x000002332a67b260 JavaThread "jar transforms Thread 20" [_thread_blocked, id=14132, stack(0x00000081f4a00000,0x00000081f4b00000)]
  0x000002332a680900 JavaThread "build event listener" [_thread_blocked, id=5408, stack(0x00000081ea300000,0x00000081ea400000)]
  0x0000023329d74dd0 JavaThread "Memory manager" [_thread_blocked, id=4552, stack(0x00000081ea700000,0x00000081ea800000)]
  0x0000023327f732c0 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=2820, stack(0x00000081e9600000,0x00000081e9700000)]
  0x0000023327f737d0 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=13176, stack(0x00000081f4b00000,0x00000081f4c00000)]
  0x0000023329d76110 JavaThread "pool-3-thread-1" [_thread_blocked, id=2500, stack(0x00000081f4f00000,0x00000081f5000000)]
  0x0000023329d73f60 JavaThread "build event listener" [_thread_blocked, id=14128, stack(0x00000081f5000000,0x00000081f5100000)]
  0x0000023329d79130 JavaThread "included builds" [_thread_blocked, id=12064, stack(0x00000081f5100000,0x00000081f5200000)]
  0x0000023329d76f80 JavaThread "Execution worker" [_thread_blocked, id=5716, stack(0x00000081f5200000,0x00000081f5300000)]
  0x0000023329d77df0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=11916, stack(0x00000081f5300000,0x00000081f5400000)]
  0x0000023329d76ab0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=17788, stack(0x00000081f5400000,0x00000081f5500000)]
  0x0000023329d74900 JavaThread "Execution worker Thread 4" [_thread_blocked, id=13944, stack(0x00000081f5500000,0x00000081f5600000)]
  0x0000023329d77450 JavaThread "Execution worker Thread 5" [_thread_blocked, id=22584, stack(0x00000081f5600000,0x00000081f5700000)]
  0x0000023329d782c0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=18188, stack(0x00000081f5700000,0x00000081f5800000)]
  0x0000023329d752a0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=12684, stack(0x00000081f5800000,0x00000081f5900000)]
  0x0000023329d77920 JavaThread "Execution worker Thread 8" [_thread_blocked, id=2320, stack(0x00000081f5900000,0x00000081f5a00000)]
  0x0000023329d75770 JavaThread "Execution worker Thread 9" [_thread_blocked, id=4320, stack(0x00000081f5a00000,0x00000081f5b00000)]
  0x0000023329d765e0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=12844, stack(0x00000081f5b00000,0x00000081f5c00000)]
  0x0000023329d7ae10 JavaThread "Execution worker Thread 11" [_thread_blocked, id=8828, stack(0x00000081f5c00000,0x00000081f5d00000)]
  0x0000023329d79ad0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=12960, stack(0x00000081f5d00000,0x00000081f5e00000)]
  0x0000023329d79fa0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=11456, stack(0x00000081f6000000,0x00000081f6100000)]
  0x0000023329d7a470 JavaThread "Execution worker Thread 14" [_thread_blocked, id=11744, stack(0x00000081f6100000,0x00000081f6200000)]
  0x0000023329d7a940 JavaThread "Execution worker Thread 15" [_thread_blocked, id=11696, stack(0x00000081f6200000,0x00000081f6300000)]
  0x0000023329d7b2e0 JavaThread "Execution worker Thread 16" [_thread_blocked, id=13808, stack(0x00000081f6300000,0x00000081f6400000)]
  0x0000023329955e80 JavaThread "Execution worker Thread 17" [_thread_blocked, id=14292, stack(0x00000081f6400000,0x00000081f6500000)]
  0x0000023329953330 JavaThread "Execution worker Thread 18" [_thread_blocked, id=12084, stack(0x00000081f6500000,0x00000081f6600000)]
  0x0000023329957b60 JavaThread "Execution worker Thread 19" [_thread_blocked, id=18948, stack(0x00000081f6600000,0x00000081f6700000)]
  0x0000023329957690 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\executionHistory)" [_thread_blocked, id=5560, stack(0x00000081f6700000,0x00000081f6800000)]
  0x0000023327f74700 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=5624, stack(0x00000081f4d00000,0x00000081f4e00000)]
  0x0000023329958030 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=2920, stack(0x00000081f4e00000,0x00000081f4f00000)]
  0x0000023329958ea0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=20040, stack(0x00000081f6800000,0x00000081f6900000)]
  0x0000023329958500 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=14080, stack(0x00000081f6900000,0x00000081f6a00000)]
  0x0000023329956350 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=20544, stack(0x00000081f6a00000,0x00000081f6b00000)]
  0x0000023329953800 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=12336, stack(0x00000081f6b00000,0x00000081f6c00000)]
  0x0000023329954670 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=10680, stack(0x00000081f6c00000,0x00000081f6d00000)]
  0x00000233299589d0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=18868, stack(0x00000081f6d00000,0x00000081f6e00000)]
  0x00000233299559b0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=23196, stack(0x00000081f6e00000,0x00000081f6f00000)]
  0x0000023329959370 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=13700, stack(0x00000081f6f00000,0x00000081f7000000)]
  0x0000023329951b20 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=7236, stack(0x00000081f7000000,0x00000081f7100000)]
  0x0000023329959840 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=2900, stack(0x00000081f7100000,0x00000081f7200000)]
  0x0000023329951ff0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=1984, stack(0x00000081f7200000,0x00000081f7300000)]
  0x0000023329956820 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=3260, stack(0x00000081f7300000,0x00000081f7400000)]
  0x0000023329952990 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=17016, stack(0x00000081f7400000,0x00000081f7500000)]
  0x0000023329959d10 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=14200, stack(0x00000081f7500000,0x00000081f7600000)]
  0x0000023329954b40 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=7208, stack(0x00000081f7600000,0x00000081f7700000)]
  0x0000023329953cd0 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=12008, stack(0x00000081f7700000,0x00000081f7800000)]
  0x0000023329952e60 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=5520, stack(0x00000081f7800000,0x00000081f7900000)]
  0x0000023329955010 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=21772, stack(0x00000081f7900000,0x00000081f7a00000)]
  0x00000233299541a0 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=11296, stack(0x00000081f7a00000,0x00000081f7b00000)]
  0x00000233299554e0 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=1360, stack(0x00000081f7b00000,0x00000081f7c00000)]
  0x00000233299524c0 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=1884, stack(0x00000081f7c00000,0x00000081f7d00000)]
  0x000002332995ab80 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=21184, stack(0x00000081f7d00000,0x00000081f7e00000)]
  0x000002332995e540 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=5040, stack(0x00000081f7e00000,0x00000081f7f00000)]
  0x000002332995b050 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=10148, stack(0x00000081f7f00000,0x00000081f8000000)]
  0x000002332995c390 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=2052, stack(0x00000081f8000000,0x00000081f8100000)]
  0x000002332995a1e0 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=20004, stack(0x00000081f8100000,0x00000081f8200000)]
