#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 301989888 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=18048, tid=1072
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Dec 14 14:42:31 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 10.685342 seconds (0d 0h 0m 10s)

---------------  T H R E A D  ---------------

Current thread (0x0000014d7cfaea80):  VMThread "VM Thread" [stack: 0x0000000e0fd00000,0x0000000e0fe00000] [id=1072]

Stack: [0x0000000e0fd00000,0x0000000e0fe00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x0000000e250fe260): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000014d0adc4e30


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000014d049541e0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=8504, stack(0x0000000e16300000,0x0000000e16400000)]
  0x0000014d04950cf0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=3180, stack(0x0000000e16400000,0x0000000e16500000)]
  0x0000014d04952ea0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=21204, stack(0x0000000e16500000,0x0000000e16600000)]
  0x0000014d0494fe80 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=17360, stack(0x0000000e16600000,0x0000000e16700000)]
  0x0000014d049511c0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=4608, stack(0x0000000e16700000,0x0000000e16800000)]
  0x0000014d04953840 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=5444, stack(0x0000000e16800000,0x0000000e16900000)]
  0x0000014d0494f4e0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=7320, stack(0x0000000e16900000,0x0000000e16a00000)]
  0x0000014d049546b0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=3500, stack(0x0000000e16a00000,0x0000000e16b00000)]
  0x0000014d04955050 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=18464, stack(0x0000000e16b00000,0x0000000e16c00000)]
  0x0000014d04950350 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=9824, stack(0x0000000e16c00000,0x0000000e16d00000)]
  0x0000014d04955520 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=22924, stack(0x0000000e16d00000,0x0000000e16e00000)]
  0x0000014d0494eb40 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=22248, stack(0x0000000e16e00000,0x0000000e16f00000)]
  0x0000014d049559f0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=8604, stack(0x0000000e16f00000,0x0000000e17000000)]
  0x0000014d04955ec0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=20080, stack(0x0000000e17000000,0x0000000e17100000)]
  0x0000014d04951b60 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=17504, stack(0x0000000e17100000,0x0000000e17200000)]
  0x0000014d0494e670 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=22636, stack(0x0000000e17200000,0x0000000e17300000)]
  0x0000014d05d2a140 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=8356, stack(0x0000000e17300000,0x0000000e17400000)]
  0x0000014d05d2be20 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=5472, stack(0x0000000e17400000,0x0000000e17500000)]
  0x0000014d05d2b950 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=2840, stack(0x0000000e17500000,0x0000000e17600000)]
  0x0000014d05d2cc90 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=19868, stack(0x0000000e17600000,0x0000000e17700000)]
  0x0000014d05d2d160 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=8404, stack(0x0000000e17700000,0x0000000e17800000)]
  0x0000014d05d297a0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=7536, stack(0x0000000e17800000,0x0000000e17900000)]
  0x0000014d05d28930 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=3132, stack(0x0000000e17900000,0x0000000e17a00000)]
  0x0000014d05d2a610 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=14992, stack(0x0000000e17a00000,0x0000000e17b00000)]
  0x0000014d05d28460 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=5196, stack(0x0000000e17b00000,0x0000000e17c00000)]
  0x0000014d05d2aae0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=19116, stack(0x0000000e17c00000,0x0000000e17d00000)]
  0x0000014d05d28e00 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=12780, stack(0x0000000e17d00000,0x0000000e17e00000)]
  0x0000014d05d292d0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=7468, stack(0x0000000e17e00000,0x0000000e17f00000)]
  0x0000014d05d2dfd0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=22344, stack(0x0000000e17f00000,0x0000000e18000000)]
  0x0000014d05d2f310 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=9544, stack(0x0000000e18000000,0x0000000e18100000)]
  0x0000014d05d2c2f0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=5276, stack(0x0000000e18100000,0x0000000e18200000)]
  0x0000014d05d2d630 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=24180, stack(0x0000000e18200000,0x0000000e18300000)]
  0x0000014d05d2b480 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=17916, stack(0x0000000e18300000,0x0000000e18400000)]
  0x0000014d05d2e4a0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=5320, stack(0x0000000e18400000,0x0000000e18500000)]
  0x0000014d05d29c70 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=19396, stack(0x0000000e18500000,0x0000000e18600000)]
  0x0000014d05d2e970 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=1272, stack(0x0000000e18600000,0x0000000e18700000)]
  0x0000014d05d2ee40 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=19176, stack(0x0000000e18700000,0x0000000e18800000)]
  0x0000014d05d2f7e0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=16936, stack(0x0000000e18800000,0x0000000e18900000)]
  0x0000014d05d27f90 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=6480, stack(0x0000000e18900000,0x0000000e18a00000)]
  0x0000014d05d2db00 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=13840, stack(0x0000000e18a00000,0x0000000e18b00000)]
  0x0000014d05d2c7c0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=3672, stack(0x0000000e18b00000,0x0000000e18c00000)]
  0x0000014d05d2afb0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=3240, stack(0x0000000e18c00000,0x0000000e18d00000)]
  0x0000014d04298ae0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=16168, stack(0x0000000e18d00000,0x0000000e18e00000)]
  0x0000014d04296e00 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=22776, stack(0x0000000e18e00000,0x0000000e18f00000)]
  0x0000014d04297c70 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=9064, stack(0x0000000e18f00000,0x0000000e19000000)]
  0x0000014d04296460 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=16780, stack(0x0000000e19000000,0x0000000e19100000)]
  0x0000014d042972d0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=24500, stack(0x0000000e19100000,0x0000000e19200000)]
  0x0000014d04299480 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=19828, stack(0x0000000e19200000,0x0000000e19300000)]
  0x0000014d04298140 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=21080, stack(0x0000000e19300000,0x0000000e19400000)]
  0x0000014d042977a0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=22352, stack(0x0000000e19400000,0x0000000e19500000)]
  0x0000014d04296930 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=1988, stack(0x0000000e19500000,0x0000000e19600000)]
  0x0000014d04299950 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=16240, stack(0x0000000e19600000,0x0000000e19700000)]
  0x0000014d04298610 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=17716, stack(0x0000000e19700000,0x0000000e19800000)]
  0x0000014d04298fb0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=19016, stack(0x0000000e19800000,0x0000000e19900000)]
  0x0000014d04295f90 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=4456, stack(0x0000000e19900000,0x0000000e19a00000)]
  0x0000014d07175e00 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=7976, stack(0x0000000e19a00000,0x0000000e19b00000)]
  0x0000014d0717d180 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=21284, stack(0x0000000e19b00000,0x0000000e19c00000)]
  0x0000014d0717a160 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=3928, stack(0x0000000e19c00000,0x0000000e19d00000)]
  0x0000014d07176c70 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=22660, stack(0x0000000e19d00000,0x0000000e19e00000)]
  0x0000014d0717c7e0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=13124, stack(0x0000000e19e00000,0x0000000e19f00000)]
  0x0000014d07178480 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=17976, stack(0x0000000e19f00000,0x0000000e1a000000)]
  0x0000014d07177140 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=15876, stack(0x0000000e1a000000,0x0000000e1a100000)]
  0x0000014d07177610 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=18596, stack(0x0000000e1a100000,0x0000000e1a200000)]
  0x0000014d071767a0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=11008, stack(0x0000000e1a200000,0x0000000e1a300000)]
  0x0000014d0717c310 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=19528, stack(0x0000000e1a300000,0x0000000e1a400000)]
  0x0000014d0717b4a0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=17116, stack(0x0000000e1a400000,0x0000000e1a500000)]
  0x0000014d0717b970 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=22284, stack(0x0000000e1a500000,0x0000000e1a600000)]
  0x0000014d071762d0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=5820, stack(0x0000000e1a600000,0x0000000e1a700000)]
  0x0000014d07178e20 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=3888, stack(0x0000000e1a700000,0x0000000e1a800000)]
  0x0000014d07177ae0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=14032, stack(0x0000000e1a800000,0x0000000e1a900000)]
  0x0000014d07178950 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=20656, stack(0x0000000e1a900000,0x0000000e1aa00000)]
  0x0000014d0717be40 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=3276, stack(0x0000000e1aa00000,0x0000000e1ab00000)]
  0x0000014d07177fb0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=22064, stack(0x0000000e1ab00000,0x0000000e1ac00000)]
  0x0000014d0717a630 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=7928, stack(0x0000000e1ac00000,0x0000000e1ad00000)]
  0x0000014d0717ab00 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=21552, stack(0x0000000e1ad00000,0x0000000e1ae00000)]
  0x0000014d071792f0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=6344, stack(0x0000000e1ae00000,0x0000000e1af00000)]
  0x0000014d071797c0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=12240, stack(0x0000000e1af00000,0x0000000e1b000000)]
  0x0000014d0717afd0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=20096, stack(0x0000000e1b000000,0x0000000e1b100000)]
  0x0000014d07179c90 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=21872, stack(0x0000000e1b100000,0x0000000e1b200000)]
  0x0000014d0717ccb0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=13100, stack(0x0000000e1b200000,0x0000000e1b300000)]
  0x0000014d0717d650 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=23668, stack(0x0000000e1b300000,0x0000000e1b400000)]
  0x0000014d07693040 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=22732, stack(0x0000000e1b400000,0x0000000e1b500000)]
  0x0000014d0768d000 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=2784, stack(0x0000000e1b500000,0x0000000e1b600000)]
  0x0000014d0768d4d0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=5752, stack(0x0000000e1b600000,0x0000000e1b700000)]
  0x0000014d0768d9a0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=7500, stack(0x0000000e1b700000,0x0000000e1b800000)]
  0x0000014d0768f680 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=20704, stack(0x0000000e1b800000,0x0000000e1b900000)]
  0x0000014d0768fb50 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=21532, stack(0x0000000e1b900000,0x0000000e1ba00000)]
  0x0000014d0768cb30 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=6892, stack(0x0000000e1ba00000,0x0000000e1bb00000)]
  0x0000014d07692b70 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=17096, stack(0x0000000e1bb00000,0x0000000e1bc00000)]
  0x0000014d0768c660 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=17280, stack(0x0000000e1bc00000,0x0000000e1bd00000)]
  0x0000014d0768ece0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=20752, stack(0x0000000e1bd00000,0x0000000e1be00000)]
  0x0000014d0768c190 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=23772, stack(0x0000000e1be00000,0x0000000e1bf00000)]
  0x0000014d0768e810 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=19588, stack(0x0000000e1bf00000,0x0000000e1c000000)]
  0x0000014d0768f1b0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=15552, stack(0x0000000e1c000000,0x0000000e1c100000)]
  0x0000014d0768de70 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=22288, stack(0x0000000e1c100000,0x0000000e1c200000)]
  0x0000014d07690020 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=23428, stack(0x0000000e1c200000,0x0000000e1c300000)]
  0x0000014d0768e340 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=2520, stack(0x0000000e1c300000,0x0000000e1c400000)]
  0x0000014d07691360 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=1620, stack(0x0000000e1c400000,0x0000000e1c500000)]
  0x0000014d076904f0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=11344, stack(0x0000000e1c500000,0x0000000e1c600000)]
  0x0000014d076909c0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=8752, stack(0x0000000e1c600000,0x0000000e1c700000)]
  0x0000014d07690e90 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=3800, stack(0x0000000e1c700000,0x0000000e1c800000)]
  0x0000014d07691d00 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=9232, stack(0x0000000e1c800000,0x0000000e1c900000)]
  0x0000014d07691830 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=8052, stack(0x0000000e1c900000,0x0000000e1ca00000)]
  0x0000014d076921d0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=18492, stack(0x0000000e1ca00000,0x0000000e1cb00000)]
  0x0000014d076926a0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=8672, stack(0x0000000e1cb00000,0x0000000e1cc00000)]
  0x0000014d076939e0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=20224, stack(0x0000000e1cc00000,0x0000000e1cd00000)]
  0x0000014d07693510 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=13256, stack(0x0000000e1cd00000,0x0000000e1ce00000)]
  0x0000014d06f75bb0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=7596, stack(0x0000000e1ce00000,0x0000000e1cf00000)]
  0x0000014d06f7c0c0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=7984, stack(0x0000000e1cf00000,0x0000000e1d000000)]
  0x0000014d06f773c0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=3532, stack(0x0000000e1d000000,0x0000000e1d100000)]
  0x0000014d06f78700 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=12420, stack(0x0000000e1d100000,0x0000000e1d200000)]
  0x0000014d06f7bbf0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=7540, stack(0x0000000e1d200000,0x0000000e1d300000)]
  0x0000014d06f7a8b0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=13500, stack(0x0000000e1d300000,0x0000000e1d400000)]
  0x0000014d06f79a40 JavaThread "jar transforms Thread 7" [_thread_blocked, id=4232, stack(0x0000000e1d400000,0x0000000e1d500000)]
  0x0000014d06f76080 JavaThread "jar transforms Thread 8" [_thread_blocked, id=2800, stack(0x0000000e1d500000,0x0000000e1d600000)]
  0x0000014d06f78bd0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=24000, stack(0x0000000e1d600000,0x0000000e1d700000)]
  0x0000014d06f76550 JavaThread "jar transforms Thread 10" [_thread_blocked, id=2252, stack(0x0000000e1d700000,0x0000000e1d800000)]
  0x0000014d06f79f10 JavaThread "jar transforms Thread 11" [_thread_blocked, id=8232, stack(0x0000000e1d800000,0x0000000e1d900000)]
  0x0000014d06f790a0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=20592, stack(0x0000000e1d900000,0x0000000e1da00000)]
  0x0000014d06f7a3e0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=7016, stack(0x0000000e1da00000,0x0000000e1db00000)]
  0x0000014d06f77890 JavaThread "jar transforms Thread 14" [_thread_blocked, id=21992, stack(0x0000000e1db00000,0x0000000e1dc00000)]
  0x0000014d06f79570 JavaThread "jar transforms Thread 15" [_thread_blocked, id=13244, stack(0x0000000e1dc00000,0x0000000e1dd00000)]
  0x0000014d06f7ad80 JavaThread "jar transforms Thread 16" [_thread_blocked, id=12176, stack(0x0000000e1dd00000,0x0000000e1de00000)]
  0x0000014d06f7b250 JavaThread "jar transforms Thread 17" [_thread_blocked, id=5288, stack(0x0000000e1de00000,0x0000000e1df00000)]
  0x0000014d06f756e0 JavaThread "jar transforms Thread 18" [_thread_blocked, id=8376, stack(0x0000000e1df00000,0x0000000e1e000000)]
  0x0000014d06f7b720 JavaThread "jar transforms Thread 19" [_thread_blocked, id=10772, stack(0x0000000e1e000000,0x0000000e1e100000)]
  0x0000014d06f74870 JavaThread "jar transforms Thread 20" [_thread_blocked, id=14204, stack(0x0000000e1e100000,0x0000000e1e200000)]
  0x0000014d06f75210 JavaThread "build event listener" [_thread_blocked, id=24372, stack(0x0000000e13900000,0x0000000e13a00000)]
  0x0000014d06f76a20 JavaThread "Memory manager" [_thread_blocked, id=11736, stack(0x0000000e1e400000,0x0000000e1e500000)]
  0x0000014d05d1cd90 JavaThread "pool-3-thread-1" [_thread_blocked, id=22272, stack(0x0000000e1e600000,0x0000000e1e700000)]
  0x0000014d05d1e0d0 JavaThread "build event listener" [_thread_blocked, id=8992, stack(0x0000000e1e700000,0x0000000e1e800000)]
  0x0000014d05d1d730 JavaThread "included builds" [_thread_blocked, id=16272, stack(0x0000000e1e800000,0x0000000e1e900000)]
  0x0000014d05d1dc00 JavaThread "Execution worker" [_thread_blocked, id=4800, stack(0x0000000e1e900000,0x0000000e1ea00000)]
  0x0000014d05d1b0b0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=23484, stack(0x0000000e1ea00000,0x0000000e1eb00000)]
  0x0000014d05d1d260 JavaThread "Execution worker Thread 3" [_thread_blocked, id=6128, stack(0x0000000e1eb00000,0x0000000e1ec00000)]
  0x0000014d05d1ba50 JavaThread "Execution worker Thread 4" [_thread_blocked, id=20724, stack(0x0000000e1ec00000,0x0000000e1ed00000)]
  0x0000014d05d1e5a0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=20876, stack(0x0000000e1ed00000,0x0000000e1ee00000)]
  0x0000014d05d1bf20 JavaThread "Execution worker Thread 6" [_thread_blocked, id=6856, stack(0x0000000e1ee00000,0x0000000e1ef00000)]
  0x0000014d05d1c3f0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=6932, stack(0x0000000e1ef00000,0x0000000e1f000000)]
  0x0000014d05d1b580 JavaThread "Execution worker Thread 8" [_thread_blocked, id=23088, stack(0x0000000e1f000000,0x0000000e1f100000)]
  0x0000014d7e80fed0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=23276, stack(0x0000000e1f100000,0x0000000e1f200000)]
  0x0000014d7e812ef0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=22396, stack(0x0000000e1f200000,0x0000000e1f300000)]
  0x0000014d7e8163e0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=20008, stack(0x0000000e1f300000,0x0000000e1f400000)]
  0x0000014d7e8103a0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=7048, stack(0x0000000e1f600000,0x0000000e1f700000)]
  0x0000014d7e810870 JavaThread "Execution worker Thread 13" [_thread_blocked, id=23700, stack(0x0000000e1f700000,0x0000000e1f800000)]
  0x0000014d7e80f530 JavaThread "Execution worker Thread 14" [_thread_blocked, id=22332, stack(0x0000000e1f800000,0x0000000e1f900000)]
  0x0000014d7e8133c0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=10676, stack(0x0000000e1f900000,0x0000000e1fa00000)]
  0x0000014d7e810d40 JavaThread "Execution worker Thread 16" [_thread_blocked, id=7024, stack(0x0000000e1fa00000,0x0000000e1fb00000)]
  0x0000014d7e815a40 JavaThread "Execution worker Thread 17" [_thread_blocked, id=15788, stack(0x0000000e1fb00000,0x0000000e1fc00000)]
  0x0000014d7e814bd0 JavaThread "Execution worker Thread 18" [_thread_blocked, id=16368, stack(0x0000000e1fc00000,0x0000000e1fd00000)]
  0x0000014d7e812080 JavaThread "Execution worker Thread 19" [_thread_blocked, id=3212, stack(0x0000000e1fd00000,0x0000000e1fe00000)]
  0x0000014d7e811210 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\executionHistory)" [_thread_blocked, id=23248, stack(0x0000000e1fe00000,0x0000000e1ff00000)]
  0x0000014d7e813d60 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=9224, stack(0x0000000e1ff00000,0x0000000e20000000)]
  0x0000014d7e8116e0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=9924, stack(0x0000000e20000000,0x0000000e20100000)]
  0x0000014d7e814230 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=2368, stack(0x0000000e20100000,0x0000000e20200000)]
  0x0000014d7e8150a0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=13724, stack(0x0000000e20200000,0x0000000e20300000)]
  0x0000014d7e811bb0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=10308, stack(0x0000000e20300000,0x0000000e20400000)]
  0x0000014d7e815f10 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=5116, stack(0x0000000e20400000,0x0000000e20500000)]
  0x0000014d7e812550 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=24148, stack(0x0000000e20500000,0x0000000e20600000)]
  0x0000014d7e814700 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=21016, stack(0x0000000e20600000,0x0000000e20700000)]
  0x0000014d7e812a20 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=20172, stack(0x0000000e20700000,0x0000000e20800000)]
  0x0000014d7e8168b0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=12268, stack(0x0000000e20800000,0x0000000e20900000)]
  0x0000014d7e80f060 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=21360, stack(0x0000000e20900000,0x0000000e20a00000)]
  0x0000014d7e80fa00 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=5560, stack(0x0000000e20a00000,0x0000000e20b00000)]
  0x0000014d098dcdf0 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=21844, stack(0x0000000e20b00000,0x0000000e20c00000)]
