#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1391536 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=22268, tid=3864
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 20:25:02 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 14.447243 seconds (0d 0h 0m 14s)

---------------  T H R E A D  ---------------

Current thread (0x0000023d8c001a80):  JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=3864, stack(0x000000f397c00000,0x000000f397d00000)]


Current CompileTask:
C2:  14447 16248   !   4       org.gradle.api.internal.artifacts.ivyservice.ResolvedFilesCollectingVisitor::visitArtifact (39 bytes)

Stack: [0x000000f397c00000,0x000000f397d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a132]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000023d9090c980 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=13268, stack(0x000000f39a000000,0x000000f39a100000)]
  0x0000023d9090b170 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=16344, stack(0x000000f39a100000,0x000000f39a200000)]
  0x0000023d9090c4b0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=21096, stack(0x000000f39a200000,0x000000f39a300000)]
  0x0000023d9090a300 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=4416, stack(0x000000f39a300000,0x000000f39a400000)]
  0x0000023d90910340 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=8264, stack(0x000000f39a400000,0x000000f39a500000)]
  0x0000023d909111b0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=19328, stack(0x000000f39a500000,0x000000f39a600000)]
  0x0000023d90909e30 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=2012, stack(0x000000f39a600000,0x000000f39a700000)]
  0x0000023d90912020 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=15072, stack(0x000000f39a700000,0x000000f39a800000)]
  0x0000023d9090e190 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=21824, stack(0x000000f39a800000,0x000000f39a900000)]
  0x0000023d9090e660 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=11216, stack(0x000000f39a900000,0x000000f39aa00000)]
  0x0000023d909124f0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=17520, stack(0x000000f39aa00000,0x000000f39ab00000)]
  0x0000023d90913360 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=19020, stack(0x000000f39ab00000,0x000000f39ac00000)]
  0x0000023d90913830 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=23636, stack(0x000000f39ac00000,0x000000f39ad00000)]
  0x0000023d9090eb30 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=16500, stack(0x000000f39ad00000,0x000000f39ae00000)]
  0x0000023d90911680 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=7344, stack(0x000000f39ae00000,0x000000f39af00000)]
  0x0000023d90911b50 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=22152, stack(0x000000f39af00000,0x000000f39b000000)]
  0x0000023d909129c0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=10332, stack(0x000000f39b000000,0x000000f39b100000)]
  0x0000023d9090ce50 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=14912, stack(0x000000f39b100000,0x000000f39b200000)]
  0x0000023d90912e90 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=18976, stack(0x000000f39b200000,0x000000f39b300000)]
  0x0000023d90915040 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=12496, stack(0x000000f39b300000,0x000000f39b400000)]
  0x0000023d90918060 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=16360, stack(0x000000f39b400000,0x000000f39b500000)]
  0x0000023d90913d00 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=9708, stack(0x000000f39b500000,0x000000f39b600000)]
  0x0000023d909141d0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=22476, stack(0x000000f39b600000,0x000000f39b700000)]
  0x0000023d909193a0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=14968, stack(0x000000f39b700000,0x000000f39b800000)]
  0x0000023d90918530 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=8508, stack(0x000000f39b800000,0x000000f39b900000)]
  0x0000023d909146a0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=2544, stack(0x000000f39b900000,0x000000f39ba00000)]
  0x0000023d90914b70 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=10320, stack(0x000000f39ba00000,0x000000f39bb00000)]
  0x0000023d90915510 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=7944, stack(0x000000f39bb00000,0x000000f39bc00000)]
  0x0000023d909171f0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=15816, stack(0x000000f39bc00000,0x000000f39bd00000)]
  0x0000023d909159e0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=24076, stack(0x000000f39bd00000,0x000000f39be00000)]
  0x0000023d90917b90 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=7688, stack(0x000000f39be00000,0x000000f39bf00000)]
  0x0000023d90915eb0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=7112, stack(0x000000f39bf00000,0x000000f39c000000)]
  0x0000023d90918a00 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=3592, stack(0x000000f39c000000,0x000000f39c100000)]
  0x0000023d90916380 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=11304, stack(0x000000f39c100000,0x000000f39c200000)]
  0x0000023d90916850 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=22164, stack(0x000000f39c200000,0x000000f39c300000)]
  0x0000023d90916d20 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=4904, stack(0x000000f39c300000,0x000000f39c400000)]
  0x0000023d909176c0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=3532, stack(0x000000f39c400000,0x000000f39c500000)]
  0x0000023d90919870 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=6252, stack(0x000000f39c500000,0x000000f39c600000)]
  0x0000023d90918ed0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=13620, stack(0x000000f39c600000,0x000000f39c700000)]
  0x0000023d91395660 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=5300, stack(0x000000f39c700000,0x000000f39c800000)]
  0x0000023d9138e7b0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=16168, stack(0x000000f39c800000,0x000000f39c900000)]
  0x0000023d913981b0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=2220, stack(0x000000f39c900000,0x000000f39ca00000)]
  0x0000023d913917d0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=11800, stack(0x000000f39ca00000,0x000000f39cb00000)]
  0x0000023d91392b10 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=6188, stack(0x000000f39cb00000,0x000000f39cc00000)]
  0x0000023d91390960 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=22532, stack(0x000000f39cc00000,0x000000f39cd00000)]
  0x0000023d91398680 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=2960, stack(0x000000f39cd00000,0x000000f39ce00000)]
  0x0000023d91390e30 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=6328, stack(0x000000f39ce00000,0x000000f39cf00000)]
  0x0000023d91393e50 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=15176, stack(0x000000f39cf00000,0x000000f39d000000)]
  0x0000023d91398b50 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=11092, stack(0x000000f39d000000,0x000000f39d100000)]
  0x0000023d91399020 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=18008, stack(0x000000f39d100000,0x000000f39d200000)]
  0x0000023d913994f0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=5916, stack(0x000000f39d200000,0x000000f39d300000)]
  0x0000023d913999c0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=24072, stack(0x000000f39d300000,0x000000f39d400000)]
  0x0000023d91399e90 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=18944, stack(0x000000f39d400000,0x000000f39d500000)]
  0x0000023d91392640 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=12524, stack(0x000000f39d500000,0x000000f39d600000)]
  0x0000023d9139a360 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=14036, stack(0x000000f39d600000,0x000000f39d700000)]
  0x0000023d9139a830 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=22520, stack(0x000000f39d700000,0x000000f39d800000)]
  0x0000023d9139ad00 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=19320, stack(0x000000f39d800000,0x000000f39d900000)]
  0x0000023d9139e1f0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=18900, stack(0x000000f39d900000,0x000000f39da00000)]
  0x0000023d9139c040 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=12392, stack(0x000000f39da00000,0x000000f39db00000)]
  0x0000023d9139b1d0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=16680, stack(0x000000f39db00000,0x000000f39dc00000)]
  0x0000023d9139b6a0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=2740, stack(0x000000f39dc00000,0x000000f39dd00000)]
  0x0000023d9139ceb0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=8160, stack(0x000000f39dd00000,0x000000f39de00000)]
  0x0000023d9139dd20 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=24064, stack(0x000000f39de00000,0x000000f39df00000)]
  0x0000023d9139c510 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=17092, stack(0x000000f39df00000,0x000000f39e000000)]
  0x0000023d9139d850 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=3604, stack(0x000000f39e000000,0x000000f39e100000)]
  0x0000023d9139d380 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=12544, stack(0x000000f39e100000,0x000000f39e200000)]
  0x0000023d8dc4e490 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=23816, stack(0x000000f39e200000,0x000000f39e300000)]
  0x0000023d8dc4b470 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=24112, stack(0x000000f39e300000,0x000000f39e400000)]
  0x0000023d8dc52320 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=7100, stack(0x000000f39e400000,0x000000f39e500000)]
  0x0000023d8dc4c7b0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=21148, stack(0x000000f39e500000,0x000000f39e600000)]
  0x0000023d8dc50640 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=17900, stack(0x000000f39e600000,0x000000f39e700000)]
  0x0000023d8dc50b10 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=23396, stack(0x000000f39e700000,0x000000f39e800000)]
  0x0000023d8dc527f0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=21108, stack(0x000000f39e800000,0x000000f39e900000)]
  0x0000023d8dc4dfc0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=19344, stack(0x000000f39e900000,0x000000f39ea00000)]
  0x0000023d8dc4e960 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=11108, stack(0x000000f39ea00000,0x000000f39eb00000)]
  0x0000023d8dc4afa0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=12800, stack(0x000000f39eb00000,0x000000f39ec00000)]
  0x0000023d8dc4ee30 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=2980, stack(0x000000f39ec00000,0x000000f39ed00000)]
  0x0000023d8dc4f300 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=908, stack(0x000000f39ed00000,0x000000f39ee00000)]
  0x0000023d8dc4b940 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=712, stack(0x000000f39ee00000,0x000000f39ef00000)]
  0x0000023d8dc4f7d0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=6068, stack(0x000000f39ef00000,0x000000f39f000000)]
  0x0000023d8dc4be10 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=9996, stack(0x000000f39f000000,0x000000f39f100000)]
  0x0000023d8dc4cc80 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=12988, stack(0x000000f39f100000,0x000000f39f200000)]
  0x0000023d8dc4d150 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=1576, stack(0x000000f39f200000,0x000000f39f300000)]
  0x0000023d8a9cf850 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=10316, stack(0x000000f39f300000,0x000000f39f400000)]
  0x0000023d8a9cfd20 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=10516, stack(0x000000f39f400000,0x000000f39f500000)]
  0x0000023d8a9cc360 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=6272, stack(0x000000f39f500000,0x000000f39f600000)]
  0x0000023d8a9cc830 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=9680, stack(0x000000f39f600000,0x000000f39f700000)]
  0x0000023d8a9d1a00 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=7892, stack(0x000000f39f700000,0x000000f39f800000)]
  0x0000023d8a9d1ed0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=10644, stack(0x000000f39f800000,0x000000f39f900000)]
  0x0000023d8a9d23a0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=22416, stack(0x000000f39f900000,0x000000f39fa00000)]
  0x0000023d8a9cdb70 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=24156, stack(0x000000f39fa00000,0x000000f39fb00000)]
  0x0000023d8a9ce040 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=7832, stack(0x000000f39fb00000,0x000000f39fc00000)]
  0x0000023d8a9ce510 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=1456, stack(0x000000f39fc00000,0x000000f39fd00000)]
  0x0000023d8a9d2870 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=19512, stack(0x000000f39fd00000,0x000000f39fe00000)]
  0x0000023d8a9d2d40 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=5132, stack(0x000000f39fe00000,0x000000f39ff00000)]
  0x0000023d8a9ce9e0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=13692, stack(0x000000f39ff00000,0x000000f3a0000000)]
  0x0000023d8a9d36e0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=4364, stack(0x000000f3a0000000,0x000000f3a0100000)]
  0x0000023d8d1a77e0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=11648, stack(0x000000f3a0100000,0x000000f3a0200000)]
  0x0000023d8d1a2fb0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=11668, stack(0x000000f3a0200000,0x000000f3a0300000)]
  0x0000023d8d1a5630 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=7200, stack(0x000000f3a0300000,0x000000f3a0400000)]
  0x0000023d8d1a8180 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=17216, stack(0x000000f3a0400000,0x000000f3a0500000)]
  0x0000023d8d1aa330 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=21156, stack(0x000000f3a0500000,0x000000f3a0600000)]
  0x0000023d8d1a4c90 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=16844, stack(0x000000f3a0600000,0x000000f3a0700000)]
  0x0000023d8d1a5160 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=9220, stack(0x000000f3a0700000,0x000000f3a0800000)]
  0x0000023d8a13b140 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=5264, stack(0x000000f3a0800000,0x000000f3a0900000)]
  0x0000023d8a13a2d0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=12428, stack(0x000000f3a0900000,0x000000f3a0a00000)]
  0x0000023d8a13a7a0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=23776, stack(0x000000f3a0a00000,0x000000f3a0b00000)]
  0x0000023d8a13b610 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=19960, stack(0x000000f3a0b00000,0x000000f3a0c00000)]
  0x0000023d8a139460 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=19288, stack(0x000000f3a0c00000,0x000000f3a0d00000)]
  0x0000023d8a13bae0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=17500, stack(0x000000f3a0d00000,0x000000f3a0e00000)]
  0x0000023d9139bb70 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=24264, stack(0x000000f3a0e00000,0x000000f3a0f00000)]
  0x0000023d8f80b4f0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=4720, stack(0x000000f3a0f00000,0x000000f3a1000000)]
  0x0000023d8f807b30 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=24512, stack(0x000000f3a1000000,0x000000f3a1100000)]
  0x0000023d8f80ab50 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=11424, stack(0x000000f3a1100000,0x000000f3a1200000)]
  0x0000023d8f806320 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=22068, stack(0x000000f3a1200000,0x000000f3a1300000)]
  0x0000023d8f8089a0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=2236, stack(0x000000f3a1300000,0x000000f3a1400000)]
  0x0000023d8f80b9c0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=17068, stack(0x000000f3a1400000,0x000000f3a1500000)]
  0x0000023d8f80db70 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=16564, stack(0x000000f3a1500000,0x000000f3a1600000)]
  0x0000023d8f808e70 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=10432, stack(0x000000f3a1600000,0x000000f3a1700000)]
  0x0000023d8f80be90 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=16320, stack(0x000000f3a1700000,0x000000f3a1800000)]
  0x0000023d8f80cd00 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=20100, stack(0x000000f3a1800000,0x000000f3a1900000)]
  0x0000023d8f8067f0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=8300, stack(0x000000f3a1900000,0x000000f3a1a00000)]
  0x0000023d8f80c360 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=20520, stack(0x000000f3a1a00000,0x000000f3a1b00000)]
  0x0000023d8f80c830 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=17816, stack(0x000000f3a1b00000,0x000000f3a1c00000)]
  0x0000023d8f80d1d0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=11600, stack(0x000000f3a1c00000,0x000000f3a1d00000)]
  0x0000023d8f809340 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=15512, stack(0x000000f3a1d00000,0x000000f3a1e00000)]
  0x0000023d8f80d6a0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=5952, stack(0x000000f3a1e00000,0x000000f3a1f00000)]
  0x0000023d8f809810 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=18288, stack(0x000000f3a1f00000,0x000000f3a2000000)]
  0x0000023d8f806cc0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=1604, stack(0x000000f3a2000000,0x000000f3a2100000)]
  0x0000023d8f807190 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=10764, stack(0x000000f3a2100000,0x000000f3a2200000)]
  0x0000023d8f808000 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=9764, stack(0x000000f3a2200000,0x000000f3a2300000)]
  0x0000023d8f80b020 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=11300, stack(0x000000f3a2300000,0x000000f3a2400000)]
  0x0000023d8f807660 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=1756, stack(0x000000f3a2400000,0x000000f3a2500000)]
  0x0000023d8f8084d0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=22676, stack(0x000000f3a2500000,0x000000f3a2600000)]
  0x0000023d8f809ce0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=21976, stack(0x000000f3a2600000,0x000000f3a2700000)]
  0x0000023d8f80a1b0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=11488, stack(0x000000f3a2700000,0x000000f3a2800000)]
  0x0000023d8f80a680 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=16200, stack(0x000000f3a2800000,0x000000f3a2900000)]
  0x0000023d8d4958f0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=5476, stack(0x000000f3a2900000,0x000000f3a2a00000)]
  0x0000023d8d495dc0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=2800, stack(0x000000f3a2a00000,0x000000f3a2b00000)]
  0x0000023d8d49a5f0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=4036, stack(0x000000f3a2b00000,0x000000f3a2c00000)]
  0x0000023d8d499c50 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=22660, stack(0x000000f3a2c00000,0x000000f3a2d00000)]
  0x0000023d8d498de0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=21804, stack(0x000000f3a2d00000,0x000000f3a2e00000)]
  0x0000023d8d4992b0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=8380, stack(0x000000f3a2e00000,0x000000f3a2f00000)]
  0x0000023d8d497100 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=15552, stack(0x000000f3a2f00000,0x000000f3a3000000)]
  0x0000023d8d494f50 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=1644, stack(0x000000f3a3f00000,0x000000f3a4000000)]
  0x0000023d8d499780 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=5908, stack(0x000000f3a4200000,0x000000f3a4300000)]
  0x0000023d8d495420 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=4224, stack(0x000000f3a4400000,0x000000f3a4500000)]
  0x0000023d8d498440 JavaThread "build event listener" [_thread_blocked, id=3156, stack(0x000000f3a4600000,0x000000f3a4700000)]
  0x0000023d8d49a120 JavaThread "pool-7-thread-1" [_thread_blocked, id=10348, stack(0x000000f3a4700000,0x000000f3a4800000)]
  0x0000023d8d493c10 JavaThread "build event listener" [_thread_blocked, id=6196, stack(0x000000f3a4800000,0x000000f3a4900000)]
  0x0000023d8d497f70 JavaThread "included builds" [_thread_blocked, id=6768, stack(0x000000f3a4900000,0x000000f3a4a00000)]
  0x0000023d8d494a80 JavaThread "Execution worker" [_thread_blocked, id=11136, stack(0x000000f3a4a00000,0x000000f3a4b00000)]
  0x0000023d8d498910 JavaThread "Execution worker Thread 2" [_thread_blocked, id=24408, stack(0x000000f3a4b00000,0x000000f3a4c00000)]
  0x0000023d8d49aac0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=13352, stack(0x000000f3a4c00000,0x000000f3a4d00000)]
  0x0000023d8d496760 JavaThread "Execution worker Thread 4" [_thread_blocked, id=14400, stack(0x000000f3a4d00000,0x000000f3a4e00000)]
  0x0000023d8d49af90 JavaThread "Execution worker Thread 5" [_thread_blocked, id=22156, stack(0x000000f3a4e00000,0x000000f3a4f00000)]
  0x0000023d8d493740 JavaThread "Execution worker Thread 6" [_thread_blocked, id=16728, stack(0x000000f3a4f00000,0x000000f3a5000000)]
  0x0000023d8d49b460 JavaThread "Execution worker Thread 7" [_thread_blocked, id=4448, stack(0x000000f3a5200000,0x000000f3a5300000)]
  0x0000023d8d496c30 JavaThread "Execution worker Thread 8" [_thread_blocked, id=14048, stack(0x000000f3a5300000,0x000000f3a5400000)]
  0x0000023d8d49b930 JavaThread "Execution worker Thread 9" [_thread_blocked, id=21104, stack(0x000000f3a5400000,0x000000f3a5500000)]
  0x0000023d8d4940e0 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\executionHistory)" [_thread_blocked, id=8332, stack(0x000000f3a5500000,0x000000f3a5600000)]
  0x0000023d8d4975d0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=9636, stack(0x000000f3a5600000,0x000000f3a5700000)]
  0x0000023d8d497aa0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=22896, stack(0x000000f3a5700000,0x000000f3a5800000)]
  0x0000023d8d49be00 JavaThread "Execution worker Thread 12" [_thread_blocked, id=17704, stack(0x000000f3a5800000,0x000000f3a5900000)]
  0x0000023d8d4945b0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=21316, stack(0x000000f3a5900000,0x000000f3a5a00000)]
