#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2256688 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=4456, tid=9680
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 22:43:16 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 488.100645 seconds (0d 0h 8m 8s)

---------------  T H R E A D  ---------------

Current thread (0x00000264f369f3b0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=9680, stack(0x000000dee8400000,0x000000dee8500000)]


Current CompileTask:
C2: 488100 21062       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.artifact.DefaultArtifactSet::asTransformed (40 bytes)

Stack: [0x000000dee8400000,0x000000dee8500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a187]
V  [jvm.dll+0x1be138]
V  [jvm.dll+0x21d3a9]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000264eb6921a0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=9416, stack(0x000000deeb400000,0x000000deeb500000)]
  0x00000264eb693010 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=14808, stack(0x000000deeb500000,0x000000deeb600000)]
  0x00000264f4367650 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=4256, stack(0x000000deeb600000,0x000000deeb700000)]
  0x00000264f43667e0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=19928, stack(0x000000deeb700000,0x000000deeb800000)]
  0x00000264f4367b20 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=7532, stack(0x000000deeb800000,0x000000deeb900000)]
  0x00000264f4367ff0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=2484, stack(0x000000deeb900000,0x000000deeba00000)]
  0x00000264f11fff70 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=22280, stack(0x000000deeba00000,0x000000deebb00000)]
  0x00000264f11ffaa0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=8640, stack(0x000000deebb00000,0x000000deebc00000)]
  0x00000264f1200440 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=9672, stack(0x000000deebc00000,0x000000deebd00000)]
  0x00000264f11fddc0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=12224, stack(0x000000deebd00000,0x000000deebe00000)]
  0x00000264eb68fff0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=19604, stack(0x000000deebe00000,0x000000deebf00000)]
  0x00000264eb691800 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=20168, stack(0x000000deebf00000,0x000000deec000000)]
  0x00000264eb690990 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=1360, stack(0x000000deec000000,0x000000deec100000)]
  0x00000264ebdd3540 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=13392, stack(0x000000deec100000,0x000000deec200000)]
  0x00000264ebdd56f0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=22376, stack(0x000000deec200000,0x000000deec300000)]
  0x00000264ebdd3a10 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=20792, stack(0x000000deec300000,0x000000deec400000)]
  0x00000264ebdd43b0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=18952, stack(0x000000deec400000,0x000000deec500000)]
  0x00000264ebdd4880 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=4056, stack(0x000000deec500000,0x000000deec600000)]
  0x00000264ebdd4d50 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=22284, stack(0x000000deec600000,0x000000deec700000)]
  0x00000264ebdd5bc0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=8080, stack(0x000000deec700000,0x000000deec800000)]
  0x00000264ebdd3ee0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=6172, stack(0x000000deec800000,0x000000deec900000)]
  0x00000264ebdd5220 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=7092, stack(0x000000deec900000,0x000000deeca00000)]
  0x00000264ebdd2200 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=20340, stack(0x000000deeca00000,0x000000deecb00000)]
  0x00000264ebdd26d0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=20288, stack(0x000000deecb00000,0x000000deecc00000)]
  0x00000264ebdd2ba0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=10892, stack(0x000000deecc00000,0x000000deecd00000)]
  0x00000264ebdd3070 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=11056, stack(0x000000deecd00000,0x000000deece00000)]
  0x00000264f11c9870 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=4864, stack(0x000000deece00000,0x000000deecf00000)]
  0x00000264f11c71f0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=18752, stack(0x000000deecf00000,0x000000deed000000)]
  0x00000264f11c8060 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=16864, stack(0x000000deed000000,0x000000deed100000)]
  0x00000264f11c8530 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=20828, stack(0x000000deed100000,0x000000deed200000)]
  0x00000264f11c9d40 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=10848, stack(0x000000deed200000,0x000000deed300000)]
  0x00000264f11c6380 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=2324, stack(0x000000deed300000,0x000000deed400000)]
  0x00000264f11c7b90 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=2716, stack(0x000000deed400000,0x000000deed500000)]
  0x00000264f11c76c0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=13788, stack(0x000000deed500000,0x000000deed600000)]
  0x00000264f11c6850 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=23040, stack(0x000000deed600000,0x000000deed700000)]
  0x00000264f11c6d20 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=13572, stack(0x000000deed700000,0x000000deed800000)]
  0x00000264f11c8a00 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=6020, stack(0x000000deed800000,0x000000deed900000)]
  0x00000264f11c8ed0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=6300, stack(0x000000deed900000,0x000000deeda00000)]
  0x00000264f11c93a0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=4624, stack(0x000000deeda00000,0x000000deedb00000)]
  0x00000264f2577cf0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=21844, stack(0x000000deedb00000,0x000000deedc00000)]
  0x00000264f25764e0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=5096, stack(0x000000deedc00000,0x000000deedd00000)]
  0x00000264f2576e80 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=3196, stack(0x000000deedd00000,0x000000deede00000)]
  0x00000264f2577820 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=19368, stack(0x000000deede00000,0x000000deedf00000)]
  0x00000264f25769b0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=13052, stack(0x000000deedf00000,0x000000deee000000)]
  0x00000264f25781c0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=6804, stack(0x000000deee000000,0x000000deee100000)]
  0x00000264f2577350 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=23180, stack(0x000000deee100000,0x000000deee200000)]
  0x00000264f2578690 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=2256, stack(0x000000deee200000,0x000000deee300000)]
  0x00000264f2578b60 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=1728, stack(0x000000deee300000,0x000000deee400000)]
  0x00000264f2579030 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=21736, stack(0x000000deee400000,0x000000deee500000)]
  0x00000264f2579500 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=5864, stack(0x000000deee500000,0x000000deee600000)]
  0x00000264f25799d0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=2680, stack(0x000000deee600000,0x000000deee700000)]
  0x00000264f2579ea0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=9900, stack(0x000000deee700000,0x000000deee800000)]
  0x00000264f233ff50 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=9324, stack(0x000000deee800000,0x000000deee900000)]
  0x00000264f2341c30 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=2548, stack(0x000000deee900000,0x000000deeea00000)]
  0x00000264f2340420 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=5780, stack(0x000000deeea00000,0x000000deeeb00000)]
  0x00000264f23408f0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=1992, stack(0x000000deeeb00000,0x000000deeec00000)]
  0x00000264f2342100 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=4228, stack(0x000000deeec00000,0x000000deeed00000)]
  0x00000264f233ec10 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=12368, stack(0x000000deeed00000,0x000000deeee00000)]
  0x00000264f233f0e0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=14144, stack(0x000000deeee00000,0x000000deeef00000)]
  0x00000264f233e740 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=16940, stack(0x000000deeef00000,0x000000deef000000)]
  0x00000264f2341760 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=13164, stack(0x000000deef000000,0x000000deef100000)]
  0x00000264f233fa80 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=5600, stack(0x000000deef100000,0x000000deef200000)]
  0x00000264f233f5b0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=14272, stack(0x000000deef200000,0x000000deef300000)]
  0x00000264f2340dc0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=13220, stack(0x000000deef300000,0x000000deef400000)]
  0x00000264f2341290 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=20200, stack(0x000000deef400000,0x000000deef500000)]
  0x00000264f00c2220 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=22672, stack(0x000000deef500000,0x000000deef600000)]
  0x00000264f00c13b0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=3600, stack(0x000000deef600000,0x000000deef700000)]
  0x00000264f00c3090 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=18184, stack(0x000000deef700000,0x000000deef800000)]
  0x00000264f00c2bc0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=5912, stack(0x000000deef800000,0x000000deef900000)]
  0x00000264f00c0070 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=1524, stack(0x000000deef900000,0x000000deefa00000)]
  0x00000264f00c1d50 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=7960, stack(0x000000deefa00000,0x000000deefb00000)]
  0x00000264f00c1880 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=4580, stack(0x000000deefb00000,0x000000deefc00000)]
  0x00000264f00c26f0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=13880, stack(0x000000deefc00000,0x000000deefd00000)]
  0x00000264f00c3560 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=7592, stack(0x000000deefd00000,0x000000deefe00000)]
  0x00000264f00bfba0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=8620, stack(0x000000deefe00000,0x000000deeff00000)]
  0x00000264f00c0540 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=7580, stack(0x000000deeff00000,0x000000def0000000)]
  0x00000264f00c0ee0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=11080, stack(0x000000def0000000,0x000000def0100000)]
  0x00000264f00c0a10 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=19176, stack(0x000000def0100000,0x000000def0200000)]
  0x00000264f1f1ea00 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=9372, stack(0x000000def0200000,0x000000def0300000)]
  0x00000264f1f21ef0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=12324, stack(0x000000def0300000,0x000000def0400000)]
  0x00000264f1f20210 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=10568, stack(0x000000def0400000,0x000000def0500000)]
  0x00000264f1f206e0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=23368, stack(0x000000def0500000,0x000000def0600000)]
  0x00000264f1f21080 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=1264, stack(0x000000def0600000,0x000000def0700000)]
  0x00000264f1f21a20 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=20032, stack(0x000000def0700000,0x000000def0800000)]
  0x00000264f11fd420 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=7660, stack(0x000000def0800000,0x000000def0900000)]
  0x00000264f1200910 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=2808, stack(0x000000def0900000,0x000000def0a00000)]
  0x00000264f1200de0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=21756, stack(0x000000def0a00000,0x000000def0b00000)]
  0x00000264eb7f02b0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=18808, stack(0x000000def0b00000,0x000000def0c00000)]
  0x00000264eb7f1f90 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=9436, stack(0x000000def0c00000,0x000000def0d00000)]
  0x00000264eb7f3c70 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=3164, stack(0x000000def0d00000,0x000000def0e00000)]
  0x00000264f11ff5d0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=19312, stack(0x000000def0e00000,0x000000def0f00000)]
  0x00000264f11fd8f0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=11896, stack(0x000000def0f00000,0x000000def1000000)]
  0x00000264f11fe290 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=23352, stack(0x000000def1000000,0x000000def1100000)]
  0x00000264f11fe760 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=19364, stack(0x000000def1100000,0x000000def1200000)]
  0x00000264f11fec30 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=22252, stack(0x000000def1200000,0x000000def1300000)]
  0x00000264f11ff100 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=3084, stack(0x000000def1300000,0x000000def1400000)]
  0x00000264ee3ac6c0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=16840, stack(0x000000def1400000,0x000000def1500000)]
  0x00000264ee3acb90 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=20660, stack(0x000000def1500000,0x000000def1600000)]
  0x00000264ee3aa040 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=7608, stack(0x000000def1600000,0x000000def1700000)]
  0x00000264ee3aa510 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=19572, stack(0x000000def1700000,0x000000def1800000)]
  0x00000264ee3a96a0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=2432, stack(0x000000def1800000,0x000000def1900000)]
  0x00000264ee3aa9e0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=11016, stack(0x000000def1900000,0x000000def1a00000)]
  0x00000264ee3aaeb0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=19512, stack(0x000000def1a00000,0x000000def1b00000)]
  0x00000264ee3ab380 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=21660, stack(0x000000def1b00000,0x000000def1c00000)]
  0x00000264ee3ab850 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=1492, stack(0x000000def1c00000,0x000000def1d00000)]
  0x00000264ee3abd20 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=18920, stack(0x000000def1d00000,0x000000def1e00000)]
  0x00000264ee3ac1f0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=5368, stack(0x000000def1e00000,0x000000def1f00000)]
  0x00000264ee3ad060 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=6044, stack(0x000000def1f00000,0x000000def2000000)]
  0x00000264ee3a9b70 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=15368, stack(0x000000def2000000,0x000000def2100000)]
  0x00000264f24cccd0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=9496, stack(0x000000def2100000,0x000000def2200000)]
  0x00000264f24cfcf0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=19340, stack(0x000000def2200000,0x000000def2300000)]
  0x00000264f24ce4e0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=18188, stack(0x000000def2300000,0x000000def2400000)]
  0x00000264f24cdb40 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=7572, stack(0x000000def2400000,0x000000def2500000)]
  0x00000264f24cd670 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=12940, stack(0x000000def2500000,0x000000def2600000)]
  0x00000264f24cc330 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=14332, stack(0x000000def2600000,0x000000def2700000)]
  0x00000264f24ce9b0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=15804, stack(0x000000def2700000,0x000000def2800000)]
  0x00000264f24cc800 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=20088, stack(0x000000def2800000,0x000000def2900000)]
  0x00000264f24ce010 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=22696, stack(0x000000def2900000,0x000000def2a00000)]
  0x00000264f24cd1a0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=19092, stack(0x000000def2a00000,0x000000def2b00000)]
  0x00000264f24cee80 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=3188, stack(0x000000def2b00000,0x000000def2c00000)]
  0x00000264f24cf350 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=6152, stack(0x000000def2c00000,0x000000def2d00000)]
  0x00000264f24cf820 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=19224, stack(0x000000def2d00000,0x000000def2e00000)]
  0x00000264f97e2660 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=13800, stack(0x000000def2e00000,0x000000def2f00000)]
  0x00000264f97e1cc0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=17244, stack(0x000000def2f00000,0x000000def3000000)]
  0x00000264f97e1320 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=16576, stack(0x000000def3000000,0x000000def3100000)]
  0x00000264f97e39a0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=5900, stack(0x000000def3100000,0x000000def3200000)]
  0x00000264ec1f6090 JavaThread "build event listener" [_thread_blocked, id=22780, stack(0x000000def3200000,0x000000def3300000)]
  0x00000264ec1f3a10 JavaThread "pool-24-thread-1" [_thread_blocked, id=7792, stack(0x000000def3600000,0x000000def3700000)]
  0x00000264ec1f5220 JavaThread "build event listener" [_thread_blocked, id=8364, stack(0x000000def3800000,0x000000def3900000)]
  0x00000264ec1f3070 JavaThread "included builds" [_thread_blocked, id=2744, stack(0x000000def4d00000,0x000000def4e00000)]
  0x00000264f1f1eed0 JavaThread "Execution worker" [_thread_blocked, id=6272, stack(0x000000def5000000,0x000000def5100000)]
  0x00000264f1f223c0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=14168, stack(0x000000def5100000,0x000000def5200000)]
  0x00000264f1f20bb0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=17728, stack(0x000000def5200000,0x000000def5300000)]
  0x00000264f1f1f3a0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=9300, stack(0x000000def5300000,0x000000def5400000)]
  0x00000264f1f1f870 JavaThread "Execution worker Thread 5" [_thread_blocked, id=21668, stack(0x000000def5400000,0x000000def5500000)]
  0x00000264f1f1fd40 JavaThread "Execution worker Thread 6" [_thread_blocked, id=12444, stack(0x000000def5500000,0x000000def5600000)]
  0x00000264f1f21550 JavaThread "Execution worker Thread 7" [_thread_blocked, id=10544, stack(0x000000def5600000,0x000000def5700000)]
  0x00000264f37e8a90 JavaThread "Execution worker Thread 8" [_thread_blocked, id=18916, stack(0x000000def5700000,0x000000def5800000)]
  0x00000264f37e85c0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=3588, stack(0x000000def5800000,0x000000def5900000)]
  0x00000264f37e50d0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=6792, stack(0x000000def5900000,0x000000def5a00000)]
  0x00000264f2a94550 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\executionHistory)" [_thread_blocked, id=18568, stack(0x000000def5c00000,0x000000def5d00000)]
  0x00000264f3eb3d30 JavaThread "Execution worker Thread 11" [_thread_blocked, id=14432, stack(0x000000def5d00000,0x000000def5e00000)]
  0x00000264f3eb2ec0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=7628, stack(0x000000def5e00000,0x000000def5f00000)]
  0x00000264f24d4850 JavaThread "Execution worker Thread 13" [_thread_blocked, id=18744, stack(0x000000def5f00000,0x000000def6000000)]
  0x00000264f24d5b90 JavaThread "Execution worker Thread 14" [_thread_blocked, id=4292, stack(0x000000def6000000,0x000000def6100000)]
  0x00000264f24d6530 JavaThread "Execution worker Thread 15" [_thread_blocked, id=15276, stack(0x000000def6100000,0x000000def6200000)]
  0x00000264f24d7d40 JavaThread "Execution worker Thread 16" [_thread_blocked, id=8260, stack(0x000000def6800000,0x000000def6900000)]
  0x00000264f24d4d20 JavaThread "Execution worker Thread 17" [_thread_blocked, id=12568, stack(0x000000def6900000,0x000000def6a00000)]
  0x00000264f24d51f0 JavaThread "Execution worker Thread 18" [_thread_blocked, id=12284, stack(0x000000def6a00000,0x000000def6b00000)]
  0x00000264f24d56c0 JavaThread "Execution worker Thread 19" [_thread_blocked, id=10552, stack(0x000000def6b00000,0x000000def6c00000)]
  0x00000264ef80d530 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=14008, stack(0x000000def6c00000,0x000000def6d00000)]
  0x00000264ef80c1f0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=20560, stack(0x000000def6d00000,0x000000def6e00000)]
  0x00000264ef80da00 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=10124, stack(0x000000def6e00000,0x000000def6f00000)]
  0x00000264ef80ded0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=4732, stack(0x000000def6f00000,0x000000def7000000)]
  0x00000264ef80e3a0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=5992, stack(0x000000def7000000,0x000000def7100000)]
  0x00000264ef80e870 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=17052, stack(0x000000def7100000,0x000000def7200000)]
  0x00000264ef80d060 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=21640, stack(0x000000def7200000,0x000000def7300000)]
  0x00000264ef80f210 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=5452, stack(0x000000def7300000,0x000000def7400000)]
  0x00000264ef80c6c0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=4768, stack(0x000000def7400000,0x000000def7500000)]
  0x00000264ef80ed40 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=6820, stack(0x000000def7500000,0x000000def7600000)]
  0x00000264ef80f6e0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=19608, stack(0x000000def7600000,0x000000def7700000)]
  0x00000264ef80fbb0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=10400, stack(0x000000def7700000,0x000000def7800000)]
  0x00000264ef6ace80 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=13040, stack(0x000000def7800000,0x000000def7900000)]
  0x00000264ef6adcf0 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=6796, stack(0x000000def7900000,0x000000def7a00000)]
  0x00000264ef6ac4e0 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=17632, stack(0x000000def7a00000,0x000000def7b00000)]
  0x00000264ef6ac9b0 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=7816, stack(0x000000def7b00000,0x000000def7c00000)]
  0x00000264ef6ad350 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=18140, stack(0x000000def7c00000,0x000000def7d00000)]
  0x00000264f16a6d80 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=9448, stack(0x000000def7d00000,0x000000def7e00000)]
  0x00000264f16a7720 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=10328, stack(0x000000def7e00000,0x000000def7f00000)]
  0x00000264f16a68b0 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=18912, stack(0x000000def7f00000,0x000000def8000000)]
  0x00000264f16a8f30 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=13700, stack(0x000000def8000000,0x000000def8100000)]
  0x00000264f16a7bf0 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=21800, stack(0x000000def8100000,0x000000def8200000)]
