#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 301989888 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=13948, tid=25436
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 19:08:43 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 213.347056 seconds (0d 0h 3m 33s)

---------------  T H R E A D  ---------------

Current thread (0x00000206decaa540):  VMThread "VM Thread" [stack: 0x000000abbb500000,0x000000abbb600000] [id=25436]

Stack: [0x000000abbb500000,0x000000abbb600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000abbd2fc250): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000206e50bb6e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000206f112b8c0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=24992, stack(0x000000abbe900000,0x000000abbea00000)]
  0x00000206f112a0b0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=4940, stack(0x000000abbeb00000,0x000000abbec00000)]
  0x00000206f1129240 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=6096, stack(0x000000abbec00000,0x000000abbed00000)]
  0x00000206f1127f00 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=10608, stack(0x000000abbf000000,0x000000abbf100000)]
  0x00000206f112aa50 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=14328, stack(0x000000abbf100000,0x000000abbf200000)]
  0x00000206f112b3f0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=13008, stack(0x000000abbf400000,0x000000abbf500000)]
  0x00000206f11283d0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=21404, stack(0x000000abbf600000,0x000000abbf700000)]
  0x00000206ea118870 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=16020, stack(0x000000abbf700000,0x000000abbf800000)]
  0x00000206ea118d40 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=24208, stack(0x000000abbf800000,0x000000abbf900000)]
  0x00000206ea119210 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=19256, stack(0x000000abbf900000,0x000000abbfa00000)]
  0x00000206ea117a00 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=14596, stack(0x000000abbfa00000,0x000000abbfb00000)]
  0x00000206ea117ed0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=12088, stack(0x000000abbfb00000,0x000000abbfc00000)]
  0x00000206ea1196e0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=8360, stack(0x000000abbfc00000,0x000000abbfd00000)]
  0x00000206ea117060 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=24064, stack(0x000000abbfd00000,0x000000abbfe00000)]
  0x00000206ea11aa20 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=8508, stack(0x000000abbfe00000,0x000000abbff00000)]
  0x00000206ea117530 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=6440, stack(0x000000abbff00000,0x000000abc0000000)]
  0x00000206ea1183a0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=18692, stack(0x000000abc0000000,0x000000abc0100000)]
  0x00000206ea119bb0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=5144, stack(0x000000abc0100000,0x000000abc0200000)]
  0x00000206ea11a080 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=8372, stack(0x000000abc0200000,0x000000abc0300000)]
  0x00000206ea11a550 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=20192, stack(0x000000abc0300000,0x000000abc0400000)]
  0x00000206e5573110 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=8668, stack(0x000000abc0400000,0x000000abc0500000)]
  0x00000206e5570a90 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=14084, stack(0x000000abc0500000,0x000000abc0600000)]
  0x00000206e5570f60 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=6852, stack(0x000000abc0600000,0x000000abc0700000)]
  0x00000206e5571dd0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=25216, stack(0x000000abc0700000,0x000000abc0800000)]
  0x00000206e55722a0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=21928, stack(0x000000abc0800000,0x000000abc0900000)]
  0x00000206e55705c0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=5076, stack(0x000000abc0900000,0x000000abc0a00000)]
  0x00000206e5571430 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=24672, stack(0x000000abc0a00000,0x000000abc0b00000)]
  0x00000206e55700f0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=17500, stack(0x000000abc0b00000,0x000000abc0c00000)]
  0x00000206e5572770 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=21880, stack(0x000000abc0c00000,0x000000abc0d00000)]
  0x00000206e5571900 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=10272, stack(0x000000abc0d00000,0x000000abc0e00000)]
  0x00000206e5572c40 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=24504, stack(0x000000abc0e00000,0x000000abc0f00000)]
  0x00000206e55735e0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=7060, stack(0x000000abc0f00000,0x000000abc1000000)]
  0x00000206e5573ab0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=20172, stack(0x000000abc1000000,0x000000abc1100000)]
  0x00000206e848e850 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=14776, stack(0x000000abc1100000,0x000000abc1200000)]
  0x00000206e848f1f0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=20640, stack(0x000000abc1200000,0x000000abc1300000)]
  0x00000206e848c1d0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=11028, stack(0x000000abc1300000,0x000000abc1400000)]
  0x00000206e848f6c0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=2916, stack(0x000000abc1400000,0x000000abc1500000)]
  0x00000206e848deb0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=18428, stack(0x000000abc1500000,0x000000abc1600000)]
  0x00000206e848d040 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=17704, stack(0x000000abc1600000,0x000000abc1700000)]
  0x00000206e848d9e0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=15612, stack(0x000000abc1700000,0x000000abc1800000)]
  0x00000206e848c6a0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=22252, stack(0x000000abc1800000,0x000000abc1900000)]
  0x00000206e848ed20 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=19144, stack(0x000000abc1900000,0x000000abc1a00000)]
  0x00000206e848fb90 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=2924, stack(0x000000abc1a00000,0x000000abc1b00000)]
  0x00000206e848e380 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=10296, stack(0x000000abc1b00000,0x000000abc1c00000)]
  0x00000206e848cb70 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=7768, stack(0x000000abc1c00000,0x000000abc1d00000)]
  0x00000206e848d510 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=15476, stack(0x000000abc1d00000,0x000000abc1e00000)]
  0x00000206f195fe10 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=5288, stack(0x000000abc1e00000,0x000000abc1f00000)]
  0x00000206f195f470 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=2132, stack(0x000000abc1f00000,0x000000abc2000000)]
  0x00000206f195f940 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=21872, stack(0x000000abc2000000,0x000000abc2100000)]
  0x00000206f195d790 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=15752, stack(0x000000abc2100000,0x000000abc2200000)]
  0x00000206f19602e0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=15380, stack(0x000000abc2200000,0x000000abc2300000)]
  0x00000206f195e130 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=2956, stack(0x000000abc2300000,0x000000abc2400000)]
  0x00000206f19607b0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=6856, stack(0x000000abc2400000,0x000000abc2500000)]
  0x00000206f1960c80 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=8224, stack(0x000000abc2500000,0x000000abc2600000)]
  0x00000206f195d2c0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=3388, stack(0x000000abc2600000,0x000000abc2700000)]
  0x00000206f195dc60 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=21176, stack(0x000000abc2700000,0x000000abc2800000)]
  0x00000206f195e600 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=19224, stack(0x000000abc2800000,0x000000abc2900000)]
  0x00000206f195ead0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=24228, stack(0x000000abc2900000,0x000000abc2a00000)]
  0x00000206e9192dc0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=24904, stack(0x000000abc2a00000,0x000000abc2b00000)]
  0x00000206e91915b0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=13608, stack(0x000000abc2b00000,0x000000abc2c00000)]
  0x00000206e91928f0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=13728, stack(0x000000abc2c00000,0x000000abc2d00000)]
  0x00000206e9193290 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=22964, stack(0x000000abc2d00000,0x000000abc2e00000)]
  0x00000206e9194100 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=25104, stack(0x000000abc2e00000,0x000000abc2f00000)]
  0x00000206e9191a80 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=5008, stack(0x000000abc2f00000,0x000000abc3000000)]
  0x00000206e9194aa0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=23556, stack(0x000000abc3000000,0x000000abc3100000)]
  0x00000206e9191f50 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=24084, stack(0x000000abc3100000,0x000000abc3200000)]
  0x00000206e9193760 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=5504, stack(0x000000abc3200000,0x000000abc3300000)]
  0x00000206e9192420 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=8380, stack(0x000000abc3300000,0x000000abc3400000)]
  0x00000206e9193c30 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=3376, stack(0x000000abc3400000,0x000000abc3500000)]
  0x00000206e91945d0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=11124, stack(0x000000abc3500000,0x000000abc3600000)]
  0x00000206e9194f70 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=23828, stack(0x000000abc3600000,0x000000abc3700000)]
  0x00000206f195efa0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=23252, stack(0x000000abc3700000,0x000000abc3800000)]
  0x00000206e8f40ee0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=19740, stack(0x000000abc3800000,0x000000abc3900000)]
  0x00000206e8f40540 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=2564, stack(0x000000abc3900000,0x000000abc3a00000)]
  0x00000206e8f43a30 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=24108, stack(0x000000abc3a00000,0x000000abc3b00000)]
  0x00000206e8f42bc0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=15204, stack(0x000000abc3b00000,0x000000abc3c00000)]
  0x00000206e8f426f0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=11812, stack(0x000000abc3c00000,0x000000abc3d00000)]
  0x00000206e8f43090 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=9452, stack(0x000000abc3d00000,0x000000abc3e00000)]
  0x00000206e8f43560 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=22020, stack(0x000000abc3e00000,0x000000abc3f00000)]
  0x00000206e8f42220 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=10416, stack(0x000000abc3f00000,0x000000abc4000000)]
  0x00000206e8f40070 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=24784, stack(0x000000abc4000000,0x000000abc4100000)]
  0x00000206e8f40a10 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=10820, stack(0x000000abc4100000,0x000000abc4200000)]
  0x00000206e8f41d50 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=5756, stack(0x000000abc4200000,0x000000abc4300000)]
  0x00000206e8f413b0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=17544, stack(0x000000abc4300000,0x000000abc4400000)]
  0x00000206e8f41880 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=20844, stack(0x000000abc4400000,0x000000abc4500000)]
  0x00000206eba30100 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=4536, stack(0x000000abc4500000,0x000000abc4600000)]
  0x00000206eba30aa0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=19204, stack(0x000000abc4600000,0x000000abc4700000)]
  0x00000206eba31de0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=1884, stack(0x000000abc4700000,0x000000abc4800000)]
  0x00000206eba305d0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=6932, stack(0x000000abc4800000,0x000000abc4900000)]
  0x00000206eba30f70 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=3140, stack(0x000000abc4900000,0x000000abc4a00000)]
  0x00000206eba2e420 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=22156, stack(0x000000abc4a00000,0x000000abc4b00000)]
  0x00000206eba2e8f0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=18924, stack(0x000000abc4b00000,0x000000abc4c00000)]
  0x00000206eba31440 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=20404, stack(0x000000abc4c00000,0x000000abc4d00000)]
  0x00000206eba2f760 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=18932, stack(0x000000abc4d00000,0x000000abc4e00000)]
  0x00000206eba31910 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=5612, stack(0x000000abc4e00000,0x000000abc4f00000)]
  0x00000206eba2edc0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=18608, stack(0x000000abc4f00000,0x000000abc5000000)]
  0x00000206eba2f290 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=21000, stack(0x000000abc5000000,0x000000abc5100000)]
  0x00000206eba2fc30 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=16556, stack(0x000000abc5100000,0x000000abc5200000)]
  0x00000206ebc9f690 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=12512, stack(0x000000abc5200000,0x000000abc5300000)]
  0x00000206ebca0030 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=2268, stack(0x000000abc5300000,0x000000abc5400000)]
  0x00000206ebc9de80 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=16868, stack(0x000000abc5400000,0x000000abc5500000)]
  0x00000206ebc9f1c0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=24628, stack(0x000000abc5500000,0x000000abc5600000)]
  0x00000206ebca0500 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=25448, stack(0x000000abc5600000,0x000000abc5700000)]
  0x00000206ebc9ecf0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=15920, stack(0x000000abc5700000,0x000000abc5800000)]
  0x00000206ebc9cb40 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=1000, stack(0x000000abc5800000,0x000000abc5900000)]
  0x00000206ebc9d010 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=10648, stack(0x000000abc5900000,0x000000abc5a00000)]
  0x00000206ebc9d4e0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=6492, stack(0x000000abc5a00000,0x000000abc5b00000)]
  0x00000206ebc9e350 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=4560, stack(0x000000abc5b00000,0x000000abc5c00000)]
  0x00000206ebc9d9b0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=1792, stack(0x000000abc5c00000,0x000000abc5d00000)]
  0x00000206ebc9e820 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=3256, stack(0x000000abc5d00000,0x000000abc5e00000)]
  0x00000206ebc9fb60 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=2596, stack(0x000000abc5e00000,0x000000abc5f00000)]
  0x00000206e6453ee0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=10156, stack(0x000000abc5f00000,0x000000abc6000000)]
  0x00000206e64543b0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=17800, stack(0x000000abc6000000,0x000000abc6100000)]
  0x00000206e64509f0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=5484, stack(0x000000abc6100000,0x000000abc6200000)]
  0x00000206e6453a10 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=24172, stack(0x000000abc6200000,0x000000abc6300000)]
  0x00000206e64526d0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=12712, stack(0x000000abc6300000,0x000000abc6400000)]
  0x00000206e6455220 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=13552, stack(0x000000abc6400000,0x000000abc6500000)]
  0x00000206e6456a30 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=21624, stack(0x000000abc6500000,0x000000abc6600000)]
  0x00000206e6452ba0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=13064, stack(0x000000abc6600000,0x000000abc6700000)]
  0x00000206e6454880 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=24676, stack(0x000000abc6700000,0x000000abc6800000)]
  0x00000206e64556f0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=18976, stack(0x000000abc6800000,0x000000abc6900000)]
  0x00000206e6453070 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=9500, stack(0x000000abc6900000,0x000000abc6a00000)]
  0x00000206e6454d50 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=21376, stack(0x000000abc6a00000,0x000000abc6b00000)]
  0x00000206e6453540 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=3428, stack(0x000000abc6b00000,0x000000abc6c00000)]
  0x00000206e6456090 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=21712, stack(0x000000abc6c00000,0x000000abc6d00000)]
  0x00000206e6450ec0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=17724, stack(0x000000abc6d00000,0x000000abc6e00000)]
  0x00000206e6455bc0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=14728, stack(0x000000abc6e00000,0x000000abc6f00000)]
  0x00000206e6456560 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=1304, stack(0x000000abc6f00000,0x000000abc7000000)]
  0x00000206e6452200 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=9520, stack(0x000000abc7000000,0x000000abc7100000)]
  0x00000206e6456f00 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=4396, stack(0x000000abc7100000,0x000000abc7200000)]
  0x00000206e6451860 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=20660, stack(0x000000abc7200000,0x000000abc7300000)]
  0x00000206e64573d0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=4236, stack(0x000000abc7300000,0x000000abc7400000)]
  0x00000206e6451d30 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=21736, stack(0x000000abc7400000,0x000000abc7500000)]
  0x00000206e6450520 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=15620, stack(0x000000abc7500000,0x000000abc7600000)]
  0x00000206e64578a0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=12704, stack(0x000000abc7600000,0x000000abc7700000)]
  0x00000206e6457d70 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=18620, stack(0x000000abc7700000,0x000000abc7800000)]
  0x00000206e6451390 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=11072, stack(0x000000abc7800000,0x000000abc7900000)]
  0x00000206e80f3750 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=3836, stack(0x000000abc7900000,0x000000abc7a00000)]
  0x00000206e80f3c20 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=12888, stack(0x000000abc7a00000,0x000000abc7b00000)]
  0x00000206e80f62a0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=2312, stack(0x000000abc7b00000,0x000000abc7c00000)]
  0x00000206e80f5dd0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=21912, stack(0x000000abc7c00000,0x000000abc7d00000)]
  0x00000206e80f4f60 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=18920, stack(0x000000abc7d00000,0x000000abc7e00000)]
  0x00000206e80f2db0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=18456, stack(0x000000abc7e00000,0x000000abc7f00000)]
  0x00000206e80f0c00 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=18460, stack(0x000000abc7f00000,0x000000abc8000000)]
  0x00000206e80f7110 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=11068, stack(0x000000abc8000000,0x000000abc8100000)]
  0x00000206e80f40f0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=11336, stack(0x000000abc8100000,0x000000abc8200000)]
  0x00000206e80f5900 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=13792, stack(0x000000abc8200000,0x000000abc8300000)]
  0x00000206e90e0370 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=24192, stack(0x000000abc8400000,0x000000abc8500000)]
  0x00000206e90dea20 JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=23976, stack(0x000000abc8500000,0x000000abc8600000)]
  0x00000206e80f1a70 JavaThread "pool-32-thread-1" [_thread_blocked, id=14684, stack(0x000000abc8600000,0x000000abc8700000)]
  0x00000206e80f5430 JavaThread "included builds" [_thread_blocked, id=7876, stack(0x000000abca600000,0x000000abca700000)]
  0x00000206e6c68410 JavaThread "Execution worker" [_thread_blocked, id=14860, stack(0x000000abca800000,0x000000abca900000)]
  0x00000206e6c69750 JavaThread "Execution worker Thread 2" [_thread_blocked, id=1192, stack(0x000000abca900000,0x000000abcaa00000)]
  0x00000206e6c69280 JavaThread "Execution worker Thread 3" [_thread_blocked, id=21744, stack(0x000000abcaa00000,0x000000abcab00000)]
  0x00000206e96e77c0 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\executionHistory)" [_thread_blocked, id=20124, stack(0x000000abcab00000,0x000000abcac00000)]
  0x00000206e6c670d0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=3448, stack(0x000000abcae00000,0x000000abcaf00000)]
  0x00000206e6c68db0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=8324, stack(0x000000abcaf00000,0x000000abcb000000)]
  0x00000206e6c688e0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=6244, stack(0x000000abcb000000,0x000000abcb100000)]
  0x00000206e6c6a5c0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=5308, stack(0x000000abcb100000,0x000000abcb200000)]
  0x00000206e6c67a70 JavaThread "Execution worker Thread 8" [_thread_blocked, id=23224, stack(0x000000abcb200000,0x000000abcb300000)]
  0x00000206e6c69c20 JavaThread "Execution worker Thread 9" [_thread_blocked, id=25572, stack(0x000000abcb300000,0x000000abcb400000)]
  0x00000206e6c6aa90 JavaThread "Execution worker Thread 10" [_thread_blocked, id=4336, stack(0x000000abcb400000,0x000000abcb500000)]
  0x00000206e6c675a0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=23464, stack(0x000000abcb500000,0x000000abcb600000)]
  0x00000206e6c67f40 JavaThread "Execution worker Thread 12" [_thread_blocked, id=20244, stack(0x000000abcb600000,0x000000abcb700000)]
  0x00000206e80fc300 JavaThread "Execution worker Thread 13" [_thread_blocked, id=11460, stack(0x000000abcb700000,0x000000abcb800000)]
  0x00000206e80fd640 JavaThread "Execution worker Thread 14" [_thread_blocked, id=21204, stack(0x000000abcb800000,0x000000abcb900000)]
  0x00000206e80fdb10 JavaThread "Execution worker Thread 15" [_thread_blocked, id=25308, stack(0x000000abcb900000,0x000000abcba00000)]
  0x00000206e80fd170 JavaThread "Execution worker Thread 16" [_thread_blocked, id=16052, stack(0x000000abcba00000,0x000000abcbb00000)]
