#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 377487360 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=16444, tid=5516
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 23:54:14 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 2437.980545 seconds (0d 0h 40m 37s)

---------------  T H R E A D  ---------------

Current thread (0x000001681d594610):  VMThread "VM Thread" [stack: 0x0000006817500000,0x0000006817600000] [id=5516]

Stack: [0x0000006817500000,0x0000006817600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x323b51]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000682b7fca70): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x00000168268a11b0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001683151ce90 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=9372, stack(0x000000681d600000,0x000000681d700000)]
  0x000001683151d360 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=2656, stack(0x000000681d700000,0x000000681d800000)]
  0x000001683151d830 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=15844, stack(0x000000681d800000,0x000000681d900000)]
  0x000001683151dd00 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=3776, stack(0x000000681d900000,0x000000681da00000)]
  0x000001683151e6a0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=15780, stack(0x000000681da00000,0x000000681db00000)]
  0x000001683151eb70 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=22712, stack(0x000000681db00000,0x000000681dc00000)]
  0x000001683050e970 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=9336, stack(0x000000681dc00000,0x000000681dd00000)]
  0x000001683050be20 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=940, stack(0x000000681dd00000,0x000000681de00000)]
  0x000001683050d160 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=3244, stack(0x000000681de00000,0x000000681df00000)]
  0x00000168305114c0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=8224, stack(0x000000681df00000,0x000000681e000000)]
  0x000001683050db00 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=5076, stack(0x000000681e000000,0x000000681e100000)]
  0x0000016830511990 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=22120, stack(0x000000681e100000,0x000000681e200000)]
  0x000001683050b480 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=11236, stack(0x000000681e200000,0x000000681e300000)]
  0x000001683050c2f0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=22068, stack(0x000000681e300000,0x000000681e400000)]
  0x000001683050b950 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=8196, stack(0x000000681e400000,0x000000681e500000)]
  0x0000016830510180 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=21960, stack(0x000000681e500000,0x000000681e600000)]
  0x0000016830510650 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=12304, stack(0x000000681e600000,0x000000681e700000)]
  0x0000016830511e60 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=21972, stack(0x000000681e700000,0x000000681e800000)]
  0x000001683050d630 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=2076, stack(0x000000681e800000,0x000000681e900000)]
  0x000001683050c7c0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=2848, stack(0x000000681e900000,0x000000681ea00000)]
  0x000001683050cc90 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=7552, stack(0x000000681ea00000,0x000000681eb00000)]
  0x0000016830512330 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=7656, stack(0x000000681eb00000,0x000000681ec00000)]
  0x000001683050aae0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=11768, stack(0x000000681ec00000,0x000000681ed00000)]
  0x000001683050e4a0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=7148, stack(0x000000681ed00000,0x000000681ee00000)]
  0x000001683050ee40 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=3188, stack(0x000000681ee00000,0x000000681ef00000)]
  0x0000016830512800 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=8576, stack(0x000000681ef00000,0x000000681f000000)]
  0x000001683050f310 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=7736, stack(0x000000681f000000,0x000000681f100000)]
  0x000001683050f7e0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=18356, stack(0x000000681f100000,0x000000681f200000)]
  0x000001683050fcb0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=8156, stack(0x000000681f200000,0x000000681f300000)]
  0x0000016830510b20 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=17388, stack(0x000000681f300000,0x000000681f400000)]
  0x000001683050afb0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=22196, stack(0x000000681f400000,0x000000681f500000)]
  0x0000016830517030 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=11420, stack(0x000000681f500000,0x000000681f600000)]
  0x00000168305179d0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=13536, stack(0x000000681f600000,0x000000681f700000)]
  0x0000016830514e80 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=10304, stack(0x000000681f700000,0x000000681f800000)]
  0x00000168305149b0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=3736, stack(0x000000681f800000,0x000000681f900000)]
  0x0000016830514010 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=22956, stack(0x000000681f900000,0x000000681fa00000)]
  0x00000168305144e0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=6592, stack(0x000000681fa00000,0x000000681fb00000)]
  0x0000016830517500 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=14504, stack(0x000000681fb00000,0x000000681fc00000)]
  0x00000168305191e0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=12920, stack(0x000000681fc00000,0x000000681fd00000)]
  0x0000016830517ea0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=22848, stack(0x000000681fd00000,0x000000681fe00000)]
  0x0000016830515350 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=21996, stack(0x000000681fe00000,0x000000681ff00000)]
  0x0000016830512cd0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=15136, stack(0x000000681ff00000,0x0000006820000000)]
  0x00000168305196b0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=7032, stack(0x0000006820000000,0x0000006820100000)]
  0x0000016830518370 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=1800, stack(0x0000006820100000,0x0000006820200000)]
  0x0000016830518d10 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=19448, stack(0x0000006820200000,0x0000006820300000)]
  0x0000016830515820 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=18516, stack(0x0000006820300000,0x0000006820400000)]
  0x000001683051a050 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=22744, stack(0x0000006820400000,0x0000006820500000)]
  0x0000016830515cf0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=16152, stack(0x0000006820500000,0x0000006820600000)]
  0x0000016830516690 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=6676, stack(0x0000006820600000,0x0000006820700000)]
  0x00000168305161c0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=18140, stack(0x0000006820700000,0x0000006820800000)]
  0x000001683051a520 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=16992, stack(0x0000006820800000,0x0000006820900000)]
  0x0000016830519b80 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=11240, stack(0x0000006820900000,0x0000006820a00000)]
  0x00000168305131a0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=2740, stack(0x0000006820a00000,0x0000006820b00000)]
  0x0000016830516b60 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=13012, stack(0x0000006820b00000,0x0000006820c00000)]
  0x0000016830513670 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=300, stack(0x0000006820c00000,0x0000006820d00000)]
  0x0000016830518840 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=22052, stack(0x0000006820d00000,0x0000006820e00000)]
  0x0000016830513b40 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=15688, stack(0x0000006820e00000,0x0000006820f00000)]
  0x00000168301d5530 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=16628, stack(0x0000006820f00000,0x0000006821000000)]
  0x00000168301d8080 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=23184, stack(0x0000006821000000,0x0000006821100000)]
  0x00000168301d8550 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=17328, stack(0x0000006821100000,0x0000006821200000)]
  0x00000168301d76e0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=14564, stack(0x0000006821200000,0x0000006821300000)]
  0x00000168301d8a20 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=5080, stack(0x0000006821300000,0x0000006821400000)]
  0x00000168301da230 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=16780, stack(0x0000006821400000,0x0000006821500000)]
  0x00000168301dabd0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=20696, stack(0x0000006821500000,0x0000006821600000)]
  0x00000168301d8ef0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=20360, stack(0x0000006821600000,0x0000006821700000)]
  0x00000168301d5ed0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=3088, stack(0x0000006821700000,0x0000006821800000)]
  0x00000168301d7bb0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=16420, stack(0x0000006821800000,0x0000006821900000)]
  0x00000168301d93c0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=4292, stack(0x0000006821900000,0x0000006821a00000)]
  0x00000168301d5060 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=1916, stack(0x0000006821a00000,0x0000006821b00000)]
  0x00000168301d3d20 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=12632, stack(0x0000006821b00000,0x0000006821c00000)]
  0x00000168301d5a00 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=8712, stack(0x0000006821c00000,0x0000006821d00000)]
  0x00000168301da700 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=2200, stack(0x0000006821d00000,0x0000006821e00000)]
  0x00000168301db0a0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=5220, stack(0x0000006821e00000,0x0000006821f00000)]
  0x00000168301d63a0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=10884, stack(0x0000006821f00000,0x0000006822000000)]
  0x00000168301d6d40 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=1692, stack(0x0000006822000000,0x0000006822100000)]
  0x00000168301d9890 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=11124, stack(0x0000006822100000,0x0000006822200000)]
  0x00000168301d9d60 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=13032, stack(0x0000006822200000,0x0000006822300000)]
  0x00000168301d46c0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=16636, stack(0x0000006822300000,0x0000006822400000)]
  0x00000168301d3850 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=1124, stack(0x0000006822400000,0x0000006822500000)]
  0x00000168301db570 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=8352, stack(0x0000006822500000,0x0000006822600000)]
  0x00000168301dba40 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=8736, stack(0x0000006822600000,0x0000006822700000)]
  0x00000168301d41f0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=10172, stack(0x0000006822700000,0x0000006822800000)]
  0x00000168301dbf10 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=9052, stack(0x0000006822800000,0x0000006822900000)]
  0x00000168301dc3e0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=3164, stack(0x0000006822900000,0x0000006822a00000)]
  0x00000168301d4b90 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=2908, stack(0x0000006822a00000,0x0000006822b00000)]
  0x00000168301e0740 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=17948, stack(0x0000006822b00000,0x0000006822c00000)]
  0x00000168301dcd80 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=4564, stack(0x0000006822c00000,0x0000006822d00000)]
  0x00000168301dc8b0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=12520, stack(0x0000006822d00000,0x0000006822e00000)]
  0x00000168301de0c0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=1488, stack(0x0000006822e00000,0x0000006822f00000)]
  0x00000168301dd720 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=23028, stack(0x0000006822f00000,0x0000006823000000)]
  0x00000168301def30 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=15728, stack(0x0000006823000000,0x0000006823100000)]
  0x00000168301e0c10 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=16976, stack(0x0000006823100000,0x0000006823200000)]
  0x00000168301e3290 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=3884, stack(0x0000006823200000,0x0000006823300000)]
  0x00000168301e28f0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=23452, stack(0x0000006823300000,0x0000006823400000)]
  0x00000168301dd250 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=11572, stack(0x0000006823400000,0x0000006823500000)]
  0x00000168301e1a80 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=10488, stack(0x0000006823500000,0x0000006823600000)]
  0x00000168301df8d0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=15696, stack(0x0000006823600000,0x0000006823700000)]
  0x00000168301e1f50 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=14344, stack(0x0000006823700000,0x0000006823800000)]
  0x00000168301dfda0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=3540, stack(0x0000006823800000,0x0000006823900000)]
  0x00000168301e10e0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=17748, stack(0x0000006823900000,0x0000006823a00000)]
  0x00000168301ddbf0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=7260, stack(0x0000006823a00000,0x0000006823b00000)]
  0x00000168301e2dc0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=18872, stack(0x0000006823b00000,0x0000006823c00000)]
  0x00000168301df400 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=19060, stack(0x0000006823c00000,0x0000006823d00000)]
  0x00000168301de590 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=8232, stack(0x0000006823d00000,0x0000006823e00000)]
  0x00000168301e15b0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=11048, stack(0x0000006823e00000,0x0000006823f00000)]
  0x00000168301dea60 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=976, stack(0x0000006823f00000,0x0000006824000000)]
  0x00000168301e0270 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=11084, stack(0x0000006824000000,0x0000006824100000)]
  0x00000168301e2420 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=12476, stack(0x0000006824100000,0x0000006824200000)]
  0x0000016828a17c10 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=22204, stack(0x0000006824200000,0x0000006824300000)]
  0x0000016828a1d2b0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=7728, stack(0x0000006824300000,0x0000006824400000)]
  0x0000016828a1a760 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=8692, stack(0x0000006824400000,0x0000006824500000)]
  0x0000016828a17270 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=17692, stack(0x0000006824500000,0x0000006824600000)]
  0x0000016828a1c440 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=14340, stack(0x0000006824600000,0x0000006824700000)]
  0x0000016828a1b5d0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=984, stack(0x0000006824700000,0x0000006824800000)]
  0x0000016828a17740 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=2108, stack(0x0000006824800000,0x0000006824900000)]
  0x0000016828a19420 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=244, stack(0x0000006824900000,0x0000006824a00000)]
  0x0000016828a15f30 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=10440, stack(0x0000006825b00000,0x0000006825c00000)]
  0x0000016828a185b0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=1008, stack(0x0000006826200000,0x0000006826300000)]
  0x0000016828a198f0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=2288, stack(0x0000006826300000,0x0000006826400000)]
  0x0000016828a1baa0 JavaThread "build event listener" [_thread_blocked, id=1016, stack(0x0000006826500000,0x0000006826600000)]
  0x0000016828818d00 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=9120, stack(0x0000006826700000,0x0000006826800000)]
  0x0000016828a1c910 JavaThread "pool-16-thread-1" [_thread_blocked, id=13180, stack(0x0000006826a00000,0x0000006826b00000)]
  0x0000016828a1bf70 JavaThread "build event listener" [_thread_blocked, id=4588, stack(0x0000006826b00000,0x0000006826c00000)]
  0x0000016828a19dc0 JavaThread "included builds" [_thread_blocked, id=6564, stack(0x0000006826e00000,0x0000006826f00000)]
  0x0000016828a1dc50 JavaThread "Execution worker" [_thread_blocked, id=23036, stack(0x0000006826f00000,0x0000006827000000)]
  0x0000016828a16400 JavaThread "Execution worker Thread 2" [_thread_blocked, id=18596, stack(0x0000006827000000,0x0000006827100000)]
  0x0000016828a1e120 JavaThread "Execution worker Thread 3" [_thread_blocked, id=4488, stack(0x0000006827100000,0x0000006827200000)]
  0x0000016828a1fe00 JavaThread "Execution worker Thread 4" [_thread_blocked, id=15684, stack(0x0000006827200000,0x0000006827300000)]
  0x0000016828a1e5f0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=19376, stack(0x0000006827300000,0x0000006827400000)]
  0x0000016828a1eac0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=22296, stack(0x0000006827400000,0x0000006827500000)]
  0x0000016828a22480 JavaThread "Execution worker Thread 7" [_thread_blocked, id=10796, stack(0x0000006827500000,0x0000006827600000)]
  0x0000016828a20c70 JavaThread "Execution worker Thread 8" [_thread_blocked, id=20376, stack(0x0000006827600000,0x0000006827700000)]
  0x0000016828a1ef90 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\executionHistory)" [_thread_blocked, id=5048, stack(0x0000006827700000,0x0000006827800000)]
  0x0000016828a1f460 JavaThread "Execution worker Thread 9" [_thread_blocked, id=23332, stack(0x0000006827800000,0x0000006827900000)]
  0x0000016828a202d0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=7940, stack(0x0000006827900000,0x0000006827a00000)]
  0x0000016828a232f0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=15752, stack(0x0000006827a00000,0x0000006827b00000)]
  0x0000016828a207a0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=11392, stack(0x0000006827b00000,0x0000006827c00000)]
  0x0000016828a21140 JavaThread "Execution worker Thread 13" [_thread_blocked, id=11396, stack(0x0000006827c00000,0x0000006827d00000)]
  0x0000016828a21610 JavaThread "Execution worker Thread 14" [_thread_blocked, id=7228, stack(0x0000006827d00000,0x0000006827e00000)]
  0x0000016828a22950 JavaThread "Execution worker Thread 15" [_thread_blocked, id=7036, stack(0x0000006827e00000,0x0000006827f00000)]
  0x0000016828a24160 JavaThread "Execution worker Thread 16" [_thread_blocked, id=16332, stack(0x0000006827f00000,0x0000006828000000)]
  0x0000016828a22e20 JavaThread "Execution worker Thread 17" [_thread_blocked, id=23136, stack(0x0000006828000000,0x0000006828100000)]
  0x0000016828a24630 JavaThread "Execution worker Thread 18" [_thread_blocked, id=10316, stack(0x0000006828100000,0x0000006828200000)]
  0x0000016828a24b00 JavaThread "Execution worker Thread 19" [_thread_blocked, id=2860, stack(0x0000006828200000,0x0000006828300000)]
  0x0000016828a24fd0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=10072, stack(0x0000006828300000,0x0000006828400000)]
  0x0000016828a254a0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=2556, stack(0x0000006828400000,0x0000006828500000)]
  0x000001682600b790 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=17500, stack(0x0000006828500000,0x0000006828600000)]
  0x0000016826011ca0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=17372, stack(0x0000006828600000,0x0000006828700000)]
  0x000001682600bc60 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=16344, stack(0x0000006828700000,0x0000006828800000)]
  0x000001682600f620 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=13176, stack(0x0000006828800000,0x0000006828900000)]
  0x00000168260117d0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=18084, stack(0x0000006828900000,0x0000006828a00000)]
  0x000001682600d940 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=22092, stack(0x0000006828a00000,0x0000006828b00000)]
  0x0000016826010e30 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=22004, stack(0x0000006828b00000,0x0000006828c00000)]
  0x0000016826012170 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=18856, stack(0x0000006828c00000,0x0000006828d00000)]
  0x000001682600a920 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=19484, stack(0x0000006828d00000,0x0000006828e00000)]
  0x000001682600adf0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=12908, stack(0x0000006828e00000,0x0000006828f00000)]
  0x000001682600c130 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=9952, stack(0x0000006828f00000,0x0000006829000000)]
  0x000001682600c600 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=16256, stack(0x0000006829000000,0x0000006829100000)]
  0x000001682600b2c0 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=7304, stack(0x0000006829100000,0x0000006829200000)]
  0x000001682600cad0 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=22856, stack(0x0000006829200000,0x0000006829300000)]
  0x000001682600de10 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=7280, stack(0x0000006829300000,0x0000006829400000)]
  0x000001682600f150 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=23444, stack(0x0000006829400000,0x0000006829500000)]
  0x000001682600e2e0 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=8220, stack(0x0000006829500000,0x0000006829600000)]
  0x000001682600faf0 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=14852, stack(0x0000006829600000,0x0000006829700000)]
  0x000001682600ffc0 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=9380, stack(0x0000006829700000,0x0000006829800000)]
  0x0000016826010490 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=20080, stack(0x0000006829800000,0x0000006829900000)]
  0x0000016826010960 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=7772, stack(0x0000006829900000,0x0000006829a00000)]
  0x0000016827b94a90 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=9896, stack(0x0000006829a00000,0x0000006829b00000)]
  0x0000016827b975e0 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=15104, stack(0x0000006829b00000,0x0000006829c00000)]
  0x0000016827b93c20 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=800, stack(0x0000006829c00000,0x0000006829d00000)]
  0x0000016827b97ab0 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=22800, stack(0x0000006829d00000,0x0000006829e00000)]
  0x0000016827b98450 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=1384, stack(0x0000006829e00000,0x0000006829f00000)]
  0x0000016827b95900 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=9644, stack(0x0000006829f00000,0x000000682a000000)]
  0x0000016827b945c0 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=21700, stack(0x000000682a000000,0x000000682a100000)]
  0x0000016827b98920 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=17312, stack(0x000000682a100000,0x000000682a200000)]
