#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 276824064 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=25012, tid=3144
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 16:00:34 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 10.648553 seconds (0d 0h 0m 10s)

---------------  T H R E A D  ---------------

Current thread (0x000001425638d600):  VMThread "VM Thread" [stack: 0x0000000983700000,0x0000000983800000] [id=3144]

Stack: [0x0000000983700000,0x0000000983800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000009982fdf40): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001425f16e830


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001425f46e2a0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=2328, stack(0x000000098a600000,0x000000098a700000)]
  0x000001425f46ec40 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=4264, stack(0x000000098a700000,0x000000098a800000)]
  0x000001425f472fa0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=19384, stack(0x000000098a800000,0x000000098a900000)]
  0x000001425f473940 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=1284, stack(0x000000098a900000,0x000000098aa00000)]
  0x000001425f471790 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=7928, stack(0x000000098aa00000,0x000000098ab00000)]
  0x000001425f471c60 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=4348, stack(0x000000098ab00000,0x000000098ac00000)]
  0x000001425f473e10 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=3340, stack(0x000000098ac00000,0x000000098ad00000)]
  0x000001425f4742e0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=15692, stack(0x000000098ad00000,0x000000098ae00000)]
  0x000001425f472600 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=6404, stack(0x000000098ae00000,0x000000098af00000)]
  0x000001425f474c80 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=5628, stack(0x000000098af00000,0x000000098b000000)]
  0x000001425f472ad0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=11096, stack(0x000000098b000000,0x000000098b100000)]
  0x000001425f46ff80 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=10604, stack(0x000000098b100000,0x000000098b200000)]
  0x000001425f46f110 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=16208, stack(0x000000098b200000,0x000000098b300000)]
  0x000001425f475620 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=9124, stack(0x000000098b300000,0x000000098b400000)]
  0x000001425f46ddd0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=7680, stack(0x000000098b400000,0x000000098b500000)]
  0x000001425f46e770 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=13216, stack(0x000000098b500000,0x000000098b600000)]
  0x000001425f46fab0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=20500, stack(0x000000098b600000,0x000000098b700000)]
  0x0000014260c7da50 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=2192, stack(0x000000098b700000,0x000000098b800000)]
  0x0000014260c7cbe0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=8384, stack(0x000000098b800000,0x000000098b900000)]
  0x0000014260c78d50 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=9304, stack(0x000000098b900000,0x000000098ba00000)]
  0x0000014260c7ed90 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=16744, stack(0x000000098ba00000,0x000000098bb00000)]
  0x0000014260c800d0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=9200, stack(0x000000098bb00000,0x000000098bc00000)]
  0x0000014260c7f730 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=23296, stack(0x000000098bc00000,0x000000098bd00000)]
  0x0000014260c796f0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=12356, stack(0x000000098bd00000,0x000000098be00000)]
  0x0000014260c7e8c0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=22772, stack(0x000000098be00000,0x000000098bf00000)]
  0x0000014260c7aa30 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=24100, stack(0x000000098bf00000,0x000000098c000000)]
  0x0000014260c7d0b0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=1364, stack(0x000000098c000000,0x000000098c100000)]
  0x0000014260c79bc0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=10408, stack(0x000000098c100000,0x000000098c200000)]
  0x0000014260c7f260 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=11240, stack(0x000000098c200000,0x000000098c300000)]
  0x0000014260c7fc00 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=10564, stack(0x000000098c300000,0x000000098c400000)]
  0x0000014260c7df20 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=11252, stack(0x000000098c400000,0x000000098c500000)]
  0x0000014260c7c710 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=9708, stack(0x000000098c500000,0x000000098c600000)]
  0x0000014260c7a090 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=22156, stack(0x000000098c600000,0x000000098c700000)]
  0x0000014260c79220 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=10416, stack(0x000000098c700000,0x000000098c800000)]
  0x0000014260c805a0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=5428, stack(0x000000098c800000,0x000000098c900000)]
  0x0000014260c7a560 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=10412, stack(0x000000098c900000,0x000000098ca00000)]
  0x0000014260c7af00 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=9920, stack(0x000000098ca00000,0x000000098cb00000)]
  0x0000014260c7d580 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=10268, stack(0x000000098cb00000,0x000000098cc00000)]
  0x0000014260c7b3d0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=8968, stack(0x000000098cc00000,0x000000098cd00000)]
  0x0000014260c7e3f0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=5772, stack(0x000000098cd00000,0x000000098ce00000)]
  0x0000014260c7b8a0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=25020, stack(0x000000098ce00000,0x000000098cf00000)]
  0x0000014260c7bd70 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=11220, stack(0x000000098cf00000,0x000000098d000000)]
  0x0000014260c7c240 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=9332, stack(0x000000098d000000,0x000000098d100000)]
  0x0000014261013f20 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=10468, stack(0x000000098d100000,0x000000098d200000)]
  0x00000142610178e0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=6556, stack(0x000000098d200000,0x000000098d300000)]
  0x0000014261018280 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=10284, stack(0x000000098d300000,0x000000098d400000)]
  0x00000142610160d0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=10452, stack(0x000000098d400000,0x000000098d500000)]
  0x00000142610143f0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=10432, stack(0x000000098d500000,0x000000098d600000)]
  0x00000142610165a0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=15132, stack(0x000000098d600000,0x000000098d700000)]
  0x0000014261019a90 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=15000, stack(0x000000098d700000,0x000000098d800000)]
  0x0000014261014d90 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=17832, stack(0x000000098d800000,0x000000098d900000)]
  0x000001426101add0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=17520, stack(0x000000098d900000,0x000000098da00000)]
  0x00000142610148c0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=22704, stack(0x000000098da00000,0x000000098db00000)]
  0x00000142610190f0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=25192, stack(0x000000098db00000,0x000000098dc00000)]
  0x0000014261015260 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=3788, stack(0x000000098dc00000,0x000000098dd00000)]
  0x0000014261018750 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=20960, stack(0x000000098dd00000,0x000000098de00000)]
  0x0000014261015730 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=21984, stack(0x000000098de00000,0x000000098df00000)]
  0x0000014261016a70 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=16944, stack(0x000000098df00000,0x000000098e000000)]
  0x0000014261019f60 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=5908, stack(0x000000098e000000,0x000000098e100000)]
  0x0000014261016f40 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=21724, stack(0x000000098e100000,0x000000098e200000)]
  0x0000014261015c00 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=22008, stack(0x000000098e200000,0x000000098e300000)]
  0x0000014261018c20 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=24968, stack(0x000000098e300000,0x000000098e400000)]
  0x000001426101a900 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=5332, stack(0x000000098e400000,0x000000098e500000)]
  0x0000014261017410 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=15056, stack(0x000000098e500000,0x000000098e600000)]
  0x000001426101a430 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=19308, stack(0x000000098e600000,0x000000098e700000)]
  0x0000014261017db0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=23516, stack(0x000000098e700000,0x000000098e800000)]
  0x000001426101b2a0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=24812, stack(0x000000098e800000,0x000000098e900000)]
  0x00000142610195c0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=25116, stack(0x000000098e900000,0x000000098ea00000)]
  0x000001426101b770 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=25172, stack(0x000000098ea00000,0x000000098eb00000)]
  0x000001425f3b6230 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=12064, stack(0x000000098eb00000,0x000000098ec00000)]
  0x000001425f3b4550 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=5272, stack(0x000000098ec00000,0x000000098ed00000)]
  0x000001425f3b6bd0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=16804, stack(0x000000098ed00000,0x000000098ee00000)]
  0x000001425f3b2870 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=25168, stack(0x000000098ee00000,0x000000098ef00000)]
  0x000001425f3b1ed0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=20936, stack(0x000000098ef00000,0x000000098f000000)]
  0x000001425f3b5d60 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=6128, stack(0x000000098f000000,0x000000098f100000)]
  0x000001425f3b6700 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=4248, stack(0x000000098f100000,0x000000098f200000)]
  0x000001425f3b53c0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=24896, stack(0x000000098f200000,0x000000098f300000)]
  0x000001425f3b23a0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=23892, stack(0x000000098f300000,0x000000098f400000)]
  0x000001425f3b70a0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=24132, stack(0x000000098f400000,0x000000098f500000)]
  0x000001425f3b7570 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=20292, stack(0x000000098f500000,0x000000098f600000)]
  0x000001425f3b83e0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=23260, stack(0x000000098f600000,0x000000098f700000)]
  0x000001425f3b4ef0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=5620, stack(0x000000098f700000,0x000000098f800000)]
  0x000001425f3b7a40 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=15644, stack(0x000000098f800000,0x000000098f900000)]
  0x000001425f3b5890 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=11300, stack(0x000000098f900000,0x000000098fa00000)]
  0x000001425f3b88b0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=7568, stack(0x000000098fa00000,0x000000098fb00000)]
  0x000001425f3b2d40 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=3724, stack(0x000000098fb00000,0x000000098fc00000)]
  0x000001425f3b7f10 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=24660, stack(0x000000098fc00000,0x000000098fd00000)]
  0x000001425f3b3210 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=4244, stack(0x000000098fd00000,0x000000098fe00000)]
  0x000001425f3b1060 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=6544, stack(0x000000098fe00000,0x000000098ff00000)]
  0x000001425f3b4a20 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=10156, stack(0x000000098ff00000,0x0000000990000000)]
  0x000001425f3b36e0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=24464, stack(0x0000000990000000,0x0000000990100000)]
  0x000001425f3b1530 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=23008, stack(0x0000000990100000,0x0000000990200000)]
  0x000001425f3b1a00 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=16176, stack(0x0000000990200000,0x0000000990300000)]
  0x000001425f3b3bb0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=1996, stack(0x0000000990300000,0x0000000990400000)]
  0x000001425f3b4080 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=1552, stack(0x0000000990400000,0x0000000990500000)]
  0x000001425f6d1ef0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=15176, stack(0x0000000990500000,0x0000000990600000)]
  0x000001425f6d4570 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=2796, stack(0x0000000990600000,0x0000000990700000)]
  0x000001425f6d7590 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=20056, stack(0x0000000990700000,0x0000000990800000)]
  0x000001425f6d8400 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=25388, stack(0x0000000990800000,0x0000000990900000)]
  0x000001425f6d5d80 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=3324, stack(0x0000000990900000,0x0000000990a00000)]
  0x000001425f6d3bd0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=22032, stack(0x0000000990a00000,0x0000000990b00000)]
  0x000001425f6d2890 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=20384, stack(0x0000000990b00000,0x0000000990c00000)]
  0x000001425f6d6250 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=17392, stack(0x0000000990c00000,0x0000000990d00000)]
  0x000001425f6d2d60 JavaThread "jar transforms Thread 6" [_thread_blocked, id=13060, stack(0x0000000990d00000,0x0000000990e00000)]
  0x000001425f6d3230 JavaThread "jar transforms Thread 7" [_thread_blocked, id=412, stack(0x0000000990e00000,0x0000000990f00000)]
  0x000001425f6d88d0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=3096, stack(0x0000000990f00000,0x0000000991000000)]
  0x000001425f6d6720 JavaThread "jar transforms Thread 9" [_thread_blocked, id=12764, stack(0x0000000991000000,0x0000000991100000)]
  0x000001425f6d70c0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=12084, stack(0x0000000991100000,0x0000000991200000)]
  0x000001425f6d4a40 JavaThread "jar transforms Thread 11" [_thread_blocked, id=444, stack(0x0000000991200000,0x0000000991300000)]
  0x000001425f6d6bf0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=9004, stack(0x0000000991300000,0x0000000991400000)]
  0x000001425f6d4f10 JavaThread "jar transforms Thread 13" [_thread_blocked, id=19936, stack(0x0000000991400000,0x0000000991500000)]
  0x000001425f6d3700 JavaThread "jar transforms Thread 14" [_thread_blocked, id=7924, stack(0x0000000991500000,0x0000000991600000)]
  0x000001425f6d53e0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=3652, stack(0x0000000991600000,0x0000000991700000)]
  0x000001425f6d9270 JavaThread "jar transforms Thread 16" [_thread_blocked, id=5496, stack(0x0000000991700000,0x0000000991800000)]
  0x000001425f6d40a0 JavaThread "jar transforms Thread 17" [_thread_blocked, id=12448, stack(0x0000000991800000,0x0000000991900000)]
  0x000001425f6d58b0 JavaThread "jar transforms Thread 18" [_thread_blocked, id=8892, stack(0x0000000991900000,0x0000000991a00000)]
  0x000001425f6d7a60 JavaThread "jar transforms Thread 19" [_thread_blocked, id=9432, stack(0x0000000991a00000,0x0000000991b00000)]
  0x000001425f6d7f30 JavaThread "jar transforms Thread 20" [_thread_blocked, id=20660, stack(0x0000000991b00000,0x0000000991c00000)]
  0x000001425f6d23c0 JavaThread "build event listener" [_thread_blocked, id=8204, stack(0x0000000991c00000,0x0000000991d00000)]
  0x000001425fb88900 JavaThread "Memory manager" [_thread_blocked, id=872, stack(0x0000000991d00000,0x0000000991e00000)]
  0x000001425fb8d600 JavaThread "pool-3-thread-1" [_thread_blocked, id=1616, stack(0x0000000991e00000,0x0000000991f00000)]
  0x000001425fb8af80 JavaThread "build event listener" [_thread_blocked, id=16388, stack(0x0000000991f00000,0x0000000992000000)]
  0x000001425fb8bdf0 JavaThread "included builds" [_thread_blocked, id=24892, stack(0x0000000992000000,0x0000000992100000)]
  0x000001425fb870f0 JavaThread "Execution worker" [_thread_blocked, id=8744, stack(0x0000000992100000,0x0000000992200000)]
  0x000001425fb892a0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=13168, stack(0x0000000992200000,0x0000000992300000)]
  0x000001425fb875c0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=24848, stack(0x0000000992300000,0x0000000992400000)]
  0x000001425fb8dad0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=7968, stack(0x0000000992400000,0x0000000992500000)]
  0x000001425fb8dfa0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=4816, stack(0x0000000992500000,0x0000000992600000)]
  0x000001425fb8c2c0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=16868, stack(0x0000000992600000,0x0000000992700000)]
  0x000001425fb87a90 JavaThread "Execution worker Thread 7" [_thread_blocked, id=16712, stack(0x0000000992700000,0x0000000992800000)]
  0x000001425fb89770 JavaThread "Execution worker Thread 8" [_thread_blocked, id=4136, stack(0x0000000992800000,0x0000000992900000)]
  0x000001425fb89c40 JavaThread "Execution worker Thread 9" [_thread_blocked, id=5472, stack(0x0000000992900000,0x0000000992a00000)]
  0x000001425fb8a110 JavaThread "Execution worker Thread 10" [_thread_blocked, id=20208, stack(0x0000000992a00000,0x0000000992b00000)]
  0x000001425fb8a5e0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=2292, stack(0x0000000992b00000,0x0000000992c00000)]
  0x000001425fb8aab0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=6480, stack(0x0000000992c00000,0x0000000992d00000)]
  0x000001425fb8c790 JavaThread "Execution worker Thread 13" [_thread_blocked, id=21104, stack(0x0000000992d00000,0x0000000992e00000)]
  0x000001425fb8cc60 JavaThread "Execution worker Thread 14" [_thread_blocked, id=21088, stack(0x0000000993000000,0x0000000993100000)]
  0x000001425fb8d130 JavaThread "Execution worker Thread 15" [_thread_blocked, id=10852, stack(0x0000000993100000,0x0000000993200000)]
  0x0000014263b7ab40 JavaThread "Execution worker Thread 16" [_thread_blocked, id=17436, stack(0x0000000993200000,0x0000000993300000)]
  0x0000014263b77650 JavaThread "Execution worker Thread 17" [_thread_blocked, id=7284, stack(0x0000000993300000,0x0000000993400000)]
  0x0000014263b7b9b0 JavaThread "Execution worker Thread 18" [_thread_blocked, id=6612, stack(0x0000000993400000,0x0000000993500000)]
  0x0000014263b77b20 JavaThread "Execution worker Thread 19" [_thread_blocked, id=2028, stack(0x0000000993500000,0x0000000993600000)]
  0x0000014263b7b010 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\executionHistory)" [_thread_blocked, id=3332, stack(0x0000000993600000,0x0000000993700000)]
  0x0000014263b7b4e0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=24264, stack(0x0000000993700000,0x0000000993800000)]
  0x0000014263b7a1a0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=3200, stack(0x0000000993800000,0x0000000993900000)]
  0x0000014263b7be80 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=5344, stack(0x0000000993900000,0x0000000993a00000)]
  0x0000014263b79cd0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=8452, stack(0x0000000993a00000,0x0000000993b00000)]
  0x0000014263b75e40 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=14368, stack(0x0000000993b00000,0x0000000993c00000)]
  0x0000014263b79800 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=12004, stack(0x0000000993c00000,0x0000000993d00000)]
  0x0000014263b7a670 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=13852, stack(0x0000000993d00000,0x0000000993e00000)]
  0x0000014263b77ff0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=21256, stack(0x0000000993e00000,0x0000000993f00000)]
  0x0000014263b76cb0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=20212, stack(0x0000000993f00000,0x0000000994000000)]
  0x0000014263b7c350 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=18264, stack(0x0000000994000000,0x0000000994100000)]
  0x0000014263b75970 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=17836, stack(0x0000000994100000,0x0000000994200000)]
  0x0000014263b7c820 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=24612, stack(0x0000000994200000,0x0000000994300000)]
  0x0000014263b784c0 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=14288, stack(0x0000000994300000,0x0000000994400000)]
  0x0000014263b754a0 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=13368, stack(0x0000000994400000,0x0000000994500000)]
  0x0000014263b74fd0 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=14508, stack(0x0000000994500000,0x0000000994600000)]
  0x0000014263b78990 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=10992, stack(0x0000000994600000,0x0000000994700000)]
  0x0000014263b7ccf0 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=16416, stack(0x0000000994700000,0x0000000994800000)]
  0x0000014263b7d1c0 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=13008, stack(0x0000000994800000,0x0000000994900000)]
  0x0000014263b7d690 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=10796, stack(0x0000000994900000,0x0000000994a00000)]
  0x0000014263b78e60 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=20944, stack(0x0000000994a00000,0x0000000994b00000)]
  0x0000014263b79330 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=25212, stack(0x0000000994b00000,0x0000000994c00000)]
  0x0000014263b767e0 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=2608, stack(0x0000000994c00000,0x0000000994d00000)]
  0x0000014263b7db60 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=10108, stack(0x0000000994d00000,0x0000000994e00000)]
  0x0000014263b76310 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=13640, stack(0x0000000994e00000,0x0000000994f00000)]
  0x0000014263b7e030 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=23424, stack(0x0000000994f00000,0x0000000995000000)]
  0x0000014263b7e500 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=25580, stack(0x0000000995100000,0x0000000995200000)]
  0x0000014263b7e9d0 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=24448, stack(0x0000000995200000,0x0000000995300000)]
  0x0000014263b77180 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=4916, stack(0x0000000995300000,0x0000000995400000)]
  0x0000014263b7f840 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=21688, stack(0x0000000995400000,0x0000000995500000)]
  0x0000014263b83200 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=23864, stack(0x0000000995500000,0x0000000995600000)]
  0x0000014263b819f0 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=5816, stack(0x0000000995600000,0x0000000995700000)]
