#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 44040192 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=19020, tid=2652
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 20:30:53 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 9.337458 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x0000028a790f9aa0):  VMThread "VM Thread" [stack: 0x000000baa1e00000,0x000000baa1f00000] [id=2652]

Stack: [0x000000baa1e00000,0x000000baa1f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x323b51]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000bab0af7920): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x0000028a02ca4450


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000028a02c5c660 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=21000, stack(0x000000baa8800000,0x000000baa8900000)]
  0x0000028a02c5b320 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=12548, stack(0x000000baa8900000,0x000000baa8a00000)]
  0x0000028a02c5cb30 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=4260, stack(0x000000baa8a00000,0x000000baa8b00000)]
  0x0000028a02c59170 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=21004, stack(0x000000baa8b00000,0x000000baa8c00000)]
  0x0000028a02c59640 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=2168, stack(0x000000baa8c00000,0x000000baa8d00000)]
  0x0000028a02c5a4b0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=8300, stack(0x000000baa8d00000,0x000000baa8e00000)]
  0x0000028a02c5a980 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=23696, stack(0x000000baa8e00000,0x000000baa8f00000)]
  0x0000028a02c5ae50 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=7276, stack(0x000000baa8f00000,0x000000baa9000000)]
  0x0000028a01e89640 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=7884, stack(0x000000baa9000000,0x000000baa9100000)]
  0x0000028a01e8c660 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=23796, stack(0x000000baa9100000,0x000000baa9200000)]
  0x0000028a01e89170 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=2928, stack(0x000000baa9200000,0x000000baa9300000)]
  0x0000028a01e8d4d0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=1684, stack(0x000000baa9300000,0x000000baa9400000)]
  0x0000028a01e8c190 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=10776, stack(0x000000baa9400000,0x000000baa9500000)]
  0x0000028a01e87960 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=16400, stack(0x000000baa9500000,0x000000baa9600000)]
  0x0000028a01e88ca0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=14184, stack(0x000000baa9600000,0x000000baa9700000)]
  0x0000028a01e89b10 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=23276, stack(0x000000baa9700000,0x000000baa9800000)]
  0x0000028a01e8b7f0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=20340, stack(0x000000baa9800000,0x000000baa9900000)]
  0x0000028a01e89fe0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=13580, stack(0x000000baa9900000,0x000000baa9a00000)]
  0x0000028a01e8a980 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=18100, stack(0x000000baa9a00000,0x000000baa9b00000)]
  0x0000028a01e86af0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=15816, stack(0x000000baa9b00000,0x000000baa9c00000)]
  0x0000028a01e8ae50 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=7020, stack(0x000000baa9c00000,0x000000baa9d00000)]
  0x0000028a01e88300 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=23652, stack(0x000000baa9d00000,0x000000baa9e00000)]
  0x0000028a01e8cb30 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=23776, stack(0x000000baa9e00000,0x000000baa9f00000)]
  0x0000028a01e8a4b0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=7752, stack(0x000000baa9f00000,0x000000baaa000000)]
  0x0000028a01e8d000 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=22916, stack(0x000000baaa000000,0x000000baaa100000)]
  0x0000028a01e8d9a0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=9236, stack(0x000000baaa100000,0x000000baaa200000)]
  0x0000028a01e8b320 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=20048, stack(0x000000baaa200000,0x000000baaa300000)]
  0x0000028a01e8bcc0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=5848, stack(0x000000baaa300000,0x000000baaa400000)]
  0x0000028a01e8de70 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=23420, stack(0x000000baaa400000,0x000000baaa500000)]
  0x0000028a01e86620 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=21260, stack(0x000000baaa500000,0x000000baaa600000)]
  0x0000028a01e86fc0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=12528, stack(0x000000baaa600000,0x000000baaa700000)]
  0x0000028a01e887d0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=20056, stack(0x000000baaa700000,0x000000baaa800000)]
  0x0000028a01e87490 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=17996, stack(0x000000baaa800000,0x000000baaa900000)]
  0x0000028a01e87e30 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=6860, stack(0x000000baaa900000,0x000000baaaa00000)]
  0x0000028a02577480 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=10108, stack(0x000000baaaa00000,0x000000baaab00000)]
  0x0000028a02577950 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=18692, stack(0x000000baaab00000,0x000000baaac00000)]
  0x0000028a02576140 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=18828, stack(0x000000baaac00000,0x000000baaad00000)]
  0x0000028a02579630 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=24376, stack(0x000000baaad00000,0x000000baaae00000)]
  0x0000028a02576610 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=17688, stack(0x000000baaae00000,0x000000baaaf00000)]
  0x0000028a02579fd0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=12476, stack(0x000000baaaf00000,0x000000baab000000)]
  0x0000028a02576ae0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=2616, stack(0x000000baab000000,0x000000baab100000)]
  0x0000028a025757a0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=16440, stack(0x000000baab100000,0x000000baab200000)]
  0x0000028a02574460 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=11128, stack(0x000000baab200000,0x000000baab300000)]
  0x0000028a025752d0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=9532, stack(0x000000baab300000,0x000000baab400000)]
  0x0000028a0257a4a0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=24064, stack(0x000000baab400000,0x000000baab500000)]
  0x0000028a025782f0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=15548, stack(0x000000baab500000,0x000000baab600000)]
  0x0000028a02573ac0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=24116, stack(0x000000baab600000,0x000000baab700000)]
  0x0000028a02577e20 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=3600, stack(0x000000baab700000,0x000000baab800000)]
  0x0000028a02576fb0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=8020, stack(0x000000baab800000,0x000000baab900000)]
  0x0000028a025787c0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=7300, stack(0x000000baab900000,0x000000baaba00000)]
  0x0000028a02578c90 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=23928, stack(0x000000baaba00000,0x000000baabb00000)]
  0x0000028a02575c70 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=18272, stack(0x000000baabb00000,0x000000baabc00000)]
  0x0000028a02573f90 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=4436, stack(0x000000baabc00000,0x000000baabd00000)]
  0x0000028a02579b00 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=13208, stack(0x000000baabd00000,0x000000baabe00000)]
  0x0000028a02579160 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=10372, stack(0x000000baabe00000,0x000000baabf00000)]
  0x0000028a0257a970 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=19312, stack(0x000000baabf00000,0x000000baac000000)]
  0x0000028a0257ae40 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=24296, stack(0x000000baac000000,0x000000baac100000)]
  0x0000028a025735f0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=11380, stack(0x000000baac100000,0x000000baac200000)]
  0x0000028a02574930 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=1864, stack(0x000000baac200000,0x000000baac300000)]
  0x0000028a02c33f60 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=12904, stack(0x000000baac300000,0x000000baac400000)]
  0x0000028a02c2ed90 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=4632, stack(0x000000baac400000,0x000000baac500000)]
  0x0000028a02c32750 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=11564, stack(0x000000baac500000,0x000000baac600000)]
  0x0000028a02c35770 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=5776, stack(0x000000baac600000,0x000000baac700000)]
  0x0000028a02c33a90 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=7424, stack(0x000000baac700000,0x000000baac800000)]
  0x0000028a02c31db0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=3208, stack(0x000000baac800000,0x000000baac900000)]
  0x0000028a02c2e3f0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=11216, stack(0x000000baac900000,0x000000baaca00000)]
  0x0000028a02c352a0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=6460, stack(0x000000baaca00000,0x000000baacb00000)]
  0x0000028a02c32c20 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=18952, stack(0x000000baacb00000,0x000000baacc00000)]
  0x0000028a02c2f730 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=13248, stack(0x000000baacc00000,0x000000baacd00000)]
  0x0000028a02c34430 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=18264, stack(0x000000baacd00000,0x000000baace00000)]
  0x0000028a02c318e0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=6536, stack(0x000000baace00000,0x000000baacf00000)]
  0x0000028a02c330f0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=10408, stack(0x000000baacf00000,0x000000baad000000)]
  0x0000028a02c30f40 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=6120, stack(0x000000baad000000,0x000000baad100000)]
  0x0000028a02c34900 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=22776, stack(0x000000baad100000,0x000000baad200000)]
  0x0000028a02c34dd0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=19276, stack(0x000000baad200000,0x000000baad300000)]
  0x0000028a02c2f260 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=22584, stack(0x000000baad300000,0x000000baad400000)]
  0x0000028a02c335c0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=24060, stack(0x000000baad400000,0x000000baad500000)]
  0x0000028a02c2df20 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=10748, stack(0x000000baad500000,0x000000baad600000)]
  0x0000028a02c30a70 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=2472, stack(0x000000baad600000,0x000000baad700000)]
  0x0000028a02c32280 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=19232, stack(0x000000baad700000,0x000000baad800000)]
  0x0000028a02c2e8c0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=21116, stack(0x000000baad800000,0x000000baad900000)]
  0x0000028a02c31410 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=11056, stack(0x000000baad900000,0x000000baada00000)]
  0x0000028a02c2fc00 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=7944, stack(0x000000baada00000,0x000000baadb00000)]
  0x0000028a02c300d0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=23964, stack(0x000000baadb00000,0x000000baadc00000)]
  0x0000028a02c305a0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=9656, stack(0x000000baadc00000,0x000000baadd00000)]
  0x0000028a02574e00 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=24568, stack(0x000000baadd00000,0x000000baade00000)]
  0x0000028a029c5530 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=12340, stack(0x000000baade00000,0x000000baadf00000)]
  0x0000028a029c8080 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=24516, stack(0x000000baadf00000,0x000000baae000000)]
  0x0000028a029c5ed0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=15168, stack(0x000000baae000000,0x000000baae100000)]
  0x0000028a029c76e0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=1644, stack(0x000000baae100000,0x000000baae200000)]
  0x0000028a029c8a20 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=17804, stack(0x000000baae200000,0x000000baae300000)]
  0x0000028a029c8550 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=4776, stack(0x000000baae300000,0x000000baae400000)]
  0x0000028a029c9d60 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=16128, stack(0x000000baae400000,0x000000baae500000)]
  0x0000028a029c7210 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=11164, stack(0x000000baae500000,0x000000baae600000)]
  0x0000028a029c8ef0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=24504, stack(0x000000baae600000,0x000000baae700000)]
  0x0000028a029cc8b0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=16728, stack(0x000000baae700000,0x000000baae800000)]
  0x0000028a029ca700 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=11096, stack(0x000000baae800000,0x000000baae900000)]
  0x0000028a029cb570 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=5264, stack(0x000000baae900000,0x000000baaea00000)]
  0x0000028a029cb0a0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=12252, stack(0x000000baaea00000,0x000000baaeb00000)]
  0x0000028a029ca230 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=11660, stack(0x000000baaeb00000,0x000000baaec00000)]
  0x0000028a029c93c0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=23104, stack(0x000000baaec00000,0x000000baaed00000)]
  0x0000028a029c5a00 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=14096, stack(0x000000baaed00000,0x000000baaee00000)]
  0x0000028a029cabd0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=18732, stack(0x000000baaee00000,0x000000baaef00000)]
  0x0000028a029cbf10 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=8376, stack(0x000000baaef00000,0x000000baaf000000)]
  0x0000028a029c63a0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=952, stack(0x000000baaf000000,0x000000baaf100000)]
  0x0000028a029c6870 JavaThread "jar transforms Thread 6" [_thread_blocked, id=17520, stack(0x000000baaf100000,0x000000baaf200000)]
  0x0000028a029c9890 JavaThread "jar transforms Thread 7" [_thread_blocked, id=23324, stack(0x000000baaf200000,0x000000baaf300000)]
  0x0000028a029c6d40 JavaThread "jar transforms Thread 8" [_thread_blocked, id=15596, stack(0x000000baaf300000,0x000000baaf400000)]
  0x0000028a029cba40 JavaThread "jar transforms Thread 9" [_thread_blocked, id=2356, stack(0x000000baaf400000,0x000000baaf500000)]
  0x0000028a029c7bb0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=11024, stack(0x000000baaf500000,0x000000baaf600000)]
  0x0000028a029cc3e0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=5824, stack(0x000000baaf600000,0x000000baaf700000)]
  0x0000028a029c5060 JavaThread "jar transforms Thread 12" [_thread_blocked, id=21296, stack(0x000000baaf700000,0x000000baaf800000)]
  0x0000028a02ca1dd0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=5168, stack(0x000000baaf800000,0x000000baaf900000)]
  0x0000028a02ca1430 JavaThread "jar transforms Thread 14" [_thread_blocked, id=17024, stack(0x000000baaf900000,0x000000baafa00000)]
  0x0000028a02ca6fa0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=5228, stack(0x000000baafa00000,0x000000baafb00000)]
  0x0000028a02ca4920 JavaThread "jar transforms Thread 16" [_thread_blocked, id=18936, stack(0x000000baafb00000,0x000000baafc00000)]
  0x0000028a02ca3110 JavaThread "jar transforms Thread 17" [_thread_blocked, id=22620, stack(0x000000baafc00000,0x000000baafd00000)]
  0x0000028a02ca6130 JavaThread "jar transforms Thread 18" [_thread_blocked, id=1416, stack(0x000000baafd00000,0x000000baafe00000)]
  0x0000028a02ca35e0 JavaThread "jar transforms Thread 19" [_thread_blocked, id=14028, stack(0x000000baafe00000,0x000000baaff00000)]
  0x0000028a02ca3ab0 JavaThread "jar transforms Thread 20" [_thread_blocked, id=9888, stack(0x000000baaff00000,0x000000bab0000000)]
  0x0000028a02c9fc20 JavaThread "build event listener" [_thread_blocked, id=18592, stack(0x000000bab0000000,0x000000bab0100000)]
  0x0000028a02ca0a90 JavaThread "Memory manager" [_thread_blocked, id=16148, stack(0x000000bab0100000,0x000000bab0200000)]
  0x0000028a02ca52c0 JavaThread "pool-3-thread-1" [_thread_blocked, id=24532, stack(0x000000bab0800000,0x000000bab0900000)]
  0x0000028a02ca5790 JavaThread "build event listener" [_thread_blocked, id=20028, stack(0x000000bab0900000,0x000000bab0a00000)]
  0x0000028a02ca4450 JavaThread "included builds" [_thread_blocked, id=19076, stack(0x000000bab0a00000,0x000000bab0b00000)]
  0x0000028a02ca2c40 JavaThread "Execution worker" [_thread_blocked, id=1316, stack(0x000000bab0b00000,0x000000bab0c00000)]
  0x0000028a02ca4df0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=22868, stack(0x000000bab0c00000,0x000000bab0d00000)]
  0x0000028a02ca05c0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=20044, stack(0x000000bab0d00000,0x000000bab0e00000)]
  0x0000028a02ca5c60 JavaThread "Execution worker Thread 4" [_thread_blocked, id=1680, stack(0x000000bab0e00000,0x000000bab0f00000)]
  0x0000028a02ca6600 JavaThread "Execution worker Thread 5" [_thread_blocked, id=7200, stack(0x000000bab0f00000,0x000000bab1000000)]
  0x0000028a02ca6ad0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=1760, stack(0x000000bab1000000,0x000000bab1100000)]
  0x0000028a02ca7470 JavaThread "Execution worker Thread 7" [_thread_blocked, id=6156, stack(0x000000bab1100000,0x000000bab1200000)]
  0x0000028a02ca0f60 JavaThread "Execution worker Thread 8" [_thread_blocked, id=23012, stack(0x000000bab1200000,0x000000bab1300000)]
  0x0000028a01e757c0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=21796, stack(0x000000bab1300000,0x000000bab1400000)]
  0x0000028a03959920 JavaThread "Execution worker Thread 10" [_thread_blocked, id=19344, stack(0x000000bab1600000,0x000000bab1700000)]
  0x0000028a0395ac60 JavaThread "Execution worker Thread 11" [_thread_blocked, id=7676, stack(0x000000bab1700000,0x000000bab1800000)]
  0x0000028a03959df0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=2944, stack(0x000000bab1800000,0x000000bab1900000)]
  0x0000028a03958ab0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=17944, stack(0x000000bab1900000,0x000000bab1a00000)]
  0x0000028a0395dc80 JavaThread "Execution worker Thread 14" [_thread_blocked, id=10752, stack(0x000000bab1a00000,0x000000bab1b00000)]
  0x0000028a03958110 JavaThread "Execution worker Thread 15" [_thread_blocked, id=24004, stack(0x000000bab1b00000,0x000000bab1c00000)]
  0x0000028a0395eaf0 JavaThread "Execution worker Thread 16" [_thread_blocked, id=11856, stack(0x000000bab1c00000,0x000000bab1d00000)]
  0x0000028a0395efc0 JavaThread "Execution worker Thread 17" [_thread_blocked, id=5400, stack(0x000000bab1d00000,0x000000bab1e00000)]
  0x0000028a03958f80 JavaThread "Execution worker Thread 18" [_thread_blocked, id=12624, stack(0x000000bab1e00000,0x000000bab1f00000)]
  0x0000028a03959450 JavaThread "Execution worker Thread 19" [_thread_blocked, id=22176, stack(0x000000bab1f00000,0x000000bab2000000)]
  0x0000028a0395f490 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\executionHistory)" [_thread_blocked, id=4620, stack(0x000000bab2000000,0x000000bab2100000)]
  0x0000028a0395e150 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=13256, stack(0x000000bab2100000,0x000000bab2200000)]
  0x0000028a0395b130 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=5448, stack(0x000000bab2200000,0x000000bab2300000)]
  0x0000028a0395a2c0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=12480, stack(0x000000bab2300000,0x000000bab2400000)]
  0x0000028a0395c940 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=3736, stack(0x000000bab2400000,0x000000bab2500000)]
  0x0000028a0395a790 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=11560, stack(0x000000bab2500000,0x000000bab2600000)]
  0x0000028a0395e620 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=11120, stack(0x000000bab2600000,0x000000bab2700000)]
  0x0000028a0395ce10 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=17076, stack(0x000000bab2700000,0x000000bab2800000)]
  0x0000028a0395b600 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=4584, stack(0x000000bab2800000,0x000000bab2900000)]
  0x0000028a0395f960 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=6152, stack(0x000000bab2900000,0x000000bab2a00000)]
  0x0000028a039585e0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=7192, stack(0x000000bab2a00000,0x000000bab2b00000)]
  0x0000028a0395bfa0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=16352, stack(0x000000bab2b00000,0x000000bab2c00000)]
  0x0000028a0395bad0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=6524, stack(0x000000bab2c00000,0x000000bab2d00000)]
  0x0000028a0395c470 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=8944, stack(0x000000bab2d00000,0x000000bab2e00000)]
  0x0000028a0395d2e0 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=3624, stack(0x000000bab2e00000,0x000000bab2f00000)]
  0x0000028a0395d7b0 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=23948, stack(0x000000bab2f00000,0x000000bab3000000)]
  0x0000028a0499d140 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=13448, stack(0x000000bab3000000,0x000000bab3100000)]
  0x0000028a0499aac0 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=7112, stack(0x000000bab3100000,0x000000bab3200000)]
  0x0000028a0499f2f0 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=3972, stack(0x000000bab3200000,0x000000bab3300000)]
  0x0000028a04999780 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=7688, stack(0x000000bab3300000,0x000000bab3400000)]
  0x0000028a0499e480 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=17620, stack(0x000000bab3400000,0x000000bab3500000)]
  0x0000028a0499dae0 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=24256, stack(0x000000bab3500000,0x000000bab3600000)]
  0x0000028a0499c2d0 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=18748, stack(0x000000bab3600000,0x000000bab3700000)]
  0x0000028a0499f7c0 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=12348, stack(0x000000bab3700000,0x000000bab3800000)]
  0x0000028a0499c7a0 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=20648, stack(0x000000bab3800000,0x000000bab3900000)]
