#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 339738624 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=16792, tid=11156
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 18:51:14 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 18.080417 seconds (0d 0h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x000002ab9818a190):  VMThread "VM Thread" [stack: 0x000000cb80c00000,0x000000cb80d00000] [id=11156]

Stack: [0x000000cb80c00000,0x000000cb80d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000cb96afdb40): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002ab9f22c1e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002aba0bb1ef0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=6456, stack(0x000000cb86e00000,0x000000cb86f00000)]
  0x000002aba0bae060 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=15648, stack(0x000000cb86f00000,0x000000cb87000000)]
  0x000002aba0bb1080 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=10008, stack(0x000000cb87000000,0x000000cb87100000)]
  0x000002aba0bae530 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=6196, stack(0x000000cb87100000,0x000000cb87200000)]
  0x000002aba1405850 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=13524, stack(0x000000cb87200000,0x000000cb87300000)]
  0x000002aba1404040 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=19720, stack(0x000000cb87300000,0x000000cb87400000)]
  0x000002aba1402d00 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=9568, stack(0x000000cb87400000,0x000000cb87500000)]
  0x000002aba1403b70 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=2612, stack(0x000000cb87500000,0x000000cb87600000)]
  0x000002aba1407a00 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=2856, stack(0x000000cb87600000,0x000000cb87700000)]
  0x000002aba14049e0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=9164, stack(0x000000cb87700000,0x000000cb87800000)]
  0x000002aba1404eb0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=464, stack(0x000000cb87800000,0x000000cb87900000)]
  0x000002aba1404510 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=16336, stack(0x000000cb87900000,0x000000cb87a00000)]
  0x000002aba1407ed0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=11388, stack(0x000000cb87a00000,0x000000cb87b00000)]
  0x000002aba1405380 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=5816, stack(0x000000cb87b00000,0x000000cb87c00000)]
  0x000002aba1402360 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=9832, stack(0x000000cb87c00000,0x000000cb87d00000)]
  0x000002aba1405d20 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=7880, stack(0x000000cb87d00000,0x000000cb87e00000)]
  0x000002aba14061f0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=4588, stack(0x000000cb87e00000,0x000000cb87f00000)]
  0x000002aba14066c0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=5032, stack(0x000000cb87f00000,0x000000cb88000000)]
  0x000002aba14083a0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=1188, stack(0x000000cb88000000,0x000000cb88100000)]
  0x000002aba1406b90 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=17924, stack(0x000000cb88100000,0x000000cb88200000)]
  0x000002aba1409210 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=9236, stack(0x000000cb88200000,0x000000cb88300000)]
  0x000002aba1408d40 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=12980, stack(0x000000cb88300000,0x000000cb88400000)]
  0x000002aba1407060 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=10376, stack(0x000000cb88400000,0x000000cb88500000)]
  0x000002aba1408870 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=13784, stack(0x000000cb88500000,0x000000cb88600000)]
  0x000002aba1407530 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=2292, stack(0x000000cb88600000,0x000000cb88700000)]
  0x000002aba14031d0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=21772, stack(0x000000cb88700000,0x000000cb88800000)]
  0x000002aba14019c0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=7696, stack(0x000000cb88800000,0x000000cb88900000)]
  0x000002aba1401e90 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=5344, stack(0x000000cb88900000,0x000000cb88a00000)]
  0x000002aba1402830 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=20136, stack(0x000000cb88a00000,0x000000cb88b00000)]
  0x000002aba14036a0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=8836, stack(0x000000cb88b00000,0x000000cb88c00000)]
  0x000002ab9fe4a880 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=2764, stack(0x000000cb88c00000,0x000000cb88d00000)]
  0x000002ab9fe503f0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=11160, stack(0x000000cb88d00000,0x000000cb88e00000)]
  0x000002ab9fe4f580 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=15184, stack(0x000000cb88e00000,0x000000cb88f00000)]
  0x000002ab9fe48ba0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=14480, stack(0x000000cb88f00000,0x000000cb89000000)]
  0x000002ab9fe49a10 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=21876, stack(0x000000cb89000000,0x000000cb89100000)]
  0x000002ab9fe49ee0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=14592, stack(0x000000cb89100000,0x000000cb89200000)]
  0x000002ab9fe4a3b0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=17048, stack(0x000000cb89200000,0x000000cb89300000)]
  0x000002ab9fe4b220 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=9708, stack(0x000000cb89300000,0x000000cb89400000)]
  0x000002ab9fe4fa50 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=14224, stack(0x000000cb89400000,0x000000cb89500000)]
  0x000002ab9fe4e240 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=11500, stack(0x000000cb89500000,0x000000cb89600000)]
  0x000002ab9fe49070 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=16184, stack(0x000000cb89600000,0x000000cb89700000)]
  0x000002ab9fe4ad50 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=12216, stack(0x000000cb89700000,0x000000cb89800000)]
  0x000002ab9fe4b6f0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=8268, stack(0x000000cb89800000,0x000000cb89900000)]
  0x000002ab9fe4ca30 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=10524, stack(0x000000cb89900000,0x000000cb89a00000)]
  0x000002ab9fe4e710 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=2332, stack(0x000000cb89a00000,0x000000cb89b00000)]
  0x000002ab9fe4ff20 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=8148, stack(0x000000cb89b00000,0x000000cb89c00000)]
  0x000002ab9fe4bbc0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=13976, stack(0x000000cb89c00000,0x000000cb89d00000)]
  0x000002ab9fe49540 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=6576, stack(0x000000cb89d00000,0x000000cb89e00000)]
  0x000002ab9fe4c560 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=17992, stack(0x000000cb89e00000,0x000000cb89f00000)]
  0x000002ab9fe4cf00 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=11608, stack(0x000000cb89f00000,0x000000cb8a000000)]
  0x000002ab9fe4d3d0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=5960, stack(0x000000cb8a000000,0x000000cb8a100000)]
  0x000002ab9fe4dd70 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=5608, stack(0x000000cb8a100000,0x000000cb8a200000)]
  0x000002ab9fe4c090 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=20712, stack(0x000000cb8a200000,0x000000cb8a300000)]
  0x000002ab9fe4d8a0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=20848, stack(0x000000cb8a300000,0x000000cb8a400000)]
  0x000002ab9fe4ebe0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=20752, stack(0x000000cb8a400000,0x000000cb8a500000)]
  0x000002ab9fe4f0b0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=4492, stack(0x000000cb8a500000,0x000000cb8a600000)]
  0x000002aba0d33f60 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=5216, stack(0x000000cb8a600000,0x000000cb8a700000)]
  0x000002aba0d34900 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=5580, stack(0x000000cb8a700000,0x000000cb8a800000)]
  0x000002aba0d3b7b0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=10416, stack(0x000000cb8a800000,0x000000cb8a900000)]
  0x000002aba0d34dd0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=13744, stack(0x000000cb8a900000,0x000000cb8aa00000)]
  0x000002aba0d37df0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=5752, stack(0x000000cb8aa00000,0x000000cb8ab00000)]
  0x000002aba0d34430 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=10032, stack(0x000000cb8ab00000,0x000000cb8ac00000)]
  0x000002aba0d365e0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=9016, stack(0x000000cb8ac00000,0x000000cb8ad00000)]
  0x000002aba0d352a0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=20800, stack(0x000000cb8ad00000,0x000000cb8ae00000)]
  0x000002aba0d39fa0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=9732, stack(0x000000cb8ae00000,0x000000cb8af00000)]
  0x000002aba0d35770 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=1224, stack(0x000000cb8af00000,0x000000cb8b000000)]
  0x000002aba0d382c0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=13484, stack(0x000000cb8b000000,0x000000cb8b100000)]
  0x000002aba0d35c40 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=13216, stack(0x000000cb8b100000,0x000000cb8b200000)]
  0x000002aba0d38790 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=4768, stack(0x000000cb8b200000,0x000000cb8b300000)]
  0x000002aba0d36ab0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=13100, stack(0x000000cb8b300000,0x000000cb8b400000)]
  0x000002aba0d37450 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=10864, stack(0x000000cb8b400000,0x000000cb8b500000)]
  0x000002aba0d36110 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=17548, stack(0x000000cb8b500000,0x000000cb8b600000)]
  0x000002aba0d37920 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=8932, stack(0x000000cb8b600000,0x000000cb8b700000)]
  0x000002aba0d38c60 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=20516, stack(0x000000cb8b700000,0x000000cb8b800000)]
  0x000002aba0d39130 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=21352, stack(0x000000cb8b800000,0x000000cb8b900000)]
  0x000002aba0d36f80 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=10004, stack(0x000000cb8b900000,0x000000cb8ba00000)]
  0x000002aba0d39600 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=11968, stack(0x000000cb8ba00000,0x000000cb8bb00000)]
  0x000002aba0d39ad0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=20424, stack(0x000000cb8bb00000,0x000000cb8bc00000)]
  0x000002aba0d3a470 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=14148, stack(0x000000cb8bc00000,0x000000cb8bd00000)]
  0x000002aba0d3a940 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=15484, stack(0x000000cb8bd00000,0x000000cb8be00000)]
  0x000002aba0d3ae10 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=8820, stack(0x000000cb8be00000,0x000000cb8bf00000)]
  0x000002aba0d3b2e0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=10412, stack(0x000000cb8bf00000,0x000000cb8c000000)]
  0x000002ab9f6ae4c0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=20732, stack(0x000000cb8c000000,0x000000cb8c100000)]
  0x000002ab9f6b4030 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=10168, stack(0x000000cb8c100000,0x000000cb8c200000)]
  0x000002ab9f6b3690 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=4156, stack(0x000000cb8c200000,0x000000cb8c300000)]
  0x000002ab9f6adb20 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=13468, stack(0x000000cb8c300000,0x000000cb8c400000)]
  0x000002ab9f6adff0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=20768, stack(0x000000cb8c400000,0x000000cb8c500000)]
  0x000002ab9f6b2350 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=12004, stack(0x000000cb8c500000,0x000000cb8c600000)]
  0x000002ab9f6b3b60 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=22428, stack(0x000000cb8c600000,0x000000cb8c700000)]
  0x000002ab9f6b0b40 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=5604, stack(0x000000cb8c700000,0x000000cb8c800000)]
  0x000002ab9f6b49d0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=4312, stack(0x000000cb8c800000,0x000000cb8c900000)]
  0x000002ab9f6b1e80 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=15056, stack(0x000000cb8c900000,0x000000cb8ca00000)]
  0x000002ab9f6af330 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=11464, stack(0x000000cb8ca00000,0x000000cb8cb00000)]
  0x000002ab9f6b01a0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=2928, stack(0x000000cb8cb00000,0x000000cb8cc00000)]
  0x000002ab9f6ae990 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=18040, stack(0x000000cb8cc00000,0x000000cb8cd00000)]
  0x000002ab9f6b1010 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=8620, stack(0x000000cb8cd00000,0x000000cb8ce00000)]
  0x000002ab9f6b14e0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=15272, stack(0x000000cb8ce00000,0x000000cb8cf00000)]
  0x000002ab9f6b4ea0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=1720, stack(0x000000cb8cf00000,0x000000cb8d000000)]
  0x000002ab9f6b2cf0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=10368, stack(0x000000cb8d000000,0x000000cb8d100000)]
  0x000002ab9f6ad650 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=19200, stack(0x000000cb8d100000,0x000000cb8d200000)]
  0x000002ab9f6b4500 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=13076, stack(0x000000cb8d200000,0x000000cb8d300000)]
  0x000002ab9f6aee60 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=3424, stack(0x000000cb8d300000,0x000000cb8d400000)]
  0x000002ab9f6af800 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=22476, stack(0x000000cb8d400000,0x000000cb8d500000)]
  0x000002ab9f6afcd0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=15156, stack(0x000000cb8d500000,0x000000cb8d600000)]
  0x000002ab9f6b0670 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=1828, stack(0x000000cb8d600000,0x000000cb8d700000)]
  0x000002ab9f6b19b0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=21820, stack(0x000000cb8d700000,0x000000cb8d800000)]
  0x000002ab9f6b2820 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=3804, stack(0x000000cb8d800000,0x000000cb8d900000)]
  0x000002ab9f6b31c0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=2684, stack(0x000000cb8d900000,0x000000cb8da00000)]
  0x000002ab98813880 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=16304, stack(0x000000cb8da00000,0x000000cb8db00000)]
  0x000002ab9880e6b0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=2904, stack(0x000000cb8db00000,0x000000cb8dc00000)]
  0x000002ab9880dd10 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=9692, stack(0x000000cb8dc00000,0x000000cb8dd00000)]
  0x000002ab98812a10 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=21516, stack(0x000000cb8dd00000,0x000000cb8de00000)]
  0x000002ab98811ba0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=7992, stack(0x000000cb8de00000,0x000000cb8df00000)]
  0x000002ab9880eb80 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=5020, stack(0x000000cb8df00000,0x000000cb8e000000)]
  0x000002ab98812070 JavaThread "jar transforms Thread 6" [_thread_blocked, id=17968, stack(0x000000cb8e000000,0x000000cb8e100000)]
  0x000002ab98810860 JavaThread "jar transforms Thread 7" [_thread_blocked, id=1012, stack(0x000000cb8e100000,0x000000cb8e200000)]
  0x000002ab988146f0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=9700, stack(0x000000cb8e200000,0x000000cb8e300000)]
  0x000002ab98812540 JavaThread "jar transforms Thread 9" [_thread_blocked, id=9888, stack(0x000000cb8e300000,0x000000cb8e400000)]
  0x000002ab9880d370 JavaThread "jar transforms Thread 10" [_thread_blocked, id=12384, stack(0x000000cb8e400000,0x000000cb8e500000)]
  0x000002ab98812ee0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=448, stack(0x000000cb8e500000,0x000000cb8e600000)]
  0x000002ab98810d30 JavaThread "jar transforms Thread 12" [_thread_blocked, id=21040, stack(0x000000cb8e600000,0x000000cb8e700000)]
  0x000002ab9880fec0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=19380, stack(0x000000cb8e700000,0x000000cb8e800000)]
  0x000002ab98811200 JavaThread "jar transforms Thread 14" [_thread_blocked, id=13224, stack(0x000000cb8e800000,0x000000cb8e900000)]
  0x000002ab9880d840 JavaThread "jar transforms Thread 15" [_thread_blocked, id=13476, stack(0x000000cb8e900000,0x000000cb8ea00000)]
  0x000002ab988133b0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=19212, stack(0x000000cb8ea00000,0x000000cb8eb00000)]
  0x000002ab9880f050 JavaThread "jar transforms Thread 17" [_thread_blocked, id=16736, stack(0x000000cb8eb00000,0x000000cb8ec00000)]
  0x000002ab9880e1e0 JavaThread "jar transforms Thread 18" [_thread_blocked, id=12104, stack(0x000000cb8ec00000,0x000000cb8ed00000)]
  0x000002ab9880f520 JavaThread "jar transforms Thread 19" [_thread_blocked, id=14152, stack(0x000000cb8ed00000,0x000000cb8ee00000)]
  0x000002ab98814220 JavaThread "jar transforms Thread 20" [_thread_blocked, id=15020, stack(0x000000cb8ee00000,0x000000cb8ef00000)]
  0x000002ab988116d0 JavaThread "build event listener" [_thread_blocked, id=15340, stack(0x000000cb84600000,0x000000cb84700000)]
  0x000002ab9880cea0 JavaThread "Memory manager" [_thread_blocked, id=9128, stack(0x000000cb8ef00000,0x000000cb8f000000)]
  0x000002aba1d49220 JavaThread "pool-3-thread-1" [_thread_blocked, id=3488, stack(0x000000cb8f900000,0x000000cb8fa00000)]
  0x000002aba1d47a10 JavaThread "build event listener" [_thread_blocked, id=14736, stack(0x000000cb8fa00000,0x000000cb8fb00000)]
  0x000002aba1d47ee0 JavaThread "included builds" [_thread_blocked, id=3436, stack(0x000000cb8fb00000,0x000000cb8fc00000)]
  0x000002aba1d49bc0 JavaThread "Execution worker" [_thread_blocked, id=18044, stack(0x000000cb8fc00000,0x000000cb8fd00000)]
  0x000002aba1d496f0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=11172, stack(0x000000cb8fd00000,0x000000cb8fe00000)]
  0x000002aba1d4a090 JavaThread "Execution worker Thread 3" [_thread_blocked, id=4352, stack(0x000000cb8fe00000,0x000000cb8ff00000)]
  0x000002aba1d4a560 JavaThread "Execution worker Thread 4" [_thread_blocked, id=11308, stack(0x000000cb8ff00000,0x000000cb90000000)]
  0x000002aba1d483b0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=8756, stack(0x000000cb90000000,0x000000cb90100000)]
  0x000002aba1d47070 JavaThread "Execution worker Thread 6" [_thread_blocked, id=9324, stack(0x000000cb90100000,0x000000cb90200000)]
  0x000002aba1d48880 JavaThread "Execution worker Thread 7" [_thread_blocked, id=6028, stack(0x000000cb90400000,0x000000cb90500000)]
  0x000002aba1d4aa30 JavaThread "Execution worker Thread 8" [_thread_blocked, id=11312, stack(0x000000cb90500000,0x000000cb90600000)]
  0x000002aba1d48d50 JavaThread "Execution worker Thread 9" [_thread_blocked, id=22056, stack(0x000000cb90600000,0x000000cb90700000)]
  0x000002aba18f6ef0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=17176, stack(0x000000cb90700000,0x000000cb90800000)]
  0x000002aba18f8bd0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=10076, stack(0x000000cb90800000,0x000000cb90900000)]
  0x000002aba18f90a0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=17280, stack(0x000000cb90900000,0x000000cb90a00000)]
  0x000002aba18f7890 JavaThread "Execution worker Thread 13" [_thread_blocked, id=896, stack(0x000000cb90a00000,0x000000cb90b00000)]
  0x000002aba18fad80 JavaThread "Execution worker Thread 14" [_thread_blocked, id=21084, stack(0x000000cb90b00000,0x000000cb90c00000)]
  0x000002aba18f7d60 JavaThread "Execution worker Thread 15" [_thread_blocked, id=14204, stack(0x000000cb90c00000,0x000000cb90d00000)]
  0x000002aba18f6a20 JavaThread "Execution worker Thread 16" [_thread_blocked, id=19004, stack(0x000000cb90d00000,0x000000cb90e00000)]
  0x000002aba18f4d40 JavaThread "Execution worker Thread 17" [_thread_blocked, id=21088, stack(0x000000cb90e00000,0x000000cb90f00000)]
  0x000002aba18fb250 JavaThread "Execution worker Thread 18" [_thread_blocked, id=6128, stack(0x000000cb90f00000,0x000000cb91000000)]
  0x000002aba18fb720 JavaThread "Execution worker Thread 19" [_thread_blocked, id=9572, stack(0x000000cb91000000,0x000000cb91100000)]
  0x000002aba18fbbf0 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\executionHistory)" [_thread_blocked, id=4444, stack(0x000000cb91100000,0x000000cb91200000)]
  0x000002aba18f9570 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=7692, stack(0x000000cb8f800000,0x000000cb8f900000)]
  0x000002aba18f5210 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=21436, stack(0x000000cb91200000,0x000000cb91300000)]
  0x000002aba18fc590 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=14872, stack(0x000000cb91300000,0x000000cb91400000)]
  0x000002aba18f56e0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=12388, stack(0x000000cb91400000,0x000000cb91500000)]
  0x000002aba18f5bb0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=21060, stack(0x000000cb91500000,0x000000cb91600000)]
  0x000002aba18f6080 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=15616, stack(0x000000cb91600000,0x000000cb91700000)]
  0x000002aba18f73c0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=4308, stack(0x000000cb91700000,0x000000cb91800000)]
  0x000002aba18f6550 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=6564, stack(0x000000cb91800000,0x000000cb91900000)]
  0x000002aba18f8230 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=4804, stack(0x000000cb91900000,0x000000cb91a00000)]
  0x000002aba18fa8b0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=7484, stack(0x000000cb91a00000,0x000000cb91b00000)]
  0x000002aba18f8700 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=20988, stack(0x000000cb91b00000,0x000000cb91c00000)]
