#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 729808896 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=8924, tid=7560
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Dec 13 17:36:06 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 16.875889 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread (0x0000019a2a5075a0):  VMThread "VM Thread" [stack: 0x00000093bfe00000,0x00000093bff00000] [id=7560]

Stack: [0x00000093bfe00000,0x00000093bff00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000093d37fb260): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000019a342c8f10


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000019a2fba42a0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=19104, stack(0x00000093c6300000,0x00000093c6400000)]
  0x0000019a2fba1750 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=20820, stack(0x00000093c6400000,0x00000093c6500000)]
  0x0000019a2fb9ca50 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=5608, stack(0x00000093c6500000,0x00000093c6600000)]
  0x0000019a2fb9cf20 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=20600, stack(0x00000093c6600000,0x00000093c6700000)]
  0x0000019a32c86ee0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=14164, stack(0x00000093c6700000,0x00000093c6800000)]
  0x0000019a32c873b0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=3964, stack(0x00000093c6800000,0x00000093c6900000)]
  0x0000019a32c81840 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=7796, stack(0x00000093c6900000,0x00000093c6a00000)]
  0x0000019a32c84390 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=22820, stack(0x00000093c6a00000,0x00000093c6b00000)]
  0x0000019a32c809d0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=22064, stack(0x00000093c6b00000,0x00000093c6c00000)]
  0x0000019a32c81d10 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=20884, stack(0x00000093c6c00000,0x00000093c6d00000)]
  0x0000019a32c83ec0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=13324, stack(0x00000093c6d00000,0x00000093c6e00000)]
  0x0000019a32c826b0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=3468, stack(0x00000093c6e00000,0x00000093c6f00000)]
  0x0000019a32c87880 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=20116, stack(0x00000093c6f00000,0x00000093c7000000)]
  0x0000019a32c82b80 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=15708, stack(0x00000093c7000000,0x00000093c7100000)]
  0x0000019a32c821e0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=13828, stack(0x00000093c7100000,0x00000093c7200000)]
  0x0000019a32c83050 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=6412, stack(0x00000093c7200000,0x00000093c7300000)]
  0x0000019a32c80500 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=9324, stack(0x00000093c7300000,0x00000093c7400000)]
  0x0000019a32c83520 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=3892, stack(0x00000093c7400000,0x00000093c7500000)]
  0x0000019a32c856d0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=4948, stack(0x00000093c7500000,0x00000093c7600000)]
  0x0000019a32c84d30 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=5104, stack(0x00000093c7600000,0x00000093c7700000)]
  0x0000019a32c85200 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=9488, stack(0x00000093c7700000,0x00000093c7800000)]
  0x0000019a32c80ea0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=15060, stack(0x00000093c7800000,0x00000093c7900000)]
  0x0000019a32c839f0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=4996, stack(0x00000093c7900000,0x00000093c7a00000)]
  0x0000019a32c80030 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=2672, stack(0x00000093c7a00000,0x00000093c7b00000)]
  0x0000019a32c84860 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=22944, stack(0x00000093c7b00000,0x00000093c7c00000)]
  0x0000019a32c85ba0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=18512, stack(0x00000093c7c00000,0x00000093c7d00000)]
  0x0000019a32c86070 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=21656, stack(0x00000093c7d00000,0x00000093c7e00000)]
  0x0000019a32c86540 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=8588, stack(0x00000093c7e00000,0x00000093c7f00000)]
  0x0000019a32c86a10 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=5744, stack(0x00000093c7f00000,0x00000093c8000000)]
  0x0000019a32c81370 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=9136, stack(0x00000093c8000000,0x00000093c8100000)]
  0x0000019a31282b20 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=21600, stack(0x00000093c8100000,0x00000093c8200000)]
  0x0000019a31285b40 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=7000, stack(0x00000093c8200000,0x00000093c8300000)]
  0x0000019a31289500 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=23436, stack(0x00000093c8300000,0x00000093c8400000)]
  0x0000019a31283990 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=2136, stack(0x00000093c8400000,0x00000093c8500000)]
  0x0000019a312869b0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=5548, stack(0x00000093c8500000,0x00000093c8600000)]
  0x0000019a312881c0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=13940, stack(0x00000093c8600000,0x00000093c8700000)]
  0x0000019a31285670 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=11344, stack(0x00000093c8700000,0x00000093c8800000)]
  0x0000019a31288b60 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=18000, stack(0x00000093c8800000,0x00000093c8900000)]
  0x0000019a31283e60 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=19096, stack(0x00000093c8900000,0x00000093c8a00000)]
  0x0000019a31284330 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=22124, stack(0x00000093c8a00000,0x00000093c8b00000)]
  0x0000019a31287820 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=19980, stack(0x00000093c8b00000,0x00000093c8c00000)]
  0x0000019a31289ea0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=22200, stack(0x00000093c8c00000,0x00000093c8d00000)]
  0x0000019a31287cf0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=17868, stack(0x00000093c8d00000,0x00000093c8e00000)]
  0x0000019a31284cd0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=1908, stack(0x00000093c8e00000,0x00000093c8f00000)]
  0x0000019a3128a370 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=9280, stack(0x00000093c8f00000,0x00000093c9000000)]
  0x0000019a31284800 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=7252, stack(0x00000093c9000000,0x00000093c9100000)]
  0x0000019a31282ff0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=22884, stack(0x00000093c9100000,0x00000093c9200000)]
  0x0000019a312851a0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=20408, stack(0x00000093c9200000,0x00000093c9300000)]
  0x0000019a31286e80 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=22376, stack(0x00000093c9300000,0x00000093c9400000)]
  0x0000019a31288690 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=9904, stack(0x00000093c9400000,0x00000093c9500000)]
  0x0000019a31286010 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=8016, stack(0x00000093c9500000,0x00000093c9600000)]
  0x0000019a312864e0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=14612, stack(0x00000093c9600000,0x00000093c9700000)]
  0x0000019a31287350 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=13372, stack(0x00000093c9700000,0x00000093c9800000)]
  0x0000019a312899d0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=6232, stack(0x00000093c9800000,0x00000093c9900000)]
  0x0000019a312834c0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=3520, stack(0x00000093c9900000,0x00000093c9a00000)]
  0x0000019a31289030 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=9936, stack(0x00000093c9a00000,0x00000093c9b00000)]
  0x0000019a3133b1b0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=21316, stack(0x00000093c9b00000,0x00000093c9c00000)]
  0x0000019a31335fe0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=6684, stack(0x00000093c9c00000,0x00000093c9d00000)]
  0x0000019a31339000 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=11068, stack(0x00000093c9d00000,0x00000093c9e00000)]
  0x0000019a31339e70 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=23408, stack(0x00000093c9e00000,0x00000093c9f00000)]
  0x0000019a31335640 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=3456, stack(0x00000093c9f00000,0x00000093ca000000)]
  0x0000019a31338b30 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=21560, stack(0x00000093ca000000,0x00000093ca100000)]
  0x0000019a3133b680 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=7504, stack(0x00000093ca100000,0x00000093ca200000)]
  0x0000019a31338660 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=14208, stack(0x00000093ca200000,0x00000093ca300000)]
  0x0000019a313399a0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=17696, stack(0x00000093ca300000,0x00000093ca400000)]
  0x0000019a31337320 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=12480, stack(0x00000093ca400000,0x00000093ca500000)]
  0x0000019a31335b10 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=14300, stack(0x00000093ca500000,0x00000093ca600000)]
  0x0000019a313394d0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=23008, stack(0x00000093ca600000,0x00000093ca700000)]
  0x0000019a31334ca0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=12612, stack(0x00000093ca700000,0x00000093ca800000)]
  0x0000019a313377f0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=2332, stack(0x00000093ca800000,0x00000093ca900000)]
  0x0000019a31335170 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=13204, stack(0x00000093ca900000,0x00000093caa00000)]
  0x0000019a31333e30 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=2120, stack(0x00000093caa00000,0x00000093cab00000)]
  0x0000019a31334300 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=22660, stack(0x00000093cab00000,0x00000093cac00000)]
  0x0000019a3133a340 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=13284, stack(0x00000093cac00000,0x00000093cad00000)]
  0x0000019a31337cc0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=14376, stack(0x00000093cad00000,0x00000093cae00000)]
  0x0000019a3133a810 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=2752, stack(0x00000093cae00000,0x00000093caf00000)]
  0x0000019a3133ace0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=5916, stack(0x00000093caf00000,0x00000093cb000000)]
  0x0000019a313347d0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=2264, stack(0x00000093cb000000,0x00000093cb100000)]
  0x0000019a313364b0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=3548, stack(0x00000093cb100000,0x00000093cb200000)]
  0x0000019a31336980 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=22548, stack(0x00000093cb200000,0x00000093cb300000)]
  0x0000019a31338190 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=23448, stack(0x00000093cb300000,0x00000093cb400000)]
  0x0000019a31336e50 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=16092, stack(0x00000093cb400000,0x00000093cb500000)]
  0x0000019a326969f0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=12408, stack(0x00000093cb500000,0x00000093cb600000)]
  0x0000019a32696ec0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=13616, stack(0x00000093cb600000,0x00000093cb700000)]
  0x0000019a32699070 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=19284, stack(0x00000093cb700000,0x00000093cb800000)]
  0x0000019a32696050 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=7880, stack(0x00000093cb800000,0x00000093cb900000)]
  0x0000019a32696520 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=17812, stack(0x00000093cb900000,0x00000093cba00000)]
  0x0000019a32695b80 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=3376, stack(0x00000093cba00000,0x00000093cbb00000)]
  0x0000019a32697390 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=6548, stack(0x00000093cbb00000,0x00000093cbc00000)]
  0x0000019a32697860 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=2484, stack(0x00000093cbc00000,0x00000093cbd00000)]
  0x0000019a32697d30 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=19504, stack(0x00000093cbd00000,0x00000093cbe00000)]
  0x0000019a32698200 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=7632, stack(0x00000093cbe00000,0x00000093cbf00000)]
  0x0000019a3269a880 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=9112, stack(0x00000093cbf00000,0x00000093cc000000)]
  0x0000019a32698ba0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=9948, stack(0x00000093cc000000,0x00000093cc100000)]
  0x0000019a32699540 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=22020, stack(0x00000093cc100000,0x00000093cc200000)]
  0x0000019a326986d0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=22904, stack(0x00000093cc200000,0x00000093cc300000)]
  0x0000019a32699a10 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=21552, stack(0x00000093cc300000,0x00000093cc400000)]
  0x0000019a32699ee0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=22664, stack(0x00000093cc400000,0x00000093cc500000)]
  0x0000019a3269b220 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=6660, stack(0x00000093cc500000,0x00000093cc600000)]
  0x0000019a3269ad50 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=21672, stack(0x00000093cc600000,0x00000093cc700000)]
  0x0000019a3269c560 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=18240, stack(0x00000093cc700000,0x00000093cc800000)]
  0x0000019a3269b6f0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=19488, stack(0x00000093cc800000,0x00000093cc900000)]
  0x0000019a3269a3b0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=21252, stack(0x00000093cc900000,0x00000093cca00000)]
  0x0000019a3269bbc0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=13288, stack(0x00000093cca00000,0x00000093ccb00000)]
  0x0000019a3269c090 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=464, stack(0x00000093ccb00000,0x00000093ccc00000)]
  0x0000019a3269ca30 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=6032, stack(0x00000093ccc00000,0x00000093ccd00000)]
  0x0000019a3269cf00 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=3760, stack(0x00000093ccd00000,0x00000093cce00000)]
  0x0000019a326956b0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=304, stack(0x00000093cce00000,0x00000093ccf00000)]
  0x0000019a2f07cde0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=12184, stack(0x00000093ccf00000,0x00000093cd000000)]
  0x0000019a2f07ef90 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=2868, stack(0x00000093cd000000,0x00000093cd100000)]
  0x0000019a2f07f460 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=5696, stack(0x00000093cd100000,0x00000093cd200000)]
  0x0000019a2f07fe00 JavaThread "jar transforms Thread 6" [_thread_blocked, id=22024, stack(0x00000093cd200000,0x00000093cd300000)]
  0x0000019a2f07eac0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=21604, stack(0x00000093cd300000,0x00000093cd400000)]
  0x0000019a2f07f930 JavaThread "jar transforms Thread 8" [_thread_blocked, id=2384, stack(0x00000093cd400000,0x00000093cd500000)]
  0x0000019a2f07d2b0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=22136, stack(0x00000093cd500000,0x00000093cd600000)]
  0x0000019a2f081610 JavaThread "jar transforms Thread 10" [_thread_blocked, id=6588, stack(0x00000093cd600000,0x00000093cd700000)]
  0x0000019a2f0802d0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=23496, stack(0x00000093cd700000,0x00000093cd800000)]
  0x0000019a2f0837c0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=5804, stack(0x00000093cd800000,0x00000093cd900000)]
  0x0000019a2f0807a0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=15748, stack(0x00000093cd900000,0x00000093cda00000)]
  0x0000019a2f07d780 JavaThread "jar transforms Thread 14" [_thread_blocked, id=17144, stack(0x00000093cda00000,0x00000093cdb00000)]
  0x0000019a2f07dc50 JavaThread "jar transforms Thread 15" [_thread_blocked, id=22980, stack(0x00000093cdb00000,0x00000093cdc00000)]
  0x0000019a2f083c90 JavaThread "jar transforms Thread 16" [_thread_blocked, id=22928, stack(0x00000093cdc00000,0x00000093cdd00000)]
  0x0000019a2f080c70 JavaThread "jar transforms Thread 17" [_thread_blocked, id=11884, stack(0x00000093cdd00000,0x00000093cde00000)]
  0x0000019a2f07e120 JavaThread "jar transforms Thread 18" [_thread_blocked, id=2608, stack(0x00000093cde00000,0x00000093cdf00000)]
  0x0000019a2f07e5f0 JavaThread "jar transforms Thread 19" [_thread_blocked, id=15768, stack(0x00000093cdf00000,0x00000093ce000000)]
  0x0000019a2f084160 JavaThread "jar transforms Thread 20" [_thread_blocked, id=20848, stack(0x00000093ce000000,0x00000093ce100000)]
  0x0000019a2f07c910 JavaThread "build event listener" [_thread_blocked, id=21076, stack(0x00000093ce100000,0x00000093ce200000)]
  0x0000019a2f082950 JavaThread "Memory manager" [_thread_blocked, id=12244, stack(0x00000093ce200000,0x00000093ce300000)]
  0x0000019a33701fa0 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=7556, stack(0x00000093ce300000,0x00000093ce400000)]
  0x0000019a337038f0 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=12604, stack(0x00000093ce400000,0x00000093ce500000)]
  0x0000019a37699bf0 JavaThread "pool-3-thread-1" [_thread_blocked, id=5580, stack(0x00000093ce500000,0x00000093ce600000)]
  0x0000019a3769af30 JavaThread "build event listener" [_thread_blocked, id=5472, stack(0x00000093ce600000,0x00000093ce700000)]
  0x0000019a3769b8d0 JavaThread "included builds" [_thread_blocked, id=15312, stack(0x00000093ce700000,0x00000093ce800000)]
  0x0000019a376988b0 JavaThread "Execution worker" [_thread_blocked, id=12736, stack(0x00000093ce800000,0x00000093ce900000)]
  0x0000019a3769c270 JavaThread "Execution worker Thread 2" [_thread_blocked, id=2896, stack(0x00000093ce900000,0x00000093cea00000)]
  0x0000019a3769bda0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=5752, stack(0x00000093cea00000,0x00000093ceb00000)]
  0x0000019a37697f10 JavaThread "Execution worker Thread 4" [_thread_blocked, id=17120, stack(0x00000093ceb00000,0x00000093cec00000)]
  0x0000019a37696bd0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=8760, stack(0x00000093cec00000,0x00000093ced00000)]
  0x0000019a37698d80 JavaThread "Execution worker Thread 6" [_thread_blocked, id=6592, stack(0x00000093ced00000,0x00000093cee00000)]
  0x0000019a37699250 JavaThread "Execution worker Thread 7" [_thread_blocked, id=23280, stack(0x00000093cee00000,0x00000093cef00000)]
  0x0000019a3769c740 JavaThread "Execution worker Thread 8" [_thread_blocked, id=18964, stack(0x00000093cef00000,0x00000093cf000000)]
  0x0000019a3769cc10 JavaThread "Execution worker Thread 9" [_thread_blocked, id=3304, stack(0x00000093cf000000,0x00000093cf100000)]
  0x0000019a376953c0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=2000, stack(0x00000093cf100000,0x00000093cf200000)]
  0x0000019a37697570 JavaThread "Execution worker Thread 11" [_thread_blocked, id=20720, stack(0x00000093cf200000,0x00000093cf300000)]
  0x0000019a37695890 JavaThread "Execution worker Thread 12" [_thread_blocked, id=12680, stack(0x00000093cf300000,0x00000093cf400000)]
  0x0000019a37695d60 JavaThread "Execution worker Thread 13" [_thread_blocked, id=15172, stack(0x00000093cf600000,0x00000093cf700000)]
  0x0000019a37697a40 JavaThread "Execution worker Thread 14" [_thread_blocked, id=19156, stack(0x00000093cf700000,0x00000093cf800000)]
  0x0000019a376983e0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=4280, stack(0x00000093cf800000,0x00000093cf900000)]
  0x0000019a2f0832f0 JavaThread "Execution worker Thread 16" [_thread_blocked, id=23220, stack(0x00000093cf900000,0x00000093cfa00000)]
  0x0000019a2f081fb0 JavaThread "Execution worker Thread 17" [_thread_blocked, id=8456, stack(0x00000093cfa00000,0x00000093cfb00000)]
  0x0000019a31c34570 JavaThread "Execution worker Thread 18" [_thread_blocked, id=7996, stack(0x00000093cfb00000,0x00000093cfc00000)]
  0x0000019a31c37a60 JavaThread "Execution worker Thread 19" [_thread_blocked, id=22028, stack(0x00000093cfc00000,0x00000093cfd00000)]
  0x0000019a31c370c0 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\executionHistory)" [_thread_blocked, id=1504, stack(0x00000093cfd00000,0x00000093cfe00000)]
  0x0000019a31c39740 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=19224, stack(0x00000093cfe00000,0x00000093cff00000)]
  0x0000019a31c3aa80 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=21060, stack(0x00000093cff00000,0x00000093d0000000)]
  0x0000019a31c34a40 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=21792, stack(0x00000093d0000000,0x00000093d0100000)]
  0x0000019a31c3a5b0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=2932, stack(0x00000093d0100000,0x00000093d0200000)]
  0x0000019a31c38400 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=14008, stack(0x00000093d0200000,0x00000093d0300000)]
  0x0000019a31c353e0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=20464, stack(0x00000093d0300000,0x00000093d0400000)]
  0x0000019a31c37f30 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=1156, stack(0x00000093d0400000,0x00000093d0500000)]
  0x0000019a31c340a0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=7344, stack(0x00000093d0500000,0x00000093d0600000)]
  0x0000019a31c37590 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=11064, stack(0x00000093d0600000,0x00000093d0700000)]
  0x0000019a31c34f10 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=3316, stack(0x00000093d0700000,0x00000093d0800000)]
  0x0000019a31c36250 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=12448, stack(0x00000093d0800000,0x00000093d0900000)]
  0x0000019a31c33230 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=2380, stack(0x00000093d0900000,0x00000093d0a00000)]
  0x0000019a31c388d0 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=10124, stack(0x00000093d0a00000,0x00000093d0b00000)]
  0x0000019a31c33700 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=16972, stack(0x00000093d0b00000,0x00000093d0c00000)]
  0x0000019a31c3af50 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=16268, stack(0x00000093d0c00000,0x00000093d0d00000)]
  0x0000019a31c358b0 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=14980, stack(0x00000093d0d00000,0x00000093d0e00000)]
