#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 253755392 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=12812, tid=19740
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 22:27:50 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 8.765477 seconds (0d 0h 0m 8s)

---------------  T H R E A D  ---------------

Current thread (0x0000015b82ece3c0):  VMThread "VM Thread" [stack: 0x0000000c43e00000,0x0000000c43f00000] [id=19740]

Stack: [0x0000000c43e00000,0x0000000c43f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x0000000c53bf86d0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000015b8eda6a20


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000015b8d3d3f30 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=17260, stack(0x0000000c4a400000,0x0000000c4a500000)]
  0x0000015b8d3d9100 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=7256, stack(0x0000000c4a500000,0x0000000c4a600000)]
  0x0000015b8d3d95d0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=13020, stack(0x0000000c4a600000,0x0000000c4a700000)]
  0x0000015b8d3d4400 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=22400, stack(0x0000000c4a700000,0x0000000c4a800000)]
  0x0000015b8d3d6f50 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=3460, stack(0x0000000c4a800000,0x0000000c4a900000)]
  0x0000015b8d3d48d0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=11320, stack(0x0000000c4a900000,0x0000000c4aa00000)]
  0x0000015b8d3d4da0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=4492, stack(0x0000000c4aa00000,0x0000000c4ab00000)]
  0x0000015b8d3d3590 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=12284, stack(0x0000000c4ab00000,0x0000000c4ac00000)]
  0x0000015b8d3d30c0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=1756, stack(0x0000000c4ac00000,0x0000000c4ad00000)]
  0x0000015b8d3d8290 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=22112, stack(0x0000000c4ad00000,0x0000000c4ae00000)]
  0x0000015b8d3d5740 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=5080, stack(0x0000000c4ae00000,0x0000000c4af00000)]
  0x0000015b8d3d9f70 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=1244, stack(0x0000000c4af00000,0x0000000c4b000000)]
  0x0000015b8d3da440 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=23912, stack(0x0000000c4b000000,0x0000000c4b100000)]
  0x0000015b8d3da910 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=23960, stack(0x0000000c4b100000,0x0000000c4b200000)]
  0x0000015b8d3d3a60 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=23000, stack(0x0000000c4b200000,0x0000000c4b300000)]
  0x0000015b8d3d60e0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=4960, stack(0x0000000c4b300000,0x0000000c4b400000)]
  0x0000015b8cd79a00 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=21812, stack(0x0000000c4b400000,0x0000000c4b500000)]
  0x0000015b8cd7ebd0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=14776, stack(0x0000000c4b500000,0x0000000c4b600000)]
  0x0000015b8cd79ed0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=4424, stack(0x0000000c4b600000,0x0000000c4b700000)]
  0x0000015b8cd7cef0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=24500, stack(0x0000000c4b700000,0x0000000c4b800000)]
  0x0000015b8cd7dd60 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=1112, stack(0x0000000c4b800000,0x0000000c4b900000)]
  0x0000015b8cd7e230 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=6224, stack(0x0000000c4b900000,0x0000000c4ba00000)]
  0x0000015b8cd808b0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=24432, stack(0x0000000c4ba00000,0x0000000c4bb00000)]
  0x0000015b8cd7ad40 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=1096, stack(0x0000000c4bb00000,0x0000000c4bc00000)]
  0x0000015b8cd7b210 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=24284, stack(0x0000000c4bc00000,0x0000000c4bd00000)]
  0x0000015b8cd7ca20 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=18648, stack(0x0000000c4bd00000,0x0000000c4be00000)]
  0x0000015b8cd7a3a0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=14232, stack(0x0000000c4be00000,0x0000000c4bf00000)]
  0x0000015b8cd7f0a0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=17600, stack(0x0000000c4bf00000,0x0000000c4c000000)]
  0x0000015b8cd7bbb0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=21672, stack(0x0000000c4c000000,0x0000000c4c100000)]
  0x0000015b8cd7e700 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=2520, stack(0x0000000c4c100000,0x0000000c4c200000)]
  0x0000015b8cd7b6e0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=9012, stack(0x0000000c4c200000,0x0000000c4c300000)]
  0x0000015b8cd7a870 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=4500, stack(0x0000000c4c300000,0x0000000c4c400000)]
  0x0000015b8cd7f570 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=22900, stack(0x0000000c4c400000,0x0000000c4c500000)]
  0x0000015b8cd7fa40 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=22788, stack(0x0000000c4c500000,0x0000000c4c600000)]
  0x0000015b8cd7d3c0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=17740, stack(0x0000000c4c600000,0x0000000c4c700000)]
  0x0000015b8cd7c080 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=23164, stack(0x0000000c4c700000,0x0000000c4c800000)]
  0x0000015b8cd803e0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=17104, stack(0x0000000c4c800000,0x0000000c4c900000)]
  0x0000015b8cd7d890 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=1868, stack(0x0000000c4c900000,0x0000000c4ca00000)]
  0x0000015b8cd7ff10 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=12748, stack(0x0000000c4ca00000,0x0000000c4cb00000)]
  0x0000015b8cd80d80 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=24320, stack(0x0000000c4cb00000,0x0000000c4cc00000)]
  0x0000015b8cd7c550 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=5184, stack(0x0000000c4cc00000,0x0000000c4cd00000)]
  0x0000015b8cd81250 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=5236, stack(0x0000000c4cd00000,0x0000000c4ce00000)]
  0x0000015b8d2fd5c0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=14076, stack(0x0000000c4ce00000,0x0000000c4cf00000)]
  0x0000015b8d2fcc20 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=2708, stack(0x0000000c4cf00000,0x0000000c4d000000)]
  0x0000015b8d301450 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=21300, stack(0x0000000c4d000000,0x0000000c4d100000)]
  0x0000015b8d2fc750 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=6500, stack(0x0000000c4d100000,0x0000000c4d200000)]
  0x0000015b8d2fb410 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=22988, stack(0x0000000c4d200000,0x0000000c4d300000)]
  0x0000015b8d2ffc40 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=7688, stack(0x0000000c4d300000,0x0000000c4d400000)]
  0x0000015b8d2fc280 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=15756, stack(0x0000000c4d400000,0x0000000c4d500000)]
  0x0000015b8d2fbdb0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=7652, stack(0x0000000c4d500000,0x0000000c4d600000)]
  0x0000015b8d2fd0f0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=22644, stack(0x0000000c4d600000,0x0000000c4d700000)]
  0x0000015b8d2fda90 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=19476, stack(0x0000000c4d700000,0x0000000c4d800000)]
  0x0000015b8d300ab0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=14340, stack(0x0000000c4d800000,0x0000000c4d900000)]
  0x0000015b8d2fe900 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=8116, stack(0x0000000c4d900000,0x0000000c4da00000)]
  0x0000015b8d301df0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=13232, stack(0x0000000c4da00000,0x0000000c4db00000)]
  0x0000015b8d3022c0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=5484, stack(0x0000000c4db00000,0x0000000c4dc00000)]
  0x0000015b8d2ff770 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=4304, stack(0x0000000c4dc00000,0x0000000c4dd00000)]
  0x0000015b8d2fdf60 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=21464, stack(0x0000000c4dd00000,0x0000000c4de00000)]
  0x0000015b8d300f80 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=16340, stack(0x0000000c4de00000,0x0000000c4df00000)]
  0x0000015b8d302790 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=10260, stack(0x0000000c4df00000,0x0000000c4e000000)]
  0x0000015b8d2fb8e0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=15784, stack(0x0000000c4e000000,0x0000000c4e100000)]
  0x0000015b8d2fedd0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=19628, stack(0x0000000c4e100000,0x0000000c4e200000)]
  0x0000015b8d2fe430 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=14328, stack(0x0000000c4e200000,0x0000000c4e300000)]
  0x0000015b8d301920 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=18744, stack(0x0000000c4e300000,0x0000000c4e400000)]
  0x0000015b8d300110 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=17120, stack(0x0000000c4e400000,0x0000000c4e500000)]
  0x0000015b8d2faf40 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=8792, stack(0x0000000c4e500000,0x0000000c4e600000)]
  0x0000015b8d3005e0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=12692, stack(0x0000000c4e600000,0x0000000c4e700000)]
  0x0000015b8dba0290 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=23684, stack(0x0000000c4e700000,0x0000000c4e800000)]
  0x0000015b8dba32b0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=20632, stack(0x0000000c4e800000,0x0000000c4e900000)]
  0x0000015b8dba1aa0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=17832, stack(0x0000000c4e900000,0x0000000c4ea00000)]
  0x0000015b8db9f8f0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=4972, stack(0x0000000c4ea00000,0x0000000c4eb00000)]
  0x0000015b8dba0760 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=21332, stack(0x0000000c4eb00000,0x0000000c4ec00000)]
  0x0000015b8db9f420 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=18324, stack(0x0000000c4ec00000,0x0000000c4ed00000)]
  0x0000015b8db9ea80 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=22920, stack(0x0000000c4ed00000,0x0000000c4ee00000)]
  0x0000015b8dba1f70 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=2868, stack(0x0000000c4ee00000,0x0000000c4ef00000)]
  0x0000015b8dba0c30 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=5228, stack(0x0000000c4ef00000,0x0000000c4f000000)]
  0x0000015b8dba2440 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=5124, stack(0x0000000c4f000000,0x0000000c4f100000)]
  0x0000015b8dba2910 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=23668, stack(0x0000000c4f100000,0x0000000c4f200000)]
  0x0000015b8dba2de0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=5532, stack(0x0000000c4f200000,0x0000000c4f300000)]
  0x0000015b8db9fdc0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=21048, stack(0x0000000c4f300000,0x0000000c4f400000)]
  0x0000015b8dba45f0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=9168, stack(0x0000000c4f400000,0x0000000c4f500000)]
  0x0000015b8db9ef50 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=13128, stack(0x0000000c4f500000,0x0000000c4f600000)]
  0x0000015b8dba3780 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=23452, stack(0x0000000c4f600000,0x0000000c4f700000)]
  0x0000015b8dba3c50 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=14976, stack(0x0000000c4f700000,0x0000000c4f800000)]
  0x0000015b8db9e0e0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=21284, stack(0x0000000c4f800000,0x0000000c4f900000)]
  0x0000015b8dba1100 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=23676, stack(0x0000000c4f900000,0x0000000c4fa00000)]
  0x0000015b8db9cda0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=10900, stack(0x0000000c4fa00000,0x0000000c4fb00000)]
  0x0000015b8dba15d0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=6420, stack(0x0000000c4fb00000,0x0000000c4fc00000)]
  0x0000015b8dba4120 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=4768, stack(0x0000000c4fc00000,0x0000000c4fd00000)]
  0x0000015b8db9d270 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=23952, stack(0x0000000c4fd00000,0x0000000c4fe00000)]
  0x0000015b8db9d740 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=988, stack(0x0000000c4fe00000,0x0000000c4ff00000)]
  0x0000015b8db9dc10 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=22552, stack(0x0000000c4ff00000,0x0000000c50000000)]
  0x0000015b8db9e5b0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=5396, stack(0x0000000c50000000,0x0000000c50100000)]
  0x0000015b8d2ff2a0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=17168, stack(0x0000000c50100000,0x0000000c50200000)]
  0x0000015b8d32d390 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=5108, stack(0x0000000c50200000,0x0000000c50300000)]
  0x0000015b8d32fee0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=15024, stack(0x0000000c50300000,0x0000000c50400000)]
  0x0000015b8d333d70 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=4652, stack(0x0000000c50400000,0x0000000c50500000)]
  0x0000015b8d332f00 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=18204, stack(0x0000000c50500000,0x0000000c50600000)]
  0x0000015b8d331bc0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=2380, stack(0x0000000c50600000,0x0000000c50700000)]
  0x0000015b8d32c520 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=3352, stack(0x0000000c50700000,0x0000000c50800000)]
  0x0000015b8d332090 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=23572, stack(0x0000000c50800000,0x0000000c50900000)]
  0x0000015b8d32c9f0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=20280, stack(0x0000000c50900000,0x0000000c50a00000)]
  0x0000015b8d32e6d0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=19324, stack(0x0000000c50a00000,0x0000000c50b00000)]
  0x0000015b8d32fa10 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=22608, stack(0x0000000c50b00000,0x0000000c50c00000)]
  0x0000015b8d32e200 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=7580, stack(0x0000000c50c00000,0x0000000c50d00000)]
  0x0000015b8d32eba0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=21920, stack(0x0000000c50d00000,0x0000000c50e00000)]
  0x0000015b8d3303b0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=12780, stack(0x0000000c50e00000,0x0000000c50f00000)]
  0x0000015b8d3333d0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=4252, stack(0x0000000c50f00000,0x0000000c51000000)]
  0x0000015b8d32f070 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=12764, stack(0x0000000c51000000,0x0000000c51100000)]
  0x0000015b8d32f540 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=6200, stack(0x0000000c51100000,0x0000000c51200000)]
  0x0000015b8d32cec0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=15008, stack(0x0000000c51200000,0x0000000c51300000)]
  0x0000015b8d3316f0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=22416, stack(0x0000000c51300000,0x0000000c51400000)]
  0x0000015b8d332560 JavaThread "jar transforms Thread 6" [_thread_blocked, id=18792, stack(0x0000000c51400000,0x0000000c51500000)]
  0x0000015b8d330880 JavaThread "jar transforms Thread 7" [_thread_blocked, id=24136, stack(0x0000000c51500000,0x0000000c51600000)]
  0x0000015b8d32d860 JavaThread "jar transforms Thread 8" [_thread_blocked, id=18376, stack(0x0000000c51600000,0x0000000c51700000)]
  0x0000015b8d330d50 JavaThread "jar transforms Thread 9" [_thread_blocked, id=13476, stack(0x0000000c51700000,0x0000000c51800000)]
  0x0000015b8d332a30 JavaThread "jar transforms Thread 10" [_thread_blocked, id=2004, stack(0x0000000c51800000,0x0000000c51900000)]
  0x0000015b8d331220 JavaThread "jar transforms Thread 11" [_thread_blocked, id=7480, stack(0x0000000c51900000,0x0000000c51a00000)]
  0x0000015b8d32dd30 JavaThread "jar transforms Thread 12" [_thread_blocked, id=23908, stack(0x0000000c51a00000,0x0000000c51b00000)]
  0x0000015b8d3338a0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=22624, stack(0x0000000c51b00000,0x0000000c51c00000)]
  0x0000015b8d2598b0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=10064, stack(0x0000000c51c00000,0x0000000c51d00000)]
  0x0000015b8d253870 JavaThread "jar transforms Thread 15" [_thread_blocked, id=7908, stack(0x0000000c51d00000,0x0000000c51e00000)]
  0x0000015b8d252a00 JavaThread "jar transforms Thread 16" [_thread_blocked, id=2540, stack(0x0000000c51e00000,0x0000000c51f00000)]
  0x0000015b8d2593e0 JavaThread "jar transforms Thread 17" [_thread_blocked, id=24492, stack(0x0000000c51f00000,0x0000000c52000000)]
  0x0000015b8d252ed0 JavaThread "jar transforms Thread 18" [_thread_blocked, id=4696, stack(0x0000000c52000000,0x0000000c52100000)]
  0x0000015b8d252530 JavaThread "jar transforms Thread 19" [_thread_blocked, id=18700, stack(0x0000000c52100000,0x0000000c52200000)]
  0x0000015b8d2533a0 JavaThread "jar transforms Thread 20" [_thread_blocked, id=11044, stack(0x0000000c52200000,0x0000000c52300000)]
  0x0000015b8d252060 JavaThread "build event listener" [_thread_blocked, id=13972, stack(0x0000000c47a00000,0x0000000c47b00000)]
  0x0000015b8d258570 JavaThread "Memory manager" [_thread_blocked, id=12428, stack(0x0000000c52300000,0x0000000c52400000)]
  0x0000015b8f7cfec0 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=4276, stack(0x0000000c52400000,0x0000000c52500000)]
  0x0000015b8d255ef0 JavaThread "pool-3-thread-1" [_thread_blocked, id=1216, stack(0x0000000c52500000,0x0000000c52600000)]
  0x0000015b8d256890 JavaThread "build event listener" [_thread_blocked, id=20292, stack(0x0000000c52600000,0x0000000c52700000)]
  0x0000015b8d257230 JavaThread "included builds" [_thread_blocked, id=7884, stack(0x0000000c52700000,0x0000000c52800000)]
  0x0000015b8d257700 JavaThread "Execution worker" [_thread_blocked, id=21388, stack(0x0000000c52800000,0x0000000c52900000)]
  0x0000015b8d257bd0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=9860, stack(0x0000000c52900000,0x0000000c52a00000)]
  0x0000015b8d2580a0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=7452, stack(0x0000000c52a00000,0x0000000c52b00000)]
  0x0000015b8eda3a00 JavaThread "Execution worker Thread 4" [_thread_blocked, id=21484, stack(0x0000000c52b00000,0x0000000c52c00000)]
  0x0000015b8eda43a0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=18224, stack(0x0000000c52c00000,0x0000000c52d00000)]
  0x0000015b8eda8230 JavaThread "Execution worker Thread 6" [_thread_blocked, id=2796, stack(0x0000000c52d00000,0x0000000c52e00000)]
  0x0000015b8eda90a0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=14600, stack(0x0000000c52e00000,0x0000000c52f00000)]
  0x0000015b8eda7890 JavaThread "Execution worker Thread 8" [_thread_blocked, id=18660, stack(0x0000000c52f00000,0x0000000c53000000)]
  0x0000015b8eda9570 JavaThread "Execution worker Thread 9" [_thread_blocked, id=3412, stack(0x0000000c53000000,0x0000000c53100000)]
  0x0000015b8eda6080 JavaThread "Execution worker Thread 10" [_thread_blocked, id=15136, stack(0x0000000c53100000,0x0000000c53200000)]
  0x0000015b8eda56e0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=15132, stack(0x0000000c53200000,0x0000000c53300000)]
  0x0000015b8eda5bb0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=19772, stack(0x0000000c53300000,0x0000000c53400000)]
  0x0000015b8eda73c0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=1872, stack(0x0000000c53600000,0x0000000c53700000)]
  0x0000015b8eda6550 JavaThread "Execution worker Thread 14" [_thread_blocked, id=21576, stack(0x0000000c53700000,0x0000000c53800000)]
  0x0000015b8eda5210 JavaThread "Execution worker Thread 15" [_thread_blocked, id=14752, stack(0x0000000c53800000,0x0000000c53900000)]
  0x0000015b8eda7d60 JavaThread "Execution worker Thread 16" [_thread_blocked, id=6016, stack(0x0000000c53900000,0x0000000c53a00000)]
  0x0000015b8edaa3e0 JavaThread "Execution worker Thread 17" [_thread_blocked, id=4844, stack(0x0000000c53a00000,0x0000000c53b00000)]
  0x0000015b8eda6a20 JavaThread "Execution worker Thread 18" [_thread_blocked, id=22152, stack(0x0000000c53b00000,0x0000000c53c00000)]
  0x0000015b8eda4870 JavaThread "Execution worker Thread 19" [_thread_blocked, id=4224, stack(0x0000000c53c00000,0x0000000c53d00000)]
  0x0000015b8eda8700 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\executionHistory)" [_thread_blocked, id=1356, stack(0x0000000c53d00000,0x0000000c53e00000)]
  0x0000015b8eda8bd0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=896, stack(0x0000000c53e00000,0x0000000c53f00000)]
  0x0000015b8eda9a40 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=13220, stack(0x0000000c53f00000,0x0000000c54000000)]
  0x0000015b8eda3530 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=17688, stack(0x0000000c54000000,0x0000000c54100000)]
  0x0000015b8eda9f10 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=18480, stack(0x0000000c54100000,0x0000000c54200000)]
  0x0000015b8edaa8b0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=22604, stack(0x0000000c54200000,0x0000000c54300000)]
  0x0000015b8eda4d40 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=4932, stack(0x0000000c54300000,0x0000000c54400000)]
  0x0000015b8eda3060 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=12456, stack(0x0000000c54400000,0x0000000c54500000)]
  0x0000015b8eda3ed0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=21684, stack(0x0000000c54500000,0x0000000c54600000)]
  0x0000015b8d258f10 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=13696, stack(0x0000000c54600000,0x0000000c54700000)]
  0x0000015b8eb30780 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=16960, stack(0x0000000c54700000,0x0000000c54800000)]
