#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 60817408 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=19488, tid=22660
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 22:31:14 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 9.794691 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x000001a8be28fc20):  VMThread "VM Thread" [stack: 0x00000035aa200000,0x00000035aa300000] [id=22660]

Stack: [0x00000035aa200000,0x00000035aa300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000035b00fdc40): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001a8c5d01e80


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001a8c7951580 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=18952, stack(0x00000035b0a00000,0x00000035b0b00000)]
  0x000001a8c7951a50 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=11864, stack(0x00000035b0b00000,0x00000035b0c00000)]
  0x000001a8c7951f20 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=21280, stack(0x00000035b0c00000,0x00000035b0d00000)]
  0x000001a8c79510b0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=4520, stack(0x00000035b0d00000,0x00000035b0e00000)]
  0x000001a8c794b540 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=6900, stack(0x00000035b0e00000,0x00000035b0f00000)]
  0x000001a8c7950240 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=4636, stack(0x00000035b0f00000,0x00000035b1000000)]
  0x000001a8c794c3b0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=11128, stack(0x00000035b1000000,0x00000035b1100000)]
  0x000001a8c7950be0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=4280, stack(0x00000035b1100000,0x00000035b1200000)]
  0x000001a8c794f8a0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=15792, stack(0x00000035b1200000,0x00000035b1300000)]
  0x000001a8c794f3d0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=1156, stack(0x00000035b1300000,0x00000035b1400000)]
  0x000001a8c794c880 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=4568, stack(0x00000035b1400000,0x00000035b1500000)]
  0x000001a8c7950710 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=13984, stack(0x00000035b1500000,0x00000035b1600000)]
  0x000001a8c79523f0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=23516, stack(0x00000035b1600000,0x00000035b1700000)]
  0x000001a8c794dbc0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=17124, stack(0x00000035b1700000,0x00000035b1800000)]
  0x000001a8c794b070 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=6556, stack(0x00000035b1800000,0x00000035b1900000)]
  0x000001a8c794cd50 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=21632, stack(0x00000035b1900000,0x00000035b1a00000)]
  0x000001a8c794d220 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=13528, stack(0x00000035b1a00000,0x00000035b1b00000)]
  0x000001a8c794d6f0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=6920, stack(0x00000035b1b00000,0x00000035b1c00000)]
  0x000001a8c794ef00 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=5100, stack(0x00000035b1c00000,0x00000035b1d00000)]
  0x000001a8c794e560 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=3088, stack(0x00000035b1d00000,0x00000035b1e00000)]
  0x000001a8c75b4aa0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=19276, stack(0x00000035b1e00000,0x00000035b1f00000)]
  0x000001a8c75b8460 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=5524, stack(0x00000035b1f00000,0x00000035b2000000)]
  0x000001a8c75b8930 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=14248, stack(0x00000035b2000000,0x00000035b2100000)]
  0x000001a8c75b8e00 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=21140, stack(0x00000035b2100000,0x00000035b2200000)]
  0x000001a8c75b97a0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=9648, stack(0x00000035b2200000,0x00000035b2300000)]
  0x000001a8c75b92d0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=11596, stack(0x00000035b2300000,0x00000035b2400000)]
  0x000001a8c75b5de0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=15032, stack(0x00000035b2400000,0x00000035b2500000)]
  0x000001a8c75ba140 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=24256, stack(0x00000035b2500000,0x00000035b2600000)]
  0x000001a8c75b7ac0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=20444, stack(0x00000035b2600000,0x00000035b2700000)]
  0x000001a8c75b6c50 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=4912, stack(0x00000035b2700000,0x00000035b2800000)]
  0x000001a8c75b9c70 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=12044, stack(0x00000035b2800000,0x00000035b2900000)]
  0x000001a8c75ba610 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=11424, stack(0x00000035b2900000,0x00000035b2a00000)]
  0x000001a8c75b2dc0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=13232, stack(0x00000035b2a00000,0x00000035b2b00000)]
  0x000001a8c75b3760 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=10708, stack(0x00000035b2b00000,0x00000035b2c00000)]
  0x000001a8c75b3290 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=2312, stack(0x00000035b2c00000,0x00000035b2d00000)]
  0x000001a8c75b7120 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=6224, stack(0x00000035b2d00000,0x00000035b2e00000)]
  0x000001a8c75b4f70 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=12436, stack(0x00000035b2e00000,0x00000035b2f00000)]
  0x000001a8c75b3c30 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=11632, stack(0x00000035b2f00000,0x00000035b3000000)]
  0x000001a8c75b4100 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=22836, stack(0x00000035b3000000,0x00000035b3100000)]
  0x000001a8c75b62b0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=5252, stack(0x00000035b3100000,0x00000035b3200000)]
  0x000001a8c75b45d0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=21376, stack(0x00000035b3200000,0x00000035b3300000)]
  0x000001a8c75b5440 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=11316, stack(0x00000035b3300000,0x00000035b3400000)]
  0x000001a8c75b5910 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=6572, stack(0x00000035b3400000,0x00000035b3500000)]
  0x000001a8c75b75f0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=19544, stack(0x00000035b3500000,0x00000035b3600000)]
  0x000001a8c75b6780 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=7492, stack(0x00000035b3600000,0x00000035b3700000)]
  0x000001a8c75b7f90 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=2712, stack(0x00000035b3700000,0x00000035b3800000)]
  0x000001a8c80d5500 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=19436, stack(0x00000035b3800000,0x00000035b3900000)]
  0x000001a8c80d3820 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=22232, stack(0x00000035b3900000,0x00000035b3a00000)]
  0x000001a8c80d3cf0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=23140, stack(0x00000035b3a00000,0x00000035b3b00000)]
  0x000001a8c80d4b60 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=2724, stack(0x00000035b3b00000,0x00000035b3c00000)]
  0x000001a8c80d0330 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=19336, stack(0x00000035b3c00000,0x00000035b3d00000)]
  0x000001a8c80d4690 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=23456, stack(0x00000035b3d00000,0x00000035b3e00000)]
  0x000001a8c80d71e0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=13220, stack(0x00000035b3e00000,0x00000035b3f00000)]
  0x000001a8c80d29b0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=18348, stack(0x00000035b3f00000,0x00000035b4000000)]
  0x000001a8c80d0800 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=23504, stack(0x00000035b4000000,0x00000035b4100000)]
  0x000001a8c80d59d0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=10120, stack(0x00000035b4100000,0x00000035b4200000)]
  0x000001a8c80d3350 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=4296, stack(0x00000035b4200000,0x00000035b4300000)]
  0x000001a8c80d5030 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=2028, stack(0x00000035b4300000,0x00000035b4400000)]
  0x000001a8c80d1b40 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=4992, stack(0x00000035b4400000,0x00000035b4500000)]
  0x000001a8c80d5ea0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=15844, stack(0x00000035b4500000,0x00000035b4600000)]
  0x000001a8c80d11a0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=12904, stack(0x00000035b4600000,0x00000035b4700000)]
  0x000001a8c80d0cd0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=12332, stack(0x00000035b4700000,0x00000035b4800000)]
  0x000001a8c80d2e80 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=3600, stack(0x00000035b4800000,0x00000035b4900000)]
  0x000001a8c80d76b0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=13644, stack(0x00000035b4900000,0x00000035b4a00000)]
  0x000001a8c80d41c0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=22680, stack(0x00000035b4a00000,0x00000035b4b00000)]
  0x000001a8c80d1670 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=18352, stack(0x00000035b4b00000,0x00000035b4c00000)]
  0x000001a8c80d7b80 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=10332, stack(0x00000035b4c00000,0x00000035b4d00000)]
  0x000001a8c80d6370 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=13716, stack(0x00000035b4d00000,0x00000035b4e00000)]
  0x000001a8c80d2010 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=11684, stack(0x00000035b4e00000,0x00000035b4f00000)]
  0x000001a8c80d6d10 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=8796, stack(0x00000035b4f00000,0x00000035b5000000)]
  0x000001a8c80d24e0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=23876, stack(0x00000035b5000000,0x00000035b5100000)]
  0x000001a8c80d6840 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=23700, stack(0x00000035b5100000,0x00000035b5200000)]
  0x000001a8c752d460 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=7472, stack(0x00000035b5200000,0x00000035b5300000)]
  0x000001a8c752cac0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=4056, stack(0x00000035b5300000,0x00000035b5400000)]
  0x000001a8c7525c10 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=5048, stack(0x00000035b5400000,0x00000035b5500000)]
  0x000001a8c7528290 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=17388, stack(0x00000035b5500000,0x00000035b5600000)]
  0x000001a8c75265b0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=2080, stack(0x00000035b5600000,0x00000035b5700000)]
  0x000001a8c752c120 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=9140, stack(0x00000035b5700000,0x00000035b5800000)]
  0x000001a8c75295d0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=23892, stack(0x00000035b5800000,0x00000035b5900000)]
  0x000001a8c75260e0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=13688, stack(0x00000035b5900000,0x00000035b5a00000)]
  0x000001a8c752bc50 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=4216, stack(0x00000035b5a00000,0x00000035b5b00000)]
  0x000001a8c752a440 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=7292, stack(0x00000035b5b00000,0x00000035b5c00000)]
  0x000001a8c752c5f0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=24480, stack(0x00000035b5c00000,0x00000035b5d00000)]
  0x000001a8c7526a80 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=2404, stack(0x00000035b5d00000,0x00000035b5e00000)]
  0x000001a8c7526f50 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=23332, stack(0x00000035b5e00000,0x00000035b5f00000)]
  0x000001a8c7527dc0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=2660, stack(0x00000035b5f00000,0x00000035b6000000)]
  0x000001a8c7528760 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=11876, stack(0x00000035b6000000,0x00000035b6100000)]
  0x000001a8c7528c30 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=12200, stack(0x00000035b6100000,0x00000035b6200000)]
  0x000001a8c752ade0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=22148, stack(0x00000035b6200000,0x00000035b6300000)]
  0x000001a8c7529100 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=16956, stack(0x00000035b6300000,0x00000035b6400000)]
  0x000001a8c752cf90 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=1068, stack(0x00000035b6400000,0x00000035b6500000)]
  0x000001a8c7529aa0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=24404, stack(0x00000035b6500000,0x00000035b6600000)]
  0x000001a8c7529f70 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=21312, stack(0x00000035b6600000,0x00000035b6700000)]
  0x000001a8c7527420 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=1596, stack(0x00000035b6700000,0x00000035b6800000)]
  0x000001a8c752a910 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=19480, stack(0x00000035b6800000,0x00000035b6900000)]
  0x000001a8c75278f0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=8144, stack(0x00000035b6900000,0x00000035b6a00000)]
  0x000001a8c752b2b0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=16816, stack(0x00000035b6a00000,0x00000035b6b00000)]
  0x000001a8c752b780 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=23208, stack(0x00000035b6b00000,0x00000035b6c00000)]
  0x000001a8c75bb770 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=8696, stack(0x00000035b6c00000,0x00000035b6d00000)]
  0x000001a8c75bf130 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=16928, stack(0x00000035b6d00000,0x00000035b6e00000)]
  0x000001a8c75c0e10 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=716, stack(0x00000035b6e00000,0x00000035b6f00000)]
  0x000001a8c75bffa0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=17812, stack(0x00000035b6f00000,0x00000035b7000000)]
  0x000001a8c75bc110 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=2676, stack(0x00000035b7000000,0x00000035b7100000)]
  0x000001a8c75c1c80 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=5420, stack(0x00000035b7100000,0x00000035b7200000)]
  0x000001a8c75bb2a0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=1444, stack(0x00000035b7200000,0x00000035b7300000)]
  0x000001a8c75bbc40 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=12884, stack(0x00000035b7300000,0x00000035b7400000)]
  0x000001a8c75bc5e0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=11028, stack(0x00000035b7400000,0x00000035b7500000)]
  0x000001a8c75be790 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=2588, stack(0x00000035b7500000,0x00000035b7600000)]
  0x000001a8c75badd0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=21792, stack(0x00000035b7600000,0x00000035b7700000)]
  0x000001a8c75bddf0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=19888, stack(0x00000035b7700000,0x00000035b7800000)]
  0x000001a8c75bec60 JavaThread "jar transforms Thread 6" [_thread_blocked, id=22344, stack(0x00000035b7800000,0x00000035b7900000)]
  0x000001a8c75bf600 JavaThread "jar transforms Thread 7" [_thread_blocked, id=24192, stack(0x00000035b7900000,0x00000035b7a00000)]
  0x000001a8c75bfad0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=17852, stack(0x00000035b7a00000,0x00000035b7b00000)]
  0x000001a8c75c0470 JavaThread "jar transforms Thread 9" [_thread_blocked, id=15068, stack(0x00000035b7b00000,0x00000035b7c00000)]
  0x000001a8c75bcf80 JavaThread "jar transforms Thread 10" [_thread_blocked, id=1204, stack(0x00000035b7c00000,0x00000035b7d00000)]
  0x000001a8c75bd450 JavaThread "jar transforms Thread 11" [_thread_blocked, id=19792, stack(0x00000035b7d00000,0x00000035b7e00000)]
  0x000001a8c75bcab0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=116, stack(0x00000035b7e00000,0x00000035b7f00000)]
  0x000001a8c75be2c0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=10692, stack(0x00000035b7f00000,0x00000035b8000000)]
  0x000001a8c75c12e0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=9752, stack(0x00000035b8000000,0x00000035b8100000)]
  0x000001a8c75c17b0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=11740, stack(0x00000035b8100000,0x00000035b8200000)]
  0x000001a8c75c0940 JavaThread "jar transforms Thread 16" [_thread_blocked, id=4960, stack(0x00000035b8200000,0x00000035b8300000)]
  0x000001a8c75bd920 JavaThread "jar transforms Thread 17" [_thread_blocked, id=3460, stack(0x00000035b8300000,0x00000035b8400000)]
  0x000001a8c75c2150 JavaThread "jar transforms Thread 18" [_thread_blocked, id=15280, stack(0x00000035b8400000,0x00000035b8500000)]
  0x000001a8c75c2620 JavaThread "jar transforms Thread 19" [_thread_blocked, id=23000, stack(0x00000035b8500000,0x00000035b8600000)]
  0x000001a8c7f17df0 JavaThread "jar transforms Thread 20" [_thread_blocked, id=21088, stack(0x00000035b8600000,0x00000035b8700000)]
  0x000001a8c7f152a0 JavaThread "build event listener" [_thread_blocked, id=12284, stack(0x00000035b8700000,0x00000035b8800000)]
  0x000001a8c7f18c60 JavaThread "Memory manager" [_thread_blocked, id=24340, stack(0x00000035b8800000,0x00000035b8900000)]
  0x000001a8c7f182c0 JavaThread "pool-3-thread-1" [_thread_blocked, id=12888, stack(0x00000035b8f00000,0x00000035b9000000)]
  0x000001a8c7f19600 JavaThread "build event listener" [_thread_blocked, id=23796, stack(0x00000035b9000000,0x00000035b9100000)]
  0x000001a8c7f12750 JavaThread "included builds" [_thread_blocked, id=22432, stack(0x00000035b9100000,0x00000035b9200000)]
  0x000001a8c7f18790 JavaThread "Execution worker" [_thread_blocked, id=12656, stack(0x00000035b9200000,0x00000035b9300000)]
  0x000001a8c7f13f60 JavaThread "Execution worker Thread 2" [_thread_blocked, id=12500, stack(0x00000035b9300000,0x00000035b9400000)]
  0x000001a8c7f19ad0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=17800, stack(0x00000035b9400000,0x00000035b9500000)]
  0x000001a8c7f130f0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=5192, stack(0x00000035b9500000,0x00000035b9600000)]
  0x000001a8c7f135c0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=5320, stack(0x00000035b9600000,0x00000035b9700000)]
  0x000001a8c7f15770 JavaThread "Execution worker Thread 6" [_thread_blocked, id=21860, stack(0x00000035b9700000,0x00000035b9800000)]
  0x000001a8c7f13a90 JavaThread "Execution worker Thread 7" [_thread_blocked, id=1832, stack(0x00000035b9a00000,0x00000035b9b00000)]
  0x000001a8c7f14430 JavaThread "Execution worker Thread 8" [_thread_blocked, id=2280, stack(0x00000035b9b00000,0x00000035b9c00000)]
  0x000001a8c7f14dd0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=18120, stack(0x00000035b9c00000,0x00000035b9d00000)]
  0x000001a8c7f15c40 JavaThread "Execution worker Thread 10" [_thread_blocked, id=12152, stack(0x00000035b9d00000,0x00000035b9e00000)]
  0x000001a8c8ecd760 JavaThread "Execution worker Thread 11" [_thread_blocked, id=21728, stack(0x00000035b9e00000,0x00000035b9f00000)]
  0x000001a8c8ecf910 JavaThread "Execution worker Thread 12" [_thread_blocked, id=18692, stack(0x00000035b9f00000,0x00000035ba000000)]
  0x000001a8c8ecef70 JavaThread "Execution worker Thread 13" [_thread_blocked, id=17116, stack(0x00000035ba000000,0x00000035ba100000)]
  0x000001a8c8ecc8f0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=8608, stack(0x00000035ba100000,0x00000035ba200000)]
  0x000001a8c8ed1f90 JavaThread "Execution worker Thread 15" [_thread_blocked, id=11276, stack(0x00000035ba200000,0x00000035ba300000)]
  0x000001a8c8ed2460 JavaThread "Execution worker Thread 16" [_thread_blocked, id=7652, stack(0x00000035ba300000,0x00000035ba400000)]
  0x000001a8c8ed2930 JavaThread "Execution worker Thread 17" [_thread_blocked, id=5124, stack(0x00000035ba400000,0x00000035ba500000)]
  0x000001a8c8ed4140 JavaThread "Execution worker Thread 18" [_thread_blocked, id=21888, stack(0x00000035ba500000,0x00000035ba600000)]
  0x000001a8c8ed2e00 JavaThread "Execution worker Thread 19" [_thread_blocked, id=23192, stack(0x00000035ba600000,0x00000035ba700000)]
  0x000001a8c8ed0c50 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\executionHistory)" [_thread_blocked, id=916, stack(0x00000035ba700000,0x00000035ba800000)]
  0x000001a8c8ed32d0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=10832, stack(0x00000035ba800000,0x00000035ba900000)]
  0x000001a8c8ecd290 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=23112, stack(0x00000035ba900000,0x00000035baa00000)]
  0x000001a8c8ecf440 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=4164, stack(0x00000035baa00000,0x00000035bab00000)]
  0x000001a8c8ece100 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=20984, stack(0x00000035bab00000,0x00000035bac00000)]
  0x000001a8c8ed3c70 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=23940, stack(0x00000035bac00000,0x00000035bad00000)]
  0x000001a8c8ecdc30 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=3392, stack(0x00000035bad00000,0x00000035bae00000)]
  0x000001a8c8ed37a0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=11392, stack(0x00000035bae00000,0x00000035baf00000)]
  0x000001a8c8ece5d0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=11716, stack(0x00000035baf00000,0x00000035bb000000)]
  0x000001a8c8ed1120 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=6824, stack(0x00000035bb000000,0x00000035bb100000)]
  0x000001a8c8eceaa0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=12024, stack(0x00000035bb100000,0x00000035bb200000)]
  0x000001a8c8ed02b0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=4456, stack(0x00000035bb200000,0x00000035bb300000)]
  0x000001a8c8ed0780 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=17212, stack(0x00000035bb300000,0x00000035bb400000)]
  0x000001a8c8ed15f0 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=22768, stack(0x00000035bb400000,0x00000035bb500000)]
  0x000001a8c8ed1ac0 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=13236, stack(0x00000035bb500000,0x00000035bb600000)]
  0x000001a8c3243240 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=4452, stack(0x00000035bb600000,0x00000035bb700000)]
  0x000001a8c3243710 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=19760, stack(0x00000035bb700000,0x00000035bb800000)]
