#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1394816 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=18080, tid=7792
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Dec 14 13:43:31 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 14.538902 seconds (0d 0h 0m 14s)

---------------  T H R E A D  ---------------

Current thread (0x00000286deb198f0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=7792, stack(0x000000978df00000,0x000000978e000000)]


Current CompileTask:
C2:  14538 12952   !   4       java.nio.file.FileTreeWalker::next (144 bytes)

Stack: [0x000000978df00000,0x000000978e000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a187]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000286e7306270 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=10924, stack(0x0000009794d00000,0x0000009794e00000)]
  0x00000286e7304f30 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=7224, stack(0x0000009794e00000,0x0000009794f00000)]
  0x00000286e7306c10 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=22324, stack(0x0000009794f00000,0x0000009795000000)]
  0x00000286e73040c0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=5024, stack(0x0000009795000000,0x0000009795100000)]
  0x00000286e7305400 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=14720, stack(0x0000009795100000,0x0000009795200000)]
  0x00000286e7305da0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=20160, stack(0x0000009795200000,0x0000009795300000)]
  0x00000286e73070e0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=4520, stack(0x0000009795300000,0x0000009795400000)]
  0x00000286e730a100 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=22100, stack(0x0000009795400000,0x0000009795500000)]
  0x00000286e5f61c00 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=5008, stack(0x0000009795500000,0x0000009795600000)]
  0x00000286e5f625a0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=6784, stack(0x0000009795600000,0x0000009795700000)]
  0x00000286e5f66430 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=18816, stack(0x0000009795700000,0x0000009795800000)]
  0x00000286e5f638e0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=15956, stack(0x0000009795800000,0x0000009795900000)]
  0x00000286e5f603f0 JavaThread "Unconstrained build operations Thread 66" [_thread_in_native, id=11736, stack(0x0000009795900000,0x0000009795a00000)]
  0x00000286e5f65a90 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=14784, stack(0x0000009795a00000,0x0000009795b00000)]
  0x00000286e5f63db0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=11220, stack(0x0000009795b00000,0x0000009795c00000)]
  0x00000286e5f62f40 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=7916, stack(0x0000009795c00000,0x0000009795d00000)]
  0x00000286e5f61730 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=1388, stack(0x0000009795d00000,0x0000009795e00000)]
  0x00000286e5f60d90 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=1144, stack(0x0000009795e00000,0x0000009795f00000)]
  0x00000286e5f64c20 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=18072, stack(0x0000009795f00000,0x0000009796000000)]
  0x00000286e5f66900 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=5776, stack(0x0000009796000000,0x0000009796100000)]
  0x00000286e5f65f60 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=24256, stack(0x0000009796100000,0x0000009796200000)]
  0x00000286e5f5f0b0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=23768, stack(0x0000009796200000,0x0000009796300000)]
  0x00000286e5f5fa50 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=17632, stack(0x0000009796300000,0x0000009796400000)]
  0x00000286e5f650f0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=5416, stack(0x0000009796400000,0x0000009796500000)]
  0x00000286e5f5f580 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=9244, stack(0x0000009796500000,0x0000009796600000)]
  0x00000286e5f61260 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=18800, stack(0x0000009796600000,0x0000009796700000)]
  0x00000286e5f620d0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=18460, stack(0x0000009796700000,0x0000009796800000)]
  0x00000286e5f608c0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=16688, stack(0x0000009796800000,0x0000009796900000)]
  0x00000286e5f62a70 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=19092, stack(0x0000009796900000,0x0000009796a00000)]
  0x00000286e5f63410 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=18104, stack(0x0000009796a00000,0x0000009796b00000)]
  0x00000286e5f64280 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=6488, stack(0x0000009796b00000,0x0000009796c00000)]
  0x00000286e5f655c0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=3068, stack(0x0000009796c00000,0x0000009796d00000)]
  0x00000286e5f5ff20 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=13344, stack(0x0000009796d00000,0x0000009796e00000)]
  0x00000286e5f64750 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=22432, stack(0x0000009796e00000,0x0000009796f00000)]
  0x00000286e52d6e40 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=3184, stack(0x0000009796f00000,0x0000009797000000)]
  0x00000286e52d8ff0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=14696, stack(0x0000009797000000,0x0000009797100000)]
  0x00000286e52d94c0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=15352, stack(0x0000009797100000,0x0000009797200000)]
  0x00000286e52d64a0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=21352, stack(0x0000009797200000,0x0000009797300000)]
  0x00000286e52dacd0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=7260, stack(0x0000009797300000,0x0000009797400000)]
  0x00000286e52d5fd0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=7008, stack(0x0000009797400000,0x0000009797500000)]
  0x00000286e52d9990 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=15060, stack(0x0000009797500000,0x0000009797600000)]
  0x00000286e52d5160 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=14864, stack(0x0000009797600000,0x0000009797700000)]
  0x00000286e52d8b20 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=18900, stack(0x0000009797700000,0x0000009797800000)]
  0x00000286e52d6970 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=5764, stack(0x0000009797800000,0x0000009797900000)]
  0x00000286e52d7310 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=11964, stack(0x0000009797900000,0x0000009797a00000)]
  0x00000286e52d5630 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=1940, stack(0x0000009797a00000,0x0000009797b00000)]
  0x00000286e52dbb40 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=17960, stack(0x0000009797b00000,0x0000009797c00000)]
  0x00000286e52d77e0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=5804, stack(0x0000009797c00000,0x0000009797d00000)]
  0x00000286e52d7cb0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=3276, stack(0x0000009797d00000,0x0000009797e00000)]
  0x00000286e52da330 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=11380, stack(0x0000009797e00000,0x0000009797f00000)]
  0x00000286e52d47c0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=22636, stack(0x0000009797f00000,0x0000009798000000)]
  0x00000286e52da800 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=24176, stack(0x0000009798000000,0x0000009798100000)]
  0x00000286e52d8180 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=2360, stack(0x0000009798100000,0x0000009798200000)]
  0x00000286e52d8650 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=17824, stack(0x0000009798200000,0x0000009798300000)]
  0x00000286e52db1a0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=8024, stack(0x0000009798300000,0x0000009798400000)]
  0x00000286e52d9e60 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=23452, stack(0x0000009798400000,0x0000009798500000)]
  0x00000286e52db670 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=9336, stack(0x0000009798500000,0x0000009798600000)]
  0x00000286e52d42f0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=8844, stack(0x0000009798600000,0x0000009798700000)]
  0x00000286e52d4c90 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=2760, stack(0x0000009798700000,0x0000009798800000)]
  0x00000286e52d5b00 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=12624, stack(0x0000009798800000,0x0000009798900000)]
  0x00000286e768e560 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=13708, stack(0x0000009798900000,0x0000009798a00000)]
  0x00000286e768f3d0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=20796, stack(0x0000009798a00000,0x0000009798b00000)]
  0x00000286e768bee0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=19356, stack(0x0000009798b00000,0x0000009798c00000)]
  0x00000286e768b070 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=10376, stack(0x0000009798c00000,0x0000009798d00000)]
  0x00000286e768c880 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=19008, stack(0x0000009798d00000,0x0000009798e00000)]
  0x00000286e768dbc0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=6464, stack(0x0000009798e00000,0x0000009798f00000)]
  0x00000286e7688ec0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=21060, stack(0x0000009798f00000,0x0000009799000000)]
  0x00000286e768ea30 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=18076, stack(0x0000009799000000,0x0000009799100000)]
  0x00000286e768c3b0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=2960, stack(0x0000009799100000,0x0000009799200000)]
  0x00000286e7687b80 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=19908, stack(0x0000009799200000,0x0000009799300000)]
  0x00000286e768d220 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=2684, stack(0x0000009799300000,0x0000009799400000)]
  0x00000286e7688050 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=13560, stack(0x0000009799400000,0x0000009799500000)]
  0x00000286e7688520 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=8204, stack(0x0000009799500000,0x0000009799600000)]
  0x00000286e768ba10 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=24376, stack(0x0000009799600000,0x0000009799700000)]
  0x00000286e76889f0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=15252, stack(0x0000009799700000,0x0000009799800000)]
  0x00000286e768ef00 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=13500, stack(0x0000009799800000,0x0000009799900000)]
  0x00000286e768a200 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=12480, stack(0x0000009799900000,0x0000009799a00000)]
  0x00000286e768aba0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=2372, stack(0x0000009799a00000,0x0000009799b00000)]
  0x00000286e768b540 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=5740, stack(0x0000009799b00000,0x0000009799c00000)]
  0x00000286e7689390 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=4264, stack(0x0000009799c00000,0x0000009799d00000)]
  0x00000286e768cd50 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=16096, stack(0x0000009799d00000,0x0000009799e00000)]
  0x00000286e768d6f0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=2996, stack(0x0000009799e00000,0x0000009799f00000)]
  0x00000286e7689860 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=9332, stack(0x0000009799f00000,0x000000979a000000)]
  0x00000286e7689d30 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=22816, stack(0x000000979a000000,0x000000979a100000)]
  0x00000286e768e090 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=7416, stack(0x000000979a100000,0x000000979a200000)]
  0x00000286e768a6d0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=2784, stack(0x000000979a200000,0x000000979a300000)]
  0x00000286e50031d0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=13280, stack(0x000000979a300000,0x000000979a400000)]
  0x00000286e50014f0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=5848, stack(0x000000979a400000,0x000000979a500000)]
  0x00000286e5002830 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=10356, stack(0x000000979a500000,0x000000979a600000)]
  0x00000286e50036a0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=4972, stack(0x000000979a600000,0x000000979a700000)]
  0x00000286e5003b70 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=18568, stack(0x000000979a700000,0x000000979a800000)]
  0x00000286e50049e0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=23408, stack(0x000000979a800000,0x000000979a900000)]
  0x00000286e50061f0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=10868, stack(0x000000979a900000,0x000000979aa00000)]
  0x00000286e5001e90 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=19188, stack(0x000000979aa00000,0x000000979ab00000)]
  0x00000286e5004510 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=21868, stack(0x000000979ab00000,0x000000979ac00000)]
  0x00000286e5002360 JavaThread "jar transforms Thread 6" [_thread_blocked, id=12500, stack(0x000000979ac00000,0x000000979ad00000)]
  0x00000286e5002d00 JavaThread "jar transforms Thread 7" [_thread_blocked, id=19232, stack(0x000000979ad00000,0x000000979ae00000)]
  0x00000286e5006b90 JavaThread "jar transforms Thread 8" [_thread_blocked, id=17268, stack(0x000000979ae00000,0x000000979af00000)]
  0x00000286e5000b50 JavaThread "jar transforms Thread 9" [_thread_blocked, id=23132, stack(0x000000979af00000,0x000000979b000000)]
  0x00000286e5001020 JavaThread "jar transforms Thread 10" [_thread_blocked, id=11492, stack(0x000000979b000000,0x000000979b100000)]
  0x00000286e5004040 JavaThread "jar transforms Thread 11" [_thread_blocked, id=3240, stack(0x000000979b100000,0x000000979b200000)]
  0x00000286e5005850 JavaThread "jar transforms Thread 12" [_thread_blocked, id=6268, stack(0x000000979b200000,0x000000979b300000)]
  0x00000286e5004eb0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=22764, stack(0x000000979b300000,0x000000979b400000)]
  0x00000286e5005380 JavaThread "jar transforms Thread 14" [_thread_blocked, id=14840, stack(0x000000979b400000,0x000000979b500000)]
  0x00000286e5005d20 JavaThread "jar transforms Thread 15" [_thread_blocked, id=1788, stack(0x000000979b500000,0x000000979b600000)]
  0x00000286e50066c0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=3120, stack(0x000000979b600000,0x000000979b700000)]
  0x00000286e5007060 JavaThread "jar transforms Thread 17" [_thread_blocked, id=13616, stack(0x000000979b700000,0x000000979b800000)]
  0x00000286e5007530 JavaThread "jar transforms Thread 18" [_thread_blocked, id=20476, stack(0x000000979b800000,0x000000979b900000)]
  0x00000286e5007a00 JavaThread "jar transforms Thread 19" [_thread_blocked, id=7116, stack(0x000000979b900000,0x000000979ba00000)]
  0x00000286e50019c0 JavaThread "jar transforms Thread 20" [_thread_blocked, id=22192, stack(0x000000979ba00000,0x000000979bb00000)]
  0x00000286e98ad9f0 JavaThread "build event listener" [_thread_blocked, id=14908, stack(0x000000978e600000,0x000000978e700000)]
  0x00000286e760ff90 JavaThread "C2 CompilerThread1" daemon [_thread_in_vm, id=18108, stack(0x000000978e700000,0x000000978e800000)]
  0x00000286e98ac1e0 JavaThread "Memory manager" [_thread_blocked, id=7544, stack(0x000000979bb00000,0x000000979bc00000)]
  0x00000286e760f060 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=13144, stack(0x0000009790800000,0x0000009790900000)]
  0x00000286e76109b0 JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=5136, stack(0x000000979bc00000,0x000000979bd00000)]
  0x00000286eaa72e60 JavaThread "pool-3-thread-1" [_thread_blocked, id=8040, stack(0x000000979bd00000,0x000000979be00000)]
  0x00000286eaa754e0 JavaThread "build event listener" [_thread_blocked, id=11804, stack(0x000000979be00000,0x000000979bf00000)]
  0x00000286eaa78500 JavaThread "included builds" [_thread_blocked, id=3132, stack(0x000000979bf00000,0x000000979c000000)]
  0x00000286eaa72990 JavaThread "Execution worker" [_thread_blocked, id=10796, stack(0x000000979c000000,0x000000979c100000)]
  0x00000286eaa741a0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=496, stack(0x000000979c100000,0x000000979c200000)]
  0x00000286eaa76820 JavaThread "Execution worker Thread 3" [_thread_blocked, id=1824, stack(0x000000979c200000,0x000000979c300000)]
  0x00000286eaa759b0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=13600, stack(0x000000979c300000,0x000000979c400000)]
  0x00000286eaa76350 JavaThread "Execution worker Thread 5" [_thread_blocked, id=4708, stack(0x000000979c400000,0x000000979c500000)]
  0x00000286eaa789d0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=15116, stack(0x000000979c500000,0x000000979c600000)]
  0x00000286eaa73cd0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=14688, stack(0x000000979c600000,0x000000979c700000)]
  0x00000286eaa71b20 JavaThread "Execution worker Thread 8" [_thread_blocked, id=5376, stack(0x000000979c700000,0x000000979c800000)]
  0x00000286eaa73330 JavaThread "Execution worker Thread 9" [_thread_blocked, id=6264, stack(0x000000979c800000,0x000000979c900000)]
  0x00000286eaa75e80 JavaThread "Execution worker Thread 10" [_thread_blocked, id=5236, stack(0x000000979c900000,0x000000979ca00000)]
  0x00000286eaa73800 JavaThread "Execution worker Thread 11" [_thread_blocked, id=14956, stack(0x000000979ca00000,0x000000979cb00000)]
  0x00000286eaa76cf0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=15236, stack(0x000000979cb00000,0x000000979cc00000)]
  0x00000286eaa771c0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=13352, stack(0x000000979cc00000,0x000000979cd00000)]
  0x00000286eaa77690 JavaThread "Execution worker Thread 14" [_thread_blocked, id=1900, stack(0x000000979cd00000,0x000000979ce00000)]
  0x00000286eaa78ea0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=5556, stack(0x000000979d000000,0x000000979d100000)]
  0x00000286eaa77b60 JavaThread "Execution worker Thread 16" [_thread_blocked, id=24296, stack(0x000000979d100000,0x000000979d200000)]
  0x00000286eaa71ff0 JavaThread "Execution worker Thread 17" [_thread_blocked, id=19592, stack(0x000000979d200000,0x000000979d300000)]
  0x00000286eaa74670 JavaThread "Execution worker Thread 18" [_thread_blocked, id=14928, stack(0x000000979d300000,0x000000979d400000)]
  0x00000286eaa724c0 JavaThread "Execution worker Thread 19" [_thread_blocked, id=14156, stack(0x000000979d400000,0x000000979d500000)]
  0x00000286eaa74b40 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\executionHistory)" [_thread_blocked, id=20624, stack(0x000000979d500000,0x000000979d600000)]
  0x00000286eaa75010 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=6360, stack(0x000000979d600000,0x000000979d700000)]
  0x00000286e740c740 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=16676, stack(0x000000979d700000,0x000000979d800000)]
  0x00000286e7409720 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=12928, stack(0x000000979d800000,0x000000979d900000)]
  0x00000286e740c270 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=19552, stack(0x000000979d900000,0x000000979da00000)]
  0x00000286e740f760 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=20132, stack(0x000000979da00000,0x000000979db00000)]
  0x00000286e740bda0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=2328, stack(0x000000979db00000,0x000000979dc00000)]
  0x00000286e740d0e0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=20092, stack(0x000000979dc00000,0x000000979dd00000)]
  0x00000286e740cc10 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=3088, stack(0x000000979dd00000,0x000000979de00000)]
  0x00000286e740edc0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=992, stack(0x000000979de00000,0x000000979df00000)]
  0x00000286e740fc30 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=22264, stack(0x000000979df00000,0x000000979e000000)]
  0x00000286e7409250 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=24152, stack(0x000000979e000000,0x000000979e100000)]
  0x00000286e7411440 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=13040, stack(0x000000979e100000,0x000000979e200000)]
  0x00000286e740df50 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=7964, stack(0x000000979e200000,0x000000979e300000)]
  0x00000286e740f290 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=24108, stack(0x000000979e300000,0x000000979e400000)]
  0x00000286e7410100 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=2044, stack(0x000000979e400000,0x000000979e500000)]
  0x00000286e740d5b0 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=3176, stack(0x000000979e500000,0x000000979e600000)]
  0x00000286e740da80 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=23884, stack(0x000000979e600000,0x000000979e700000)]
  0x00000286e74105d0 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=2424, stack(0x000000979e700000,0x000000979e800000)]
  0x00000286e740af30 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=18796, stack(0x000000979e800000,0x000000979e900000)]
  0x00000286e740e420 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=20140, stack(0x000000979e900000,0x000000979ea00000)]
  0x00000286e740aa60 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=23440, stack(0x000000979ea00000,0x000000979eb00000)]
  0x00000286e740b400 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=6248, stack(0x000000979eb00000,0x000000979ec00000)]
  0x00000286e740b8d0 JavaThread "Unconstrained build operations Thread 171" [_thread_in_vm, id=1912, stack(0x000000979ec00000,0x000000979ed00000)]
  0x00000286e7410aa0 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=14636, stack(0x000000979ed00000,0x000000979ee00000)]
  0x00000286e740a590 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=15164, stack(0x000000979ee00000,0x000000979ef00000)]
  0x00000286e740e8f0 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=2368, stack(0x000000979ef00000,0x000000979f000000)]
  0x00000286e7410f70 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=20732, stack(0x000000979f000000,0x000000979f100000)]
  0x00000286e7409bf0 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=9596, stack(0x000000979f100000,0x000000979f200000)]
  0x00000286e7411910 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=13132, stack(0x000000979f200000,0x000000979f300000)]
  0x00000286e740a0c0 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=19512, stack(0x000000979f300000,0x000000979f400000)]
  0x00000286e7416140 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=23556, stack(0x000000979f400000,0x000000979f500000)]
  0x00000286e7412780 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=7120, stack(0x000000979f500000,0x000000979f600000)]
  0x00000286e74152d0 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=13572, stack(0x000000979f600000,0x000000979f700000)]
  0x00000286e7414460 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=18180, stack(0x000000979f700000,0x000000979f800000)]
  0x00000286e7411de0 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=19576, stack(0x000000979f800000,0x000000979f900000)]
  0x00000286e7413ac0 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=24432, stack(0x000000979f900000,0x000000979fa00000)]
  0x00000286e74122b0 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=14500, stack(0x000000979fa00000,0x000000979fb00000)]
