#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 44040192 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=16332, tid=424
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Dec 14 14:48:16 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 9.767951 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x000001da8475ed00):  VMThread "VM Thread" [stack: 0x00000004bf500000,0x00000004bf600000] [id=424]

Stack: [0x00000004bf500000,0x00000004bf600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2e4596]
V  [jvm.dll+0x2eed58]
V  [jvm.dll+0x323a40]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000004bf1ff560): G1Concurrent, mode: safepoint, requested by thread 0x000001dae4d98850


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001da8e513d90 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=5020, stack(0x00000004c6300000,0x00000004c6400000)]
  0x000001da8e50e220 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=4260, stack(0x00000004c6400000,0x00000004c6500000)]
  0x000001da8e50ff00 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=22936, stack(0x00000004c6500000,0x00000004c6600000)]
  0x000001da8e511710 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=13192, stack(0x00000004c6600000,0x00000004c6700000)]
  0x000001da8e5120b0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=6360, stack(0x00000004c6700000,0x00000004c6800000)]
  0x000001da8e512580 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=21500, stack(0x00000004c6800000,0x00000004c6900000)]
  0x000001da8e514260 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=22792, stack(0x00000004c6900000,0x00000004c6a00000)]
  0x000001da8e5103d0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=6812, stack(0x00000004c6a00000,0x00000004c6b00000)]
  0x000001da8e514c00 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=21840, stack(0x00000004c6b00000,0x00000004c6c00000)]
  0x000001da8e50d880 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=23652, stack(0x00000004c6c00000,0x00000004c6d00000)]
  0x000001da8e50e6f0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=22416, stack(0x00000004c6d00000,0x00000004c6e00000)]
  0x000001da8e50ebc0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=17960, stack(0x00000004c6e00000,0x00000004c6f00000)]
  0x000001da8e512a50 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=21160, stack(0x00000004c6f00000,0x00000004c7000000)]
  0x000001da8e50f090 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=6000, stack(0x00000004c7000000,0x00000004c7100000)]
  0x000001da8e5133f0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=8584, stack(0x00000004c7100000,0x00000004c7200000)]
  0x000001da8e50f560 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=18268, stack(0x00000004c7200000,0x00000004c7300000)]
  0x000001da8e50fa30 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=5564, stack(0x00000004c7300000,0x00000004c7400000)]
  0x000001da8e5108a0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=11908, stack(0x00000004c7400000,0x00000004c7500000)]
  0x000001da8c072d80 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=24512, stack(0x00000004c7500000,0x00000004c7600000)]
  0x000001da8c073720 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=4052, stack(0x00000004c7600000,0x00000004c7700000)]
  0x000001da8c071f10 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=24424, stack(0x00000004c7700000,0x00000004c7800000)]
  0x000001da8c0728b0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=21864, stack(0x00000004c7800000,0x00000004c7900000)]
  0x000001da8c073250 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=22216, stack(0x00000004c7900000,0x00000004c7a00000)]
  0x000001da8c075400 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=21020, stack(0x00000004c7a00000,0x00000004c7b00000)]
  0x000001da8c073bf0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=3752, stack(0x00000004c7b00000,0x00000004c7c00000)]
  0x000001da8c074590 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=7784, stack(0x00000004c7c00000,0x00000004c7d00000)]
  0x000001da8c074f30 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=13252, stack(0x00000004c7d00000,0x00000004c7e00000)]
  0x000001da8c078420 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=15692, stack(0x00000004c7e00000,0x00000004c7f00000)]
  0x000001da8c074a60 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=7756, stack(0x00000004c7f00000,0x00000004c8000000)]
  0x000001da8c077a80 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=15612, stack(0x00000004c8000000,0x00000004c8100000)]
  0x000001da8c0740c0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=11756, stack(0x00000004c8100000,0x00000004c8200000)]
  0x000001da8c076740 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=8916, stack(0x00000004c8200000,0x00000004c8300000)]
  0x000001da8c078dc0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=5232, stack(0x00000004c8300000,0x00000004c8400000)]
  0x000001da8c0758d0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=1848, stack(0x00000004c8400000,0x00000004c8500000)]
  0x000001da8c075da0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=12404, stack(0x00000004c8500000,0x00000004c8600000)]
  0x000001da8c076270 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=13088, stack(0x00000004c8600000,0x00000004c8700000)]
  0x000001da8c076c10 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=24468, stack(0x00000004c8700000,0x00000004c8800000)]
  0x000001da8c0770e0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=21048, stack(0x00000004c8800000,0x00000004c8900000)]
  0x000001da8c0775b0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=24324, stack(0x00000004c8900000,0x00000004c8a00000)]
  0x000001da8c077f50 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=19368, stack(0x00000004c8a00000,0x00000004c8b00000)]
  0x000001da8c0788f0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=14484, stack(0x00000004c8b00000,0x00000004c8c00000)]
  0x000001da8c079760 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=5280, stack(0x00000004c8c00000,0x00000004c8d00000)]
  0x000001da8c079290 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=17940, stack(0x00000004c8d00000,0x00000004c8e00000)]
  0x000001da8c0723e0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=3076, stack(0x00000004c8e00000,0x00000004c8f00000)]
  0x000001da8beca240 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=15880, stack(0x00000004c8f00000,0x00000004c9000000)]
  0x000001da8bece5a0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=928, stack(0x00000004c9000000,0x00000004c9100000)]
  0x000001da8becb580 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=15024, stack(0x00000004c9100000,0x00000004c9200000)]
  0x000001da8becc3f0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=11380, stack(0x00000004c9200000,0x00000004c9300000)]
  0x000001da8becd730 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=19404, stack(0x00000004c9300000,0x00000004c9400000)]
  0x000001da8beccd90 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=12000, stack(0x00000004c9400000,0x00000004c9500000)]
  0x000001da8bed0750 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=460, stack(0x00000004c9500000,0x00000004c9600000)]
  0x000001da8becd260 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=4164, stack(0x00000004c9600000,0x00000004c9700000)]
  0x000001da8becba50 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=16316, stack(0x00000004c9700000,0x00000004c9800000)]
  0x000001da8becc8c0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=6524, stack(0x00000004c9800000,0x00000004c9900000)]
  0x000001da8becbf20 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=12536, stack(0x00000004c9900000,0x00000004c9a00000)]
  0x000001da8bece0d0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=1232, stack(0x00000004c9a00000,0x00000004c9b00000)]
  0x000001da8becf410 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=3520, stack(0x00000004c9b00000,0x00000004c9c00000)]
  0x000001da8becea70 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=12136, stack(0x00000004c9c00000,0x00000004c9d00000)]
  0x000001da8bed0280 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=16968, stack(0x00000004c9d00000,0x00000004c9e00000)]
  0x000001da8becef40 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=12072, stack(0x00000004c9e00000,0x00000004c9f00000)]
  0x000001da8becdc00 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=21300, stack(0x00000004c9f00000,0x00000004ca000000)]
  0x000001da8becf8e0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=21544, stack(0x00000004ca000000,0x00000004ca100000)]
  0x000001da8becfdb0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=8676, stack(0x00000004ca100000,0x00000004ca200000)]
  0x000001da8bed0c20 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=21680, stack(0x00000004ca200000,0x00000004ca300000)]
  0x000001da8bed10f0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=12164, stack(0x00000004ca300000,0x00000004ca400000)]
  0x000001da8bec98a0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=11572, stack(0x00000004ca400000,0x00000004ca500000)]
  0x000001da8bec9d70 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=14792, stack(0x00000004ca500000,0x00000004ca600000)]
  0x000001da8beca710 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=3960, stack(0x00000004ca600000,0x00000004ca700000)]
  0x000001da8becabe0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=9220, stack(0x00000004ca700000,0x00000004ca800000)]
  0x000001da8becb0b0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=21636, stack(0x00000004ca800000,0x00000004ca900000)]
  0x000001da8c098e00 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=24020, stack(0x00000004ca900000,0x00000004caa00000)]
  0x000001da8c093760 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=18376, stack(0x00000004caa00000,0x00000004cab00000)]
  0x000001da8c0992d0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=21732, stack(0x00000004cab00000,0x00000004cac00000)]
  0x000001da8c0975f0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=14704, stack(0x00000004cac00000,0x00000004cad00000)]
  0x000001da8c0962b0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=16804, stack(0x00000004cad00000,0x00000004cae00000)]
  0x000001da8c0997a0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=18316, stack(0x00000004cae00000,0x00000004caf00000)]
  0x000001da8c097f90 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=22864, stack(0x00000004caf00000,0x00000004cb000000)]
  0x000001da8c092420 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=17508, stack(0x00000004cb000000,0x00000004cb100000)]
  0x000001da8c096780 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=16692, stack(0x00000004cb100000,0x00000004cb200000)]
  0x000001da8c094f70 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=20556, stack(0x00000004cb200000,0x00000004cb300000)]
  0x000001da8c093c30 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=24420, stack(0x00000004cb300000,0x00000004cb400000)]
  0x000001da8c095de0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=11844, stack(0x00000004cb400000,0x00000004cb500000)]
  0x000001da8c097120 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=3300, stack(0x00000004cb500000,0x00000004cb600000)]
  0x000001da8c096c50 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=516, stack(0x00000004cb600000,0x00000004cb700000)]
  0x000001da8c094100 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=22640, stack(0x00000004cb700000,0x00000004cb800000)]
  0x000001da8c094aa0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=13332, stack(0x00000004cb800000,0x00000004cb900000)]
  0x000001da8c091f50 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=5984, stack(0x00000004cb900000,0x00000004cba00000)]
  0x000001da8c0945d0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=20944, stack(0x00000004cba00000,0x00000004cbb00000)]
  0x000001da8c095440 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=21684, stack(0x00000004cbb00000,0x00000004cbc00000)]
  0x000001da8c0928f0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=13116, stack(0x00000004cbc00000,0x00000004cbd00000)]
  0x000001da8c097ac0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=22652, stack(0x00000004cbd00000,0x00000004cbe00000)]
  0x000001da8c095910 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=19704, stack(0x00000004cbe00000,0x00000004cbf00000)]
  0x000001da8c098460 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=5100, stack(0x00000004cbf00000,0x00000004cc000000)]
  0x000001da8c098930 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=7188, stack(0x00000004cc000000,0x00000004cc100000)]
  0x000001da8c092dc0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=22704, stack(0x00000004cc100000,0x00000004cc200000)]
  0x000001da8c093290 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=5140, stack(0x00000004cc200000,0x00000004cc300000)]
  0x000001da8e892010 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=20808, stack(0x00000004cc300000,0x00000004cc400000)]
  0x000001da8e893820 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=8648, stack(0x00000004cc400000,0x00000004cc500000)]
  0x000001da8e893cf0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=21316, stack(0x00000004cc500000,0x00000004cc600000)]
  0x000001da8e896370 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=12132, stack(0x00000004cc600000,0x00000004cc700000)]
  0x000001da8e897b80 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=23076, stack(0x00000004cc700000,0x00000004cc800000)]
  0x000001da8e895ea0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=11124, stack(0x00000004cc800000,0x00000004cc900000)]
  0x000001da8e895030 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=17308, stack(0x00000004cc900000,0x00000004cca00000)]
  0x000001da8e8929b0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=17472, stack(0x00000004cca00000,0x00000004ccb00000)]
  0x000001da8e896840 JavaThread "jar transforms Thread 6" [_thread_blocked, id=24456, stack(0x00000004ccb00000,0x00000004ccc00000)]
  0x000001da8e8971e0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=14524, stack(0x00000004ccc00000,0x00000004ccd00000)]
  0x000001da8e891b40 JavaThread "jar transforms Thread 8" [_thread_blocked, id=14700, stack(0x00000004ccd00000,0x00000004cce00000)]
  0x000001da8e8924e0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=22084, stack(0x00000004cce00000,0x00000004ccf00000)]
  0x000001da8e896d10 JavaThread "jar transforms Thread 10" [_thread_blocked, id=17364, stack(0x00000004ccf00000,0x00000004cd000000)]
  0x000001da8e8941c0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=3592, stack(0x00000004cd000000,0x00000004cd100000)]
  0x000001da8e895500 JavaThread "jar transforms Thread 12" [_thread_blocked, id=23788, stack(0x00000004cd100000,0x00000004cd200000)]
  0x000001da8e898520 JavaThread "jar transforms Thread 13" [_thread_blocked, id=11232, stack(0x00000004cd200000,0x00000004cd300000)]
  0x000001da8e8959d0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=14432, stack(0x00000004cd300000,0x00000004cd400000)]
  0x000001da8e893350 JavaThread "jar transforms Thread 15" [_thread_blocked, id=23068, stack(0x00000004cd400000,0x00000004cd500000)]
  0x000001da8e898050 JavaThread "jar transforms Thread 16" [_thread_blocked, id=9888, stack(0x00000004cd500000,0x00000004cd600000)]
  0x000001da8e8989f0 JavaThread "jar transforms Thread 17" [_thread_blocked, id=20532, stack(0x00000004cd600000,0x00000004cd700000)]
  0x000001da8e894690 JavaThread "jar transforms Thread 18" [_thread_blocked, id=13004, stack(0x00000004cd700000,0x00000004cd800000)]
  0x000001da8e8976b0 JavaThread "jar transforms Thread 19" [_thread_blocked, id=6008, stack(0x00000004cd800000,0x00000004cd900000)]
  0x000001da8e894b60 JavaThread "jar transforms Thread 20" [_thread_blocked, id=5876, stack(0x00000004cd900000,0x00000004cda00000)]
  0x000001da8f5a3d90 JavaThread "build event listener" [_thread_blocked, id=24164, stack(0x00000004c2f00000,0x00000004c3000000)]
  0x000001da8ea906d0 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=3508, stack(0x00000004c3000000,0x00000004c3100000)]
  0x000001da8f5a6410 JavaThread "Memory manager" [_thread_blocked, id=3904, stack(0x00000004cda00000,0x00000004cdb00000)]
  0x000001da8f5a4c00 JavaThread "pool-3-thread-1" [_thread_blocked, id=14672, stack(0x00000004cdc00000,0x00000004cdd00000)]
  0x000001da8f80e3e0 JavaThread "build event listener" [_thread_blocked, id=4580, stack(0x00000004cdd00000,0x00000004cde00000)]
  0x000001da8f80aa20 JavaThread "included builds" [_thread_blocked, id=6456, stack(0x00000004cde00000,0x00000004cdf00000)]
  0x000001da8f80cbd0 JavaThread "Execution worker" [_thread_blocked, id=3304, stack(0x00000004cdf00000,0x00000004ce000000)]
  0x000001da8f808d40 JavaThread "Execution worker Thread 2" [_thread_blocked, id=20160, stack(0x00000004ce000000,0x00000004ce100000)]
  0x000001da8f809210 JavaThread "Execution worker Thread 3" [_thread_blocked, id=17448, stack(0x00000004ce100000,0x00000004ce200000)]
  0x000001da8f80e8b0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=4936, stack(0x00000004ce200000,0x00000004ce300000)]
  0x000001da8f80df10 JavaThread "Execution worker Thread 5" [_thread_blocked, id=22552, stack(0x00000004ce300000,0x00000004ce400000)]
  0x000001da8f807ed0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=15544, stack(0x00000004ce400000,0x00000004ce500000)]
  0x000001da8f8096e0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=21756, stack(0x00000004ce500000,0x00000004ce600000)]
  0x000001da8f807060 JavaThread "Execution worker Thread 8" [_thread_blocked, id=6712, stack(0x00000004ce600000,0x00000004ce700000)]
  0x000001da8f80d0a0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=12508, stack(0x00000004ce700000,0x00000004ce800000)]
  0x000001da8f80c700 JavaThread "Execution worker Thread 10" [_thread_blocked, id=6408, stack(0x00000004ce800000,0x00000004ce900000)]
  0x000001da8f807530 JavaThread "Execution worker Thread 11" [_thread_blocked, id=23588, stack(0x00000004ce900000,0x00000004cea00000)]
  0x000001da8f808870 JavaThread "Execution worker Thread 12" [_thread_blocked, id=22364, stack(0x00000004cea00000,0x00000004ceb00000)]
  0x000001da8f8083a0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=16896, stack(0x00000004ceb00000,0x00000004cec00000)]
  0x000001da8f809bb0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=15916, stack(0x00000004cee00000,0x00000004cef00000)]
  0x000001da8f80a080 JavaThread "Execution worker Thread 15" [_thread_blocked, id=18052, stack(0x00000004cef00000,0x00000004cf000000)]
  0x000001da8f80a550 JavaThread "Execution worker Thread 16" [_thread_blocked, id=17320, stack(0x00000004cf000000,0x00000004cf100000)]
  0x000001da8f80aef0 JavaThread "Execution worker Thread 17" [_thread_blocked, id=21588, stack(0x00000004cf100000,0x00000004cf200000)]
  0x000001da8f80b3c0 JavaThread "Execution worker Thread 18" [_thread_blocked, id=24516, stack(0x00000004cf200000,0x00000004cf300000)]
  0x000001da8f80b890 JavaThread "Execution worker Thread 19" [_thread_blocked, id=14560, stack(0x00000004cf300000,0x00000004cf400000)]
  0x000001da8f80bd60 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\executionHistory)" [_thread_blocked, id=20896, stack(0x00000004cf400000,0x00000004cf500000)]
  0x000001da8f80c230 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=20324, stack(0x00000004cf500000,0x00000004cf600000)]
  0x000001da8f80d570 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=10780, stack(0x00000004cf600000,0x00000004cf700000)]
  0x000001da8f80da40 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=16348, stack(0x00000004cf700000,0x00000004cf800000)]
  0x000001da8f807a00 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=2096, stack(0x00000004cf800000,0x00000004cf900000)]
  0x000001da8f749760 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=6364, stack(0x00000004cf900000,0x00000004cfa00000)]
  0x000001da8f749c30 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=8996, stack(0x00000004cfa00000,0x00000004cfb00000)]
  0x000001da8f74c780 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=3092, stack(0x00000004cfb00000,0x00000004cfc00000)]
  0x000001da8f7458d0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=13320, stack(0x00000004cfc00000,0x00000004cfd00000)]
  0x000001da8f74cc50 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=15960, stack(0x00000004cfd00000,0x00000004cfe00000)]
  0x000001da8f74b440 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=21040, stack(0x00000004cfe00000,0x00000004cff00000)]
  0x000001da8f7475b0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=19904, stack(0x00000004cff00000,0x00000004d0000000)]
  0x000001da8f74aaa0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=18500, stack(0x00000004d0000000,0x00000004d0100000)]
  0x000001da8f745da0 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=15304, stack(0x00000004d0100000,0x00000004d0200000)]
  0x000001da8f748420 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=21816, stack(0x00000004d0200000,0x00000004d0300000)]
  0x000001da8f748dc0 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=7908, stack(0x00000004d0300000,0x00000004d0400000)]
  0x000001da8f747f50 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=23136, stack(0x00000004d0400000,0x00000004d0500000)]
  0x000001da8f745400 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=20512, stack(0x00000004d0500000,0x00000004d0600000)]
  0x000001da8f746270 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=16156, stack(0x00000004d0600000,0x00000004d0700000)]
  0x000001da8f74c2b0 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=16660, stack(0x00000004d0700000,0x00000004d0800000)]
  0x000001da8f74a100 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=16360, stack(0x00000004d0800000,0x00000004d0900000)]
  0x000001da8f74d120 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=16564, stack(0x00000004d0900000,0x00000004d0a00000)]
  0x000001da8f746740 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=16052, stack(0x00000004d0a00000,0x00000004d0b00000)]
  0x000001da8f74a5d0 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=3664, stack(0x00000004d0b00000,0x00000004d0c00000)]
  0x000001da8f74df90 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=15208, stack(0x00000004d0c00000,0x00000004d0d00000)]
  0x000001da8f74af70 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=12944, stack(0x00000004d0d00000,0x00000004d0e00000)]
