#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 734003200 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=3464, tid=12320
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 23:58:30 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 10.503584 seconds (0d 0h 0m 10s)

---------------  T H R E A D  ---------------

Current thread (0x00000162902a8f10):  VMThread "VM Thread" [stack: 0x00000022c8d00000,0x00000022c8e00000] [id=12320]

Stack: [0x00000022c8d00000,0x00000022c8e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000022dc5f8c70): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001629c0eb2c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000016299d00e00 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=1276, stack(0x00000022cf700000,0x00000022cf800000)]
  0x0000016299d05b00 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=16964, stack(0x00000022cf800000,0x00000022cf900000)]
  0x0000016299d064a0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=3500, stack(0x00000022cf900000,0x00000022cfa00000)]
  0x0000016299d012d0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=9968, stack(0x00000022cfa00000,0x00000022cfb00000)]
  0x0000016299d03e20 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=2288, stack(0x00000022cfb00000,0x00000022cfc00000)]
  0x0000016299d047c0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=16172, stack(0x00000022cfc00000,0x00000022cfd00000)]
  0x0000016299d077e0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=2380, stack(0x00000022cfd00000,0x00000022cfe00000)]
  0x0000016299d05fd0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=3932, stack(0x00000022cfe00000,0x00000022cff00000)]
  0x0000016299d05630 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=10764, stack(0x00000022cff00000,0x00000022d0000000)]
  0x0000016299d017a0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=8132, stack(0x00000022d0000000,0x00000022d0100000)]
  0x0000016299d07cb0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=1224, stack(0x00000022d0100000,0x00000022d0200000)]
  0x0000016299d05160 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=1008, stack(0x00000022d0200000,0x00000022d0300000)]
  0x0000016299d01c70 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=17024, stack(0x00000022d0300000,0x00000022d0400000)]
  0x0000016299d02140 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=10724, stack(0x00000022d0400000,0x00000022d0500000)]
  0x0000016299d00460 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=11852, stack(0x00000022d0500000,0x00000022d0600000)]
  0x0000016299d02610 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=2172, stack(0x00000022d0600000,0x00000022d0700000)]
  0x0000016299d06e40 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=7304, stack(0x00000022d0700000,0x00000022d0800000)]
  0x0000016299d06970 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=11664, stack(0x00000022d0800000,0x00000022d0900000)]
  0x0000016299d04c90 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=18064, stack(0x00000022d0900000,0x00000022d0a00000)]
  0x0000016299d02ae0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=16344, stack(0x00000022d0a00000,0x00000022d0b00000)]
  0x0000016299d00930 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=15688, stack(0x00000022d0b00000,0x00000022d0c00000)]
  0x0000016299d042f0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=14504, stack(0x00000022d0c00000,0x00000022d0d00000)]
  0x0000016299d02fb0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=7924, stack(0x00000022d0d00000,0x00000022d0e00000)]
  0x0000016298e35e70 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=2316, stack(0x00000022d0e00000,0x00000022d0f00000)]
  0x0000016298e3b9e0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=5296, stack(0x00000022d0f00000,0x00000022d1000000)]
  0x0000016298e371b0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=11748, stack(0x00000022d1000000,0x00000022d1100000)]
  0x0000016298e39d00 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=22620, stack(0x00000022d1100000,0x00000022d1200000)]
  0x0000016298e389c0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=7292, stack(0x00000022d1200000,0x00000022d1300000)]
  0x0000016298e3beb0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=13228, stack(0x00000022d1300000,0x00000022d1400000)]
  0x0000016298e36ce0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=9520, stack(0x00000022d1400000,0x00000022d1500000)]
  0x0000016298e3a6a0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=2572, stack(0x00000022d1500000,0x00000022d1600000)]
  0x0000016298e36340 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=13104, stack(0x00000022d1600000,0x00000022d1700000)]
  0x0000016298e36810 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=16976, stack(0x00000022d1700000,0x00000022d1800000)]
  0x0000016298e3a1d0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=10320, stack(0x00000022d1800000,0x00000022d1900000)]
  0x0000016298e3c380 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=4140, stack(0x00000022d1900000,0x00000022d1a00000)]
  0x0000016298e3ab70 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=4292, stack(0x00000022d1a00000,0x00000022d1b00000)]
  0x0000016298e39830 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=15248, stack(0x00000022d1b00000,0x00000022d1c00000)]
  0x0000016298e37b50 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=11260, stack(0x00000022d1c00000,0x00000022d1d00000)]
  0x0000016298e3b510 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=7056, stack(0x00000022d1d00000,0x00000022d1e00000)]
  0x0000016298e38e90 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=23136, stack(0x00000022d1e00000,0x00000022d1f00000)]
  0x0000016298e3c850 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=21720, stack(0x00000022d1f00000,0x00000022d2000000)]
  0x0000016298e38020 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=3364, stack(0x00000022d2000000,0x00000022d2100000)]
  0x0000016298e3b040 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=7948, stack(0x00000022d2100000,0x00000022d2200000)]
  0x0000016298e3cd20 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=5916, stack(0x00000022d2200000,0x00000022d2300000)]
  0x0000016298e354d0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=15696, stack(0x00000022d2300000,0x00000022d2400000)]
  0x0000016298e359a0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=10488, stack(0x00000022d2400000,0x00000022d2500000)]
  0x0000016298e37680 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=5080, stack(0x00000022d2500000,0x00000022d2600000)]
  0x0000016298e384f0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=1884, stack(0x00000022d2600000,0x00000022d2700000)]
  0x0000016298e39360 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=9220, stack(0x00000022d2700000,0x00000022d2800000)]
  0x000001629a337db0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=14996, stack(0x00000022d2800000,0x00000022d2900000)]
  0x000001629a3360d0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=15692, stack(0x00000022d2900000,0x00000022d2a00000)]
  0x000001629a3330b0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=10908, stack(0x00000022d2a00000,0x00000022d2b00000)]
  0x000001629a3365a0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=23372, stack(0x00000022d2b00000,0x00000022d2c00000)]
  0x000001629a3348c0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=2092, stack(0x00000022d2c00000,0x00000022d2d00000)]
  0x000001629a3343f0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=22148, stack(0x00000022d2d00000,0x00000022d2e00000)]
  0x000001629a336f40 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=11304, stack(0x00000022d2e00000,0x00000022d2f00000)]
  0x000001629a337410 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=10956, stack(0x00000022d2f00000,0x00000022d3000000)]
  0x000001629a3378e0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=22944, stack(0x00000022d3000000,0x00000022d3100000)]
  0x000001629a333580 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=7788, stack(0x00000022d3100000,0x00000022d3200000)]
  0x000001629a330f00 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=17860, stack(0x00000022d3200000,0x00000022d3300000)]
  0x000001629a3318a0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=9044, stack(0x00000022d3300000,0x00000022d3400000)]
  0x000001629a331d70 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=7372, stack(0x00000022d3400000,0x00000022d3500000)]
  0x000001629a338280 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=21224, stack(0x00000022d3500000,0x00000022d3600000)]
  0x000001629a3313d0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=3480, stack(0x00000022d3600000,0x00000022d3700000)]
  0x000001629a336a70 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=2284, stack(0x00000022d3700000,0x00000022d3800000)]
  0x000001629a330a30 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=12372, stack(0x00000022d3800000,0x00000022d3900000)]
  0x000001629a332240 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=23224, stack(0x00000022d3900000,0x00000022d3a00000)]
  0x000001629a334d90 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=17900, stack(0x00000022d3a00000,0x00000022d3b00000)]
  0x000001629a332710 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=2848, stack(0x00000022d3b00000,0x00000022d3c00000)]
  0x000001629a332be0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=9276, stack(0x00000022d3c00000,0x00000022d3d00000)]
  0x000001629a335260 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=2368, stack(0x00000022d3d00000,0x00000022d3e00000)]
  0x000001629a335730 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=18960, stack(0x00000022d3e00000,0x00000022d3f00000)]
  0x000001629a333a50 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=11132, stack(0x00000022d3f00000,0x00000022d4000000)]
  0x000001629a335c00 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=5784, stack(0x00000022d4000000,0x00000022d4100000)]
  0x000001629a333f20 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=7268, stack(0x00000022d4100000,0x00000022d4200000)]
  0x000001629adc3800 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=12888, stack(0x00000022d4200000,0x00000022d4300000)]
  0x000001629adc6820 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=15132, stack(0x00000022d4300000,0x00000022d4400000)]
  0x000001629adc7b60 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=2148, stack(0x00000022d4400000,0x00000022d4500000)]
  0x000001629adc5010 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=23384, stack(0x00000022d4500000,0x00000022d4600000)]
  0x000001629adc1b20 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=12604, stack(0x00000022d4600000,0x00000022d4700000)]
  0x000001629adc1650 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=2280, stack(0x00000022d4700000,0x00000022d4800000)]
  0x000001629adc1ff0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=10316, stack(0x00000022d4800000,0x00000022d4900000)]
  0x000001629adc54e0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=1388, stack(0x00000022d4900000,0x00000022d4a00000)]
  0x000001629adc6350 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=16168, stack(0x00000022d4a00000,0x00000022d4b00000)]
  0x000001629adc41a0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=22480, stack(0x00000022d4b00000,0x00000022d4c00000)]
  0x000001629adc4670 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=7064, stack(0x00000022d4c00000,0x00000022d4d00000)]
  0x000001629adc2e60 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=22652, stack(0x00000022d4d00000,0x00000022d4e00000)]
  0x000001629adc3cd0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=15736, stack(0x00000022d4e00000,0x00000022d4f00000)]
  0x000001629adc8030 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=16108, stack(0x00000022d4f00000,0x00000022d5000000)]
  0x000001629adc4b40 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=21972, stack(0x00000022d5000000,0x00000022d5100000)]
  0x000001629adc59b0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=3168, stack(0x00000022d5100000,0x00000022d5200000)]
  0x000001629adc5e80 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=23416, stack(0x00000022d5200000,0x00000022d5300000)]
  0x000001629adc1180 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=2264, stack(0x00000022d5300000,0x00000022d5400000)]
  0x000001629adc6cf0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=21084, stack(0x00000022d5400000,0x00000022d5500000)]
  0x000001629adc07e0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=13176, stack(0x00000022d5500000,0x00000022d5600000)]
  0x000001629adc24c0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=22144, stack(0x00000022d5600000,0x00000022d5700000)]
  0x000001629adc71c0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=4764, stack(0x00000022d5700000,0x00000022d5800000)]
  0x000001629adc7690 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=15460, stack(0x00000022d5800000,0x00000022d5900000)]
  0x000001629adc0cb0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=6428, stack(0x00000022d5900000,0x00000022d5a00000)]
  0x000001629adc2990 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=416, stack(0x00000022d5a00000,0x00000022d5b00000)]
  0x000001629adc3330 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=13232, stack(0x00000022d5b00000,0x00000022d5c00000)]
  0x0000016298d69ee0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=2372, stack(0x00000022d5c00000,0x00000022d5d00000)]
  0x0000016298d6e240 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=6100, stack(0x00000022d5d00000,0x00000022d5e00000)]
  0x0000016298d6a3b0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=15536, stack(0x00000022d5e00000,0x00000022d5f00000)]
  0x0000016298d6e710 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=18132, stack(0x00000022d5f00000,0x00000022d6000000)]
  0x0000016298d6dd70 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=23040, stack(0x00000022d6000000,0x00000022d6100000)]
  0x0000016298d69540 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=4828, stack(0x00000022d6100000,0x00000022d6200000)]
  0x0000016298d6ca30 JavaThread "jar transforms Thread 6" [_thread_blocked, id=6404, stack(0x00000022d6200000,0x00000022d6300000)]
  0x0000016298d6ebe0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=1464, stack(0x00000022d6300000,0x00000022d6400000)]
  0x0000016298d6c560 JavaThread "jar transforms Thread 8" [_thread_blocked, id=2216, stack(0x00000022d6400000,0x00000022d6500000)]
  0x0000016298d6a880 JavaThread "jar transforms Thread 9" [_thread_blocked, id=1444, stack(0x00000022d6500000,0x00000022d6600000)]
  0x0000016298d6f0b0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=8144, stack(0x00000022d6600000,0x00000022d6700000)]
  0x0000016298d68200 JavaThread "jar transforms Thread 11" [_thread_blocked, id=23144, stack(0x00000022d6700000,0x00000022d6800000)]
  0x0000016298d6fa50 JavaThread "jar transforms Thread 12" [_thread_blocked, id=16592, stack(0x00000022d6800000,0x00000022d6900000)]
  0x0000016298d69070 JavaThread "jar transforms Thread 13" [_thread_blocked, id=20104, stack(0x00000022d6900000,0x00000022d6a00000)]
  0x0000016298d6ad50 JavaThread "jar transforms Thread 14" [_thread_blocked, id=5588, stack(0x00000022d6a00000,0x00000022d6b00000)]
  0x0000016298d6f580 JavaThread "jar transforms Thread 15" [_thread_blocked, id=12620, stack(0x00000022d6b00000,0x00000022d6c00000)]
  0x0000016298d6b220 JavaThread "jar transforms Thread 16" [_thread_blocked, id=8560, stack(0x00000022d6c00000,0x00000022d6d00000)]
  0x0000016298d6c090 JavaThread "jar transforms Thread 17" [_thread_blocked, id=12892, stack(0x00000022d6d00000,0x00000022d6e00000)]
  0x0000016298d686d0 JavaThread "jar transforms Thread 18" [_thread_blocked, id=9176, stack(0x00000022d6e00000,0x00000022d6f00000)]
  0x0000016298d68ba0 JavaThread "jar transforms Thread 19" [_thread_blocked, id=19316, stack(0x00000022d6f00000,0x00000022d7000000)]
  0x0000016298d6cf00 JavaThread "jar transforms Thread 20" [_thread_blocked, id=8632, stack(0x00000022d7000000,0x00000022d7100000)]
  0x0000016298d6b6f0 JavaThread "build event listener" [_thread_blocked, id=14128, stack(0x00000022cc800000,0x00000022cc900000)]
  0x0000016298d6bbc0 JavaThread "Memory manager" [_thread_blocked, id=3812, stack(0x00000022d7100000,0x00000022d7200000)]
  0x0000016297e06390 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=6632, stack(0x00000022d7200000,0x00000022d7300000)]
  0x000001629c4f7710 JavaThread "pool-3-thread-1" [_thread_blocked, id=9320, stack(0x00000022d7300000,0x00000022d7400000)]
  0x000001629c4f5090 JavaThread "build event listener" [_thread_blocked, id=19412, stack(0x00000022d7400000,0x00000022d7500000)]
  0x000001629c4f5a30 JavaThread "included builds" [_thread_blocked, id=1540, stack(0x00000022d7500000,0x00000022d7600000)]
  0x000001629c4f4bc0 JavaThread "Execution worker" [_thread_blocked, id=5920, stack(0x00000022d7600000,0x00000022d7700000)]
  0x000001629c4f9d90 JavaThread "Execution worker Thread 2" [_thread_blocked, id=5292, stack(0x00000022d7700000,0x00000022d7800000)]
  0x000001629c4f98c0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=17652, stack(0x00000022d7800000,0x00000022d7900000)]
  0x000001629c4fc410 JavaThread "Execution worker Thread 4" [_thread_blocked, id=16724, stack(0x00000022d7900000,0x00000022d7a00000)]
  0x000001629c4fb5a0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=14144, stack(0x00000022d7a00000,0x00000022d7b00000)]
  0x000001629c4f7240 JavaThread "Execution worker Thread 6" [_thread_blocked, id=916, stack(0x00000022d7b00000,0x00000022d7c00000)]
  0x000001629c4fba70 JavaThread "Execution worker Thread 7" [_thread_blocked, id=17084, stack(0x00000022d7c00000,0x00000022d7d00000)]
  0x000001629c4f8f20 JavaThread "Execution worker Thread 8" [_thread_blocked, id=13212, stack(0x00000022d7d00000,0x00000022d7e00000)]
  0x000001629c4f7be0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=18236, stack(0x00000022d7e00000,0x00000022d7f00000)]
  0x000001629c4fac00 JavaThread "Execution worker Thread 10" [_thread_blocked, id=1312, stack(0x00000022d7f00000,0x00000022d8000000)]
  0x000001629c4fa260 JavaThread "Execution worker Thread 11" [_thread_blocked, id=16812, stack(0x00000022d8000000,0x00000022d8100000)]
  0x000001629c4fa730 JavaThread "Execution worker Thread 12" [_thread_blocked, id=920, stack(0x00000022d8100000,0x00000022d8200000)]
  0x000001629c4f80b0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=2356, stack(0x00000022d8200000,0x00000022d8300000)]
  0x000001629c4f8580 JavaThread "Execution worker Thread 14" [_thread_blocked, id=15888, stack(0x00000022d8300000,0x00000022d8400000)]
  0x000001629c4fb0d0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=452, stack(0x00000022d8600000,0x00000022d8700000)]
  0x000001629c4f5560 JavaThread "Execution worker Thread 16" [_thread_blocked, id=1332, stack(0x00000022d8700000,0x00000022d8800000)]
  0x000001629c4f5f00 JavaThread "Execution worker Thread 17" [_thread_blocked, id=1528, stack(0x00000022d8800000,0x00000022d8900000)]
  0x000001629c4f63d0 JavaThread "Execution worker Thread 18" [_thread_blocked, id=15184, stack(0x00000022d8900000,0x00000022d8a00000)]
  0x000001629c4f8a50 JavaThread "Execution worker Thread 19" [_thread_blocked, id=17832, stack(0x00000022d8a00000,0x00000022d8b00000)]
  0x000001629c4f68a0 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\executionHistory)" [_thread_blocked, id=9092, stack(0x00000022d8b00000,0x00000022d8c00000)]
  0x000001629ddf6590 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=18172, stack(0x00000022d8c00000,0x00000022d8d00000)]
  0x000001629ddf1d60 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=4440, stack(0x00000022d8d00000,0x00000022d8e00000)]
  0x000001629ddf3f10 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=22472, stack(0x00000022d8e00000,0x00000022d8f00000)]
  0x000001629ddf3a40 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=22824, stack(0x00000022d8f00000,0x00000022d9000000)]
  0x000001629ddf3570 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=7480, stack(0x00000022d9000000,0x00000022d9100000)]
  0x000001629ddf2700 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=2224, stack(0x00000022d9100000,0x00000022d9200000)]
  0x000001629ddf7400 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=14404, stack(0x00000022d9200000,0x00000022d9300000)]
  0x000001629ddf78d0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=22088, stack(0x00000022d9300000,0x00000022d9400000)]
  0x000001629ddf13c0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=10736, stack(0x00000022d9400000,0x00000022d9500000)]
  0x000001629ddf4d80 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=7544, stack(0x00000022d9500000,0x00000022d9600000)]
  0x000001629ddf5720 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=21960, stack(0x00000022d9600000,0x00000022d9700000)]
  0x000001629ddf2bd0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=11696, stack(0x00000022d9700000,0x00000022d9800000)]
  0x000001629ddf43e0 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=22980, stack(0x00000022d9800000,0x00000022d9900000)]
  0x000001629ddf6f30 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=14848, stack(0x00000022d9900000,0x00000022d9a00000)]
  0x000001629ddf48b0 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=23184, stack(0x00000022d9a00000,0x00000022d9b00000)]
  0x000001629ddf1890 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=12568, stack(0x00000022d9b00000,0x00000022d9c00000)]
  0x000001629ddf2230 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=18052, stack(0x00000022d9c00000,0x00000022d9d00000)]
  0x000001629ddf60c0 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=20316, stack(0x00000022d9d00000,0x00000022d9e00000)]
  0x000001629ddf5250 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=5240, stack(0x00000022d9e00000,0x00000022d9f00000)]
  0x000001629ddf5bf0 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=3424, stack(0x00000022d9f00000,0x00000022da000000)]
  0x000001629ddf30a0 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=8212, stack(0x00000022da000000,0x00000022da100000)]
