#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 486539264 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=24148, tid=6780
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Dec 14 15:06:47 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 9.366580 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x00000226aefebfb0):  VMThread "VM Thread" [stack: 0x000000d5d0000000,0x000000d5d0100000] [id=6780]

Stack: [0x000000d5d0000000,0x000000d5d0100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000d5e45fd790): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000226bcb93280


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000226b9a80a00 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=19952, stack(0x000000d5d6400000,0x000000d5d6500000)]
  0x00000226b9a813a0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=1272, stack(0x000000d5d6500000,0x000000d5d6600000)]
  0x00000226b9a81870 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=19396, stack(0x000000d5d6600000,0x000000d5d6700000)]
  0x00000226b9a81d40 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=4724, stack(0x000000d5d6700000,0x000000d5d6800000)]
  0x00000226b9fd0350 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=16180, stack(0x000000d5d6800000,0x000000d5d6900000)]
  0x00000226b9fd3d10 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=16864, stack(0x000000d5d6900000,0x000000d5d6a00000)]
  0x00000226b9fd2030 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=10556, stack(0x000000d5d6a00000,0x000000d5d6b00000)]
  0x00000226b9fcf010 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=21048, stack(0x000000d5d6b00000,0x000000d5d6c00000)]
  0x00000226b9fd1690 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=20940, stack(0x000000d5d6c00000,0x000000d5d6d00000)]
  0x00000226b9fd29d0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=3304, stack(0x000000d5d6d00000,0x000000d5d6e00000)]
  0x00000226b9fcfe80 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=22936, stack(0x000000d5d6e00000,0x000000d5d6f00000)]
  0x00000226b9fd2500 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=23992, stack(0x000000d5d6f00000,0x000000d5d7000000)]
  0x00000226b9fd1b60 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=23092, stack(0x000000d5d7000000,0x000000d5d7100000)]
  0x00000226b9fce1a0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=15028, stack(0x000000d5d7100000,0x000000d5d7200000)]
  0x00000226b9fd11c0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=22960, stack(0x000000d5d7200000,0x000000d5d7300000)]
  0x00000226b9fcdcd0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=13128, stack(0x000000d5d7300000,0x000000d5d7400000)]
  0x00000226b9fcc4c0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=15644, stack(0x000000d5d7400000,0x000000d5d7500000)]
  0x00000226b9fce670 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=19308, stack(0x000000d5d7500000,0x000000d5d7600000)]
  0x00000226b9fd2ea0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=24272, stack(0x000000d5d7600000,0x000000d5d7700000)]
  0x00000226b9fcf9b0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=3752, stack(0x000000d5d7700000,0x000000d5d7800000)]
  0x00000226b9fcd330 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=19652, stack(0x000000d5d7800000,0x000000d5d7900000)]
  0x00000226b9fcc990 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=1436, stack(0x000000d5d7900000,0x000000d5d7a00000)]
  0x00000226b9fd3370 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=5876, stack(0x000000d5d7a00000,0x000000d5d7b00000)]
  0x00000226b9fd0820 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=6372, stack(0x000000d5d7b00000,0x000000d5d7c00000)]
  0x00000226b9fd3840 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=16788, stack(0x000000d5d7c00000,0x000000d5d7d00000)]
  0x00000226b9fd0cf0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=9232, stack(0x000000d5d7d00000,0x000000d5d7e00000)]
  0x00000226b9fcce60 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=23180, stack(0x000000d5d7e00000,0x000000d5d7f00000)]
  0x00000226b9fcd800 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=12136, stack(0x000000d5d7f00000,0x000000d5d8000000)]
  0x00000226b9fceb40 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=19868, stack(0x000000d5d8000000,0x000000d5d8100000)]
  0x00000226b9fcf4e0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=21316, stack(0x000000d5d8100000,0x000000d5d8200000)]
  0x00000226b9afa710 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=2364, stack(0x000000d5d8200000,0x000000d5d8300000)]
  0x00000226b9afd730 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=8232, stack(0x000000d5d8300000,0x000000d5d8400000)]
  0x00000226b9afc3f0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=20116, stack(0x000000d5d8400000,0x000000d5d8500000)]
  0x00000226b9afb0b0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=17284, stack(0x000000d5d8500000,0x000000d5d8600000)]
  0x00000226b9afc8c0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=24328, stack(0x000000d5d8600000,0x000000d5d8700000)]
  0x00000226b9afcd90 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=20900, stack(0x000000d5d8700000,0x000000d5d8800000)]
  0x00000226b9afd260 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=17372, stack(0x000000d5d8800000,0x000000d5d8900000)]
  0x00000226b9af8a30 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=19564, stack(0x000000d5d8900000,0x000000d5d8a00000)]
  0x00000226b9af7bc0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=5504, stack(0x000000d5d8a00000,0x000000d5d8b00000)]
  0x00000226b9afe0d0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=24036, stack(0x000000d5d8b00000,0x000000d5d8c00000)]
  0x00000226b9afbf20 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=452, stack(0x000000d5d8c00000,0x000000d5d8d00000)]
  0x00000226b9aff410 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=7048, stack(0x000000d5d8d00000,0x000000d5d8e00000)]
  0x00000226b9afdc00 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=16572, stack(0x000000d5d8e00000,0x000000d5d8f00000)]
  0x00000226b9afb580 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=12932, stack(0x000000d5d8f00000,0x000000d5d9000000)]
  0x00000226b9afe5a0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=6000, stack(0x000000d5d9000000,0x000000d5d9100000)]
  0x00000226b9af8090 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=1788, stack(0x000000d5d9100000,0x000000d5d9200000)]
  0x00000226b9afea70 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=12812, stack(0x000000d5d9200000,0x000000d5d9300000)]
  0x00000226b9afba50 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=16996, stack(0x000000d5d9300000,0x000000d5d9400000)]
  0x00000226b9afef40 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=13720, stack(0x000000d5d9400000,0x000000d5d9500000)]
  0x00000226b9af8f00 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=23832, stack(0x000000d5d9500000,0x000000d5d9600000)]
  0x00000226b9af8560 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=11412, stack(0x000000d5d9600000,0x000000d5d9700000)]
  0x00000226b9afabe0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=19188, stack(0x000000d5d9700000,0x000000d5d9800000)]
  0x00000226b9af93d0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=10880, stack(0x000000d5d9800000,0x000000d5d9900000)]
  0x00000226b9af98a0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=5208, stack(0x000000d5d9900000,0x000000d5d9a00000)]
  0x00000226b9af9d70 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=8780, stack(0x000000d5d9a00000,0x000000d5d9b00000)]
  0x00000226b9afa240 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=4676, stack(0x000000d5d9b00000,0x000000d5d9c00000)]
  0x00000226b9e5c560 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=22392, stack(0x000000d5d9c00000,0x000000d5d9d00000)]
  0x00000226b9e62a70 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=24400, stack(0x000000d5d9d00000,0x000000d5d9e00000)]
  0x00000226b9e5ebe0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=10120, stack(0x000000d5d9e00000,0x000000d5d9f00000)]
  0x00000226b9e5c090 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=15948, stack(0x000000d5d9f00000,0x000000d5da000000)]
  0x00000226b9e5e240 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=14152, stack(0x000000d5da000000,0x000000d5da100000)]
  0x00000226b9e5f0b0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=15420, stack(0x000000d5da100000,0x000000d5da200000)]
  0x00000226b9e5f580 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=4960, stack(0x000000d5da200000,0x000000d5da300000)]
  0x00000226b9e60d90 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=9224, stack(0x000000d5da300000,0x000000d5da400000)]
  0x00000226b9e5fa50 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=8104, stack(0x000000d5da400000,0x000000d5da500000)]
  0x00000226b9e61730 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=15404, stack(0x000000d5da500000,0x000000d5da600000)]
  0x00000226b9e603f0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=21652, stack(0x000000d5da600000,0x000000d5da700000)]
  0x00000226b9e61c00 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=9940, stack(0x000000d5da700000,0x000000d5da800000)]
  0x00000226b9e5ff20 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=21748, stack(0x000000d5da800000,0x000000d5da900000)]
  0x00000226b9e5ca30 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=3648, stack(0x000000d5da900000,0x000000d5daa00000)]
  0x00000226b9e5d8a0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=12060, stack(0x000000d5daa00000,0x000000d5dab00000)]
  0x00000226b9e5bbc0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=13168, stack(0x000000d5dab00000,0x000000d5dac00000)]
  0x00000226b9e5cf00 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=10940, stack(0x000000d5dac00000,0x000000d5dad00000)]
  0x00000226b9e61260 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=4072, stack(0x000000d5dad00000,0x000000d5dae00000)]
  0x00000226b9e5e710 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=13644, stack(0x000000d5dae00000,0x000000d5daf00000)]
  0x00000226b9e62f40 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=4188, stack(0x000000d5daf00000,0x000000d5db000000)]
  0x00000226b9e5d3d0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=10168, stack(0x000000d5db000000,0x000000d5db100000)]
  0x00000226b9e608c0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=21648, stack(0x000000d5db100000,0x000000d5db200000)]
  0x00000226b9e5dd70 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=9796, stack(0x000000d5db200000,0x000000d5db300000)]
  0x00000226b9e620d0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=21820, stack(0x000000d5db300000,0x000000d5db400000)]
  0x00000226b9e625a0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=10572, stack(0x000000d5db400000,0x000000d5db500000)]
  0x00000226b9e5b6f0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=6564, stack(0x000000d5db500000,0x000000d5db600000)]
  0x00000226b9e09bd0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=5252, stack(0x000000d5db600000,0x000000d5db700000)]
  0x00000226b9e07ef0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=4444, stack(0x000000d5db700000,0x000000d5db800000)]
  0x00000226b9e0a0a0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=13112, stack(0x000000d5db800000,0x000000d5db900000)]
  0x00000226b9e0a570 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=18984, stack(0x000000d5db900000,0x000000d5dba00000)]
  0x00000226b9e083c0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=23360, stack(0x000000d5dba00000,0x000000d5dbb00000)]
  0x00000226b9e09230 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=15652, stack(0x000000d5dbb00000,0x000000d5dbc00000)]
  0x00000226b9e0b8b0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=11940, stack(0x000000d5dbc00000,0x000000d5dbd00000)]
  0x00000226b9e0df30 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=23288, stack(0x000000d5dbd00000,0x000000d5dbe00000)]
  0x00000226b9e08890 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=15816, stack(0x000000d5dbe00000,0x000000d5dbf00000)]
  0x00000226b9e0d590 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=15912, stack(0x000000d5dbf00000,0x000000d5dc000000)]
  0x00000226b9e0d0c0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=4016, stack(0x000000d5dc000000,0x000000d5dc100000)]
  0x00000226b9e0bd80 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=17460, stack(0x000000d5dc100000,0x000000d5dc200000)]
  0x00000226b9e07080 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=18824, stack(0x000000d5dc200000,0x000000d5dc300000)]
  0x00000226b9e09700 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=2096, stack(0x000000d5dc300000,0x000000d5dc400000)]
  0x00000226b9e0aa40 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=21736, stack(0x000000d5dc400000,0x000000d5dc500000)]
  0x00000226b9e0b3e0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=13428, stack(0x000000d5dc500000,0x000000d5dc600000)]
  0x00000226b9e0da60 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=1860, stack(0x000000d5dc600000,0x000000d5dc700000)]
  0x00000226b9e0c250 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=5976, stack(0x000000d5dc700000,0x000000d5dc800000)]
  0x00000226b9e0af10 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=22668, stack(0x000000d5dc800000,0x000000d5dc900000)]
  0x00000226b9e0e400 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=13876, stack(0x000000d5dc900000,0x000000d5dca00000)]
  0x00000226b9e07550 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=6772, stack(0x000000d5dca00000,0x000000d5dcb00000)]
  0x00000226b9e07a20 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=14476, stack(0x000000d5dcb00000,0x000000d5dcc00000)]
  0x00000226b9e08d60 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=24000, stack(0x000000d5dcc00000,0x000000d5dcd00000)]
  0x00000226b9e0c720 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=22656, stack(0x000000d5dcd00000,0x000000d5dce00000)]
  0x00000226b9e0cbf0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=6332, stack(0x000000d5dce00000,0x000000d5dcf00000)]
  0x00000226b9e0e8d0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=15656, stack(0x000000d5dcf00000,0x000000d5dd000000)]
  0x00000226b9ccc590 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=1832, stack(0x000000d5dd000000,0x000000d5dd100000)]
  0x00000226b9cccf30 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=20096, stack(0x000000d5dd100000,0x000000d5dd200000)]
  0x00000226b9ccd400 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=14708, stack(0x000000d5dd200000,0x000000d5dd300000)]
  0x00000226b9ccd8d0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=19136, stack(0x000000d5dd300000,0x000000d5dd400000)]
  0x00000226b9ccf5b0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=3728, stack(0x000000d5dd400000,0x000000d5dd500000)]
  0x00000226b9ccdda0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=21740, stack(0x000000d5dd500000,0x000000d5dd600000)]
  0x00000226b9cce270 JavaThread "jar transforms Thread 6" [_thread_blocked, id=19288, stack(0x000000d5dd600000,0x000000d5dd700000)]
  0x00000226b9cce740 JavaThread "jar transforms Thread 7" [_thread_blocked, id=14656, stack(0x000000d5dd700000,0x000000d5dd800000)]
  0x00000226b9ccec10 JavaThread "jar transforms Thread 8" [_thread_blocked, id=20700, stack(0x000000d5dd800000,0x000000d5dd900000)]
  0x00000226b9ccff50 JavaThread "jar transforms Thread 9" [_thread_blocked, id=10388, stack(0x000000d5dd900000,0x000000d5dda00000)]
  0x00000226b9ccfa80 JavaThread "jar transforms Thread 10" [_thread_blocked, id=7832, stack(0x000000d5dda00000,0x000000d5ddb00000)]
  0x00000226b9ccca60 JavaThread "jar transforms Thread 11" [_thread_blocked, id=18628, stack(0x000000d5ddb00000,0x000000d5ddc00000)]
  0x00000226b9cd0420 JavaThread "jar transforms Thread 12" [_thread_blocked, id=19236, stack(0x000000d5ddc00000,0x000000d5ddd00000)]
  0x00000226b9ccb720 JavaThread "jar transforms Thread 13" [_thread_blocked, id=16024, stack(0x000000d5ddd00000,0x000000d5dde00000)]
  0x00000226b9cd1290 JavaThread "jar transforms Thread 14" [_thread_blocked, id=21020, stack(0x000000d5dde00000,0x000000d5ddf00000)]
  0x00000226b9ccf0e0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=16604, stack(0x000000d5ddf00000,0x000000d5de000000)]
  0x00000226b9cd08f0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=23484, stack(0x000000d5de000000,0x000000d5de100000)]
  0x00000226b9ccb250 JavaThread "jar transforms Thread 17" [_thread_blocked, id=9824, stack(0x000000d5de100000,0x000000d5de200000)]
  0x00000226b9cd0dc0 JavaThread "jar transforms Thread 18" [_thread_blocked, id=18500, stack(0x000000d5de200000,0x000000d5de300000)]
  0x00000226b9cca8b0 JavaThread "jar transforms Thread 19" [_thread_blocked, id=19728, stack(0x000000d5de300000,0x000000d5de400000)]
  0x00000226b9cca3e0 JavaThread "jar transforms Thread 20" [_thread_blocked, id=21576, stack(0x000000d5de400000,0x000000d5de500000)]
  0x00000226b9ccbbf0 JavaThread "build event listener" [_thread_blocked, id=23612, stack(0x000000d5de500000,0x000000d5de600000)]
  0x00000226b9ccad80 JavaThread "Memory manager" [_thread_blocked, id=24368, stack(0x000000d5de600000,0x000000d5de700000)]
  0x00000226b5954740 JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=18268, stack(0x000000d5de700000,0x000000d5de800000)]
  0x00000226bb32cbe0 JavaThread "pool-3-thread-1" [_thread_blocked, id=20688, stack(0x000000d5de800000,0x000000d5de900000)]
  0x00000226bb32df20 JavaThread "build event listener" [_thread_blocked, id=6960, stack(0x000000d5de900000,0x000000d5dea00000)]
  0x00000226bb327ee0 JavaThread "included builds" [_thread_blocked, id=6004, stack(0x000000d5dea00000,0x000000d5deb00000)]
  0x00000226bb32da50 JavaThread "Execution worker" [_thread_blocked, id=11964, stack(0x000000d5deb00000,0x000000d5dec00000)]
  0x00000226bb3296f0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=20972, stack(0x000000d5dec00000,0x000000d5ded00000)]
  0x00000226bb32c240 JavaThread "Execution worker Thread 3" [_thread_blocked, id=19052, stack(0x000000d5ded00000,0x000000d5dee00000)]
  0x00000226bb329220 JavaThread "Execution worker Thread 4" [_thread_blocked, id=1828, stack(0x000000d5dee00000,0x000000d5def00000)]
  0x00000226bb3283b0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=4232, stack(0x000000d5def00000,0x000000d5df000000)]
  0x00000226bb32d0b0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=22764, stack(0x000000d5df000000,0x000000d5df100000)]
  0x00000226bb3266d0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=22788, stack(0x000000d5df100000,0x000000d5df200000)]
  0x00000226bb326ba0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=22412, stack(0x000000d5df200000,0x000000d5df300000)]
  0x00000226bb329bc0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=18292, stack(0x000000d5df300000,0x000000d5df400000)]
  0x00000226bb327540 JavaThread "Execution worker Thread 10" [_thread_blocked, id=10800, stack(0x000000d5df400000,0x000000d5df500000)]
  0x00000226bb32a090 JavaThread "Execution worker Thread 11" [_thread_blocked, id=17320, stack(0x000000d5df500000,0x000000d5df600000)]
  0x00000226bb327a10 JavaThread "Execution worker Thread 12" [_thread_blocked, id=22184, stack(0x000000d5df800000,0x000000d5df900000)]
  0x00000226bb328880 JavaThread "Execution worker Thread 13" [_thread_blocked, id=24052, stack(0x000000d5df900000,0x000000d5dfa00000)]
  0x00000226bb32a560 JavaThread "Execution worker Thread 14" [_thread_blocked, id=4372, stack(0x000000d5dfa00000,0x000000d5dfb00000)]
  0x00000226bb32aa30 JavaThread "Execution worker Thread 15" [_thread_blocked, id=2224, stack(0x000000d5dfb00000,0x000000d5dfc00000)]
  0x00000226bb32af00 JavaThread "Execution worker Thread 16" [_thread_blocked, id=19352, stack(0x000000d5dfc00000,0x000000d5dfd00000)]
  0x00000226bb2d9df0 JavaThread "Execution worker Thread 17" [_thread_blocked, id=21788, stack(0x000000d5dfd00000,0x000000d5dfe00000)]
  0x00000226bb2ddc80 JavaThread "Execution worker Thread 18" [_thread_blocked, id=7016, stack(0x000000d5dfe00000,0x000000d5dff00000)]
  0x00000226bb2d8f80 JavaThread "Execution worker Thread 19" [_thread_blocked, id=21080, stack(0x000000d5dff00000,0x000000d5e0000000)]
  0x00000226bb2dce10 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\executionHistory)" [_thread_blocked, id=9064, stack(0x000000d5e0000000,0x000000d5e0100000)]
  0x00000226bb2d8110 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=3244, stack(0x000000d5e0100000,0x000000d5e0200000)]
  0x00000226bb2de620 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=21680, stack(0x000000d5e0200000,0x000000d5e0300000)]
  0x00000226bb2db600 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=432, stack(0x000000d5e0300000,0x000000d5e0400000)]
  0x00000226bb2d9450 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=9836, stack(0x000000d5e0400000,0x000000d5e0500000)]
  0x00000226bb2d9920 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=17720, stack(0x000000d5e0500000,0x000000d5e0600000)]
  0x00000226bb2dd2e0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=3084, stack(0x000000d5e0600000,0x000000d5e0700000)]
  0x00000226bb2dd7b0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=4296, stack(0x000000d5e0700000,0x000000d5e0800000)]
  0x00000226bb2d85e0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=5036, stack(0x000000d5e0800000,0x000000d5e0900000)]
  0x00000226bb2dbfa0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=21768, stack(0x000000d5e0900000,0x000000d5e0a00000)]
