#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1117936 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=16068, tid=4592
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 18:52:43 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 26.260970 seconds (0d 0h 0m 26s)

---------------  T H R E A D  ---------------

Current thread (0x0000023f8031e850):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=4592, stack(0x000000bbdc700000,0x000000bbdc800000)]


Current CompileTask:
C2:  26261 18224       4       org.gradle.api.internal.artifacts.transform.ConsumerProvidedVariantFinder::matchAttributes (68 bytes)

Stack: [0x000000bbdc700000,0x000000bbdc800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a132]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000023f8409dc70 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=14536, stack(0x000000bbd3600000,0x000000bbd3700000)]
  0x0000023f8409b5f0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=15196, stack(0x000000bbd3700000,0x000000bbd3800000)]
  0x0000023f8409e140 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=20392, stack(0x000000bbd3800000,0x000000bbd3900000)]
  0x0000023f840985d0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=12568, stack(0x000000bbd3900000,0x000000bbd3a00000)]
  0x0000023f8409c460 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=12056, stack(0x000000bbd3a00000,0x000000bbd3b00000)]
  0x0000023f84098aa0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=2272, stack(0x000000bbd3b00000,0x000000bbd3c00000)]
  0x0000023f84098f70 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=4564, stack(0x000000bbd3c00000,0x000000bbd3d00000)]
  0x0000023f84099440 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=13008, stack(0x000000bbd3d00000,0x000000bbd3e00000)]
  0x0000023f84099910 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=16264, stack(0x000000bbd3e00000,0x000000bbd3f00000)]
  0x0000023f84099de0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=22488, stack(0x000000bbd3f00000,0x000000bbd4000000)]
  0x0000023f8409a780 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=11392, stack(0x000000bbd4000000,0x000000bbd4100000)]
  0x0000023f8409b120 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=9496, stack(0x000000bbd4100000,0x000000bbd4200000)]
  0x0000023f8409bac0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=15320, stack(0x000000bbd4200000,0x000000bbd4300000)]
  0x0000023f8409bf90 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=1328, stack(0x000000bbd4300000,0x000000bbd4400000)]
  0x0000023f811b0f70 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=21508, stack(0x000000bbd4400000,0x000000bbd4500000)]
  0x0000023f811b0100 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=20292, stack(0x000000bbd4500000,0x000000bbd4600000)]
  0x0000023f811b35f0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=5472, stack(0x000000bbd4600000,0x000000bbd4700000)]
  0x0000023f811ad0e0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=14060, stack(0x000000bbd4700000,0x000000bbd4800000)]
  0x0000023f811b1440 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=7744, stack(0x000000bbd4800000,0x000000bbd4900000)]
  0x0000023f811b3ac0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=16236, stack(0x000000bbd4900000,0x000000bbd4a00000)]
  0x0000023f811b4460 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=11040, stack(0x000000bbd4a00000,0x000000bbd4b00000)]
  0x0000023f811b05d0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=16244, stack(0x000000bbd4b00000,0x000000bbd4c00000)]
  0x0000023f811b4930 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=21524, stack(0x000000bbd4c00000,0x000000bbd4d00000)]
  0x0000023f811ae8f0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=4396, stack(0x000000bbd4d00000,0x000000bbd4e00000)]
  0x0000023f811aedc0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=9240, stack(0x000000bbd4e00000,0x000000bbd4f00000)]
  0x0000023f811b1910 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=15064, stack(0x000000bbd4f00000,0x000000bbd5000000)]
  0x0000023f811af760 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=7304, stack(0x000000bbd5000000,0x000000bbd5100000)]
  0x0000023f811afc30 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=6500, stack(0x000000bbd5100000,0x000000bbd5200000)]
  0x0000023f811b1de0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=8124, stack(0x000000bbd5200000,0x000000bbd5300000)]
  0x0000023f80c52380 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=6504, stack(0x000000bbd5300000,0x000000bbd5400000)]
  0x0000023f80c4d680 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=9652, stack(0x000000bbd5400000,0x000000bbd5500000)]
  0x0000023f80c501d0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=21048, stack(0x000000bbd5500000,0x000000bbd5600000)]
  0x0000023f80c54060 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=5816, stack(0x000000bbd5600000,0x000000bbd5700000)]
  0x0000023f80c51510 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=8472, stack(0x000000bbd5700000,0x000000bbd5800000)]
  0x0000023f80c54530 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=20848, stack(0x000000bbd5800000,0x000000bbd5900000)]
  0x0000023f80c519e0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=5960, stack(0x000000bbd5900000,0x000000bbd5a00000)]
  0x0000023f80c4db50 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=9832, stack(0x000000bbd5a00000,0x000000bbd5b00000)]
  0x0000023f80c4e020 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=4588, stack(0x000000bbd5b00000,0x000000bbd5c00000)]
  0x0000023f80c4f360 JavaThread "Unconstrained build operations Thread 63" [_thread_in_Java, id=9236, stack(0x000000bbd5c00000,0x000000bbd5d00000)]
  0x0000023f80c4f830 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=12980, stack(0x000000bbd5d00000,0x000000bbd5e00000)]
  0x0000023f80c4fd00 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=10376, stack(0x000000bbd5e00000,0x000000bbd5f00000)]
  0x0000023f81970300 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=13784, stack(0x000000bbd5f00000,0x000000bbd6000000)]
  0x0000023f819771b0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=2292, stack(0x000000bbd6000000,0x000000bbd6100000)]
  0x0000023f81976ce0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=21772, stack(0x000000bbd6100000,0x000000bbd6200000)]
  0x0000023f81974660 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=7696, stack(0x000000bbd6200000,0x000000bbd6300000)]
  0x0000023f81975000 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=5344, stack(0x000000bbd6300000,0x000000bbd6400000)]
  0x0000023f81971170 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=20136, stack(0x000000bbd6400000,0x000000bbd6500000)]
  0x0000023f81971640 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=8836, stack(0x000000bbd6500000,0x000000bbd6600000)]
  0x0000023f81971b10 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=2764, stack(0x000000bbd6600000,0x000000bbd6700000)]
  0x0000023f81971fe0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=11160, stack(0x000000bbd6700000,0x000000bbd6800000)]
  0x0000023f819724b0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=15184, stack(0x000000bbd6800000,0x000000bbd6900000)]
  0x0000023fff661050 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=14480, stack(0x000000bbd6900000,0x000000bbd6a00000)]
  0x0000023fff661520 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=21876, stack(0x000000bbd6a00000,0x000000bbd6b00000)]
  0x0000023fff661ec0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=14592, stack(0x000000bbd6b00000,0x000000bbd6c00000)]
  0x0000023fff65e500 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=17048, stack(0x000000bbd6c00000,0x000000bbd6d00000)]
  0x0000023fff65e9d0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=9708, stack(0x000000bbd6d00000,0x000000bbd6e00000)]
  0x0000023fff65f840 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=14224, stack(0x000000bbd6e00000,0x000000bbd6f00000)]
  0x0000023fff51af40 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=11500, stack(0x000000bbd6f00000,0x000000bbd7000000)]
  0x0000023fff51d0f0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=16184, stack(0x000000bbd7000000,0x000000bbd7100000)]
  0x0000023fff520110 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=12216, stack(0x000000bbd7100000,0x000000bbd7200000)]
  0x0000023fff51d5c0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=8268, stack(0x000000bbd7200000,0x000000bbd7300000)]
  0x0000023fff51f770 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=8148, stack(0x000000bbd7300000,0x000000bbd7400000)]
  0x0000023fff51aa70 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=13976, stack(0x000000bbd7400000,0x000000bbd7500000)]
  0x0000023fff5205e0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=6576, stack(0x000000bbd7500000,0x000000bbd7600000)]
  0x0000023fff51b410 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=17992, stack(0x000000bbd7600000,0x000000bbd7700000)]
  0x0000023fff521df0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=11608, stack(0x000000bbd7700000,0x000000bbd7800000)]
  0x0000023fff5222c0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=5608, stack(0x000000bbd7800000,0x000000bbd7900000)]
  0x0000023fff521920 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=20712, stack(0x000000bbd7900000,0x000000bbd7a00000)]
  0x0000023fff51b8e0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=20752, stack(0x000000bbd7a00000,0x000000bbd7b00000)]
  0x0000023fff51bdb0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=4492, stack(0x000000bbd7b00000,0x000000bbd7c00000)]
  0x0000023fff51c280 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=5216, stack(0x000000bbd7c00000,0x000000bbd7d00000)]
  0x0000023fff521450 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=5580, stack(0x000000bbd7d00000,0x000000bbd7e00000)]
  0x0000023fff51c750 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=10416, stack(0x000000bbd7e00000,0x000000bbd7f00000)]
  0x0000023fff51da90 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=13744, stack(0x000000bbd7f00000,0x000000bbd8000000)]
  0x0000023fff51cc20 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=5752, stack(0x000000bbd8000000,0x000000bbd8100000)]
  0x0000023fff520ab0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=10032, stack(0x000000bbd8100000,0x000000bbd8200000)]
  0x0000023fff520f80 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=9016, stack(0x000000bbd8200000,0x000000bbd8300000)]
  0x0000023fff51df60 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=20800, stack(0x000000bbd8300000,0x000000bbd8400000)]
  0x0000023fff51e430 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=9732, stack(0x000000bbd8400000,0x000000bbd8500000)]
  0x0000023fff51e900 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=1224, stack(0x000000bbd8500000,0x000000bbd8600000)]
  0x0000023fff51edd0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=13484, stack(0x000000bbd8600000,0x000000bbd8700000)]
  0x0000023fff51f2a0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=13216, stack(0x000000bbd8700000,0x000000bbd8800000)]
  0x0000023fff51fc40 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=4768, stack(0x000000bbd8800000,0x000000bbd8900000)]
  0x0000023f80dfa830 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=13100, stack(0x000000bbd8900000,0x000000bbd8a00000)]
  0x0000023f80df94f0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=10864, stack(0x000000bbd8a00000,0x000000bbd8b00000)]
  0x0000023f80df9e90 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=17548, stack(0x000000bbd8b00000,0x000000bbd8c00000)]
  0x0000023f80dfc040 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=8932, stack(0x000000bbd8c00000,0x000000bbd8d00000)]
  0x0000023f80df7340 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=20516, stack(0x000000bbd8d00000,0x000000bbd8e00000)]
  0x0000023f80df7810 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=21352, stack(0x000000bbd8e00000,0x000000bbd8f00000)]
  0x0000023f80dfad00 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=10004, stack(0x000000bbd8f00000,0x000000bbd9000000)]
  0x0000023f80dfc510 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=11968, stack(0x000000bbd9000000,0x000000bbd9100000)]
  0x0000023f80dfd380 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=20424, stack(0x000000bbd9100000,0x000000bbd9200000)]
  0x0000023f80df6e70 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=14148, stack(0x000000bbd9200000,0x000000bbd9300000)]
  0x0000023f80dfceb0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=15484, stack(0x000000bbd9300000,0x000000bbd9400000)]
  0x0000023f80df8680 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=8820, stack(0x000000bbd9400000,0x000000bbd9500000)]
  0x0000023f80df7ce0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=10412, stack(0x000000bbd9500000,0x000000bbd9600000)]
  0x0000023f80df9020 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=20732, stack(0x000000bbd9600000,0x000000bbd9700000)]
  0x0000023f80dfb1d0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=10168, stack(0x000000bbd9700000,0x000000bbd9800000)]
  0x0000023f80dfa360 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=4156, stack(0x000000bbd9800000,0x000000bbd9900000)]
  0x0000023f80df81b0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=13468, stack(0x000000bbd9900000,0x000000bbd9a00000)]
  0x0000023f80df8b50 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=20768, stack(0x000000bbd9a00000,0x000000bbd9b00000)]
  0x0000023f80dfd850 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=12004, stack(0x000000bbd9b00000,0x000000bbd9c00000)]
  0x0000023f80dfb6a0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=22428, stack(0x000000bbd9c00000,0x000000bbd9d00000)]
  0x0000023f80dfbb70 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=5604, stack(0x000000bbd9d00000,0x000000bbd9e00000)]
  0x0000023f80df6000 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=4312, stack(0x000000bbd9e00000,0x000000bbd9f00000)]
  0x0000023f80dfc9e0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=15056, stack(0x000000bbd9f00000,0x000000bbda000000)]
  0x0000023f80df99c0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=11464, stack(0x000000bbda000000,0x000000bbda100000)]
  0x0000023f80df64d0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=2928, stack(0x000000bbda100000,0x000000bbda200000)]
  0x0000023f80df69a0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=18040, stack(0x000000bbda200000,0x000000bbda300000)]
  0x0000023f8359fb20 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=8620, stack(0x000000bbda300000,0x000000bbda400000)]
  0x0000023f835a1330 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=15272, stack(0x000000bbda400000,0x000000bbda500000)]
  0x0000023f835a1800 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=11228, stack(0x000000bbda500000,0x000000bbda600000)]
  0x0000023f8359d970 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=18044, stack(0x000000bbda600000,0x000000bbda700000)]
  0x0000023f8359fff0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=4352, stack(0x000000bbda700000,0x000000bbda800000)]
  0x0000023f835a1cd0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=14152, stack(0x000000bbda800000,0x000000bbda900000)]
  0x0000023f8359cfd0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=3488, stack(0x000000bbda900000,0x000000bbdaa00000)]
  0x0000023f835a04c0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=12104, stack(0x000000bbdaa00000,0x000000bbdab00000)]
  0x0000023f8359c160 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=19212, stack(0x000000bbdab00000,0x000000bbdac00000)]
  0x0000023f8359e310 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=9324, stack(0x000000bbdac00000,0x000000bbdad00000)]
  0x0000023f8359f180 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=15020, stack(0x000000bbdad00000,0x000000bbdae00000)]
  0x0000023f835a0990 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=15324, stack(0x000000bbdae00000,0x000000bbdaf00000)]
  0x0000023f835a0e60 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=17280, stack(0x000000bbdaf00000,0x000000bbdb000000)]
  0x0000023f8359c630 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=16736, stack(0x000000bbdb000000,0x000000bbdb100000)]
  0x0000023f835a21a0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=21084, stack(0x000000bbdb100000,0x000000bbdb200000)]
  0x0000023f8359de40 JavaThread "build event listener" [_thread_blocked, id=13924, stack(0x000000bbdc300000,0x000000bbdc400000)]
  0x0000023f8359cb00 JavaThread "pool-6-thread-1" [_thread_blocked, id=17176, stack(0x000000bbdc800000,0x000000bbdc900000)]
  0x0000023f8359d4a0 JavaThread "build event listener" [_thread_blocked, id=21088, stack(0x000000bbdc900000,0x000000bbdca00000)]
  0x0000023f8359ecb0 JavaThread "included builds" [_thread_blocked, id=6128, stack(0x000000bbdca00000,0x000000bbdcb00000)]
  0x0000023f838afba0 JavaThread "Execution worker" [_thread_blocked, id=9572, stack(0x000000bbdcb00000,0x000000bbdcc00000)]
  0x0000023f838b0070 JavaThread "Execution worker Thread 2" [_thread_blocked, id=4444, stack(0x000000bbdcc00000,0x000000bbdcd00000)]
  0x0000023f838b3a30 JavaThread "Execution worker Thread 3" [_thread_blocked, id=7692, stack(0x000000bbdcd00000,0x000000bbdce00000)]
  0x0000023f838b7d90 JavaThread "Execution worker Thread 4" [_thread_blocked, id=21436, stack(0x000000bbdce00000,0x000000bbdcf00000)]
  0x0000023f838b13b0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=14872, stack(0x000000bbdcf00000,0x000000bbdd000000)]
  0x0000023f838b6f20 JavaThread "Execution worker Thread 6" [_thread_blocked, id=12388, stack(0x000000bbdd000000,0x000000bbdd100000)]
  0x0000023f838b78c0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=6564, stack(0x000000bbdd100000,0x000000bbdd200000)]
  0x0000023f838b5710 JavaThread "Execution worker Thread 8" [_thread_blocked, id=4804, stack(0x000000bbdd200000,0x000000bbdd300000)]
  0x0000023f838b2bc0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=7484, stack(0x000000bbdd300000,0x000000bbdd400000)]
  0x0000023f838b3090 JavaThread "Execution worker Thread 10" [_thread_blocked, id=20988, stack(0x000000bbdd400000,0x000000bbdd500000)]
  0x0000023f838b3560 JavaThread "Execution worker Thread 11" [_thread_blocked, id=16072, stack(0x000000bbdd500000,0x000000bbdd600000)]
  0x0000023f838b73f0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=15368, stack(0x000000bbdd800000,0x000000bbdd900000)]
  0x0000023f838b2220 JavaThread "Execution worker Thread 13" [_thread_blocked, id=15872, stack(0x000000bbdd900000,0x000000bbdda00000)]
  0x0000023f838b0540 JavaThread "Execution worker Thread 14" [_thread_blocked, id=2548, stack(0x000000bbdda00000,0x000000bbddb00000)]
  0x0000023f838b8260 JavaThread "Execution worker Thread 15" [_thread_blocked, id=14832, stack(0x000000bbddb00000,0x000000bbddc00000)]
  0x0000023f838b6a50 JavaThread "Execution worker Thread 16" [_thread_blocked, id=19168, stack(0x000000bbddc00000,0x000000bbddd00000)]
  0x0000023f838b5be0 JavaThread "Execution worker Thread 17" [_thread_blocked, id=8464, stack(0x000000bbddd00000,0x000000bbdde00000)]
  0x0000023f838b26f0 JavaThread "Execution worker Thread 18" [_thread_blocked, id=11844, stack(0x000000bbdde00000,0x000000bbddf00000)]
  0x0000023f838b60b0 JavaThread "Execution worker Thread 19" [_thread_blocked, id=8672, stack(0x000000bbddf00000,0x000000bbde000000)]
  0x0000023f838b0a10 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\executionHistory)" [_thread_blocked, id=21576, stack(0x000000bbde000000,0x000000bbde100000)]
  0x0000023f838b1880 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=12468, stack(0x000000bbde100000,0x000000bbde200000)]
  0x0000023f838b6580 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=12392, stack(0x000000bbde200000,0x000000bbde300000)]
  0x0000023f838b48a0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=12556, stack(0x000000bbde300000,0x000000bbde400000)]
  0x0000023f838b43d0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=6536, stack(0x000000bbde400000,0x000000bbde500000)]
  0x0000023f838b3f00 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=2344, stack(0x000000bbde500000,0x000000bbde600000)]
  0x0000023f838b0ee0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=20888, stack(0x000000bbde600000,0x000000bbde700000)]
  0x0000023f838b4d70 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=2328, stack(0x000000bbde700000,0x000000bbde800000)]
  0x0000023f838b5240 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=15200, stack(0x000000bbde800000,0x000000bbde900000)]
  0x0000023f838b90d0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=18804, stack(0x000000bbde900000,0x000000bbdea00000)]
  0x0000023f838b8730 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=12884, stack(0x000000bbdea00000,0x000000bbdeb00000)]
  0x0000023f838b8c00 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=4868, stack(0x000000bbdeb00000,0x000000bbdec00000)]
  0x0000023f838b95a0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=3752, stack(0x000000bbdec00000,0x000000bbded00000)]
  0x0000023f838b1d50 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=2572, stack(0x000000bbded00000,0x000000bbdee00000)]
  0x0000023f838b9a70 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=4460, stack(0x000000bbdee00000,0x000000bbdef00000)]
  0x0000023f838b9f40 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=20864, stack(0x000000bbdef00000,0x000000bbdf000000)]
  0x0000023f838be770 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=20884, stack(0x000000bbdf000000,0x000000bbdf100000)]
