#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1682048 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=7724, tid=13156
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Dec 13 08:42:18 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 100.571191 seconds (0d 0h 1m 40s)

---------------  T H R E A D  ---------------

Current thread (0x0000018b705ff7c0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=13156, stack(0x0000002002c00000,0x0000002002d00000)]


Current CompileTask:
C2: 100571 13501       4       jdk.internal.org.objectweb.asm.MethodWriter::computeAllFrames (510 bytes)

Stack: [0x0000002002c00000,0x0000002002d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a187]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000018b716ad820 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=8048, stack(0x0000002005100000,0x0000002005200000)]
  0x0000018b716af9d0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=2100, stack(0x0000002005200000,0x0000002005300000)]
  0x0000018b716b4200 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=1788, stack(0x0000002005300000,0x0000002005400000)]
  0x0000018b716ae690 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=24364, stack(0x0000002005400000,0x0000002005500000)]
  0x0000018b716aeb60 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=16360, stack(0x0000002005500000,0x0000002005600000)]
  0x0000018b71eabe50 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=15832, stack(0x0000002005600000,0x0000002005700000)]
  0x0000018b71eab4b0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=22104, stack(0x0000002005700000,0x0000002005800000)]
  0x0000018b71ea7af0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=23608, stack(0x0000002005800000,0x0000002005900000)]
  0x0000018b71ea8490 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=22972, stack(0x0000002005900000,0x0000002005a00000)]
  0x0000018b71eaa170 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=23864, stack(0x0000002005a00000,0x0000002005b00000)]
  0x0000018b71ea8960 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=13056, stack(0x0000002005b00000,0x0000002005c00000)]
  0x0000018b71eab980 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=6184, stack(0x0000002005c00000,0x0000002005d00000)]
  0x0000018b71ea7620 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=1476, stack(0x0000002005d00000,0x0000002005e00000)]
  0x0000018b71ea8e30 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=3992, stack(0x0000002005e00000,0x0000002005f00000)]
  0x0000018b71eac320 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=17364, stack(0x0000002005f00000,0x0000002006000000)]
  0x0000018b71ea7fc0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=1220, stack(0x0000002006000000,0x0000002006100000)]
  0x0000018b71ea62e0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=9104, stack(0x0000002006100000,0x0000002006200000)]
  0x0000018b71eac7f0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=24252, stack(0x0000002006200000,0x0000002006300000)]
  0x0000018b71ead190 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=11296, stack(0x0000002006300000,0x0000002006400000)]
  0x0000018b71ead660 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=12736, stack(0x0000002006400000,0x0000002006500000)]
  0x0000018b71ea67b0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=13220, stack(0x0000002006500000,0x0000002006600000)]
  0x0000018b71ea6c80 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=10372, stack(0x0000002006600000,0x0000002006700000)]
  0x0000018b71ea7150 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=1932, stack(0x0000002006700000,0x0000002006800000)]
  0x0000018b749bd810 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=3788, stack(0x0000002006800000,0x0000002006900000)]
  0x0000018b749c2eb0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=22076, stack(0x0000002006900000,0x0000002006a00000)]
  0x0000018b749c3850 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=12372, stack(0x0000002006a00000,0x0000002006b00000)]
  0x0000018b749bc4d0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=14196, stack(0x0000002006b00000,0x0000002006c00000)]
  0x0000018b749beb50 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=21304, stack(0x0000002006c00000,0x0000002006d00000)]
  0x0000018b749bf4f0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=13828, stack(0x0000002006d00000,0x0000002006e00000)]
  0x0000018b749bfe90 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=7564, stack(0x0000002006e00000,0x0000002006f00000)]
  0x0000018b749c11d0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=16296, stack(0x0000002006f00000,0x0000002007000000)]
  0x0000018b7135ef00 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=10152, stack(0x0000002007000000,0x0000002007100000)]
  0x0000018b71360240 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=24384, stack(0x0000002007100000,0x0000002007200000)]
  0x0000018b7135dbc0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=19840, stack(0x0000002007200000,0x0000002007300000)]
  0x0000018b726fc3e0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=15936, stack(0x0000002007300000,0x0000002007400000)]
  0x0000018b726f9d60 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=22040, stack(0x0000002007400000,0x0000002007500000)]
  0x0000018b726fcd80 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=19832, stack(0x0000002007500000,0x0000002007600000)]
  0x0000018b726fb0a0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=19824, stack(0x0000002007600000,0x0000002007700000)]
  0x0000018b726fabd0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=17224, stack(0x0000002007700000,0x0000002007800000)]
  0x0000018b726fb570 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=15184, stack(0x0000002007800000,0x0000002007900000)]
  0x0000018b726fc8b0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=14864, stack(0x0000002007900000,0x0000002007a00000)]
  0x0000018b726fd250 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=21684, stack(0x0000002007a00000,0x0000002007b00000)]
  0x0000018b726f9890 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=19788, stack(0x0000002007b00000,0x0000002007c00000)]
  0x0000018b726fa230 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=19496, stack(0x0000002007c00000,0x0000002007d00000)]
  0x0000018b726fa700 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=23696, stack(0x0000002007d00000,0x0000002007e00000)]
  0x0000018b726fba40 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=7560, stack(0x0000002007e00000,0x0000002007f00000)]
  0x0000018b726fbf10 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=9024, stack(0x0000002007f00000,0x0000002008000000)]
  0x0000018b772d9650 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=13152, stack(0x0000002008000000,0x0000002008100000)]
  0x0000018b772d9b20 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=19836, stack(0x0000002008100000,0x0000002008200000)]
  0x0000018b772d5c90 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=15648, stack(0x0000002008200000,0x0000002008300000)]
  0x0000018b772d74a0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=6956, stack(0x0000002008300000,0x0000002008400000)]
  0x0000018b772d6b00 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=18504, stack(0x0000002008400000,0x0000002008500000)]
  0x0000018b772d6fd0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=5508, stack(0x0000002008500000,0x0000002008600000)]
  0x0000018b772dd010 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=5528, stack(0x0000002008600000,0x0000002008700000)]
  0x0000018b772d6160 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=15236, stack(0x0000002008700000,0x0000002008800000)]
  0x0000018b772d7e40 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=21600, stack(0x0000002008800000,0x0000002008900000)]
  0x0000018b772d9180 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=21872, stack(0x0000002008900000,0x0000002008a00000)]
  0x0000018b772da990 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=1288, stack(0x0000002008a00000,0x0000002008b00000)]
  0x0000018b772dae60 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=12576, stack(0x0000002008b00000,0x0000002008c00000)]
  0x0000018b772d6630 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=4392, stack(0x0000002008c00000,0x0000002008d00000)]
  0x0000018b772d8310 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=5288, stack(0x0000002008d00000,0x0000002008e00000)]
  0x0000018b772d7970 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=4112, stack(0x0000002008e00000,0x0000002008f00000)]
  0x0000018b772dc1a0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=9176, stack(0x0000002008f00000,0x0000002009000000)]
  0x0000018b772dc670 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=1700, stack(0x0000002009000000,0x0000002009100000)]
  0x0000018b772d87e0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=2488, stack(0x0000002009100000,0x0000002009200000)]
  0x0000018b772d8cb0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=3964, stack(0x0000002009200000,0x0000002009300000)]
  0x0000018b772dcb40 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=8524, stack(0x0000002009300000,0x0000002009400000)]
  0x0000018b772d9ff0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=20608, stack(0x0000002009400000,0x0000002009500000)]
  0x0000018b772d57c0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=14548, stack(0x0000002009500000,0x0000002009600000)]
  0x0000018b772db330 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=24308, stack(0x0000002009600000,0x0000002009700000)]
  0x0000018b772db800 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=5152, stack(0x0000002009700000,0x0000002009800000)]
  0x0000018b772da4c0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=22976, stack(0x0000002009800000,0x0000002009900000)]
  0x0000018b772dbcd0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=2044, stack(0x0000002009900000,0x0000002009a00000)]
  0x0000018b7296e3a0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=7124, stack(0x0000002009a00000,0x0000002009b00000)]
  0x0000018b7296ded0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=2292, stack(0x0000002009b00000,0x0000002009c00000)]
  0x0000018b729743e0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=17076, stack(0x0000002009c00000,0x0000002009d00000)]
  0x0000018b7296e870 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=22732, stack(0x0000002009d00000,0x0000002009e00000)]
  0x0000018b72970a20 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=10484, stack(0x0000002009e00000,0x0000002009f00000)]
  0x0000018b7296ed40 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=14860, stack(0x0000002009f00000,0x000000200a000000)]
  0x0000018b72972700 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=7024, stack(0x000000200a000000,0x000000200a100000)]
  0x0000018b72973a40 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=3832, stack(0x000000200a100000,0x000000200a200000)]
  0x0000018b7296fbb0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=13280, stack(0x000000200a200000,0x000000200a300000)]
  0x0000018b729730a0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=11084, stack(0x000000200a300000,0x000000200a400000)]
  0x0000018b72973570 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=16412, stack(0x000000200a400000,0x000000200a500000)]
  0x0000018b7296f210 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=4128, stack(0x000000200a500000,0x000000200a600000)]
  0x0000018b72973f10 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=10504, stack(0x000000200a600000,0x000000200a700000)]
  0x0000018b72970080 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=21916, stack(0x000000200a700000,0x000000200a800000)]
  0x0000018b72970550 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=5880, stack(0x000000200a800000,0x000000200a900000)]
  0x0000018b729748b0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=15032, stack(0x000000200a900000,0x000000200aa00000)]
  0x0000018b72972230 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=24408, stack(0x000000200aa00000,0x000000200ab00000)]
  0x0000018b7296f6e0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=9608, stack(0x000000200ab00000,0x000000200ac00000)]
  0x0000018b7296d060 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=21464, stack(0x000000200ac00000,0x000000200ad00000)]
  0x0000018b72970ef0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=1876, stack(0x000000200ad00000,0x000000200ae00000)]
  0x0000018b7296d530 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=10920, stack(0x000000200ae00000,0x000000200af00000)]
  0x0000018b729713c0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=8668, stack(0x000000200af00000,0x000000200b000000)]
  0x0000018b7296da00 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=22916, stack(0x000000200b000000,0x000000200b100000)]
  0x0000018b72971890 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=17156, stack(0x000000200b100000,0x000000200b200000)]
  0x0000018b72971d60 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=11576, stack(0x000000200b200000,0x000000200b300000)]
  0x0000018b72972bd0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=6632, stack(0x000000200b300000,0x000000200b400000)]
  0x0000018b76282c60 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=300, stack(0x000000200b400000,0x000000200b500000)]
  0x0000018b76280ab0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=7656, stack(0x000000200b500000,0x000000200b600000)]
  0x0000018b76283ad0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=492, stack(0x000000200b600000,0x000000200b700000)]
  0x0000018b762822c0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=11100, stack(0x000000200b700000,0x000000200b800000)]
  0x0000018b76283130 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=14816, stack(0x000000200b800000,0x000000200b900000)]
  0x0000018b76284e10 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=20132, stack(0x000000200b900000,0x000000200ba00000)]
  0x0000018b76281450 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=13232, stack(0x000000200ba00000,0x000000200bb00000)]
  0x0000018b76283600 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=10672, stack(0x000000200bb00000,0x000000200bc00000)]
  0x0000018b76282790 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=2760, stack(0x000000200bc00000,0x000000200bd00000)]
  0x0000018b76283fa0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=14516, stack(0x000000200bd00000,0x000000200be00000)]
  0x0000018b76284940 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=6896, stack(0x000000200be00000,0x000000200bf00000)]
  0x0000018b76284470 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=17924, stack(0x000000200bf00000,0x000000200c000000)]
  0x0000018b76286fc0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=23408, stack(0x000000200c000000,0x000000200c100000)]
  0x0000018b76287490 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=20204, stack(0x000000200cd00000,0x000000200ce00000)]
  0x0000018b76286af0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=4600, stack(0x000000200cf00000,0x000000200d000000)]
  0x0000018b762852e0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=24320, stack(0x000000200d000000,0x000000200d100000)]
  0x0000018b762857b0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=21548, stack(0x000000200d100000,0x000000200d200000)]
  0x0000018b721002a0 JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=5812, stack(0x000000200d200000,0x000000200d300000)]
  0x0000018b76287960 JavaThread "build event listener" [_thread_blocked, id=22544, stack(0x000000200d400000,0x000000200d500000)]
  0x0000018b70502d30 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=24228, stack(0x000000200d500000,0x000000200d600000)]
  0x0000018b71505000 JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=24472, stack(0x000000200d300000,0x000000200d400000)]
  0x0000018b76280f80 JavaThread "pool-6-thread-1" [_thread_blocked, id=13364, stack(0x000000200d600000,0x000000200d700000)]
  0x0000018b76281920 JavaThread "build event listener" [_thread_blocked, id=22816, stack(0x000000200d700000,0x000000200d800000)]
  0x0000018b77e90d70 JavaThread "included builds" [_thread_blocked, id=9344, stack(0x000000200d800000,0x000000200d900000)]
  0x0000018b77e8fa30 JavaThread "Execution worker" [_thread_blocked, id=13172, stack(0x000000200d900000,0x000000200da00000)]
  0x0000018b77e92580 JavaThread "Execution worker Thread 2" [_thread_blocked, id=21844, stack(0x000000200da00000,0x000000200db00000)]
  0x0000018b77e938c0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=20672, stack(0x000000200db00000,0x000000200dc00000)]
  0x0000018b77e8f090 JavaThread "Execution worker Thread 4" [_thread_blocked, id=7696, stack(0x000000200dc00000,0x000000200dd00000)]
  0x0000018b77e8ff00 JavaThread "Execution worker Thread 5" [_thread_blocked, id=24020, stack(0x000000200dd00000,0x000000200de00000)]
  0x0000018b77e91be0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=21384, stack(0x000000200de00000,0x000000200df00000)]
  0x0000018b77e8dd50 JavaThread "Execution worker Thread 7" [_thread_blocked, id=10520, stack(0x000000200df00000,0x000000200e000000)]
  0x0000018b77e903d0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=9364, stack(0x000000200e000000,0x000000200e100000)]
  0x0000018b77e8d880 JavaThread "Execution worker Thread 9" [_thread_blocked, id=12520, stack(0x000000200e100000,0x000000200e200000)]
  0x0000018b77e8f560 JavaThread "Execution worker Thread 10" [_thread_blocked, id=5736, stack(0x000000200e200000,0x000000200e300000)]
  0x0000018b77e908a0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=23732, stack(0x000000200e300000,0x000000200e400000)]
  0x0000018b77e8e220 JavaThread "Execution worker Thread 12" [_thread_blocked, id=20492, stack(0x000000200e400000,0x000000200e500000)]
  0x0000018b77e92f20 JavaThread "Execution worker Thread 13" [_thread_blocked, id=19892, stack(0x000000200e500000,0x000000200e600000)]
  0x0000018b77e8e6f0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=15912, stack(0x000000200e800000,0x000000200e900000)]
  0x0000018b77e91240 JavaThread "Execution worker Thread 15" [_thread_blocked, id=5488, stack(0x000000200e900000,0x000000200ea00000)]
  0x0000018b77e92a50 JavaThread "Execution worker Thread 16" [_thread_blocked, id=12380, stack(0x000000200ea00000,0x000000200eb00000)]
  0x0000018b77e91710 JavaThread "Execution worker Thread 17" [_thread_in_Java, id=8604, stack(0x000000200eb00000,0x000000200ec00000)]
  0x0000018b77e933f0 JavaThread "Execution worker Thread 18" [_thread_blocked, id=9972, stack(0x000000200ec00000,0x000000200ed00000)]
  0x0000018b77e93d90 JavaThread "Execution worker Thread 19" [_thread_blocked, id=15856, stack(0x000000200ed00000,0x000000200ee00000)]
  0x0000018b77e920b0 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\executionHistory)" [_thread_blocked, id=14284, stack(0x000000200ee00000,0x000000200ef00000)]
  0x0000018b77e94730 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=1404, stack(0x000000200ef00000,0x000000200f000000)]
  0x0000018b77e8cee0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=8040, stack(0x000000200f000000,0x000000200f100000)]
  0x0000018b77e8d3b0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=23848, stack(0x000000200f100000,0x000000200f200000)]
  0x0000018b77e8ebc0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=17096, stack(0x000000200f200000,0x000000200f300000)]
  0x0000018b77645450 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=20068, stack(0x000000200f300000,0x000000200f400000)]
  0x0000018b7763f8e0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=18944, stack(0x000000200f400000,0x000000200f500000)]
  0x0000018b7763fdb0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=16784, stack(0x000000200f500000,0x000000200f600000)]
  0x0000018b77642430 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=21296, stack(0x000000200f600000,0x000000200f700000)]
  0x0000018b776432a0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=21756, stack(0x000000200f700000,0x000000200f800000)]
  0x0000018b77641f60 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=17764, stack(0x000000200f800000,0x000000200f900000)]
  0x0000018b776410f0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=7460, stack(0x000000200f900000,0x000000200fa00000)]
  0x0000018b77640280 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=24372, stack(0x000000200fa00000,0x000000200fb00000)]
  0x0000018b77643770 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=1744, stack(0x000000200fb00000,0x000000200fc00000)]
  0x0000018b7763f410 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=16284, stack(0x000000200fc00000,0x000000200fd00000)]
  0x0000018b77644f80 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=16388, stack(0x000000200fd00000,0x000000200fe00000)]
  0x0000018b77642900 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=1188, stack(0x000000200fe00000,0x000000200ff00000)]
  0x0000018b77640750 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=11716, stack(0x000000200ff00000,0x0000002010000000)]
  0x0000018b7763dc00 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=12812, stack(0x0000002010000000,0x0000002010100000)]
  0x0000018b77644ab0 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=6612, stack(0x0000002010100000,0x0000002010200000)]
  0x0000018b77645920 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=23832, stack(0x0000002010200000,0x0000002010300000)]
  0x0000018b7763ea70 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=24056, stack(0x0000002010300000,0x0000002010400000)]
  0x0000018b77640c20 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=5228, stack(0x0000002010400000,0x0000002010500000)]
  0x0000018b7763e0d0 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=1632, stack(0x0000002010500000,0x0000002010600000)]
  0x0000018b77645df0 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=13392, stack(0x0000002010600000,0x0000002010700000)]
  0x0000018b776415c0 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=9968, stack(0x0000002010700000,0x0000002010800000)]
  0x0000018b7763e5a0 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=6644, stack(0x0000002010800000,0x0000002010900000)]
  0x0000018b776462c0 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=15464, stack(0x0000002010900000,0x0000002010a00000)]
  0x0000018b7763ef40 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=22576, stack(0x0000002010a00000,0x0000002010b00000)]
  0x0000018b77644110 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=21856, stack(0x0000002010b00000,0x0000002010c00000)]
  0x0000018b77647600 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=9884, stack(0x0000002010c00000,0x0000002010d00000)]
