#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1231536 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=9868, tid=9512
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Dec 14 14:30:57 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 1123.853032 seconds (0d 0h 18m 43s)

---------------  T H R E A D  ---------------

Current thread (0x000002cdbd684e00):  JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=9512, stack(0x000000ed91500000,0x000000ed91600000)]


Current CompileTask:
C2:1123853 19357       4       org.gradle.internal.component.model.ComponentAttributeMatcher::match (259 bytes)

Stack: [0x000000ed91500000,0x000000ed91600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a132]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002cdba628f20 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=9484, stack(0x000000ed92b00000,0x000000ed92c00000)]
  0x000002cdc61fcee0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=21564, stack(0x000000ed92c00000,0x000000ed92d00000)]
  0x000002cdc61fa390 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=6196, stack(0x000000ed92d00000,0x000000ed92e00000)]
  0x000002cdc61fd3b0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=18552, stack(0x000000ed92e00000,0x000000ed92f00000)]
  0x000002cdc61fc070 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=13300, stack(0x000000ed92f00000,0x000000ed93000000)]
  0x000002cdc61fa860 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=1848, stack(0x000000ed93000000,0x000000ed93100000)]
  0x000002cdc61fc540 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=7984, stack(0x000000ed93100000,0x000000ed93200000)]
  0x000002cdc61fb200 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=4440, stack(0x000000ed93200000,0x000000ed93300000)]
  0x000002cdc61fbba0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=4828, stack(0x000000ed93300000,0x000000ed93400000)]
  0x000002cdc61fca10 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=22840, stack(0x000000ed93400000,0x000000ed93500000)]
  0x000002cdc61fd880 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=22980, stack(0x000000ed93500000,0x000000ed93600000)]
  0x000002cdc61fb6d0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=9596, stack(0x000000ed93600000,0x000000ed93700000)]
  0x000002cdc61f9ec0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=23064, stack(0x000000ed93700000,0x000000ed93800000)]
  0x000002cdc61fad30 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=3508, stack(0x000000ed93800000,0x000000ed93900000)]
  0x000002cdbae49d60 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=7040, stack(0x000000ed93900000,0x000000ed93a00000)]
  0x000002cdbae4a230 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=5872, stack(0x000000ed93a00000,0x000000ed93b00000)]
  0x000002cdbae4a700 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=9092, stack(0x000000ed93b00000,0x000000ed93c00000)]
  0x000002cdbae4abd0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=19740, stack(0x000000ed93c00000,0x000000ed93d00000)]
  0x000002cdbae49890 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=19472, stack(0x000000ed93d00000,0x000000ed93e00000)]
  0x000002cdbae4b0a0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=23984, stack(0x000000ed93e00000,0x000000ed93f00000)]
  0x000002cdbae48080 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=11352, stack(0x000000ed93f00000,0x000000ed94000000)]
  0x000002cdbae4b570 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=24200, stack(0x000000ed94000000,0x000000ed94100000)]
  0x000002cdbae47bb0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=13128, stack(0x000000ed94100000,0x000000ed94200000)]
  0x000002cdbae48550 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=23148, stack(0x000000ed94200000,0x000000ed94300000)]
  0x000002cdbae48a20 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=5816, stack(0x000000ed94300000,0x000000ed94400000)]
  0x000002cdbae48ef0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=23688, stack(0x000000ed94400000,0x000000ed94500000)]
  0x000002cdbae493c0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=7164, stack(0x000000ed94500000,0x000000ed94600000)]
  0x000002cdbc9c7c90 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=20140, stack(0x000000ed94600000,0x000000ed94700000)]
  0x000002cdbc9c8630 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=15800, stack(0x000000ed94700000,0x000000ed94800000)]
  0x000002cdbc9be630 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=11964, stack(0x000000ed94800000,0x000000ed94900000)]
  0x000002cdbc9bce20 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=22164, stack(0x000000ed94900000,0x000000ed94a00000)]
  0x000002cdbc9bd2f0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=21192, stack(0x000000ed94a00000,0x000000ed94b00000)]
  0x000002cdbc212290 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=22452, stack(0x000000ed94b00000,0x000000ed94c00000)]
  0x000002cdbc210f50 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=3548, stack(0x000000ed94c00000,0x000000ed94d00000)]
  0x000002cdbc20f270 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=22948, stack(0x000000ed94d00000,0x000000ed94e00000)]
  0x000002cdbc212760 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=18540, stack(0x000000ed94e00000,0x000000ed94f00000)]
  0x000002cdbc210a80 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=7516, stack(0x000000ed94f00000,0x000000ed95000000)]
  0x000002cdbc211420 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=3504, stack(0x000000ed95000000,0x000000ed95100000)]
  0x000002cdbc212c30 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=17336, stack(0x000000ed95100000,0x000000ed95200000)]
  0x000002cdbc211dc0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=6428, stack(0x000000ed95200000,0x000000ed95300000)]
  0x000002cdbc20f740 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=18156, stack(0x000000ed95300000,0x000000ed95400000)]
  0x000002cdbc2105b0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=4112, stack(0x000000ed95400000,0x000000ed95500000)]
  0x000002cdbc20fc10 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=18524, stack(0x000000ed95500000,0x000000ed95600000)]
  0x000002cdbc2118f0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=7004, stack(0x000000ed95600000,0x000000ed95700000)]
  0x000002cdbc2100e0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=18344, stack(0x000000ed95700000,0x000000ed95800000)]
  0x000002cdc1c5d300 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=21488, stack(0x000000ed95800000,0x000000ed95900000)]
  0x000002cdc1c5e170 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=24308, stack(0x000000ed95900000,0x000000ed95a00000)]
  0x000002cdc1c5ce30 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=5156, stack(0x000000ed95a00000,0x000000ed95b00000)]
  0x000002cdc1c5e640 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=2324, stack(0x000000ed95b00000,0x000000ed95c00000)]
  0x000002cdc1c5d7d0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=18884, stack(0x000000ed95c00000,0x000000ed95d00000)]
  0x000002cdc1c5dca0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=17312, stack(0x000000ed95d00000,0x000000ed95e00000)]
  0x000002cdbfac31a0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=6908, stack(0x000000ed95e00000,0x000000ed95f00000)]
  0x000002cdbfac3b40 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=7176, stack(0x000000ed95f00000,0x000000ed96000000)]
  0x000002cdbfac44e0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=12028, stack(0x000000ed96000000,0x000000ed96100000)]
  0x000002cdbfac2cd0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=21200, stack(0x000000ed96100000,0x000000ed96200000)]
  0x000002cdbfac3670 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=19496, stack(0x000000ed96200000,0x000000ed96300000)]
  0x000002cdbfac4010 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=19236, stack(0x000000ed96300000,0x000000ed96400000)]
  0x000002cdbd3d5460 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=12432, stack(0x000000ed96400000,0x000000ed96500000)]
  0x000002cdbd3d7140 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=3184, stack(0x000000ed96500000,0x000000ed96600000)]
  0x000002cdc72fbcb0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=904, stack(0x000000ed96600000,0x000000ed96700000)]
  0x000002cdc72fc180 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=16284, stack(0x000000ed96700000,0x000000ed96800000)]
  0x000002cdc72fb7e0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=2796, stack(0x000000ed96800000,0x000000ed96900000)]
  0x000002cdbd4cc070 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=13400, stack(0x000000ed96900000,0x000000ed96a00000)]
  0x000002cdbd4cca10 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=13572, stack(0x000000ed96a00000,0x000000ed96b00000)]
  0x000002cdbd4cbba0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=1080, stack(0x000000ed96b00000,0x000000ed96c00000)]
  0x000002cdbd4cb6d0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=12140, stack(0x000000ed96c00000,0x000000ed96d00000)]
  0x000002cdbd3d7610 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=2036, stack(0x000000ed96d00000,0x000000ed96e00000)]
  0x000002cdbd3d7fb0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=10808, stack(0x000000ed96e00000,0x000000ed96f00000)]
  0x000002cdbd3d5e00 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=14468, stack(0x000000ed96f00000,0x000000ed97000000)]
  0x000002cdbd3d62d0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=10088, stack(0x000000ed97000000,0x000000ed97100000)]
  0x000002cdbd3d5930 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=22252, stack(0x000000ed97100000,0x000000ed97200000)]
  0x000002cdbd3d67a0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=13724, stack(0x000000ed97200000,0x000000ed97300000)]
  0x000002cdbd3d6c70 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=11640, stack(0x000000ed97300000,0x000000ed97400000)]
  0x000002cdbd3d7ae0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=15596, stack(0x000000ed97400000,0x000000ed97500000)]
  0x000002cdbd3d8480 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=17316, stack(0x000000ed97500000,0x000000ed97600000)]
  0x000002cdbd4c9ec0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=17988, stack(0x000000ed97600000,0x000000ed97700000)]
  0x000002cdbd4c9520 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=11544, stack(0x000000ed97700000,0x000000ed97800000)]
  0x000002cdbd4cad30 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=8620, stack(0x000000ed97800000,0x000000ed97900000)]
  0x000002cdbd4ca390 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=10924, stack(0x000000ed97900000,0x000000ed97a00000)]
  0x000002cdbd4cc540 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=10504, stack(0x000000ed97a00000,0x000000ed97b00000)]
  0x000002cdbd4c9050 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=23480, stack(0x000000ed97b00000,0x000000ed97c00000)]
  0x000002cdbd4c99f0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=18780, stack(0x000000ed97c00000,0x000000ed97d00000)]
  0x000002cdbd4cb200 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=23900, stack(0x000000ed97d00000,0x000000ed97e00000)]
  0x000002cdbd4ca860 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=2880, stack(0x000000ed97e00000,0x000000ed97f00000)]
  0x000002cdc1e9b4c0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=24284, stack(0x000000ed97f00000,0x000000ed98000000)]
  0x000002cdc1e9aff0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=22920, stack(0x000000ed98000000,0x000000ed98100000)]
  0x000002cdc1e9ab20 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=23584, stack(0x000000ed98100000,0x000000ed98200000)]
  0x000002cdc1e99cb0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=17748, stack(0x000000ed98200000,0x000000ed98300000)]
  0x000002cdc1e9a180 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=19600, stack(0x000000ed98300000,0x000000ed98400000)]
  0x000002cdc1e9a650 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=7252, stack(0x000000ed98400000,0x000000ed98500000)]
  0x000002cdbdde4420 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=23652, stack(0x000000ed98500000,0x000000ed98600000)]
  0x000002cdbdde2270 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=10624, stack(0x000000ed98600000,0x000000ed98700000)]
  0x000002cdbdde3a80 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=4316, stack(0x000000ed98700000,0x000000ed98800000)]
  0x000002cdbdde48f0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=496, stack(0x000000ed98800000,0x000000ed98900000)]
  0x000002cdbdde2740 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=22828, stack(0x000000ed98900000,0x000000ed98a00000)]
  0x000002cdbdde2c10 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=2112, stack(0x000000ed98a00000,0x000000ed98b00000)]
  0x000002cdbdde30e0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=3808, stack(0x000000ed98b00000,0x000000ed98c00000)]
  0x000002cdbdde4dc0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=22268, stack(0x000000ed98c00000,0x000000ed98d00000)]
  0x000002cdbdde3f50 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=3004, stack(0x000000ed98d00000,0x000000ed98e00000)]
  0x000002cdbdde18d0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=11812, stack(0x000000ed98e00000,0x000000ed98f00000)]
  0x000002cdbdde5290 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=18192, stack(0x000000ed98f00000,0x000000ed99000000)]
  0x000002cdbdde1da0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=18636, stack(0x000000ed99000000,0x000000ed99100000)]
  0x000002cdbdde35b0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=21100, stack(0x000000ed99100000,0x000000ed99200000)]
  0x000002cdbb5038e0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=14696, stack(0x000000ed99200000,0x000000ed99300000)]
  0x000002cdbb504750 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=10860, stack(0x000000ed99300000,0x000000ed99400000)]
  0x000002cdbb503db0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=22940, stack(0x000000ed99400000,0x000000ed99500000)]
  0x000002cdbb503410 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=23192, stack(0x000000ed99500000,0x000000ed99600000)]
  0x000002cdbb504280 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=11364, stack(0x000000ed99600000,0x000000ed99700000)]
  0x000002cdc6b632a0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=1920, stack(0x000000ed99700000,0x000000ed99800000)]
  0x000002cdc6b62430 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=13776, stack(0x000000ed99800000,0x000000ed99900000)]
  0x000002cdc6b63c40 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=684, stack(0x000000ed99900000,0x000000ed99a00000)]
  0x000002cdc6b62dd0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=9896, stack(0x000000ed99a00000,0x000000ed99b00000)]
  0x000002cdc6b62900 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=6376, stack(0x000000ed99b00000,0x000000ed99c00000)]
  0x000002cdbb502a70 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=3136, stack(0x000000ed99c00000,0x000000ed99d00000)]
  0x000002cdbd3d8950 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=22748, stack(0x000000ed99d00000,0x000000ed99e00000)]
  0x000002cdbd3d4f90 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=3068, stack(0x000000ed99e00000,0x000000ed99f00000)]
  0x000002cdba75bee0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=21164, stack(0x000000ed99f00000,0x000000ed9a000000)]
  0x000002cdba75b540 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=2932, stack(0x000000ed9a000000,0x000000ed9a100000)]
  0x000002cdba75ba10 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=15192, stack(0x000000ed9a100000,0x000000ed9a200000)]
  0x000002cdbe0c0c00 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=17708, stack(0x000000ed9a200000,0x000000ed9a300000)]
  0x000002cdbe0bea50 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=13672, stack(0x000000ed9a300000,0x000000ed9a400000)]
  0x000002cdbe0bef20 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=22272, stack(0x000000ed9a400000,0x000000ed9a500000)]
  0x000002cdbe0c0730 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=18576, stack(0x000000ed9a500000,0x000000ed9a600000)]
  0x000002cdbe0c15a0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=18544, stack(0x000000ed9a600000,0x000000ed9a700000)]
  0x000002cdc6b63770 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=5192, stack(0x000000ed9a700000,0x000000ed9a800000)]
  0x000002cdc0f9d440 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=23872, stack(0x000000ed9a800000,0x000000ed9a900000)]
  0x000002cdc0f9caa0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=21132, stack(0x000000ed9a900000,0x000000ed9aa00000)]
  0x000002cdc0f9c5d0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=10612, stack(0x000000ed9aa00000,0x000000ed9ab00000)]
  0x000002cdc0f9b290 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=24204, stack(0x000000ed9ab00000,0x000000ed9ac00000)]
  0x000002cdc0f9adc0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=9116, stack(0x000000ed9ac00000,0x000000ed9ad00000)]
  0x000002cdc0f9d910 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=6236, stack(0x000000ed9ad00000,0x000000ed9ae00000)]
  0x000002cdc0f9b760 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=22968, stack(0x000000ed9ae00000,0x000000ed9af00000)]
  0x000002cdc1519160 JavaThread "build event listener" [_thread_blocked, id=18000, stack(0x000000ed9bf00000,0x000000ed9c000000)]
  0x000002cdbdb2ebd0 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=8580, stack(0x000000ed9c000000,0x000000ed9c100000)]
  0x000002cdbdb2f0e0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=13436, stack(0x000000ed9c200000,0x000000ed9c300000)]
  0x000002cdbdb2d790 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=12484, stack(0x000000ed9c500000,0x000000ed9c600000)]
  0x000002cdc0f9a8f0 JavaThread "pool-14-thread-1" [_thread_blocked, id=2944, stack(0x000000ed9c700000,0x000000ed9c800000)]
  0x000002cdc0f9cf70 JavaThread "build event listener" [_thread_blocked, id=7020, stack(0x000000ed9c900000,0x000000ed9ca00000)]
  0x000002cdc0f9dde0 JavaThread "included builds" [_thread_blocked, id=5268, stack(0x000000ed9ca00000,0x000000ed9cb00000)]
  0x000002cdc1517e20 JavaThread "Execution worker" [_thread_blocked, id=1560, stack(0x000000ed9cb00000,0x000000ed9cc00000)]
  0x000002cdc15182f0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=5412, stack(0x000000ed9cc00000,0x000000ed9cd00000)]
  0x000002cdc1517950 JavaThread "Execution worker Thread 3" [_thread_blocked, id=22728, stack(0x000000ed9cd00000,0x000000ed9ce00000)]
  0x000002cdc1516ae0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=2248, stack(0x000000ed9ce00000,0x000000ed9cf00000)]
  0x000002cdc1519630 JavaThread "Execution worker Thread 5" [_thread_blocked, id=23020, stack(0x000000ed9cf00000,0x000000ed9d000000)]
  0x000002cdc15187c0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=21384, stack(0x000000ed9d000000,0x000000ed9d100000)]
  0x000002cdc6a0e950 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\executionHistory)" [_thread_blocked, id=3500, stack(0x000000ed9d100000,0x000000ed9d200000)]
  0x000002cdc1518c90 JavaThread "Execution worker Thread 7" [_thread_blocked, id=21480, stack(0x000000ed9d400000,0x000000ed9d500000)]
  0x000002cdc1515c70 JavaThread "Execution worker Thread 8" [_thread_blocked, id=12464, stack(0x000000ed9d500000,0x000000ed9d600000)]
  0x000002cdc1516610 JavaThread "Execution worker Thread 9" [_thread_blocked, id=9032, stack(0x000000ed9d600000,0x000000ed9d700000)]
  0x000002cdc1516140 JavaThread "Execution worker Thread 10" [_thread_blocked, id=10340, stack(0x000000ed9d700000,0x000000ed9d800000)]
  0x000002cdc1517480 JavaThread "Execution worker Thread 11" [_thread_blocked, id=3532, stack(0x000000ed9d800000,0x000000ed9d900000)]
  0x000002cdc1516fb0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=14512, stack(0x000000ed9d900000,0x000000ed9da00000)]
  0x000002cdc17fcd70 JavaThread "Execution worker Thread 13" [_thread_blocked, id=5920, stack(0x000000ed9da00000,0x000000ed9db00000)]
  0x000002cdc17fd240 JavaThread "Execution worker Thread 14" [_thread_blocked, id=3256, stack(0x000000ed9db00000,0x000000ed9dc00000)]
  0x000002cdc17fd710 JavaThread "Execution worker Thread 15" [_thread_blocked, id=23444, stack(0x000000ed9dc00000,0x000000ed9dd00000)]
  0x000002cdc17f9d50 JavaThread "Execution worker Thread 16" [_thread_blocked, id=14964, stack(0x000000ed9dd00000,0x000000ed9de00000)]
  0x000002cdc17fba30 JavaThread "Execution worker Thread 17" [_thread_blocked, id=5548, stack(0x000000ed9de00000,0x000000ed9df00000)]
  0x000002cdc17fbf00 JavaThread "Execution worker Thread 18" [_thread_blocked, id=9904, stack(0x000000ed9df00000,0x000000ed9e000000)]
  0x000002cdc17fabc0 JavaThread "Execution worker Thread 19" [_thread_blocked, id=5660, stack(0x000000ed9e000000,0x000000ed9e100000)]
  0x000002cdc1a0f800 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=5396, stack(0x000000ed9e100000,0x000000ed9e200000)]
  0x000002cdc1a0f330 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=14652, stack(0x000000ed9e200000,0x000000ed9e300000)]
  0x000002cdbb502f40 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=19576, stack(0x000000ed9e300000,0x000000ed9e400000)]
  0x000002cdbb500d90 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=16256, stack(0x000000ed9e400000,0x000000ed9e500000)]
  0x000002cdc1a0e4c0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=14768, stack(0x000000ed9e500000,0x000000ed9e600000)]
