#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2779760 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=12748, tid=18480
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 22:26:31 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 170.621053 seconds (0d 0h 2m 50s)

---------------  T H R E A D  ---------------

Current thread (0x00000209cd4df5f0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=18480, stack(0x0000001d80700000,0x0000001d80800000)]


Current CompileTask:
C2: 170621 21257       4       com.android.build.gradle.options.ProjectOptions$OptionValue::getValue (20 bytes)

Stack: [0x0000001d80700000,0x0000001d80800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a187]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000209c6485ee0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=14952, stack(0x0000001d84100000,0x0000001d84200000)]
  0x00000209c64863b0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=12400, stack(0x0000001d84200000,0x0000001d84300000)]
  0x00000209c64811e0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=4224, stack(0x0000001d84300000,0x0000001d84400000)]
  0x00000209c647eb60 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=9148, stack(0x0000001d84400000,0x0000001d84500000)]
  0x00000209c6486880 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=12680, stack(0x0000001d84500000,0x0000001d84600000)]
  0x00000209c647f030 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=20440, stack(0x0000001d84600000,0x0000001d84700000)]
  0x00000209c6482050 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=4784, stack(0x0000001d84700000,0x0000001d84800000)]
  0x00000209c6486d50 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=19728, stack(0x0000001d84800000,0x0000001d84900000)]
  0x00000209c6487220 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=17120, stack(0x0000001d84900000,0x0000001d84a00000)]
  0x00000209c64876f0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=22876, stack(0x0000001d84a00000,0x0000001d84b00000)]
  0x00000209c6487bc0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=15564, stack(0x0000001d84b00000,0x0000001d84c00000)]
  0x00000209c6488090 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=14832, stack(0x0000001d84c00000,0x0000001d84d00000)]
  0x00000209c6488560 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=11276, stack(0x0000001d84d00000,0x0000001d84e00000)]
  0x00000209c6480d10 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=24108, stack(0x0000001d84e00000,0x0000001d84f00000)]
  0x00000209c6488a30 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=16992, stack(0x0000001d84f00000,0x0000001d85000000)]
  0x00000209c6488f00 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=18300, stack(0x0000001d85000000,0x0000001d85100000)]
  0x00000209c64816b0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=18900, stack(0x0000001d85100000,0x0000001d85200000)]
  0x00000209c648cd90 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=24492, stack(0x0000001d85200000,0x0000001d85300000)]
  0x00000209c64893d0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=14960, stack(0x0000001d85300000,0x0000001d85400000)]
  0x00000209c64898a0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=11132, stack(0x0000001d85400000,0x0000001d85500000)]
  0x00000209c6489d70 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=16064, stack(0x0000001d85500000,0x0000001d85600000)]
  0x00000209c648a240 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=17384, stack(0x0000001d85600000,0x0000001d85700000)]
  0x00000209c648a710 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=12240, stack(0x0000001d85700000,0x0000001d85800000)]
  0x00000209c648abe0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=23304, stack(0x0000001d85800000,0x0000001d85900000)]
  0x00000209c648c8c0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=4512, stack(0x0000001d85900000,0x0000001d85a00000)]
  0x00000209c648b0b0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=23172, stack(0x0000001d85a00000,0x0000001d85b00000)]
  0x00000209c648b580 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=6568, stack(0x0000001d85b00000,0x0000001d85c00000)]
  0x00000209c648ba50 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=1240, stack(0x0000001d85c00000,0x0000001d85d00000)]
  0x00000209c648d260 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=2060, stack(0x0000001d85d00000,0x0000001d85e00000)]
  0x00000209c648d730 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=19420, stack(0x0000001d85e00000,0x0000001d85f00000)]
  0x00000209c648bf20 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=12428, stack(0x0000001d85f00000,0x0000001d86000000)]
  0x00000209c648c3f0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=18248, stack(0x0000001d86000000,0x0000001d86100000)]
  0x00000209cd19cf60 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=12604, stack(0x0000001d86100000,0x0000001d86200000)]
  0x00000209cd19d430 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=1204, stack(0x0000001d86200000,0x0000001d86300000)]
  0x00000209cd19d900 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=16976, stack(0x0000001d86300000,0x0000001d86400000)]
  0x00000209cd1973f0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=18108, stack(0x0000001d86400000,0x0000001d86500000)]
  0x00000209cd19b750 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=21860, stack(0x0000001d86500000,0x0000001d86600000)]
  0x00000209cd198260 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=17984, stack(0x0000001d86600000,0x0000001d86700000)]
  0x00000209cd19adb0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=13092, stack(0x0000001d86700000,0x0000001d86800000)]
  0x00000209cd19b280 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=21876, stack(0x0000001d86800000,0x0000001d86900000)]
  0x00000209cd19e2a0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=2300, stack(0x0000001d86900000,0x0000001d86a00000)]
  0x00000209cd197d90 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=15320, stack(0x0000001d86a00000,0x0000001d86b00000)]
  0x00000209cd19bc20 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=16360, stack(0x0000001d86b00000,0x0000001d86c00000)]
  0x00000209cd19ddd0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=6840, stack(0x0000001d86c00000,0x0000001d86d00000)]
  0x00000209cd1995a0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=12540, stack(0x0000001d86d00000,0x0000001d86e00000)]
  0x00000209cd1978c0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=18044, stack(0x0000001d86e00000,0x0000001d86f00000)]
  0x00000209cd19c5c0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=13088, stack(0x0000001d86f00000,0x0000001d87000000)]
  0x00000209cd198730 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=7140, stack(0x0000001d87000000,0x0000001d87100000)]
  0x00000209cd19e770 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=14852, stack(0x0000001d87100000,0x0000001d87200000)]
  0x00000209cd196f20 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=5348, stack(0x0000001d87200000,0x0000001d87300000)]
  0x00000209cd19ec40 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=20148, stack(0x0000001d87300000,0x0000001d87400000)]
  0x00000209cd19f110 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=23144, stack(0x0000001d87400000,0x0000001d87500000)]
  0x00000209cd19f5e0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=24400, stack(0x0000001d87500000,0x0000001d87600000)]
  0x00000209cd19fab0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=4676, stack(0x0000001d87600000,0x0000001d87700000)]
  0x00000209cd19ff80 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=6332, stack(0x0000001d87700000,0x0000001d87800000)]
  0x00000209cd1a0450 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=4380, stack(0x0000001d87800000,0x0000001d87900000)]
  0x00000209cd1a0920 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=21464, stack(0x0000001d87900000,0x0000001d87a00000)]
  0x00000209cd198c00 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=19716, stack(0x0000001d87a00000,0x0000001d87b00000)]
  0x00000209cd1990d0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=5892, stack(0x0000001d87b00000,0x0000001d87c00000)]
  0x00000209cd199a70 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=14912, stack(0x0000001d87c00000,0x0000001d87d00000)]
  0x00000209cd1a12c0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=8436, stack(0x0000001d87d00000,0x0000001d87e00000)]
  0x00000209cd1a0df0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=19388, stack(0x0000001d87e00000,0x0000001d87f00000)]
  0x00000209cd1a1790 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=10284, stack(0x0000001d87f00000,0x0000001d88000000)]
  0x00000209cd199f40 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=24416, stack(0x0000001d88000000,0x0000001d88100000)]
  0x00000209cd1a1c60 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=18700, stack(0x0000001d88100000,0x0000001d88200000)]
  0x00000209cd19a410 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=1292, stack(0x0000001d88200000,0x0000001d88300000)]
  0x00000209cd1a5620 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=11072, stack(0x0000001d88300000,0x0000001d88400000)]
  0x00000209cd1a3470 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=10820, stack(0x0000001d88400000,0x0000001d88500000)]
  0x00000209cd1a42e0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=15560, stack(0x0000001d88500000,0x0000001d88600000)]
  0x00000209cd1a2fa0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=22144, stack(0x0000001d88600000,0x0000001d88700000)]
  0x00000209cd1a2130 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=22208, stack(0x0000001d88700000,0x0000001d88800000)]
  0x00000209cd1a6490 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=22164, stack(0x0000001d88800000,0x0000001d88900000)]
  0x00000209cd1a3940 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=9848, stack(0x0000001d88900000,0x0000001d88a00000)]
  0x00000209cd1a3e10 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=22768, stack(0x0000001d88a00000,0x0000001d88b00000)]
  0x00000209cd1a5150 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=4516, stack(0x0000001d88b00000,0x0000001d88c00000)]
  0x00000209cd1a6960 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=6636, stack(0x0000001d88c00000,0x0000001d88d00000)]
  0x00000209cd1a2600 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=3704, stack(0x0000001d88d00000,0x0000001d88e00000)]
  0x00000209cd1a4c80 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=11340, stack(0x0000001d88e00000,0x0000001d88f00000)]
  0x00000209cd1a47b0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=6920, stack(0x0000001d88f00000,0x0000001d89000000)]
  0x00000209cd1a2ad0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=23308, stack(0x0000001d89000000,0x0000001d89100000)]
  0x00000209cd1a5af0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=24368, stack(0x0000001d89100000,0x0000001d89200000)]
  0x00000209cd1a5fc0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=22824, stack(0x0000001d89200000,0x0000001d89300000)]
  0x00000209ca4f6b20 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=18156, stack(0x0000001d89300000,0x0000001d89400000)]
  0x00000209ca4f6ff0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=12808, stack(0x0000001d89400000,0x0000001d89500000)]
  0x00000209ca4f91a0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=21452, stack(0x0000001d89500000,0x0000001d89600000)]
  0x00000209ca4f74c0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=22720, stack(0x0000001d89600000,0x0000001d89700000)]
  0x00000209ca4fae80 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=13972, stack(0x0000001d89700000,0x0000001d89800000)]
  0x00000209ca4f9670 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=21292, stack(0x0000001d89800000,0x0000001d89900000)]
  0x00000209ca4f4e40 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=5092, stack(0x0000001d89900000,0x0000001d89a00000)]
  0x00000209ca4fa4e0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=3844, stack(0x0000001d89a00000,0x0000001d89b00000)]
  0x00000209ca4fb350 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=10332, stack(0x0000001d89b00000,0x0000001d89c00000)]
  0x00000209ca4f9b40 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=15124, stack(0x0000001d89c00000,0x0000001d89d00000)]
  0x00000209ca4f57e0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=21984, stack(0x0000001d89d00000,0x0000001d89e00000)]
  0x00000209ca4f8800 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=11828, stack(0x0000001d89e00000,0x0000001d89f00000)]
  0x00000209ca4f5310 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=20460, stack(0x0000001d89f00000,0x0000001d8a000000)]
  0x00000209ca4fa9b0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=9168, stack(0x0000001d8a000000,0x0000001d8a100000)]
  0x00000209ca4fb820 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=13692, stack(0x0000001d8a100000,0x0000001d8a200000)]
  0x00000209ca4f7990 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=9588, stack(0x0000001d8a200000,0x0000001d8a300000)]
  0x00000209ca4f3fd0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=13580, stack(0x0000001d8a300000,0x0000001d8a400000)]
  0x00000209ca4fd030 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=6320, stack(0x0000001d8a400000,0x0000001d8a500000)]
  0x00000209ca4f7e60 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=22224, stack(0x0000001d8a500000,0x0000001d8a600000)]
  0x00000209ca4fd500 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=19264, stack(0x0000001d8a600000,0x0000001d8a700000)]
  0x00000209ca4fbcf0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=23664, stack(0x0000001d8a700000,0x0000001d8a800000)]
  0x00000209ca4fc1c0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=20332, stack(0x0000001d8a800000,0x0000001d8a900000)]
  0x00000209ca4f5cb0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=16752, stack(0x0000001d8a900000,0x0000001d8aa00000)]
  0x00000209ca4fd9d0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=2188, stack(0x0000001d8aa00000,0x0000001d8ab00000)]
  0x00000209ca4f6180 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=10324, stack(0x0000001d8ab00000,0x0000001d8ac00000)]
  0x00000209ca4fc690 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=22552, stack(0x0000001d8ac00000,0x0000001d8ad00000)]
  0x00000209ca4fdea0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=9508, stack(0x0000001d8ad00000,0x0000001d8ae00000)]
  0x00000209ca4f6650 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=15380, stack(0x0000001d8ae00000,0x0000001d8af00000)]
  0x00000209ca4fe370 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=5128, stack(0x0000001d8af00000,0x0000001d8b000000)]
  0x00000209ca4f8330 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=6652, stack(0x0000001d8b000000,0x0000001d8b100000)]
  0x00000209ca4fe840 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=992, stack(0x0000001d8b100000,0x0000001d8b200000)]
  0x00000209ca4fed10 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=18552, stack(0x0000001d8b200000,0x0000001d8b300000)]
  0x00000209ca4ff1e0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=10900, stack(0x0000001d8b300000,0x0000001d8b400000)]
  0x00000209ca4ff6b0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=1380, stack(0x0000001d8b400000,0x0000001d8b500000)]
  0x00000209ca500050 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=18528, stack(0x0000001d8b500000,0x0000001d8b600000)]
  0x00000209ca500520 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=16428, stack(0x0000001d8b600000,0x0000001d8b700000)]
  0x00000209ca4f8cd0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=12564, stack(0x0000001d8b700000,0x0000001d8b800000)]
  0x00000209ca5009f0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=21172, stack(0x0000001d8b800000,0x0000001d8b900000)]
  0x00000209ca500ec0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=5556, stack(0x0000001d8b900000,0x0000001d8ba00000)]
  0x00000209ca5026d0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=6552, stack(0x0000001d8ba00000,0x0000001d8bb00000)]
  0x00000209ca503540 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=21048, stack(0x0000001d8bb00000,0x0000001d8bc00000)]
  0x00000209ca501390 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=5440, stack(0x0000001d8bc00000,0x0000001d8bd00000)]
  0x00000209ca502ba0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=5180, stack(0x0000001d8bd00000,0x0000001d8be00000)]
  0x00000209ca501860 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=2828, stack(0x0000001d8be00000,0x0000001d8bf00000)]
  0x00000209ca502200 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=1356, stack(0x0000001d8bf00000,0x0000001d8c000000)]
  0x00000209ce74c7c0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=23148, stack(0x0000001d8c000000,0x0000001d8c100000)]
  0x00000209ce750180 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=14644, stack(0x0000001d8c100000,0x0000001d8c200000)]
  0x00000209ce74d630 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=10740, stack(0x0000001d8c200000,0x0000001d8c300000)]
  0x00000209ce750ff0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=13324, stack(0x0000001d8c300000,0x0000001d8c400000)]
  0x00000209ce74d160 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=7472, stack(0x0000001d8c400000,0x0000001d8c500000)]
  0x00000209ce74afb0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=5184, stack(0x0000001d8c500000,0x0000001d8c600000)]
  0x00000209ce74db00 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=23908, stack(0x0000001d8c600000,0x0000001d8c700000)]
  0x00000209ce74b480 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=23936, stack(0x0000001d8c700000,0x0000001d8c800000)]
  0x00000209cd4d95c0 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=17752, stack(0x0000001d8c800000,0x0000001d8c900000)]
  0x00000209ce74e4a0 JavaThread "build event listener" [_thread_blocked, id=22220, stack(0x0000001d8c900000,0x0000001d8ca00000)]
  0x00000209cd4d9fe0 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=9048, stack(0x0000001d8ca00000,0x0000001d8cb00000)]
  0x00000209ce74ee40 JavaThread "pool-36-thread-1" [_thread_blocked, id=21716, stack(0x0000001d8e400000,0x0000001d8e500000)]
  0x00000209ce74fcb0 JavaThread "build event listener" [_thread_blocked, id=10772, stack(0x0000001d8e500000,0x0000001d8e600000)]
  0x00000209ce749c70 JavaThread "included builds" [_thread_blocked, id=8532, stack(0x0000001d8ef00000,0x0000001d8f000000)]
  0x00000209ce74b950 JavaThread "Execution worker" [_thread_blocked, id=15680, stack(0x0000001d8f100000,0x0000001d8f200000)]
  0x00000209ce751990 JavaThread "Execution worker Thread 2" [_thread_blocked, id=5584, stack(0x0000001d8f200000,0x0000001d8f300000)]
  0x00000209ce74a140 JavaThread "Execution worker Thread 3" [_thread_blocked, id=5296, stack(0x0000001d8f300000,0x0000001d8f400000)]
  0x00000209ce754010 JavaThread "Execution worker Thread 4" [_thread_blocked, id=3892, stack(0x0000001d8f400000,0x0000001d8f500000)]
  0x00000209ce758840 JavaThread "Execution worker Thread 5" [_thread_blocked, id=1276, stack(0x0000001d8f500000,0x0000001d8f600000)]
  0x00000209ce752cd0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=15844, stack(0x0000001d8f600000,0x0000001d8f700000)]
  0x00000209ce751e60 JavaThread "Execution worker Thread 7" [_thread_blocked, id=7216, stack(0x0000001d8f700000,0x0000001d8f800000)]
  0x00000209ce7549b0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=1580, stack(0x0000001d8f800000,0x0000001d8f900000)]
  0x00000209ce753670 JavaThread "Execution worker Thread 9" [_thread_blocked, id=18292, stack(0x0000001d8f900000,0x0000001d8fa00000)]
  0x00000209ce758d10 JavaThread "Execution worker Thread 10" [_thread_blocked, id=18024, stack(0x0000001d8fa00000,0x0000001d8fb00000)]
  0x00000209ce752330 JavaThread "Execution worker Thread 11" [_thread_blocked, id=24352, stack(0x0000001d8fb00000,0x0000001d8fc00000)]
  0x00000209ce7531a0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=4636, stack(0x0000001d8fc00000,0x0000001d8fd00000)]
  0x00000209ce7544e0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=5516, stack(0x0000001d8fd00000,0x0000001d8fe00000)]
  0x00000209ce756690 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\executionHistory)" [_thread_blocked, id=21792, stack(0x0000001d8fe00000,0x0000001d8ff00000)]
  0x00000209ce753b40 JavaThread "Execution worker Thread 14" [_thread_blocked, id=3888, stack(0x0000001d8ff00000,0x0000001d90000000)]
  0x00000209ce754e80 JavaThread "Execution worker Thread 15" [_thread_blocked, id=8260, stack(0x0000001d90200000,0x0000001d90300000)]
  0x00000209ce755350 JavaThread "Execution worker Thread 16" [_thread_blocked, id=23436, stack(0x0000001d90300000,0x0000001d90400000)]
  0x00000209ce755820 JavaThread "Execution worker Thread 17" [_thread_blocked, id=21992, stack(0x0000001d90400000,0x0000001d90500000)]
  0x00000209ce755cf0 JavaThread "Execution worker Thread 18" [_thread_blocked, id=2516, stack(0x0000001d90500000,0x0000001d90600000)]
  0x00000209ce7579d0 JavaThread "Execution worker Thread 19" [_thread_in_Java, id=20620, stack(0x0000001d90600000,0x0000001d90700000)]
  0x00000209ce7561c0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=22580, stack(0x0000001d90700000,0x0000001d90800000)]
  0x00000209cbc6b2b0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=8776, stack(0x0000001d90800000,0x0000001d90900000)]
  0x00000209cbc6b780 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=1156, stack(0x0000001d90900000,0x0000001d90a00000)]
  0x00000209cbc68290 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=23016, stack(0x0000001d90a00000,0x0000001d90b00000)]
  0x00000209cbc695d0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=21908, stack(0x0000001d90b00000,0x0000001d90c00000)]
