#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 6291456 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=1392, tid=13316
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Dec 13 10:35:22 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 11.996238 seconds (0d 0h 0m 11s)

---------------  T H R E A D  ---------------

Current thread (0x00000140ba8a54e0):  VMThread "VM Thread" [stack: 0x00000009d9300000,0x00000009d9400000] [id=13316]

Stack: [0x00000009d9300000,0x00000009d9400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2e4596]
V  [jvm.dll+0x2eed58]
V  [jvm.dll+0x323a40]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000009d8fff7b0): G1Concurrent, mode: safepoint, requested by thread 0x000001409ae18980


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000140c17deba0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=9448, stack(0x00000009dfe00000,0x00000009dff00000)]
  0x00000140c17df070 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=8932, stack(0x00000009dff00000,0x00000009e0000000)]
  0x00000140c17db1e0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=11636, stack(0x00000009e0000000,0x00000009e0100000)]
  0x00000140c17dc050 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=2664, stack(0x00000009e0100000,0x00000009e0200000)]
  0x00000140c17d99d0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=3068, stack(0x00000009e0200000,0x00000009e0300000)]
  0x00000140c17dcec0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=14272, stack(0x00000009e0300000,0x00000009e0400000)]
  0x00000140c17dfa10 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=6336, stack(0x00000009e0400000,0x00000009e0500000)]
  0x00000140c17df540 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=6588, stack(0x00000009e0500000,0x00000009e0600000)]
  0x00000140c152b060 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=7460, stack(0x00000009e0600000,0x00000009e0700000)]
  0x00000140c152c870 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=9572, stack(0x00000009e0700000,0x00000009e0800000)]
  0x00000140c152cd40 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=10044, stack(0x00000009e0800000,0x00000009e0900000)]
  0x00000140c152dbb0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=7940, stack(0x00000009e0900000,0x00000009e0a00000)]
  0x00000140c152d210 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=19524, stack(0x00000009e0a00000,0x00000009e0b00000)]
  0x00000140c152b530 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=9488, stack(0x00000009e0b00000,0x00000009e0c00000)]
  0x00000140c152e080 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=6864, stack(0x00000009e0c00000,0x00000009e0d00000)]
  0x00000140c152d6e0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=11556, stack(0x00000009e0d00000,0x00000009e0e00000)]
  0x00000140c152e550 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=22168, stack(0x00000009e0e00000,0x00000009e0f00000)]
  0x00000140c152ea20 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=10812, stack(0x00000009e0f00000,0x00000009e1000000)]
  0x00000140c152ba00 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=18096, stack(0x00000009e1000000,0x00000009e1100000)]
  0x00000140c152c3a0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=7920, stack(0x00000009e1100000,0x00000009e1200000)]
  0x00000140c152bed0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=17032, stack(0x00000009e1200000,0x00000009e1300000)]
  0x00000140c2fb20a0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=4128, stack(0x00000009e1300000,0x00000009e1400000)]
  0x00000140c2faf080 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=15920, stack(0x00000009e1400000,0x00000009e1500000)]
  0x00000140c2fac530 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=8900, stack(0x00000009e1500000,0x00000009e1600000)]
  0x00000140c2fabb90 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=8904, stack(0x00000009e1600000,0x00000009e1700000)]
  0x00000140c2fb2570 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=12556, stack(0x00000009e1700000,0x00000009e1800000)]
  0x00000140c2faf550 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=12996, stack(0x00000009e1800000,0x00000009e1900000)]
  0x00000140c2fae6e0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=12404, stack(0x00000009e1900000,0x00000009e1a00000)]
  0x00000140c2fab6c0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=5576, stack(0x00000009e1a00000,0x00000009e1b00000)]
  0x00000140c2fb1230 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=2548, stack(0x00000009e1b00000,0x00000009e1c00000)]
  0x00000140c2faca00 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=18440, stack(0x00000009e1c00000,0x00000009e1d00000)]
  0x00000140c2fafa20 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=18444, stack(0x00000009e1d00000,0x00000009e1e00000)]
  0x00000140c2fae210 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=924, stack(0x00000009e1e00000,0x00000009e1f00000)]
  0x00000140c2fadd40 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=2304, stack(0x00000009e1f00000,0x00000009e2000000)]
  0x00000140c2fb0890 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=5608, stack(0x00000009e2000000,0x00000009e2100000)]
  0x00000140c2fb1700 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=18576, stack(0x00000009e2100000,0x00000009e2200000)]
  0x00000140c2faad20 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=1280, stack(0x00000009e2200000,0x00000009e2300000)]
  0x00000140c2fb1bd0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=1184, stack(0x00000009e2300000,0x00000009e2400000)]
  0x00000140c2faced0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=7544, stack(0x00000009e2400000,0x00000009e2500000)]
  0x00000140c2fab1f0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=15524, stack(0x00000009e2500000,0x00000009e2600000)]
  0x00000140c2fac060 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=15512, stack(0x00000009e2600000,0x00000009e2700000)]
  0x00000140c2fad3a0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=7972, stack(0x00000009e2700000,0x00000009e2800000)]
  0x00000140c2fad870 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=8116, stack(0x00000009e2800000,0x00000009e2900000)]
  0x00000140c2faebb0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=3952, stack(0x00000009e2900000,0x00000009e2a00000)]
  0x00000140c2fafef0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=14268, stack(0x00000009e2a00000,0x00000009e2b00000)]
  0x00000140c2fb03c0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=17104, stack(0x00000009e2b00000,0x00000009e2c00000)]
  0x00000140c2fb0d60 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=22532, stack(0x00000009e2c00000,0x00000009e2d00000)]
  0x00000140c49cbf90 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=15528, stack(0x00000009e2d00000,0x00000009e2e00000)]
  0x00000140c49d3310 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=13100, stack(0x00000009e2e00000,0x00000009e2f00000)]
  0x00000140c49d07c0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=10032, stack(0x00000009e2f00000,0x00000009e3000000)]
  0x00000140c49d0c90 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=8336, stack(0x00000009e3000000,0x00000009e3100000)]
  0x00000140c49cf950 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=14320, stack(0x00000009e3100000,0x00000009e3200000)]
  0x00000140c49cefb0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=12928, stack(0x00000009e3200000,0x00000009e3300000)]
  0x00000140c49d37e0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=22228, stack(0x00000009e3300000,0x00000009e3400000)]
  0x00000140c49d1630 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=11272, stack(0x00000009e3400000,0x00000009e3500000)]
  0x00000140c49cc460 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=22240, stack(0x00000009e3500000,0x00000009e3600000)]
  0x00000140c49ce610 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=22164, stack(0x00000009e3600000,0x00000009e3700000)]
  0x00000140c49d1b00 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=22260, stack(0x00000009e3700000,0x00000009e3800000)]
  0x00000140c49cf480 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=22036, stack(0x00000009e3800000,0x00000009e3900000)]
  0x00000140c49d1fd0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=22084, stack(0x00000009e3900000,0x00000009e3a00000)]
  0x00000140c49d24a0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=18060, stack(0x00000009e3a00000,0x00000009e3b00000)]
  0x00000140c49d2970 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=17156, stack(0x00000009e3b00000,0x00000009e3c00000)]
  0x00000140c49cd2d0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=19312, stack(0x00000009e3c00000,0x00000009e3d00000)]
  0x00000140c49d1160 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=1528, stack(0x00000009e3d00000,0x00000009e3e00000)]
  0x00000140c49cfe20 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=15204, stack(0x00000009e3e00000,0x00000009e3f00000)]
  0x00000140c49cc930 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=23444, stack(0x00000009e3f00000,0x00000009e4000000)]
  0x00000140c49d2e40 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=5508, stack(0x00000009e4000000,0x00000009e4100000)]
  0x00000140c49cce00 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=22812, stack(0x00000009e4100000,0x00000009e4200000)]
  0x00000140c49cd7a0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=4432, stack(0x00000009e4200000,0x00000009e4300000)]
  0x00000140c49d02f0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=13624, stack(0x00000009e4300000,0x00000009e4400000)]
  0x00000140c49cdc70 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=19108, stack(0x00000009e4400000,0x00000009e4500000)]
  0x00000140c49ce140 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=22080, stack(0x00000009e4500000,0x00000009e4600000)]
  0x00000140c49ceae0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=19592, stack(0x00000009e4600000,0x00000009e4700000)]
  0x00000140c3df7f70 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=8056, stack(0x00000009e4700000,0x00000009e4800000)]
  0x00000140c3dfdfb0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=19668, stack(0x00000009e4800000,0x00000009e4900000)]
  0x00000140c3dfa5f0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=22160, stack(0x00000009e4900000,0x00000009e4a00000)]
  0x00000140c3dfe480 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=20952, stack(0x00000009e4a00000,0x00000009e4b00000)]
  0x00000140c3df9780 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=22312, stack(0x00000009e4b00000,0x00000009e4c00000)]
  0x00000140c3dfe950 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=20748, stack(0x00000009e4c00000,0x00000009e4d00000)]
  0x00000140c3dfaac0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=20940, stack(0x00000009e4d00000,0x00000009e4e00000)]
  0x00000140c3dfcc70 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=3248, stack(0x00000009e4e00000,0x00000009e4f00000)]
  0x00000140c3dfaf90 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=5748, stack(0x00000009e4f00000,0x00000009e5000000)]
  0x00000140c3dfbe00 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=18816, stack(0x00000009e5000000,0x00000009e5100000)]
  0x00000140c3df8440 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=22140, stack(0x00000009e5100000,0x00000009e5200000)]
  0x00000140c3dff7c0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=1612, stack(0x00000009e5200000,0x00000009e5300000)]
  0x00000140c3df8910 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=10640, stack(0x00000009e5300000,0x00000009e5400000)]
  0x00000140c3dfd610 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=9144, stack(0x00000009e5400000,0x00000009e5500000)]
  0x00000140c3df8de0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=10480, stack(0x00000009e5500000,0x00000009e5600000)]
  0x00000140c3dfc2d0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=1660, stack(0x00000009e5600000,0x00000009e5700000)]
  0x00000140c3df9c50 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=22004, stack(0x00000009e5700000,0x00000009e5800000)]
  0x00000140c3dfb460 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=15420, stack(0x00000009e5800000,0x00000009e5900000)]
  0x00000140c3dfc7a0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=8600, stack(0x00000009e5900000,0x00000009e5a00000)]
  0x00000140c3dfb930 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=18780, stack(0x00000009e5a00000,0x00000009e5b00000)]
  0x00000140c3dfd140 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=17036, stack(0x00000009e5b00000,0x00000009e5c00000)]
  0x00000140c3dfdae0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=19776, stack(0x00000009e5c00000,0x00000009e5d00000)]
  0x00000140c3dfee20 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=21652, stack(0x00000009e5d00000,0x00000009e5e00000)]
  0x00000140c3dff2f0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=21904, stack(0x00000009e5e00000,0x00000009e5f00000)]
  0x00000140c3df92b0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=5088, stack(0x00000009e5f00000,0x00000009e6000000)]
  0x00000140c3dfa120 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=5540, stack(0x00000009e6000000,0x00000009e6100000)]
  0x00000140c49e3fd0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=9016, stack(0x00000009e6100000,0x00000009e6200000)]
  0x00000140c49eae80 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=2084, stack(0x00000009e6200000,0x00000009e6300000)]
  0x00000140c49e6ff0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=22752, stack(0x00000009e6300000,0x00000009e6400000)]
  0x00000140c49e4970 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=1804, stack(0x00000009e6400000,0x00000009e6500000)]
  0x00000140c49e6650 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=3216, stack(0x00000009e6500000,0x00000009e6600000)]
  0x00000140c49eb350 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=2428, stack(0x00000009e6600000,0x00000009e6700000)]
  0x00000140c49e4e40 JavaThread "jar transforms Thread 6" [_thread_blocked, id=20388, stack(0x00000009e6700000,0x00000009e6800000)]
  0x00000140c49e57e0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=15484, stack(0x00000009e6800000,0x00000009e6900000)]
  0x00000140c49e74c0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=11500, stack(0x00000009e6900000,0x00000009e6a00000)]
  0x00000140c49eb820 JavaThread "jar transforms Thread 9" [_thread_blocked, id=13648, stack(0x00000009e6a00000,0x00000009e6b00000)]
  0x00000140c49e5310 JavaThread "jar transforms Thread 10" [_thread_blocked, id=10028, stack(0x00000009e6b00000,0x00000009e6c00000)]
  0x00000140c49e6180 JavaThread "jar transforms Thread 11" [_thread_blocked, id=20384, stack(0x00000009e6c00000,0x00000009e6d00000)]
  0x00000140c49ea010 JavaThread "jar transforms Thread 12" [_thread_blocked, id=3848, stack(0x00000009e6d00000,0x00000009e6e00000)]
  0x00000140c49e9670 JavaThread "jar transforms Thread 13" [_thread_blocked, id=18416, stack(0x00000009e6e00000,0x00000009e6f00000)]
  0x00000140c49e44a0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=16928, stack(0x00000009e6f00000,0x00000009e7000000)]
  0x00000140c49e7990 JavaThread "jar transforms Thread 15" [_thread_blocked, id=20104, stack(0x00000009e7000000,0x00000009e7100000)]
  0x00000140c49e5cb0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=16116, stack(0x00000009e7100000,0x00000009e7200000)]
  0x00000140c49e6b20 JavaThread "jar transforms Thread 17" [_thread_blocked, id=5268, stack(0x00000009e7200000,0x00000009e7300000)]
  0x00000140c49e7e60 JavaThread "jar transforms Thread 18" [_thread_blocked, id=6284, stack(0x00000009e7300000,0x00000009e7400000)]
  0x00000140c49e8330 JavaThread "jar transforms Thread 19" [_thread_blocked, id=1132, stack(0x00000009e7400000,0x00000009e7500000)]
  0x00000140c49ea4e0 JavaThread "jar transforms Thread 20" [_thread_blocked, id=11156, stack(0x00000009e7500000,0x00000009e7600000)]
  0x00000140c49e8cd0 JavaThread "build event listener" [_thread_blocked, id=2728, stack(0x00000009e7600000,0x00000009e7700000)]
  0x00000140c49e9b40 JavaThread "Memory manager" [_thread_blocked, id=5500, stack(0x00000009e7700000,0x00000009e7800000)]
  0x00000140c9614ec0 JavaThread "pool-3-thread-1" [_thread_blocked, id=8548, stack(0x00000009e7b00000,0x00000009e7c00000)]
  0x00000140c961bd70 JavaThread "build event listener" [_thread_blocked, id=5404, stack(0x00000009e7c00000,0x00000009e7d00000)]
  0x00000140c9616200 JavaThread "included builds" [_thread_blocked, id=11160, stack(0x00000009e7d00000,0x00000009e7e00000)]
  0x00000140c9618d50 JavaThread "Execution worker" [_thread_blocked, id=11104, stack(0x00000009e7e00000,0x00000009e7f00000)]
  0x00000140c96166d0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=5480, stack(0x00000009e7f00000,0x00000009e8000000)]
  0x00000140c9616ba0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=11288, stack(0x00000009e8000000,0x00000009e8100000)]
  0x00000140c961a090 JavaThread "Execution worker Thread 4" [_thread_blocked, id=18480, stack(0x00000009e8100000,0x00000009e8200000)]
  0x00000140c9615390 JavaThread "Execution worker Thread 5" [_thread_blocked, id=5560, stack(0x00000009e8200000,0x00000009e8300000)]
  0x00000140c961b3d0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=11384, stack(0x00000009e8300000,0x00000009e8400000)]
  0x00000140c961b8a0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=964, stack(0x00000009e8400000,0x00000009e8500000)]
  0x00000140c9617ee0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=12764, stack(0x00000009e8500000,0x00000009e8600000)]
  0x00000140c9619220 JavaThread "Execution worker Thread 9" [_thread_blocked, id=12644, stack(0x00000009e8600000,0x00000009e8700000)]
  0x00000140c96196f0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=1956, stack(0x00000009e8700000,0x00000009e8800000)]
  0x00000140c9617070 JavaThread "Execution worker Thread 11" [_thread_blocked, id=11528, stack(0x00000009e8800000,0x00000009e8900000)]
  0x00000140c961a560 JavaThread "Execution worker Thread 12" [_thread_blocked, id=5496, stack(0x00000009e8900000,0x00000009e8a00000)]
  0x00000140c961aa30 JavaThread "Execution worker Thread 13" [_thread_blocked, id=18796, stack(0x00000009e8c00000,0x00000009e8d00000)]
  0x00000140c9614520 JavaThread "Execution worker Thread 14" [_thread_blocked, id=11468, stack(0x00000009e8d00000,0x00000009e8e00000)]
  0x00000140c961af00 JavaThread "Execution worker Thread 15" [_thread_blocked, id=9284, stack(0x00000009e8e00000,0x00000009e8f00000)]
  0x00000140c4fdefd0 JavaThread "Execution worker Thread 16" [_thread_blocked, id=16696, stack(0x00000009e8f00000,0x00000009e9000000)]
  0x00000140c4fdf4a0 JavaThread "Execution worker Thread 17" [_thread_blocked, id=6180, stack(0x00000009e9000000,0x00000009e9100000)]
  0x00000140c4fdf970 JavaThread "Execution worker Thread 18" [_thread_blocked, id=1364, stack(0x00000009e9100000,0x00000009e9200000)]
  0x00000140c4fde630 JavaThread "Execution worker Thread 19" [_thread_blocked, id=12352, stack(0x00000009e9200000,0x00000009e9300000)]
  0x00000140c4fdfe40 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\executionHistory)" [_thread_blocked, id=3144, stack(0x00000009e9300000,0x00000009e9400000)]
  0x00000140c540efa0 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=5024, stack(0x00000009e7900000,0x00000009e7a00000)]
  0x00000140c4fe2e60 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=19548, stack(0x00000009e7a00000,0x00000009e7b00000)]
  0x00000140c4fe0310 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=14032, stack(0x00000009e9400000,0x00000009e9500000)]
  0x00000140c4fdeb00 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=10392, stack(0x00000009e9500000,0x00000009e9600000)]
  0x00000140c4fe4670 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=14444, stack(0x00000009e9600000,0x00000009e9700000)]
  0x00000140c4fe4b40 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=3828, stack(0x00000009e9700000,0x00000009e9800000)]
  0x00000140c4fe41a0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=4636, stack(0x00000009e9800000,0x00000009e9900000)]
  0x00000140c4fe3330 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=5112, stack(0x00000009e9900000,0x00000009e9a00000)]
  0x00000140c4fe07e0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=1640, stack(0x00000009e9a00000,0x00000009e9b00000)]
  0x00000140c4fdd7c0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=11284, stack(0x00000009e9b00000,0x00000009e9c00000)]
  0x00000140c4fe1180 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=10484, stack(0x00000009e9c00000,0x00000009e9d00000)]
  0x00000140c4fe0cb0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=5108, stack(0x00000009e9d00000,0x00000009e9e00000)]
  0x00000140c4fe1b20 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=11344, stack(0x00000009e9e00000,0x00000009e9f00000)]
  0x00000140c4fe3800 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=7108, stack(0x00000009e9f00000,0x00000009ea000000)]
  0x00000140c4fddc90 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=10296, stack(0x00000009ea000000,0x00000009ea100000)]
  0x00000140c4fe1650 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=7880, stack(0x00000009ea100000,0x00000009ea200000)]
  0x00000140c4fdd2f0 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=12112, stack(0x00000009ea200000,0x00000009ea300000)]
  0x00000140c4fe1ff0 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=8620, stack(0x00000009ea300000,0x00000009ea400000)]
  0x00000140c4fe5010 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=10752, stack(0x00000009ea400000,0x00000009ea500000)]
  0x00000140c4fe54e0 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=6432, stack(0x00000009ea500000,0x00000009ea600000)]
  0x00000140c4fe24c0 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=6472, stack(0x00000009ea600000,0x00000009ea700000)]
  0x00000140c4fe2990 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=5104, stack(0x00000009ea700000,0x00000009ea800000)]
  0x00000140c4fe59b0 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=12300, stack(0x00000009ea800000,0x00000009ea900000)]
