#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 285212672 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=1116, tid=2560
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Dec 13 10:46:50 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 16.463646 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread (0x000001e2ff379db0):  VMThread "VM Thread" [stack: 0x000000dd64100000,0x000000dd64200000] [id=2560]

Stack: [0x000000dd64100000,0x000000dd64200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000dd77efb890): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001e2a0a73a80


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001e2a0212080 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=5392, stack(0x000000dd6a600000,0x000000dd6a700000)]
  0x000001e2a0211210 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=23048, stack(0x000000dd6a700000,0x000000dd6a800000)]
  0x000001e2a020b6a0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=2796, stack(0x000000dd6a800000,0x000000dd6a900000)]
  0x000001e2a02116e0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=3060, stack(0x000000dd6a900000,0x000000dd6aa00000)]
  0x000001e2a020d850 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=7860, stack(0x000000dd6aa00000,0x000000dd6ab00000)]
  0x000001e2a020c510 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=23080, stack(0x000000dd6ab00000,0x000000dd6ac00000)]
  0x000001e2a0212550 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=20052, stack(0x000000dd6ac00000,0x000000dd6ad00000)]
  0x000001e2a020ceb0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=2168, stack(0x000000dd6ad00000,0x000000dd6ae00000)]
  0x000001e29fb9c840 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=10264, stack(0x000000dd6ae00000,0x000000dd6af00000)]
  0x000001e29fb99820 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=16704, stack(0x000000dd6af00000,0x000000dd6b000000)]
  0x000001e29fb9ab60 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=9200, stack(0x000000dd6b000000,0x000000dd6b100000)]
  0x000001e29fb9e050 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=12608, stack(0x000000dd6b100000,0x000000dd6b200000)]
  0x000001e29fb9a690 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=12672, stack(0x000000dd6b200000,0x000000dd6b300000)]
  0x000001e29fb9e520 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=14428, stack(0x000000dd6b300000,0x000000dd6b400000)]
  0x000001e29fb9c370 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=10164, stack(0x000000dd6b400000,0x000000dd6b500000)]
  0x000001e29fb98e80 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=6088, stack(0x000000dd6b500000,0x000000dd6b600000)]
  0x000001e29fb9cd10 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=10296, stack(0x000000dd6b600000,0x000000dd6b700000)]
  0x000001e29fb9d1e0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=4864, stack(0x000000dd6b700000,0x000000dd6b800000)]
  0x000001e29fb9e9f0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=17160, stack(0x000000dd6b800000,0x000000dd6b900000)]
  0x000001e29fb9d6b0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=10028, stack(0x000000dd6b900000,0x000000dd6ba00000)]
  0x000001e29fb9b030 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=9508, stack(0x000000dd6ba00000,0x000000dd6bb00000)]
  0x000001e29fb9f390 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=21688, stack(0x000000dd6bb00000,0x000000dd6bc00000)]
  0x000001e29fb9b500 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=22284, stack(0x000000dd6bc00000,0x000000dd6bd00000)]
  0x000001e29fb989b0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=10964, stack(0x000000dd6bd00000,0x000000dd6be00000)]
  0x000001e29fb9f860 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=3196, stack(0x000000dd6be00000,0x000000dd6bf00000)]
  0x000001e29fb9db80 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=20196, stack(0x000000dd6bf00000,0x000000dd6c000000)]
  0x000001e29fb9b9d0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=21632, stack(0x000000dd6c000000,0x000000dd6c100000)]
  0x000001e29fb9eec0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=8600, stack(0x000000dd6c100000,0x000000dd6c200000)]
  0x000001e29fb9fd30 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=6532, stack(0x000000dd6c200000,0x000000dd6c300000)]
  0x000001e29fba0200 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=9568, stack(0x000000dd6c300000,0x000000dd6c400000)]
  0x000001e29fb99cf0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=14324, stack(0x000000dd6c400000,0x000000dd6c500000)]
  0x000001e29fb9a1c0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=4372, stack(0x000000dd6c500000,0x000000dd6c600000)]
  0x000001e29fb9bea0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=22796, stack(0x000000dd6c600000,0x000000dd6c700000)]
  0x000001e29fb99350 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=14660, stack(0x000000dd6c700000,0x000000dd6c800000)]
  0x000001e29755fe50 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=22312, stack(0x000000dd6c800000,0x000000dd6c900000)]
  0x000001e29755eb10 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=11112, stack(0x000000dd6c900000,0x000000dd6ca00000)]
  0x000001e297560320 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=18476, stack(0x000000dd6ca00000,0x000000dd6cb00000)]
  0x000001e29755efe0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=4196, stack(0x000000dd6cb00000,0x000000dd6cc00000)]
  0x000001e2975607f0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=11280, stack(0x000000dd6cc00000,0x000000dd6cd00000)]
  0x000001e297561b30 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=11868, stack(0x000000dd6cd00000,0x000000dd6ce00000)]
  0x000001e29755e170 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=18404, stack(0x000000dd6ce00000,0x000000dd6cf00000)]
  0x000001e29755f980 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=12184, stack(0x000000dd6cf00000,0x000000dd6d000000)]
  0x000001e29755f4b0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=12432, stack(0x000000dd6d000000,0x000000dd6d100000)]
  0x000001e297560cc0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=13504, stack(0x000000dd6d100000,0x000000dd6d200000)]
  0x000001e297561190 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=22816, stack(0x000000dd6d200000,0x000000dd6d300000)]
  0x000001e297561660 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=1364, stack(0x000000dd6d300000,0x000000dd6d400000)]
  0x000001e29755e640 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=3468, stack(0x000000dd6d400000,0x000000dd6d500000)]
  0x000001e29c893ea0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=8880, stack(0x000000dd6d500000,0x000000dd6d600000)]
  0x000001e29c894370 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=11604, stack(0x000000dd6d600000,0x000000dd6d700000)]
  0x000001e29c894840 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=5220, stack(0x000000dd6d700000,0x000000dd6d800000)]
  0x000001e29c8909b0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=11800, stack(0x000000dd6d800000,0x000000dd6d900000)]
  0x000001e29c891820 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=19524, stack(0x000000dd6d900000,0x000000dd6da00000)]
  0x000001e29c88d4c0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=7672, stack(0x000000dd6da00000,0x000000dd6db00000)]
  0x000001e29c88f1a0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=956, stack(0x000000dd6db00000,0x000000dd6dc00000)]
  0x000001e29c891350 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=1796, stack(0x000000dd6dc00000,0x000000dd6dd00000)]
  0x000001e29c88e800 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=7464, stack(0x000000dd6dd00000,0x000000dd6de00000)]
  0x000001e29c893500 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=21336, stack(0x000000dd6de00000,0x000000dd6df00000)]
  0x000001e29c892b60 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=3228, stack(0x000000dd6df00000,0x000000dd6e000000)]
  0x000001e29c890010 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=11156, stack(0x000000dd6e000000,0x000000dd6e100000)]
  0x000001e29c88d990 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=6596, stack(0x000000dd6e100000,0x000000dd6e200000)]
  0x000001e29c891cf0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=18064, stack(0x000000dd6e200000,0x000000dd6e300000)]
  0x000001e29c8921c0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=12224, stack(0x000000dd6e300000,0x000000dd6e400000)]
  0x000001e29c88ecd0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=12064, stack(0x000000dd6e400000,0x000000dd6e500000)]
  0x000001e29c894d10 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=1392, stack(0x000000dd6e500000,0x000000dd6e600000)]
  0x000001e29c890e80 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=12544, stack(0x000000dd6e600000,0x000000dd6e700000)]
  0x000001e29c88de60 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=8788, stack(0x000000dd6e700000,0x000000dd6e800000)]
  0x000001e29c892690 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=6604, stack(0x000000dd6e800000,0x000000dd6e900000)]
  0x000001e29c88f670 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=10176, stack(0x000000dd6e900000,0x000000dd6ea00000)]
  0x000001e29c8904e0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=14032, stack(0x000000dd6ea00000,0x000000dd6eb00000)]
  0x000001e29c8939d0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=3912, stack(0x000000dd6eb00000,0x000000dd6ec00000)]
  0x000001e29c88e330 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=20104, stack(0x000000dd6ec00000,0x000000dd6ed00000)]
  0x000001e29c893030 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=13232, stack(0x000000dd6ed00000,0x000000dd6ee00000)]
  0x000001e29c88fb40 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=4004, stack(0x000000dd6ee00000,0x000000dd6ef00000)]
  0x000001e2a0412030 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=16492, stack(0x000000dd6ef00000,0x000000dd6f000000)]
  0x000001e2a0413d10 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=1844, stack(0x000000dd6f000000,0x000000dd6f100000)]
  0x000001e2a0415ec0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=10076, stack(0x000000dd6f100000,0x000000dd6f200000)]
  0x000001e2a0417200 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=10604, stack(0x000000dd6f200000,0x000000dd6f300000)]
  0x000001e2a0413370 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=6364, stack(0x000000dd6f300000,0x000000dd6f400000)]
  0x000001e2a0412500 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=10356, stack(0x000000dd6f400000,0x000000dd6f500000)]
  0x000001e2a0413840 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=21636, stack(0x000000dd6f500000,0x000000dd6f600000)]
  0x000001e2a04141e0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=10324, stack(0x000000dd6f600000,0x000000dd6f700000)]
  0x000001e2a0414b80 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=1816, stack(0x000000dd6f700000,0x000000dd6f800000)]
  0x000001e2a0416390 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=11256, stack(0x000000dd6f800000,0x000000dd6f900000)]
  0x000001e2a0418070 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=13524, stack(0x000000dd6f900000,0x000000dd6fa00000)]
  0x000001e2a04146b0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=14824, stack(0x000000dd6fa00000,0x000000dd6fb00000)]
  0x000001e2a0415050 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=18172, stack(0x000000dd6fb00000,0x000000dd6fc00000)]
  0x000001e2a04129d0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=14748, stack(0x000000dd6fc00000,0x000000dd6fd00000)]
  0x000001e2a04176d0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=22812, stack(0x000000dd6fd00000,0x000000dd6fe00000)]
  0x000001e2a0417ba0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=4520, stack(0x000000dd6fe00000,0x000000dd6ff00000)]
  0x000001e2a0418540 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=23120, stack(0x000000dd6ff00000,0x000000dd70000000)]
  0x000001e2a0415520 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=12504, stack(0x000000dd70000000,0x000000dd70100000)]
  0x000001e2a0410cf0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=6432, stack(0x000000dd70100000,0x000000dd70200000)]
  0x000001e2a04159f0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=22468, stack(0x000000dd70200000,0x000000dd70300000)]
  0x000001e2a04111c0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=11108, stack(0x000000dd70300000,0x000000dd70400000)]
  0x000001e2a0411690 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=6156, stack(0x000000dd70400000,0x000000dd70500000)]
  0x000001e2a0411b60 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=16544, stack(0x000000dd70500000,0x000000dd70600000)]
  0x000001e2a0416860 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=14132, stack(0x000000dd70600000,0x000000dd70700000)]
  0x000001e2a0416d30 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=5468, stack(0x000000dd70700000,0x000000dd70800000)]
  0x000001e2a0412ea0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=9576, stack(0x000000dd70800000,0x000000dd70900000)]
  0x000001e29cadd440 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=10168, stack(0x000000dd70900000,0x000000dd70a00000)]
  0x000001e29c9cc580 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=20024, stack(0x000000dd70a00000,0x000000dd70b00000)]
  0x000001e29c9c9f00 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=22740, stack(0x000000dd70b00000,0x000000dd70c00000)]
  0x000001e29c9cd3f0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=19204, stack(0x000000dd70c00000,0x000000dd70d00000)]
  0x000001e29c9c7880 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=6632, stack(0x000000dd70d00000,0x000000dd70e00000)]
  0x000001e29c9c9a30 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=14188, stack(0x000000dd70e00000,0x000000dd70f00000)]
  0x000001e29c9cb240 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=1312, stack(0x000000dd70f00000,0x000000dd71000000)]
  0x000001e29c9c8220 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=11044, stack(0x000000dd71000000,0x000000dd71100000)]
  0x000001e29c9c73b0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=12484, stack(0x000000dd71100000,0x000000dd71200000)]
  0x000001e29c9cb710 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=10332, stack(0x000000dd71200000,0x000000dd71300000)]
  0x000001e29c9ca3d0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=1040, stack(0x000000dd71300000,0x000000dd71400000)]
  0x000001e29c9ccf20 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=2124, stack(0x000000dd71400000,0x000000dd71500000)]
  0x000001e29c9ca8a0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=11468, stack(0x000000dd71500000,0x000000dd71600000)]
  0x000001e29c9cbbe0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=21616, stack(0x000000dd71600000,0x000000dd71700000)]
  0x000001e29c9cc0b0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=8128, stack(0x000000dd71700000,0x000000dd71800000)]
  0x000001e29c9cad70 JavaThread "jar transforms Thread 8" [_thread_blocked, id=22580, stack(0x000000dd71800000,0x000000dd71900000)]
  0x000001e29c9cca50 JavaThread "jar transforms Thread 9" [_thread_blocked, id=3656, stack(0x000000dd71900000,0x000000dd71a00000)]
  0x000001e29c9c8bc0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=23092, stack(0x000000dd71a00000,0x000000dd71b00000)]
  0x000001e29c9c7d50 JavaThread "jar transforms Thread 11" [_thread_blocked, id=21128, stack(0x000000dd71b00000,0x000000dd71c00000)]
  0x000001e29c9c6a10 JavaThread "jar transforms Thread 12" [_thread_blocked, id=3136, stack(0x000000dd71c00000,0x000000dd71d00000)]
  0x000001e29c9c9090 JavaThread "jar transforms Thread 13" [_thread_blocked, id=13272, stack(0x000000dd71d00000,0x000000dd71e00000)]
  0x000001e29c9cd8c0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=1360, stack(0x000000dd71e00000,0x000000dd71f00000)]
  0x000001e29c9c86f0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=7456, stack(0x000000dd71f00000,0x000000dd72000000)]
  0x000001e29c9cdd90 JavaThread "jar transforms Thread 16" [_thread_blocked, id=21924, stack(0x000000dd72000000,0x000000dd72100000)]
  0x000001e29c9c9560 JavaThread "jar transforms Thread 17" [_thread_blocked, id=14964, stack(0x000000dd72100000,0x000000dd72200000)]
  0x000001e29c9c6ee0 JavaThread "jar transforms Thread 18" [_thread_blocked, id=4400, stack(0x000000dd72200000,0x000000dd72300000)]
  0x000001e29c9c6540 JavaThread "jar transforms Thread 19" [_thread_blocked, id=2736, stack(0x000000dd72300000,0x000000dd72400000)]
  0x000001e2a0a2f760 JavaThread "jar transforms Thread 20" [_thread_blocked, id=10284, stack(0x000000dd72400000,0x000000dd72500000)]
  0x000001e2a0a30aa0 JavaThread "build event listener" [_thread_blocked, id=11424, stack(0x000000dd68000000,0x000000dd68100000)]
  0x000001e2a0a2e8f0 JavaThread "Memory manager" [_thread_blocked, id=23240, stack(0x000000dd68100000,0x000000dd68200000)]
  0x000001e2a0d5f460 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=2292, stack(0x000000dd72500000,0x000000dd72600000)]
  0x000001e2a0d5f970 JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=1304, stack(0x000000dd72600000,0x000000dd72700000)]
  0x000001e2a0e3e250 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=7244, stack(0x000000dd72900000,0x000000dd72a00000)]
  0x000001e2a0a31910 JavaThread "pool-3-thread-1" [_thread_blocked, id=1336, stack(0x000000dd72a00000,0x000000dd72b00000)]
  0x000001e2a0a2d0e0 JavaThread "build event listener" [_thread_blocked, id=10640, stack(0x000000dd72b00000,0x000000dd72c00000)]
  0x000001e2a0a2f290 JavaThread "included builds" [_thread_blocked, id=5080, stack(0x000000dd72c00000,0x000000dd72d00000)]
  0x000001e2a0a2fc30 JavaThread "Execution worker" [_thread_blocked, id=6008, stack(0x000000dd72d00000,0x000000dd72e00000)]
  0x000001e2a0a30100 JavaThread "Execution worker Thread 2" [_thread_blocked, id=22240, stack(0x000000dd72e00000,0x000000dd72f00000)]
  0x000001e2a0a305d0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=10136, stack(0x000000dd72f00000,0x000000dd73000000)]
  0x000001e2a0a31de0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=6100, stack(0x000000dd73000000,0x000000dd73100000)]
  0x000001e2a0a2b400 JavaThread "Execution worker Thread 5" [_thread_blocked, id=10924, stack(0x000000dd73100000,0x000000dd73200000)]
  0x000001e2a0a322b0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=7372, stack(0x000000dd73200000,0x000000dd73300000)]
  0x000001e2a1d05470 JavaThread "Execution worker Thread 7" [_thread_blocked, id=19132, stack(0x000000dd73300000,0x000000dd73400000)]
  0x000001e2a1d07150 JavaThread "Execution worker Thread 8" [_thread_blocked, id=12552, stack(0x000000dd73400000,0x000000dd73500000)]
  0x000001e2a1d02450 JavaThread "Execution worker Thread 9" [_thread_blocked, id=5492, stack(0x000000dd73500000,0x000000dd73600000)]
  0x000001e2a1d067b0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=3252, stack(0x000000dd73600000,0x000000dd73700000)]
  0x000001e2a1d04600 JavaThread "Execution worker Thread 11" [_thread_blocked, id=22128, stack(0x000000dd73700000,0x000000dd73800000)]
  0x000001e2a1d06c80 JavaThread "Execution worker Thread 12" [_thread_blocked, id=22856, stack(0x000000dd73a00000,0x000000dd73b00000)]
  0x000001e2a1d02920 JavaThread "Execution worker Thread 13" [_thread_blocked, id=7356, stack(0x000000dd73b00000,0x000000dd73c00000)]
  0x000001e2a1d05e10 JavaThread "Execution worker Thread 14" [_thread_blocked, id=3564, stack(0x000000dd73c00000,0x000000dd73d00000)]
  0x000001e2a1d02df0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=15816, stack(0x000000dd73d00000,0x000000dd73e00000)]
  0x000001e2a1d08e30 JavaThread "Execution worker Thread 16" [_thread_blocked, id=22976, stack(0x000000dd73e00000,0x000000dd73f00000)]
  0x000001e2a1d015e0 JavaThread "Execution worker Thread 17" [_thread_blocked, id=3784, stack(0x000000dd73f00000,0x000000dd74000000)]
  0x000001e2a1d07fc0 JavaThread "Execution worker Thread 18" [_thread_blocked, id=5932, stack(0x000000dd74000000,0x000000dd74100000)]
  0x000001e2a1d07620 JavaThread "Execution worker Thread 19" [_thread_blocked, id=6580, stack(0x000000dd74100000,0x000000dd74200000)]
  0x000001e2a1d03790 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\executionHistory)" [_thread_blocked, id=9768, stack(0x000000dd74200000,0x000000dd74300000)]
  0x000001e2a1d08490 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=10436, stack(0x000000dd74300000,0x000000dd74400000)]
  0x000001e2a1d08960 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=15448, stack(0x000000dd74400000,0x000000dd74500000)]
  0x000001e2a1d09300 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=6652, stack(0x000000dd74500000,0x000000dd74600000)]
  0x000001e2a1d04ad0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=9600, stack(0x000000dd74600000,0x000000dd74700000)]
  0x000001e2a1d01ab0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=4128, stack(0x000000dd74700000,0x000000dd74800000)]
  0x000001e2a1d097d0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=9468, stack(0x000000dd74800000,0x000000dd74900000)]
  0x000001e2a1d04fa0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=3068, stack(0x000000dd74900000,0x000000dd74a00000)]
  0x000001e2a1d05940 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=2136, stack(0x000000dd74a00000,0x000000dd74b00000)]
  0x000001e2a1d01f80 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=5892, stack(0x000000dd74b00000,0x000000dd74c00000)]
  0x000001e2a1d09ca0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=14672, stack(0x000000dd74c00000,0x000000dd74d00000)]
