#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 52428800 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=3864, tid=2088
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 20:30:24 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 31.564141 seconds (0d 0h 0m 31s)

---------------  T H R E A D  ---------------

Current thread (0x0000022b728a4d00):  VMThread "VM Thread" [stack: 0x0000008745700000,0x0000008745800000] [id=2088]

Stack: [0x0000008745700000,0x0000008745800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x0000008753df91c0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000022b73cc5940


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000022b040a5660 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=6284, stack(0x000000874af00000,0x000000874b000000)]
  0x0000022b040aad00 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=7544, stack(0x000000874b000000,0x000000874b100000)]
  0x0000022b040a64d0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=2788, stack(0x000000874b100000,0x000000874b200000)]
  0x0000022b040a6e70 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=16124, stack(0x000000874b200000,0x000000874b300000)]
  0x0000022b040a9020 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=19588, stack(0x000000874b300000,0x000000874b400000)]
  0x0000022b040ab1d0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=452, stack(0x000000874b400000,0x000000874b500000)]
  0x0000022b040a7810 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=23668, stack(0x000000874b500000,0x000000874b600000)]
  0x0000022b040a7ce0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=5984, stack(0x000000874b600000,0x000000874b700000)]
  0x0000022b040a81b0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=15176, stack(0x000000874b700000,0x000000874b800000)]
  0x0000022b040a8680 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=21236, stack(0x000000874b800000,0x000000874b900000)]
  0x0000022b040a8b50 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=23248, stack(0x000000874b900000,0x000000874ba00000)]
  0x0000022b040a94f0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=20676, stack(0x000000874ba00000,0x000000874bb00000)]
  0x0000022b7b2da3d0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=19060, stack(0x000000874bb00000,0x000000874bc00000)]
  0x0000022b7b2d9560 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=12468, stack(0x000000874bc00000,0x000000874bd00000)]
  0x0000022b7b2d7d50 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=24052, stack(0x000000874bd00000,0x000000874be00000)]
  0x0000022b7b2dc580 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=22932, stack(0x000000874be00000,0x000000874bf00000)]
  0x0000022b7b2d86f0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=20892, stack(0x000000874bf00000,0x000000874c000000)]
  0x0000022b7b2da8a0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=19448, stack(0x000000874c000000,0x000000874c100000)]
  0x0000022b7b2d9a30 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=15216, stack(0x000000874c100000,0x000000874c200000)]
  0x0000022b7b2d8220 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=17800, stack(0x000000874c200000,0x000000874c300000)]
  0x0000022b7b2d8bc0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=14892, stack(0x000000874c300000,0x000000874c400000)]
  0x0000022b7b2db710 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=22540, stack(0x000000874c400000,0x000000874c500000)]
  0x0000022b7b2dcf20 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=1368, stack(0x000000874c500000,0x000000874c600000)]
  0x0000022b7b2dad70 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=24424, stack(0x000000874c600000,0x000000874c700000)]
  0x0000022b7b2dbbe0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=5788, stack(0x000000874c700000,0x000000874c800000)]
  0x0000022b7b2de730 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=4132, stack(0x000000874c800000,0x000000874c900000)]
  0x0000022b7b2dd3f0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=19300, stack(0x000000874c900000,0x000000874ca00000)]
  0x0000022b7b2de260 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=7660, stack(0x000000874ca00000,0x000000874cb00000)]
  0x0000022b7b2d9090 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=21764, stack(0x000000874cb00000,0x000000874cc00000)]
  0x0000022b7b2dd8c0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=3400, stack(0x000000874cc00000,0x000000874cd00000)]
  0x0000022b7b2ddd90 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=23208, stack(0x000000874cd00000,0x000000874ce00000)]
  0x0000022b7b2d9f00 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=22344, stack(0x000000874ce00000,0x000000874cf00000)]
  0x0000022b7b2dec00 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=1288, stack(0x000000874cf00000,0x000000874d000000)]
  0x0000022b7b2df0d0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=3012, stack(0x000000874d000000,0x000000874d100000)]
  0x0000022b7b2df5a0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=2564, stack(0x000000874d100000,0x000000874d200000)]
  0x0000022b7d3b0950 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=9384, stack(0x000000874d200000,0x000000874d300000)]
  0x0000022b7d3aec70 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=23612, stack(0x000000874d300000,0x000000874d400000)]
  0x0000022b7d3b34a0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=24228, stack(0x000000874d400000,0x000000874d500000)]
  0x0000022b7d3b47e0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=12296, stack(0x000000874d500000,0x000000874d600000)]
  0x0000022b7d3b2fd0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=3220, stack(0x000000874d600000,0x000000874d700000)]
  0x0000022b7d3b3e40 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=5452, stack(0x000000874d700000,0x000000874d800000)]
  0x0000022b7d3b5b20 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=6628, stack(0x000000874d800000,0x000000874d900000)]
  0x0000022b7d3b64c0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=23388, stack(0x000000874d900000,0x000000874da00000)]
  0x0000022b7d3b0e20 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=9116, stack(0x000000874da00000,0x000000874db00000)]
  0x0000022b7d3b4310 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=22736, stack(0x000000874db00000,0x000000874dc00000)]
  0x0000022b7d3b12f0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=11836, stack(0x000000874dc00000,0x000000874dd00000)]
  0x0000022b7d3b17c0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=22428, stack(0x000000874dd00000,0x000000874de00000)]
  0x0000022b7d4efed0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=24136, stack(0x000000874de00000,0x000000874df00000)]
  0x0000022b7d4f4bd0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=22772, stack(0x000000874df00000,0x000000874e000000)]
  0x0000022b7d4ef060 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=18900, stack(0x000000874e000000,0x000000874e100000)]
  0x0000022b7d4f0d40 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=2848, stack(0x000000874e100000,0x000000874e200000)]
  0x0000022b7d4f16e0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=8624, stack(0x000000874e200000,0x000000874e300000)]
  0x0000022b7d4f5570 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=13508, stack(0x000000874e300000,0x000000874e400000)]
  0x0000022b7d4f1bb0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=23736, stack(0x000000874e400000,0x000000874e500000)]
  0x0000022b7d4f2080 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=11668, stack(0x000000874e500000,0x000000874e600000)]
  0x0000022b7d4f2550 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=22208, stack(0x000000874e600000,0x000000874e700000)]
  0x0000022b7d4f2a20 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=3604, stack(0x000000874e700000,0x000000874e800000)]
  0x0000022b78ab38d0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=14240, stack(0x000000874e800000,0x000000874e900000)]
  0x0000022b78ab20c0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=11800, stack(0x000000874e900000,0x000000874ea00000)]
  0x0000022b78ab2590 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=3708, stack(0x000000874ea00000,0x000000874eb00000)]
  0x0000022b78ab2a60 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=22132, stack(0x000000874eb00000,0x000000874ec00000)]
  0x0000022b78ab5a80 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=21812, stack(0x000000874ec00000,0x000000874ed00000)]
  0x0000022b79e154f0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=17220, stack(0x000000874ed00000,0x000000874ee00000)]
  0x0000022b79e14680 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=6164, stack(0x000000874ee00000,0x000000874ef00000)]
  0x0000022b7b6b4d00 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=5396, stack(0x000000874ef00000,0x000000874f000000)]
  0x0000022b7b6b4830 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=8780, stack(0x000000874f000000,0x000000874f100000)]
  0x0000022b7b6b3020 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=17968, stack(0x000000874f100000,0x000000874f200000)]
  0x0000022b7b6b8b90 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=14036, stack(0x000000874f200000,0x000000874f300000)]
  0x0000022b7b6b34f0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=2300, stack(0x000000874f300000,0x000000874f400000)]
  0x0000022b7b6b7380 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=22396, stack(0x000000874f400000,0x000000874f500000)]
  0x0000022b7b6b7d20 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=24284, stack(0x000000874f500000,0x000000874f600000)]
  0x0000022b7b6b86c0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=9008, stack(0x000000874f600000,0x000000874f700000)]
  0x0000022b7b6b9060 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=24164, stack(0x000000874f700000,0x000000874f800000)]
  0x0000022b7b6b56a0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=7872, stack(0x000000874f800000,0x000000874f900000)]
  0x0000022b7b6b7850 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=20300, stack(0x000000874f900000,0x000000874fa00000)]
  0x0000022b7b6b4360 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=5884, stack(0x000000874fa00000,0x000000874fb00000)]
  0x0000022b7b6b1ce0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=21984, stack(0x000000874fb00000,0x000000874fc00000)]
  0x0000022b7b6b81f0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=3880, stack(0x000000874fc00000,0x000000874fd00000)]
  0x0000022b7b6b1810 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=24540, stack(0x000000874fd00000,0x000000874fe00000)]
  0x0000022b7b6b5b70 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=3780, stack(0x000000874fe00000,0x000000874ff00000)]
  0x0000022b7b6b39c0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=3500, stack(0x000000874ff00000,0x0000008750000000)]
  0x0000022b7b6b21b0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=2692, stack(0x0000008750000000,0x0000008750100000)]
  0x0000022b7b6b51d0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=3820, stack(0x0000008750100000,0x0000008750200000)]
  0x0000022b7b6b2680 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=956, stack(0x0000008750200000,0x0000008750300000)]
  0x0000022b7b6b3e90 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=9152, stack(0x0000008750300000,0x0000008750400000)]
  0x0000022b7b6b2b50 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=21340, stack(0x0000008750400000,0x0000008750500000)]
  0x0000022b7b6b6040 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=712, stack(0x0000008750500000,0x0000008750600000)]
  0x0000022b7b6b6510 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=4708, stack(0x0000008750600000,0x0000008750700000)]
  0x0000022b7b6b69e0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=18912, stack(0x0000008750700000,0x0000008750800000)]
  0x0000022b7b6b6eb0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=11140, stack(0x0000008750800000,0x0000008750900000)]
  0x0000022b78ab3da0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=14204, stack(0x0000008750900000,0x0000008750a00000)]
  0x0000022b7d0e5fd0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=4892, stack(0x0000008750a00000,0x0000008750b00000)]
  0x0000022b7d0e3480 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=23524, stack(0x0000008750b00000,0x0000008750c00000)]
  0x0000022b7d0e3950 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=20936, stack(0x0000008750c00000,0x0000008750d00000)]
  0x0000022b7d0e5630 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=3816, stack(0x0000008750d00000,0x0000008750e00000)]
  0x0000022b7d0e12d0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=18440, stack(0x0000008750e00000,0x0000008750f00000)]
  0x0000022b7d0e2610 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=23816, stack(0x0000008750f00000,0x0000008751000000)]
  0x0000022b7d0e8180 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=23472, stack(0x0000008751000000,0x0000008751100000)]
  0x0000022b7d0e6e40 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=23660, stack(0x0000008751100000,0x0000008751200000)]
  0x0000022b7d0e2140 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=22148, stack(0x0000008751200000,0x0000008751300000)]
  0x0000022b7d0e17a0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=22332, stack(0x0000008751300000,0x0000008751400000)]
  0x0000022b7d0e42f0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=12600, stack(0x0000008751400000,0x0000008751500000)]
  0x0000022b7d0e7cb0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=11928, stack(0x0000008751500000,0x0000008751600000)]
  0x0000022b7d0e77e0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=22336, stack(0x0000008751600000,0x0000008751700000)]
  0x0000022b7d0e3e20 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=12800, stack(0x0000008751700000,0x0000008751800000)]
  0x0000022b7d0e7310 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=23392, stack(0x0000008751800000,0x0000008751900000)]
  0x0000022b7d0e1c70 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=24132, stack(0x0000008751900000,0x0000008751a00000)]
  0x0000022b7d0e8650 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=4912, stack(0x0000008751a00000,0x0000008751b00000)]
  0x0000022b7d0e47c0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=1892, stack(0x0000008751b00000,0x0000008751c00000)]
  0x0000022b7d0e2fb0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=21052, stack(0x0000008751c00000,0x0000008751d00000)]
  0x0000022b7d0e5b00 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=1756, stack(0x0000008751d00000,0x0000008751e00000)]
  0x0000022b7d0e2ae0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=9264, stack(0x0000008751e00000,0x0000008751f00000)]
  0x0000022b7d0e4c90 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=23760, stack(0x0000008751f00000,0x0000008752000000)]
  0x0000022b7d0e5160 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=7928, stack(0x0000008752000000,0x0000008752100000)]
  0x0000022b7d0e8b20 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=5076, stack(0x0000008752100000,0x0000008752200000)]
  0x0000022b7d0e64a0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=15140, stack(0x0000008752200000,0x0000008752300000)]
  0x0000022b7d0e6970 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=11344, stack(0x0000008752300000,0x0000008752400000)]
  0x0000022b73cca170 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=22668, stack(0x0000008752400000,0x0000008752500000)]
  0x0000022b73cc4130 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=3980, stack(0x0000008752500000,0x0000008752600000)]
  0x0000022b73cc8960 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=2580, stack(0x0000008752600000,0x0000008752700000)]
  0x0000022b73cc3c60 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=22728, stack(0x0000008752700000,0x0000008752800000)]
  0x0000022b73cc97d0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=9572, stack(0x0000008752800000,0x0000008752900000)]
  0x0000022b73cc9ca0 JavaThread "build event listener" [_thread_blocked, id=24416, stack(0x0000008752900000,0x0000008752a00000)]
  0x0000022b73cca640 JavaThread "pool-6-thread-1" [_thread_blocked, id=22288, stack(0x0000008752a00000,0x0000008752b00000)]
  0x0000022b73cc32c0 JavaThread "build event listener" [_thread_blocked, id=19392, stack(0x0000008753a00000,0x0000008753b00000)]
  0x0000022b73cc5940 JavaThread "included builds" [_thread_blocked, id=18728, stack(0x0000008753d00000,0x0000008753e00000)]
  0x0000022b73ccab10 JavaThread "Execution worker" [_thread_blocked, id=24392, stack(0x0000008753f00000,0x0000008754000000)]
  0x0000022b73cc5e10 JavaThread "Execution worker Thread 2" [_thread_blocked, id=2460, stack(0x0000008754000000,0x0000008754100000)]
  0x0000022b73cc62e0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=19328, stack(0x0000008754100000,0x0000008754200000)]
  0x0000022b73cc9300 JavaThread "Execution worker Thread 4" [_thread_blocked, id=8080, stack(0x0000008754200000,0x0000008754300000)]
  0x0000022b73cc67b0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=10056, stack(0x0000008754300000,0x0000008754400000)]
  0x0000022b73cc6c80 JavaThread "Execution worker Thread 6" [_thread_blocked, id=1564, stack(0x0000008754400000,0x0000008754500000)]
  0x0000022b73cc7150 JavaThread "Execution worker Thread 7" [_thread_blocked, id=8120, stack(0x0000008754500000,0x0000008754600000)]
  0x0000022b73cc7620 JavaThread "Execution worker Thread 8" [_thread_blocked, id=23748, stack(0x0000008754600000,0x0000008754700000)]
  0x0000022b73cc7af0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=9416, stack(0x0000008754700000,0x0000008754800000)]
  0x0000022b73cc7fc0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=9076, stack(0x0000008754800000,0x0000008754900000)]
  0x0000022b73cc8490 JavaThread "Execution worker Thread 11" [_thread_blocked, id=22548, stack(0x0000008754900000,0x0000008754a00000)]
  0x0000022b7d3affb0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=10456, stack(0x0000008754a00000,0x0000008754b00000)]
  0x0000022b797738b0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=4684, stack(0x0000008754b00000,0x0000008754c00000)]
  0x0000022b79774720 JavaThread "Execution worker Thread 14" [_thread_blocked, id=15392, stack(0x0000008754c00000,0x0000008754d00000)]
  0x0000022b79777270 JavaThread "Execution worker Thread 15" [_thread_blocked, id=5548, stack(0x0000008754d00000,0x0000008754e00000)]
  0x0000022b79775f30 JavaThread "Execution worker Thread 16" [_thread_blocked, id=24372, stack(0x0000008755000000,0x0000008755100000)]
  0x0000022b79773d80 JavaThread "Execution worker Thread 17" [_thread_blocked, id=22980, stack(0x0000008755100000,0x0000008755200000)]
  0x0000022b79778f50 JavaThread "Execution worker Thread 18" [_thread_blocked, id=2188, stack(0x0000008755200000,0x0000008755300000)]
  0x0000022b79774bf0 JavaThread "Execution worker Thread 19" [_thread_blocked, id=1484, stack(0x0000008755300000,0x0000008755400000)]
  0x0000022b79774250 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\executionHistory)" [_thread_blocked, id=12164, stack(0x0000008755400000,0x0000008755500000)]
  0x0000022b79777740 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=22260, stack(0x0000008755700000,0x0000008755800000)]
  0x0000022b797785b0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=24152, stack(0x0000008755800000,0x0000008755900000)]
  0x0000022b797750c0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=9248, stack(0x0000008755900000,0x0000008755a00000)]
  0x0000022b79778a80 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=10180, stack(0x0000008755a00000,0x0000008755b00000)]
  0x0000022b797733e0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=20020, stack(0x0000008755b00000,0x0000008755c00000)]
  0x0000022b79776da0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=23892, stack(0x0000008755c00000,0x0000008755d00000)]
  0x0000022b7977a290 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=17636, stack(0x0000008755d00000,0x0000008755e00000)]
  0x0000022b797768d0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=1260, stack(0x0000008755e00000,0x0000008755f00000)]
  0x0000022b79775a60 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=10540, stack(0x0000008755f00000,0x0000008756000000)]
  0x0000022b79777c10 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=17540, stack(0x0000008756000000,0x0000008756100000)]
  0x0000022b7977cde0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=14700, stack(0x0000008756100000,0x0000008756200000)]
  0x0000022b797780e0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=16524, stack(0x0000008756200000,0x0000008756300000)]
  0x0000022b79779420 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=24380, stack(0x0000008756300000,0x0000008756400000)]
  0x0000022b79776400 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=1968, stack(0x0000008756400000,0x0000008756500000)]
  0x0000022b79775590 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=6192, stack(0x0000008756500000,0x0000008756600000)]
  0x0000022b797802d0 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=22936, stack(0x0000008756600000,0x0000008756700000)]
  0x0000022b7977ac30 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=5736, stack(0x0000008756700000,0x0000008756800000)]
  0x0000022b7977e5f0 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=6376, stack(0x0000008756800000,0x0000008756900000)]
  0x0000022b7977f460 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=5916, stack(0x0000008756900000,0x0000008756a00000)]
  0x0000022b7977ef90 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=24012, stack(0x0000008756a00000,0x0000008756b00000)]
  0x0000022b7977c910 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=4380, stack(0x0000008756b00000,0x0000008756c00000)]
  0x0000022b7977bf70 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=6556, stack(0x0000008756c00000,0x0000008756d00000)]
  0x0000022b7977d2b0 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=8508, stack(0x0000008756d00000,0x0000008756e00000)]
