#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 50331648 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=2892, tid=10808
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 20:30:43 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 8.108090 seconds (0d 0h 0m 8s)

---------------  T H R E A D  ---------------

Current thread (0x000002bbeb8d9ab0):  VMThread "VM Thread" [stack: 0x000000bf47400000,0x000000bf47500000] [id=10808]

Stack: [0x000000bf47400000,0x000000bf47500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000bf55df9b50): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002bbf1fe3200


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002bbf4be0570 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=12544, stack(0x000000bf4d800000,0x000000bf4d900000)]
  0x000002bbf4be0a40 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=18444, stack(0x000000bf4d900000,0x000000bf4da00000)]
  0x000002bbf4bde890 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=2696, stack(0x000000bf4da00000,0x000000bf4db00000)]
  0x000002bbf4bded60 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=10400, stack(0x000000bf4db00000,0x000000bf4dc00000)]
  0x000002bbf4bda060 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=2596, stack(0x000000bf4dc00000,0x000000bf4dd00000)]
  0x000002bbf4bdb870 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=23128, stack(0x000000bf4dd00000,0x000000bf4de00000)]
  0x000002bbf4bda530 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=23016, stack(0x000000bf4de00000,0x000000bf4df00000)]
  0x000002bbf4bdaed0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=10312, stack(0x000000bf4df00000,0x000000bf4e000000)]
  0x000002bbf4bdf230 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=13016, stack(0x000000bf4e000000,0x000000bf4e100000)]
  0x000002bbf4be0f10 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=22400, stack(0x000000bf4e100000,0x000000bf4e200000)]
  0x000002bbf4bdd550 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=16732, stack(0x000000bf4e200000,0x000000bf4e300000)]
  0x000002bbf4be13e0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=15396, stack(0x000000bf4e300000,0x000000bf4e400000)]
  0x000002bbf4bdda20 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=17644, stack(0x000000bf4e400000,0x000000bf4e500000)]
  0x000002bbf4bdbd40 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=9252, stack(0x000000bf4e500000,0x000000bf4e600000)]
  0x000002bbf4bdaa00 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=23864, stack(0x000000bf4e600000,0x000000bf4e700000)]
  0x000002bbf4bdb3a0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=7540, stack(0x000000bf4e700000,0x000000bf4e800000)]
  0x000002bbf4bdc210 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=11768, stack(0x000000bf4e800000,0x000000bf4e900000)]
  0x000002bbf4bdc6e0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=23712, stack(0x000000bf4e900000,0x000000bf4ea00000)]
  0x000002bbf4bdcbb0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=12384, stack(0x000000bf4ea00000,0x000000bf4eb00000)]
  0x000002bbf4bddef0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=8808, stack(0x000000bf4eb00000,0x000000bf4ec00000)]
  0x000002bbf4bdd080 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=14948, stack(0x000000bf4ec00000,0x000000bf4ed00000)]
  0x000002bbf55ade40 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=5632, stack(0x000000bf4ed00000,0x000000bf4ee00000)]
  0x000002bbf55af180 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=14320, stack(0x000000bf4ee00000,0x000000bf4ef00000)]
  0x000002bbf55b0e60 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=13660, stack(0x000000bf4ef00000,0x000000bf4f000000)]
  0x000002bbf55b1330 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=5440, stack(0x000000bf4f000000,0x000000bf4f100000)]
  0x000002bbf55ad970 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=8592, stack(0x000000bf4f100000,0x000000bf4f200000)]
  0x000002bbf55b1800 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=4052, stack(0x000000bf4f200000,0x000000bf4f300000)]
  0x000002bbf55af650 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=1576, stack(0x000000bf4f300000,0x000000bf4f400000)]
  0x000002bbf55afb20 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=14956, stack(0x000000bf4f400000,0x000000bf4f500000)]
  0x000002bbf55aecb0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=9904, stack(0x000000bf4f500000,0x000000bf4f600000)]
  0x000002bbf55afff0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=24336, stack(0x000000bf4f600000,0x000000bf4f700000)]
  0x000002bbf55ac160 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=23076, stack(0x000000bf4f700000,0x000000bf4f800000)]
  0x000002bbf55ae310 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=24404, stack(0x000000bf4f800000,0x000000bf4f900000)]
  0x000002bbf55abc90 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=19016, stack(0x000000bf4f900000,0x000000bf4fa00000)]
  0x000002bbf55ac630 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=2080, stack(0x000000bf4fa00000,0x000000bf4fb00000)]
  0x000002bbf55b04c0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=20064, stack(0x000000bf4fb00000,0x000000bf4fc00000)]
  0x000002bbf55b2670 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=5428, stack(0x000000bf4fc00000,0x000000bf4fd00000)]
  0x000002bbf55ae7e0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=3068, stack(0x000000bf4fd00000,0x000000bf4fe00000)]
  0x000002bbf55acb00 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=7224, stack(0x000000bf4fe00000,0x000000bf4ff00000)]
  0x000002bbf55ad4a0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=16364, stack(0x000000bf4ff00000,0x000000bf50000000)]
  0x000002bbf55b1cd0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=20052, stack(0x000000bf50000000,0x000000bf50100000)]
  0x000002bbf55b0990 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=23644, stack(0x000000bf50100000,0x000000bf50200000)]
  0x000002bbf55b34e0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=22888, stack(0x000000bf50200000,0x000000bf50300000)]
  0x000002bbf55b21a0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=17508, stack(0x000000bf50300000,0x000000bf50400000)]
  0x000002bbf55b2b40 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=14752, stack(0x000000bf50400000,0x000000bf50500000)]
  0x000002bbf55b3010 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=17212, stack(0x000000bf50500000,0x000000bf50600000)]
  0x000002bbf55acfd0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=2800, stack(0x000000bf50600000,0x000000bf50700000)]
  0x000002bbf4a75bd0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=4224, stack(0x000000bf50700000,0x000000bf50800000)]
  0x000002bbf4a760a0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=13864, stack(0x000000bf50800000,0x000000bf50900000)]
  0x000002bbf4a7a400 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=21824, stack(0x000000bf50900000,0x000000bf50a00000)]
  0x000002bbf4a76570 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=8408, stack(0x000000bf50a00000,0x000000bf50b00000)]
  0x000002bbf4a73080 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=16360, stack(0x000000bf50b00000,0x000000bf50c00000)]
  0x000002bbf4a76f10 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=16168, stack(0x000000bf50c00000,0x000000bf50d00000)]
  0x000002bbf4a76a40 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=16464, stack(0x000000bf50d00000,0x000000bf50e00000)]
  0x000002bbf4a773e0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=23976, stack(0x000000bf50e00000,0x000000bf50f00000)]
  0x000002bbf4a778b0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=9700, stack(0x000000bf50f00000,0x000000bf51000000)]
  0x000002bbf4a77d80 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=19368, stack(0x000000bf51000000,0x000000bf51100000)]
  0x000002bbf4a743c0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=5008, stack(0x000000bf51100000,0x000000bf51200000)]
  0x000002bbf4a78250 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=17208, stack(0x000000bf51200000,0x000000bf51300000)]
  0x000002bbf4a78720 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=4028, stack(0x000000bf51300000,0x000000bf51400000)]
  0x000002bbf4a78bf0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=13484, stack(0x000000bf51400000,0x000000bf51500000)]
  0x000002bbf4a790c0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=20640, stack(0x000000bf51500000,0x000000bf51600000)]
  0x000002bbf4a79590 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=960, stack(0x000000bf51600000,0x000000bf51700000)]
  0x000002bbf4a75230 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=19424, stack(0x000000bf51700000,0x000000bf51800000)]
  0x000002bbf4a73ef0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=5756, stack(0x000000bf51800000,0x000000bf51900000)]
  0x000002bbf4a73550 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=23588, stack(0x000000bf51900000,0x000000bf51a00000)]
  0x000002bbf4a79a60 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=19388, stack(0x000000bf51a00000,0x000000bf51b00000)]
  0x000002bbf4a7a8d0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=12096, stack(0x000000bf51b00000,0x000000bf51c00000)]
  0x000002bbf4a74890 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=23220, stack(0x000000bf51c00000,0x000000bf51d00000)]
  0x000002bbf4a79f30 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=4444, stack(0x000000bf51d00000,0x000000bf51e00000)]
  0x000002bbf4a75700 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=18932, stack(0x000000bf51e00000,0x000000bf51f00000)]
  0x000002bbf4a74d60 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=20628, stack(0x000000bf51f00000,0x000000bf52000000)]
  0x000002bbf4a73a20 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=24432, stack(0x000000bf52000000,0x000000bf52100000)]
  0x000002bbf58e3480 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=20308, stack(0x000000bf52100000,0x000000bf52200000)]
  0x000002bbf58de2b0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=8400, stack(0x000000bf52200000,0x000000bf52300000)]
  0x000002bbf58dd910 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=15320, stack(0x000000bf52300000,0x000000bf52400000)]
  0x000002bbf58ddde0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=10048, stack(0x000000bf52400000,0x000000bf52500000)]
  0x000002bbf58dc5d0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=12244, stack(0x000000bf52500000,0x000000bf52600000)]
  0x000002bbf58dec50 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=20408, stack(0x000000bf52600000,0x000000bf52700000)]
  0x000002bbf58e2140 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=18920, stack(0x000000bf52700000,0x000000bf52800000)]
  0x000002bbf58de780 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=21060, stack(0x000000bf52800000,0x000000bf52900000)]
  0x000002bbf58df120 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=14832, stack(0x000000bf52900000,0x000000bf52a00000)]
  0x000002bbf58dd440 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=4908, stack(0x000000bf52a00000,0x000000bf52b00000)]
  0x000002bbf58dcaa0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=3580, stack(0x000000bf52b00000,0x000000bf52c00000)]
  0x000002bbf58df5f0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=7668, stack(0x000000bf52c00000,0x000000bf52d00000)]
  0x000002bbf58dfac0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=17060, stack(0x000000bf52d00000,0x000000bf52e00000)]
  0x000002bbf58e12d0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=4320, stack(0x000000bf52e00000,0x000000bf52f00000)]
  0x000002bbf58dff90 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=5056, stack(0x000000bf52f00000,0x000000bf53000000)]
  0x000002bbf58e0930 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=4064, stack(0x000000bf53000000,0x000000bf53100000)]
  0x000002bbf58e0460 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=3384, stack(0x000000bf53100000,0x000000bf53200000)]
  0x000002bbf58dcf70 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=11332, stack(0x000000bf53200000,0x000000bf53300000)]
  0x000002bbf58e0e00 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=20060, stack(0x000000bf53300000,0x000000bf53400000)]
  0x000002bbf58e17a0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=14324, stack(0x000000bf53400000,0x000000bf53500000)]
  0x000002bbf58e2ae0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=3152, stack(0x000000bf53500000,0x000000bf53600000)]
  0x000002bbf58e1c70 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=24472, stack(0x000000bf53600000,0x000000bf53700000)]
  0x000002bbf58dc100 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=17720, stack(0x000000bf53700000,0x000000bf53800000)]
  0x000002bbf58e2610 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=21360, stack(0x000000bf53800000,0x000000bf53900000)]
  0x000002bbf58e2fb0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=7748, stack(0x000000bf53900000,0x000000bf53a00000)]
  0x000002bbf58dbc30 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=22012, stack(0x000000bf53a00000,0x000000bf53b00000)]
  0x000002bbf58ba0c0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=5004, stack(0x000000bf53b00000,0x000000bf53c00000)]
  0x000002bbf58b9bf0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=11156, stack(0x000000bf53c00000,0x000000bf53d00000)]
  0x000002bbf58b88b0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=12736, stack(0x000000bf53d00000,0x000000bf53e00000)]
  0x000002bbf58b83e0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=20096, stack(0x000000bf53e00000,0x000000bf53f00000)]
  0x000002bbf58b4550 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=22688, stack(0x000000bf53f00000,0x000000bf54000000)]
  0x000002bbf58bb400 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=12684, stack(0x000000bf54000000,0x000000bf54100000)]
  0x000002bbf58b9720 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=23832, stack(0x000000bf54100000,0x000000bf54200000)]
  0x000002bbf58ba590 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=24488, stack(0x000000bf54200000,0x000000bf54300000)]
  0x000002bbf58b8d80 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=1496, stack(0x000000bf54300000,0x000000bf54400000)]
  0x000002bbf58b5d60 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=22568, stack(0x000000bf54400000,0x000000bf54500000)]
  0x000002bbf58b6230 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=23180, stack(0x000000bf54500000,0x000000bf54600000)]
  0x000002bbf58baa60 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=17288, stack(0x000000bf54600000,0x000000bf54700000)]
  0x000002bbf58baf30 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=22764, stack(0x000000bf54700000,0x000000bf54800000)]
  0x000002bbf58b3bb0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=11724, stack(0x000000bf54800000,0x000000bf54900000)]
  0x000002bbf58b70a0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=14228, stack(0x000000bf54900000,0x000000bf54a00000)]
  0x000002bbf58b7f10 JavaThread "jar transforms Thread 8" [_thread_blocked, id=24564, stack(0x000000bf54a00000,0x000000bf54b00000)]
  0x000002bbf58b4ef0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=12540, stack(0x000000bf54b00000,0x000000bf54c00000)]
  0x000002bbf58b4080 JavaThread "jar transforms Thread 10" [_thread_blocked, id=22140, stack(0x000000bf54c00000,0x000000bf54d00000)]
  0x000002bbf58b4a20 JavaThread "jar transforms Thread 11" [_thread_blocked, id=12532, stack(0x000000bf54d00000,0x000000bf54e00000)]
  0x000002bbf58b6700 JavaThread "jar transforms Thread 12" [_thread_blocked, id=7512, stack(0x000000bf54e00000,0x000000bf54f00000)]
  0x000002bbf58b53c0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=2976, stack(0x000000bf54f00000,0x000000bf55000000)]
  0x000002bbf58b9250 JavaThread "jar transforms Thread 14" [_thread_blocked, id=4032, stack(0x000000bf55000000,0x000000bf55100000)]
  0x000002bbf58b5890 JavaThread "jar transforms Thread 15" [_thread_blocked, id=18556, stack(0x000000bf55100000,0x000000bf55200000)]
  0x000002bbf58b7570 JavaThread "jar transforms Thread 16" [_thread_blocked, id=5092, stack(0x000000bf55200000,0x000000bf55300000)]
  0x000002bbf58b6bd0 JavaThread "jar transforms Thread 17" [_thread_blocked, id=24120, stack(0x000000bf55300000,0x000000bf55400000)]
  0x000002bbf58b7a40 JavaThread "jar transforms Thread 18" [_thread_blocked, id=2628, stack(0x000000bf55400000,0x000000bf55500000)]
  0x000002bbf1fe4070 JavaThread "jar transforms Thread 19" [_thread_blocked, id=2104, stack(0x000000bf55500000,0x000000bf55600000)]
  0x000002bbf1fe2860 JavaThread "jar transforms Thread 20" [_thread_blocked, id=16368, stack(0x000000bf55600000,0x000000bf55700000)]
  0x000002bbf1fe4ee0 JavaThread "build event listener" [_thread_blocked, id=8876, stack(0x000000bf55700000,0x000000bf55800000)]
  0x000002bbf1fe1ec0 JavaThread "Memory manager" [_thread_blocked, id=24104, stack(0x000000bf55800000,0x000000bf55900000)]
  0x000002bbf1fe6bc0 JavaThread "pool-3-thread-1" [_thread_blocked, id=23020, stack(0x000000bf55900000,0x000000bf55a00000)]
  0x000002bbf1fe7560 JavaThread "build event listener" [_thread_blocked, id=5124, stack(0x000000bf55a00000,0x000000bf55b00000)]
  0x000002bbf1fe66f0 JavaThread "included builds" [_thread_blocked, id=21064, stack(0x000000bf55b00000,0x000000bf55c00000)]
  0x000002bbf1fe2d30 JavaThread "Execution worker" [_thread_blocked, id=21324, stack(0x000000bf55c00000,0x000000bf55d00000)]
  0x000002bbf1fe3200 JavaThread "Execution worker Thread 2" [_thread_blocked, id=8380, stack(0x000000bf55d00000,0x000000bf55e00000)]
  0x000002bbf1fe1050 JavaThread "Execution worker Thread 3" [_thread_blocked, id=21840, stack(0x000000bf55e00000,0x000000bf55f00000)]
  0x000002bbf1fe5880 JavaThread "Execution worker Thread 4" [_thread_blocked, id=5108, stack(0x000000bf55f00000,0x000000bf56000000)]
  0x000002bbf1fe7090 JavaThread "Execution worker Thread 5" [_thread_blocked, id=19944, stack(0x000000bf56000000,0x000000bf56100000)]
  0x000002bbf1fe1520 JavaThread "Execution worker Thread 6" [_thread_blocked, id=4252, stack(0x000000bf56100000,0x000000bf56200000)]
  0x000002bbf1fe3ba0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=8460, stack(0x000000bf56200000,0x000000bf56300000)]
  0x000002bbf1fe7a30 JavaThread "Execution worker Thread 8" [_thread_blocked, id=19292, stack(0x000000bf56300000,0x000000bf56400000)]
  0x000002bbf1fe4540 JavaThread "Execution worker Thread 9" [_thread_blocked, id=4896, stack(0x000000bf56400000,0x000000bf56500000)]
  0x000002bbf1fe5d50 JavaThread "Execution worker Thread 10" [_thread_blocked, id=15560, stack(0x000000bf56500000,0x000000bf56600000)]
  0x000002bbf1fe7f00 JavaThread "Execution worker Thread 11" [_thread_blocked, id=11504, stack(0x000000bf56600000,0x000000bf56700000)]
  0x000002bbf1fe83d0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=17064, stack(0x000000bf56700000,0x000000bf56800000)]
  0x000002bbf1fe0b80 JavaThread "Execution worker Thread 13" [_thread_blocked, id=8640, stack(0x000000bf56800000,0x000000bf56900000)]
  0x000002bbf1fe19f0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=5484, stack(0x000000bf56900000,0x000000bf56a00000)]
  0x000002bbf7adebc0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=6852, stack(0x000000bf56c00000,0x000000bf56d00000)]
  0x000002bbf7add3b0 JavaThread "Execution worker Thread 16" [_thread_blocked, id=24208, stack(0x000000bf56d00000,0x000000bf56e00000)]
  0x000002bbf7ae1be0 JavaThread "Execution worker Thread 17" [_thread_blocked, id=21108, stack(0x000000bf56e00000,0x000000bf56f00000)]
  0x000002bbf7ae33f0 JavaThread "Execution worker Thread 18" [_thread_blocked, id=2740, stack(0x000000bf56f00000,0x000000bf57000000)]
  0x000002bbf7add880 JavaThread "Execution worker Thread 19" [_thread_blocked, id=3124, stack(0x000000bf57000000,0x000000bf57100000)]
  0x000002bbf7ae1710 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\executionHistory)" [_thread_blocked, id=2992, stack(0x000000bf57100000,0x000000bf57200000)]
  0x000002bbf7ae0d70 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=15136, stack(0x000000bf57200000,0x000000bf57300000)]
  0x000002bbf7adcee0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=9244, stack(0x000000bf57300000,0x000000bf57400000)]
  0x000002bbf7addd50 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=8368, stack(0x000000bf57400000,0x000000bf57500000)]
  0x000002bbf7ade220 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=11656, stack(0x000000bf57500000,0x000000bf57600000)]
  0x000002bbf7ae20b0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=12908, stack(0x000000bf57600000,0x000000bf57700000)]
  0x000002bbf7ae2a50 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=22492, stack(0x000000bf57700000,0x000000bf57800000)]
  0x000002bbf7adbba0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=14636, stack(0x000000bf57800000,0x000000bf57900000)]
  0x000002bbf7ade6f0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=3496, stack(0x000000bf57900000,0x000000bf57a00000)]
  0x000002bbf7adf090 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=24076, stack(0x000000bf57a00000,0x000000bf57b00000)]
  0x000002bbf7adf560 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=24368, stack(0x000000bf57b00000,0x000000bf57c00000)]
  0x000002bbf7adfa30 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=21364, stack(0x000000bf57c00000,0x000000bf57d00000)]
  0x000002bbf7adc070 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=13232, stack(0x000000bf57d00000,0x000000bf57e00000)]
