#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 679477248 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=18972, tid=412
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 20:24:38 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 202.688503 seconds (0d 0h 3m 22s)

---------------  T H R E A D  ---------------

Current thread (0x00000168a694ea40):  VMThread "VM Thread" [stack: 0x00000061bcc00000,0x00000061bcd00000] [id=412]

Stack: [0x00000061bcc00000,0x00000061bcd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x323b51]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000061d25fe650): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x00000168ad0e8b40


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000168ad0f4220 JavaThread "included builds" [_thread_blocked, id=12988, stack(0x00000061cc900000,0x00000061cca00000)]
  0x00000168ae709a10 JavaThread "pool-40-thread-1" [_thread_blocked, id=4296, stack(0x00000061cc800000,0x00000061cc900000)]
  0x00000168ae709070 JavaThread "included builds" [_thread_blocked, id=5132, stack(0x00000061ccb00000,0x00000061ccc00000)]
  0x00000168b1ab1ae0 JavaThread "ForkJoinPool.commonPool-worker-19" daemon [_thread_blocked, id=5016, stack(0x00000061d3300000,0x00000061d3400000)]
  0x00000168b1ab2950 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=18900, stack(0x00000061d3600000,0x00000061d3700000)]
  0x00000168b1ab2480 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=16180, stack(0x00000061d3900000,0x00000061d3a00000)]
  0x00000168b38817e0 JavaThread "pool-45-thread-1" [_thread_blocked, id=19988, stack(0x00000061c9b00000,0x00000061c9c00000)]
  0x00000168b3882650 JavaThread "included builds" [_thread_blocked, id=7892, stack(0x00000061cbc00000,0x00000061cbd00000)]
  0x00000168ae709540 JavaThread "pool-50-thread-1" [_thread_blocked, id=2800, stack(0x00000061cce00000,0x00000061ccf00000)]
  0x00000168ae709ee0 JavaThread "included builds" [_thread_blocked, id=5916, stack(0x00000061cd000000,0x00000061cd100000)]
  0x00000168ab1c5e30 JavaThread "pool-53-thread-1" [_thread_blocked, id=24512, stack(0x00000061cad00000,0x00000061cae00000)]
  0x00000168ae7056b0 JavaThread "included builds" [_thread_blocked, id=1576, stack(0x00000061cca00000,0x00000061ccb00000)]
  0x00000168ab1c37b0 JavaThread "pool-56-thread-1" [_thread_blocked, id=10312, stack(0x00000061cc000000,0x00000061cc100000)]
  0x00000168ab1c84b0 JavaThread "included builds" [_thread_blocked, id=11600, stack(0x00000061ccf00000,0x00000061cd000000)]
  0x00000168ae707860 JavaThread "pool-61-thread-1" [_thread_blocked, id=24280, stack(0x00000061c9a00000,0x00000061c9b00000)]
  0x00000168ae705b80 JavaThread "included builds" [_thread_blocked, id=9708, stack(0x00000061cd100000,0x00000061cd200000)]
  0x00000168ab1c6300 JavaThread "pool-64-thread-1" [_thread_blocked, id=7200, stack(0x00000061cd400000,0x00000061cd500000)]
  0x00000168ab1c7b10 JavaThread "included builds" [_thread_blocked, id=17216, stack(0x00000061cd600000,0x00000061cd700000)]
  0x00000168ad56bd70 JavaThread "Handler for socket connection from /127.0.0.1:19022 to /127.0.0.1:20159" [_thread_in_native, id=12116, stack(0x00000061bc300000,0x00000061bc400000)]
  0x00000168ad569220 JavaThread "Cancel handler" [_thread_blocked, id=712, stack(0x00000061bc400000,0x00000061bc500000)]
  0x00000168ad56c240 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:19022 to /127.0.0.1:20159" [_thread_blocked, id=2980, stack(0x00000061bc500000,0x00000061bc600000)]
  0x00000168ad567540 JavaThread "Stdin handler" [_thread_blocked, id=15512, stack(0x00000061bd600000,0x00000061bd700000)]
  0x00000168ad567070 JavaThread "Daemon client event forwarder" [_thread_blocked, id=17816, stack(0x00000061bd700000,0x00000061bd800000)]
  0x00000168ad568d50 JavaThread "Cache worker for checksums cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\checksums)" [_thread_blocked, id=17520, stack(0x00000061be300000,0x00000061be400000)]
  0x00000168ad56c710 JavaThread "Cache worker for cache directory md-rule (C:\Users\Svetl\.gradle\caches\7.5\md-rule)" [_thread_blocked, id=15836, stack(0x00000061be600000,0x00000061be700000)]
  0x00000168ad56a090 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\fileHashes)" [_thread_blocked, id=21824, stack(0x00000061be700000,0x00000061be800000)]
  0x00000168ad56a560 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Svetl\.gradle\caches\7.5\md-supplier)" [_thread_blocked, id=10764, stack(0x00000061be900000,0x00000061bea00000)]
  0x00000168ad56cbe0 JavaThread "Cache worker for dependencies-accessors (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=12428, stack(0x00000061bea00000,0x00000061beb00000)]
  0x00000168ad56e3f0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\buildOutputCleanup)" [_thread_blocked, id=15528, stack(0x00000061beb00000,0x00000061bec00000)]
  0x00000168ad567a10 JavaThread "Unconstrained build operations" [_thread_blocked, id=5844, stack(0x00000061bfa00000,0x00000061bfb00000)]
  0x00000168ad5683b0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=2912, stack(0x00000061bfb00000,0x00000061bfc00000)]
  0x00000168b0b5f890 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=22520, stack(0x00000061bff00000,0x00000061c0000000)]
  0x00000168b0b58eb0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=11092, stack(0x00000061c0000000,0x00000061c0100000)]
  0x00000168b0b59850 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=21148, stack(0x00000061c0300000,0x00000061c0400000)]
  0x00000168b0b5ea20 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=23396, stack(0x00000061c0500000,0x00000061c0600000)]
  0x00000168b0b5dbb0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=23296, stack(0x00000061c0600000,0x00000061c0700000)]
  0x00000168b0b59380 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=23056, stack(0x00000061c0800000,0x00000061c0900000)]
  0x00000168b0b5cd40 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=24264, stack(0x00000061c0b00000,0x00000061c0c00000)]
  0x00000168b0b5fd60 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=9220, stack(0x00000061c0c00000,0x00000061c0d00000)]
  0x00000168b0b5eef0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=4416, stack(0x00000061c0d00000,0x00000061c0e00000)]
  0x00000168b0b59d20 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=22324, stack(0x00000061c0e00000,0x00000061c0f00000)]
  0x00000168b0b5a6c0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=6276, stack(0x00000061c0f00000,0x00000061c1000000)]
  0x00000168b0b5d210 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=1456, stack(0x00000061c1000000,0x00000061c1100000)]
  0x00000168b0b5a1f0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=9996, stack(0x00000061c1100000,0x00000061c1200000)]
  0x00000168b0b60230 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=8084, stack(0x00000061c1200000,0x00000061c1300000)]
  0x00000168b0b5ab90 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=4816, stack(0x00000061c1300000,0x00000061c1400000)]
  0x00000168b0b5e080 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=24300, stack(0x00000061c1400000,0x00000061c1500000)]
  0x00000168b0b589e0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=16444, stack(0x00000061c1500000,0x00000061c1600000)]
  0x00000168b0b61a40 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=15816, stack(0x00000061c1600000,0x00000061c1700000)]
  0x00000168b0b5bed0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=16524, stack(0x00000061c1700000,0x00000061c1800000)]
  0x00000168b0b60700 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=6188, stack(0x00000061c1800000,0x00000061c1900000)]
  0x00000168b0b61f10 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=19320, stack(0x00000061c1900000,0x00000061c1a00000)]
  0x00000168b0b5b530 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=13012, stack(0x00000061c1a00000,0x00000061c1b00000)]
  0x00000168b0b60bd0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=23256, stack(0x00000061c1b00000,0x00000061c1c00000)]
  0x00000168b0b5f3c0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=3544, stack(0x00000061c1c00000,0x00000061c1d00000)]
  0x00000168b0b623e0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=16200, stack(0x00000061c1d00000,0x00000061c1e00000)]
  0x00000168b0b5ba00 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=21072, stack(0x00000061c1e00000,0x00000061c1f00000)]
  0x00000168b0b610a0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=7344, stack(0x00000061c1f00000,0x00000061c2000000)]
  0x00000168b0b628b0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=1604, stack(0x00000061c2000000,0x00000061c2100000)]
  0x00000168b0b5b060 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=23344, stack(0x00000061c2100000,0x00000061c2200000)]
  0x00000168b0b62d80 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=22280, stack(0x00000061c2200000,0x00000061c2300000)]
  0x00000168b0b5d6e0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=23904, stack(0x00000061c2300000,0x00000061c2400000)]
  0x00000168b0b5e550 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=4200, stack(0x00000061c2400000,0x00000061c2500000)]
  0x00000168b0b63720 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=18288, stack(0x00000061c2500000,0x00000061c2600000)]
  0x00000168b0b63250 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=22476, stack(0x00000061c2600000,0x00000061c2700000)]
  0x00000168b0b63bf0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=12480, stack(0x00000061c2700000,0x00000061c2800000)]
  0x00000168b0b5c3a0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=22660, stack(0x00000061c2800000,0x00000061c2900000)]
  0x00000168b0b66740 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=10332, stack(0x00000061c2900000,0x00000061c2a00000)]
  0x00000168b0b640c0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=9680, stack(0x00000061c2a00000,0x00000061c2b00000)]
  0x00000168b0b67f50 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=23016, stack(0x00000061c2b00000,0x00000061c2c00000)]
  0x00000168b0b5c870 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=20056, stack(0x00000061c2c00000,0x00000061c2d00000)]
  0x00000168b0b670e0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=21872, stack(0x00000061c2d00000,0x00000061c2e00000)]
  0x00000168b0b64590 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=11544, stack(0x00000061c2e00000,0x00000061c2f00000)]
  0x00000168b0b64a60 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=22676, stack(0x00000061c2f00000,0x00000061c3000000)]
  0x00000168b0b66c10 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=10076, stack(0x00000061c3000000,0x00000061c3100000)]
  0x00000168b0b67a80 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=2300, stack(0x00000061c3100000,0x00000061c3200000)]
  0x00000168b0b658d0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=2220, stack(0x00000061c3200000,0x00000061c3300000)]
  0x00000168b0b64f30 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=24076, stack(0x00000061c3300000,0x00000061c3400000)]
  0x00000168b0b66270 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=3272, stack(0x00000061c3400000,0x00000061c3500000)]
  0x00000168b0b68420 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=24064, stack(0x00000061c3500000,0x00000061c3600000)]
  0x00000168b0b65400 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=4720, stack(0x00000061c3600000,0x00000061c3700000)]
  0x00000168b0b65da0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=5476, stack(0x00000061c3700000,0x00000061c3800000)]
  0x00000168b0b675b0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=21748, stack(0x00000061c3800000,0x00000061c3900000)]
  0x00000168bb4e6670 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=10416, stack(0x00000061c3900000,0x00000061c3a00000)]
  0x00000168bb4ecb80 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=24112, stack(0x00000061c3a00000,0x00000061c3b00000)]
  0x00000168bb4ebd10 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=24136, stack(0x00000061c3b00000,0x00000061c3c00000)]
  0x00000168bb4e7010 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=22068, stack(0x00000061c3c00000,0x00000061c3d00000)]
  0x00000168bb4ed050 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=16344, stack(0x00000061c3d00000,0x00000061c3e00000)]
  0x00000168bb4e9b60 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=19060, stack(0x00000061c3e00000,0x00000061c3f00000)]
  0x00000168bb4e7e80 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=11480, stack(0x00000061c3f00000,0x00000061c4000000)]
  0x00000168bb4e5cd0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=7112, stack(0x00000061c4000000,0x00000061c4100000)]
  0x00000168bb4ea9d0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=24072, stack(0x00000061c4100000,0x00000061c4200000)]
  0x00000168bb4e8820 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=10316, stack(0x00000061c4200000,0x00000061c4300000)]
  0x00000168bb4e9690 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=2076, stack(0x00000061c4300000,0x00000061c4400000)]
  0x00000168bb4e91c0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=6404, stack(0x00000061c4400000,0x00000061c4500000)]
  0x00000168bb4eb840 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=21976, stack(0x00000061c4500000,0x00000061c4600000)]
  0x00000168bb4ec1e0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=3532, stack(0x00000061c4600000,0x00000061c4700000)]
  0x00000168bb4e74e0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=2956, stack(0x00000061c4700000,0x00000061c4800000)]
  0x00000168bb4eaea0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=17900, stack(0x00000061c4800000,0x00000061c4900000)]
  0x00000168bb4ea030 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=16564, stack(0x00000061c4900000,0x00000061c4a00000)]
  0x00000168bb4ea500 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=5300, stack(0x00000061c4a00000,0x00000061c4b00000)]
  0x00000168bb4e79b0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=16680, stack(0x00000061c4b00000,0x00000061c4c00000)]
  0x00000168bb4eb370 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=11320, stack(0x00000061c4c00000,0x00000061c4d00000)]
  0x00000168bb4e8350 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=12524, stack(0x00000061c4d00000,0x00000061c4e00000)]
  0x00000168bb4ed520 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=22796, stack(0x00000061c4e00000,0x00000061c4f00000)]
  0x00000168bb4ed9f0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=17488, stack(0x00000061c4f00000,0x00000061c5000000)]
  0x00000168bb4e61a0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=24484, stack(0x00000061c5000000,0x00000061c5100000)]
  0x00000168bb4edec0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=6832, stack(0x00000061c5100000,0x00000061c5200000)]
  0x00000168bb4ee390 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=21288, stack(0x00000061c5200000,0x00000061c5300000)]
  0x00000168bb4e6b40 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=5736, stack(0x00000061c5300000,0x00000061c5400000)]
  0x00000168bb4ef6d0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=14968, stack(0x00000061c5400000,0x00000061c5500000)]
  0x00000168bb4f0540 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=23128, stack(0x00000061c5500000,0x00000061c5600000)]
  0x00000168bb4f0070 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=10320, stack(0x00000061c5600000,0x00000061c5700000)]
  0x00000168bb4eed30 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=12496, stack(0x00000061c5700000,0x00000061c5800000)]
  0x00000168bb4f3090 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=19932, stack(0x00000061c5800000,0x00000061c5900000)]
  0x00000168bb4f3f00 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=23940, stack(0x00000061c5900000,0x00000061c5a00000)]
  0x00000168bb4f43d0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=13908, stack(0x00000061c5a00000,0x00000061c5b00000)]
  0x00000168bb4ee860 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=8436, stack(0x00000061c5b00000,0x00000061c5c00000)]
  0x00000168bb4f26f0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=21804, stack(0x00000061c5c00000,0x00000061c5d00000)]
  0x00000168bb4f1880 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=23776, stack(0x00000061c5d00000,0x00000061c5e00000)]
  0x00000168bb4f13b0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=8300, stack(0x00000061c5e00000,0x00000061c5f00000)]
  0x00000168bb4f2bc0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=20520, stack(0x00000061c5f00000,0x00000061c6000000)]
  0x00000168bb4ef200 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=20024, stack(0x00000061c6000000,0x00000061c6100000)]
  0x00000168bb4f0a10 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=4036, stack(0x00000061c6100000,0x00000061c6200000)]
  0x00000168bb4f1d50 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=16208, stack(0x00000061c6200000,0x00000061c6300000)]
  0x00000168bb4efba0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=12252, stack(0x00000061c6300000,0x00000061c6400000)]
  0x00000168bb4f2220 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=7424, stack(0x00000061c6400000,0x00000061c6500000)]
  0x00000168bb4f48a0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=22532, stack(0x00000061c6500000,0x00000061c6600000)]
  0x00000168bb4f0ee0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=19020, stack(0x00000061c6600000,0x00000061c6700000)]
  0x00000168bb4f3560 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=7820, stack(0x00000061c6700000,0x00000061c6800000)]
  0x00000168bb4f3a30 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=8052, stack(0x00000061c6800000,0x00000061c6900000)]
  0x00000168bb4f4d70 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=5820, stack(0x00000061c6900000,0x00000061c6a00000)]
  0x00000168bb4f5240 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=24308, stack(0x00000061c6a00000,0x00000061c6b00000)]
  0x00000168bb4f5710 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=19288, stack(0x00000061c6b00000,0x00000061c6c00000)]
  0x00000168ab1bfdf0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=4180, stack(0x00000061c6c00000,0x00000061c6d00000)]
  0x00000168ab1bba90 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=23428, stack(0x00000061c6d00000,0x00000061c6e00000)]
  0x00000168ab1bc900 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=12600, stack(0x00000061c6e00000,0x00000061c6f00000)]
  0x00000168ab1bbf60 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=15552, stack(0x00000061c6f00000,0x00000061c7000000)]
  0x00000168ab1bf920 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=4716, stack(0x00000061c7000000,0x00000061c7100000)]
  0x00000168ab1ba280 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=5940, stack(0x00000061c7100000,0x00000061c7200000)]
  0x00000168ab1ba750 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=16360, stack(0x00000061c7200000,0x00000061c7300000)]
  0x00000168ab1bef80 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=6272, stack(0x00000061c7300000,0x00000061c7400000)]
  0x00000168ab1b8a70 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=6328, stack(0x00000061c7400000,0x00000061c7500000)]
  0x00000168ab1b8f40 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=17252, stack(0x00000061c7500000,0x00000061c7600000)]
  0x00000168ab1c02c0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=17068, stack(0x00000061c7600000,0x00000061c7700000)]
  0x00000168ab1bf450 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=8508, stack(0x00000061c7700000,0x00000061c7800000)]
  0x00000168ab1c0790 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=19960, stack(0x00000061c7800000,0x00000061c7900000)]
  0x00000168ab1c0c60 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=15868, stack(0x00000061c7900000,0x00000061c7a00000)]
  0x00000168ab1be5e0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=24340, stack(0x00000061c7a00000,0x00000061c7b00000)]
  0x00000168ab1b9db0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=7944, stack(0x00000061c7b00000,0x00000061c7c00000)]
  0x00000168ab1bdc40 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=9764, stack(0x00000061c7c00000,0x00000061c7d00000)]
  0x00000168ab1bb0f0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=12792, stack(0x00000061c7d00000,0x00000061c7e00000)]
  0x00000168ab1b9410 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=2544, stack(0x00000061c7e00000,0x00000061c7f00000)]
  0x00000168ab1c1fa0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=23368, stack(0x00000061c7f00000,0x00000061c8000000)]
  0x00000168ab1c2470 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=24168, stack(0x00000061c8000000,0x00000061c8100000)]
  0x00000168ab1c1600 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=11300, stack(0x00000061c8100000,0x00000061c8200000)]
  0x00000168ab1bd2a0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=14912, stack(0x00000061c8200000,0x00000061c8300000)]
  0x00000168ab1be110 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=1752, stack(0x00000061c8300000,0x00000061c8400000)]
  0x00000168ab1c1ad0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=24008, stack(0x00000061c8400000,0x00000061c8500000)]
  0x00000168ab1bb5c0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=13620, stack(0x00000061c8500000,0x00000061c8600000)]
  0x00000168ab1c2940 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=5908, stack(0x00000061c8600000,0x00000061c8700000)]
  0x00000168ab1c3c80 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=22164, stack(0x00000061c8700000,0x00000061c8800000)]
  0x00000168ab1beab0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=13340, stack(0x00000061c8800000,0x00000061c8900000)]
