#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 171966464 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=10352, tid=18140
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Dec 13 00:00:36 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 18.409794 seconds (0d 0h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x000001f4677b6b20):  VMThread "VM Thread" [stack: 0x0000006620c00000,0x0000006620d00000] [id=18140]

Stack: [0x0000006620c00000,0x0000006620d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000066250fd470): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001f46ef82f40


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001f471517fb0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=5508, stack(0x0000006628200000,0x0000006628300000)]
  0x000001f471514f90 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=15636, stack(0x0000006628300000,0x0000006628400000)]
  0x000001f471518480 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=16132, stack(0x0000006628400000,0x0000006628500000)]
  0x000001f471510c30 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=4840, stack(0x0000006628500000,0x0000006628600000)]
  0x000001f471511aa0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=3312, stack(0x0000006628600000,0x0000006628700000)]
  0x000001f471512de0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=1956, stack(0x0000006628700000,0x0000006628800000)]
  0x000001f4715162d0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=10792, stack(0x0000006628800000,0x0000006628900000)]
  0x000001f4715132b0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=13248, stack(0x0000006628900000,0x0000006628a00000)]
  0x000001f471511f70 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=23184, stack(0x0000006628a00000,0x0000006628b00000)]
  0x000001f471513c50 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=17320, stack(0x0000006628b00000,0x0000006628c00000)]
  0x000001f471514ac0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=10916, stack(0x0000006628c00000,0x0000006628d00000)]
  0x000001f471515e00 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=2424, stack(0x0000006628d00000,0x0000006628e00000)]
  0x000001f471d03450 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=21712, stack(0x0000006628e00000,0x0000006628f00000)]
  0x000001f471d04790 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=18928, stack(0x0000006628f00000,0x0000006629000000)]
  0x000001f471d05600 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=3188, stack(0x0000006629000000,0x0000006629100000)]
  0x000001f471d012a0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=23176, stack(0x0000006629100000,0x0000006629200000)]
  0x000001f471d025e0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=12804, stack(0x0000006629200000,0x0000006629300000)]
  0x000001f471d06470 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=5096, stack(0x0000006629300000,0x0000006629400000)]
  0x000001f471d01770 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=2000, stack(0x0000006629400000,0x0000006629500000)]
  0x000001f471d03df0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=12956, stack(0x0000006629500000,0x0000006629600000)]
  0x000001f471d08150 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=21368, stack(0x0000006629600000,0x0000006629700000)]
  0x000001f471d042c0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=980, stack(0x0000006629700000,0x0000006629800000)]
  0x000001f471d04c60 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=10028, stack(0x0000006629800000,0x0000006629900000)]
  0x000001f471d02110 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=7784, stack(0x0000006629900000,0x0000006629a00000)]
  0x000001f471d02f80 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=12928, stack(0x0000006629a00000,0x0000006629b00000)]
  0x000001f471d05ad0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=12852, stack(0x0000006629b00000,0x0000006629c00000)]
  0x000001f471d08620 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=11516, stack(0x0000006629c00000,0x0000006629d00000)]
  0x000001f471d06940 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=712, stack(0x0000006629d00000,0x0000006629e00000)]
  0x000001f471d077b0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=7468, stack(0x0000006629e00000,0x0000006629f00000)]
  0x000001f471d05130 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=11884, stack(0x0000006629f00000,0x000000662a000000)]
  0x000001f471d00dd0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=14608, stack(0x000000662a000000,0x000000662a100000)]
  0x000001f471d05fa0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=23272, stack(0x000000662a100000,0x000000662a200000)]
  0x000001f471d01c40 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=21912, stack(0x000000662a200000,0x000000662a300000)]
  0x000001f471d06e10 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=12008, stack(0x000000662a300000,0x000000662a400000)]
  0x000001f471d03920 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=10412, stack(0x000000662a400000,0x000000662a500000)]
  0x000001f471d072e0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=17972, stack(0x000000662a500000,0x000000662a600000)]
  0x000001f471d02ab0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=9876, stack(0x000000662a600000,0x000000662a700000)]
  0x000001f471d07c80 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=2140, stack(0x000000662a700000,0x000000662a800000)]
  0x000001f46f0b0000 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=9380, stack(0x000000662a800000,0x000000662a900000)]
  0x000001f46f0b4830 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=19168, stack(0x000000662a900000,0x000000662aa00000)]
  0x000001f46f0b4d00 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=14436, stack(0x000000662aa00000,0x000000662ab00000)]
  0x000001f46f0b3020 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=17716, stack(0x000000662ab00000,0x000000662ac00000)]
  0x000001f46f0aecc0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=6056, stack(0x000000662ac00000,0x000000662ad00000)]
  0x000001f46f0b04d0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=12768, stack(0x000000662ad00000,0x000000662ae00000)]
  0x000001f46f0b2b50 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=21072, stack(0x000000662ae00000,0x000000662af00000)]
  0x000001f46f0b1810 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=22052, stack(0x000000662af00000,0x000000662b000000)]
  0x000001f46f0b3e90 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=4836, stack(0x000000662b000000,0x000000662b100000)]
  0x000001f46f0b51d0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=8564, stack(0x000000662b100000,0x000000662b200000)]
  0x000001f46f0b4360 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=18052, stack(0x000000662b200000,0x000000662b300000)]
  0x000001f46f0b21b0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=2956, stack(0x000000662b300000,0x000000662b400000)]
  0x000001f46f0b5b70 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=9512, stack(0x000000662b400000,0x000000662b500000)]
  0x000001f46f0b56a0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=5532, stack(0x000000662b500000,0x000000662b600000)]
  0x000001f46f0b6510 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=16244, stack(0x000000662b600000,0x000000662b700000)]
  0x000001f46f0b6040 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=3884, stack(0x000000662b700000,0x000000662b800000)]
  0x000001f46f0b34f0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=14564, stack(0x000000662b800000,0x000000662b900000)]
  0x000001f46f0af190 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=13952, stack(0x000000662b900000,0x000000662ba00000)]
  0x000001f46f0b2680 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=5408, stack(0x000000662ba00000,0x000000662bb00000)]
  0x000001f46f0b1ce0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=2748, stack(0x000000662bb00000,0x000000662bc00000)]
  0x000001f46f0b39c0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=12436, stack(0x000000662bc00000,0x000000662bd00000)]
  0x000001f46f0af660 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=2768, stack(0x000000662bd00000,0x000000662be00000)]
  0x000001f46f0b1340 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=23292, stack(0x000000662be00000,0x000000662bf00000)]
  0x000001f46f0afb30 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=3740, stack(0x000000662bf00000,0x000000662c000000)]
  0x000001f46f0b09a0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=6256, stack(0x000000662c000000,0x000000662c100000)]
  0x000001f46f0b0e70 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=6488, stack(0x000000662c100000,0x000000662c200000)]
  0x000001f4724e0740 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=16392, stack(0x000000662c200000,0x000000662c300000)]
  0x000001f4724e10e0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=976, stack(0x000000662c300000,0x000000662c400000)]
  0x000001f4724e4100 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=15036, stack(0x000000662c400000,0x000000662c500000)]
  0x000001f4724e1a80 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=16528, stack(0x000000662c500000,0x000000662c600000)]
  0x000001f4724e0c10 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=300, stack(0x000000662c600000,0x000000662c700000)]
  0x000001f4724e3760 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=22544, stack(0x000000662c700000,0x000000662c800000)]
  0x000001f4724e4aa0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=19736, stack(0x000000662c800000,0x000000662c900000)]
  0x000001f4724de590 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=2156, stack(0x000000662c900000,0x000000662ca00000)]
  0x000001f4724e4f70 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=20444, stack(0x000000662ca00000,0x000000662cb00000)]
  0x000001f4724def30 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=10100, stack(0x000000662cb00000,0x000000662cc00000)]
  0x000001f4724e45d0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=12904, stack(0x000000662cc00000,0x000000662cd00000)]
  0x000001f4724df400 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=4568, stack(0x000000662cd00000,0x000000662ce00000)]
  0x000001f4724dfda0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=12684, stack(0x000000662ce00000,0x000000662cf00000)]
  0x000001f4724e1f50 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=8572, stack(0x000000662cf00000,0x000000662d000000)]
  0x000001f4724e5440 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=4564, stack(0x000000662d000000,0x000000662d100000)]
  0x000001f4724e15b0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=7928, stack(0x000000662d100000,0x000000662d200000)]
  0x000001f4724e2420 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=9524, stack(0x000000662d200000,0x000000662d300000)]
  0x000001f4724dea60 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=20048, stack(0x000000662d300000,0x000000662d400000)]
  0x000001f4724e5910 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=23024, stack(0x000000662d400000,0x000000662d500000)]
  0x000001f4724df8d0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=23432, stack(0x000000662d500000,0x000000662d600000)]
  0x000001f4724e28f0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=916, stack(0x000000662d600000,0x000000662d700000)]
  0x000001f4724de0c0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=16464, stack(0x000000662d700000,0x000000662d800000)]
  0x000001f4724e3290 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=6448, stack(0x000000662d800000,0x000000662d900000)]
  0x000001f4724e0270 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=11012, stack(0x000000662d900000,0x000000662da00000)]
  0x000001f4724e2dc0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=14688, stack(0x000000662da00000,0x000000662db00000)]
  0x000001f4724e3c30 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=7148, stack(0x000000662db00000,0x000000662dc00000)]
  0x000001f47151ec80 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=9900, stack(0x000000662dc00000,0x000000662dd00000)]
  0x000001f47151bc60 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=23008, stack(0x000000662dd00000,0x000000662de00000)]
  0x000001f471519f80 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=22692, stack(0x000000662de00000,0x000000662df00000)]
  0x000001f47151de10 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=17936, stack(0x000000662df00000,0x000000662e000000)]
  0x000001f47151cad0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=16876, stack(0x000000662e000000,0x000000662e100000)]
  0x000001f47151d470 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=22580, stack(0x000000662e100000,0x000000662e200000)]
  0x000001f47151b2c0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=11412, stack(0x000000662e200000,0x000000662e300000)]
  0x000001f47151a450 JavaThread "jar transforms Thread 7" [_thread_blocked, id=4300, stack(0x000000662e300000,0x000000662e400000)]
  0x000001f47151cfa0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=1848, stack(0x000000662e400000,0x000000662e500000)]
  0x000001f47151f150 JavaThread "jar transforms Thread 9" [_thread_blocked, id=17084, stack(0x000000662e500000,0x000000662e600000)]
  0x000001f47151d940 JavaThread "jar transforms Thread 10" [_thread_blocked, id=9896, stack(0x000000662e600000,0x000000662e700000)]
  0x000001f47151a920 JavaThread "jar transforms Thread 11" [_thread_blocked, id=22164, stack(0x000000662e700000,0x000000662e800000)]
  0x000001f471518c40 JavaThread "jar transforms Thread 12" [_thread_blocked, id=5472, stack(0x000000662e800000,0x000000662e900000)]
  0x000001f47151e2e0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=7408, stack(0x000000662e900000,0x000000662ea00000)]
  0x000001f47151e7b0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=19524, stack(0x000000662ea00000,0x000000662eb00000)]
  0x000001f47151f620 JavaThread "jar transforms Thread 15" [_thread_blocked, id=12332, stack(0x000000662eb00000,0x000000662ec00000)]
  0x000001f47151adf0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=19368, stack(0x000000662ec00000,0x000000662ed00000)]
  0x000001f47151b790 JavaThread "jar transforms Thread 17" [_thread_blocked, id=16140, stack(0x000000662ed00000,0x000000662ee00000)]
  0x000001f471519110 JavaThread "jar transforms Thread 18" [_thread_blocked, id=4904, stack(0x000000662ee00000,0x000000662ef00000)]
  0x000001f47151faf0 JavaThread "jar transforms Thread 19" [_thread_blocked, id=6612, stack(0x000000662ef00000,0x000000662f000000)]
  0x000001f47151c130 JavaThread "jar transforms Thread 20" [_thread_blocked, id=7136, stack(0x000000662f000000,0x000000662f100000)]
  0x000001f471520490 JavaThread "build event listener" [_thread_blocked, id=10944, stack(0x0000006624700000,0x0000006624800000)]
  0x000001f47151c600 JavaThread "Memory manager" [_thread_blocked, id=5100, stack(0x000000662f200000,0x000000662f300000)]
  0x000001f46e52a3e0 JavaThread "pool-3-thread-1" [_thread_blocked, id=23032, stack(0x000000662f500000,0x000000662f600000)]
  0x000001f46e526080 JavaThread "build event listener" [_thread_blocked, id=10752, stack(0x000000662f600000,0x000000662f700000)]
  0x000001f46e528bd0 JavaThread "included builds" [_thread_blocked, id=16356, stack(0x000000662f700000,0x000000662f800000)]
  0x000001f46e526550 JavaThread "Execution worker" [_thread_blocked, id=17088, stack(0x000000662f800000,0x000000662f900000)]
  0x000001f46e526ef0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=19448, stack(0x000000662f900000,0x000000662fa00000)]
  0x000001f46e526a20 JavaThread "Execution worker Thread 3" [_thread_blocked, id=23188, stack(0x000000662fa00000,0x000000662fb00000)]
  0x000001f46e523060 JavaThread "Execution worker Thread 4" [_thread_blocked, id=17380, stack(0x000000662fb00000,0x000000662fc00000)]
  0x000001f46e527890 JavaThread "Execution worker Thread 5" [_thread_blocked, id=21224, stack(0x000000662fc00000,0x000000662fd00000)]
  0x000001f46e5273c0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=1388, stack(0x000000662fd00000,0x000000662fe00000)]
  0x000001f46e5290a0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=16136, stack(0x000000662fe00000,0x000000662ff00000)]
  0x000001f46e528230 JavaThread "Execution worker Thread 8" [_thread_blocked, id=16592, stack(0x000000662ff00000,0x0000006630000000)]
  0x000001f46e523a00 JavaThread "Execution worker Thread 9" [_thread_blocked, id=6404, stack(0x0000006630000000,0x0000006630100000)]
  0x000001f46e5243a0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=2264, stack(0x0000006630100000,0x0000006630200000)]
  0x000001f46e529a40 JavaThread "Execution worker Thread 11" [_thread_blocked, id=8144, stack(0x0000006630400000,0x0000006630500000)]
  0x000001f46e52a8b0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=1444, stack(0x0000006630500000,0x0000006630600000)]
  0x000001f46e523530 JavaThread "Execution worker Thread 13" [_thread_blocked, id=20104, stack(0x0000006630600000,0x0000006630700000)]
  0x000001f46e525bb0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=5588, stack(0x0000006630700000,0x0000006630800000)]
  0x000001f46e523ed0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=2216, stack(0x0000006630800000,0x0000006630900000)]
  0x000001f46e524870 JavaThread "Execution worker Thread 16" [_thread_blocked, id=1464, stack(0x0000006630900000,0x0000006630a00000)]
  0x000001f46e524d40 JavaThread "Execution worker Thread 17" [_thread_blocked, id=12620, stack(0x0000006630a00000,0x0000006630b00000)]
  0x000001f4707ec7c0 JavaThread "Execution worker Thread 18" [_thread_blocked, id=8560, stack(0x0000006630b00000,0x0000006630c00000)]
  0x000001f4707eaae0 JavaThread "Execution worker Thread 19" [_thread_blocked, id=9176, stack(0x0000006630c00000,0x0000006630d00000)]
  0x000001f4707eb950 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\executionHistory)" [_thread_blocked, id=3168, stack(0x0000006630d00000,0x0000006630e00000)]
  0x000001f4707f0ff0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=21972, stack(0x0000006630e00000,0x0000006630f00000)]
  0x000001f4707f14c0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=8632, stack(0x0000006630f00000,0x0000006631000000)]
  0x000001f4707ef310 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=12820, stack(0x0000006631000000,0x0000006631100000)]
  0x000001f4707ebe20 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=2384, stack(0x0000006631100000,0x0000006631200000)]
  0x000001f4707ef7e0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=2192, stack(0x0000006631200000,0x0000006631300000)]
  0x000001f4707efcb0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=23232, stack(0x0000006631300000,0x0000006631400000)]
  0x000001f4707ee4a0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=9880, stack(0x0000006631400000,0x0000006631500000)]
  0x000001f4707eafb0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=17300, stack(0x0000006631500000,0x0000006631600000)]
  0x000001f4707ee970 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=1324, stack(0x0000006631600000,0x0000006631700000)]
  0x000001f4707edfd0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=22304, stack(0x0000006631700000,0x0000006631800000)]
  0x000001f4707edb00 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=19200, stack(0x0000006631800000,0x0000006631900000)]
  0x000001f4707eb480 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=3448, stack(0x0000006631900000,0x0000006631a00000)]
  0x000001f4707f0180 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=1764, stack(0x0000006631a00000,0x0000006631b00000)]
  0x000001f4707f0650 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=1392, stack(0x0000006631b00000,0x0000006631c00000)]
  0x000001f4707ec2f0 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=6356, stack(0x0000006631c00000,0x0000006631d00000)]
  0x000001f4707e9c70 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=23228, stack(0x0000006631d00000,0x0000006631e00000)]
  0x000001f4707eee40 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=1972, stack(0x0000006631e00000,0x0000006631f00000)]
  0x000001f4707ed630 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=23140, stack(0x0000006631f00000,0x0000006632000000)]
  0x000001f4707ecc90 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=21560, stack(0x0000006632000000,0x0000006632100000)]
  0x000001f4707ea140 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=6736, stack(0x0000006632100000,0x0000006632200000)]
  0x000001f4707ea610 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=4812, stack(0x0000006632200000,0x0000006632300000)]
  0x000001f4707ed160 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=23144, stack(0x0000006632300000,0x0000006632400000)]
  0x000001f46e5256e0 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=23268, stack(0x0000006632400000,0x0000006632500000)]
  0x000001f470633380 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=22812, stack(0x0000006632500000,0x0000006632600000)]
  0x000001f4706393c0 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=6440, stack(0x0000006632600000,0x0000006632700000)]
  0x000001f470639890 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=23068, stack(0x0000006632700000,0x0000006632800000)]
  0x000001f470635530 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=22168, stack(0x0000006632800000,0x0000006632900000)]
  0x000001f470637210 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=10212, stack(0x0000006632900000,0x0000006632a00000)]
  0x000001f470635060 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=4720, stack(0x0000006632a00000,0x0000006632b00000)]
  0x000001f4706346c0 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=3864, stack(0x0000006632b00000,0x0000006632c00000)]
  0x000001f4706341f0 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=3040, stack(0x0000006632c00000,0x0000006632d00000)]
  0x000001f470632eb0 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=4456, stack(0x0000006632d00000,0x0000006632e00000)]
  0x000001f470633850 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=5824, stack(0x0000006632e00000,0x0000006632f00000)]
  0x000001f470638550 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=23248, stack(0x0000006632f00000,0x0000006633000000)]
  0x000001f470633d20 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=4796, stack(0x0000006633000000,0x0000006633100000)]
  0x000001f470632510 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=4560, stack(0x0000006633100000,0x0000006633200000)]
  0x000001f4706376e0 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=9320, stack(0x0000006633200000,0x0000006633300000)]
  0x000001f470634b90 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=15184, stack(0x0000006633300000,0x0000006633400000)]
