#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 432013312 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=6452, tid=12556
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 18:50:32 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 16.401976 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread (0x000001b09a991580):  VMThread "VM Thread" [stack: 0x0000000b9dd00000,0x0000000b9de00000] [id=12556]

Stack: [0x0000000b9dd00000,0x0000000b9de00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x0000000bb2dfe660): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001b0a51effc0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001b09f9be2c0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=11388, stack(0x0000000ba3f00000,0x0000000ba4000000)]
  0x000001b0a1478f80 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=5816, stack(0x0000000ba4000000,0x0000000ba4100000)]
  0x000001b0a147d7b0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=9832, stack(0x0000000ba4100000,0x0000000ba4200000)]
  0x000001b0a1479df0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=7880, stack(0x0000000ba4200000,0x0000000ba4300000)]
  0x000001b0a147b130 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=4588, stack(0x0000000ba4300000,0x0000000ba4400000)]
  0x000001b0a1478110 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=5032, stack(0x0000000ba4400000,0x0000000ba4500000)]
  0x000001b0a147bad0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=1188, stack(0x0000000ba4500000,0x0000000ba4600000)]
  0x000001b0a1476900 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=17924, stack(0x0000000ba4600000,0x0000000ba4700000)]
  0x000001b0a1479450 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=9236, stack(0x0000000ba4700000,0x0000000ba4800000)]
  0x000001b0a147a790 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=12980, stack(0x0000000ba4800000,0x0000000ba4900000)]
  0x000001b0a14785e0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=10376, stack(0x0000000ba4900000,0x0000000ba4a00000)]
  0x000001b0a147bfa0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=13784, stack(0x0000000ba4a00000,0x0000000ba4b00000)]
  0x000001b0a147c470 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=2292, stack(0x0000000ba4b00000,0x0000000ba4c00000)]
  0x000001b0a1476dd0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=21772, stack(0x0000000ba4c00000,0x0000000ba4d00000)]
  0x000001b0a147c940 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=7696, stack(0x0000000ba4d00000,0x0000000ba4e00000)]
  0x000001b0a1478ab0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=5344, stack(0x0000000ba4e00000,0x0000000ba4f00000)]
  0x000001b0a147a2c0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=20136, stack(0x0000000ba4f00000,0x0000000ba5000000)]
  0x000001b0a147ce10 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=8836, stack(0x0000000ba5000000,0x0000000ba5100000)]
  0x000001b0a147d2e0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=2764, stack(0x0000000ba5100000,0x0000000ba5200000)]
  0x000001b0a147b600 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=11160, stack(0x0000000ba5200000,0x0000000ba5300000)]
  0x000001b0a14772a0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=15184, stack(0x0000000ba5300000,0x0000000ba5400000)]
  0x000001b0a1475f60 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=14480, stack(0x0000000ba5400000,0x0000000ba5500000)]
  0x000001b0a1477770 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=21876, stack(0x0000000ba5500000,0x0000000ba5600000)]
  0x000001b0a1476430 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=14592, stack(0x0000000ba5600000,0x0000000ba5700000)]
  0x000001b0a1479920 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=17048, stack(0x0000000ba5700000,0x0000000ba5800000)]
  0x000001b0a1477c40 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=9708, stack(0x0000000ba5800000,0x0000000ba5900000)]
  0x000001b0a147ac60 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=14224, stack(0x0000000ba5900000,0x0000000ba5a00000)]
  0x000001b09f7e00a0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=11500, stack(0x0000000ba5a00000,0x0000000ba5b00000)]
  0x000001b09f7e13e0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=16184, stack(0x0000000ba5b00000,0x0000000ba5c00000)]
  0x000001b09f7e0f10 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=12216, stack(0x0000000ba5c00000,0x0000000ba5d00000)]
  0x000001b09f7e5270 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=8268, stack(0x0000000ba5d00000,0x0000000ba5e00000)]
  0x000001b09f7e5c10 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=10524, stack(0x0000000ba5e00000,0x0000000ba5f00000)]
  0x000001b09f7e2bf0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=2332, stack(0x0000000ba5f00000,0x0000000ba6000000)]
  0x000001b09f7e60e0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=8148, stack(0x0000000ba6000000,0x0000000ba6100000)]
  0x000001b09f7e0570 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=13976, stack(0x0000000ba6100000,0x0000000ba6200000)]
  0x000001b09f7e65b0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=6576, stack(0x0000000ba6200000,0x0000000ba6300000)]
  0x000001b09f7e18b0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=17992, stack(0x0000000ba6300000,0x0000000ba6400000)]
  0x000001b09f7e1d80 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=11608, stack(0x0000000ba6400000,0x0000000ba6500000)]
  0x000001b09f7e48d0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=5960, stack(0x0000000ba6500000,0x0000000ba6600000)]
  0x000001b09f7e5740 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=5608, stack(0x0000000ba6600000,0x0000000ba6700000)]
  0x000001b09f7e4da0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=20712, stack(0x0000000ba6700000,0x0000000ba6800000)]
  0x000001b09f7e2250 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=20848, stack(0x0000000ba6800000,0x0000000ba6900000)]
  0x000001b09f7e0a40 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=20752, stack(0x0000000ba6900000,0x0000000ba6a00000)]
  0x000001b09f7e2720 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=4492, stack(0x0000000ba6a00000,0x0000000ba6b00000)]
  0x000001b09f7e30c0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=5216, stack(0x0000000ba6b00000,0x0000000ba6c00000)]
  0x000001b09f7e4400 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=5580, stack(0x0000000ba6c00000,0x0000000ba6d00000)]
  0x000001b09f7e3590 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=10416, stack(0x0000000ba6d00000,0x0000000ba6e00000)]
  0x000001b09f7e6a80 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=13744, stack(0x0000000ba6e00000,0x0000000ba6f00000)]
  0x000001b09f7e7420 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=5752, stack(0x0000000ba6f00000,0x0000000ba7000000)]
  0x000001b09f7e6f50 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=10032, stack(0x0000000ba7000000,0x0000000ba7100000)]
  0x000001b09f7e3f30 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=9016, stack(0x0000000ba7100000,0x0000000ba7200000)]
  0x000001b09f7e3a60 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=20800, stack(0x0000000ba7200000,0x0000000ba7300000)]
  0x000001b09f7dfbd0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=9732, stack(0x0000000ba7300000,0x0000000ba7400000)]
  0x000001b09aa46bb0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=1224, stack(0x0000000ba7400000,0x0000000ba7500000)]
  0x000001b09aa419e0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=13484, stack(0x0000000ba7500000,0x0000000ba7600000)]
  0x000001b09aa466e0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=13216, stack(0x0000000ba7600000,0x0000000ba7700000)]
  0x000001b09aa47080 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=4768, stack(0x0000000ba7700000,0x0000000ba7800000)]
  0x000001b09aa47550 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=13100, stack(0x0000000ba7800000,0x0000000ba7900000)]
  0x000001b09aa47a20 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=10864, stack(0x0000000ba7900000,0x0000000ba7a00000)]
  0x000001b09aa44530 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=17548, stack(0x0000000ba7a00000,0x0000000ba7b00000)]
  0x000001b09aa47ef0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=8932, stack(0x0000000ba7b00000,0x0000000ba7c00000)]
  0x000001b09aa44a00 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=20516, stack(0x0000000ba7c00000,0x0000000ba7d00000)]
  0x000001b09aa48890 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=21352, stack(0x0000000ba7d00000,0x0000000ba7e00000)]
  0x000001b09aa46210 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=10004, stack(0x0000000ba7e00000,0x0000000ba7f00000)]
  0x000001b09aa44ed0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=11968, stack(0x0000000ba7f00000,0x0000000ba8000000)]
  0x000001b09aa483c0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=20424, stack(0x0000000ba8000000,0x0000000ba8100000)]
  0x000001b09aa42d20 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=14148, stack(0x0000000ba8100000,0x0000000ba8200000)]
  0x000001b09aa41040 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=15484, stack(0x0000000ba8200000,0x0000000ba8300000)]
  0x000001b09aa431f0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=8820, stack(0x0000000ba8300000,0x0000000ba8400000)]
  0x000001b09aa41510 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=10412, stack(0x0000000ba8400000,0x0000000ba8500000)]
  0x000001b09aa43b90 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=20732, stack(0x0000000ba8500000,0x0000000ba8600000)]
  0x000001b09aa41eb0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=10168, stack(0x0000000ba8600000,0x0000000ba8700000)]
  0x000001b09aa453a0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=4156, stack(0x0000000ba8700000,0x0000000ba8800000)]
  0x000001b09aa42380 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=13468, stack(0x0000000ba8800000,0x0000000ba8900000)]
  0x000001b09aa44060 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=20768, stack(0x0000000ba8900000,0x0000000ba8a00000)]
  0x000001b09aa436c0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=12004, stack(0x0000000ba8a00000,0x0000000ba8b00000)]
  0x000001b09aa45870 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=22428, stack(0x0000000ba8b00000,0x0000000ba8c00000)]
  0x000001b09aa45d40 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=5604, stack(0x0000000ba8c00000,0x0000000ba8d00000)]
  0x000001b09aa42850 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=4312, stack(0x0000000ba8d00000,0x0000000ba8e00000)]
  0x000001b0a108f020 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=15056, stack(0x0000000ba8e00000,0x0000000ba8f00000)]
  0x000001b0a108e680 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=11464, stack(0x0000000ba8f00000,0x0000000ba9000000)]
  0x000001b0a1090830 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=2928, stack(0x0000000ba9000000,0x0000000ba9100000)]
  0x000001b0a1090d00 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=18040, stack(0x0000000ba9100000,0x0000000ba9200000)]
  0x000001b0a108c9a0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=8620, stack(0x0000000ba9200000,0x0000000ba9300000)]
  0x000001b0a1091b70 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=15272, stack(0x0000000ba9300000,0x0000000ba9400000)]
  0x000001b0a108eb50 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=1720, stack(0x0000000ba9400000,0x0000000ba9500000)]
  0x000001b0a10916a0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=10368, stack(0x0000000ba9500000,0x0000000ba9600000)]
  0x000001b0a108d810 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=19200, stack(0x0000000ba9600000,0x0000000ba9700000)]
  0x000001b0a108f4f0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=13076, stack(0x0000000ba9700000,0x0000000ba9800000)]
  0x000001b0a108f9c0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=3424, stack(0x0000000ba9800000,0x0000000ba9900000)]
  0x000001b0a108fe90 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=22476, stack(0x0000000ba9900000,0x0000000ba9a00000)]
  0x000001b0a108dce0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=15156, stack(0x0000000ba9a00000,0x0000000ba9b00000)]
  0x000001b0a108ce70 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=1828, stack(0x0000000ba9b00000,0x0000000ba9c00000)]
  0x000001b0a1092040 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=21820, stack(0x0000000ba9c00000,0x0000000ba9d00000)]
  0x000001b0a108d340 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=3804, stack(0x0000000ba9d00000,0x0000000ba9e00000)]
  0x000001b0a1090360 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=2684, stack(0x0000000ba9e00000,0x0000000ba9f00000)]
  0x000001b0a108e1b0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=16304, stack(0x0000000ba9f00000,0x0000000baa000000)]
  0x000001b0a10911d0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=2904, stack(0x0000000baa000000,0x0000000baa100000)]
  0x000001b0a1092510 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=9692, stack(0x0000000baa100000,0x0000000baa200000)]
  0x000001b0a10929e0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=21516, stack(0x0000000baa200000,0x0000000baa300000)]
  0x000001b0a108b190 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=7992, stack(0x0000000baa300000,0x0000000baa400000)]
  0x000001b0a108b660 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=5020, stack(0x0000000baa400000,0x0000000baa500000)]
  0x000001b0a108c4d0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=17968, stack(0x0000000baa500000,0x0000000baa600000)]
  0x000001b0a108bb30 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=1012, stack(0x0000000baa600000,0x0000000baa700000)]
  0x000001b0a108c000 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=9700, stack(0x0000000baa700000,0x0000000baa800000)]
  0x000001b0a3b6de70 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=9888, stack(0x0000000baa800000,0x0000000baa900000)]
  0x000001b0a3b6c660 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=12384, stack(0x0000000baa900000,0x0000000baaa00000)]
  0x000001b0a3b6cb30 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=448, stack(0x0000000baaa00000,0x0000000baab00000)]
  0x000001b0a3b6ae50 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=21040, stack(0x0000000baab00000,0x0000000baac00000)]
  0x000001b0a3b67490 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=19380, stack(0x0000000baac00000,0x0000000baad00000)]
  0x000001b0a3b6d000 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=13224, stack(0x0000000baad00000,0x0000000baae00000)]
  0x000001b0a3b6d4d0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=13476, stack(0x0000000baae00000,0x0000000baaf00000)]
  0x000001b0a3b6b320 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=19212, stack(0x0000000baaf00000,0x0000000bab000000)]
  0x000001b0a3b6b7f0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=12104, stack(0x0000000bab100000,0x0000000bab200000)]
  0x000001b0a3b69b10 JavaThread "jar transforms Thread 7" [_thread_blocked, id=14152, stack(0x0000000bab200000,0x0000000bab300000)]
  0x000001b0a3b66fc0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=15020, stack(0x0000000bab300000,0x0000000bab400000)]
  0x000001b0a3b69640 JavaThread "jar transforms Thread 9" [_thread_blocked, id=15340, stack(0x0000000bab400000,0x0000000bab500000)]
  0x000001b0a3b67960 JavaThread "jar transforms Thread 10" [_thread_blocked, id=9128, stack(0x0000000bab500000,0x0000000bab600000)]
  0x000001b0a3b6d9a0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=8648, stack(0x0000000bab600000,0x0000000bab700000)]
  0x000001b0a3b67e30 JavaThread "jar transforms Thread 12" [_thread_blocked, id=15400, stack(0x0000000bab700000,0x0000000bab800000)]
  0x000001b0a3b6a980 JavaThread "jar transforms Thread 13" [_thread_blocked, id=21128, stack(0x0000000bab800000,0x0000000bab900000)]
  0x000001b0a3b68300 JavaThread "jar transforms Thread 14" [_thread_blocked, id=3892, stack(0x0000000bab900000,0x0000000baba00000)]
  0x000001b0a3b69fe0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=8984, stack(0x0000000baba00000,0x0000000babb00000)]
  0x000001b0a3b6e340 JavaThread "jar transforms Thread 16" [_thread_blocked, id=12720, stack(0x0000000babb00000,0x0000000babc00000)]
  0x000001b0a3b6e810 JavaThread "jar transforms Thread 17" [_thread_blocked, id=3092, stack(0x0000000babc00000,0x0000000babd00000)]
  0x000001b0a3b687d0 JavaThread "jar transforms Thread 18" [_thread_blocked, id=2896, stack(0x0000000babd00000,0x0000000babe00000)]
  0x000001b0a3b68ca0 JavaThread "jar transforms Thread 19" [_thread_blocked, id=8084, stack(0x0000000babe00000,0x0000000babf00000)]
  0x000001b0a3b6c190 JavaThread "jar transforms Thread 20" [_thread_blocked, id=17232, stack(0x0000000babf00000,0x0000000bac000000)]
  0x000001b0a1cfc630 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=13924, stack(0x0000000b9ed00000,0x0000000b9ee00000)]
  0x000001b09f1c82e0 JavaThread "build event listener" [_thread_blocked, id=16736, stack(0x0000000bab000000,0x0000000bab100000)]
  0x000001b09f1c6130 JavaThread "Memory manager" [_thread_blocked, id=21376, stack(0x0000000bac000000,0x0000000bac100000)]
  0x000001b0a1cfb700 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=13748, stack(0x0000000bac100000,0x0000000bac200000)]
  0x000001b0a1cf98a0 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=15324, stack(0x0000000bac200000,0x0000000bac300000)]
  0x000001b09f1ccb10 JavaThread "pool-3-thread-1" [_thread_blocked, id=15580, stack(0x0000000bac300000,0x0000000bac400000)]
  0x000001b09f1ccfe0 JavaThread "build event listener" [_thread_blocked, id=11228, stack(0x0000000bac400000,0x0000000bac500000)]
  0x000001b09f1c6600 JavaThread "included builds" [_thread_blocked, id=14396, stack(0x0000000bac500000,0x0000000bac600000)]
  0x000001b09f1c7940 JavaThread "Execution worker" [_thread_blocked, id=1276, stack(0x0000000bac600000,0x0000000bac700000)]
  0x000001b09f1c8c80 JavaThread "Execution worker Thread 2" [_thread_blocked, id=2912, stack(0x0000000bac700000,0x0000000bac800000)]
  0x000001b09f1c7e10 JavaThread "Execution worker Thread 3" [_thread_blocked, id=3488, stack(0x0000000bac800000,0x0000000bac900000)]
  0x000001b09f1c6ad0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=14736, stack(0x0000000bac900000,0x0000000baca00000)]
  0x000001b09f1ca490 JavaThread "Execution worker Thread 5" [_thread_blocked, id=3436, stack(0x0000000baca00000,0x0000000bacb00000)]
  0x000001b09f1c6fa0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=18044, stack(0x0000000bacb00000,0x0000000bacc00000)]
  0x000001b09f1c9150 JavaThread "Execution worker Thread 7" [_thread_blocked, id=11172, stack(0x0000000bacc00000,0x0000000bacd00000)]
  0x000001b09f1c7470 JavaThread "Execution worker Thread 8" [_thread_blocked, id=4352, stack(0x0000000bacd00000,0x0000000bace00000)]
  0x000001b09f1c9620 JavaThread "Execution worker Thread 9" [_thread_blocked, id=11308, stack(0x0000000bace00000,0x0000000bacf00000)]
  0x000001b09f1c9af0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=8756, stack(0x0000000bacf00000,0x0000000bad000000)]
  0x000001b0a1803530 JavaThread "Execution worker Thread 11" [_thread_blocked, id=9324, stack(0x0000000bad000000,0x0000000bad100000)]
  0x000001b0a00d5290 JavaThread "Execution worker Thread 12" [_thread_blocked, id=6028, stack(0x0000000bad100000,0x0000000bad200000)]
  0x000001b0a00cdf10 JavaThread "Execution worker Thread 13" [_thread_blocked, id=11312, stack(0x0000000bad200000,0x0000000bad300000)]
  0x000001b0a00d4420 JavaThread "Execution worker Thread 14" [_thread_blocked, id=22056, stack(0x0000000bad300000,0x0000000bad400000)]
  0x000001b0a00d0590 JavaThread "Execution worker Thread 15" [_thread_blocked, id=17176, stack(0x0000000bad600000,0x0000000bad700000)]
  0x000001b0a00d0a60 JavaThread "Execution worker Thread 16" [_thread_blocked, id=10076, stack(0x0000000bad700000,0x0000000bad800000)]
  0x000001b0a00d3a80 JavaThread "Execution worker Thread 17" [_thread_blocked, id=17280, stack(0x0000000bad800000,0x0000000bad900000)]
  0x000001b0a00d2740 JavaThread "Execution worker Thread 18" [_thread_blocked, id=896, stack(0x0000000bad900000,0x0000000bada00000)]
  0x000001b0a00d00c0 JavaThread "Execution worker Thread 19" [_thread_blocked, id=21084, stack(0x0000000bada00000,0x0000000badb00000)]
  0x000001b0a00d0f30 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\executionHistory)" [_thread_blocked, id=14204, stack(0x0000000badb00000,0x0000000badc00000)]
  0x000001b0a00d18d0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=19004, stack(0x0000000badc00000,0x0000000badd00000)]
  0x000001b0a00ce3e0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=21088, stack(0x0000000badd00000,0x0000000bade00000)]
  0x000001b0a00ce8b0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=6128, stack(0x0000000bade00000,0x0000000badf00000)]
  0x000001b0a00cfbf0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=9572, stack(0x0000000badf00000,0x0000000bae000000)]
  0x000001b0a00d1da0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=4444, stack(0x0000000bae000000,0x0000000bae100000)]
  0x000001b0a00d30e0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=7692, stack(0x0000000bae100000,0x0000000bae200000)]
  0x000001b0a00d2270 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=21436, stack(0x0000000bae200000,0x0000000bae300000)]
  0x000001b0a00d48f0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=14872, stack(0x0000000bae300000,0x0000000bae400000)]
