#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 373293056 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=3312, tid=23300
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 20:34:49 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 11.761994 seconds (0d 0h 0m 11s)

---------------  T H R E A D  ---------------

Current thread (0x000001c777342170):  VMThread "VM Thread" [stack: 0x000000abc7a00000,0x000000abc7b00000] [id=23300]

Stack: [0x000000abc7a00000,0x000000abc7b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000abdb0fc8e0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001c703df3160


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001c77fd3ba20 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=1184, stack(0x000000abce200000,0x000000abce300000)]
  0x000001c77fd41f30 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=7864, stack(0x000000abce300000,0x000000abce400000)]
  0x000001c77fd3bef0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=11920, stack(0x000000abce400000,0x000000abce500000)]
  0x000001c77fd3c3c0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=19748, stack(0x000000abce500000,0x000000abce600000)]
  0x000001c77fd3cd60 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=5460, stack(0x000000abce600000,0x000000abce700000)]
  0x000001c77fd3e570 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=9564, stack(0x000000abce700000,0x000000abce800000)]
  0x000001c77fd3ea40 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=24144, stack(0x000000abce800000,0x000000abce900000)]
  0x000001c77fd40250 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=20608, stack(0x000000abce900000,0x000000abcea00000)]
  0x000001c7001b2a40 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=15536, stack(0x000000abcea00000,0x000000abceb00000)]
  0x000001c7001b2f10 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=2664, stack(0x000000abceb00000,0x000000abcec00000)]
  0x000001c7001b1700 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=2332, stack(0x000000abcec00000,0x000000abced00000)]
  0x000001c7001aced0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=10804, stack(0x000000abced00000,0x000000abcee00000)]
  0x000001c7001ad3a0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=23056, stack(0x000000abcee00000,0x000000abcef00000)]
  0x000001c7001b3d80 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=14452, stack(0x000000abcef00000,0x000000abcf000000)]
  0x000001c7001b33e0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=15188, stack(0x000000abcf000000,0x000000abcf100000)]
  0x000001c7001b4250 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=460, stack(0x000000abcf100000,0x000000abcf200000)]
  0x000001c7001b38b0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=7892, stack(0x000000abcf200000,0x000000abcf300000)]
  0x000001c7001b2570 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=23136, stack(0x000000abcf300000,0x000000abcf400000)]
  0x000001c7001b0890 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=9412, stack(0x000000abcf400000,0x000000abcf500000)]
  0x000001c7001b03c0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=16204, stack(0x000000abcf500000,0x000000abcf600000)]
  0x000001c7001ad870 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=18804, stack(0x000000abcf600000,0x000000abcf700000)]
  0x000001c7001aebb0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=23940, stack(0x000000abcf700000,0x000000abcf800000)]
  0x000001c7001b0d60 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=14044, stack(0x000000abcf800000,0x000000abcf900000)]
  0x000001c7001afef0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=13156, stack(0x000000abcf900000,0x000000abcfa00000)]
  0x000001c7001b20a0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=13488, stack(0x000000abcfa00000,0x000000abcfb00000)]
  0x000001c7001aca00 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=18448, stack(0x000000abcfb00000,0x000000abcfc00000)]
  0x000001c7001add40 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=7696, stack(0x000000abcfc00000,0x000000abcfd00000)]
  0x000001c7001ae210 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=23396, stack(0x000000abcfd00000,0x000000abcfe00000)]
  0x000001c7001ae6e0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=6204, stack(0x000000abcfe00000,0x000000abcff00000)]
  0x000001c7001b1bd0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=7996, stack(0x000000abcff00000,0x000000abd0000000)]
  0x000001c7001af080 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=18256, stack(0x000000abd0000000,0x000000abd0100000)]
  0x000001c7001b1230 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=1648, stack(0x000000abd0100000,0x000000abd0200000)]
  0x000001c7001af550 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=10008, stack(0x000000abd0200000,0x000000abd0300000)]
  0x000001c7001afa20 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=14068, stack(0x000000abd0300000,0x000000abd0400000)]
  0x000001c77fe92070 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=23876, stack(0x000000abd0400000,0x000000abd0500000)]
  0x000001c77fe90d30 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=23588, stack(0x000000abd0500000,0x000000abd0600000)]
  0x000001c77fe8f520 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=22168, stack(0x000000abd0600000,0x000000abd0700000)]
  0x000001c77fe8e6b0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=12956, stack(0x000000abd0700000,0x000000abd0800000)]
  0x000001c77fe91200 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=9644, stack(0x000000abd0800000,0x000000abd0900000)]
  0x000001c77fe8eb80 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=16660, stack(0x000000abd0900000,0x000000abd0a00000)]
  0x000001c77fe916d0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=2756, stack(0x000000abd0a00000,0x000000abd0b00000)]
  0x000001c77fe91ba0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=21164, stack(0x000000abd0b00000,0x000000abd0c00000)]
  0x000001c77fe8f050 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=19336, stack(0x000000abd0c00000,0x000000abd0d00000)]
  0x000001c77fe90390 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=24220, stack(0x000000abd0d00000,0x000000abd0e00000)]
  0x000001c77fe90860 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=12672, stack(0x000000abd0e00000,0x000000abd0f00000)]
  0x000001c77fe8f9f0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=1640, stack(0x000000abd0f00000,0x000000abd1000000)]
  0x000001c77fe8fec0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=3152, stack(0x000000abd1000000,0x000000abd1100000)]
  0x000001c701a44a50 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=14636, stack(0x000000abd1100000,0x000000abd1200000)]
  0x000001c701a47a70 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=3496, stack(0x000000abd1200000,0x000000abd1300000)]
  0x000001c701a43be0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=21364, stack(0x000000abd1300000,0x000000abd1400000)]
  0x000001c701a49280 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=24368, stack(0x000000abd1400000,0x000000abd1500000)]
  0x000001c701a47f40 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=24076, stack(0x000000abd1500000,0x000000abd1600000)]
  0x000001c701a440b0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=13232, stack(0x000000abd1600000,0x000000abd1700000)]
  0x000001c701a48410 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=21288, stack(0x000000abd1700000,0x000000abd1800000)]
  0x000001c701a45d90 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=3304, stack(0x000000abd1800000,0x000000abd1900000)]
  0x000001c701a43240 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=12988, stack(0x000000abd1900000,0x000000abd1a00000)]
  0x000001c701a458c0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=15556, stack(0x000000abd1a00000,0x000000abd1b00000)]
  0x000001c701a44580 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=4628, stack(0x000000abd1b00000,0x000000abd1c00000)]
  0x000001c701a488e0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=21768, stack(0x000000abd1c00000,0x000000abd1d00000)]
  0x000001c701a49750 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=15796, stack(0x000000abd1d00000,0x000000abd1e00000)]
  0x000001c701a44f20 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=20256, stack(0x000000abd1e00000,0x000000abd1f00000)]
  0x000001c701a41f00 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=8880, stack(0x000000abd1f00000,0x000000abd2000000)]
  0x000001c701a428a0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=11028, stack(0x000000abd2000000,0x000000abd2100000)]
  0x000001c701a453f0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=22856, stack(0x000000abd2100000,0x000000abd2200000)]
  0x000001c701a48db0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=5156, stack(0x000000abd2200000,0x000000abd2300000)]
  0x000001c701a423d0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=21044, stack(0x000000abd2300000,0x000000abd2400000)]
  0x000001c701a46260 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=7312, stack(0x000000abd2400000,0x000000abd2500000)]
  0x000001c701a46730 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=11348, stack(0x000000abd2500000,0x000000abd2600000)]
  0x000001c701a42d70 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=6172, stack(0x000000abd2600000,0x000000abd2700000)]
  0x000001c701a43710 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=21240, stack(0x000000abd2700000,0x000000abd2800000)]
  0x000001c701a46c00 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=12104, stack(0x000000abd2800000,0x000000abd2900000)]
  0x000001c701a470d0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=14988, stack(0x000000abd2900000,0x000000abd2a00000)]
  0x000001c701a475a0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=18192, stack(0x000000abd2a00000,0x000000abd2b00000)]
  0x000001c701b13eb0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=21884, stack(0x000000abd2b00000,0x000000abd2c00000)]
  0x000001c701b14380 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=9856, stack(0x000000abd2c00000,0x000000abd2d00000)]
  0x000001c701b139e0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=22192, stack(0x000000abd2d00000,0x000000abd2e00000)]
  0x000001c701b0f1b0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=3920, stack(0x000000abd2e00000,0x000000abd2f00000)]
  0x000001c701b0e810 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=22544, stack(0x000000abd2f00000,0x000000abd3000000)]
  0x000001c701b11830 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=22864, stack(0x000000abd3000000,0x000000abd3100000)]
  0x000001c701b14d20 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=1284, stack(0x000000abd3100000,0x000000abd3200000)]
  0x000001c701b14850 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=19364, stack(0x000000abd3200000,0x000000abd3300000)]
  0x000001c701b121d0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=23476, stack(0x000000abd3300000,0x000000abd3400000)]
  0x000001c701b10e90 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=22904, stack(0x000000abd3400000,0x000000abd3500000)]
  0x000001c701b0f680 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=23496, stack(0x000000abd3500000,0x000000abd3600000)]
  0x000001c701b0ece0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=24168, stack(0x000000abd3600000,0x000000abd3700000)]
  0x000001c701b0de70 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=11124, stack(0x000000abd3700000,0x000000abd3800000)]
  0x000001c701b0e340 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=23344, stack(0x000000abd3800000,0x000000abd3900000)]
  0x000001c701b12b70 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=3700, stack(0x000000abd3900000,0x000000abd3a00000)]
  0x000001c701b0fb50 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=12336, stack(0x000000abd3a00000,0x000000abd3b00000)]
  0x000001c701b11d00 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=23720, stack(0x000000abd3b00000,0x000000abd3c00000)]
  0x000001c701b10020 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=2816, stack(0x000000abd3c00000,0x000000abd3d00000)]
  0x000001c701b104f0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=12080, stack(0x000000abd3d00000,0x000000abd3e00000)]
  0x000001c701b13040 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=23172, stack(0x000000abd3e00000,0x000000abd3f00000)]
  0x000001c701b109c0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=13260, stack(0x000000abd3f00000,0x000000abd4000000)]
  0x000001c701b151f0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=2056, stack(0x000000abd4000000,0x000000abd4100000)]
  0x000001c701b0d9a0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=900, stack(0x000000abd4100000,0x000000abd4200000)]
  0x000001c701b11360 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=19304, stack(0x000000abd4200000,0x000000abd4300000)]
  0x000001c701b126a0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=22520, stack(0x000000abd4300000,0x000000abd4400000)]
  0x000001c701b13510 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=20172, stack(0x000000abd4400000,0x000000abd4500000)]
  0x000001c77ff06450 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=22788, stack(0x000000abd4500000,0x000000abd4600000)]
  0x000001c77ff08130 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=15600, stack(0x000000abd4600000,0x000000abd4700000)]
  0x000001c77ff00db0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=1912, stack(0x000000abd4700000,0x000000abd4800000)]
  0x000001c77ff02a90 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=10340, stack(0x000000abd4800000,0x000000abd4900000)]
  0x000001c77ff008e0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=20696, stack(0x000000abd4900000,0x000000abd4a00000)]
  0x000001c77ff06920 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=23804, stack(0x000000abd4a00000,0x000000abd4b00000)]
  0x000001c77ff072c0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=8688, stack(0x000000abd4b00000,0x000000abd4c00000)]
  0x000001c77ff07790 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=1272, stack(0x000000abd4c00000,0x000000abd4d00000)]
  0x000001c77ff05f80 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=10000, stack(0x000000abd4d00000,0x000000abd4e00000)]
  0x000001c77ff06df0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=8728, stack(0x000000abd4e00000,0x000000abd4f00000)]
  0x000001c77ff025c0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=5784, stack(0x000000abd4f00000,0x000000abd5000000)]
  0x000001c77ff02f60 JavaThread "jar transforms Thread 8" [_thread_blocked, id=2012, stack(0x000000abd5000000,0x000000abd5100000)]
  0x000001c77ff05ab0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=10536, stack(0x000000abd5100000,0x000000abd5200000)]
  0x000001c77ff03430 JavaThread "jar transforms Thread 10" [_thread_blocked, id=16376, stack(0x000000abd5200000,0x000000abd5300000)]
  0x000001c77ff07c60 JavaThread "jar transforms Thread 11" [_thread_blocked, id=9744, stack(0x000000abd5300000,0x000000abd5400000)]
  0x000001c77ff03900 JavaThread "jar transforms Thread 12" [_thread_blocked, id=22236, stack(0x000000abd5400000,0x000000abd5500000)]
  0x000001c77ff01280 JavaThread "jar transforms Thread 13" [_thread_blocked, id=10736, stack(0x000000abd5500000,0x000000abd5600000)]
  0x000001c77ff01c20 JavaThread "jar transforms Thread 14" [_thread_blocked, id=5544, stack(0x000000abd5600000,0x000000abd5700000)]
  0x000001c77ff03dd0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=19552, stack(0x000000abd5700000,0x000000abd5800000)]
  0x000001c77ff042a0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=1700, stack(0x000000abd5800000,0x000000abd5900000)]
  0x000001c77ff01750 JavaThread "jar transforms Thread 17" [_thread_blocked, id=13972, stack(0x000000abd5900000,0x000000abd5a00000)]
  0x000001c77ff020f0 JavaThread "jar transforms Thread 18" [_thread_blocked, id=21804, stack(0x000000abd5a00000,0x000000abd5b00000)]
  0x000001c77ff04770 JavaThread "jar transforms Thread 19" [_thread_blocked, id=1788, stack(0x000000abd5b00000,0x000000abd5c00000)]
  0x000001c77ff04c40 JavaThread "jar transforms Thread 20" [_thread_blocked, id=15432, stack(0x000000abd5c00000,0x000000abd5d00000)]
  0x000001c7023972a0 JavaThread "build event listener" [_thread_blocked, id=19544, stack(0x000000abd5d00000,0x000000abd5e00000)]
  0x000001c702397c40 JavaThread "Memory manager" [_thread_blocked, id=22120, stack(0x000000abd5e00000,0x000000abd5f00000)]
  0x000001c77f4090f0 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=9636, stack(0x000000abd5f00000,0x000000abd6000000)]
  0x000001c77f409600 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=16400, stack(0x000000abd6000000,0x000000abd6100000)]
  0x000001c702397770 JavaThread "pool-3-thread-1" [_thread_blocked, id=22916, stack(0x000000abd6100000,0x000000abd6200000)]
  0x000001c7023985e0 JavaThread "build event listener" [_thread_blocked, id=23796, stack(0x000000abd6200000,0x000000abd6300000)]
  0x000001c702399df0 JavaThread "included builds" [_thread_blocked, id=23696, stack(0x000000abd6300000,0x000000abd6400000)]
  0x000001c702398110 JavaThread "Execution worker" [_thread_blocked, id=20340, stack(0x000000abd6400000,0x000000abd6500000)]
  0x000001c702398ab0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=13580, stack(0x000000abd6500000,0x000000abd6600000)]
  0x000001c702398f80 JavaThread "Execution worker Thread 3" [_thread_blocked, id=23652, stack(0x000000abd6600000,0x000000abd6700000)]
  0x000001c702399450 JavaThread "Execution worker Thread 4" [_thread_blocked, id=23276, stack(0x000000abd6700000,0x000000abd6800000)]
  0x000001c77e6a3130 JavaThread "Execution worker Thread 5" [_thread_blocked, id=1684, stack(0x000000abd6800000,0x000000abd6900000)]
  0x000001c77e6a3fa0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=22972, stack(0x000000abd6900000,0x000000abd6a00000)]
  0x000001c77e69df60 JavaThread "Execution worker Thread 7" [_thread_blocked, id=24056, stack(0x000000abd6a00000,0x000000abd6b00000)]
  0x000001c77e6a4940 JavaThread "Execution worker Thread 8" [_thread_blocked, id=2928, stack(0x000000abd6b00000,0x000000abd6c00000)]
  0x000001c77e6a3600 JavaThread "Execution worker Thread 9" [_thread_blocked, id=8300, stack(0x000000abd6c00000,0x000000abd6d00000)]
  0x000001c77e69edd0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=17932, stack(0x000000abd6d00000,0x000000abd6e00000)]
  0x000001c77e6a0f80 JavaThread "Execution worker Thread 11" [_thread_blocked, id=18952, stack(0x000000abd6e00000,0x000000abd6f00000)]
  0x000001c77e6a22c0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=6460, stack(0x000000abd6f00000,0x000000abd7000000)]
  0x000001c77e6a3ad0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=11216, stack(0x000000abd7200000,0x000000abd7300000)]
  0x000001c77e69e900 JavaThread "Execution worker Thread 14" [_thread_blocked, id=4048, stack(0x000000abd7300000,0x000000abd7400000)]
  0x000001c77e69f2a0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=10488, stack(0x000000abd7400000,0x000000abd7500000)]
  0x000001c77e69f770 JavaThread "Execution worker Thread 16" [_thread_blocked, id=4940, stack(0x000000abd7500000,0x000000abd7600000)]
  0x000001c77e69e430 JavaThread "Execution worker Thread 17" [_thread_blocked, id=1888, stack(0x000000abd7600000,0x000000abd7700000)]
  0x000001c77e6a1450 JavaThread "Execution worker Thread 18" [_thread_blocked, id=8796, stack(0x000000abd7700000,0x000000abd7800000)]
  0x000001c77e69fc40 JavaThread "Execution worker Thread 19" [_thread_blocked, id=12820, stack(0x000000abd7800000,0x000000abd7900000)]
  0x000001c77e69da90 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\executionHistory)" [_thread_blocked, id=23920, stack(0x000000abd7900000,0x000000abd7a00000)]
  0x000001c77e6a1920 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=12876, stack(0x000000abd7a00000,0x000000abd7b00000)]
  0x000001c77e6a4e10 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=8068, stack(0x000000abd7b00000,0x000000abd7c00000)]
  0x000001c77e69d5c0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=22376, stack(0x000000abd7c00000,0x000000abd7d00000)]
  0x000001c77e6a0110 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=13248, stack(0x000000abd7d00000,0x000000abd7e00000)]
  0x000001c77e6a1df0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=5776, stack(0x000000abd7e00000,0x000000abd7f00000)]
  0x000001c77e6a05e0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=6536, stack(0x000000abd7f00000,0x000000abd8000000)]
  0x000001c77e6a0ab0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=18264, stack(0x000000abd8000000,0x000000abd8100000)]
  0x000001c77e6a2c60 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=3208, stack(0x000000abd8100000,0x000000abd8200000)]
  0x000001c703ded5f0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=20048, stack(0x000000abd8200000,0x000000abd8300000)]
  0x000001c703deb440 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=5456, stack(0x000000abd8300000,0x000000abd8400000)]
  0x000001c703decc50 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=3064, stack(0x000000abd8400000,0x000000abd8500000)]
  0x000001c703de6270 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=6608, stack(0x000000abd8500000,0x000000abd8600000)]
  0x000001c703de6740 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=2960, stack(0x000000abd8600000,0x000000abd8700000)]
  0x000001c703de9c30 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=24060, stack(0x000000abd8700000,0x000000abd8800000)]
  0x000001c703dedac0 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=20692, stack(0x000000abd8800000,0x000000abd8900000)]
  0x000001c703dedf90 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=9796, stack(0x000000abd8900000,0x000000abd8a00000)]
  0x000001c703de88f0 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=908, stack(0x000000abd8a00000,0x000000abd8b00000)]
  0x000001c703de7f50 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=9316, stack(0x000000abd8b00000,0x000000abd8c00000)]
  0x000001c703de75b0 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=8560, stack(0x000000abd8c00000,0x000000abd8d00000)]
