#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 165675008 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=21364, tid=22492
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 20:29:50 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 10.075956 seconds (0d 0h 0m 10s)

---------------  T H R E A D  ---------------

Current thread (0x00000148c60523c0):  VMThread "VM Thread" [stack: 0x0000000f86100000,0x0000000f86200000] [id=22492]

Stack: [0x0000000f86100000,0x0000000f86200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x0000000f94ffc230): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000148cc102ac0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000148cb8c8060 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=24300, stack(0x0000000f8cb00000,0x0000000f8cc00000)]
  0x00000148cb8cb080 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=7820, stack(0x0000000f8cc00000,0x0000000f8cd00000)]
  0x00000148cb8c93a0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=21748, stack(0x0000000f8cd00000,0x0000000f8ce00000)]
  0x00000148cb8cbef0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=5644, stack(0x0000000f8ce00000,0x0000000f8cf00000)]
  0x00000148cb8cc3c0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=12116, stack(0x0000000f8cf00000,0x0000000f8d000000)]
  0x00000148cb8ce0a0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=16444, stack(0x0000000f8d000000,0x0000000f8d100000)]
  0x00000148cb8ca210 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=20352, stack(0x0000000f8d100000,0x0000000f8d200000)]
  0x00000148cb8c9d40 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=6832, stack(0x0000000f8d200000,0x0000000f8d300000)]
  0x00000148cb8cef10 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=8084, stack(0x0000000f8d300000,0x0000000f8d400000)]
  0x00000148cb8ce570 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=10772, stack(0x0000000f8d400000,0x0000000f8d500000)]
  0x00000148cb8ccd60 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=15020, stack(0x0000000f8d500000,0x0000000f8d600000)]
  0x00000148cb8cf8b0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=22080, stack(0x0000000f8d600000,0x0000000f8d700000)]
  0x00000148cb8cb550 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=19984, stack(0x0000000f8d700000,0x0000000f8d800000)]
  0x00000148cb8cc890 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=8904, stack(0x0000000f8d800000,0x0000000f8d900000)]
  0x00000148cb8cd230 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=1540, stack(0x0000000f8d900000,0x0000000f8da00000)]
  0x00000148cb8cd700 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=6276, stack(0x0000000f8da00000,0x0000000f8db00000)]
  0x00000148cb8cdbd0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=6468, stack(0x0000000f8db00000,0x0000000f8dc00000)]
  0x00000148cb8cea40 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=3048, stack(0x0000000f8dc00000,0x0000000f8dd00000)]
  0x00000148cb8cf3e0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=11920, stack(0x0000000f8dd00000,0x0000000f8de00000)]
  0x00000148cc3f8260 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=12544, stack(0x0000000f8de00000,0x0000000f8df00000)]
  0x00000148cc3f6f20 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=18444, stack(0x0000000f8df00000,0x0000000f8e000000)]
  0x00000148cc3f60b0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=2696, stack(0x0000000f8e000000,0x0000000f8e100000)]
  0x00000148cc3f6a50 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=10400, stack(0x0000000f8e100000,0x0000000f8e200000)]
  0x00000148cc3f4d70 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=2596, stack(0x0000000f8e200000,0x0000000f8e300000)]
  0x00000148cc3f78c0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=23128, stack(0x0000000f8e300000,0x0000000f8e400000)]
  0x00000148cc3f73f0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=23016, stack(0x0000000f8e400000,0x0000000f8e500000)]
  0x00000148cc3f5240 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=10312, stack(0x0000000f8e500000,0x0000000f8e600000)]
  0x00000148cc3f8730 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=13016, stack(0x0000000f8e600000,0x0000000f8e700000)]
  0x00000148cc3f5710 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=22400, stack(0x0000000f8e700000,0x0000000f8e800000)]
  0x00000148cc3f6580 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=16732, stack(0x0000000f8e800000,0x0000000f8e900000)]
  0x00000148cc3f5be0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=15396, stack(0x0000000f8e900000,0x0000000f8ea00000)]
  0x00000148cc3f7d90 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=17644, stack(0x0000000f8ea00000,0x0000000f8eb00000)]
  0x00000148cacdda00 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=9252, stack(0x0000000f8eb00000,0x0000000f8ec00000)]
  0x00000148cacdc1f0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=23864, stack(0x0000000f8ec00000,0x0000000f8ed00000)]
  0x00000148cacdd060 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=7540, stack(0x0000000f8ed00000,0x0000000f8ee00000)]
  0x00000148cacdded0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=11768, stack(0x0000000f8ee00000,0x0000000f8ef00000)]
  0x00000148cacda510 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=23712, stack(0x0000000f8ef00000,0x0000000f8f000000)]
  0x00000148cacdd530 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=12384, stack(0x0000000f8f000000,0x0000000f8f100000)]
  0x00000148cacda9e0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=8808, stack(0x0000000f8f100000,0x0000000f8f200000)]
  0x00000148cacdaeb0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=14948, stack(0x0000000f8f200000,0x0000000f8f300000)]
  0x00000148cacdb380 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=5632, stack(0x0000000f8f300000,0x0000000f8f400000)]
  0x00000148cacdb850 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=14320, stack(0x0000000f8f400000,0x0000000f8f500000)]
  0x00000148cacdcb90 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=13660, stack(0x0000000f8f500000,0x0000000f8f600000)]
  0x00000148cacdbd20 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=5440, stack(0x0000000f8f600000,0x0000000f8f700000)]
  0x00000148cacdc6c0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=8592, stack(0x0000000f8f700000,0x0000000f8f800000)]
  0x00000148ca8fbd90 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=4052, stack(0x0000000f8f800000,0x0000000f8f900000)]
  0x00000148ca8f9710 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=1576, stack(0x0000000f8f900000,0x0000000f8fa00000)]
  0x00000148ca8fd0d0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=14956, stack(0x0000000f8fa00000,0x0000000f8fb00000)]
  0x00000148ca8fa580 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=9904, stack(0x0000000f8fb00000,0x0000000f8fc00000)]
  0x00000148ca8fe8e0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=24336, stack(0x0000000f8fc00000,0x0000000f8fd00000)]
  0x00000148ca8fdf40 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=23076, stack(0x0000000f8fd00000,0x0000000f8fe00000)]
  0x00000148ca8fc260 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=24404, stack(0x0000000f8fe00000,0x0000000f8ff00000)]
  0x00000148ca8f83d0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=19016, stack(0x0000000f8ff00000,0x0000000f90000000)]
  0x00000148ca8f88a0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=2080, stack(0x0000000f90000000,0x0000000f90100000)]
  0x00000148ca8f8d70 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=20064, stack(0x0000000f90100000,0x0000000f90200000)]
  0x00000148ca8f9240 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=5428, stack(0x0000000f90200000,0x0000000f90300000)]
  0x00000148ca8f9be0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=3068, stack(0x0000000f90300000,0x0000000f90400000)]
  0x00000148ca8fb3f0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=7224, stack(0x0000000f90400000,0x0000000f90500000)]
  0x00000148ca8f7f00 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=16364, stack(0x0000000f90500000,0x0000000f90600000)]
  0x00000148ca8fda70 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=20052, stack(0x0000000f90600000,0x0000000f90700000)]
  0x00000148ca8fa0b0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=23644, stack(0x0000000f90700000,0x0000000f90800000)]
  0x00000148ca8faa50 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=22888, stack(0x0000000f90800000,0x0000000f90900000)]
  0x00000148ca8fedb0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=17508, stack(0x0000000f90900000,0x0000000f90a00000)]
  0x00000148ca8faf20 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=14752, stack(0x0000000f90a00000,0x0000000f90b00000)]
  0x00000148ca8fc730 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=17212, stack(0x0000000f90b00000,0x0000000f90c00000)]
  0x00000148ca8fe410 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=2800, stack(0x0000000f90c00000,0x0000000f90d00000)]
  0x00000148ca8fcc00 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=4224, stack(0x0000000f90d00000,0x0000000f90e00000)]
  0x00000148ca8fb8c0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=13864, stack(0x0000000f90e00000,0x0000000f90f00000)]
  0x00000148ca8f7a30 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=21824, stack(0x0000000f90f00000,0x0000000f91000000)]
  0x00000148ca8fd5a0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=8408, stack(0x0000000f91000000,0x0000000f91100000)]
  0x00000148ca8f7560 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=16360, stack(0x0000000f91100000,0x0000000f91200000)]
  0x00000148cc687720 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=16168, stack(0x0000000f91200000,0x0000000f91300000)]
  0x00000148cc6868b0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=16464, stack(0x0000000f91300000,0x0000000f91400000)]
  0x00000148cc685a40 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=23976, stack(0x0000000f91400000,0x0000000f91500000)]
  0x00000148cc68ac10 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=9700, stack(0x0000000f91500000,0x0000000f91600000)]
  0x00000148cc68b0e0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=19368, stack(0x0000000f91600000,0x0000000f91700000)]
  0x00000148cc685f10 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=5008, stack(0x0000000f91700000,0x0000000f91800000)]
  0x00000148cc6880c0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=17208, stack(0x0000000f91800000,0x0000000f91900000)]
  0x00000148cc6863e0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=4028, stack(0x0000000f91900000,0x0000000f91a00000)]
  0x00000148cc68ba80 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=13484, stack(0x0000000f91a00000,0x0000000f91b00000)]
  0x00000148cc688590 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=20640, stack(0x0000000f91b00000,0x0000000f91c00000)]
  0x00000148cc686d80 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=960, stack(0x0000000f91c00000,0x0000000f91d00000)]
  0x00000148cc68cdc0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=19424, stack(0x0000000f91d00000,0x0000000f91e00000)]
  0x00000148cc68b5b0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=5756, stack(0x0000000f91e00000,0x0000000f91f00000)]
  0x00000148cc68a270 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=23588, stack(0x0000000f91f00000,0x0000000f92000000)]
  0x00000148cc688a60 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=19388, stack(0x0000000f92000000,0x0000000f92100000)]
  0x00000148cc689400 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=12096, stack(0x0000000f92100000,0x0000000f92200000)]
  0x00000148cc68bf50 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=23220, stack(0x0000000f92200000,0x0000000f92300000)]
  0x00000148cc687250 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=4444, stack(0x0000000f92300000,0x0000000f92400000)]
  0x00000148cc687bf0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=18932, stack(0x0000000f92400000,0x0000000f92500000)]
  0x00000148cc68c420 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=20628, stack(0x0000000f92500000,0x0000000f92600000)]
  0x00000148cc688f30 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=24432, stack(0x0000000f92600000,0x0000000f92700000)]
  0x00000148cc68c8f0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=20308, stack(0x0000000f92700000,0x0000000f92800000)]
  0x00000148cc68d290 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=8400, stack(0x0000000f92800000,0x0000000f92900000)]
  0x00000148cc68a740 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=15320, stack(0x0000000f92900000,0x0000000f92a00000)]
  0x00000148cc6898d0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=10048, stack(0x0000000f92a00000,0x0000000f92b00000)]
  0x00000148cc689da0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=12244, stack(0x0000000f92b00000,0x0000000f92c00000)]
  0x00000148cc20e6a0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=20408, stack(0x0000000f92c00000,0x0000000f92d00000)]
  0x00000148cc20d830 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=18920, stack(0x0000000f92d00000,0x0000000f92e00000)]
  0x00000148cc20c9c0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=21060, stack(0x0000000f92e00000,0x0000000f92f00000)]
  0x00000148cc20bb50 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=14832, stack(0x0000000f92f00000,0x0000000f93000000)]
  0x00000148cc20c4f0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=4908, stack(0x0000000f93000000,0x0000000f93100000)]
  0x00000148cc20dd00 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=3580, stack(0x0000000f93100000,0x0000000f93200000)]
  0x00000148cc207cc0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=7668, stack(0x0000000f93200000,0x0000000f93300000)]
  0x00000148cc20eb70 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=17060, stack(0x0000000f93300000,0x0000000f93400000)]
  0x00000148cc208660 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=4320, stack(0x0000000f93400000,0x0000000f93500000)]
  0x00000148cc20c020 JavaThread "jar transforms Thread 6" [_thread_blocked, id=5056, stack(0x0000000f93500000,0x0000000f93600000)]
  0x00000148cc208b30 JavaThread "jar transforms Thread 7" [_thread_blocked, id=4064, stack(0x0000000f93600000,0x0000000f93700000)]
  0x00000148cc2094d0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=3384, stack(0x0000000f93700000,0x0000000f93800000)]
  0x00000148cc20ace0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=11332, stack(0x0000000f93800000,0x0000000f93900000)]
  0x00000148cc209000 JavaThread "jar transforms Thread 10" [_thread_blocked, id=20060, stack(0x0000000f93900000,0x0000000f93a00000)]
  0x00000148cc20f040 JavaThread "jar transforms Thread 11" [_thread_blocked, id=14324, stack(0x0000000f93a00000,0x0000000f93b00000)]
  0x00000148cc2077f0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=3152, stack(0x0000000f93b00000,0x0000000f93c00000)]
  0x00000148cc209e70 JavaThread "jar transforms Thread 13" [_thread_blocked, id=24472, stack(0x0000000f93c00000,0x0000000f93d00000)]
  0x00000148cc2099a0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=17720, stack(0x0000000f93d00000,0x0000000f93e00000)]
  0x00000148cc20e1d0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=21360, stack(0x0000000f93e00000,0x0000000f93f00000)]
  0x00000148cc20b1b0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=7748, stack(0x0000000f93f00000,0x0000000f94000000)]
  0x00000148cc208190 JavaThread "jar transforms Thread 17" [_thread_blocked, id=22012, stack(0x0000000f94000000,0x0000000f94100000)]
  0x00000148cc20a340 JavaThread "jar transforms Thread 18" [_thread_blocked, id=5004, stack(0x0000000f94100000,0x0000000f94200000)]
  0x00000148cc20ce90 JavaThread "jar transforms Thread 19" [_thread_blocked, id=11156, stack(0x0000000f94200000,0x0000000f94300000)]
  0x00000148cc20a810 JavaThread "jar transforms Thread 20" [_thread_blocked, id=12736, stack(0x0000000f94300000,0x0000000f94400000)]
  0x00000148cc1025f0 JavaThread "build event listener" [_thread_blocked, id=20096, stack(0x0000000f94400000,0x0000000f94500000)]
  0x00000148cc0fe760 JavaThread "Memory manager" [_thread_blocked, id=22688, stack(0x0000000f94500000,0x0000000f94600000)]
  0x00000148cc105140 JavaThread "pool-3-thread-1" [_thread_blocked, id=12684, stack(0x0000000f94600000,0x0000000f94700000)]
  0x00000148cc0fff70 JavaThread "build event listener" [_thread_blocked, id=23832, stack(0x0000000f94700000,0x0000000f94800000)]
  0x00000148cc1047a0 JavaThread "included builds" [_thread_blocked, id=24488, stack(0x0000000f94800000,0x0000000f94900000)]
  0x00000148cc103930 JavaThread "Execution worker" [_thread_blocked, id=1496, stack(0x0000000f94900000,0x0000000f94a00000)]
  0x00000148cc1012b0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=22568, stack(0x0000000f94a00000,0x0000000f94b00000)]
  0x00000148cc0ffaa0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=23180, stack(0x0000000f94b00000,0x0000000f94c00000)]
  0x00000148cc102f90 JavaThread "Execution worker Thread 4" [_thread_blocked, id=17288, stack(0x0000000f94c00000,0x0000000f94d00000)]
  0x00000148cc100910 JavaThread "Execution worker Thread 5" [_thread_blocked, id=22764, stack(0x0000000f94d00000,0x0000000f94e00000)]
  0x00000148cc101780 JavaThread "Execution worker Thread 6" [_thread_blocked, id=11724, stack(0x0000000f94e00000,0x0000000f94f00000)]
  0x00000148cc102ac0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=14228, stack(0x0000000f94f00000,0x0000000f95000000)]
  0x00000148cc1042d0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=24564, stack(0x0000000f95000000,0x0000000f95100000)]
  0x00000148cdfb5610 JavaThread "Execution worker Thread 9" [_thread_blocked, id=12540, stack(0x0000000f95100000,0x0000000f95200000)]
  0x00000148cdfb4c70 JavaThread "Execution worker Thread 10" [_thread_blocked, id=22140, stack(0x0000000f95200000,0x0000000f95300000)]
  0x00000148cdfb47a0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=12532, stack(0x0000000f95300000,0x0000000f95400000)]
  0x00000148cdfb9e40 JavaThread "Execution worker Thread 12" [_thread_blocked, id=7512, stack(0x0000000f95400000,0x0000000f95500000)]
  0x00000148cdfb8fd0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=2976, stack(0x0000000f95500000,0x0000000f95600000)]
  0x00000148cdfbacb0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=4032, stack(0x0000000f95600000,0x0000000f95700000)]
  0x00000148cdfbbb20 JavaThread "Execution worker Thread 15" [_thread_blocked, id=18556, stack(0x0000000f95700000,0x0000000f95800000)]
  0x00000148cdfbb180 JavaThread "Execution worker Thread 16" [_thread_blocked, id=5092, stack(0x0000000f95a00000,0x0000000f95b00000)]
  0x00000148cdfb5fb0 JavaThread "Execution worker Thread 17" [_thread_blocked, id=24120, stack(0x0000000f95b00000,0x0000000f95c00000)]
  0x00000148cdfbb650 JavaThread "Execution worker Thread 18" [_thread_blocked, id=2628, stack(0x0000000f95c00000,0x0000000f95d00000)]
  0x00000148cdfb6480 JavaThread "Execution worker Thread 19" [_thread_blocked, id=2104, stack(0x0000000f95d00000,0x0000000f95e00000)]
  0x00000148cdfbbff0 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\executionHistory)" [_thread_blocked, id=16368, stack(0x0000000f95e00000,0x0000000f95f00000)]
  0x00000148cdfbc4c0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=14116, stack(0x0000000f95f00000,0x0000000f96000000)]
  0x00000148cdfbc990 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=8876, stack(0x0000000f96000000,0x0000000f96100000)]
  0x00000148cdfb6e20 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=2056, stack(0x0000000f96100000,0x0000000f96200000)]
  0x00000148cdfba7e0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=6772, stack(0x0000000f96200000,0x0000000f96300000)]
  0x00000148cdfb5140 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=24104, stack(0x0000000f96300000,0x0000000f96400000)]
  0x00000148cdfbce60 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=23300, stack(0x0000000f96400000,0x0000000f96500000)]
  0x00000148cdfb7c90 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=4432, stack(0x0000000f96500000,0x0000000f96600000)]
  0x00000148cdfb6950 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=19560, stack(0x0000000f96600000,0x0000000f96700000)]
  0x00000148cdfba310 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=9156, stack(0x0000000f96700000,0x0000000f96800000)]
  0x00000148cdfbd330 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=13212, stack(0x0000000f96800000,0x0000000f96900000)]
  0x00000148cdfb5ae0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=11600, stack(0x0000000f96900000,0x0000000f96a00000)]
  0x00000148cdfbd800 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=19320, stack(0x0000000f96a00000,0x0000000f96b00000)]
  0x00000148cdfbdcd0 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=7892, stack(0x0000000f96b00000,0x0000000f96c00000)]
  0x00000148cdfb8160 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=15520, stack(0x0000000f96c00000,0x0000000f96d00000)]
  0x00000148cdfb8b00 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=12880, stack(0x0000000f96d00000,0x0000000f96e00000)]
  0x00000148cdfb8630 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=15532, stack(0x0000000f96e00000,0x0000000f96f00000)]
  0x00000148cdfb94a0 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=10080, stack(0x0000000f96f00000,0x0000000f97000000)]
  0x00000148cdfbe1a0 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=17140, stack(0x0000000f97000000,0x0000000f97100000)]
  0x00000148cdfbe670 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=16664, stack(0x0000000f97100000,0x0000000f97200000)]
  0x00000148cdfbeb40 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=6924, stack(0x0000000f97200000,0x0000000f97300000)]
