#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 914336 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=2260, tid=11028
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 16:25:04 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 9.092604 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x000001600d5e0ce0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=11028, stack(0x00000028f6500000,0x00000028f6600000)]


Current CompileTask:
C2:   9092 12212   !   4       org.gradle.internal.event.DefaultListenerManager$EventBroadcast$ListenerDispatch::dispatch (55 bytes)

Stack: [0x00000028f6500000,0x00000028f6600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a187]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000016016462c40 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=4956, stack(0x00000028fc800000,0x00000028fc900000)]
  0x0000016016463110 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=16060, stack(0x00000028fc900000,0x00000028fca00000)]
  0x0000016016463ab0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=14384, stack(0x00000028fca00000,0x00000028fcb00000)]
  0x0000016016465c60 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=4280, stack(0x00000028fcb00000,0x00000028fcc00000)]
  0x0000016016463f80 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=18372, stack(0x00000028fcc00000,0x00000028fcd00000)]
  0x0000016016464df0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=25188, stack(0x00000028fcd00000,0x00000028fce00000)]
  0x0000016016464920 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=17572, stack(0x00000028fce00000,0x00000028fcf00000)]
  0x0000016016466130 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=7036, stack(0x00000028fcf00000,0x00000028fd000000)]
  0x0000016015ee16e0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=6220, stack(0x00000028fd000000,0x00000028fd100000)]
  0x0000016015ee2a20 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=12700, stack(0x00000028fd100000,0x00000028fd200000)]
  0x0000016015ee50a0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=14520, stack(0x00000028fd200000,0x00000028fd300000)]
  0x0000016015ee2ef0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=6920, stack(0x00000028fd300000,0x00000028fd400000)]
  0x0000016015ee4700 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=5284, stack(0x00000028fd400000,0x00000028fd500000)]
  0x0000016015ee0870 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=6320, stack(0x00000028fd500000,0x00000028fd600000)]
  0x0000016015ee0d40 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=18948, stack(0x00000028fd600000,0x00000028fd700000)]
  0x0000016015ee1210 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=17644, stack(0x00000028fd700000,0x00000028fd800000)]
  0x0000016015ee3890 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=17364, stack(0x00000028fd800000,0x00000028fd900000)]
  0x0000016015ee2080 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=21332, stack(0x00000028fd900000,0x00000028fda00000)]
  0x0000016015edfed0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=9576, stack(0x00000028fda00000,0x00000028fdb00000)]
  0x0000016015ee5570 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=13088, stack(0x00000028fdb00000,0x00000028fdc00000)]
  0x0000016015ee63e0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=2984, stack(0x00000028fdc00000,0x00000028fdd00000)]
  0x0000016015ee5a40 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=2988, stack(0x00000028fdd00000,0x00000028fde00000)]
  0x0000016015ee5f10 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=14972, stack(0x00000028fde00000,0x00000028fdf00000)]
  0x0000016015ee3d60 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=11816, stack(0x00000028fdf00000,0x00000028fe000000)]
  0x0000016015ee4bd0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=24568, stack(0x00000028fe000000,0x00000028fe100000)]
  0x0000016015ee68b0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=10428, stack(0x00000028fe100000,0x00000028fe200000)]
  0x0000016015ee03a0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=8280, stack(0x00000028fe200000,0x00000028fe300000)]
  0x0000016015ee4230 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=20008, stack(0x00000028fe300000,0x00000028fe400000)]
  0x0000016015ee1bb0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=16068, stack(0x00000028fe400000,0x00000028fe500000)]
  0x0000016015ee2550 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=16612, stack(0x00000028fe500000,0x00000028fe600000)]
  0x0000016015edf060 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=17036, stack(0x00000028fe600000,0x00000028fe700000)]
  0x0000016015edf530 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=16296, stack(0x00000028fe700000,0x00000028fe800000)]
  0x0000016015edfa00 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=6068, stack(0x00000028fe800000,0x00000028fe900000)]
  0x0000016015ee33c0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=24264, stack(0x00000028fe900000,0x00000028fea00000)]
  0x0000016016030240 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=22224, stack(0x00000028fea00000,0x00000028feb00000)]
  0x000001601602e560 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=23104, stack(0x00000028feb00000,0x00000028fec00000)]
  0x0000016016030710 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=8100, stack(0x00000028fec00000,0x00000028fed00000)]
  0x00000160160310b0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=17388, stack(0x00000028fed00000,0x00000028fee00000)]
  0x000001601602b070 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=23556, stack(0x00000028fee00000,0x00000028fef00000)]
  0x000001601602c3b0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=12092, stack(0x00000028fef00000,0x00000028ff000000)]
  0x000001601602a200 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=15304, stack(0x00000028ff000000,0x00000028ff100000)]
  0x000001601602ef00 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=16164, stack(0x00000028ff100000,0x00000028ff200000)]
  0x0000016016029860 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=4908, stack(0x00000028ff200000,0x00000028ff300000)]
  0x0000016016029d30 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=11308, stack(0x00000028ff300000,0x00000028ff400000)]
  0x000001601602b540 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=5940, stack(0x00000028ff400000,0x00000028ff500000)]
  0x000001601602cd50 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=12112, stack(0x00000028ff500000,0x00000028ff600000)]
  0x000001601602a6d0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=17760, stack(0x00000028ff600000,0x00000028ff700000)]
  0x000001601602aba0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=17640, stack(0x00000028ff700000,0x00000028ff800000)]
  0x0000016016030be0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=4536, stack(0x00000028ff800000,0x00000028ff900000)]
  0x000001601602ba10 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=10188, stack(0x00000028ff900000,0x00000028ffa00000)]
  0x000001601602d220 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=24452, stack(0x00000028ffa00000,0x00000028ffb00000)]
  0x000001601602f8a0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=16928, stack(0x00000028ffb00000,0x00000028ffc00000)]
  0x000001601602c880 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=9836, stack(0x00000028ffc00000,0x00000028ffd00000)]
  0x000001601602fd70 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=23308, stack(0x00000028ffd00000,0x00000028ffe00000)]
  0x000001601602d6f0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=17368, stack(0x00000028ffe00000,0x00000028fff00000)]
  0x000001601602bee0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=24948, stack(0x00000028fff00000,0x0000002900000000)]
  0x000001601602dbc0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=14460, stack(0x0000002880000000,0x0000002880100000)]
  0x000001601602e090 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=17592, stack(0x0000002880100000,0x0000002880200000)]
  0x000001601602ea30 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=19852, stack(0x0000002880200000,0x0000002880300000)]
  0x000001601602f3d0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=23044, stack(0x0000002880300000,0x0000002880400000)]
  0x000001601682acc0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=21516, stack(0x0000002880400000,0x0000002880500000)]
  0x000001601682c9a0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=12216, stack(0x0000002880500000,0x0000002880600000)]
  0x000001601682c000 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=13240, stack(0x0000002880600000,0x0000002880700000)]
  0x000001601682d810 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=24208, stack(0x0000002880700000,0x0000002880800000)]
  0x00000160168277d0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=12668, stack(0x0000002880800000,0x0000002880900000)]
  0x0000016016827ca0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=9644, stack(0x0000002880900000,0x0000002880a00000)]
  0x000001601682ce70 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=16452, stack(0x0000002880a00000,0x0000002880b00000)]
  0x000001601682b660 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=2076, stack(0x0000002880b00000,0x0000002880c00000)]
  0x000001601682dce0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=2036, stack(0x0000002880c00000,0x0000002880d00000)]
  0x000001601682bb30 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=2764, stack(0x0000002880d00000,0x0000002880e00000)]
  0x000001601682c4d0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=8260, stack(0x0000002880e00000,0x0000002880f00000)]
  0x000001601682d340 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=13488, stack(0x0000002880f00000,0x0000002881000000)]
  0x0000016016826e30 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=4972, stack(0x0000002881000000,0x0000002881100000)]
  0x0000016016829e50 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=17972, stack(0x0000002881100000,0x0000002881200000)]
  0x000001601682e1b0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=23660, stack(0x0000002881200000,0x0000002881300000)]
  0x0000016016828170 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=23664, stack(0x0000002881300000,0x0000002881400000)]
  0x000001601682e680 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=23668, stack(0x0000002881400000,0x0000002881500000)]
  0x0000016016827300 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=23672, stack(0x0000002881500000,0x0000002881600000)]
  0x0000016016828640 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=23676, stack(0x0000002881600000,0x0000002881700000)]
  0x0000016016828b10 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=23680, stack(0x0000002881700000,0x0000002881800000)]
  0x000001601682b190 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=23684, stack(0x0000002881800000,0x0000002881900000)]
  0x0000016016828fe0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=23688, stack(0x0000002881900000,0x0000002881a00000)]
  0x00000160168294b0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=23692, stack(0x0000002881a00000,0x0000002881b00000)]
  0x0000016016829980 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=23696, stack(0x0000002881b00000,0x0000002881c00000)]
  0x000001601682a320 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=23700, stack(0x0000002881c00000,0x0000002881d00000)]
  0x000001601682a7f0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=23704, stack(0x0000002881d00000,0x0000002881e00000)]
  0x0000016015f1d770 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=23708, stack(0x0000002881e00000,0x0000002881f00000)]
  0x0000016015f1a750 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=23712, stack(0x0000002881f00000,0x0000002882000000)]
  0x0000016015f17260 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=23716, stack(0x0000002882000000,0x0000002882100000)]
  0x0000016015f1cdd0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=13532, stack(0x0000002882100000,0x0000002882200000)]
  0x0000016015f1dc40 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=23764, stack(0x0000002882200000,0x0000002882300000)]
  0x0000016015f19db0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=23768, stack(0x0000002882300000,0x0000002882400000)]
  0x0000016015f16d90 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=24084, stack(0x0000002882400000,0x0000002882500000)]
  0x0000016015f1a280 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=24088, stack(0x0000002882500000,0x0000002882600000)]
  0x0000016015f18f40 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=24092, stack(0x0000002882600000,0x0000002882700000)]
  0x0000016015f19410 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=4208, stack(0x0000002882700000,0x0000002882800000)]
  0x0000016015f163f0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=24096, stack(0x0000002882800000,0x0000002882900000)]
  0x0000016015f168c0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=25420, stack(0x0000002882900000,0x0000002882a00000)]
  0x0000016015f1c430 JavaThread "jar transforms Thread 7" [_thread_blocked, id=17024, stack(0x0000002882a00000,0x0000002882b00000)]
  0x0000016015f17c00 JavaThread "jar transforms Thread 8" [_thread_blocked, id=11064, stack(0x0000002882b00000,0x0000002882c00000)]
  0x0000016015f1ac20 JavaThread "jar transforms Thread 9" [_thread_blocked, id=14188, stack(0x0000002882c00000,0x0000002882d00000)]
  0x0000016015f1ba90 JavaThread "jar transforms Thread 10" [_thread_blocked, id=11296, stack(0x0000002882d00000,0x0000002882e00000)]
  0x0000016015f185a0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=7936, stack(0x0000002882e00000,0x0000002882f00000)]
  0x0000016015f17730 JavaThread "jar transforms Thread 12" [_thread_blocked, id=20056, stack(0x0000002882f00000,0x0000002883000000)]
  0x0000016015f1c900 JavaThread "jar transforms Thread 13" [_thread_blocked, id=1916, stack(0x0000002883000000,0x0000002883100000)]
  0x0000016015f1d2a0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=1176, stack(0x0000002883100000,0x0000002883200000)]
  0x0000016015f180d0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=15156, stack(0x0000002883200000,0x0000002883300000)]
  0x0000016015f18a70 JavaThread "jar transforms Thread 16" [_thread_blocked, id=15576, stack(0x0000002883300000,0x0000002883400000)]
  0x0000016015f198e0 JavaThread "jar transforms Thread 17" [_thread_blocked, id=4576, stack(0x0000002883400000,0x0000002883500000)]
  0x0000016015f1b0f0 JavaThread "jar transforms Thread 18" [_thread_blocked, id=1000, stack(0x0000002883500000,0x0000002883600000)]
  0x0000016015f1b5c0 JavaThread "jar transforms Thread 19" [_thread_blocked, id=24068, stack(0x0000002883600000,0x0000002883700000)]
  0x0000016015f1bf60 JavaThread "jar transforms Thread 20" [_thread_blocked, id=16548, stack(0x0000002883700000,0x0000002883800000)]
  0x00000160171a10b0 JavaThread "build event listener" [_thread_blocked, id=14376, stack(0x0000002883800000,0x0000002883900000)]
  0x00000160171a28c0 JavaThread "Memory manager" [_thread_blocked, id=14080, stack(0x0000002883900000,0x0000002883a00000)]
  0x0000016017c03670 JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=13108, stack(0x0000002883a00000,0x0000002883b00000)]
  0x000001601719ea30 JavaThread "pool-3-thread-1" [_thread_blocked, id=13744, stack(0x0000002883d00000,0x0000002883e00000)]
  0x000001601719f8a0 JavaThread "build event listener" [_thread_blocked, id=20048, stack(0x0000002883e00000,0x0000002883f00000)]
  0x00000160171a40d0 JavaThread "included builds" [_thread_blocked, id=13880, stack(0x0000002883f00000,0x0000002884000000)]
  0x00000160171a0240 JavaThread "Execution worker" [_thread_blocked, id=8868, stack(0x0000002884000000,0x0000002884100000)]
  0x00000160171a1a50 JavaThread "Execution worker Thread 2" [_thread_blocked, id=15744, stack(0x0000002884100000,0x0000002884200000)]
  0x00000160171a45a0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=1808, stack(0x0000002884200000,0x0000002884300000)]
  0x00000160171a0710 JavaThread "Execution worker Thread 4" [_thread_blocked, id=17580, stack(0x0000002884300000,0x0000002884400000)]
  0x00000160171a0be0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=17384, stack(0x0000002884400000,0x0000002884500000)]
  0x00000160171a58e0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=25376, stack(0x0000002884500000,0x0000002884600000)]
  0x000001601719e090 JavaThread "Execution worker Thread 7" [_thread_blocked, id=19524, stack(0x0000002884600000,0x0000002884700000)]
  0x000001601719ef00 JavaThread "Execution worker Thread 8" [_thread_blocked, id=14388, stack(0x0000002884700000,0x0000002884800000)]
  0x00000160171a1580 JavaThread "Execution worker Thread 9" [_thread_blocked, id=25400, stack(0x0000002884800000,0x0000002884900000)]
  0x00000160171a3730 JavaThread "Execution worker Thread 10" [_thread_blocked, id=22120, stack(0x0000002884900000,0x0000002884a00000)]
  0x00000160180a3ae0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=14992, stack(0x0000002884a00000,0x0000002884b00000)]
  0x00000160180a27a0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=13548, stack(0x0000002884b00000,0x0000002884c00000)]
  0x00000160180a3140 JavaThread "Execution worker Thread 13" [_thread_blocked, id=23900, stack(0x0000002884e00000,0x0000002884f00000)]
  0x00000160180a3610 JavaThread "Execution worker Thread 14" [_thread_blocked, id=3272, stack(0x0000002884f00000,0x0000002885000000)]
  0x00000160180a6160 JavaThread "Execution worker Thread 15" [_thread_in_Java, id=25384, stack(0x0000002885000000,0x0000002885100000)]
  0x00000160180a57c0 JavaThread "Execution worker Thread 16" [_thread_blocked, id=19896, stack(0x0000002885100000,0x0000002885200000)]
  0x00000160180a3fb0 JavaThread "Execution worker Thread 17" [_thread_blocked, id=2728, stack(0x0000002885200000,0x0000002885300000)]
  0x00000160180a6630 JavaThread "Execution worker Thread 18" [_thread_blocked, id=5292, stack(0x0000002885300000,0x0000002885400000)]
  0x00000160180a8310 JavaThread "Execution worker Thread 19" [_thread_blocked, id=25380, stack(0x0000002885400000,0x0000002885500000)]
  0x00000160180a4480 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\executionHistory)" [_thread_blocked, id=17032, stack(0x0000002885500000,0x0000002885600000)]
  0x00000160180a87e0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=22852, stack(0x0000002885600000,0x0000002885700000)]
  0x00000160180ac1a0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=1836, stack(0x0000002885700000,0x0000002885800000)]
  0x00000160180a9180 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=4520, stack(0x0000002885800000,0x0000002885900000)]
  0x00000160180a6b00 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=23748, stack(0x0000002885900000,0x0000002885a00000)]
  0x00000160180a9650 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=23048, stack(0x0000002885a00000,0x0000002885b00000)]
  0x00000160180aae60 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=14592, stack(0x0000002885b00000,0x0000002885c00000)]
  0x00000160180aa4c0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=11800, stack(0x0000002885c00000,0x0000002885d00000)]
  0x00000160180a9ff0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=25392, stack(0x0000002885d00000,0x0000002885e00000)]
  0x00000160180a4e20 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=5364, stack(0x0000002885e00000,0x0000002885f00000)]
  0x00000160180aa990 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=24456, stack(0x0000002885f00000,0x0000002886000000)]
  0x00000160180a7e40 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=5984, stack(0x0000002886000000,0x0000002886100000)]
  0x00000160180ab330 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=17044, stack(0x0000002886100000,0x0000002886200000)]
  0x00000160180ab800 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=25424, stack(0x0000002886200000,0x0000002886300000)]
  0x00000160180abcd0 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=25428, stack(0x0000002886300000,0x0000002886400000)]
  0x00000160180ac670 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=25432, stack(0x0000002886400000,0x0000002886500000)]
  0x00000160180acb40 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=18336, stack(0x0000002886500000,0x0000002886600000)]
  0x00000160180a52f0 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=16212, stack(0x0000002886600000,0x0000002886700000)]
  0x00000160180ad010 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=4204, stack(0x0000002886700000,0x0000002886800000)]
  0x00000160180ad4e0 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=22276, stack(0x0000002886800000,0x0000002886900000)]
  0x00000160180a5c90 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=1460, stack(0x0000002886900000,0x0000002886a00000)]
  0x00000160180ad9b0 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=11900, stack(0x0000002886a00000,0x0000002886b00000)]
  0x00000160180ade80 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=20028, stack(0x0000002886b00000,0x0000002886c00000)]
  0x00000160180ae350 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=24212, stack(0x0000002886c00000,0x0000002886d00000)]
  0x00000160180ae820 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=25208, stack(0x0000002886d00000,0x0000002886e00000)]
  0x00000160180a6fd0 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=17668, stack(0x0000002886e00000,0x0000002886f00000)]
  0x00000160180aecf0 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=3536, stack(0x0000002886f00000,0x0000002887000000)]
  0x00000160180a74a0 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=8772, stack(0x0000002887000000,0x0000002887100000)]
  0x00000160180af1c0 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=18428, stack(0x0000002887100000,0x0000002887200000)]
  0x00000160180a7970 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=6640, stack(0x0000002887200000,0x0000002887300000)]
  0x00000160180af690 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=4912, stack(0x0000002887300000,0x0000002887400000)]
  0x00000160180b0030 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=14400, stack(0x0000002887400000,0x0000002887500000)]
  0x00000160180afb60 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=13172, stack(0x0000002887500000,0x0000002887600000)]
  0x00000160180b1370 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=2272, stack(0x0000002887600000,0x0000002887700000)]
  0x00000160180b1840 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=12104, stack(0x0000002887700000,0x0000002887800000)]
  0x00000160180b0500 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=14952, stack(0x0000002887800000,0x0000002887900000)]
  0x00000160180b21e0 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=18924, stack(0x0000002887900000,0x0000002887a00000)]
  0x00000160180b1d10 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=11372, stack(0x0000002887a00000,0x0000002887b00000)]
