#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 369098752 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=9904, tid=25192
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 21:23:19 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 10.959312 seconds (0d 0h 0m 10s)

---------------  T H R E A D  ---------------

Current thread (0x00000266a5bb0540):  VMThread "VM Thread" [stack: 0x000000b4e3b00000,0x000000b4e3c00000] [id=25192]

Stack: [0x000000b4e3b00000,0x000000b4e3c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000b4f73fd3f0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000266ad682d70


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000266add33410 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=24680, stack(0x000000b4ea600000,0x000000b4ea700000)]
  0x00000266add2cf00 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=25532, stack(0x000000b4ea700000,0x000000b4ea800000)]
  0x00000266add30d90 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=19980, stack(0x000000b4ea800000,0x000000b4ea900000)]
  0x00000266add308c0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=23256, stack(0x000000b4ea900000,0x000000b4eaa00000)]
  0x00000266add338e0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=7436, stack(0x000000b4eaa00000,0x000000b4eab00000)]
  0x00000266add2ca30 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=6988, stack(0x000000b4eab00000,0x000000b4eac00000)]
  0x00000266add2d8a0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=5932, stack(0x000000b4eac00000,0x000000b4ead00000)]
  0x00000266add2e710 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=8000, stack(0x000000b4ead00000,0x000000b4eae00000)]
  0x00000266add2ebe0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=23792, stack(0x000000b4eae00000,0x000000b4eaf00000)]
  0x00000266add31260 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=24684, stack(0x000000b4eaf00000,0x000000b4eb000000)]
  0x00000266add2c090 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=19420, stack(0x000000b4eb000000,0x000000b4eb100000)]
  0x00000266add2f0b0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=7660, stack(0x000000b4eb100000,0x000000b4eb200000)]
  0x00000266add2fa50 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=12424, stack(0x000000b4eb200000,0x000000b4eb300000)]
  0x00000266add2d3d0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=3504, stack(0x000000b4eb300000,0x000000b4eb400000)]
  0x00000266add2ff20 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=10136, stack(0x000000b4eb400000,0x000000b4eb500000)]
  0x00000266add2dd70 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=2916, stack(0x000000b4eb500000,0x000000b4eb600000)]
  0x00000266add2e240 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=4576, stack(0x000000b4eb600000,0x000000b4eb700000)]
  0x00000266add31730 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=25424, stack(0x000000b4eb700000,0x000000b4eb800000)]
  0x00000266add303f0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=23480, stack(0x000000b4eb800000,0x000000b4eb900000)]
  0x00000266add31c00 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=4700, stack(0x000000b4eb900000,0x000000b4eba00000)]
  0x00000266add320d0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=24416, stack(0x000000b4eba00000,0x000000b4ebb00000)]
  0x00000266af86aaa0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=3196, stack(0x000000b4ebb00000,0x000000b4ebc00000)]
  0x00000266af8675b0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=15132, stack(0x000000b4ebc00000,0x000000b4ebd00000)]
  0x00000266af86a5d0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=22752, stack(0x000000b4ebd00000,0x000000b4ebe00000)]
  0x00000266af864590 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=24396, stack(0x000000b4ebe00000,0x000000b4ebf00000)]
  0x00000266af869290 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=25100, stack(0x000000b4ebf00000,0x000000b4ec000000)]
  0x00000266af864a60 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=2396, stack(0x000000b4ec000000,0x000000b4ec100000)]
  0x00000266af866270 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=15376, stack(0x000000b4ec100000,0x000000b4ec200000)]
  0x00000266af867a80 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=11232, stack(0x000000b4ec200000,0x000000b4ec300000)]
  0x00000266af869760 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=8564, stack(0x000000b4ec300000,0x000000b4ec400000)]
  0x00000266af869c30 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=24600, stack(0x000000b4ec400000,0x000000b4ec500000)]
  0x00000266af8688f0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=6784, stack(0x000000b4ec500000,0x000000b4ec600000)]
  0x00000266af863720 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=10768, stack(0x000000b4ec600000,0x000000b4ec700000)]
  0x00000266af867f50 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=22828, stack(0x000000b4ec700000,0x000000b4ec800000)]
  0x00000266af864f30 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=25172, stack(0x000000b4ec800000,0x000000b4ec900000)]
  0x00000266af863250 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=6420, stack(0x000000b4ec900000,0x000000b4eca00000)]
  0x00000266af865400 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=24440, stack(0x000000b4eca00000,0x000000b4ecb00000)]
  0x00000266af866740 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=5952, stack(0x000000b4ecb00000,0x000000b4ecc00000)]
  0x00000266af8670e0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=16720, stack(0x000000b4ecc00000,0x000000b4ecd00000)]
  0x00000266af863bf0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=2288, stack(0x000000b4ecd00000,0x000000b4ece00000)]
  0x00000266af865da0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=18228, stack(0x000000b4ece00000,0x000000b4ecf00000)]
  0x00000266af866c10 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=14076, stack(0x000000b4ecf00000,0x000000b4ed000000)]
  0x00000266af86a100 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=6968, stack(0x000000b4ed000000,0x000000b4ed100000)]
  0x00000266af8640c0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=3732, stack(0x000000b4ed100000,0x000000b4ed200000)]
  0x00000266af8658d0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=23900, stack(0x000000b4ed200000,0x000000b4ed300000)]
  0x00000266af868420 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=2552, stack(0x000000b4ed300000,0x000000b4ed400000)]
  0x00000266af868dc0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=2736, stack(0x000000b4ed400000,0x000000b4ed500000)]
  0x00000266af9d6300 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=2912, stack(0x000000b4ed500000,0x000000b4ed600000)]
  0x00000266af9dc810 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=8760, stack(0x000000b4ed600000,0x000000b4ed700000)]
  0x00000266af9d7b10 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=10520, stack(0x000000b4ed700000,0x000000b4ed800000)]
  0x00000266af9d8980 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=25012, stack(0x000000b4ed800000,0x000000b4ed900000)]
  0x00000266af9dbe70 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=17468, stack(0x000000b4ed900000,0x000000b4eda00000)]
  0x00000266af9db4d0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=16704, stack(0x000000b4eda00000,0x000000b4edb00000)]
  0x00000266af9d97f0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=17232, stack(0x000000b4edb00000,0x000000b4edc00000)]
  0x00000266af9d7fe0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=19724, stack(0x000000b4edc00000,0x000000b4edd00000)]
  0x00000266af9d84b0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=4608, stack(0x000000b4edd00000,0x000000b4ede00000)]
  0x00000266af9d7640 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=13664, stack(0x000000b4ede00000,0x000000b4edf00000)]
  0x00000266af9db9a0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=8976, stack(0x000000b4edf00000,0x000000b4ee000000)]
  0x00000266af9d7170 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=23152, stack(0x000000b4ee000000,0x000000b4ee100000)]
  0x00000266af9d6ca0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=21732, stack(0x000000b4ee100000,0x000000b4ee200000)]
  0x00000266af9d9cc0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=14288, stack(0x000000b4ee200000,0x000000b4ee300000)]
  0x00000266af9d9320 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=13876, stack(0x000000b4ee300000,0x000000b4ee400000)]
  0x00000266af9d8e50 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=25416, stack(0x000000b4ee400000,0x000000b4ee500000)]
  0x00000266af9d67d0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=16976, stack(0x000000b4ee500000,0x000000b4ee600000)]
  0x00000266af9da190 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=23532, stack(0x000000b4ee600000,0x000000b4ee700000)]
  0x00000266af9dc340 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=13036, stack(0x000000b4ee700000,0x000000b4ee800000)]
  0x00000266af9da660 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=5840, stack(0x000000b4ee800000,0x000000b4ee900000)]
  0x00000266af9db000 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=25368, stack(0x000000b4ee900000,0x000000b4eea00000)]
  0x00000266af9ddb50 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=4412, stack(0x000000b4eea00000,0x000000b4eeb00000)]
  0x00000266af9dab30 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=13660, stack(0x000000b4eeb00000,0x000000b4eec00000)]
  0x00000266af9dcce0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=14200, stack(0x000000b4eec00000,0x000000b4eed00000)]
  0x00000266af9dd1b0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=17344, stack(0x000000b4eed00000,0x000000b4eee00000)]
  0x00000266af9dd680 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=4148, stack(0x000000b4eee00000,0x000000b4eef00000)]
  0x00000266af96b5e0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=22776, stack(0x000000b4eef00000,0x000000b4ef000000)]
  0x00000266af96ac40 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=10308, stack(0x000000b4ef000000,0x000000b4ef100000)]
  0x00000266af969dd0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=10932, stack(0x000000b4ef100000,0x000000b4ef200000)]
  0x00000266af96c450 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=18212, stack(0x000000b4ef200000,0x000000b4ef300000)]
  0x00000266af967c20 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=5100, stack(0x000000b4ef300000,0x000000b4ef400000)]
  0x00000266af96b110 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=23504, stack(0x000000b4ef400000,0x000000b4ef500000)]
  0x00000266af96a770 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=3540, stack(0x000000b4ef500000,0x000000b4ef600000)]
  0x00000266af96bab0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=4344, stack(0x000000b4ef600000,0x000000b4ef700000)]
  0x00000266af9680f0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=4624, stack(0x000000b4ef700000,0x000000b4ef800000)]
  0x00000266af96bf80 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=23536, stack(0x000000b4ef800000,0x000000b4ef900000)]
  0x00000266af969430 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=21984, stack(0x000000b4ef900000,0x000000b4efa00000)]
  0x00000266af96a2a0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=4316, stack(0x000000b4efa00000,0x000000b4efb00000)]
  0x00000266af96c920 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=9840, stack(0x000000b4efb00000,0x000000b4efc00000)]
  0x00000266af9650d0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=15080, stack(0x000000b4efc00000,0x000000b4efd00000)]
  0x00000266af969900 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=10268, stack(0x000000b4efd00000,0x000000b4efe00000)]
  0x00000266af9668e0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=11372, stack(0x000000b4efe00000,0x000000b4eff00000)]
  0x00000266af9655a0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=10032, stack(0x000000b4eff00000,0x000000b4f0000000)]
  0x00000266af965a70 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=24748, stack(0x000000b4f0000000,0x000000b4f0100000)]
  0x00000266af965f40 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=4596, stack(0x000000b4f0100000,0x000000b4f0200000)]
  0x00000266af966410 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=21324, stack(0x000000b4f0200000,0x000000b4f0300000)]
  0x00000266af966db0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=2444, stack(0x000000b4f0300000,0x000000b4f0400000)]
  0x00000266af967280 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=5576, stack(0x000000b4f0400000,0x000000b4f0500000)]
  0x00000266af9685c0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=13892, stack(0x000000b4f0500000,0x000000b4f0600000)]
  0x00000266af967750 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=20012, stack(0x000000b4f0600000,0x000000b4f0700000)]
  0x00000266af968a90 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=14204, stack(0x000000b4f0700000,0x000000b4f0800000)]
  0x00000266af968f60 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=4540, stack(0x000000b4f0800000,0x000000b4f0900000)]
  0x00000266adfeaf00 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=24648, stack(0x000000b4f0900000,0x000000b4f0a00000)]
  0x00000266adfeb8a0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=23676, stack(0x000000b4f0a00000,0x000000b4f0b00000)]
  0x00000266adfe8d50 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=2364, stack(0x000000b4f0b00000,0x000000b4f0c00000)]
  0x00000266adfeb3d0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=18492, stack(0x000000b4f0c00000,0x000000b4f0d00000)]
  0x00000266adfe8880 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=9056, stack(0x000000b4f0d00000,0x000000b4f0e00000)]
  0x00000266adfe7ee0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=2092, stack(0x000000b4f0e00000,0x000000b4f0f00000)]
  0x00000266adfe9bc0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=5284, stack(0x000000b4f0f00000,0x000000b4f1000000)]
  0x00000266adfe9220 JavaThread "jar transforms Thread 7" [_thread_blocked, id=5512, stack(0x000000b4f1000000,0x000000b4f1100000)]
  0x00000266adfea090 JavaThread "jar transforms Thread 8" [_thread_blocked, id=1852, stack(0x000000b4f1100000,0x000000b4f1200000)]
  0x00000266adfe83b0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=17264, stack(0x000000b4f1200000,0x000000b4f1300000)]
  0x00000266adfe96f0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=10452, stack(0x000000b4f1300000,0x000000b4f1400000)]
  0x00000266adfea560 JavaThread "jar transforms Thread 11" [_thread_blocked, id=17060, stack(0x000000b4f1400000,0x000000b4f1500000)]
  0x00000266adfeaa30 JavaThread "jar transforms Thread 12" [_thread_blocked, id=21908, stack(0x000000b4f1500000,0x000000b4f1600000)]
  0x00000266adfe23d0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=12948, stack(0x000000b4f1600000,0x000000b4f1700000)]
  0x00000266adfdf3b0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=11736, stack(0x000000b4f1700000,0x000000b4f1800000)]
  0x00000266adfe2d70 JavaThread "jar transforms Thread 15" [_thread_blocked, id=24404, stack(0x000000b4f1800000,0x000000b4f1900000)]
  0x00000266adfe4f20 JavaThread "jar transforms Thread 16" [_thread_blocked, id=924, stack(0x000000b4f1900000,0x000000b4f1a00000)]
  0x00000266adfe0bc0 JavaThread "jar transforms Thread 17" [_thread_blocked, id=5496, stack(0x000000b4f1a00000,0x000000b4f1b00000)]
  0x00000266adfe6730 JavaThread "jar transforms Thread 18" [_thread_blocked, id=24340, stack(0x000000b4f1b00000,0x000000b4f1c00000)]
  0x00000266adfe6260 JavaThread "jar transforms Thread 19" [_thread_blocked, id=25408, stack(0x000000b4f1c00000,0x000000b4f1d00000)]
  0x00000266adfdf880 JavaThread "jar transforms Thread 20" [_thread_blocked, id=11260, stack(0x000000b4f1d00000,0x000000b4f1e00000)]
  0x00000266adfe4580 JavaThread "build event listener" [_thread_blocked, id=12168, stack(0x000000b4e4c00000,0x000000b4e4d00000)]
  0x00000266adfe1560 JavaThread "Memory manager" [_thread_blocked, id=22636, stack(0x000000b4f1e00000,0x000000b4f1f00000)]
  0x00000266adfe1f00 JavaThread "pool-3-thread-1" [_thread_blocked, id=23596, stack(0x000000b4f2400000,0x000000b4f2500000)]
  0x00000266adfdeee0 JavaThread "build event listener" [_thread_blocked, id=13212, stack(0x000000b4f2500000,0x000000b4f2600000)]
  0x00000266adfe1090 JavaThread "included builds" [_thread_blocked, id=25176, stack(0x000000b4f2600000,0x000000b4f2700000)]
  0x00000266adfe40b0 JavaThread "Execution worker" [_thread_blocked, id=24708, stack(0x000000b4f2700000,0x000000b4f2800000)]
  0x00000266adfe4a50 JavaThread "Execution worker Thread 2" [_thread_blocked, id=10000, stack(0x000000b4f2800000,0x000000b4f2900000)]
  0x00000266b042dd60 JavaThread "Execution worker Thread 3" [_thread_blocked, id=25212, stack(0x000000b4f2900000,0x000000b4f2a00000)]
  0x00000266b042ff10 JavaThread "Execution worker Thread 4" [_thread_blocked, id=23640, stack(0x000000b4f2a00000,0x000000b4f2b00000)]
  0x00000266b042e700 JavaThread "Execution worker Thread 5" [_thread_blocked, id=20404, stack(0x000000b4f2b00000,0x000000b4f2c00000)]
  0x00000266b042f570 JavaThread "Execution worker Thread 6" [_thread_blocked, id=21888, stack(0x000000b4f2c00000,0x000000b4f2d00000)]
  0x00000266b04303e0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=4900, stack(0x000000b4f2d00000,0x000000b4f2e00000)]
  0x00000266b042ebd0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=4508, stack(0x000000b4f2e00000,0x000000b4f2f00000)]
  0x00000266b042c080 JavaThread "Execution worker Thread 9" [_thread_blocked, id=6652, stack(0x000000b4f2f00000,0x000000b4f3000000)]
  0x00000266b0431250 JavaThread "Execution worker Thread 10" [_thread_blocked, id=10324, stack(0x000000b4f3000000,0x000000b4f3100000)]
  0x00000266b042f0a0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=5088, stack(0x000000b4f3100000,0x000000b4f3200000)]
  0x00000266b0430d80 JavaThread "Execution worker Thread 12" [_thread_blocked, id=13080, stack(0x000000b4f3400000,0x000000b4f3500000)]
  0x00000266b042fa40 JavaThread "Execution worker Thread 13" [_thread_blocked, id=21560, stack(0x000000b4f3500000,0x000000b4f3600000)]
  0x00000266b04308b0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=13756, stack(0x000000b4f3600000,0x000000b4f3700000)]
  0x00000266b042cef0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=19184, stack(0x000000b4f3700000,0x000000b4f3800000)]
  0x00000266b042a3a0 JavaThread "Execution worker Thread 16" [_thread_blocked, id=8408, stack(0x000000b4f3800000,0x000000b4f3900000)]
  0x00000266b0431720 JavaThread "Execution worker Thread 17" [_thread_blocked, id=16120, stack(0x000000b4f3900000,0x000000b4f3a00000)]
  0x00000266b0429ed0 JavaThread "Execution worker Thread 18" [_thread_blocked, id=24408, stack(0x000000b4f3a00000,0x000000b4f3b00000)]
  0x00000266b042b6e0 JavaThread "Execution worker Thread 19" [_thread_blocked, id=24560, stack(0x000000b4f3b00000,0x000000b4f3c00000)]
  0x00000266b042a870 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\executionHistory)" [_thread_blocked, id=13040, stack(0x000000b4f3c00000,0x000000b4f3d00000)]
  0x00000266b042bbb0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=21520, stack(0x000000b4f3d00000,0x000000b4f3e00000)]
  0x00000266b042c550 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=4952, stack(0x000000b4f3e00000,0x000000b4f3f00000)]
  0x00000266b042ca20 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=6016, stack(0x000000b4f3f00000,0x000000b4f4000000)]
  0x00000266b042d3c0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=2204, stack(0x000000b4f4000000,0x000000b4f4100000)]
  0x00000266b042d890 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=8392, stack(0x000000b4f4100000,0x000000b4f4200000)]
  0x00000266b042e230 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=23172, stack(0x000000b4f4200000,0x000000b4f4300000)]
  0x00000266adfe3be0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=10260, stack(0x000000b4f4300000,0x000000b4f4400000)]
  0x00000266b0a93b50 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=5064, stack(0x000000b4f4400000,0x000000b4f4500000)]
  0x00000266b0a95360 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=6612, stack(0x000000b4f4500000,0x000000b4f4600000)]
  0x00000266b0a94020 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=6664, stack(0x000000b4f4600000,0x000000b4f4700000)]
  0x00000266b0a949c0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=13784, stack(0x000000b4f4700000,0x000000b4f4800000)]
  0x00000266b0a931b0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=23820, stack(0x000000b4f4800000,0x000000b4f4900000)]
  0x00000266b0a95830 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=24808, stack(0x000000b4f4900000,0x000000b4f4a00000)]
  0x00000266b0a92810 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=10292, stack(0x000000b4f4a00000,0x000000b4f4b00000)]
  0x00000266b0a92340 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=9908, stack(0x000000b4f4b00000,0x000000b4f4c00000)]
  0x00000266b0a92ce0 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=23524, stack(0x000000b4f4c00000,0x000000b4f4d00000)]
  0x00000266b0a8e980 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=21556, stack(0x000000b4f4d00000,0x000000b4f4e00000)]
  0x00000266b0a93680 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=22400, stack(0x000000b4f4e00000,0x000000b4f4f00000)]
  0x00000266b0a944f0 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=11412, stack(0x000000b4f4f00000,0x000000b4f5000000)]
  0x00000266b0a94e90 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=1804, stack(0x000000b4f5000000,0x000000b4f5100000)]
  0x00000266b0a8dfe0 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=11052, stack(0x000000b4f5100000,0x000000b4f5200000)]
